------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163236.476
  Time zero on CPU 1             :   0.446659240000000E+02  s.
  Internal wall clock time zero  :           520360356.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E4F3C0B-70AC-48DE-A134-FC13449CCDA8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    997       0.00000           8.030468          218.52015
    998       0.00000           8.032551          218.57683
    999       0.00000           8.041811          218.82881
   1000       0.00000           8.056192          219.22013
   1001       0.00000           8.064254          219.43952
   1002       0.00000           8.070148          219.59991
   1003       0.00000           8.097677          220.34900
   1004       0.00000           8.116424          220.85914
   1005       0.00000           8.131015          221.25617
   1006       0.00000           8.139603          221.48986
   1007       0.00000           8.148010          221.71864
   1008       0.00000           8.156094          221.93861
   1009       0.00000           8.181075          222.61837
   1010       0.00000           8.189566          222.84944
   1011       0.00000           8.194013          222.97042
   1012       0.00000           8.204791          223.26372
   1013       0.00000           8.222285          223.73975
   1014       0.00000           8.234755          224.07910
   1015       0.00000           8.246163          224.38950
   1016       0.00000           8.266067          224.93113
   1017       0.00000           8.278692          225.27467
   1018       0.00000           8.281713          225.35687
   1019       0.00000           8.289315          225.56374
   1020       0.00000           8.291527          225.62393
   1021       0.00000           8.294207          225.69686
   1022       0.00000           8.301972          225.90814
   1023       0.00000           8.314559          226.25067
   1024       0.00000           8.324498          226.52111
   1025       0.00000           8.339406          226.92677
   1026       0.00000           8.352198          227.27487
   1027       0.00000           8.373239          227.84741
   1028       0.00000           8.386977          228.22125
   1029       0.00000           8.401051          228.60422
   1030       0.00000           8.425113          229.25899
   1031       0.00000           8.431795          229.44081
   1032       0.00000           8.441280          229.69891
   1033       0.00000           8.445703          229.81927
   1034       0.00000           8.461614          230.25224
   1035       0.00000           8.479898          230.74977
   1036       0.00000           8.489151          231.00156
   1037       0.00000           8.497898          231.23958
   1038       0.00000           8.506393          231.47072
   1039       0.00000           8.534908          232.24665
   1040       0.00000           8.545614          232.53800
   1041       0.00000           8.556694          232.83950
   1042       0.00000           8.564087          233.04068
   1043       0.00000           8.584060          233.58415
   1044       0.00000           8.585419          233.62115
   1045       0.00000           8.592376          233.81044
   1046       0.00000           8.608824          234.25802
   1047       0.00000           8.635214          234.97613
   1048       0.00000           8.655015          235.51494
   1049       0.00000           8.661947          235.70358
   1050       0.00000           8.675058          236.06035
   1051       0.00000           8.683076          236.27853
   1052       0.00000           8.704997          236.87502
   1053       0.00000           8.739408          237.81139
   1054       0.00000           8.747907          238.04267
   1055       0.00000           8.766539          238.54965
   1056       0.00000           8.776351          238.81665
   1057       0.00000           8.782318          238.97902
   1058       0.00000           8.826941          240.19328
   1059       0.00000           8.830196          240.28185
   1060       0.00000           8.843539          240.64494
   1061       0.00000           8.847347          240.74857
   1062       0.00000           8.863946          241.20025
   1063       0.00000           8.872066          241.42119
   1064       0.00000           8.876047          241.52954
   1065       0.00000           8.883500          241.73233
   1066       0.00000           8.898235          242.13330
   1067       0.00000           8.914052          242.56369
   1068       0.00000           8.919636          242.71565
   1069       0.00000           8.927329          242.92499
   1070       0.00000           8.934837          243.12929
   1071       0.00000           8.942179          243.32908
   1072       0.00000           8.954662          243.66874
   1073       0.00000           8.969990          244.08585
   1074       0.00000           8.978321          244.31254
   1075       0.00000           8.985151          244.49840
   1076       0.00000           8.991024          244.65820
   1077       0.00000           8.998759          244.86869
   1078       0.00000           9.008032          245.12101
   1079       0.00000           9.022180          245.50602
   1080       0.00000           9.034696          245.84658
   1081       0.00000           9.039094          245.96625
   1082       0.00000           9.061679          246.58083
   1083       0.00000           9.073234          246.89526
   1084       0.00000           9.076486          246.98376
   1085       0.00000           9.083445          247.17311
   1086       0.00000           9.101296          247.65886
   1087       0.00000           9.107764          247.83487
   1088       0.00000           9.129989          248.43965
   1089       0.00000           9.141154          248.74346
   1090       0.00000           9.179979          249.79995
   1091       0.00000           9.199818          250.33977
   1092       0.00000           9.241766          251.48124
   1093       0.00000           9.242377          251.49787
   1094       0.00000           9.266446          252.15283
   1095       0.00000           9.271288          252.28457
   1096       0.00000           9.313446          253.43176
   1097       0.00000           9.325879          253.77007
   1098       0.00000           9.354721          254.55490
   1099       0.00000           9.367917          254.91399
   1100       0.00000           9.369992          254.97046
   1101       0.00000           9.384357          255.36135
   1102       0.00000           9.388787          255.48190
   1103       0.00000           9.434786          256.73359
   1104       0.00000           9.456102          257.31363
   1105       0.00000           9.466458          257.59542
   1106       0.00000           9.483618          258.06238
   1107       0.00000           9.501884          258.55943
   1108       0.00000           9.548563          259.82962
   1109       0.00000           9.564727          260.26945
   1110       0.00000           9.595503          261.10692
   1111       0.00000           9.608168          261.45155
   1112       0.00000           9.637686          262.25478
   1113       0.00000           9.652378          262.65456
   1114       0.00000           9.657470          262.79313
   1115       0.00000           9.675608          263.28668
   1116       0.00000           9.701948          264.00345
   1117       0.00000           9.711765          264.27057
   1118       0.00000           9.727573          264.70073
   1119       0.00000           9.736915          264.95494
   1120       0.00000           9.748769          265.27749
   1121       0.00000           9.782658          266.19967
   1122       0.00000           9.832044          267.54352
   1123       0.00000           9.875539          268.72710
   1124       0.00000           9.877764          268.78763
   1125       0.00000           9.880951          268.87435
   1126       0.00000           9.881953          268.90162
   1127       0.00000           9.881978          268.90229
   1128       0.00000           9.884816          268.97954
   1129       0.00000           9.885776          269.00564
   1130       0.00000           9.891002          269.14785
   1131       0.00000           9.891338          269.15701
   1132       0.00000           9.891926          269.17300
   1133       0.00000           9.896166          269.28838
   1134       0.00000           9.902139          269.45090
   1135       0.00000           9.927868          270.15102
   1136       0.00000           9.937531          270.41399
   1137       0.00000           9.940644          270.49867
   1138       0.00000           9.945278          270.62479
   1139       0.00000           9.972236          271.35835
   1140       0.00000           9.984116          271.68161
   1141       0.00000          10.018555          272.61876
   1142       0.00000          10.022991          272.73946
   1143       0.00000          10.037057          273.12222
   1144       0.00000          10.051483          273.51477
   1145       0.00000          10.081544          274.33278
   1146       0.00000          10.104750          274.96423
   1147       0.00000          10.124801          275.50986
   1148       0.00000          10.126759          275.56314
   1149       0.00000          10.151047          276.22403
   1150       0.00000          10.158037          276.41425
   1151       0.00000          10.188051          277.23097
   1152       0.00000          10.203913          277.66259
   1153       0.00000          10.223825          278.20443
   1154       0.00000          10.237986          278.58977
   1155       0.00000          10.286397          279.90712
   1156       0.00000          10.296895          280.19276
   1157       0.00000          10.314583          280.67407
   1158       0.00000          10.328993          281.06619
   1159       0.00000          10.364667          282.03694
   1160       0.00000          10.374077          282.29299
   1161       0.00000          10.425034          283.67960
   1162       0.00000          10.449767          284.35264
   1163       0.00000          10.513118          286.07649
   1164       0.00000          10.550765          287.10093
   1165       0.00000          10.554760          287.20962
   1166       0.00000          10.581849          287.94675
   1167       0.00000          10.583706          287.99729
   1168       0.00000          10.619012          288.95802
   1169       0.00000          10.656668          289.98268
   1170       0.00000          10.681555          290.65989
   1171       0.00000          10.714765          291.56360
   1172       0.00000          10.733638          292.07716
   1173       0.00000          10.755899          292.68290
   1174       0.00000          10.757997          292.73999
   1175       0.00000          10.768216          293.01807
   1176       0.00000          10.857804          295.45588
   1177       0.00000          10.881104          296.08991
   1178       0.00000          10.910700          296.89524
   1179       0.00000          10.937061          297.61256
   1180       0.00000          11.002927          299.40489
   1181       0.00000          11.008551          299.55792
   1182       0.00000          11.019123          299.84560
   1183       0.00000          11.029634          300.13162
   1184       0.00000          11.138934          303.10582
   1185       0.00000          11.168915          303.92164
   1186       0.00000          11.182629          304.29480
   1187       0.00000          11.251101          306.15802
   1188       0.00000          11.262285          306.46236
   1189       0.00000          11.282868          307.02246
   1190       0.00000          11.300245          307.49532
   1191       0.00000          11.338137          308.52641
   1192       0.00000          11.405890          310.37006
   1193       0.00000          11.452775          311.64586
   1194       0.00000          11.467186          312.03800
   1195       0.00000          11.475966          312.27692
   1196       0.00000          11.487122          312.58049
   1197       0.00000          11.496630          312.83922
   1198       0.00000          11.531435          313.78631
   1199       0.00000          11.553297          314.38120
   1200       0.00000          11.569650          314.82618
   1201       0.00000          11.596836          315.56597
   1202       0.00000          11.614477          316.04600
   1203       0.00000          11.642888          316.81910
   1204       0.00000          11.667773          317.49626
   1205       0.00000          11.810720          321.38604
   1206       0.00000          11.870403          323.01011
   1207       0.00000          11.881550          323.31342
   1208       0.00000          11.929278          324.61216
   1209       0.00000          11.952907          325.25514
   1210       0.00000          11.957273          325.37396
   1211       0.00000          11.976113          325.88661
   1212       0.00000          11.986173          326.16036
   1213       0.00000          12.022235          327.14166
   1214       0.00000          12.050872          327.92092
   1215       0.00000          12.127800          330.01422
   1216       0.00000          12.150364          330.62823
   1217       0.00000          12.188273          331.65977
   1218       0.00000          12.196783          331.89134
   1219       0.00000          12.240686          333.08602
   1220       0.00000          12.260546          333.62642
   1221       0.00000          12.265669          333.76583
   1222       0.00000          12.281511          334.19692
   1223       0.00000          12.320615          335.26100
   1224       0.00000          12.345094          335.92710
   1225       0.00000          12.351437          336.09971
   1226       0.00000          12.369022          336.57821
   1227       0.00000          12.417875          337.90758
   1228       0.00000          12.455198          338.92319
   1229       0.00000          12.513180          340.50096
   1230       0.00000          12.521263          340.72089
   1231       0.00000          12.663615          344.59449
   1232       0.00000          12.762738          347.29178
   1233       0.00000          12.783435          347.85495
   1234       0.00000          12.905827          351.18543
   1235       0.00000          12.940245          352.12198
   1236       0.00000          12.956114          352.55381
   1237       0.00000          13.000838          353.77080
   1238       0.00000          13.015501          354.16980
   1239       0.00000          13.065047          355.51801
   1240       0.00000          13.091025          356.22492
   1241       0.00000          13.094905          356.33050
   1242       0.00000          13.111958          356.79454
   1243       0.00000          13.129974          357.28477
   1244       0.00000          13.154042          357.93971
   1245       0.00000          13.171102          358.40392
   1246       0.00000          13.197371          359.11874
   1247       0.00000          13.203453          359.28423
   1248       0.00000          13.214698          359.59022
   1249       0.00000          13.234540          360.13015
   1250       0.00000          13.251301          360.58624
   1251       0.00000          13.262584          360.89327
   1252       0.00000          13.276121          361.26163
   1253       0.00000          13.297437          361.84168
   1254       0.00000          13.306926          362.09988
   1255       0.00000          13.374140          363.92888
   1256       0.00000          13.390598          364.37671
   1257       0.00000          13.401771          364.68074
   1258       0.00000          13.421773          365.22502
   1259       0.00000          13.452373          366.05769
   1260       0.00000          13.462141          366.32349
   1261       0.00000          13.485625          366.96252
   1262       0.00000          13.495170          367.22227
   1263       0.00000          13.508515          367.58541
   1264       0.00000          13.518124          367.84686
   1265       0.00000          13.539905          368.43955
   1266       0.00000          13.540502          368.45580
   1267       0.00000          13.560085          368.98868
   1268       0.00000          13.575993          369.42157
   1269       0.00000          13.610014          370.34731
   1270       0.00000          13.619333          370.60091
   1271       0.00000          13.628163          370.84117
   1272       0.00000          13.638377          371.11912
   1273       0.00000          13.657761          371.64659
   1274       0.00000          13.665664          371.86163
   1275       0.00000          13.682588          372.32216
   1276       0.00000          13.725233          373.48260
   1277       0.00000          13.730321          373.62104
   1278       0.00000          13.770938          374.72630
   1279       0.00000          13.776876          374.88786
   1280       0.00000          13.794002          375.35388
   1281       0.00000          13.838551          376.56613
   1282       0.00000          13.863580          377.24720
   1283       0.00000          13.875543          377.57273
   1284       0.00000          13.878161          377.64397
   1285       0.00000          13.884545          377.81768
   1286       0.00000          13.893644          378.06530
   1287       0.00000          13.914245          378.62588
   1288       0.00000          14.021155          381.53505
   1289       0.00000          14.041144          382.07898
   1290       0.00000          14.048266          382.27278
   1291       0.00000          14.060955          382.61805
   1292       0.00000          14.149750          385.03428
   1293       0.00000          14.155195          385.18245
   1294       0.00000          14.175339          385.73060
   1295       0.00000          14.185629          386.01060
   1296       0.00000          14.223727          387.04730
   1297       0.00000          14.233093          387.30215
   1298       0.00000          14.237610          387.42507
   1299       0.00000          14.267821          388.24715
   1300       0.00000          14.322511          389.73536
   1301       0.00000          14.405616          391.99675
   1302       0.00000          14.420065          392.38993
   1303       0.00000          14.428987          392.63270
   1304       0.00000          14.485566          394.17231
   1305       0.00000          14.492342          394.35670
   1306       0.00000          14.507410          394.76670
   1307       0.00000          14.508912          394.80758
   1308       0.00000          14.574166          396.58324
   1309       0.00000          14.608241          397.51047
   1310       0.00000          14.617275          397.75629
   1311       0.00000          14.628242          398.05472
   1312       0.00000          14.657335          398.84637
   1313       0.00000          14.666504          399.09589
   1314       0.00000          14.753445          401.46166
   1315       0.00000          14.770035          401.91309
   1316       0.00000          14.777594          402.11879
   1317       0.00000          14.813238          403.08870
   1318       0.00000          15.068943          410.04680
   1319       0.00000          15.153773          412.35515
   1320       0.00000          15.159028          412.49813
   1321       0.00000          15.248646          414.93677
   1322       0.00000          15.308883          416.57590
   1323       0.00000          15.441553          420.18604
   1324       0.00000          15.484603          421.35749
   1325       0.00000          15.533918          422.69942
   1326       0.00000          15.621912          425.09387
   1327       0.00000          15.629297          425.29481
   1328       0.00000          15.665031          426.26719
   1329       0.00000          15.678879          426.64400
   1330       0.00000          15.695529          427.09706
   1331       0.00000          15.756053          428.74403
   1332       0.00000          15.918171          433.15548
   1333       0.00000          15.947682          433.95850
   1334       0.00000          16.051050          436.77128
   1335       0.00000          16.107953          438.31971
   1336       0.00000          16.126340          438.82003
   1337       0.00000          16.152085          439.52059
   1338       0.00000          16.168461          439.96620
   1339       0.00000          16.171978          440.06191
   1340       0.00000          16.305086          443.68398
   1341       0.00000          16.311212          443.85066
   1342       0.00000          16.317402          444.01909
   1343       0.00000          16.340032          444.63488
   1344       0.00000          16.430992          447.11005
   1345       0.00000          16.457642          447.83522
   1346       0.00000          16.473407          448.26420
   1347       0.00000          16.512394          449.32511
   1348       0.00000          16.517900          449.47493
   1349       0.00000          16.524935          449.66636
   1350       0.00000          16.554353          450.46686
   1351       0.00000          16.604474          451.83072
   1352       0.00000          16.641484          452.83782
   1353       0.00000          16.706340          454.60264
   1354       0.00000          17.066411          464.40068
   1355       0.00000          17.223935          468.68713
   1356       0.00000          17.370855          472.68501
   1357       0.00000          17.432605          474.36533
   1358       0.00000          18.002414          489.87060
   1359       0.00000          18.296598          497.87577
   1360       0.00000          19.197787          522.39837
   1361       0.00000          19.292193          524.96727
   1362       0.00000          21.505796          585.20247
   1363       0.00000          21.680215          589.94868
   1364       0.00000          23.507742          639.67819
   1365       0.00000          23.553366          640.91971
   1366       0.00000          24.193042          658.32617
   1367       0.00000          24.314542          661.63235
   1368       0.00000          24.482354          666.19876
   1369       0.00000          24.665732          671.18871
   1370       0.00000          24.745306          673.35403
   1371       0.00000          24.813269          675.20342
   1372       0.00000          24.837461          675.86170
   1373       0.00000          24.889871          677.28784
   1374       0.00000          27.878323          758.60776
   1375       0.00000          28.218505          767.86460
   1376       0.00000          28.648005          779.55189
   1377       0.00000          29.266471          796.38119
   1378       0.00000          29.378756          799.43663
   1379       0.00000          29.983533          815.89345
   1380       0.00000          30.120098          819.60956
   1381       0.00000          30.336106          825.48745
   1382       0.00000          30.720312          835.94221
   1383       0.00000          30.735595          836.35810
   1384       0.00000          30.876992          840.20570
   1385       0.00000          31.074227          845.57275
   1386       0.00000          31.164698          848.03459
   1387       0.00000          31.178725          848.41628
   1388       0.00000          31.477130          856.53629
   1389       0.00000          31.533191          858.06178
   1390       0.00000          31.845907          866.57122
   1391       0.00000          32.061280          872.43182
   1392       0.00000          32.076378          872.84265
   1393       0.00000          32.129095          874.27716
   1394       0.00000          32.627725          887.84556
   1395       0.00000          32.661381          888.76140
   1396       0.00000          32.724079          890.46749
   1397       0.00000          32.729368          890.61141
   1398       0.00000          36.793401         1001.19937
   1399       0.00000          36.914960         1004.50717
   1400       0.00000          37.200820         1012.28582
   1401       0.00000          37.214688         1012.66318
   1402       0.00000          37.431697         1018.56829
   1403       0.00000          37.529361         1021.22587
   1404       0.00000          38.057120         1035.58694
   1405       0.00000          38.175248         1038.80134
   1406       0.00000          38.458679         1046.51389
   1407       0.00000          39.132013         1064.83624
   1408       0.00000          39.200742         1066.70646
   1409       0.00000          39.281141         1068.89424
   1410       0.00000          39.345667         1070.65006
   1411       0.00000          39.430429         1072.95656
   1412       0.00000          39.778508         1082.42827
   1413       0.00000          39.809529         1083.27239
   1414       0.00000          39.848712         1084.33862
   1415       0.00000          39.856029         1084.53772
   1416       0.00000          40.321846         1097.21325
   1417       0.00000          40.375778         1098.68081
   1418       0.00000          40.875574         1112.28096
   1419       0.00000          40.914966         1113.35286
   1420       0.00000          40.943885         1114.13980
   1421       0.00000          41.091225         1118.14912
   1422       0.00000          41.125961         1119.09434
   1423       0.00000          41.195465         1120.98564
   1424       0.00000          42.393018         1153.57271
   1425       0.00000          42.541616         1157.61627
   1426       0.00000          43.452151         1182.39319
   1427       0.00000          43.610953         1186.71442
   1428       0.00000          44.367526         1207.30180
   1429       0.00000          44.576236         1212.98110
   1430       0.00000          46.192664         1256.96635
   1431       0.00000          46.357104         1261.44099
   1432       0.00000          48.296895         1314.22538
   1433       0.00000          48.563770         1321.48743
   1434       0.00000          62.796963         1708.79230
   1435       0.00000          63.124983         1717.71820
   1436       0.00000         107.946300         2937.36827
   1437       0.00000         108.368606         2948.85980
   1438       0.00000         108.685796         2957.49098
   1439       0.00000         108.818956         2961.11446
   1440       0.00000         108.847258         2961.88458
   1441       0.00000         109.497312         2979.57346
   1442       0.00000         109.532953         2980.54330
   1443       0.00000         109.701318         2985.12473
   1444       0.00000         109.721575         2985.67598
   1445       0.00000         110.564886         3008.62362
   1446       0.00000         371.728206        10115.23915
   1447       0.00000         373.238606        10156.33922
   1448       0.00000         754.156303        20521.63712
   1449       0.00000         755.126282        20548.03159
   1450       0.00000         756.525071        20586.09460
   1451       0.00000         757.266136        20606.25999
   1452       0.00000         757.328535        20607.95797
   1453       0.00000         759.487918        20666.71776
   1454       0.00000         759.716181        20672.92911
   1455       0.00000         760.015289        20681.06826
   1456       0.00000         760.217589        20686.57312
   1457       0.00000         762.621035        20751.97420

  Highest occupied state (VBM) at     -6.92853835 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62529186 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.30324649 eV.

  | Chemical Potential                          :    -3.77691511 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.147 s           2.127 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.048 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.414 s           0.414 s
  | Solution of K.-S. eqns.                     :        0.209 s           0.209 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.682 MB (on task 252)
  |   Maximum:       36.866 MB (on task  50)
  |   Average:       36.774 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      108.749 MB (on task 252 after allocating dm_dump_sparse)
  |   Maximum:      108.933 MB (on task  50 after allocating dm_dump_sparse)
  |   Average:      108.840 MB
  | Largest tracked array allocation so far:
  |   Minimum:       32.392 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:       32.392 MB (rotation_matrix_cmplx on task   0)
  |   Average:       32.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.446432727825353E+04 eV
  | Total energy corrected        :         -0.446432727825353E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.446432727825353E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.809488398 Ha           -484.620836553 eV
  C Energy            :         -0.649644964 Ha            -17.677738892 eV
  XC Energy w/o HF    :        -18.459133362 Ha           -502.298575445 eV
  Total XC Energy     :        -18.459133362 Ha           -502.298575445 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.171915249 Ha           -440.060203939 eV
  C Energy LDA        :         -1.316776658 Ha            -35.831315929 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
  |    O      1     5.236971 A      5.236971 A        3.180200E-17 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.213022E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.214600E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -3.235066E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        6.592093E-16 a.u.
  |    O      1     5.366593 A      5.432602 A       -7.858092E-16 a.u.
  |    O      1     5.366593 A      5.366593 A       -2.548370E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.368719E-17 a.u.
  |    O      1     5.432602 A      5.432602 A        7.863578E-17 a.u.
  |    O      1     5.432602 A      5.499423 A        1.094650E-15 a.u.
  |    O      1     5.499423 A      5.499423 A        1.473482E-15 a.u.
  |    O      1     5.499423 A  3.190095E+06 A            2.891979 a.u.
  |    O      2     5.236971 A      5.236971 A        8.738653E-18 a.u.
  |    O      2     5.236971 A      5.236971 A       -5.989062E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        5.139292E-16 a.u.
  |    O      2     5.432602 A      5.432602 A        1.185551E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.014647E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        1.325756E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.436452E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        4.017490E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        1.024978E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.241108E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        3.188977E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        6.695153E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        1.345305E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -4.658561E-15 a.u.
  |    O      2     5.499423 A      5.567066 A       -1.552350E-15 a.u.
  |    O      2     5.499423 A  3.169183E+04 A           17.093415 a.u.
  |    O      3     4.987044 A      4.987044 A        1.167440E-16 a.u.
  |    O      3     5.110480 A      5.110480 A        5.674975E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        1.320400E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.740438E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.240241E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        1.804047E-17 a.u.
  |    O      3     5.236971 A      5.236971 A        1.758457E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        2.161657E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.277335E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        7.229388E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -2.536387E-16 a.u.
  |    O      3     5.366593 A  2.271963E+03 A           27.038990 a.u.
  |    O      4     4.634338 A      4.634338 A       -1.344976E-15 a.u.
  |    O      4     4.749044 A      4.749044 A       -1.067333E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        8.353958E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        2.276437E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -1.278098E-14 a.u.
  |    O      4     5.110480 A      5.110480 A        9.547310E-15 a.u.
  |    O      4     5.110480 A      5.110480 A        1.557069E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -3.814197E-17 a.u.
  |    O      4     5.236971 A      5.236971 A       -1.970643E-14 a.u.
  |    O      4     5.236971 A  4.671274E+02 A           42.654117 a.u.
  |    O      5     4.254250 A      4.254250 A        5.775169E-16 a.u.
  |    O      5     4.359549 A      4.359549 A       -3.126065E-15 a.u.
  |    O      5     4.522403 A      4.522403 A        3.797231E-16 a.u.
  |    O      5     4.634338 A      4.634338 A       -1.103974E-14 a.u.
  |    O      5     4.807458 A      4.807458 A       -4.646555E-15 a.u.
  |    O      5     4.634338 A  1.463151E+02 A           35.556459 a.u.
  |    O      6     3.953371 A      3.953371 A        1.036540E-15 a.u.
  |    O      6     4.101052 A      4.101052 A        1.996875E-14 a.u.
  |    O      6     4.202559 A      4.202559 A       -1.417461E-14 a.u.
  |    O      6     4.306578 A  6.761456E+01 A           44.244961 a.u.
  |    O      7     3.541477 A      3.541477 A        1.880650E-15 a.u.
  |    O      7     3.673771 A      3.673771 A        9.663666E-15 a.u.
  |    O      7     3.764702 A  3.617078E+01 A           37.917852 a.u.
  |    O      8     3.251020 A  1.920789E+01 A            8.703541 a.u.
  |    H      0     5.373006 A      5.373006 A       -1.600302E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        7.811838E-17 a.u.
