------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100941.144
  Time zero on CPU 1             :   0.155041004000000E+03  s.
  Internal wall clock time zero  :           521719781.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 16772038-E6F3-4E93-A727-A4D69F269DFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.304 s           2.304 s
  | Fock matrix evaluation                      :       63.469 s          63.473 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.791 MB (on task 117)
  |   Maximum:      270.395 MB (on task  67)
  |   Average:      196.971 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.871 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      587.185 MB (on task  55 after allocating ovlp3fn2%n)
  |   Average:      384.674 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.715 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      204.367 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102548.963
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371438E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165144E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      271.280 s, elapsed      285.548 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.579434394836426
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17395508
  Full exact exchange energy:    1448.847040462284 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.129      32.536       4.243       9.661       6.169       0.845       2.810      63.393
  | Times    1:        5.219      18.879       2.229       8.564       6.169      19.666       2.666      63.393
  | Times    2:        5.431      22.432       2.781       8.662       6.169      15.251       2.667      63.393
  | Times    3:        6.818      20.046       3.712       9.563       6.169      14.288       2.796      63.393
  | Times    4:        7.936      20.292       2.822       9.649       6.169      13.894       2.630      63.393
  | Times    5:        7.087      19.186       3.984       9.295       6.169      15.102       2.571      63.393
  | Times    6:        7.426      16.002       3.138       9.593       6.169      18.463       2.602      63.393
  | Times    7:        6.279      31.618       3.986       7.627       5.124       6.888       1.871      63.393
  | Times    8:        5.053      15.641       2.007       8.231       5.124      24.868       2.468      63.393
  | Times    9:        6.441      15.904       1.967       9.551       5.124      21.847       2.559      63.393
  | Times   10:        6.618      21.997       4.566      10.495       5.124      11.977       2.616      63.393
  | Times   11:        6.835      17.529       2.715      10.446       5.124      18.134       2.610      63.393
  | Times   12:        5.695      15.920       3.915       8.949       5.124      21.669       2.121      63.393
  | Times   13:        6.297      17.412       3.021      10.078       5.124      19.266       2.195      63.393
  | Times   14:        7.257      32.069       4.141       9.485       7.223       0.784       2.435      63.393
  | Times   15:        5.965      18.721       2.235       8.560       7.223      18.290       2.399      63.393
  | Times   16:        6.522      21.829       2.801       6.803       7.223      15.908       2.307      63.393
  | Times   17:        6.536      21.274       3.873       7.148       7.223      15.038       2.302      63.393
  | Times   18:        6.622      19.082       2.598       6.958       7.223      18.611       2.300      63.393
  | Times   19:        7.051      21.414       4.436       8.314       7.223      12.592       2.363      63.393
  | Times   20:        5.251      14.569       3.194       6.507       7.223      24.691       1.958      63.393
  | Times   21:        6.640      30.381       4.076       8.024       4.348       8.031       1.893      63.393
  | Times   22:        5.931      18.909       2.242       7.986       4.348      22.104       1.871      63.393
  | Times   23:        6.050      20.696       2.831       8.181       4.348      19.414       1.873      63.393
  | Times   24:        6.284      20.084       3.675       7.341       4.348      19.698       1.963      63.393
  | Times   25:        7.525      20.063       2.827       8.534       4.348      18.086       2.011      63.393
  | Times   26:        6.753      16.011       4.273       7.843       4.348      22.177       1.988      63.393
  | Times   27:        7.187      14.983       3.140       7.757       4.348      23.985       1.993      63.393
  | Times   28:        5.187      26.070       4.798       4.303       0.422      21.283       1.330      63.393
  | Times   29:        5.278      18.121       6.329       4.261       0.422      27.633       1.349      63.393
  | Times   30:        5.207      26.913       4.931       4.247       0.490      20.289       1.315      63.393
  | Times   31:        5.362      18.489       6.346       4.406       0.490      26.956       1.343      63.393
  | Times   32:        6.168      30.231       5.823       5.674       0.336      13.831       1.330      63.393
  | Times   33:        5.756      21.064       5.919       5.400       0.336      23.597       1.321      63.393
  | Times   34:        4.574      21.545       4.338       3.745       0.396      27.588       1.207      63.393
  | Times   35:        4.543      17.310       6.594       3.887       0.396      29.437       1.226      63.393
  | Times   36:        5.272      26.677       4.976       4.572       0.401      20.214       1.281      63.393
  | Times   37:        4.493      17.518       6.319       4.060       0.401      29.395       1.205      63.393
  | Times   38:        5.038      26.438       6.055       4.272       0.395      19.918       1.277      63.393
  | Times   39:        4.655      18.029       4.939       4.234       0.395      29.864       1.278      63.393
  | Times   40:        5.939      24.597       4.115       7.090       4.314      15.129       2.209      63.393
  | Times   41:        5.781      17.896       2.666       6.957       4.314      23.619       2.162      63.393
  | Times   42:        6.457      20.315       2.515       8.009       4.314      19.544       2.238      63.393
  | Times   43:        6.608      29.521       4.258       8.381       4.314       8.081       2.230      63.393
  | Times   44:        6.614      11.162       1.629       9.019       4.314      28.397       2.259      63.393
  | Times   45:        5.734      24.620       3.690       7.818       4.314      15.020       2.196      63.393
  | Times   46:        5.094      11.369       2.590       7.432       4.314      30.498       2.097      63.393
  | Times   47:        6.395      14.208       2.951       7.909       4.314      25.406       2.212      63.393
  | Times   48:        5.799      26.232       4.286       7.142       4.685      12.893       2.356      63.393
  | Times   49:        6.693      19.562       2.642       7.824       4.685      19.589       2.399      63.393
  | Times   50:        5.892      32.454       3.935       6.977       4.685       7.103       2.346      63.393
  | Times   51:        7.019      20.624       2.693       7.992       4.685      17.974       2.405      63.393
  | Times   52:        6.609      16.564       2.070       8.185       4.685      22.862       2.417      63.393
  | Times   53:        6.198      23.420       3.263       7.192       4.685      16.317       2.318      63.393
  | Times   54:        6.818      16.443       3.643       8.039       4.685      21.383       2.381      63.393
  | Times   55:        7.403      11.973       2.072       8.638       4.685      26.201       2.422      63.393
  | Times   56:        6.048      19.224       5.429       5.907       4.777      19.663       2.344      63.393
  | Times   57:        4.808      22.751       2.742       5.323       4.777      20.761       2.229      63.393
  | Times   58:        6.241      21.086       2.681       5.998       4.777      20.267       2.343      63.393
  | Times   59:        6.947      16.685       2.237       6.521       4.777      23.830       2.395      63.393
  | Times   60:        5.422      16.881       2.799       5.847       4.777      25.431       2.238      63.393
  | Times   61:        4.587      11.179       1.950       4.720       4.777      34.117       2.063      63.393
  | Times   62:        4.419      12.903       3.609       4.649       4.777      31.008       2.027      63.393
  | Times   63:        6.831      21.967       4.667       5.709       4.646      17.506       2.067      63.393
  | Times   64:        4.949      20.405       3.280       5.848       4.646      22.333       1.930      63.393
  | Times   65:        4.933      30.358       4.262       5.957       4.646      11.351       1.887      63.393
  | Times   66:        6.178      10.169       1.523       6.945       4.646      31.907       2.025      63.393
  | Times   67:        7.415      14.371       1.807       7.567       4.646      25.551       2.036      63.393
  | Times   68:        5.760      17.280       3.184       5.783       4.646      25.026       1.714      63.393
  | Times   69:        5.400      10.931       3.302       5.417       4.646      32.009       1.688      63.393
  | Times   70:        4.959      28.319       5.373       4.247       0.349      18.951       1.196      63.393
  | Times   71:        5.741      21.998       5.994       4.957       0.349      23.069       1.286      63.393
  | Times   72:        5.548      28.116       5.684       4.969       0.351      17.392       1.333      63.393
  | Times   73:        5.400      20.916       5.979       4.607       0.351      24.868       1.272      63.393
  | Times   74:        4.557      23.693       6.257       3.846       0.477      23.308       1.256      63.393
  | Times   75:        4.699      16.587       4.378       3.905       0.477      32.076       1.271      63.393
  | Times   76:        4.465      22.099       6.113       3.696       0.448      25.221       1.350      63.393
  | Times   77:        4.437      15.438       4.136       3.635       0.448      33.949       1.350      63.393
  | Times   78:        6.483      33.905       6.803       6.266       0.362       8.214       1.360      63.393
  | Times   79:        5.816      23.268       5.297       5.883       0.362      21.468       1.300      63.393
  | Times   80:        4.385      24.867       6.672       3.658       0.422      22.142       1.247      63.393
  | Times   81:        4.559      16.670       4.521       3.733       0.421      32.238       1.249      63.393
  | Times   82:        6.026      34.921       7.137       5.748       0.337       7.911       1.314      63.393
  | Times   83:        5.921      24.112       5.320       5.952       0.337      20.435       1.318      63.393
  | Times   84:        5.636      31.969       6.680       5.387       0.347      12.036       1.338      63.393
  | Times   85:        5.258      20.700       5.181       4.830       0.347      25.794       1.283      63.393
  | Times   86:        4.690      23.407       4.980       3.993       0.350      24.786       1.186      63.393
  | Times   87:        4.940      16.683       5.244       4.001       0.350      30.976       1.199      63.393
  | Times   88:        3.871      17.933       3.758       3.223       0.430      33.000       1.177      63.393
  | Times   89:        3.795      13.953       5.496       3.239       0.430      35.311       1.168      63.393
  | Times   90:        4.197      20.036       4.664       3.450       0.380      29.456       1.209      63.393
  | Times   91:        4.480      15.949       5.612       3.450       0.380      32.321       1.200      63.393
  | Times   92:        5.791      25.625       7.320       4.981       3.500      14.549       1.629      63.393
  | Times   93:        6.077      17.501       2.782       5.486       3.500      26.358       1.689      63.393
  | Times   94:        4.558       9.493       1.554       4.420       3.500      38.321       1.548      63.393
  | Times   95:        4.971      16.725       3.034       4.972       3.500      28.551       1.640      63.393
  | Times   96:        6.427      11.052       1.935       9.117       3.500      29.388       1.975      63.393
  | Times   97:        4.933      12.375       3.459       7.772       3.500      29.533       1.821      63.393
  | Times   98:        6.263      25.771       6.673       8.726       5.548       8.167       2.244      63.393
  | Times   99:        4.834      21.203       3.264       7.660       5.548      18.805       2.078      63.393
  | Times  100:        6.467      15.481       1.798       9.208       5.548      22.579       2.311      63.393
  | Times  101:        6.882      17.453       2.903       9.632       5.548      18.643       2.331      63.393
  | Times  102:        6.556      13.344       3.424       9.475       5.548      22.699       2.347      63.393
  | Times  103:        6.648      32.378      10.948       7.254       0.101       4.608       1.456      63.393
  | Times  104:        5.688      27.682       3.891       9.363       4.683       9.598       2.489      63.393
  | Times  105:        6.249      13.950       1.885       9.591       4.683      24.495       2.540      63.393
  | Times  106:        4.921      13.137       1.696       8.771       4.683      27.791       2.394      63.393
  | Times  107:        5.005      16.688       5.261       8.815       4.683      20.549       2.393      63.393
  | Times  108:        6.774      15.210       3.255       9.895       4.683      21.388       2.189      63.393
  | Times  109:        4.663      15.031       2.634       7.728       4.683      26.667       1.986      63.393
  | Times  110:        6.103      29.305       4.353       7.339       6.428       7.499       2.366      63.393
  | Times  111:        6.668      17.113       2.185       8.019       6.428      20.555       2.424      63.393
  | Times  112:        4.964      17.590       3.757       4.727       6.428      24.364       1.562      63.393
  | Times  113:        5.414      13.099       4.006       5.297       6.428      27.542       1.608      63.393
  | Times  114:        6.539      17.426       4.305       5.813       6.428      21.238       1.643      63.393
  | Times  115:        5.381      14.484       2.924       4.929       6.428      27.709       1.539      63.393
  | Times  116:        3.739      17.601       3.842       3.762       0.423      32.870       1.154      63.393
  | Times  117:        3.519      13.631       5.548       3.729       0.423      35.415       1.127      63.393
  | Times  118:        3.945      17.746       3.827       3.941       0.499      32.293       1.141      63.393
  | Times  119:        3.909      14.343       5.531       4.010       0.499      33.980       1.120      63.393
  | Times  120:        3.848      19.732       6.313       3.679       0.606      27.953       1.262      63.393
  | Times  121:        4.034      13.220       3.635       3.661       0.606      36.981       1.257      63.393
  | Times  122:        3.739      17.959       5.574       3.946       0.457      30.512       1.205      63.393
  | Times  123:        3.831      12.469       3.289       3.902       0.457      38.224       1.221      63.393
  | Times  124:        3.869      18.535       5.687       3.968       0.501      29.594       1.240      63.393
  | Times  125:        3.817      12.692       3.352       4.010       0.501      37.785       1.236      63.393
  | Times  126:        3.959      19.664       6.301       3.806       0.575      27.881       1.206      63.393
  | Times  127:        4.097      13.132       3.604       3.763       0.575      37.018       1.204      63.393
  | Times  sum:      719.310    2526.412     518.311     821.504     433.013    2859.370     236.375    8114.295

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.790       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.768       0.016       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.632       2.810
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80499356 eV
  Highest occupied state (VBM) at     -7.65191007 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04192294 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69383301 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.92025682 Ha       -6174.81435920 eV
  | XC energy correction          :         -28.70747837 Ha        -781.17023206 eV
  | XC potential correction       :          54.04188285 Ha        1470.55445333 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.18817542 Ha        -875.88481784 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.42023016 Ha      -11086.46853604 eV
  | Total energy, T -> 0          :        -407.42023016 Ha      -11086.46853604 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.42023016 Ha      -11086.46853604 eV

  Derived energy quantities:
  | Kinetic energy                :         366.09703267 Ha        9962.00712033 eV
  | Electrostatic energy          :        -718.18762728 Ha      -19542.87966907 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02927285 Ha          -0.79655486 eV
  | Sum of eigenvalues per atom                           :        -171.52262109 eV
  | Total energy (T->0) per atom                          :        -307.95745933 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.95745933 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      514.480 s, elapsed      552.411 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2188E-03
  | Change of unmixed KS density  :  0.5046E-04
  | Change of sum of eigenvalues  : -0.4340E-01 eV
  | Change of total energy        :  0.2092E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.748 s          70.754 s
  | Charge density update                       :        4.397 s           4.397 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        2.305 s           2.304 s
  | Fock matrix evaluation                      :       63.520 s          63.525 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.791 MB (on task 117)
  |   Maximum:      270.395 MB (on task  67)
  |   Average:      196.971 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.871 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      587.185 MB (on task  55 after allocating ovlp3fn2%n)
  |   Average:      384.674 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.715 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      204.367 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  102659.718
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371440E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165144E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      271.397 s, elapsed      285.893 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.579437494277954
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17395207
  Full exact exchange energy:    1448.851473588026 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.186      32.571       4.261       9.732       6.182       0.784       2.823      63.539
  | Times    1:        5.244      19.006       2.225       8.651       6.182      19.564       2.667      63.539
  | Times    2:        5.409      22.516       2.759       8.761       6.182      15.230       2.681      63.539
  | Times    3:        6.820      20.007       3.691       9.637       6.182      14.391       2.809      63.539
  | Times    4:        7.935      20.388       2.825       9.720       6.182      13.843       2.646      63.539
  | Times    5:        7.111      19.328       3.983       9.355       6.182      14.993       2.587      63.539
  | Times    6:        7.380      15.927       3.161       9.676       6.182      18.594       2.619      63.539
  | Times    7:        6.389      31.791       3.980       7.717       5.155       6.630       1.877      63.539
  | Times    8:        4.997      15.724       1.995       8.391       5.155      24.779       2.497      63.539
  | Times    9:        6.453      15.856       1.955       9.711       5.155      21.816       2.592      63.539
  | Times   10:        6.596      22.065       4.549      10.555       5.155      11.970       2.648      63.539
  | Times   11:        6.854      17.585       2.739      10.518       5.155      18.044       2.643      63.539
  | Times   12:        5.651      15.840       3.947       9.106       5.155      21.692       2.148      63.539
  | Times   13:        6.308      17.474       3.037      10.179       5.155      19.157       2.228      63.539
  | Times   14:        7.228      32.135       4.149       9.600       7.135       0.820       2.472      63.539
  | Times   15:        5.971      18.807       2.233       8.708       7.135      18.247       2.437      63.539
  | Times   16:        6.477      21.756       2.809       6.779       7.135      16.269       2.314      63.539
  | Times   17:        6.650      21.253       3.874       7.130       7.135      15.186       2.311      63.539
  | Times   18:        6.575      19.002       2.603       6.940       7.134      18.980       2.305      63.539
  | Times   19:        7.048      21.231       4.426       8.284       7.134      13.047       2.368      63.539
  | Times   20:        5.255      14.545       3.187       6.486       7.134      24.958       1.974      63.539
  | Times   21:        6.635      30.335       4.080       7.972       4.345       8.255       1.918      63.539
  | Times   22:        5.928      18.864       2.251       7.926       4.345      22.325       1.898      63.539
  | Times   23:        6.100      20.745       2.842       8.147       4.345      19.463       1.898      63.539
  | Times   24:        6.288      20.057       3.691       7.324       4.345      19.870       1.964      63.539
  | Times   25:        7.528      20.074       2.829       8.528       4.345      18.222       2.013      63.539
  | Times   26:        6.805      15.982       4.267       7.833       4.345      22.318       1.990      63.539
  | Times   27:        7.131      14.884       3.148       7.746       4.345      24.292       1.993      63.539
  | Times   28:        5.184      26.023       4.784       4.290       0.424      21.506       1.328      63.539
  | Times   29:        5.272      18.073       6.391       4.254       0.424      27.778       1.347      63.539
  | Times   30:        5.292      26.890       4.943       4.230       0.488      20.379       1.317      63.539
  | Times   31:        5.375      18.470       6.333       4.385       0.488      27.140       1.346      63.539
  | Times   32:        6.277      30.214       5.791       5.666       0.336      13.925       1.330      63.539
  | Times   33:        5.657      21.075       5.922       5.372       0.336      23.856       1.321      63.539
  | Times   34:        4.506      21.549       4.339       3.752       0.409      27.766       1.218      63.539
  | Times   35:        4.495      17.338       6.530       3.893       0.409      29.639       1.236      63.539
  | Times   36:        5.172      26.694       4.992       4.573       0.417      20.409       1.283      63.539
  | Times   37:        4.511      17.557       6.326       4.064       0.417      29.457       1.208      63.539
  | Times   38:        4.967      26.460       6.059       4.276       0.403      20.085       1.288      63.539
  | Times   39:        4.799      18.044       4.948       4.239       0.403      29.815       1.291      63.539
  | Times   40:        5.954      24.690       4.121       7.065       4.334      15.159       2.216      63.539
  | Times   41:        5.787      17.954       2.674       6.947       4.334      23.674       2.169      63.539
  | Times   42:        6.484      20.424       2.515       7.987       4.334      19.548       2.247      63.539
  | Times   43:        6.614      29.609       4.259       8.365       4.334       8.122       2.237      63.539
  | Times   44:        6.659      11.342       1.619       9.003       4.334      28.317       2.263      63.539
  | Times   45:        5.763      24.694       3.668       7.809       4.334      15.064       2.207      63.539
  | Times   46:        5.141      11.469       2.586       7.420       4.334      30.485       2.106      63.539
  | Times   47:        6.289      14.328       2.981       7.894       4.334      25.495       2.219      63.539
  | Times   48:        5.808      26.201       4.283       7.133       4.688      13.068       2.359      63.539
  | Times   49:        6.691      19.538       2.658       7.823       4.688      19.739       2.401      63.539
  | Times   50:        6.024      32.535       3.942       6.967       4.688       7.030       2.352      63.539
  | Times   51:        6.980      20.633       2.680       8.000       4.688      18.148       2.410      63.539
  | Times   52:        6.652      16.594       2.091       8.176       4.688      22.918       2.419      63.539
  | Times   53:        6.179      23.377       3.259       7.198       4.688      16.516       2.321      63.539
  | Times   54:        6.814      16.467       3.648       8.036       4.688      21.503       2.383      63.539
  | Times   55:        7.414      11.937       2.073       8.633       4.688      26.368       2.425      63.539
  | Times   56:        6.040      19.293       5.421       5.916       4.775      19.740       2.353      63.539
  | Times   57:        4.804      22.720       2.746       5.314       4.775      20.940       2.240      63.539
  | Times   58:        6.304      21.081       2.670       5.999       4.775      20.360       2.350      63.539
  | Times   59:        6.945      16.608       2.245       6.520       4.775      24.037       2.408      63.539
  | Times   60:        5.427      16.843       2.807       5.849       4.775      25.597       2.241      63.539
  | Times   61:        4.537      11.122       1.956       4.725       4.775      34.359       2.065      63.539
  | Times   62:        4.463      13.049       3.565       4.655       4.775      31.002       2.030      63.539
  | Times   63:        6.813      21.953       4.682       5.709       4.656      17.680       2.045      63.539
  | Times   64:        4.927      20.366       3.270       5.862       4.656      22.537       1.921      63.539
  | Times   65:        4.991      30.337       4.268       5.946       4.656      11.457       1.884      63.539
  | Times   66:        6.234      10.218       1.509       6.931       4.656      31.970       2.021      63.539
  | Times   67:        7.454      14.390       1.810       7.574       4.656      25.627       2.028      63.539
  | Times   68:        5.754      17.280       3.194       5.775       4.656      25.168       1.712      63.539
  | Times   69:        5.415      10.965       3.304       5.405       4.656      32.109       1.685      63.539
  | Times   70:        4.966      28.322       5.398       4.253       0.348      19.054       1.198      63.539
  | Times   71:        5.736      21.985       6.006       4.966       0.348      23.211       1.287      63.539
  | Times   72:        5.556      28.118       5.701       4.974       0.349      17.504       1.337      63.539
  | Times   73:        5.492      20.921       5.981       4.614       0.349      24.905       1.276      63.539
  | Times   74:        4.578      23.670       6.247       3.847       0.482      23.456       1.259      63.539
  | Times   75:        4.698      16.592       4.384       3.904       0.482      32.204       1.274      63.539
  | Times   76:        4.490      22.086       6.121       3.703       0.445      25.335       1.358      63.539
  | Times   77:        4.393      15.440       4.134       3.644       0.445      34.124       1.357      63.539
  | Times   78:        6.552      33.967       6.810       6.252       0.357       8.238       1.362      63.539
  | Times   79:        5.738      23.250       5.295       5.876       0.357      21.715       1.309      63.539
  | Times   80:        4.396      24.835       6.583       3.659       0.410      22.417       1.238      63.539
  | Times   81:        4.599      16.888       4.424       3.744       0.410      32.233       1.240      63.539
  | Times   82:        6.057      35.060       7.156       5.730       0.333       7.891       1.313      63.539
  | Times   83:        5.923      24.097       5.334       5.931       0.333      20.603       1.317      63.539
  | Times   84:        5.556      31.877       6.675       5.392       0.345      12.362       1.333      63.539
  | Times   85:        5.249      20.701       5.165       4.832       0.345      25.965       1.281      63.539
  | Times   86:        4.591      23.408       4.998       4.003       0.348      25.009       1.183      63.539
  | Times   87:        4.964      16.668       5.260       4.007       0.348      31.090       1.203      63.539
  | Times   88:        3.869      17.940       3.769       3.226       0.427      33.129       1.178      63.539
  | Times   89:        3.881      13.945       5.514       3.242       0.427      35.361       1.168      63.539
  | Times   90:        4.189      20.057       4.694       3.451       0.379      29.563       1.205      63.539
  | Times   91:        4.409      15.961       5.552       3.450       0.379      32.589       1.198      63.539
  | Times   92:        5.785      25.579       7.291       4.975       3.532      14.745       1.631      63.539
  | Times   93:        6.081      17.475       2.785       5.493       3.532      26.482       1.692      63.539
  | Times   94:        4.558       9.475       1.551       4.425       3.532      38.447       1.550      63.539
  | Times   95:        4.940      16.769       3.039       4.976       3.532      28.642       1.642      63.539
  | Times   96:        6.390      10.962       1.930       9.142       3.532      29.611       1.970      63.539
