------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.966
  Time zero on CPU 1             :   0.671270400000000E+01  s.
  Internal wall clock time zero  :           520623870.966  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE49405C-2F25-416F-AE3A-4BD5ACFE5F1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     20       2.00000          -0.681333          -18.54003
     21       2.00000          -0.621717          -16.91778
     22       2.00000          -0.605982          -16.48961
     23       2.00000          -0.600637          -16.34415
     24       2.00000          -0.586814          -15.96803
     25       2.00000          -0.538424          -14.65127
     26       2.00000          -0.514674          -14.00499
     27       2.00000          -0.505736          -13.76178
     28       2.00000          -0.492434          -13.39981
     29       2.00000          -0.471058          -12.81815
     30       2.00000          -0.456336          -12.41752
     31       2.00000          -0.448888          -12.21486
     32       2.00000          -0.435465          -11.84961
     33       2.00000          -0.432683          -11.77391
     34       2.00000          -0.422295          -11.49124
     35       2.00000          -0.416092          -11.32245
     36       2.00000          -0.401824          -10.93419
     37       2.00000          -0.398448          -10.84233
     38       2.00000          -0.382696          -10.41369
     39       2.00000          -0.365040           -9.93325
     40       2.00000          -0.360365           -9.80604
     41       2.00000          -0.349305           -9.50507
     42       2.00000          -0.349158           -9.50107
     43       2.00000          -0.343191           -9.33869
     44       2.00000          -0.338532           -9.21192
     45       2.00000          -0.337718           -9.18977
     46       2.00000          -0.335761           -9.13652
     47       2.00000          -0.327300           -8.90628
     48       2.00000          -0.317098           -8.62869
     49       2.00000          -0.302367           -8.22783
     50       2.00000          -0.270560           -7.36232
     51       0.00000           0.005470            0.14885
     52       0.00000           0.017189            0.46775
     53       0.00000           0.023181            0.63078
     54       0.00000           0.028648            0.77955
     55       0.00000           0.033054            0.89944
     56       0.00000           0.037005            1.00695
     57       0.00000           0.042160            1.14724
     58       0.00000           0.043934            1.19550
     59       0.00000           0.050730            1.38042
     60       0.00000           0.061703            1.67902
     61       0.00000           0.066230            1.80221
     62       0.00000           0.074173            2.01835
     63       0.00000           0.076800            2.08984
     64       0.00000           0.080166            2.18142
     65       0.00000           0.085737            2.33303
     66       0.00000           0.092723            2.52311
     67       0.00000           0.095018            2.58556
     68       0.00000           0.098364            2.67661
     69       0.00000           0.101587            2.76431
     70       0.00000           0.107015            2.91203
     71       0.00000           0.108352            2.94840
     72       0.00000           0.112596            3.06388
     73       0.00000           0.118772            3.23195
     74       0.00000           0.121965            3.31884
     75       0.00000           0.129236            3.51668
     76       0.00000           0.130098            3.54015
     77       0.00000           0.145844            3.96861
     78       0.00000           0.152405            4.14715
     79       0.00000           0.161108            4.38396
     80       0.00000           0.164658            4.48057
     81       0.00000           0.170657            4.64381
     82       0.00000           0.170963            4.65213
     83       0.00000           0.177674            4.83475
     84       0.00000           0.182541            4.96719
     85       0.00000           0.186668            5.07949
     86       0.00000           0.194605            5.29546
     87       0.00000           0.199963            5.44128
     88       0.00000           0.203449            5.53612
     89       0.00000           0.206171            5.61021
     90       0.00000           0.214661            5.84122
     91       0.00000           0.216273            5.88510
     92       0.00000           0.217446            5.91702
     93       0.00000           0.220697            6.00548
     94       0.00000           0.226909            6.17451
     95       0.00000           0.231286            6.29360
     96       0.00000           0.232457            6.32546
     97       0.00000           0.233555            6.35536
     98       0.00000           0.237416            6.46043
     99       0.00000           0.240899            6.55518
    100       0.00000           0.243537            6.62698
    101       0.00000           0.248891            6.77266
    102       0.00000           0.250268            6.81014
    103       0.00000           0.257336            7.00246
    104       0.00000           0.260796            7.09662
    105       0.00000           0.264041            7.18492
    106       0.00000           0.264747            7.20414
    107       0.00000           0.270053            7.34852
    108       0.00000           0.275005            7.48328
    109       0.00000           0.275650            7.50082
    110       0.00000           0.281093            7.64894
    111       0.00000           0.285608            7.77180
    112       0.00000           0.289754            7.88460
    113       0.00000           0.292735            7.96573
    114       0.00000           0.297612            8.09843
    115       0.00000           0.299002            8.13626
    116       0.00000           0.304497            8.28578
    117       0.00000           0.308984            8.40788
    118       0.00000           0.310604            8.45197
    119       0.00000           0.312631            8.50712
    120       0.00000           0.314491            8.55773
    121       0.00000           0.318807            8.67517
    122       0.00000           0.327634            8.91538

  Highest occupied state (VBM) at     -7.36232433 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14884530 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51116963 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.41663953 Ha       -8718.98037844 eV
  | XC energy correction          :         -41.46152547 Ha       -1128.22551154 eV
  | XC potential correction       :          78.04274144 Ha        2123.65104472 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -21.12531112 Ha        -574.84896366 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98432533 Ha      -14856.98940757 eV
  | Total energy, T -> 0          :        -545.98432533 Ha      -14856.98940757 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98432533 Ha      -14856.98940757 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64294354 Ha       14793.27716726 eV
  | Electrostatic energy          :       -1009.71884992 Ha      -27475.84786204 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05279570 Ha          -1.43664413 eV
  | Sum of eigenvalues per atom                           :        -242.19389940 eV
  | Total energy (T->0) per atom                          :        -412.69415021 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69415021 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      617.309 s, elapsed      696.332 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.146 s           0.146 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.866 s           2.867 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2039E-04
  | Change of unmixed KS density  :  0.3672E-04
  | Change of sum of eigenvalues  : -0.1655E-02 eV
  | Change of total energy        : -0.5481E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       56.803 s          56.808 s
  | Charge density update                       :        2.867 s           2.867 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.081 s           0.081 s
  | Integration                                 :        1.440 s           1.440 s
  | Fock matrix evaluation                      :       52.068 s          52.072 s
  | Solution of K.-S. eqns.                     :        0.336 s           0.336 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.596 MB (on task 233)
  |   Maximum:      304.844 MB (on task  99)
  |   Average:      206.337 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      196.224 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      446.118 MB (on task  26 after allocating ovlp3fn2%n)
  |   Average:      310.762 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.266 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      266.498 MB (ovlp3fn2%dat on task  99)
  |   Average:      171.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20250701, Time     :  180008.658
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.103240E+00
  | N minus   2       0.118417E-01
  | N minus   3      -0.115143E-01
  | N minus   4       0.304648E-02
  | N minus   5       0.118937E-03
  | N minus   6      -0.779711E-03
  | N minus   7       0.376572E-05
  | N minus   8       0.255316E-03
  | N minus   9       0.549700E-04
  | N minus  10      -0.238216E-03
  Available memory per node after mixing [GB]:    162.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.267869E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.135258E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.272297E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.197332E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      312.681 s, elapsed      345.741 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.442 s           1.442 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   22.094469428062439
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21288176
  Full exact exchange energy:    2092.386294140026 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.255      25.468       2.245       4.698       3.079       8.831       3.403      51.979
  | Times    1:        4.528      20.987       1.942       4.892       3.079      13.085       3.466      51.979
  | Times    2:        4.167      17.468       2.143       4.804       3.079      16.955       3.363      51.979
  | Times    3:        3.938      14.285       2.009       4.753       3.079      20.569       3.345      51.979
  | Times    4:        5.154      21.624       3.854       4.958       3.079      10.110       3.200      51.979
  | Times    5:        3.827      16.258       3.953       3.740       3.079      18.095       3.026      51.979
  | Times    6:        4.761      25.124       2.486       3.392       4.505       8.560       3.151      51.979
  | Times    7:        5.656      26.407       3.255       4.058       4.505       4.864       3.236      51.979
  | Times    8:        5.099      16.256       1.980       4.086       4.505      16.609       3.445      51.979
  | Times    9:        5.149      18.020       1.709       4.063       4.505      15.081       3.452      51.979
  | Times   10:        5.415      26.982       4.398       4.013       4.505       3.199       3.468      51.979
  | Times   11:        4.545      17.175       2.667       3.384       4.505      16.342       3.361      51.979
  | Times   12:        4.828      24.560       2.330       4.752       3.193       9.179       3.137      51.979
  | Times   13:        3.755      26.266       2.603       3.755       3.193       9.383       3.023      51.979
  | Times   14:        4.731       9.487       1.503       4.436       3.194      25.482       3.148      51.979
  | Times   15:        5.445      17.320       2.211       5.086       3.194      15.463       3.261      51.979
  | Times   16:        4.688      13.800       3.549       3.490       3.194      20.233       3.026      51.979
  | Times   17:        4.021      16.191       3.014       3.028       3.194      19.643       2.889      51.979
  | Times   18:        4.769      10.261       1.597       3.870       3.194      25.274       3.013      51.979
  | Times   19:        5.189      17.124       2.684       4.973       2.561      16.399       3.048      51.979
  | Times   20:        4.448      20.772       2.679       5.392       2.561      12.863       3.263      51.979
  | Times   21:        4.299       9.919       1.439       5.187       2.561      25.343       3.231      51.979
  | Times   22:        4.728      13.233       1.660       5.586       2.562      20.909       3.302      51.979
  | Times   23:        5.264      14.342       3.351       5.960       2.561      17.182       3.318      51.979
  | Times   24:        4.623      17.280       3.105       5.826       2.561      15.511       3.072      51.979
  | Times   25:        4.511      12.086       1.675       5.678       2.561      22.387       3.081      51.979
  | Times   26:        5.509      15.958       2.757       6.773       3.603      14.093       3.287      51.979
  | Times   27:        4.531      21.360       2.665       5.868       3.603      10.748       3.204      51.979
  | Times   28:        4.453       9.224       1.452       5.895       3.603      24.021       3.331      51.979
  | Times   29:        4.939      13.213       1.682       6.236       3.603      18.888       3.418      51.979
  | Times   30:        5.160      13.917       3.224       6.413       3.604      16.221       3.441      51.979
  | Times   31:        4.554      16.716       3.012       5.797       3.603      14.926       3.370      51.979
  | Times   32:        3.760      12.645       3.671       3.167       3.603      21.889       3.244      51.979
  | Times   33:        4.474      18.667       3.466       4.466       2.414      15.091       3.401      51.979
  | Times   34:        4.424      24.283       2.778       4.478       2.414      10.198       3.405      51.979
  | Times   35:        4.565       9.458       1.998       4.591       2.413      25.534       3.421      51.979
  | Times   36:        4.577      14.307       3.644       4.897       2.413      18.670       3.471      51.979
  | Times   37:        4.220      24.662       3.836       4.292       2.413       9.123       3.433      51.979
  | Times   38:        4.553      12.965       4.291       4.847       2.414      19.443       3.466      51.979
  | Times   39:        4.174      13.442       3.814       4.329       2.414      20.348       3.458      51.979
  | Times   40:        2.593      16.889       9.995       2.239       0.254      17.109       2.901      51.979
  | Times   41:        2.477      13.929      13.310       2.255       0.254      16.851       2.904      51.979
  | Times   42:        2.823      19.678       7.891       2.369       0.246      16.029       2.944      51.979
  | Times   43:        2.876      15.203      12.340       2.380       0.245      16.015       2.920      51.979
  | Times   44:        2.624      17.771       9.219       2.233       0.250      16.955       2.926      51.979
  | Times   45:        2.777      14.665      12.780       2.250       0.249      16.351       2.906      51.979
  | Times   46:        3.172      24.326       4.508       2.462       0.236      14.337       2.939      51.979
  | Times   47:        3.280      21.124       7.922       2.451       0.235      14.016       2.952      51.979
  | Times   48:        3.326      17.599       7.175       4.234       0.260      16.653       2.732      51.979
  | Times   49:        3.596      15.110       8.383       4.411       0.260      17.454       2.765      51.979
  | Times   50:        3.093      16.080       6.758       3.611       0.360      19.314       2.763      51.979
  | Times   51:        3.166      13.533       6.450       3.677       0.360      22.024       2.768      51.979
  | Times   52:        3.579      17.791       7.029       4.829       0.251      15.702       2.799      51.979
  | Times   53:        3.422      15.116       8.439       4.729       0.250      17.242       2.780      51.979
  | Times   54:        3.711      18.766       6.598       4.853       0.287      14.971       2.793      51.979
  | Times   55:        3.485      15.613       8.368       4.655       0.287      16.795       2.776      51.979
  | Times   56:        4.113      20.900       6.007       4.424       0.273      13.407       2.855      51.979
  | Times   57:        4.129      17.702       7.958       4.596       0.273      14.463       2.858      51.979
  | Times   58:        3.703      17.025       7.502       4.947       0.237      15.759       2.805      51.979
  | Times   59:        3.016      15.627       8.498       4.122       0.237      17.765       2.713      51.979
  | Times   60:        4.015      18.944       6.848       5.181       0.258      13.905       2.829      51.979
  | Times   61:        3.597      16.911       8.277       4.924       0.258      15.222       2.791      51.979
  | Times   62:        3.371      18.615       7.072       5.018       0.246      14.889       2.769      51.979
  | Times   63:        3.815      17.325       8.202       5.348       0.246      14.250       2.794      51.979
  | Times   64:        3.685      24.842       6.213       4.931       2.867       5.574       3.868      51.979
  | Times   65:        3.964      16.084       6.155       5.182       2.867      13.830       3.897      51.979
  | Times   66:        3.092      18.093       5.200       4.675       2.867      14.203       3.849      51.979
  | Times   67:        3.120       5.587       1.502       4.732       2.867      30.341       3.831      51.979
  | Times   68:        4.273      11.119       2.905       5.483       2.867      21.606       3.726      51.979
  | Times   69:        3.133      10.381       2.624       4.730       2.867      24.615       3.629      51.979
  | Times   70:        4.056      23.900       5.321       5.849       2.650       6.626       3.578      51.979
  | Times   71:        4.251      15.541       5.443       6.190       2.650      14.316       3.588      51.979
  | Times   72:        3.414      25.865       2.605       5.938       2.649       7.766       3.742      51.979
  | Times   73:        3.821      12.694       4.364       6.157       2.650      18.509       3.786      51.979
  | Times   74:        4.500      11.445       2.932       6.401       2.649      20.258       3.794      51.979
  | Times   75:        3.709      14.534       4.789       6.060       2.649      16.477       3.761      51.979
  | Times   76:        4.318      25.594       3.724       6.406       2.598       5.476       3.863      51.979
  | Times   77:        3.739      17.338       5.519       6.112       2.598      12.821       3.852      51.979
  | Times   78:        4.187      16.107       5.642       6.266       2.598      13.308       3.870      51.979
  | Times   79:        4.560      26.413       2.388       6.453       2.598       5.695       3.873      51.979
  | Times   80:        4.943      22.768       2.212       4.238       2.598      11.648       3.572      51.979
  | Times   81:        4.654      12.946       5.282       4.042       2.598      18.895       3.561      51.979
  | Times   82:        3.919      14.259       5.691       2.870       2.598      19.128       3.515      51.979
  | Times   83:        5.487      27.561       4.171       5.062       3.551       2.526       3.621      51.979
  | Times   84:        4.455      13.312       7.229       5.231       3.551      14.360       3.840      51.979
  | Times   85:        4.098      22.224       2.243       4.884       3.551      11.162       3.817      51.979
  | Times   86:        4.787      17.697       3.845       5.479       3.552      12.754       3.866      51.979
  | Times   87:        5.746      29.164       2.936       6.046       3.551       0.669       3.867      51.979
  | Times   88:        4.616      11.826       4.664       5.948       3.551      17.561       3.813      51.979
  | Times   89:        4.361      18.526       3.166       5.610       3.552      12.978       3.787      51.979
  | Times   90:        5.555      26.180       3.243       7.432       3.251       2.595       3.723      51.979
  | Times   91:        5.589      21.861       2.569       7.359       3.251       7.626       3.725      51.979
  | Times   92:        5.119      14.955       5.369       7.154       3.251      12.208       3.922      51.979
  | Times   93:        5.274      24.392       2.692       7.082       3.251       5.377       3.911      51.979
  | Times   94:        5.256      28.845       2.948       7.209       3.251       0.552       3.918      51.979
  | Times   95:        5.432      11.232       4.413       7.401       3.251      16.322       3.928      51.979
  | Times   96:        4.248      14.246       3.253       3.292       3.251      20.485       3.204      51.979
  | Times   97:        4.843      21.171       3.634       4.902       2.335      11.770       3.324      51.979
  | Times   98:        4.666      17.335       4.159       4.736       2.334      15.454       3.296      51.979
  | Times   99:        5.557      14.331       3.596       5.543       2.334      17.270       3.349      51.979
  | Times  100:        4.097      18.021       3.979       4.311       2.334      15.903       3.334      51.979
  | Times  101:        4.710      24.205       2.895       4.872       2.334       9.588       3.375      51.979
  | Times  102:        4.742       9.167       1.779       4.927       2.334      25.637       3.393      51.979
  | Times  103:        3.920      13.947       3.079       4.021       2.334      21.336       3.341      51.979
  | Times  104:        2.376      16.520      10.610       1.930       0.261      17.466       2.817      51.979
  | Times  105:        2.329       7.014       3.763       1.944       0.261      33.845       2.824      51.979
  | Times  106:        2.494      16.317      10.610       2.002       0.250      17.453       2.854      51.979
  | Times  107:        2.575       7.583       3.641       2.029       0.249      33.038       2.863      51.979
  | Times  108:        2.528      17.686      10.468       1.905       0.272      16.311       2.809      51.979
  | Times  109:        2.632       7.515       3.540       1.960       0.272      33.241       2.820      51.979
  | Times  110:        2.829      19.502       9.198       2.158       0.227      15.226       2.840      51.979
  | Times  111:        2.889      11.195       3.090       2.112       0.227      29.646       2.820      51.979
  | Times  112:        2.598      21.591       9.264       2.599       0.238      12.788       2.900      51.979
  | Times  113:        2.567      11.665       6.060       2.529       0.239      26.029       2.891      51.979
  | Times  114:        3.781      25.579       5.205       4.287       0.241       9.884       3.001      51.979
  | Times  115:        3.481      25.340       4.067       3.874       0.241      12.004       2.971      51.979
  | Times  116:        3.252      24.410       6.411       3.578       0.234      11.096       2.998      51.979
  | Times  117:        3.109      21.262       6.787       3.358       0.234      14.253       2.976      51.979
  | Times  118:        3.846      26.585       5.144       4.300       0.291       8.777       3.036      51.979
  | Times  119:        3.678      26.038       3.860       4.145       0.290      10.944       3.023      51.979
  | Times  120:        3.416      26.266       5.394       4.187       0.235       9.441       3.040      51.979
  | Times  121:        3.471      22.153       5.801       4.291       0.236      12.971       3.055      51.979
  | Times  122:        4.357      27.258       4.896       5.091       0.237       7.063       3.076      51.979
  | Times  123:        4.360      27.462       4.096       5.098       0.237       7.652       3.073      51.979
  | Times  124:        4.016      27.762       5.061       4.716       0.240       7.122       3.061      51.979
  | Times  125:        3.951      25.502       4.002       4.621       0.240      10.622       3.041      51.979
  | Times  126:        4.293      28.614       5.016       4.677       0.270       6.013       3.096      51.979
  | Times  127:        4.115      26.975       4.062       4.427       0.270       9.044       3.085      51.979
  | Times  128:        3.631      21.927       1.892       3.842       2.644       7.862      10.182      51.979
  | Times  129:        3.864      18.092       1.520       4.033       2.644      11.568      10.257      51.979
  | Times  130:        3.505      14.895       1.959       3.822       2.644      14.965      10.190      51.979
  | Times  131:        3.331      12.146       1.705       3.763       2.644      18.217      10.173      51.979
  | Times  132:        4.429      18.522       3.300       4.005       2.644       8.997      10.083      51.979
  | Times  133:        3.384      13.676       3.664       3.094       2.644      15.572       9.946      51.979
  | Times  134:        4.099      21.618       2.069       2.912       3.680       7.566      10.035      51.979
  | Times  135:        4.864      22.893       2.680       3.502       3.680       4.240      10.119      51.979
  | Times  136:        4.325      13.901       1.781       3.503       3.680      14.440      10.348      51.979
  | Times  137:        4.439      16.065       1.438       3.497       3.680      12.515      10.346      51.979
  | Times  138:        4.680      23.525       3.764       3.449       3.680       2.507      10.373      51.979
  | Times  139:        3.842      15.378       2.228       2.897       3.680      13.685      10.269      51.979
  | Times  140:        4.140      21.228       1.980       3.906       2.694       7.905      10.127      51.979
  | Times  141:        3.217      22.997       2.214       3.048       2.694       7.808      10.000      51.979
  | Times  142:        4.039       8.383       1.290       3.620       2.694      21.818      10.133      51.979
  | Times  143:        4.670      15.448       1.833       4.188       2.694      12.951      10.193      51.979
  | Times  144:        4.087      11.929       3.052       2.968       2.694      17.248      10.001      51.979
  | Times  145:        3.461      14.077       2.626       2.597       2.694      16.630       9.895      51.979
  | Times  146:        4.116       8.954       1.399       3.328       2.694      21.475      10.014      51.979
  | Times  147:        4.527      14.782       2.288       4.242       2.195      13.941      10.003      51.979
  | Times  148:        3.866      18.149       2.248       4.579       2.195      10.821      10.123      51.979
  | Times  149:        3.690       8.460       1.251       4.442       2.195      21.845      10.097      51.979
  | Times  150:        4.081      11.426       1.438       4.702       2.195      17.965      10.172      51.979
  | Times  151:        4.511      12.290       2.843       5.018       2.195      14.933      10.189      51.979
  | Times  152:        3.932      15.133       2.681       4.927       2.195      13.087      10.024      51.979
  | Times  153:        3.905      10.644       1.489       4.769       2.195      19.014       9.964      51.979
  | Times  154:        4.706      13.917       2.310       5.732       3.091      12.051      10.172      51.979
  | Times  155:        3.905      18.758       2.239       4.953       3.091       8.927      10.105      51.979
  | Times  156:        3.911       7.872       1.266       4.983       3.091      20.638      10.218      51.979
  | Times  157:        4.262      11.516       1.472       5.263       3.091      16.086      10.289      51.979
  | Times  158:        4.445      12.096       2.730       5.419       3.092      13.891      10.306      51.979
  | Times  159:        3.904      14.445       2.638       4.922       3.092      12.718      10.261      51.979
  | Times  160:        3.288      10.982       3.291       2.803       3.091      18.401      10.123      51.979
  | Times  161:        3.888      16.147       2.979       3.867       2.067      12.730      10.302      51.979
  | Times  162:        3.824      21.187       2.329       3.888       2.067       8.381      10.303      51.979
  | Times  163:        3.931       8.108       1.771       3.973       2.067      21.809      10.320      51.979
  | Times  164:        3.943      12.616       3.194       4.205       2.067      15.564      10.391      51.979
  | Times  165:        3.611      21.470       3.127       3.693       2.067       7.652      10.359      51.979
  | Times  166:        3.956      11.324       4.123       4.165       2.067      15.980      10.366      51.979
  | Times  167:        3.592      11.801       3.457       3.726       2.067      16.979      10.357      51.979
  | Times  168:        2.185      14.274       8.881       1.884       0.230      14.678       9.848      51.979
  | Times  169:        2.157      11.702      11.800       1.915       0.230      14.328       9.847      51.979
  | Times  170:        2.467      16.693       6.998       2.015       0.211      13.716       9.878      51.979
  | Times  171:        2.533      12.859      10.875       2.050       0.211      13.603       9.848      51.979
  | Times  172:        2.360      15.921       7.547       1.908       0.214      14.156       9.873      51.979
  | Times  173:        2.351      12.549      11.211       1.921       0.214      13.889       9.843      51.979
  | Times  174:        2.738      21.037       3.858       2.090       0.200      12.161       9.895      51.979
  | Times  175:        2.852      18.191       6.888       2.092       0.200      11.855       9.902      51.979
  | Times  176:        2.819      15.243       6.166       3.631       0.240      14.131       9.749      51.979
  | Times  177:        3.075      13.070       7.358       3.797       0.239      14.682       9.757      51.979
  | Times  178:        2.688      13.885       5.795       3.190       0.314      16.344       9.762      51.979
  | Times  179:        2.703      11.807       5.742       3.233       0.314      18.423       9.757      51.979
  | Times  180:        3.039      15.369       6.008       4.199       0.212      13.394       9.758      51.979
  | Times  181:        3.051      13.102       7.300       4.097       0.212      14.478       9.739      51.979
  | Times  182:        3.219      16.194       5.656       4.188       0.221      12.723       9.778      51.979
  | Times  183:        3.014      13.490       7.270       4.025       0.220      14.204       9.756      51.979
  | Times  184:        3.492      18.024       5.099       3.824       0.237      11.482       9.820      51.979
  | Times  185:        3.577      15.196       6.938       3.946       0.237      12.267       9.816      51.979
  | Times  186:        3.228      14.657       6.459       4.261       0.200      13.385       9.789      51.979
  | Times  187:        2.611      13.553       7.442       3.579       0.200      14.864       9.731      51.979
  | Times  188:        3.487      16.282       5.883       4.486       0.224      11.806       9.812      51.979
  | Times  189:        3.092      14.589       7.229       4.240       0.224      12.828       9.778      51.979
  | Times  190:        2.908      15.986       6.093       4.297       0.204      12.730       9.761      51.979
  | Times  191:        3.319      15.075       7.080       4.598       0.204      11.923       9.780      51.979
  | Times  192:        3.202      21.295       5.218       4.490       2.409       4.660      10.706      51.979
  | Times  193:        3.406      13.847       5.314       4.674       2.409      11.594      10.734      51.979
  | Times  194:        2.711      15.755       4.394       4.251       2.410      11.757      10.701      51.979
  | Times  195:        2.758       4.743       1.170       4.298       2.410      25.905      10.695      51.979
  | Times  196:        3.671       9.412       2.597       4.937       2.409      18.319      10.633      51.979
  | Times  197:        2.698       8.912       2.570       4.340       2.409      20.489      10.561      51.979
  | Times  198:        3.448      20.799       4.553       5.296       2.395       4.996      10.493      51.979
  | Times  199:        3.712      13.353       4.404       5.469       2.395      12.134      10.512      51.979
  | Times  200:        2.966      22.356       2.203       5.081       2.395       6.288      10.691      51.979
  | Times  201:        3.287      10.877       4.045       5.353       2.395      15.304      10.719      51.979
  | Times  202:        3.845       9.678       2.561       5.650       2.395      17.121      10.730      51.979
  | Times  203:        3.183      12.460       4.412       5.281       2.395      13.551      10.697      51.979
  | Times  204:        3.697      22.024       3.057       5.736       2.184       4.574      10.707      51.979
  | Times  205:        3.240      14.962       4.818       5.524       2.184      10.558      10.692      51.979
  | Times  206:        3.611      13.736       4.858       5.647       2.184      11.238      10.705      51.979
  | Times  207:        3.977      22.616       2.084       5.764       2.184       4.652      10.702      51.979
  | Times  208:        4.296      19.865       1.865       3.511       2.184       9.791      10.467      51.979
  | Times  209:        3.999      11.064       4.475       3.318       2.184      16.484      10.456      51.979
  | Times  210:        3.368      12.439       5.104       2.372       2.184      16.080      10.433      51.979
  | Times  211:        4.710      23.853       3.449       4.342       2.976       2.164      10.485      51.979
  | Times  212:        3.822      11.339       6.540       4.499       2.976      12.149      10.655      51.979
