------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.549
  Time zero on CPU 1             :   0.665320180000000E+02  s.
  Internal wall clock time zero  :           521719700.549  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA7D008E-43DC-437C-AC8E-F9BB18FAD2C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   90:        0.965       4.786       1.392       0.990       0.007       0.777       2.451      11.368
  | Times   91:        0.965       4.850       1.413       1.106       0.007       0.577       2.451      11.368
  | Times   92:        0.980       4.818       1.422       1.071       0.007       0.622       2.449      11.369
  | Times   93:        0.867       4.588       1.404       1.017       0.007       1.046       2.440      11.369
  | Times   94:        1.075       5.388       1.373       1.060       0.007       0.009       2.457      11.369
  | Times   95:        0.859       4.272       1.374       0.958       0.007       1.460       2.438      11.369
  | Times   96:        1.010       2.465       0.452       1.460       0.073       1.228       4.679      11.369
  | Times   97:        0.958       1.774       0.354       1.402       0.073       2.136       4.672      11.369
  | Times   98:        0.943       2.270       0.354       1.169       0.056       1.912       4.664      11.369
  | Times   99:        0.867       1.777       0.378       1.142       0.056       2.494       4.655      11.368
  | Times  100:        0.943       2.433       0.413       1.595       0.071       1.254       4.660      11.369
  | Times  101:        1.027       1.808       0.357       1.616       0.071       1.819       4.669      11.368
  | Times  102:        1.104       2.446       0.457       1.575       0.085       1.013       4.688      11.368
  | Times  103:        0.865       1.776       0.353       1.486       0.085       2.146       4.658      11.368
  | Times  104:        1.109       2.694       0.520       1.519       0.076       0.767       4.684      11.368
  | Times  105:        1.088       1.815       0.326       1.519       0.076       1.862       4.683      11.368
  | Times  106:        1.109       2.731       0.538       1.456       0.097       0.751       4.686      11.368
  | Times  107:        1.115       1.848       0.327       1.473       0.097       1.824       4.685      11.368
  | Times  108:        0.900       2.388       0.425       1.164       0.067       1.752       4.672      11.368
  | Times  109:        0.839       1.572       0.307       1.075       0.067       2.848       4.660      11.368
  | Times  110:        0.986       2.641       0.540       1.356       0.073       1.098       4.674      11.368
  | Times  111:        0.973       1.631       0.311       1.355       0.073       2.350       4.676      11.368
  | Times  112:        0.572       1.861       0.490       0.602       0.065       3.146       4.633      11.368
  | Times  113:        0.534       1.192       0.256       0.592       0.065       4.110       4.618      11.368
  | Times  114:        0.562       1.651       0.415       0.610       0.055       3.437       4.637      11.368
  | Times  115:        0.509       1.001       0.223       0.574       0.056       4.383       4.623      11.368
  | Times  116:        0.594       1.556       0.304       0.662       0.053       3.568       4.632      11.368
  | Times  117:        0.532       1.384       0.397       0.627       0.053       3.758       4.618      11.368
  | Times  118:        0.677       2.192       0.428       0.633       0.044       2.752       4.643      11.368
  | Times  119:        0.645       1.625       0.414       0.616       0.044       3.390       4.634      11.368
  | Times  120:        0.680       3.589       1.100       0.803       0.005       0.537       4.654      11.368
  | Times  121:        0.685       3.389       1.028       0.740       0.005       0.872       4.650      11.368
  | Times  122:        0.724       3.642       1.065       0.751       0.005       0.526       4.655      11.368
  | Times  123:        0.725       3.634       1.063       0.827       0.005       0.463       4.652      11.368
  | Times  124:        0.720       3.642       1.078       0.807       0.005       0.465       4.652      11.368
  | Times  125:        0.655       3.460       1.072       0.758       0.005       0.766       4.651      11.368
  | Times  126:        0.798       4.056       1.046       0.798       0.005       0.005       4.662      11.368
  | Times  127:        0.635       3.215       1.040       0.732       0.005       1.092       4.649      11.368
  | Times  sum:      139.265     398.105      93.696     177.913       8.767     319.205     318.213    1455.163

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.180       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.237       0.398
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65337751 eV
  Highest occupied state (VBM) at     -7.50862922 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20187420 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71050342 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90341035 Ha       -6174.35594341 eV
  | XC energy correction          :         -28.70981458 Ha        -781.23380341 eV
  | XC potential correction       :          54.04546394 Ha        1470.65189964 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.71595173 Ha        -890.24634177 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.92701125 Ha      -11100.25875118 eV
  | Total energy, T -> 0          :        -407.92701125 Ha      -11100.25875118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.92701125 Ha      -11100.25875118 eV

  Derived energy quantities:
  | Kinetic energy                :         365.58687078 Ha        9948.12490889 eV
  | Electrostatic energy          :        -718.18104177 Ha      -19542.70046829 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02900635 Ha          -0.78930295 eV
  | Sum of eigenvalues per atom                           :        -171.50988732 eV
  | Total energy (T->0) per atom                          :        -308.34052087 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.34052087 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      201.508 s, elapsed      223.974 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3876E-02
  | Change of unmixed KS density  :  0.8480E-03
  | Change of sum of eigenvalues  : -0.4536E+00 eV
  | Change of total energy        :  0.2237E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.381 s          14.361 s
  | Charge density update                       :        1.783 s           1.782 s
  | Density mixing                              :        0.051 s           0.030 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.846 s           0.846 s
  | Fock matrix evaluation                      :       11.415 s          11.415 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.395 MB (on task 115)
  |   Maximum:      192.500 MB (on task  38)
  |   Average:      152.930 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.406 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      269.641 MB (on task 102 after allocating ovlp3fn2%n)
  |   Average:      192.369 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   6)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101120.659
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380687E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.164698E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.343 s, elapsed      105.151 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.4737477898597717
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52835000
  Full exact exchange energy:    1448.838290839483 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.732       4.140       0.805       2.342       0.160       1.777       0.402      11.357
  | Times    1:        1.589       2.901       0.575       2.208       0.160       3.535       0.390      11.357
  | Times    2:        1.548       3.742       0.569       1.845       0.103       3.183       0.367      11.357
  | Times    3:        1.506       2.932       0.617       1.799       0.103       4.053       0.347      11.357
  | Times    4:        1.589       4.034       0.667       2.719       0.118       1.872       0.359      11.357
  | Times    5:        1.747       3.007       0.576       2.733       0.118       2.801       0.376      11.357
  | Times    6:        1.847       4.037       0.705       2.734       0.116       1.538       0.382      11.357
  | Times    7:        1.435       2.897       0.570       2.576       0.116       3.430       0.332      11.357
  | Times    8:        1.862       4.478       0.839       2.596       0.128       1.071       0.382      11.357
  | Times    9:        1.826       2.996       0.527       2.587       0.128       2.914       0.379      11.357
  | Times   10:        1.866       4.534       0.875       2.474       0.172       1.043       0.394      11.357
  | Times   11:        1.859       3.051       0.531       2.494       0.172       2.856       0.395      11.357
  | Times   12:        1.580       3.945       0.707       2.053       0.113       2.593       0.366      11.357
  | Times   13:        1.407       2.603       0.497       1.907       0.113       4.477       0.353      11.357
  | Times   14:        1.607       4.400       0.868       2.339       0.134       1.628       0.381      11.357
  | Times   15:        1.649       2.737       0.505       2.327       0.134       3.619       0.386      11.357
  | Times   16:        0.980       3.107       0.810       0.990       0.110       5.035       0.326      11.357
  | Times   17:        0.917       1.969       0.421       0.968       0.110       6.659       0.313      11.357
  | Times   18:        0.940       2.735       0.678       0.962       0.082       5.646       0.315      11.357
  | Times   19:        0.870       1.637       0.358       0.934       0.082       7.170       0.307      11.357
  | Times   20:        0.977       2.542       0.493       1.055       0.094       5.884       0.311      11.357
  | Times   21:        0.886       2.247       0.637       1.008       0.094       6.191       0.294      11.357
  | Times   22:        1.135       3.592       0.656       1.062       0.072       4.526       0.314      11.357
  | Times   23:        1.060       2.673       0.675       1.048       0.072       5.520       0.308      11.357
  | Times   24:        1.101       5.940       1.807       1.315       0.008       0.850       0.336      11.357
  | Times   25:        1.132       5.584       1.652       1.233       0.008       1.419       0.329      11.357
  | Times   26:        1.228       6.010       1.711       1.238       0.008       0.822       0.340      11.357
  | Times   27:        1.247       5.996       1.711       1.370       0.008       0.685       0.341      11.357
  | Times   28:        1.186       5.979       1.758       1.324       0.008       0.758       0.343      11.357
  | Times   29:        1.098       5.701       1.742       1.242       0.008       1.231       0.334      11.357
  | Times   30:        1.315       6.682       1.687       1.304       0.008       0.008       0.353      11.357
  | Times   31:        1.075       5.277       1.698       1.185       0.008       1.781       0.332      11.357
  | Times   32:        1.357       3.234       0.600       1.926       0.105       1.625       2.509      11.357
  | Times   33:        1.285       2.363       0.472       1.855       0.105       2.772       2.507      11.357
  | Times   34:        1.231       2.965       0.459       1.519       0.085       2.609       2.489      11.357
  | Times   35:        1.211       2.360       0.513       1.502       0.085       3.204       2.483      11.357
  | Times   36:        1.267       3.200       0.543       2.133       0.088       1.652       2.475      11.357
  | Times   37:        1.387       2.409       0.472       2.154       0.088       2.357       2.491      11.357
  | Times   38:        1.473       3.212       0.588       2.072       0.117       1.367       2.527      11.357
  | Times   39:        1.191       2.358       0.468       1.972       0.117       2.761       2.491      11.357
  | Times   40:        1.469       3.588       0.681       2.029       0.096       0.982       2.513      11.357
  | Times   41:        1.431       2.437       0.431       2.015       0.096       2.434       2.514      11.357
  | Times   42:        1.464       3.646       0.713       1.926       0.128       0.955       2.526      11.357
  | Times   43:        1.452       2.464       0.430       1.948       0.128       2.412       2.524      11.357
  | Times   44:        1.187       3.143       0.561       1.527       0.097       2.333       2.510      11.357
  | Times   45:        1.091       2.078       0.400       1.405       0.097       3.787       2.499      11.357
  | Times   46:        1.277       3.517       0.730       1.776       0.098       1.446       2.513      11.357
  | Times   47:        1.323       2.188       0.408       1.779       0.098       3.043       2.517      11.357
  | Times   48:        0.757       2.444       0.644       0.804       0.090       4.152       2.466      11.357
  | Times   49:        0.723       1.554       0.338       0.785       0.090       5.419       2.448      11.357
  | Times   50:        0.742       2.142       0.537       0.822       0.074       4.581       2.459      11.357
  | Times   51:        0.671       1.312       0.295       0.798       0.074       5.765       2.441      11.357
  | Times   52:        0.785       2.068       0.394       0.863       0.072       4.732       2.443      11.357
  | Times   53:        0.719       1.862       0.530       0.839       0.072       4.899       2.436      11.357
  | Times   54:        0.902       2.871       0.548       0.845       0.061       3.663       2.468      11.357
  | Times   55:        0.848       2.173       0.568       0.829       0.061       4.414       2.464      11.357
  | Times   56:        0.882       4.782       1.452       1.055       0.007       0.701       2.479      11.357
  | Times   57:        0.870       4.477       1.346       0.985       0.007       1.196       2.476      11.357
  | Times   58:        0.963       4.790       1.387       0.988       0.007       0.742       2.480      11.357
  | Times   59:        0.981       4.837       1.413       1.088       0.007       0.546       2.484      11.357
  | Times   60:        0.943       4.779       1.430       1.063       0.007       0.652       2.483      11.357
  | Times   61:        0.877       4.561       1.421       1.002       0.007       1.013       2.476      11.357
  | Times   62:        1.049       5.362       1.389       1.054       0.007       0.010       2.486      11.357
  | Times   63:        0.862       4.232       1.375       0.958       0.007       1.454       2.470      11.357
  | Times   64:        1.349       3.252       0.591       1.935       0.098       1.666       2.467      11.357
  | Times   65:        1.314       2.343       0.463       1.864       0.098       2.810       2.465      11.357
  | Times   66:        1.246       2.984       0.464       1.568       0.088       2.569       2.439      11.357
  | Times   67:        1.166       2.348       0.504       1.545       0.088       3.278       2.427      11.357
  | Times   68:        1.280       3.231       0.556       2.114       0.082       1.646       2.448      11.357
  | Times   69:        1.391       2.402       0.466       2.139       0.082       2.418       2.458      11.357
  | Times   70:        1.475       3.236       0.600       2.093       0.097       1.375       2.481      11.357
  | Times   71:        1.174       2.365       0.459       1.981       0.097       2.835       2.447      11.357
  | Times   72:        1.464       3.584       0.679       2.029       0.100       1.031       2.471      11.357
  | Times   73:        1.446       2.410       0.427       2.024       0.100       2.480       2.470      11.357
  | Times   74:        1.472       3.633       0.703       1.943       0.127       0.999       2.479      11.357
  | Times   75:        1.447       2.455       0.429       1.959       0.127       2.459       2.480      11.357
  | Times   76:        1.225       3.123       0.561       1.551       0.097       2.337       2.464      11.357
  | Times   77:        1.099       2.039       0.401       1.442       0.097       3.829       2.450      11.357
  | Times   78:        1.260       3.511       0.705       1.819       0.120       1.484       2.457      11.357
  | Times   79:        1.268       2.167       0.408       1.822       0.120       3.113       2.458      11.357
  | Times   80:        0.780       2.446       0.657       0.821       0.076       4.160       2.416      11.357
  | Times   81:        0.694       1.552       0.333       0.796       0.076       5.503       2.402      11.357
  | Times   82:        0.739       2.138       0.541       0.814       0.072       4.660       2.392      11.357
  | Times   83:        0.672       1.308       0.286       0.800       0.072       5.834       2.385      11.357
  | Times   84:        0.806       2.104       0.401       0.892       0.069       4.675       2.410      11.357
  | Times   85:        0.719       1.863       0.528       0.851       0.069       4.930       2.398      11.357
  | Times   86:        0.914       2.895       0.560       0.844       0.059       3.667       2.417      11.357
  | Times   87:        0.849       2.183       0.550       0.841       0.059       4.463       2.412      11.357
  | Times   88:        0.881       4.762       1.444       1.063       0.007       0.770       2.430      11.357
  | Times   89:        0.876       4.488       1.362       0.988       0.007       1.206       2.430      11.357
  | Times   90:        0.975       4.781       1.394       0.987       0.007       0.777       2.435      11.357
  | Times   91:        0.975       4.848       1.426       1.099       0.007       0.565       2.436      11.357
  | Times   92:        0.977       4.818       1.436       1.066       0.007       0.620       2.434      11.357
  | Times   93:        0.880       4.587       1.423       1.011       0.007       1.025       2.424      11.357
  | Times   94:        1.076       5.390       1.371       1.063       0.007       0.009       2.440      11.357
  | Times   95:        0.871       4.269       1.373       0.958       0.007       1.457       2.422      11.357
  | Times   96:        1.018       2.472       0.460       1.445       0.069       1.227       4.666      11.357
  | Times   97:        0.959       1.773       0.353       1.390       0.069       2.152       4.660      11.357
  | Times   98:        0.923       2.270       0.354       1.134       0.063       1.959       4.654      11.357
  | Times   99:        0.866       1.779       0.378       1.098       0.063       2.528       4.645      11.357
  | Times  100:        0.949       2.434       0.416       1.580       0.065       1.266       4.647      11.357
  | Times  101:        1.036       1.808       0.356       1.594       0.065       1.842       4.657      11.357
  | Times  102:        1.111       2.452       0.472       1.561       0.079       1.010       4.672      11.357
  | Times  103:        0.878       1.776       0.351       1.467       0.079       2.163       4.643      11.357
  | Times  104:        1.104       2.693       0.515       1.529       0.067       0.777       4.673      11.357
  | Times  105:        1.086       1.819       0.324       1.513       0.067       1.875       4.673      11.357
  | Times  106:        1.111       2.730       0.551       1.470       0.079       0.749       4.668      11.357
  | Times  107:        1.135       1.843       0.327       1.472       0.079       1.832       4.668      11.357
  | Times  108:        0.905       2.380       0.426       1.166       0.072       1.749       4.659      11.357
  | Times  109:        0.841       1.573       0.306       1.090       0.072       2.827       4.647      11.357
  | Times  110:        0.957       2.645       0.535       1.370       0.071       1.124       4.656      11.357
  | Times  111:        0.977       1.634       0.311       1.367       0.071       2.337       4.659      11.357
  | Times  112:        0.574       1.858       0.487       0.600       0.064       3.152       4.623      11.357
  | Times  113:        0.538       1.192       0.256       0.584       0.064       4.114       4.609      11.357
  | Times  114:        0.563       1.650       0.416       0.609       0.055       3.438       4.626      11.357
  | Times  115:        0.510       1.000       0.223       0.577       0.055       4.379       4.612      11.357
  | Times  116:        0.598       1.555       0.303       0.662       0.052       3.567       4.620      11.357
  | Times  117:        0.531       1.383       0.399       0.627       0.052       3.757       4.607      11.357
  | Times  118:        0.677       2.191       0.429       0.633       0.042       2.753       4.631      11.357
  | Times  119:        0.644       1.630       0.413       0.621       0.042       3.383       4.624      11.357
  | Times  120:        0.681       3.591       1.097       0.804       0.005       0.536       4.643      11.357
  | Times  121:        0.675       3.393       1.024       0.745       0.005       0.876       4.639      11.357
  | Times  122:        0.729       3.630       1.058       0.751       0.005       0.540       4.643      11.357
  | Times  123:        0.727       3.631       1.061       0.826       0.005       0.466       4.641      11.357
  | Times  124:        0.715       3.643       1.077       0.805       0.005       0.471       4.640      11.357
  | Times  125:        0.668       3.459       1.070       0.756       0.005       0.759       4.639      11.357
  | Times  126:        0.798       4.060       1.041       0.799       0.005       0.005       4.650      11.357
  | Times  127:        0.645       3.214       1.034       0.729       0.005       1.091       4.638      11.357
  | Times  sum:      139.354     398.189      93.789     178.381       8.974     317.607     317.412    1453.706

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.179       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.037       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.237       0.402
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65977586 eV
  Highest occupied state (VBM) at     -7.51800146 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19844974 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71645120 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91326796 Ha       -6174.62418263 eV
  | XC energy correction          :         -28.70872906 Ha        -781.20426493 eV
  | XC potential correction       :          54.04373584 Ha        1470.60487575 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.70494923 Ha        -889.94694856 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.92650894 Ha      -11100.24508259 eV
  | Total energy, T -> 0          :        -407.92650894 Ha      -11100.24508259 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.92650894 Ha      -11100.24508259 eV

  Derived energy quantities:
  | Kinetic energy                :         365.58713684 Ha        9948.13214870 eV
  | Electrostatic energy          :        -718.18240660 Ha      -19542.73760724 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02897615 Ha          -0.78848105 eV
  | Sum of eigenvalues per atom                           :        -171.51733841 eV
  | Total energy (T->0) per atom                          :        -308.34014118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.34014118 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      201.384 s, elapsed      223.728 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1593E-02
  | Change of unmixed KS density  :  0.1264E-02
  | Change of sum of eigenvalues  : -0.2682E+00 eV
  | Change of total energy        :  0.1367E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.373 s          14.330 s
  | Charge density update                       :        1.781 s           1.781 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.852 s           0.851 s
  | Fock matrix evaluation                      :       11.404 s          11.405 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.395 MB (on task 115)
  |   Maximum:      192.501 MB (on task  38)
  |   Average:      152.930 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.406 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      269.641 MB (on task 102 after allocating ovlp3fn2%n)
  |   Average:      192.369 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   6)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101135.039
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380691E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.164707E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.431 s, elapsed      106.186 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.4737437963485718
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52834821
  Full exact exchange energy:    1448.864514988846 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.717       4.134       0.787       2.348       0.125       1.860       0.409      11.380
  | Times    1:        1.572       2.901       0.574       2.234       0.125       3.573       0.401      11.379
  | Times    2:        1.555       3.732       0.569       1.839       0.099       3.217       0.370      11.380
  | Times    3:        1.448       2.915       0.617       1.780       0.099       4.171       0.349      11.380
  | Times    4:        1.595       4.032       0.667       2.699       0.105       1.929       0.352      11.380
  | Times    5:        1.773       3.014       0.576       2.731       0.105       2.813       0.369      11.380
  | Times    6:        1.844       4.033       0.699       2.725       0.123       1.569       0.386      11.380
  | Times    7:        1.446       2.896       0.570       2.551       0.123       3.458       0.335      11.380
  | Times    8:        1.853       4.478       0.837       2.580       0.115       1.128       0.388      11.380
  | Times    9:        1.783       3.008       0.524       2.532       0.115       3.033       0.385      11.380
  | Times   10:        1.920       4.534       0.894       2.477       0.125       1.040       0.390      11.380
  | Times   11:        1.861       3.055       0.528       2.488       0.125       2.933       0.391      11.380
  | Times   12:        1.574       3.939       0.707       2.047       0.115       2.631       0.367      11.380
  | Times   13:        1.401       2.603       0.497       1.890       0.115       4.521       0.353      11.380
  | Times   14:        1.602       4.393       0.870       2.332       0.133       1.661       0.388      11.380
  | Times   15:        1.646       2.726       0.503       2.326       0.133       3.653       0.393      11.379
  | Times   16:        1.007       3.121       0.811       0.959       0.103       5.053       0.326      11.380
  | Times   17:        0.915       1.971       0.423       0.939       0.103       6.715       0.313      11.380
  | Times   18:        0.940       2.734       0.676       0.947       0.083       5.689       0.311      11.380
  | Times   19:        0.869       1.637       0.358       0.920       0.083       7.211       0.302      11.380
  | Times   20:        0.975       2.542       0.491       1.049       0.090       5.921       0.312      11.380
