------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.546527600000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52F5AAED-416F-4150-A80F-0FA4BE44B9F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    719       0.00000           4.688011          127.56727
    720       0.00000           4.698228          127.84529
    721       0.00000           4.712891          128.24428
    722       0.00000           4.719124          128.41390
    723       0.00000           4.731576          128.75273
    724       0.00000           4.743947          129.08936
    725       0.00000           4.751226          129.28744
    726       0.00000           4.754734          129.38290
    727       0.00000           4.814783          131.01692
    728       0.00000           4.818309          131.11285
    729       0.00000           4.824723          131.28739
    730       0.00000           4.828409          131.38769
    731       0.00000           4.845972          131.86559
    732       0.00000           4.857104          132.16853
    733       0.00000           4.878138          132.74088
    734       0.00000           4.882714          132.86541
    735       0.00000           4.896213          133.23275
    736       0.00000           4.899896          133.33295
    737       0.00000           4.909582          133.59653
    738       0.00000           4.930463          134.16472
    739       0.00000           4.933151          134.23787
    740       0.00000           4.944272          134.54048
    741       0.00000           4.963135          135.05378
    742       0.00000           4.969058          135.21496
    743       0.00000           4.980733          135.53265
    744       0.00000           4.989405          135.76861
    745       0.00000           5.030863          136.89674
    746       0.00000           5.039077          137.12027
    747       0.00000           5.043067          137.22884
    748       0.00000           5.050006          137.41765
    749       0.00000           5.051508          137.45854
    750       0.00000           5.060498          137.70315
    751       0.00000           5.065695          137.84458
    752       0.00000           5.065811          137.84773
    753       0.00000           5.105055          138.91562
    754       0.00000           5.108079          138.99789
    755       0.00000           5.110300          139.05834
    756       0.00000           5.125869          139.48200
    757       0.00000           5.152493          140.20647
    758       0.00000           5.157112          140.33216
    759       0.00000           5.170232          140.68916
    760       0.00000           5.176383          140.85655
    761       0.00000           5.183616          141.05337
    762       0.00000           5.203087          141.58320
    763       0.00000           5.215957          141.93340
    764       0.00000           5.222430          142.10955
    765       0.00000           5.238597          142.54948
    766       0.00000           5.250378          142.87006
    767       0.00000           5.262233          143.19265
    768       0.00000           5.267452          143.33466
    769       0.00000           5.287024          143.86724
    770       0.00000           5.293980          144.05652
    771       0.00000           5.301664          144.26561
    772       0.00000           5.313655          144.59191
    773       0.00000           5.332371          145.10121
    774       0.00000           5.347425          145.51084
    775       0.00000           5.350743          145.60113
    776       0.00000           5.355698          145.73594
    777       0.00000           5.364248          145.96862
    778       0.00000           5.365347          145.99853
    779       0.00000           5.382956          146.47767
    780       0.00000           5.399780          146.93549
    781       0.00000           5.418798          147.45300
    782       0.00000           5.440894          148.05425
    783       0.00000           5.449730          148.29469
    784       0.00000           5.461055          148.60288
    785       0.00000           5.472493          148.91411
    786       0.00000           5.486017          149.28212
    787       0.00000           5.494287          149.50715
    788       0.00000           5.497235          149.58737
    789       0.00000           5.514601          150.05992
    790       0.00000           5.520342          150.21615
    791       0.00000           5.523203          150.29399
    792       0.00000           5.531934          150.53158
    793       0.00000           5.563056          151.37846
    794       0.00000           5.571270          151.60197
    795       0.00000           5.583023          151.92179
    796       0.00000           5.606069          152.54889
    797       0.00000           5.612540          152.72499
    798       0.00000           5.620573          152.94358
    799       0.00000           5.630470          153.21289
    800       0.00000           5.638991          153.44474
    801       0.00000           5.650183          153.74930
    802       0.00000           5.657027          153.93552
    803       0.00000           5.660740          154.03657
    804       0.00000           5.663239          154.10457
    805       0.00000           5.690766          154.85363
    806       0.00000           5.701369          155.14213
    807       0.00000           5.708166          155.32709
    808       0.00000           5.709528          155.36417
    809       0.00000           5.720686          155.66779
    810       0.00000           5.722094          155.70609
    811       0.00000           5.753205          156.55268
    812       0.00000           5.753696          156.56604
    813       0.00000           5.759795          156.73199
    814       0.00000           5.786609          157.46164
    815       0.00000           5.788633          157.51673
    816       0.00000           5.808677          158.06213
    817       0.00000           5.812889          158.17675
    818       0.00000           5.820746          158.39055
    819       0.00000           5.822254          158.43160
    820       0.00000           5.829557          158.63032
    821       0.00000           5.838420          158.87150
    822       0.00000           5.847071          159.10689
    823       0.00000           5.848271          159.13954
    824       0.00000           5.852310          159.24946
    825       0.00000           5.866446          159.63412
    826       0.00000           5.873518          159.82655
    827       0.00000           5.877752          159.94176
    828       0.00000           5.891618          160.31907
    829       0.00000           5.909482          160.80519
    830       0.00000           5.916682          161.00110
    831       0.00000           5.922069          161.14771
    832       0.00000           5.926240          161.26119
    833       0.00000           5.935488          161.51284
    834       0.00000           5.950112          161.91078
    835       0.00000           5.960629          162.19698
    836       0.00000           5.961890          162.23129
    837       0.00000           5.967211          162.37607
    838       0.00000           5.972338          162.51558
    839       0.00000           5.992496          163.06411
    840       0.00000           5.993993          163.10486
    841       0.00000           6.011242          163.57421
    842       0.00000           6.018900          163.78261
    843       0.00000           6.021026          163.84045
    844       0.00000           6.029115          164.06057
    845       0.00000           6.039137          164.33328
    846       0.00000           6.042391          164.42181
    847       0.00000           6.050813          164.65099
    848       0.00000           6.063335          164.99174
    849       0.00000           6.074875          165.30577
    850       0.00000           6.081904          165.49703
    851       0.00000           6.095232          165.85969
    852       0.00000           6.099339          165.97147
    853       0.00000           6.121283          166.56860
    854       0.00000           6.126069          166.69881
    855       0.00000           6.141598          167.12138
    856       0.00000           6.145797          167.23564
    857       0.00000           6.155193          167.49133
    858       0.00000           6.160875          167.64593
    859       0.00000           6.171119          167.92469
    860       0.00000           6.174026          168.00379
    861       0.00000           6.176973          168.08399
    862       0.00000           6.201652          168.75553
    863       0.00000           6.212822          169.05950
    864       0.00000           6.222146          169.31320
    865       0.00000           6.231019          169.55466
    866       0.00000           6.234097          169.63840
    867       0.00000           6.249279          170.05155
    868       0.00000           6.252976          170.15213
    869       0.00000           6.270932          170.64075
    870       0.00000           6.272411          170.68099
    871       0.00000           6.307726          171.64196
    872       0.00000           6.316088          171.86949
    873       0.00000           6.317117          171.89750
    874       0.00000           6.327405          172.17745
    875       0.00000           6.332851          172.32565
    876       0.00000           6.340638          172.53754
    877       0.00000           6.347015          172.71106
    878       0.00000           6.350397          172.80309
    879       0.00000           6.381345          173.64522
    880       0.00000           6.395071          174.01874
    881       0.00000           6.402259          174.21432
    882       0.00000           6.414556          174.54895
    883       0.00000           6.428048          174.91609
    884       0.00000           6.432044          175.02482
    885       0.00000           6.433815          175.07301
    886       0.00000           6.441155          175.27275
    887       0.00000           6.453086          175.59741
    888       0.00000           6.480422          176.34125
    889       0.00000           6.500011          176.87429
    890       0.00000           6.501821          176.92356
    891       0.00000           6.510890          177.17033
    892       0.00000           6.517824          177.35903
    893       0.00000           6.522586          177.48860
    894       0.00000           6.526858          177.60483
    895       0.00000           6.540784          177.98379
    896       0.00000           6.548538          178.19479
    897       0.00000           6.577744          178.98953
    898       0.00000           6.587239          179.24790
    899       0.00000           6.592317          179.38608
    900       0.00000           6.595782          179.48037
    901       0.00000           6.610583          179.88312
    902       0.00000           6.611975          179.92099
    903       0.00000           6.617766          180.07858
    904       0.00000           6.624775          180.26929
    905       0.00000           6.638451          180.64143
    906       0.00000           6.643985          180.79203
    907       0.00000           6.666550          181.40607
    908       0.00000           6.672079          181.55651
    909       0.00000           6.686781          181.95657
    910       0.00000           6.692286          182.10635
    911       0.00000           6.694859          182.17639
    912       0.00000           6.715772          182.74545
    913       0.00000           6.727656          183.06883
    914       0.00000           6.731063          183.16154
    915       0.00000           6.758797          183.91624
    916       0.00000           6.759836          183.94450
    917       0.00000           6.769180          184.19875
    918       0.00000           6.770603          184.23748
    919       0.00000           6.791366          184.80248
    920       0.00000           6.793820          184.86925
    921       0.00000           6.811439          185.34867
    922       0.00000           6.829292          185.83449
    923       0.00000           6.842558          186.19549
    924       0.00000           6.854516          186.52086
    925       0.00000           6.875576          187.09393
    926       0.00000           6.878293          187.16787
    927       0.00000           6.884145          187.32712
    928       0.00000           6.892819          187.56314
    929       0.00000           6.913444          188.12438
    930       0.00000           6.920835          188.32550
    931       0.00000           6.942652          188.91919
    932       0.00000           6.948411          189.07587
    933       0.00000           6.957318          189.31826
    934       0.00000           6.972834          189.74045
    935       0.00000           6.982023          189.99051
    936       0.00000           6.992552          190.27703
    937       0.00000           7.001948          190.53269
    938       0.00000           7.017134          190.94594
    939       0.00000           7.047731          191.77851
    940       0.00000           7.065445          192.26053
    941       0.00000           7.075427          192.53217
    942       0.00000           7.078020          192.60272
    943       0.00000           7.125282          193.88880
    944       0.00000           7.149441          194.54618
    945       0.00000           7.168656          195.06904
    946       0.00000           7.195931          195.81124
    947       0.00000           7.208278          196.14724
    948       0.00000           7.231161          196.76991
    949       0.00000           7.247677          197.21932
    950       0.00000           7.261125          197.58527
    951       0.00000           7.273674          197.92674
    952       0.00000           7.277598          198.03352
    953       0.00000           7.299081          198.61811
    954       0.00000           7.328776          199.42614
    955       0.00000           7.336250          199.62951
    956       0.00000           7.359338          200.25777
    957       0.00000           7.370948          200.57370
    958       0.00000           7.381862          200.87069
    959       0.00000           7.387547          201.02539
    960       0.00000           7.393262          201.18088
    961       0.00000           7.398957          201.33586
    962       0.00000           7.404517          201.48715
    963       0.00000           7.414118          201.74840
    964       0.00000           7.432040          202.23610
    965       0.00000           7.440098          202.45538
    966       0.00000           7.459526          202.98402
    967       0.00000           7.483741          203.64295
    968       0.00000           7.495675          203.96769
    969       0.00000           7.508021          204.30365
    970       0.00000           7.511116          204.38787
    971       0.00000           7.520532          204.64409
    972       0.00000           7.528184          204.85230
    973       0.00000           7.562772          205.79351
    974       0.00000           7.564040          205.82799
    975       0.00000           7.576635          206.17074
    976       0.00000           7.585624          206.41534
    977       0.00000           7.611999          207.13304
    978       0.00000           7.621655          207.39578
    979       0.00000           7.628525          207.58273
    980       0.00000           7.634289          207.73958
    981       0.00000           7.662050          208.49498
    982       0.00000           7.678860          208.95241
    983       0.00000           7.702000          209.58208
    984       0.00000           7.727340          210.27162
    985       0.00000           7.732978          210.42503
    986       0.00000           7.746895          210.80373
    987       0.00000           7.768596          211.39426
    988       0.00000           7.772376          211.49712
    989       0.00000           7.780364          211.71447
    990       0.00000           7.805582          212.40069
    991       0.00000           7.826028          212.95706
    992       0.00000           7.838393          213.29353
    993       0.00000           7.841027          213.36519
    994       0.00000           7.854829          213.74076
    995       0.00000           7.861356          213.91838
    996       0.00000           7.876883          214.34088
    997       0.00000           7.888875          214.66721
    998       0.00000           7.907927          215.18565
    999       0.00000           7.911005          215.26940
   1000       0.00000           7.931035          215.81444
   1001       0.00000           7.946698          216.24065
   1002       0.00000           7.953896          216.43653
   1003       0.00000           7.964572          216.72704
   1004       0.00000           7.972128          216.93263
   1005       0.00000           7.991077          217.44827
   1006       0.00000           7.994020          217.52834
   1007       0.00000           8.011084          217.99270
   1008       0.00000           8.026757          218.41916
   1009       0.00000           8.032524          218.57609
   1010       0.00000           8.032976          218.58841
   1011       0.00000           8.058737          219.28940
   1012       0.00000           8.060055          219.32524
   1013       0.00000           8.080438          219.87991
   1014       0.00000           8.090264          220.14729
   1015       0.00000           8.120832          220.97908
   1016       0.00000           8.127499          221.16050
   1017       0.00000           8.140921          221.52573
   1018       0.00000           8.143766          221.60313
   1019       0.00000           8.164089          222.15617
   1020       0.00000           8.184514          222.71195
   1021       0.00000           8.186766          222.77323
   1022       0.00000           8.193007          222.94307
   1023       0.00000           8.211716          223.45216
   1024       0.00000           8.217955          223.62194
   1025       0.00000           8.243166          224.30797
   1026       0.00000           8.252550          224.56330
   1027       0.00000           8.270855          225.06141
   1028       0.00000           8.273046          225.12102
   1029       0.00000           8.279584          225.29896
   1030       0.00000           8.283881          225.41587
   1031       0.00000           8.289771          225.57613
   1032       0.00000           8.295187          225.72352
   1033       0.00000           8.309735          226.11940
   1034       0.00000           8.320881          226.42269
   1035       0.00000           8.336483          226.84725
   1036       0.00000           8.345057          227.08056
   1037       0.00000           8.371932          227.81187
   1038       0.00000           8.381359          228.06839
   1039       0.00000           8.387883          228.24591
   1040       0.00000           8.394327          228.42126
   1041       0.00000           8.416621          229.02791
   1042       0.00000           8.424999          229.25589
   1043       0.00000           8.438389          229.62024
   1044       0.00000           8.457275          230.13417
   1045       0.00000           8.471725          230.52735
   1046       0.00000           8.484186          230.86645
   1047       0.00000           8.489153          231.00162
   1048       0.00000           8.493080          231.10847
   1049       0.00000           8.511540          231.61080
   1050       0.00000           8.535345          232.25857
   1051       0.00000           8.549214          232.63594
   1052       0.00000           8.553916          232.76389
   1053       0.00000           8.559219          232.90819
   1054       0.00000           8.581189          233.50602
   1055       0.00000           8.584355          233.59219
   1056       0.00000           8.591862          233.79645
   1057       0.00000           8.594555          233.86973
   1058       0.00000           8.603971          234.12596
   1059       0.00000           8.639250          235.08596
   1060       0.00000           8.647247          235.30355
   1061       0.00000           8.678841          236.16328
   1062       0.00000           8.688940          236.43807
   1063       0.00000           8.712260          237.07267
   1064       0.00000           8.737284          237.75358
   1065       0.00000           8.743597          237.92537
   1066       0.00000           8.760146          238.37569
   1067       0.00000           8.776130          238.81064
   1068       0.00000           8.779541          238.90346
   1069       0.00000           8.819073          239.97919
   1070       0.00000           8.824729          240.13309
   1071       0.00000           8.841600          240.59219
   1072       0.00000           8.844080          240.65967
   1073       0.00000           8.858045          241.03968
   1074       0.00000           8.869058          241.33934
   1075       0.00000           8.875855          241.52430
   1076       0.00000           8.890617          241.92599
   1077       0.00000           8.906893          242.36890
   1078       0.00000           8.913415          242.54637
   1079       0.00000           8.919776          242.71944
   1080       0.00000           8.924251          242.84122
   1081       0.00000           8.937394          243.19885
   1082       0.00000           8.945463          243.41844
   1083       0.00000           8.959420          243.79821
   1084       0.00000           8.967624          244.02145
   1085       0.00000           8.977193          244.28185
   1086       0.00000           8.981983          244.41218
   1087       0.00000           8.995542          244.78114
   1088       0.00000           8.999591          244.89132
   1089       0.00000           9.011922          245.22687
   1090       0.00000           9.029366          245.70154
   1091       0.00000           9.036160          245.88642
   1092       0.00000           9.038636          245.95380
   1093       0.00000           9.058999          246.50790
   1094       0.00000           9.070668          246.82545
   1095       0.00000           9.073197          246.89426
   1096       0.00000           9.078509          247.03879
   1097       0.00000           9.100713          247.64300
   1098       0.00000           9.104378          247.74273
   1099       0.00000           9.130598          248.45623
   1100       0.00000           9.140283          248.71974
   1101       0.00000           9.185357          249.94628
   1102       0.00000           9.188550          250.03316
   1103       0.00000           9.238608          251.39530
   1104       0.00000           9.247518          251.63778
   1105       0.00000           9.261678          252.02309
   1106       0.00000           9.265959          252.13958
   1107       0.00000           9.307895          253.28072
   1108       0.00000           9.340415          254.16563
   1109       0.00000           9.349469          254.41200
   1110       0.00000           9.367383          254.89945
   1111       0.00000           9.372528          255.03946
   1112       0.00000           9.375773          255.12777
   1113       0.00000           9.402413          255.85269
   1114       0.00000           9.425082          256.46953
   1115       0.00000           9.452174          257.20675
   1116       0.00000           9.453140          257.23304
   1117       0.00000           9.490159          258.24038
   1118       0.00000           9.497507          258.44032
   1119       0.00000           9.549145          259.84546
   1120       0.00000           9.563295          260.23049
   1121       0.00000           9.595215          261.09908
   1122       0.00000           9.605867          261.38895
   1123       0.00000           9.632199          262.10547
   1124       0.00000           9.644251          262.43341
   1125       0.00000           9.649096          262.56526
   1126       0.00000           9.664339          262.98005
   1127       0.00000           9.696732          263.86151
   1128       0.00000           9.701635          263.99493
   1129       0.00000           9.711770          264.27071
   1130       0.00000           9.723430          264.58799
   1131       0.00000           9.740531          265.05332
   1132       0.00000           9.759666          265.57404
   1133       0.00000           9.862946          268.38440
   1134       0.00000           9.873155          268.66222
   1135       0.00000           9.879322          268.83003
   1136       0.00000           9.897076          269.31314
   1137       0.00000           9.923623          270.03551
   1138       0.00000           9.927067          270.12924
   1139       0.00000           9.950062          270.75496
   1140       0.00000           9.967206          271.22149
   1141       0.00000           9.983532          271.66573
   1142       0.00000          10.009198          272.36415
   1143       0.00000          10.016241          272.55579
   1144       0.00000          10.019465          272.64352
   1145       0.00000          10.055573          273.62607
   1146       0.00000          10.082203          274.35070
   1147       0.00000          10.088652          274.52619
   1148       0.00000          10.106034          274.99917
   1149       0.00000          10.119115          275.35513
   1150       0.00000          10.135503          275.80107
   1151       0.00000          10.154747          276.32472
   1152       0.00000          10.164572          276.59207
   1153       0.00000          10.191029          277.31200
   1154       0.00000          10.204376          277.67521
   1155       0.00000          10.256875          279.10377
   1156       0.00000          10.270011          279.46122
   1157       0.00000          10.276866          279.64775
   1158       0.00000          10.300460          280.28978
   1159       0.00000          10.356016          281.80153
   1160       0.00000          10.357449          281.84052
   1161       0.00000          10.422972          283.62351
   1162       0.00000          10.442434          284.15309
   1163       0.00000          10.495044          285.58467
   1164       0.00000          10.500594          285.73570
   1165       0.00000          10.543511          286.90354
   1166       0.00000          10.551328          287.11625
   1167       0.00000          10.559201          287.33049
   1168       0.00000          10.582059          287.95247
   1169       0.00000          10.649973          289.80050
   1170       0.00000          10.672481          290.41298
   1171       0.00000          10.690265          290.89691
   1172       0.00000          10.725394          291.85283
   1173       0.00000          10.739425          292.23462
   1174       0.00000          10.744416          292.37042
   1175       0.00000          10.762799          292.87066
   1176       0.00000          10.774257          293.18245
   1177       0.00000          10.852137          295.30167
   1178       0.00000          10.869761          295.78126
   1179       0.00000          10.905423          296.75166
   1180       0.00000          10.914292          296.99299
   1181       0.00000          10.999960          299.32414
   1182       0.00000          11.003584          299.42274
   1183       0.00000          11.022606          299.94038
   1184       0.00000          11.028158          300.09145
   1185       0.00000          11.140419          303.14622
   1186       0.00000          11.161982          303.73297
   1187       0.00000          11.203809          304.87115
   1188       0.00000          11.230679          305.60234
   1189       0.00000          11.265537          306.55086
   1190       0.00000          11.267764          306.61145
   1191       0.00000          11.287149          307.13896
   1192       0.00000          11.331976          308.35877
   1193       0.00000          11.413209          310.56923
   1194       0.00000          11.435826          311.18467
   1195       0.00000          11.466585          312.02166
   1196       0.00000          11.480016          312.38713
   1197       0.00000          11.485287          312.53055
   1198       0.00000          11.493467          312.75315
   1199       0.00000          11.537094          313.94030
   1200       0.00000          11.554599          314.41663
   1201       0.00000          11.571578          314.87866
   1202       0.00000          11.579264          315.08780
   1203       0.00000          11.590188          315.38507
   1204       0.00000          11.633921          316.57510
   1205       0.00000          11.756755          319.91759
   1206       0.00000          11.797179          321.01758
   1207       0.00000          11.866586          322.90624
   1208       0.00000          11.875377          323.14546
   1209       0.00000          11.934699          324.75968
   1210       0.00000          11.950466          325.18873
   1211       0.00000          11.964240          325.56353
   1212       0.00000          11.980443          326.00444
   1213       0.00000          12.015402          326.95572
   1214       0.00000          12.043270          327.71405
   1215       0.00000          12.123444          329.89569
   1216       0.00000          12.133382          330.16611
   1217       0.00000          12.172532          331.23145
   1218       0.00000          12.186988          331.62481
   1219       0.00000          12.202949          332.05914
   1220       0.00000          12.246921          333.25568
   1221       0.00000          12.254949          333.47414
   1222       0.00000          12.272662          333.95613
   1223       0.00000          12.311428          335.01100
   1224       0.00000          12.334767          335.64608
   1225       0.00000          12.342184          335.84792
   1226       0.00000          12.362150          336.39121
   1227       0.00000          12.406062          337.58612
   1228       0.00000          12.423392          338.05769
   1229       0.00000          12.427072          338.15784
   1230       0.00000          12.483067          339.68152
   1231       0.00000          12.524005          340.79550
   1232       0.00000          12.619619          343.39729
   1233       0.00000          12.752607          347.01610
   1234       0.00000          12.769897          347.48659
   1235       0.00000          12.932238          351.90409
   1236       0.00000          12.945177          352.25618
   1237       0.00000          12.995959          353.63803
   1238       0.00000          13.000686          353.76668
   1239       0.00000          13.045438          354.98443
   1240       0.00000          13.068833          355.62104
   1241       0.00000          13.088425          356.15418
   1242       0.00000          13.103314          356.55933
   1243       0.00000          13.107522          356.67382
   1244       0.00000          13.113030          356.82371
   1245       0.00000          13.152118          357.88735
   1246       0.00000          13.156711          358.01231
   1247       0.00000          13.194086          359.02935
   1248       0.00000          13.200878          359.21416
   1249       0.00000          13.208189          359.41311
   1250       0.00000          13.226878          359.92167
   1251       0.00000          13.251702          360.59715
   1252       0.00000          13.252624          360.62226
   1253       0.00000          13.295166          361.77988
   1254       0.00000          13.303306          362.00139
   1255       0.00000          13.348437          363.22944
   1256       0.00000          13.364354          363.66259
   1257       0.00000          13.397103          364.55373
   1258       0.00000          13.404335          364.75052
   1259       0.00000          13.413158          364.99060
   1260       0.00000          13.432068          365.50517
   1261       0.00000          13.479650          366.79994
   1262       0.00000          13.485631          366.96269
   1263       0.00000          13.493539          367.17788
   1264       0.00000          13.504573          367.47812
   1265       0.00000          13.512013          367.68057
   1266       0.00000          13.534867          368.30248
   1267       0.00000          13.537710          368.37984
   1268       0.00000          13.546034          368.60634
   1269       0.00000          13.576761          369.44247
   1270       0.00000          13.606068          370.23994
   1271       0.00000          13.618911          370.58943
   1272       0.00000          13.626059          370.78392
   1273       0.00000          13.637258          371.08868
   1274       0.00000          13.655999          371.59864
   1275       0.00000          13.666274          371.87825
   1276       0.00000          13.672844          372.05701
   1277       0.00000          13.719630          373.33013
   1278       0.00000          13.727689          373.54941
   1279       0.00000          13.758683          374.39283
   1280       0.00000          13.766322          374.60068
   1281       0.00000          13.791127          375.27565
   1282       0.00000          13.816068          375.95433
   1283       0.00000          13.851895          376.92924
   1284       0.00000          13.861324          377.18583
   1285       0.00000          13.877812          377.63449
   1286       0.00000          13.881170          377.72586
   1287       0.00000          13.885732          377.85000
   1288       0.00000          13.908563          378.47125
   1289       0.00000          14.029409          381.75964
   1290       0.00000          14.038561          382.00867
   1291       0.00000          14.042790          382.12375
   1292       0.00000          14.050288          382.32779
   1293       0.00000          14.153247          385.12945
   1294       0.00000          14.153880          385.14667
   1295       0.00000          14.175545          385.73621
   1296       0.00000          14.180574          385.87304
   1297       0.00000          14.218878          386.91535
   1298       0.00000          14.232935          387.29787
   1299       0.00000          14.240256          387.49708
   1300       0.00000          14.261709          388.08083
   1301       0.00000          14.365024          390.89218
   1302       0.00000          14.375740          391.18380
   1303       0.00000          14.420823          392.41057
   1304       0.00000          14.426027          392.55217
   1305       0.00000          14.470112          393.75179
   1306       0.00000          14.488296          394.24660
   1307       0.00000          14.498897          394.53506
   1308       0.00000          14.503811          394.66879
   1309       0.00000          14.575519          396.62006
   1310       0.00000          14.587751          396.95289
   1311       0.00000          14.614190          397.67235
   1312       0.00000          14.618708          397.79528
   1313       0.00000          14.654205          398.76120
   1314       0.00000          14.660377          398.92915
   1315       0.00000          14.768594          401.87388
   1316       0.00000          14.772824          401.98899
   1317       0.00000          14.782176          402.24347
   1318       0.00000          14.798754          402.69458
   1319       0.00000          15.151756          412.30026
   1320       0.00000          15.155726          412.40828
   1321       0.00000          15.196329          413.51316
   1322       0.00000          15.225591          414.30941
   1323       0.00000          15.283900          415.89608
   1324       0.00000          15.415652          419.48124
   1325       0.00000          15.468666          420.92382
   1326       0.00000          15.489120          421.48039
   1327       0.00000          15.589776          424.21938
   1328       0.00000          15.613207          424.85697
   1329       0.00000          15.621150          425.07312
   1330       0.00000          15.659769          426.12401
   1331       0.00000          15.667835          426.34348
   1332       0.00000          15.694205          427.06106
   1333       0.00000          15.928493          433.43636
   1334       0.00000          15.937654          433.68564
   1335       0.00000          16.086758          437.74296
   1336       0.00000          16.103018          438.18542
   1337       0.00000          16.113830          438.47961
   1338       0.00000          16.141199          439.22436
   1339       0.00000          16.155206          439.60552
   1340       0.00000          16.163030          439.81843
   1341       0.00000          16.295378          443.41980
   1342       0.00000          16.303578          443.64292
   1343       0.00000          16.309474          443.80338
   1344       0.00000          16.323309          444.17984
   1345       0.00000          16.425337          446.95615
   1346       0.00000          16.432941          447.16307
   1347       0.00000          16.449996          447.62717
   1348       0.00000          16.486717          448.62639
   1349       0.00000          16.512603          449.33079
   1350       0.00000          16.517433          449.46223
   1351       0.00000          16.551051          450.37702
   1352       0.00000          16.571681          450.93838
   1353       0.00000          16.613188          452.06784
   1354       0.00000          16.649285          453.05010
   1355       0.00000          17.107745          465.52543
   1356       0.00000          17.156651          466.85622
   1357       0.00000          17.348973          472.08958
   1358       0.00000          17.373069          472.74526
   1359       0.00000          17.968970          488.96054
   1360       0.00000          18.167054          494.35069
   1361       0.00000          19.142657          520.89820
   1362       0.00000          19.244011          523.65618
   1363       0.00000          21.447726          583.62232
   1364       0.00000          21.685508          590.09269
   1365       0.00000          23.517362          639.93997
   1366       0.00000          23.549954          640.82686
   1367       0.00000          24.299452          661.22174
   1368       0.00000          24.302068          661.29292
   1369       0.00000          24.642083          670.54520
   1370       0.00000          24.660318          671.04140
   1371       0.00000          24.744770          673.33946
   1372       0.00000          24.801293          674.87753
   1373       0.00000          24.839291          675.91149
   1374       0.00000          24.880663          677.03728
   1375       0.00000          28.195692          767.24381
   1376       0.00000          28.250242          768.72820
   1377       0.00000          29.245009          795.79717
   1378       0.00000          29.308369          797.52129
   1379       0.00000          29.894517          813.47120
   1380       0.00000          30.012443          816.68013
   1381       0.00000          30.276515          823.86590
   1382       0.00000          30.378300          826.63561
   1383       0.00000          30.718706          835.89852
   1384       0.00000          30.731317          836.24169
   1385       0.00000          30.825826          838.81340
   1386       0.00000          30.973788          842.83964
   1387       0.00000          31.163334          847.99747
   1388       0.00000          31.169552          848.16667
   1389       0.00000          31.505539          857.30933
   1390       0.00000          31.527461          857.90587
   1391       0.00000          31.574716          859.19175
   1392       0.00000          31.784204          864.89219
   1393       0.00000          32.056422          872.29962
   1394       0.00000          32.070805          872.69101
   1395       0.00000          32.624459          887.75669
   1396       0.00000          32.647557          888.38522
   1397       0.00000          32.715216          890.22632
   1398       0.00000          32.722444          890.42301
   1399       0.00000          36.776231         1000.73217
   1400       0.00000          36.890647         1003.84558
   1401       0.00000          37.192290         1012.05370
   1402       0.00000          37.205814         1012.42172
   1403       0.00000          37.417747         1018.18871
   1404       0.00000          37.496313         1020.32658
   1405       0.00000          37.915307         1031.72800
   1406       0.00000          38.332724         1043.08650
   1407       0.00000          38.429057         1045.70786
   1408       0.00000          38.678124         1052.48531
   1409       0.00000          39.150910         1065.35045
   1410       0.00000          39.184491         1066.26424
   1411       0.00000          39.290878         1069.15918
   1412       0.00000          39.340174         1070.50060
   1413       0.00000          39.755529         1081.80299
   1414       0.00000          39.784329         1082.58668
   1415       0.00000          39.841771         1084.14974
   1416       0.00000          39.846478         1084.27783
   1417       0.00000          40.286399         1096.24870
   1418       0.00000          40.311804         1096.93999
   1419       0.00000          40.882472         1112.46865
   1420       0.00000          40.904049         1113.05582
   1421       0.00000          40.926081         1113.65533
   1422       0.00000          41.014159         1116.05205
   1423       0.00000          41.113897         1118.76605
   1424       0.00000          41.147417         1119.67817
   1425       0.00000          42.467240         1155.59241
   1426       0.00000          42.498784         1156.45075
   1427       0.00000          43.397258         1180.89947
   1428       0.00000          43.476475         1183.05508
   1429       0.00000          44.232952         1203.63987
