------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.335
  Time zero on CPU 1             :   0.244258380000000E+02  s.
  Internal wall clock time zero  :           520359440.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 069E5E07-670B-49A7-A135-3F8F13A27D7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    143       0.00000           0.680061           18.50540
    144       0.00000           0.682702           18.57727
    145       0.00000           0.695813           18.93404
    146       0.00000           0.705249           19.19079
    147       0.00000           0.710594           19.33624
    148       0.00000           0.711276           19.35480
    149       0.00000           0.720181           19.59712
    150       0.00000           0.725203           19.73377
    151       0.00000           0.728309           19.81831
    152       0.00000           0.729788           19.85854
    153       0.00000           0.733347           19.95540
    154       0.00000           0.733969           19.97231
    155       0.00000           0.743396           20.22884
    156       0.00000           0.750335           20.41766
    157       0.00000           0.781549           21.26702
    158       0.00000           0.786719           21.40771
    159       0.00000           0.798298           21.72279
    160       0.00000           0.803299           21.85888
    161       0.00000           0.814195           22.15537
    162       0.00000           0.815601           22.19363
    163       0.00000           0.838231           22.80944
    164       0.00000           0.841123           22.88813
    165       0.00000           0.850148           23.13372
    166       0.00000           0.859452           23.38687
    167       0.00000           0.866231           23.57135
    168       0.00000           0.867398           23.60310
    169       0.00000           0.879807           23.94077
    170       0.00000           0.887530           24.15092
    171       0.00000           0.892788           24.29399
    172       0.00000           0.898354           24.44547
    173       0.00000           0.899929           24.48831
    174       0.00000           0.907841           24.70362
    175       0.00000           0.912541           24.83151
    176       0.00000           0.915782           24.91969
    177       0.00000           0.916947           24.95139
    178       0.00000           0.918909           25.00479
    179       0.00000           0.924610           25.15993
    180       0.00000           0.927418           25.23633
    181       0.00000           0.941316           25.61450
    182       0.00000           0.944138           25.69129
    183       0.00000           0.952180           25.91014
    184       0.00000           0.966723           26.30587
    185       0.00000           0.969230           26.37410
    186       0.00000           0.976832           26.58095
    187       0.00000           0.980314           26.67571
    188       0.00000           0.990171           26.94393
    189       0.00000           0.990365           26.94921
    190       0.00000           0.998295           27.16499
    191       0.00000           1.006671           27.39291
    192       0.00000           1.011007           27.51090
    193       0.00000           1.013137           27.56887
    194       0.00000           1.020192           27.76083
    195       0.00000           1.032401           28.09306
    196       0.00000           1.037779           28.23940
    197       0.00000           1.046266           28.47035
    198       0.00000           1.052977           28.65297
    199       0.00000           1.060355           28.85372
    200       0.00000           1.066526           29.02164
    201       0.00000           1.067747           29.05489
    202       0.00000           1.072378           29.18089
    203       0.00000           1.074401           29.23595
    204       0.00000           1.082960           29.46885
    205       0.00000           1.085166           29.52886
    206       0.00000           1.089994           29.66024
    207       0.00000           1.095894           29.82080
    208       0.00000           1.103373           30.02431
    209       0.00000           1.109431           30.18915
    210       0.00000           1.120412           30.48797
    211       0.00000           1.123405           30.56941
    212       0.00000           1.137249           30.94612
    213       0.00000           1.148630           31.25581
    214       0.00000           1.153098           31.37738
    215       0.00000           1.158963           31.53699
    216       0.00000           1.161705           31.61160
    217       0.00000           1.168996           31.81001
    218       0.00000           1.189005           32.35448
    219       0.00000           1.194982           32.51712
    220       0.00000           1.196217           32.55071
    221       0.00000           1.213017           33.00788
    222       0.00000           1.218555           33.15856
    223       0.00000           1.226340           33.37040
    224       0.00000           1.229049           33.44413
    225       0.00000           1.243223           33.82981
    226       0.00000           1.244995           33.87805
    227       0.00000           1.247636           33.94991
    228       0.00000           1.250611           34.03086
    229       0.00000           1.251686           34.06011
    230       0.00000           1.262966           34.36704
    231       0.00000           1.273069           34.64198
    232       0.00000           1.275556           34.70966
    233       0.00000           1.279795           34.82499
    234       0.00000           1.293427           35.19594
    235       0.00000           1.302136           35.43292
    236       0.00000           1.304606           35.50014
    237       0.00000           1.319172           35.89651
    238       0.00000           1.322342           35.98277
    239       0.00000           1.327636           36.12682
    240       0.00000           1.329737           36.18399
    241       0.00000           1.333794           36.29438
    242       0.00000           1.350484           36.74853
    243       0.00000           1.357717           36.94536
    244       0.00000           1.360264           37.01468
    245       0.00000           1.364696           37.13527
    246       0.00000           1.367582           37.21380
    247       0.00000           1.403873           38.20132
    248       0.00000           1.404644           38.22231
    249       0.00000           1.406213           38.26499
    250       0.00000           1.409961           38.36700
    251       0.00000           1.435740           39.06848
    252       0.00000           1.443100           39.26875
    253       0.00000           1.458883           39.69824
    254       0.00000           1.474562           40.12487
    255       0.00000           1.519114           41.33719
    256       0.00000           1.530231           41.63972
    257       0.00000           1.560055           42.45125
    258       0.00000           1.567746           42.66054
    259       0.00000           1.571141           42.75293
    260       0.00000           1.575707           42.87718
    261       0.00000           1.589269           43.24621
    262       0.00000           1.589784           43.26021
    263       0.00000           1.601968           43.59176
    264       0.00000           1.604860           43.67046
    265       0.00000           1.626638           44.26308
    266       0.00000           1.632701           44.42804
    267       0.00000           1.672686           45.51610
    268       0.00000           1.685452           45.86347
    269       0.00000           1.687969           45.93196
    270       0.00000           1.689811           45.98209
    271       0.00000           1.690441           45.99925
    272       0.00000           1.691737           46.03451
    273       0.00000           1.694713           46.11548
    274       0.00000           1.710350           46.54099
    275       0.00000           1.721983           46.85753
    276       0.00000           1.728515           47.03529
    277       0.00000           1.734101           47.18728
    278       0.00000           1.743676           47.44783
    279       0.00000           1.772171           48.22323
    280       0.00000           1.782368           48.50070
    281       0.00000           1.812021           49.30761
    282       0.00000           1.814181           49.36638
    283       0.00000           1.829303           49.77786
    284       0.00000           1.835928           49.95814
    285       0.00000           1.838607           50.03105
    286       0.00000           1.847123           50.26277
    287       0.00000           1.852382           50.40589
    288       0.00000           1.855692           50.49594
    289       0.00000           1.878907           51.12766
    290       0.00000           1.889780           51.42353
    291       0.00000           1.894136           51.54206
    292       0.00000           1.901393           51.73955
    293       0.00000           1.943944           52.89741
    294       0.00000           1.962964           53.41497
    295       0.00000           1.971811           53.65570
    296       0.00000           1.978331           53.83313
    297       0.00000           1.994939           54.28506
    298       0.00000           2.009004           54.66777
    299       0.00000           2.026445           55.14237
    300       0.00000           2.048374           55.73908
    301       0.00000           2.076814           56.51297
    302       0.00000           2.084647           56.72613
    303       0.00000           2.086842           56.78586
    304       0.00000           2.103449           57.23776
    305       0.00000           2.118402           57.64464
    306       0.00000           2.120045           57.68936
    307       0.00000           2.123056           57.77128
    308       0.00000           2.134464           58.08172
    309       0.00000           2.151818           58.55396
    310       0.00000           2.163417           58.86958
    311       0.00000           2.174702           59.17664
    312       0.00000           2.176692           59.23081
    313       0.00000           2.179247           59.30033
    314       0.00000           2.181193           59.35329
    315       0.00000           2.197294           59.79140
    316       0.00000           2.198565           59.82599
    317       0.00000           2.219675           60.40044
    318       0.00000           2.224903           60.54270
    319       0.00000           2.232414           60.74708
    320       0.00000           2.238499           60.91264
    321       0.00000           2.239428           60.93795
    322       0.00000           2.240487           60.96675
    323       0.00000           2.280465           62.05460
    324       0.00000           2.285934           62.20343
    325       0.00000           2.289753           62.30734
    326       0.00000           2.293391           62.40634
    327       0.00000           2.309865           62.85462
    328       0.00000           2.315439           63.00629
    329       0.00000           2.328332           63.35714
    330       0.00000           2.334768           63.53227
    331       0.00000           2.340266           63.68189
    332       0.00000           2.352756           64.02174
    333       0.00000           2.355778           64.10399
    334       0.00000           2.357443           64.14928
    335       0.00000           2.361254           64.25300
    336       0.00000           2.363381           64.31086
    337       0.00000           2.370229           64.49722
    338       0.00000           2.380546           64.77796
    339       0.00000           2.384235           64.87834
    340       0.00000           2.388514           64.99476
    341       0.00000           2.395761           65.19196
    342       0.00000           2.400331           65.31632
    343       0.00000           2.421336           65.88791
    344       0.00000           2.430196           66.12900
    345       0.00000           2.438985           66.36816
    346       0.00000           2.441929           66.44826
    347       0.00000           2.446866           66.58261
    348       0.00000           2.455833           66.82662
    349       0.00000           2.475433           67.35997
    350       0.00000           2.482330           67.54763
    351       0.00000           2.489288           67.73697
    352       0.00000           2.495190           67.89756
    353       0.00000           2.520137           68.57643
    354       0.00000           2.530840           68.86765
    355       0.00000           2.538168           69.06706
    356       0.00000           2.541401           69.15504
    357       0.00000           2.544942           69.25141
    358       0.00000           2.549154           69.36601
    359       0.00000           2.563666           69.76091
    360       0.00000           2.565360           69.80700
    361       0.00000           2.583913           70.31185
    362       0.00000           2.593975           70.58566
    363       0.00000           2.599088           70.72479
    364       0.00000           2.600796           70.77127
    365       0.00000           2.659578           72.37081
    366       0.00000           2.662073           72.43868
    367       0.00000           2.680491           72.93986
    368       0.00000           2.687236           73.12340
    369       0.00000           2.691647           73.24344
    370       0.00000           2.696263           73.36906
    371       0.00000           2.712446           73.80941
    372       0.00000           2.722865           74.09293
    373       0.00000           2.728270           74.24000
    374       0.00000           2.733767           74.38958
    375       0.00000           2.757337           75.03096
    376       0.00000           2.760985           75.13022
    377       0.00000           2.772298           75.43807
    378       0.00000           2.775085           75.51389
    379       0.00000           2.779339           75.62967
    380       0.00000           2.782700           75.72112
    381       0.00000           2.795775           76.07692
    382       0.00000           2.801494           76.23253
    383       0.00000           2.830777           77.02936
    384       0.00000           2.832637           77.07997
    385       0.00000           2.861111           77.85479
    386       0.00000           2.861438           77.86369
    387       0.00000           2.865415           77.97192
    388       0.00000           2.879565           78.35694
    389       0.00000           2.894164           78.75420
    390       0.00000           2.902039           78.96851
    391       0.00000           2.917496           79.38909
    392       0.00000           2.931384           79.76701
    393       0.00000           2.987090           81.28285
    394       0.00000           2.989168           81.33939
    395       0.00000           2.994077           81.47298
    396       0.00000           2.997895           81.57688
    397       0.00000           3.034966           82.58563
    398       0.00000           3.038416           82.67952
    399       0.00000           3.093879           84.18873
    400       0.00000           3.100074           84.35732
    401       0.00000           3.121262           84.93386
    402       0.00000           3.131120           85.20212
    403       0.00000           3.169428           86.24451
    404       0.00000           3.177686           86.46922
    405       0.00000           3.181796           86.58106
    406       0.00000           3.192759           86.87940
    407       0.00000           3.212373           87.41312
    408       0.00000           3.220241           87.62722
    409       0.00000           3.237171           88.08792
    410       0.00000           3.247742           88.37554
    411       0.00000           3.271022           89.00905
    412       0.00000           3.279052           89.22755
    413       0.00000           3.324230           90.45689
    414       0.00000           3.329400           90.59758
    415       0.00000           3.343886           90.99176
    416       0.00000           3.346114           91.05241
    417       0.00000           3.375647           91.85601
    418       0.00000           3.375821           91.86077
    419       0.00000           3.399806           92.51343
    420       0.00000           3.401123           92.54927
    421       0.00000           3.447754           93.81815
    422       0.00000           3.453830           93.98351
    423       0.00000           3.456625           94.05955
    424       0.00000           3.470544           94.43832
    425       0.00000           3.496572           95.14656
    426       0.00000           3.506053           95.40456
    427       0.00000           3.517145           95.70639
    428       0.00000           3.523213           95.87149
    429       0.00000           3.534494           96.17848
    430       0.00000           3.538875           96.29769
    431       0.00000           3.545499           96.47792
    432       0.00000           3.546769           96.51250
    433       0.00000           3.579131           97.39312
    434       0.00000           3.581931           97.46929
    435       0.00000           3.583047           97.49968
    436       0.00000           3.586867           97.60363
    437       0.00000           3.605271           98.10442
    438       0.00000           3.614893           98.36623
    439       0.00000           3.618483           98.46394
    440       0.00000           3.624184           98.61907
    441       0.00000           3.640192           99.05466
    442       0.00000           3.654807           99.45235
    443       0.00000           3.688502          100.36924
    444       0.00000           3.695455          100.55844
    445       0.00000           3.697618          100.61732
    446       0.00000           3.706241          100.85194
    447       0.00000           3.707841          100.89549
    448       0.00000           3.714327          101.07198
    449       0.00000           3.723634          101.32523
    450       0.00000           3.730291          101.50639
    451       0.00000           3.744053          101.88085
    452       0.00000           3.747324          101.96987
    453       0.00000           3.785893          103.01940
    454       0.00000           3.795370          103.27727
    455       0.00000           3.821387          103.98522
    456       0.00000           3.827944          104.16366
    457       0.00000           3.875798          105.46584
    458       0.00000           3.889659          105.84300
    459       0.00000           3.898543          106.08474
    460       0.00000           3.911771          106.44472
    461       0.00000           3.927380          106.86944
    462       0.00000           3.935445          107.08891
    463       0.00000           3.940118          107.21606
    464       0.00000           3.943725          107.31423
    465       0.00000           3.956116          107.65139
    466       0.00000           3.964137          107.86967
    467       0.00000           3.978802          108.26871
    468       0.00000           3.986329          108.47352
    469       0.00000           3.994417          108.69361
    470       0.00000           4.001894          108.89707
    471       0.00000           4.004657          108.97227
    472       0.00000           4.015122          109.25702
    473       0.00000           4.028219          109.61342
    474       0.00000           4.030463          109.67447
    475       0.00000           4.046263          110.10441
    476       0.00000           4.052884          110.28459
    477       0.00000           4.063457          110.57229
    478       0.00000           4.066342          110.65079
    479       0.00000           4.080216          111.02833
    480       0.00000           4.090057          111.29611
    481       0.00000           4.090467          111.30727
    482       0.00000           4.096302          111.46606
    483       0.00000           4.113071          111.92236
    484       0.00000           4.119225          112.08983
    485       0.00000           4.128851          112.35177
    486       0.00000           4.136986          112.57312
    487       0.00000           4.142464          112.72217
    488       0.00000           4.145309          112.79961
    489       0.00000           4.167278          113.39741
    490       0.00000           4.172040          113.52700
    491       0.00000           4.233422          115.19727
    492       0.00000           4.240099          115.37897
    493       0.00000           4.244125          115.48851
    494       0.00000           4.249403          115.63215
    495       0.00000           4.281026          116.49266
    496       0.00000           4.285411          116.61196
    497       0.00000           4.289993          116.73665
    498       0.00000           4.306244          117.17886
    499       0.00000           4.332535          117.89427
    500       0.00000           4.349322          118.35108
    501       0.00000           4.383491          119.28086
    502       0.00000           4.390370          119.46806
    503       0.00000           4.417796          120.21434
    504       0.00000           4.424297          120.39125
    505       0.00000           4.440555          120.83365
    506       0.00000           4.448733          121.05617
    507       0.00000           4.464448          121.48381
    508       0.00000           4.469132          121.61128
    509       0.00000           4.486926          122.09547
    510       0.00000           4.489726          122.17166
    511       0.00000           4.493174          122.26548
    512       0.00000           4.508216          122.67480
    513       0.00000           4.540920          123.56472
    514       0.00000           4.548096          123.76000
    515       0.00000           4.568504          124.31531
    516       0.00000           4.574447          124.47704
    517       0.00000           4.601700          125.21863
    518       0.00000           4.604819          125.30351
    519       0.00000           4.627560          125.92231
    520       0.00000           4.634915          126.12247
    521       0.00000           4.638174          126.21113
    522       0.00000           4.649909          126.53046
    523       0.00000           4.680367          127.35928
    524       0.00000           4.681647          127.39408
    525       0.00000           4.695795          127.77909
    526       0.00000           4.696951          127.81053
    527       0.00000           4.716533          128.34340
    528       0.00000           4.728696          128.67437
    529       0.00000           4.761765          129.57421
    530       0.00000           4.774542          129.92188
    531       0.00000           4.775987          129.96123
    532       0.00000           4.780993          130.09743
    533       0.00000           4.828553          131.39160
    534       0.00000           4.832919          131.51042
    535       0.00000           4.841675          131.74869
    536       0.00000           4.848172          131.92547
    537       0.00000           4.888048          133.01056
    538       0.00000           4.891143          133.09478
    539       0.00000           4.913828          133.71207
    540       0.00000           4.920420          133.89143
    541       0.00000           4.924855          134.01214
    542       0.00000           4.950686          134.71501
    543       0.00000           4.970405          135.25159
    544       0.00000           4.973801          135.34400
    545       0.00000           4.990806          135.80674
    546       0.00000           4.996542          135.96283
    547       0.00000           5.035657          137.02721
    548       0.00000           5.042657          137.21768
    549       0.00000           5.051169          137.44929
    550       0.00000           5.054200          137.53179
    551       0.00000           5.064382          137.80885
    552       0.00000           5.076938          138.15050
    553       0.00000           5.112171          139.10926
    554       0.00000           5.115020          139.18678
    555       0.00000           5.126137          139.48929
    556       0.00000           5.134485          139.71643
    557       0.00000           5.144395          139.98612
    558       0.00000           5.151913          140.19068
    559       0.00000           5.169984          140.68243
    560       0.00000           5.173875          140.78830
    561       0.00000           5.210484          141.78448
    562       0.00000           5.220252          142.05030
    563       0.00000           5.236813          142.50092
    564       0.00000           5.241592          142.63098
    565       0.00000           5.253364          142.95131
    566       0.00000           5.262951          143.21218
    567       0.00000           5.281045          143.70455
    568       0.00000           5.291153          143.97960
    569       0.00000           5.303018          144.30247
    570       0.00000           5.321107          144.79469
    571       0.00000           5.329523          145.02371
    572       0.00000           5.338190          145.25955
    573       0.00000           5.363308          145.94303
    574       0.00000           5.369904          146.12251
    575       0.00000           5.379975          146.39656
    576       0.00000           5.383891          146.50313
    577       0.00000           5.396721          146.85225
    578       0.00000           5.404924          147.07546
    579       0.00000           5.417202          147.40958
    580       0.00000           5.423878          147.59123
    581       0.00000           5.427841          147.69908
    582       0.00000           5.441566          148.07254
    583       0.00000           5.457987          148.51938
    584       0.00000           5.462945          148.65429
    585       0.00000           5.496045          149.55500
    586       0.00000           5.504915          149.79636
    587       0.00000           5.523075          150.29052
    588       0.00000           5.533445          150.57271
    589       0.00000           5.538682          150.71521
    590       0.00000           5.545001          150.88715
    591       0.00000           5.588081          152.05941
    592       0.00000           5.588532          152.07169
    593       0.00000           5.615726          152.81168
    594       0.00000           5.628094          153.14824
    595       0.00000           5.628694          153.16457
    596       0.00000           5.649701          153.73618
    597       0.00000           5.651847          153.79459
    598       0.00000           5.666203          154.18524
    599       0.00000           5.667007          154.20711
    600       0.00000           5.691096          154.86259
    601       0.00000           5.727861          155.86304
    602       0.00000           5.745524          156.34366
    603       0.00000           5.843299          159.00425
    604       0.00000           5.853057          159.26980
    605       0.00000           5.859386          159.44200
    606       0.00000           5.872150          159.78934
    607       0.00000           5.919965          161.09043
    608       0.00000           5.924487          161.21350
    609       0.00000           5.954574          162.03221
    610       0.00000           5.968453          162.40986
    611       0.00000           6.002204          163.32828
    612       0.00000           6.008535          163.50056
    613       0.00000           6.027965          164.02928
    614       0.00000           6.040389          164.36735
    615       0.00000           6.068293          165.12665
    616       0.00000           6.076429          165.34806
    617       0.00000           6.086724          165.62818
    618       0.00000           6.094690          165.84494
    619       0.00000           6.106781          166.17397
    620       0.00000           6.120880          166.55762
    621       0.00000           6.193164          168.52457
    622       0.00000           6.210954          169.00865
    623       0.00000           6.224645          169.38120
    624       0.00000           6.227058          169.44687
    625       0.00000           6.280067          170.88931
    626       0.00000           6.296404          171.33388
    627       0.00000           6.355587          172.94433
    628       0.00000           6.370277          173.34406
    629       0.00000           6.376877          173.52364
    630       0.00000           6.383026          173.69099
    631       0.00000           6.504051          176.98423
    632       0.00000           6.511291          177.18124
    633       0.00000           6.530559          177.70554
    634       0.00000           6.535115          177.82952
    635       0.00000           6.564083          178.61779
    636       0.00000           6.574076          178.88970
    637       0.00000           6.633334          180.50220
    638       0.00000           6.643350          180.77475
    639       0.00000           6.732815          183.20922
    640       0.00000           6.755116          183.81605
    641       0.00000           6.817747          185.52033
    642       0.00000           6.822527          185.65040
    643       0.00000           6.914098          188.14219
    644       0.00000           6.938502          188.80624
    645       0.00000           7.059346          192.09459
    646       0.00000           7.067150          192.30694
    647       0.00000           7.163552          194.93017
    648       0.00000           7.169803          195.10026
    649       0.00000           7.191953          195.70300
    650       0.00000           7.203831          196.02621
    651       0.00000           7.266122          197.72124
    652       0.00000           7.283370          198.19058
    653       0.00000           7.320598          199.20360
    654       0.00000           7.328328          199.41396
    655       0.00000           7.363809          200.37945
    656       0.00000           7.390918          201.11710
    657       0.00000           7.410402          201.64729
    658       0.00000           7.424941          202.04293
    659       0.00000           7.596023          206.69830
    660       0.00000           7.606830          206.99237
    661       0.00000           7.696357          209.42853
    662       0.00000           7.699741          209.52062
    663       0.00000           7.749520          210.87517
    664       0.00000           7.761747          211.20789
    665       0.00000           7.917508          215.44637
    666       0.00000           7.931242          215.82009
    667       0.00000           8.006496          217.86785
    668       0.00000           8.022947          218.31549
    669       0.00000           8.361869          227.53802
    670       0.00000           8.387581          228.23769
    671       0.00000           8.532216          232.17342
    672       0.00000           8.539032          232.35887
    673       0.00000           8.548233          232.60924
    674       0.00000           8.565813          233.08762
    675       0.00000           8.588836          233.71413
    676       0.00000           8.607859          234.23177
    677       0.00000           8.727872          237.49749
    678       0.00000           8.743306          237.91747
    679       0.00000           8.802769          239.53554
    680       0.00000           8.805448          239.60843
    681       0.00000           8.879558          241.62505
    682       0.00000           8.902945          242.26146
    683       0.00000           8.933284          243.08703
    684       0.00000           9.016147          245.34184
    685       0.00000           9.122806          248.24419
    686       0.00000           9.148515          248.94375
    687       0.00000           9.878483          268.80719
    688       0.00000           9.881284          268.88341
    689       0.00000           9.883481          268.94320
    690       0.00000           9.885986          269.01138
    691       0.00000           9.886659          269.02968
    692       0.00000           9.888905          269.09081
    693       0.00000           9.890348          269.13007
    694       0.00000           9.890571          269.13613
    695       0.00000           9.930124          270.21242
    696       0.00000           9.937791          270.42106
    697       0.00000          10.110078          275.10922
    698       0.00000          10.115869          275.26681
    699       0.00000          10.214351          277.94664
    700       0.00000          10.226562          278.27891
    701       0.00000          10.248510          278.87615
    702       0.00000          10.259808          279.18359
    703       0.00000          10.366099          282.07592
    704       0.00000          10.407568          283.20434
    705       0.00000          10.485631          285.32852
    706       0.00000          10.492444          285.51393
    707       0.00000          10.589387          288.15189
    708       0.00000          10.608973          288.68484
    709       0.00000          10.679146          290.59436
    710       0.00000          10.749066          292.49696
    711       0.00000          10.895455          296.48042
    712       0.00000          10.899601          296.59324
    713       0.00000          10.915830          297.03486
    714       0.00000          10.919205          297.12667
    715       0.00000          11.201896          304.81909
    716       0.00000          11.204866          304.89991
    717       0.00000          11.428950          310.99755
    718       0.00000          11.431963          311.07954
    719       0.00000          11.653090          317.09671
    720       0.00000          11.663862          317.38984
    721       0.00000          11.926552          324.53799
    722       0.00000          11.929332          324.61363
    723       0.00000          11.956121          325.34261
    724       0.00000          11.966114          325.61452
    725       0.00000          12.046927          327.81358
    726       0.00000          12.065225          328.31149
    727       0.00000          12.136115          330.24049
    728       0.00000          12.150263          330.62548
    729       0.00000          12.224078          332.63408
    730       0.00000          12.291494          334.46856
    731       0.00000          12.325918          335.40530
    732       0.00000          12.338751          335.75451
    733       0.00000          12.362789          336.40860
    734       0.00000          12.419408          337.94929
    735       0.00000          12.492967          339.95093
    736       0.00000          12.571868          342.09793
    737       0.00000          12.857681          349.87530
    738       0.00000          12.894861          350.88702
    739       0.00000          12.910659          351.31691
    740       0.00000          12.911174          351.33093
    741       0.00000          13.015720          354.17576
    742       0.00000          13.030125          354.56774
    743       0.00000          13.496107          367.24776
    744       0.00000          13.509146          367.60256
    745       0.00000          13.649156          371.41245
    746       0.00000          13.669490          371.96574
    747       0.00000          13.971463          380.18284
    748       0.00000          14.015688          381.38626
    749       0.00000          14.613009          397.64020
    750       0.00000          14.622960          397.91099
    751       0.00000          15.343447          417.51644
    752       0.00000          15.396600          418.96279
    753       0.00000          15.501877          421.82753
    754       0.00000          15.507558          421.98212
    755       0.00000          17.535175          477.15639
    756       0.00000          17.559728          477.82450
    757       0.00000          19.667927          535.19153
    758       0.00000          19.905271          541.64998
    759       0.00000          26.066188          709.29707
    760       0.00000          26.089274          709.92527
    761       0.00000          27.232475          741.03334
    762       0.00000          27.254604          741.63550
    763       0.00000          27.517514          748.78966
    764       0.00000          27.530135          749.13308
    765       0.00000          27.743699          754.94445
    766       0.00000          27.772301          755.72277
    767       0.00000          27.877502          758.58542
    768       0.00000          27.895939          759.08713
    769       0.00000          96.684848         2630.92858
    770       0.00000          96.746243         2632.59922
    771       0.00000         187.931417         5113.87406
    772       0.00000         187.995923         5115.62934
    773       0.00000         192.357839         5234.32312
    774       0.00000         192.389835         5235.19377
    775       0.00000         193.247157         5258.52270
    776       0.00000         193.292090         5259.74539
    777       0.00000         194.346821         5288.44608
    778       0.00000         194.356403         5288.70682
    779       0.00000         195.218738         5312.17214
    780       0.00000         195.254532         5313.14614

  Highest occupied state (VBM) at     -6.99354957 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.42719925 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.56635032 eV.

  | Chemical Potential                          :    -3.71037441 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.695 s           0.661 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.049 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.123 s           0.123 s
  | Solution of K.-S. eqns.                     :        0.085 s           0.085 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.725 MB (on task 173)
  |   Maximum:       11.851 MB (on task   0)
  |   Average:       11.776 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.145 MB (on task 173 after allocating dm_dump_sparse)
  |   Maximum:       32.272 MB (on task   0 after allocating dm_dump_sparse)
  |   Average:       32.197 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Average:        9.283 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.445265276015510E+04 eV
  | Total energy corrected        :         -0.445265276015510E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.445265276015510E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.812030414 Ha           -484.690008315 eV
  C Energy            :         -0.650107289 Ha            -17.690319413 eV
  XC Energy w/o HF    :        -18.462137703 Ha           -502.380327728 eV
  Total XC Energy     :        -18.462137703 Ha           -502.380327728 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.174465682 Ha           -440.129604759 eV
  C Energy LDA        :         -1.317018209 Ha            -35.837888866 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
