------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.056
  Time zero on CPU 1             :   0.199486290000000E+03  s.
  Internal wall clock time zero  :           521719830.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B7CF64C8-3406-45C3-A232-D18DDF41A7B2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        5.953      12.008       3.674       6.159       4.397      53.250       1.963      87.404
  | Times  102:        4.554      26.709       7.496       3.068       0.457      43.898       1.225      87.404
  | Times  103:        4.356      15.175       4.637       3.160       0.457      58.388       1.232      87.404
  | Times  104:        7.178      36.133       4.625       9.262       4.128      23.829       2.249      87.404
  | Times  105:        7.811      25.205       3.033       9.627       4.128      35.284       2.315      87.404
  | Times  106:        7.268      29.233       4.173       9.342       4.124      31.044       2.220      87.404
  | Times  107:        7.064      23.363       4.468       8.927       4.128      37.293       2.161      87.404
  | Times  108:        8.506      25.926       5.129       9.189       4.128      32.462       2.064      87.404
  | Times  109:        6.643      17.772       3.188       7.020       4.128      46.780       1.872      87.404
  | Times  110:        8.788      50.026       6.914       6.365       4.073       9.271       1.968      87.404
  | Times  111:       10.285      20.433       2.334       7.587       4.073      40.678       2.014      87.404
  | Times  112:        8.043      33.713       5.332       7.428       4.073      26.971       1.843      87.404
  | Times  113:        7.743      25.765       4.231       7.213       4.073      36.546       1.833      87.404
  | Times  114:        8.113      30.039       5.547       7.182       4.073      30.595       1.855      87.404
  | Times  115:        6.816      18.833       3.023       5.978       4.073      46.951       1.729      87.404
  | Times  116:        4.444      26.895       6.004       3.920       0.437      44.484       1.220      87.404
  | Times  117:        4.499      17.793       6.142       4.123       0.436      53.204       1.207      87.404
  | Times  118:        5.110      29.864       6.615       3.979       0.419      40.219       1.198      87.404
  | Times  119:        5.415      19.899       6.249       4.183       0.419      50.035       1.204      87.404
  | Times  120:        5.102      31.745       8.151       3.915       0.402      36.738       1.350      87.404
  | Times  121:        5.239      19.237       4.708       3.843       0.402      52.642       1.334      87.404
  | Times  122:        4.523      26.166       7.363       3.812       0.444      43.880       1.216      87.404
  | Times  123:        4.387      15.522       4.170       3.835       0.444      57.811       1.235      87.404
  | Times  124:        4.587      28.709       7.615       3.798       0.466      40.987       1.243      87.404
  | Times  125:        4.865      17.605       4.521       4.043       0.466      54.646       1.258      87.404
  | Times  126:        5.643      35.512       7.939       4.347       0.340      32.349       1.274      87.404
  | Times  127:        5.709      21.417       5.006       4.174       0.340      49.502       1.256      87.404
  | Times  sum:      989.512    3872.098     669.471    1135.827     428.705    3827.327     264.793   11187.734

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.989       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.775       0.016       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.838       3.106
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26865326 eV
  Highest occupied state (VBM) at     -6.60785934 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07055283 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.67841217 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85289090 Ha       -6172.98123913 eV
  | XC energy correction          :         -28.75837786 Ha        -782.55527760 eV
  | XC potential correction       :          54.13765225 Ha        1473.16047137 eV
  | Free-atom electrostatic energy:        -173.33940096 Ha       -4716.80508858 eV
  | Hartree energy correction     :         -33.90890436 Ha        -922.70823453 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.72192183 Ha      -11121.88936848 eV
  | Total energy, T -> 0          :        -408.72192183 Ha      -11121.88936848 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.72192183 Ha      -11121.88936848 eV

  Derived energy quantities:
  | Kinetic energy                :         365.07318880 Ha        9934.14691119 eV
  | Electrostatic energy          :        -718.37551653 Ha      -19547.99239573 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03081820 Ha          -0.83860594 eV
  | Sum of eigenvalues per atom                           :        -171.47170109 eV
  | Total energy (T->0) per atom                          :        -308.94137135 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.94137135 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      701.983 s, elapsed      757.762 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2470E-02
  | Change of unmixed KS density  :  0.7558E-03
  | Change of sum of eigenvalues  : -0.5337E+00 eV
  | Change of total energy        :  0.2280E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.123 s          97.087 s
  | Charge density update                       :        6.017 s           6.018 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.993 s           2.994 s
  | Fock matrix evaluation                      :       87.529 s          87.535 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.410 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.366 MB (on task 102)
  |   Maximum:      338.036 MB (on task  40)
  |   Average:      246.998 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      300.752 MB (on task  86 after allocating ovlp3fn2%n)
  |   Maximum:      696.091 MB (on task  91 after allocating ovlp3fn2%n)
  |   Average:      459.523 MB
  | Largest tracked array allocation so far:
  |   Minimum:      121.477 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      242.211 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  103037.809
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.401813E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.168386E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      351.010 s, elapsed      370.212 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.303679943084717
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22764473
  Full exact exchange energy:    1450.975692834699 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.672      42.779       5.187      13.302       5.952       6.385       3.117      87.394
  | Times    1:        8.271      36.391       3.900      12.166       5.952      17.773       2.941      87.394
  | Times    2:        9.656      42.502       5.764      13.066       5.952       7.377       3.075      87.394
  | Times    3:       10.408      26.317       3.379      13.598       5.952      24.600       3.140      87.394
  | Times    4:       10.185      28.703       3.256      12.859       5.952      23.488       2.952      87.394
  | Times    5:        7.605      25.965       4.573      11.744       5.953      28.754       2.801      87.394
  | Times    6:        7.876      24.579       3.915      11.303       5.953      30.983       2.785      87.394
  | Times    7:        8.468      41.855       4.789      11.845       5.052      13.301       2.085      87.394
  | Times    8:        7.806      32.885       3.364      12.868       5.052      22.687       2.732      87.394
  | Times    9:        8.668      35.573       4.250      13.443       5.052      17.621       2.786      87.394
  | Times   10:        9.553      28.517       3.904      14.040       5.052      23.464       2.865      87.394
  | Times   11:        9.089      28.250       3.388      13.332       5.052      25.433       2.849      87.394
  | Times   12:        7.888      26.066       4.946      10.790       5.052      30.196       2.455      87.394
  | Times   13:        9.091      23.275       3.826      12.546       5.052      31.035       2.569      87.394
  | Times   14:        9.717      41.783       4.951      12.977       6.790       8.315       2.860      87.394
  | Times   15:        7.945      35.022       3.908      11.327       6.790      19.711       2.690      87.394
  | Times   16:        8.857      42.649       5.709      12.029       6.790       8.533       2.826      87.394
  | Times   17:        9.200      26.094       3.205      11.703       6.790      27.543       2.859      87.394
  | Times   18:        8.368      27.197       3.220      10.855       6.790      28.179       2.785      87.394
  | Times   19:        8.438      25.197       4.527      11.008       6.790      28.619       2.815      87.394
  | Times   20:        8.703      21.927       3.895      10.752       6.790      32.777       2.551      87.394
  | Times   21:       10.502      39.435       4.878      14.058       4.545      11.556       2.420      87.394
  | Times   22:        9.492      34.137       3.836      13.277       4.545      19.723       2.383      87.394
  | Times   23:        8.386      39.972       5.547      12.602       4.545      14.029       2.313      87.394
  | Times   24:        8.414      24.523       3.197      11.949       4.545      32.344       2.422      87.394
  | Times   25:        8.638      23.161       3.022      12.003       4.545      33.565       2.459      87.394
  | Times   26:        8.898      23.644       4.774      12.156       4.545      30.915       2.462      87.394
  | Times   27:        7.202      21.692       3.737      10.297       4.545      37.606       2.314      87.394
  | Times   28:        7.455      40.548       7.255       6.719       0.389      23.484       1.544      87.394
  | Times   29:        7.190      28.525       7.010       6.259       0.389      36.503       1.519      87.394
  | Times   30:        7.898      45.885       9.173       8.775       0.436      13.613       1.615      87.394
  | Times   31:        7.197      25.123       6.591       8.501       0.436      37.967       1.579      87.394
  | Times   32:        8.053      47.590       8.362       7.075       0.363      14.345       1.605      87.394
  | Times   33:        8.018      28.216       6.415       7.141       0.363      35.639       1.601      87.394
  | Times   34:        6.376      36.777       6.330       5.156       0.418      30.866       1.471      87.394
  | Times   35:        6.133      26.760       7.492       4.883       0.418      40.248       1.460      87.394
  | Times   36:        7.254      41.016       7.383       5.920       0.402      23.860       1.559      87.394
  | Times   37:        6.247      27.207       7.172       5.208       0.402      39.696       1.463      87.394
  | Times   38:        7.612      44.427       8.238       6.269       0.404      18.875       1.569      87.394
  | Times   39:        7.665      28.096       6.468       6.422       0.404      36.758       1.580      87.394
  | Times   40:       10.315      47.409       7.116      12.050       4.269       3.715       2.521      87.394
  | Times   41:        8.674      18.171       2.386      10.460       4.269      41.011       2.423      87.394
  | Times   42:        9.154      44.434       5.643      10.741       4.269      10.679       2.474      87.394
  | Times   43:        7.942      27.498       3.568       9.392       4.269      32.342       2.384      87.394
  | Times   44:        7.573      33.759       4.500       8.933       4.268      26.106       2.255      87.394
  | Times   45:        9.397      25.030       4.660      10.943       4.268      30.701       2.395      87.394
  | Times   46:        8.886      13.033       2.258      10.701       4.268      45.860       2.388      87.394
  | Times   47:        9.719      45.016       6.915      10.508       6.232       6.835       2.169      87.394
  | Times   48:       11.205      25.364       2.875      15.453       6.232      23.292       2.973      87.394
  | Times   49:        9.881      42.887       5.065      14.392       6.232       6.030       2.907      87.394
  | Times   50:        9.299      36.237       3.978      14.415       6.232      14.320       2.914      87.394
  | Times   51:        9.749      32.574       3.992      15.075       6.232      16.822       2.950      87.394
  | Times   52:        9.322      28.198       4.523      14.258       6.232      22.224       2.637      87.394
  | Times   53:        8.626      15.701       2.629      13.881       6.232      37.801       2.525      87.394
  | Times   54:        9.354      35.427       4.982      14.555       4.803      15.974       2.299      87.394
  | Times   55:        7.603      30.898       3.849      13.532       4.803      24.510       2.199      87.394
  | Times   56:        8.406      46.993       5.339      13.456       4.803       5.654       2.744      87.394
  | Times   57:        9.364      28.325       3.157      14.011       4.803      24.904       2.829      87.394
  | Times   58:        9.472      27.670       2.931      14.291       4.803      25.372       2.855      87.394
  | Times   59:        9.104      28.655       4.679      14.095       4.803      23.254       2.805      87.394
  | Times   60:        7.444      21.539       3.977      10.273       4.803      37.248       2.110      87.394
  | Times   61:       10.513      46.912       7.391      12.942       6.492       0.385       2.759      87.394
  | Times   62:        8.742      21.269       2.704      12.068       6.493      33.446       2.672      87.394
  | Times   63:        8.043      46.047       5.473      11.430       6.493       7.307       2.601      87.394
  | Times   64:        9.548      27.719       3.422       8.375       6.493      29.775       2.063      87.394
  | Times   65:        9.541      21.567       2.973       8.106       6.492      36.656       2.059      87.394
  | Times   66:        8.126      30.696       5.351       7.247       6.492      27.493       1.987      87.394
  | Times   67:        7.589      11.960       2.023       6.173       6.492      51.255       1.902      87.394
  | Times   68:        7.062      46.355       8.563       7.640       0.466      15.764       1.544      87.394
  | Times   69:        7.260      26.672       5.989       7.828       0.466      37.620       1.558      87.394
  | Times   70:        7.624      46.094       8.526       7.681       0.429      15.442       1.597      87.394
  | Times   71:        7.537      26.655       6.026       7.829       0.429      37.325       1.592      87.394
  | Times   72:        7.857      43.449       8.580       7.477       0.404      18.055       1.571      87.394
  | Times   73:        7.053      27.195       5.726       6.726       0.404      38.783       1.508      87.394
  | Times   74:        6.596      40.830       8.060       5.467       0.445      24.408       1.589      87.394
  | Times   75:        6.671      25.145       5.550       5.639       0.445      42.356       1.588      87.394
  | Times   76:        8.014      48.320      10.258       6.994       0.357      11.858       1.593      87.394
  | Times   77:        8.467      28.357       5.923       7.305       0.357      35.373       1.611      87.394
  | Times   78:        6.774      43.395       8.269       6.494       0.435      20.489       1.537      87.394
  | Times   79:        6.985      24.952       5.633       6.581       0.435      41.257       1.552      87.394
  | Times   80:        7.382      50.579      10.427       6.299       0.370      10.828       1.510      87.394
  | Times   81:        7.714      28.006       6.075       6.661       0.370      37.048       1.521      87.394
  | Times   82:        7.422      45.584       9.077       6.543       0.404      16.763       1.601      87.394
  | Times   83:        7.630      28.690       6.403       6.664       0.404      36.003       1.600      87.394
  | Times   84:        6.694      41.938       7.942       6.362       0.393      22.641       1.423      87.394
  | Times   85:        7.103      23.476       5.355       6.629       0.393      42.991       1.447      87.394
  | Times   86:        4.755      28.118       6.122       3.735       0.445      42.932       1.288      87.394
  | Times   87:        4.815      18.257       6.110       3.782       0.445      52.706       1.279      87.394
  | Times   88:        5.915      36.771       6.971       4.709       0.393      31.254       1.380      87.394
  | Times   89:        6.440      23.826       6.083       4.866       0.393      44.369       1.418      87.394
  | Times   90:        8.248      32.596       6.080       8.018       3.944      26.562       1.946      87.394
  | Times   91:        8.466      37.633       5.806       8.446       3.944      21.115       1.984      87.394
  | Times   92:        6.561      25.463       3.357       7.801       3.944      38.252       2.017      87.394
  | Times   93:        7.254      24.859       3.029       8.406       3.944      37.764       2.138      87.394
  | Times   94:        8.810      24.809       3.934       9.330       3.944      34.385       2.182      87.394
  | Times   95:        6.832      17.460       4.080       7.786       3.944      45.225       2.066      87.394
  | Times   96:        6.824      36.658       8.212       7.846       4.415      20.910       2.529      87.394
  | Times   97:        7.180      25.912       3.258       7.874       4.415      36.154       2.601      87.394
  | Times   98:        5.899      20.496       2.750       7.087       4.415      44.293       2.453      87.394
  | Times   99:        5.692      19.347       2.223       6.985       4.415      46.310       2.422      87.394
  | Times  100:        8.006      21.335       3.559       7.753       4.415      40.199       2.127      87.394
  | Times  101:        5.969      11.968       3.673       6.195       4.415      53.219       1.955      87.394
  | Times  102:        4.519      26.685       7.497       3.073       0.454      43.946       1.220      87.394
  | Times  103:        4.368      15.146       4.638       3.158       0.454      58.402       1.227      87.394
  | Times  104:        7.189      36.117       4.655       9.298       4.137      23.747       2.251      87.394
  | Times  105:        7.823      25.177       3.032       9.670       4.137      35.237       2.318      87.394
  | Times  106:        7.263      29.267       4.166       9.372       4.137      30.967       2.220      87.394
  | Times  107:        7.082      23.304       4.476       8.974       4.137      37.261       2.160      87.394
  | Times  108:        8.467      25.895       5.154       9.223       4.137      32.456       2.060      87.394
  | Times  109:        6.547      17.737       3.197       7.070       4.137      46.836       1.869      87.394
  | Times  110:        8.800      50.030       6.915       6.359       4.057       9.272       1.961      87.394
  | Times  111:       10.295      20.603       2.328       7.591       4.057      40.512       2.008      87.394
  | Times  112:        8.036      33.585       5.315       7.435       4.057      27.129       1.837      87.394
  | Times  113:        7.733      25.684       4.237       7.228       4.057      36.626       1.829      87.394
  | Times  114:        8.139      29.947       5.526       7.183       4.057      30.695       1.847      87.394
  | Times  115:        6.879      18.839       3.025       5.982       4.057      46.894       1.720      87.394
  | Times  116:        4.445      26.897       6.046       3.903       0.435      44.465       1.203      87.394
  | Times  117:        4.511      17.782       6.110       4.112       0.435      53.254       1.191      87.394
  | Times  118:        5.111      29.865       6.609       3.965       0.416      40.228       1.200      87.394
  | Times  119:        5.404      19.911       6.240       4.184       0.415      50.033       1.206      87.394
  | Times  120:        5.108      31.738       8.126       3.917       0.396      36.769       1.339      87.394
  | Times  121:        5.320      19.247       4.703       3.846       0.396      52.558       1.323      87.394
  | Times  122:        4.414      26.146       7.335       3.736       0.440      44.114       1.209      87.394
  | Times  123:        4.442      15.515       4.167       3.779       0.440      57.824       1.227      87.394
  | Times  124:        4.581      28.655       7.654       3.774       0.452      41.034       1.243      87.394
  | Times  125:        4.863      17.612       4.515       3.991       0.452      54.708       1.254      87.394
  | Times  126:        5.635      35.483       7.916       4.350       0.343      32.401       1.266      87.394
  | Times  127:        5.713      21.401       4.995       4.169       0.343      49.522       1.250      87.394
  | Times  sum:      989.885    3870.714     669.302    1136.759     428.037    3826.882     264.841   11186.420

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.999       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.778       0.016       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.851       3.117
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26834403 eV
  Highest occupied state (VBM) at     -6.60735170 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07066363 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.67801533 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85250078 Ha       -6172.97062345 eV
  | XC energy correction          :         -28.75841712 Ha        -782.55634590 eV
  | XC potential correction       :          54.13771315 Ha        1473.16212852 eV
  | Free-atom electrostatic energy:        -173.33940096 Ha       -4716.80508858 eV
  | Hartree energy correction     :         -33.90933402 Ha        -922.71992623 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.72193973 Ha      -11121.88985564 eV
  | Total energy, T -> 0          :        -408.72193973 Ha      -11121.88985564 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.72193973 Ha      -11121.88985564 eV

  Derived energy quantities:
  | Kinetic energy                :         365.07327060 Ha        9934.14913705 eV
  | Electrostatic energy          :        -718.37556064 Ha      -19547.99359584 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03081872 Ha          -0.83862008 eV
  | Sum of eigenvalues per atom                           :        -171.47140621 eV
  | Total energy (T->0) per atom                          :        -308.94138488 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.94138488 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      702.010 s, elapsed      758.246 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4040E-04
  | Change of unmixed KS density  :  0.1315E-02
  | Change of sum of eigenvalues  :  0.1062E-01 eV
  | Change of total energy        : -0.4872E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.115 s          97.075 s
  | Charge density update                       :        6.022 s           6.022 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.991 s           2.992 s
  | Fock matrix evaluation                      :       87.519 s          87.525 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.367 MB (on task 102)
  |   Maximum:      338.037 MB (on task  40)
  |   Average:      246.999 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      300.752 MB (on task  86 after allocating ovlp3fn2%n)
  |   Maximum:      696.091 MB (on task  91 after allocating ovlp3fn2%n)
  |   Average:      459.523 MB
  | Largest tracked array allocation so far:
  |   Minimum:      121.477 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      242.211 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  103214.933
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.401842E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.168372E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      351.094 s, elapsed      370.254 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.303693294525146
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22764173
  Full exact exchange energy:    1450.974637714728 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.675      42.381       5.164      13.372       5.977       6.655       3.100      87.324
  | Times    1:        8.264      35.927       3.925      12.175       5.977      18.126       2.931      87.324
  | Times    2:        9.653      42.153       5.761      13.084       5.977       7.631       3.064      87.324
  | Times    3:       10.363      26.064       3.349      13.632       5.977      24.807       3.132      87.324
  | Times    4:       10.278      28.528       3.228      12.900       5.977      23.481       2.933      87.324
  | Times    5:        7.597      25.660       4.633      11.748       5.977      28.920       2.788      87.324
  | Times    6:        7.762      24.194       3.922      11.308       5.977      31.394       2.767      87.324
  | Times    7:        8.454      41.587       4.794      11.886       5.026      13.488       2.089      87.324
  | Times    8:        7.823      32.737       3.365      12.826       5.026      22.818       2.730      87.324
  | Times    9:        8.676      35.339       4.250      13.380       5.026      17.867       2.787      87.324
  | Times   10:        9.545      28.276       3.930      13.916       5.026      23.768       2.864      87.324
  | Times   11:        8.985      27.912       3.378      13.261       5.026      25.914       2.847      87.324
  | Times   12:        7.889      26.019       4.937      10.581       5.026      30.421       2.451      87.324
  | Times   13:        9.079      23.185       3.778      12.423       5.026      31.267       2.566      87.324
  | Times   14:        9.708      41.577       4.933      12.619       6.822       8.769       2.896      87.324
  | Times   15:        7.879      34.756       3.914      11.022       6.822      20.205       2.725      87.324
  | Times   16:        8.943      42.806       5.727      11.872       6.822       8.344       2.810      87.324
  | Times   17:        9.194      26.190       3.198      11.552       6.822      27.523       2.845      87.324
  | Times   18:        8.355      27.259       3.227      10.683       6.822      28.214       2.764      87.324
  | Times   19:        8.393      25.410       4.513      10.803       6.822      28.584       2.798      87.324
  | Times   20:        8.705      21.914       3.902      10.588       6.822      32.851       2.542      87.324
  | Times   21:       10.483      39.413       4.897      13.943       4.546      11.649       2.393      87.324
  | Times   22:        9.484      34.198       3.864      13.117       4.546      19.761       2.354      87.324
  | Times   23:        8.307      39.957       5.565      12.330       4.546      14.333       2.287      87.324
  | Times   24:        8.424      24.526       3.203      11.854       4.546      32.367       2.404      87.324
  | Times   25:        8.639      23.337       2.992      11.957       4.546      33.409       2.443      87.324
  | Times   26:        8.822      23.694       4.743      12.112       4.546      30.961       2.446      87.324
  | Times   27:        7.072      21.711       3.741      10.117       4.546      37.839       2.297      87.324
  | Times   28:        7.307      40.562       7.235       6.603       0.386      23.683       1.549      87.324
