------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.075
  Time zero on CPU 1             :   0.242135470000000E+02  s.
  Internal wall clock time zero  :           520428206.075  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A41387C6-A003-4A8F-A2B9-95CB9B555165

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   70:        0.069       0.179       0.048       0.073       0.002       0.440       0.320       1.131
  | Times   71:        0.092       0.276       0.056       0.108       0.002       0.274       0.324       1.131
  | Times   72:        0.081       0.241       0.054       0.102       0.002       0.331       0.319       1.131
  | Times   73:        0.088       0.243       0.052       0.105       0.002       0.318       0.323       1.131
  | Times   74:        0.080       0.220       0.053       0.100       0.002       0.356       0.321       1.131
  | Times   75:        0.071       0.233       0.067       0.092       0.002       0.344       0.322       1.131
  | Times   76:        0.068       0.205       0.064       0.076       0.002       0.398       0.318       1.131
  | Times   77:        0.082       0.467       0.157       0.092       0.002       0.003       0.329       1.131
  | Times   78:        0.079       0.428       0.150       0.083       0.002       0.063       0.327       1.131
  | Times   79:        0.074       0.423       0.150       0.080       0.002       0.074       0.327       1.131
  | Times   80:        0.081       0.261       0.058       0.103       0.002       0.316       0.310       1.131
  | Times   81:        0.091       0.283       0.058       0.113       0.002       0.270       0.314       1.131
  | Times   82:        0.088       0.279       0.060       0.113       0.002       0.277       0.311       1.131
  | Times   83:        0.056       0.178       0.032       0.068       0.009       0.479       0.309       1.131
  | Times   84:        0.050       0.137       0.030       0.063       0.009       0.536       0.306       1.131
  | Times   85:        0.098       0.272       0.056       0.110       0.002       0.282       0.310       1.131
  | Times   86:        0.065       0.182       0.049       0.073       0.002       0.450       0.310       1.131
  | Times   87:        0.092       0.278       0.056       0.106       0.002       0.284       0.313       1.131
  | Times   88:        0.079       0.246       0.056       0.102       0.002       0.339       0.307       1.131
  | Times   89:        0.085       0.247       0.054       0.106       0.002       0.326       0.311       1.131
  | Times   90:        0.080       0.223       0.054       0.099       0.002       0.362       0.311       1.131
  | Times   91:        0.072       0.240       0.071       0.093       0.002       0.341       0.312       1.131
  | Times   92:        0.064       0.208       0.065       0.075       0.002       0.411       0.306       1.131
  | Times   93:        0.075       0.480       0.162       0.092       0.002       0.002       0.319       1.131
  | Times   94:        0.071       0.440       0.152       0.083       0.002       0.067       0.316       1.131
  | Times   95:        0.067       0.436       0.154       0.080       0.002       0.079       0.314       1.131
  | Times   96:        0.114       0.332       0.076       0.137       0.002       0.420       0.049       1.131
  | Times   97:        0.125       0.363       0.074       0.150       0.002       0.361       0.055       1.131
  | Times   98:        0.123       0.358       0.078       0.150       0.002       0.367       0.051       1.131
  | Times   99:        0.074       0.227       0.042       0.090       0.013       0.635       0.050       1.131
  | Times  100:        0.070       0.178       0.039       0.084       0.013       0.701       0.046       1.131
  | Times  101:        0.127       0.349       0.075       0.145       0.002       0.381       0.052       1.131
  | Times  102:        0.092       0.233       0.064       0.098       0.002       0.590       0.050       1.131
  | Times  103:        0.120       0.357       0.073       0.141       0.002       0.385       0.053       1.131
  | Times  104:        0.105       0.315       0.072       0.137       0.002       0.452       0.047       1.131
  | Times  105:        0.115       0.312       0.067       0.141       0.002       0.442       0.052       1.131
  | Times  106:        0.111       0.281       0.070       0.132       0.002       0.483       0.051       1.131
  | Times  107:        0.095       0.302       0.091       0.124       0.002       0.463       0.052       1.131
  | Times  108:        0.089       0.267       0.086       0.099       0.002       0.542       0.045       1.131
  | Times  109:        0.116       0.613       0.214       0.122       0.002       0.003       0.061       1.131
  | Times  110:        0.094       0.564       0.204       0.109       0.002       0.100       0.058       1.131
  | Times  111:        0.092       0.551       0.203       0.104       0.002       0.124       0.055       1.131
  | Times  112:        0.057       0.178       0.040       0.069       0.001       0.216       0.569       1.131
  | Times  113:        0.064       0.193       0.039       0.076       0.001       0.187       0.570       1.131
  | Times  114:        0.064       0.189       0.041       0.076       0.001       0.190       0.569       1.131
  | Times  115:        0.039       0.123       0.022       0.045       0.006       0.326       0.568       1.131
  | Times  116:        0.037       0.094       0.019       0.042       0.006       0.365       0.567       1.131
  | Times  117:        0.066       0.187       0.038       0.073       0.001       0.194       0.572       1.131
  | Times  118:        0.048       0.126       0.034       0.049       0.001       0.304       0.569       1.131
  | Times  119:        0.062       0.190       0.039       0.071       0.001       0.198       0.570       1.131
  | Times  120:        0.057       0.169       0.037       0.068       0.001       0.228       0.570       1.131
  | Times  121:        0.059       0.170       0.036       0.071       0.001       0.225       0.569       1.131
  | Times  122:        0.056       0.154       0.037       0.066       0.001       0.247       0.570       1.131
  | Times  123:        0.053       0.164       0.047       0.061       0.001       0.234       0.570       1.131
  | Times  124:        0.049       0.145       0.045       0.050       0.001       0.272       0.568       1.131
  | Times  125:        0.058       0.325       0.108       0.062       0.001       0.001       0.575       1.131
  | Times  126:        0.049       0.298       0.102       0.056       0.001       0.051       0.574       1.131
  | Times  127:        0.048       0.296       0.101       0.053       0.001       0.057       0.573       1.131
  | Times  sum:       10.164      35.442       9.023      12.164       0.355      38.701      38.890     144.739

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.267
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61154216 eV
  Highest occupied state (VBM) at     -7.56795935 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34487504 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91283440 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.24355700 Ha       -3625.74166180 eV
  | XC energy correction          :         -15.95225882 Ha        -434.08304846 eV
  | XC potential correction       :          30.04854940 Ha         817.66263133 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.79990283 Ha        -565.99415354 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.85277432 Ha       -6689.99437253 eV
  | Total energy, T -> 0          :        -245.85277432 Ha       -6689.99437253 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.85277432 Ha       -6689.99437253 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95613230 Ha        5822.04258218 eV
  | Electrostatic energy          :        -429.04687212 Ha      -11674.95940584 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01021001 Ha          -0.27782842 eV
  | Sum of eigenvalues per atom                           :        -100.71504616 eV
  | Total energy (T->0) per atom                          :        -185.83317701 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.83317701 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.319 s, elapsed       62.855 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7994E-02
  | Change of unmixed KS density  :  0.2121E-02
  | Change of sum of eigenvalues  : -0.4954E+00 eV
  | Change of total energy        :  0.2243E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.088 s           2.089 s
  | Charge density update                       :        0.498 s           0.498 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        0.262 s           0.262 s
  | Fock matrix evaluation                      :        1.145 s           1.146 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.795 MB (on task 116)
  |   Maximum:       57.485 MB (on task   2)
  |   Average:       49.338 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.781 MB (on task  84 after allocating gradient_basis_wave)
  |   Maximum:       65.358 MB (on task  50 after allocating gradient_basis_wave)
  |   Average:       56.730 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.298 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.757 MB (ovlp3fn2%dat on task   2)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  014351.289
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283698E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109925E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.024 s, elapsed       32.607 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14625214040279388
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69347715
  Full exact exchange energy:     805.794602804218 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.090       0.283       0.059       0.110       0.002       0.315       0.259       1.117
  | Times    1:        0.099       0.303       0.065       0.124       0.002       0.268       0.257       1.117
  | Times    2:        0.092       0.298       0.060       0.122       0.002       0.287       0.257       1.117
  | Times    3:        0.060       0.190       0.033       0.073       0.010       0.497       0.255       1.117
  | Times    4:        0.054       0.148       0.027       0.067       0.010       0.558       0.253       1.117
  | Times    5:        0.101       0.290       0.057       0.115       0.002       0.293       0.260       1.117
  | Times    6:        0.074       0.200       0.049       0.077       0.002       0.462       0.253       1.117
  | Times    7:        0.098       0.298       0.054       0.114       0.002       0.295       0.257       1.117
  | Times    8:        0.087       0.267       0.050       0.109       0.002       0.345       0.258       1.117
  | Times    9:        0.089       0.264       0.050       0.110       0.002       0.346       0.256       1.117
  | Times   10:        0.086       0.238       0.051       0.101       0.002       0.385       0.255       1.117
  | Times   11:        0.075       0.251       0.065       0.096       0.002       0.374       0.255       1.117
  | Times   12:        0.071       0.231       0.064       0.080       0.002       0.413       0.257       1.117
  | Times   13:        0.081       0.511       0.159       0.097       0.002       0.001       0.266       1.117
  | Times   14:        0.083       0.470       0.148       0.087       0.002       0.064       0.264       1.117
  | Times   15:        0.071       0.464       0.147       0.083       0.002       0.086       0.264       1.117
  | Times   16:        0.084       0.267       0.055       0.108       0.002       0.320       0.281       1.117
  | Times   17:        0.098       0.290       0.055       0.118       0.002       0.275       0.279       1.117
  | Times   18:        0.098       0.287       0.057       0.121       0.002       0.273       0.280       1.117
  | Times   19:        0.059       0.184       0.033       0.073       0.010       0.485       0.275       1.117
  | Times   20:        0.054       0.142       0.026       0.068       0.010       0.545       0.274       1.117
  | Times   21:        0.097       0.279       0.056       0.117       0.002       0.286       0.281       1.117
  | Times   22:        0.069       0.191       0.048       0.079       0.002       0.454       0.275       1.117
  | Times   23:        0.095       0.289       0.053       0.114       0.002       0.286       0.279       1.117
  | Times   24:        0.082       0.256       0.050       0.108       0.002       0.339       0.280       1.117
  | Times   25:        0.087       0.249       0.050       0.109       0.002       0.343       0.277       1.117
  | Times   26:        0.080       0.227       0.051       0.101       0.002       0.381       0.277       1.117
  | Times   27:        0.071       0.241       0.064       0.096       0.002       0.368       0.277       1.117
  | Times   28:        0.072       0.218       0.061       0.082       0.002       0.404       0.279       1.117
  | Times   29:        0.088       0.488       0.154       0.097       0.002       0.001       0.287       1.117
  | Times   30:        0.082       0.449       0.144       0.087       0.002       0.068       0.285       1.117
  | Times   31:        0.070       0.442       0.143       0.083       0.002       0.092       0.285       1.117
  | Times   32:        0.089       0.272       0.055       0.109       0.002       0.311       0.281       1.117
  | Times   33:        0.102       0.297       0.058       0.118       0.002       0.262       0.279       1.117
  | Times   34:        0.096       0.291       0.057       0.121       0.002       0.268       0.282       1.117
  | Times   35:        0.061       0.185       0.033       0.073       0.010       0.482       0.275       1.117
  | Times   36:        0.058       0.144       0.026       0.068       0.010       0.539       0.273       1.117
  | Times   37:        0.102       0.285       0.054       0.115       0.002       0.280       0.280       1.117
  | Times   38:        0.070       0.194       0.047       0.077       0.002       0.452       0.275       1.117
  | Times   39:        0.096       0.292       0.052       0.114       0.002       0.283       0.278       1.117
  | Times   40:        0.084       0.258       0.049       0.109       0.002       0.336       0.279       1.117
  | Times   41:        0.089       0.255       0.047       0.111       0.002       0.336       0.277       1.117
  | Times   42:        0.084       0.231       0.050       0.102       0.002       0.373       0.276       1.117
  | Times   43:        0.074       0.243       0.063       0.096       0.002       0.363       0.277       1.117
  | Times   44:        0.072       0.224       0.061       0.081       0.002       0.398       0.280       1.117
  | Times   45:        0.082       0.496       0.152       0.097       0.002       0.001       0.288       1.117
  | Times   46:        0.075       0.452       0.143       0.087       0.002       0.074       0.285       1.117
  | Times   47:        0.073       0.447       0.141       0.083       0.002       0.085       0.287       1.117
  | Times   48:        0.083       0.261       0.053       0.108       0.002       0.300       0.311       1.117
  | Times   49:        0.103       0.285       0.056       0.118       0.002       0.242       0.310       1.117
  | Times   50:        0.093       0.280       0.055       0.120       0.002       0.255       0.313       1.117
  | Times   51:        0.058       0.179       0.031       0.073       0.010       0.461       0.306       1.117
  | Times   52:        0.053       0.137       0.025       0.068       0.010       0.521       0.303       1.117
  | Times   53:        0.100       0.274       0.051       0.114       0.002       0.266       0.310       1.117
  | Times   54:        0.070       0.182       0.046       0.076       0.002       0.436       0.306       1.117
  | Times   55:        0.094       0.279       0.052       0.113       0.002       0.267       0.311       1.117
  | Times   56:        0.080       0.246       0.049       0.109       0.002       0.323       0.308       1.117
  | Times   57:        0.087       0.245       0.047       0.111       0.002       0.316       0.309       1.117
  | Times   58:        0.085       0.222       0.049       0.102       0.002       0.351       0.307       1.117
  | Times   59:        0.071       0.234       0.061       0.096       0.002       0.345       0.308       1.117
  | Times   60:        0.070       0.208       0.059       0.078       0.002       0.391       0.309       1.117
  | Times   61:        0.078       0.473       0.149       0.096       0.002       0.001       0.318       1.117
  | Times   62:        0.076       0.435       0.138       0.086       0.002       0.064       0.317       1.117
  | Times   63:        0.069       0.430       0.136       0.082       0.002       0.081       0.317       1.117
  | Times   64:        0.085       0.257       0.057       0.103       0.002       0.307       0.306       1.117
  | Times   65:        0.098       0.282       0.060       0.112       0.002       0.254       0.310       1.117
  | Times   66:        0.090       0.274       0.059       0.113       0.002       0.270       0.309       1.117
  | Times   67:        0.058       0.176       0.031       0.068       0.010       0.471       0.303       1.117
  | Times   68:        0.051       0.135       0.029       0.063       0.010       0.530       0.300       1.117
  | Times   69:        0.101       0.269       0.055       0.110       0.002       0.275       0.306       1.117
  | Times   70:        0.069       0.179       0.048       0.074       0.002       0.440       0.306       1.117
  | Times   71:        0.093       0.275       0.056       0.108       0.002       0.275       0.309       1.117
  | Times   72:        0.080       0.241       0.055       0.101       0.002       0.334       0.305       1.117
  | Times   73:        0.089       0.242       0.053       0.105       0.002       0.318       0.308       1.117
  | Times   74:        0.080       0.220       0.053       0.099       0.002       0.358       0.306       1.117
  | Times   75:        0.071       0.233       0.067       0.092       0.002       0.345       0.307       1.117
  | Times   76:        0.068       0.205       0.064       0.076       0.002       0.400       0.304       1.117
  | Times   77:        0.083       0.467       0.158       0.092       0.002       0.002       0.314       1.117
  | Times   78:        0.080       0.428       0.149       0.083       0.002       0.063       0.312       1.117
  | Times   79:        0.073       0.423       0.150       0.080       0.002       0.077       0.312       1.117
  | Times   80:        0.081       0.260       0.058       0.103       0.002       0.315       0.298       1.117
  | Times   81:        0.090       0.283       0.057       0.114       0.002       0.270       0.302       1.117
  | Times   82:        0.088       0.279       0.060       0.113       0.002       0.277       0.299       1.117
  | Times   83:        0.055       0.179       0.032       0.068       0.009       0.478       0.297       1.117
  | Times   84:        0.050       0.137       0.030       0.063       0.009       0.535       0.294       1.117
  | Times   85:        0.098       0.272       0.056       0.110       0.002       0.282       0.298       1.117
  | Times   86:        0.065       0.182       0.049       0.073       0.002       0.448       0.298       1.117
  | Times   87:        0.092       0.278       0.056       0.106       0.002       0.283       0.301       1.117
  | Times   88:        0.079       0.245       0.056       0.102       0.002       0.339       0.295       1.117
  | Times   89:        0.086       0.246       0.055       0.106       0.002       0.323       0.300       1.117
  | Times   90:        0.080       0.223       0.054       0.099       0.002       0.361       0.299       1.117
  | Times   91:        0.072       0.241       0.070       0.093       0.002       0.339       0.301       1.117
  | Times   92:        0.064       0.208       0.064       0.075       0.002       0.411       0.294       1.117
  | Times   93:        0.075       0.479       0.162       0.092       0.002       0.002       0.306       1.117
  | Times   94:        0.070       0.439       0.152       0.083       0.002       0.067       0.304       1.117
  | Times   95:        0.067       0.435       0.153       0.079       0.002       0.078       0.302       1.117
  | Times   96:        0.112       0.332       0.077       0.137       0.002       0.408       0.049       1.117
  | Times   97:        0.125       0.363       0.074       0.150       0.002       0.348       0.054       1.117
  | Times   98:        0.123       0.358       0.078       0.150       0.002       0.354       0.051       1.117
  | Times   99:        0.074       0.227       0.042       0.090       0.013       0.622       0.050       1.117
  | Times  100:        0.070       0.179       0.038       0.084       0.013       0.688       0.047       1.117
  | Times  101:        0.126       0.349       0.074       0.145       0.002       0.369       0.052       1.117
  | Times  102:        0.091       0.234       0.065       0.098       0.002       0.577       0.050       1.117
  | Times  103:        0.120       0.357       0.073       0.141       0.002       0.372       0.052       1.117
  | Times  104:        0.105       0.315       0.072       0.137       0.002       0.440       0.047       1.117
  | Times  105:        0.114       0.311       0.067       0.141       0.002       0.430       0.052       1.117
  | Times  106:        0.110       0.281       0.071       0.131       0.002       0.471       0.051       1.117
  | Times  107:        0.095       0.302       0.092       0.124       0.002       0.450       0.052       1.117
  | Times  108:        0.090       0.267       0.086       0.099       0.002       0.529       0.045       1.117
  | Times  109:        0.103       0.613       0.214       0.122       0.002       0.002       0.061       1.117
  | Times  110:        0.094       0.563       0.203       0.109       0.002       0.087       0.058       1.117
  | Times  111:        0.092       0.551       0.203       0.104       0.002       0.110       0.055       1.117
  | Times  112:        0.057       0.178       0.040       0.069       0.001       0.218       0.554       1.117
  | Times  113:        0.064       0.193       0.039       0.076       0.001       0.189       0.556       1.117
  | Times  114:        0.064       0.189       0.041       0.076       0.001       0.191       0.555       1.117
  | Times  115:        0.039       0.123       0.022       0.045       0.006       0.328       0.554       1.117
  | Times  116:        0.037       0.094       0.019       0.042       0.006       0.365       0.553       1.117
  | Times  117:        0.066       0.187       0.038       0.073       0.001       0.195       0.557       1.117
  | Times  118:        0.047       0.127       0.034       0.049       0.001       0.304       0.554       1.117
  | Times  119:        0.061       0.190       0.039       0.071       0.001       0.199       0.556       1.117
  | Times  120:        0.055       0.169       0.038       0.068       0.001       0.230       0.556       1.117
  | Times  121:        0.059       0.170       0.036       0.071       0.001       0.227       0.554       1.117
  | Times  122:        0.058       0.154       0.036       0.066       0.001       0.246       0.556       1.117
  | Times  123:        0.053       0.163       0.047       0.061       0.001       0.235       0.556       1.117
  | Times  124:        0.048       0.145       0.045       0.050       0.001       0.274       0.553       1.117
  | Times  125:        0.058       0.326       0.108       0.062       0.001       0.001       0.560       1.117
  | Times  126:        0.049       0.299       0.103       0.056       0.001       0.051       0.560       1.117
  | Times  127:        0.049       0.296       0.101       0.053       0.001       0.058       0.559       1.117
  | Times  sum:       10.165      35.432       9.003      12.147       0.357      38.467      37.455     143.026

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.259
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62767804 eV
  Highest occupied state (VBM) at     -7.59185855 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33650246 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92836101 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26575814 Ha       -3626.34578533 eV
  | XC energy correction          :         -15.95013906 Ha        -434.02536674 eV
  | XC potential correction       :          30.04549148 Ha         817.57942123 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.77577984 Ha        -565.33773349 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.85179061 Ha       -6689.96760438 eV
  | Total energy, T -> 0          :        -245.85179061 Ha       -6689.96760438 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.85179061 Ha       -6689.96760438 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95528775 Ha        5822.01960067 eV
  | Electrostatic energy          :        -429.04763231 Ha      -11674.98009154 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01016612 Ha          -0.27663412 eV
  | Sum of eigenvalues per atom                           :        -100.73182737 eV
  | Total energy (T->0) per atom                          :        -185.83243346 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.83243346 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.335 s, elapsed       62.886 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5547E-02
  | Change of unmixed KS density  :  0.1485E-02
  | Change of sum of eigenvalues  : -0.6041E+00 eV
  | Change of total energy        :  0.2677E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.074 s           2.074 s
  | Charge density update                       :        0.499 s           0.499 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.262 s           0.262 s
  | Fock matrix evaluation                      :        1.132 s           1.133 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.795 MB (on task 116)
  |   Maximum:       57.485 MB (on task   2)
  |   Average:       49.339 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.781 MB (on task  84 after allocating gradient_basis_wave)
  |   Maximum:       65.358 MB (on task  50 after allocating gradient_basis_wave)
  |   Average:       56.731 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.298 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.757 MB (ovlp3fn2%dat on task   2)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  014353.364
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.285365E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109642E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.031 s, elapsed       32.741 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14625149220228195
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69346350
  Full exact exchange energy:     805.873197016830 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.283       0.059       0.111       0.002       0.313       0.269       1.128
