------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.893
  Time zero on CPU 1             :   0.282715260000000E+02  s.
  Internal wall clock time zero  :           521689404.893  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 936BB233-0939-4621-A93F-CD982DC57D94

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   37:        0.103       0.285       0.053       0.116       0.002       0.280       0.279       1.117
  | Times   38:        0.071       0.194       0.048       0.077       0.002       0.452       0.274       1.117
  | Times   39:        0.096       0.292       0.053       0.114       0.002       0.283       0.277       1.117
  | Times   40:        0.083       0.259       0.050       0.110       0.002       0.336       0.278       1.117
  | Times   41:        0.089       0.255       0.048       0.111       0.002       0.336       0.276       1.117
  | Times   42:        0.087       0.232       0.050       0.102       0.002       0.370       0.275       1.117
  | Times   43:        0.075       0.242       0.063       0.096       0.002       0.363       0.276       1.117
  | Times   44:        0.072       0.224       0.062       0.081       0.002       0.399       0.278       1.117
  | Times   45:        0.082       0.496       0.154       0.097       0.002       0.001       0.286       1.117
  | Times   46:        0.075       0.452       0.144       0.087       0.002       0.073       0.284       1.117
  | Times   47:        0.077       0.448       0.141       0.083       0.002       0.082       0.285       1.117
  | Times   48:        0.082       0.259       0.053       0.108       0.002       0.300       0.312       1.117
  | Times   49:        0.104       0.286       0.056       0.118       0.002       0.241       0.311       1.117
  | Times   50:        0.092       0.279       0.055       0.120       0.002       0.255       0.313       1.117
  | Times   51:        0.058       0.179       0.031       0.073       0.010       0.460       0.307       1.117
  | Times   52:        0.052       0.138       0.025       0.068       0.010       0.519       0.305       1.117
  | Times   53:        0.099       0.275       0.051       0.114       0.002       0.265       0.311       1.117
  | Times   54:        0.070       0.182       0.046       0.076       0.002       0.435       0.307       1.117
  | Times   55:        0.092       0.280       0.052       0.113       0.002       0.266       0.312       1.117
  | Times   56:        0.079       0.246       0.049       0.110       0.002       0.322       0.309       1.117
  | Times   57:        0.087       0.245       0.046       0.111       0.002       0.316       0.310       1.117
  | Times   58:        0.086       0.221       0.049       0.102       0.002       0.349       0.308       1.117
  | Times   59:        0.070       0.234       0.061       0.096       0.002       0.344       0.310       1.117
  | Times   60:        0.071       0.208       0.059       0.078       0.002       0.389       0.310       1.117
  | Times   61:        0.078       0.473       0.149       0.096       0.002       0.001       0.319       1.117
  | Times   62:        0.072       0.434       0.138       0.086       0.002       0.067       0.318       1.117
  | Times   63:        0.075       0.429       0.136       0.082       0.002       0.075       0.318       1.117
  | Times   64:        0.085       0.256       0.058       0.105       0.002       0.310       0.301       1.117
  | Times   65:        0.097       0.282       0.061       0.111       0.002       0.259       0.305       1.117
  | Times   66:        0.102       0.313       0.060       0.112       0.002       0.223       0.305       1.117
  | Times   67:        0.067       0.197       0.032       0.071       0.010       0.442       0.299       1.117
  | Times   68:        0.050       0.135       0.029       0.064       0.010       0.534       0.295       1.117
  | Times   69:        0.099       0.268       0.056       0.111       0.002       0.280       0.301       1.117
  | Times   70:        0.068       0.179       0.048       0.073       0.002       0.446       0.300       1.117
  | Times   71:        0.092       0.275       0.056       0.108       0.002       0.280       0.304       1.117
  | Times   72:        0.080       0.241       0.055       0.103       0.002       0.337       0.299       1.117
  | Times   73:        0.088       0.242       0.053       0.106       0.002       0.322       0.303       1.117
  | Times   74:        0.080       0.219       0.053       0.101       0.002       0.362       0.300       1.117
  | Times   75:        0.071       0.232       0.067       0.094       0.002       0.349       0.302       1.117
  | Times   76:        0.068       0.205       0.064       0.076       0.002       0.403       0.298       1.117
  | Times   77:        0.082       0.468       0.161       0.092       0.002       0.003       0.309       1.117
  | Times   78:        0.071       0.427       0.152       0.083       0.002       0.075       0.307       1.117
  | Times   79:        0.072       0.422       0.151       0.080       0.002       0.082       0.307       1.117
  | Times   80:        0.081       0.260       0.058       0.103       0.002       0.317       0.296       1.117
  | Times   81:        0.096       0.285       0.062       0.112       0.002       0.261       0.299       1.117
  | Times   82:        0.088       0.280       0.061       0.113       0.002       0.277       0.297       1.117
  | Times   83:        0.055       0.178       0.032       0.068       0.009       0.480       0.295       1.117
  | Times   84:        0.050       0.137       0.030       0.063       0.009       0.535       0.292       1.117
  | Times   85:        0.099       0.273       0.055       0.110       0.002       0.283       0.296       1.117
  | Times   86:        0.065       0.182       0.049       0.073       0.002       0.450       0.296       1.117
  | Times   87:        0.090       0.278       0.058       0.108       0.002       0.283       0.299       1.117
  | Times   88:        0.080       0.246       0.056       0.102       0.002       0.338       0.293       1.117
  | Times   89:        0.087       0.247       0.055       0.106       0.002       0.324       0.298       1.117
  | Times   90:        0.080       0.224       0.054       0.099       0.002       0.362       0.297       1.117
  | Times   91:        0.072       0.240       0.070       0.093       0.002       0.342       0.298       1.117
  | Times   92:        0.065       0.208       0.065       0.075       0.002       0.410       0.292       1.117
  | Times   93:        0.075       0.479       0.163       0.092       0.002       0.002       0.304       1.117
  | Times   94:        0.069       0.439       0.153       0.083       0.002       0.068       0.302       1.117
  | Times   95:        0.072       0.436       0.153       0.079       0.002       0.076       0.300       1.117
  | Times   96:        0.113       0.332       0.077       0.137       0.002       0.408       0.049       1.117
  | Times   97:        0.125       0.363       0.074       0.150       0.002       0.348       0.054       1.117
  | Times   98:        0.123       0.358       0.078       0.150       0.002       0.355       0.050       1.117
  | Times   99:        0.074       0.227       0.042       0.090       0.013       0.623       0.049       1.117
  | Times  100:        0.069       0.179       0.038       0.084       0.013       0.689       0.046       1.117
  | Times  101:        0.129       0.349       0.073       0.145       0.002       0.366       0.051       1.117
  | Times  102:        0.090       0.233       0.064       0.099       0.002       0.580       0.049       1.117
  | Times  103:        0.120       0.360       0.078       0.141       0.002       0.364       0.052       1.117
  | Times  104:        0.105       0.315       0.071       0.138       0.002       0.440       0.046       1.117
  | Times  105:        0.113       0.312       0.067       0.141       0.002       0.431       0.051       1.117
  | Times  106:        0.109       0.281       0.071       0.132       0.002       0.471       0.050       1.117
  | Times  107:        0.095       0.302       0.092       0.124       0.002       0.451       0.052       1.117
  | Times  108:        0.090       0.267       0.086       0.099       0.002       0.530       0.044       1.117
  | Times  109:        0.104       0.611       0.215       0.122       0.002       0.002       0.061       1.117
  | Times  110:        0.098       0.562       0.202       0.109       0.002       0.086       0.057       1.117
  | Times  111:        0.094       0.551       0.202       0.104       0.002       0.109       0.055       1.117
  | Times  112:        0.057       0.178       0.040       0.069       0.001       0.223       0.549       1.117
  | Times  113:        0.065       0.193       0.039       0.076       0.001       0.193       0.550       1.117
  | Times  114:        0.065       0.189       0.041       0.077       0.001       0.195       0.549       1.117
  | Times  115:        0.038       0.123       0.022       0.045       0.006       0.334       0.548       1.117
  | Times  116:        0.037       0.094       0.019       0.042       0.006       0.371       0.547       1.117
  | Times  117:        0.067       0.187       0.038       0.073       0.001       0.199       0.551       1.117
  | Times  118:        0.049       0.127       0.034       0.049       0.001       0.309       0.548       1.117
  | Times  119:        0.063       0.190       0.040       0.071       0.001       0.203       0.549       1.117
  | Times  120:        0.056       0.169       0.038       0.068       0.001       0.234       0.550       1.117
  | Times  121:        0.059       0.171       0.036       0.071       0.001       0.231       0.548       1.117
  | Times  122:        0.057       0.154       0.036       0.066       0.001       0.252       0.550       1.117
  | Times  123:        0.052       0.163       0.047       0.062       0.001       0.242       0.550       1.117
  | Times  124:        0.048       0.145       0.045       0.050       0.001       0.280       0.547       1.117
  | Times  125:        0.061       0.327       0.110       0.062       0.001       0.001       0.555       1.117
  | Times  126:        0.049       0.298       0.101       0.056       0.001       0.058       0.554       1.117
  | Times  127:        0.054       0.297       0.100       0.053       0.001       0.058       0.553       1.117
  | Times  sum:       10.203      35.510       9.043      12.169       0.356      38.569      37.147     142.997

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.250
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64169684 eV
  Highest occupied state (VBM) at     -7.61244554 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32905185 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94149739 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28525522 Ha       -3626.87632810 eV
  | XC energy correction          :         -15.94827932 Ha        -433.97476083 eV
  | XC potential correction       :          30.04282591 Ha         817.50688739 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.75463894 Ha        -564.76246034 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.85095264 Ha       -6689.94480194 eV
  | Total energy, T -> 0          :        -245.85095264 Ha       -6689.94480194 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.85095264 Ha       -6689.94480194 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95472386 Ha        5822.00425665 eV
  | Electrostatic energy          :        -429.04847083 Ha      -11675.00290877 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01012750 Ha          -0.27558338 eV
  | Sum of eigenvalues per atom                           :        -100.74656467 eV
  | Total energy (T->0) per atom                          :        -185.83180005 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.83180005 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.390 s, elapsed       62.909 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7789E-04
  | Change of unmixed KS density  :  0.1573E-03
  | Change of sum of eigenvalues  :  0.1584E-01 eV
  | Change of total energy        : -0.6855E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.077 s           2.076 s
  | Charge density update                       :        0.499 s           0.499 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.263 s           0.263 s
  | Fock matrix evaluation                      :        1.132 s           1.132 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.796 MB (on task 116)
  |   Maximum:       57.486 MB (on task   2)
  |   Average:       49.340 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.782 MB (on task  84 after allocating gradient_basis_wave)
  |   Maximum:       65.359 MB (on task  50 after allocating gradient_basis_wave)
  |   Average:       56.731 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.298 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.757 MB (ovlp3fn2%dat on task   2)
  |   Average:       38.602 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  014401.716
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.285400E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109638E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.035 s, elapsed       32.488 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14624930918216705
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69341493
  Full exact exchange energy:     805.942789386087 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.091       0.283       0.059       0.111       0.002       0.324       0.252       1.120
  | Times    1:        0.099       0.302       0.060       0.120       0.002       0.287       0.250       1.120
  | Times    2:        0.095       0.297       0.059       0.122       0.002       0.296       0.250       1.120
  | Times    3:        0.059       0.190       0.033       0.073       0.010       0.508       0.247       1.120
  | Times    4:        0.055       0.148       0.027       0.068       0.010       0.567       0.247       1.120
  | Times    5:        0.100       0.290       0.057       0.115       0.002       0.304       0.252       1.120
  | Times    6:        0.074       0.200       0.049       0.077       0.002       0.471       0.246       1.120
  | Times    7:        0.096       0.298       0.054       0.114       0.002       0.306       0.250       1.120
  | Times    8:        0.086       0.267       0.050       0.109       0.002       0.355       0.251       1.120
  | Times    9:        0.089       0.264       0.050       0.111       0.002       0.357       0.248       1.120
  | Times   10:        0.086       0.237       0.051       0.102       0.002       0.394       0.248       1.120
  | Times   11:        0.074       0.250       0.066       0.096       0.002       0.385       0.248       1.120
  | Times   12:        0.071       0.230       0.065       0.081       0.002       0.422       0.251       1.120
  | Times   13:        0.090       0.512       0.158       0.097       0.002       0.001       0.259       1.120
  | Times   14:        0.074       0.470       0.148       0.087       0.002       0.083       0.257       1.120
  | Times   15:        0.084       0.464       0.148       0.083       0.002       0.084       0.257       1.120
  | Times   16:        0.084       0.266       0.055       0.108       0.002       0.314       0.291       1.120
  | Times   17:        0.100       0.291       0.057       0.118       0.002       0.263       0.289       1.120
  | Times   18:        0.098       0.287       0.058       0.121       0.002       0.265       0.290       1.120
  | Times   19:        0.058       0.184       0.033       0.073       0.009       0.479       0.284       1.120
  | Times   20:        0.055       0.142       0.026       0.067       0.009       0.537       0.284       1.120
  | Times   21:        0.097       0.279       0.057       0.117       0.002       0.279       0.291       1.120
  | Times   22:        0.073       0.191       0.048       0.079       0.002       0.443       0.285       1.120
  | Times   23:        0.095       0.288       0.054       0.114       0.002       0.279       0.289       1.120
  | Times   24:        0.081       0.256       0.051       0.109       0.002       0.332       0.290       1.120
  | Times   25:        0.087       0.249       0.050       0.110       0.002       0.336       0.287       1.120
  | Times   26:        0.079       0.227       0.050       0.101       0.002       0.373       0.286       1.120
  | Times   27:        0.071       0.240       0.064       0.096       0.002       0.361       0.286       1.120
  | Times   28:        0.072       0.218       0.062       0.082       0.002       0.395       0.289       1.120
  | Times   29:        0.078       0.489       0.156       0.097       0.002       0.001       0.298       1.120
  | Times   30:        0.073       0.447       0.146       0.087       0.002       0.070       0.295       1.120
  | Times   31:        0.070       0.442       0.145       0.083       0.002       0.082       0.296       1.120
  | Times   32:        0.091       0.271       0.055       0.108       0.002       0.310       0.283       1.120
  | Times   33:        0.103       0.297       0.059       0.118       0.002       0.261       0.281       1.120
  | Times   34:        0.094       0.291       0.058       0.121       0.002       0.271       0.284       1.120
  | Times   35:        0.061       0.185       0.033       0.073       0.010       0.482       0.277       1.120
  | Times   36:        0.056       0.144       0.026       0.068       0.010       0.542       0.275       1.120
  | Times   37:        0.103       0.284       0.053       0.116       0.002       0.280       0.282       1.120
  | Times   38:        0.071       0.194       0.047       0.077       0.002       0.452       0.277       1.120
  | Times   39:        0.095       0.292       0.054       0.114       0.002       0.284       0.280       1.120
  | Times   40:        0.083       0.259       0.050       0.110       0.002       0.336       0.281       1.120
  | Times   41:        0.089       0.255       0.048       0.111       0.002       0.335       0.279       1.120
  | Times   42:        0.086       0.232       0.050       0.102       0.002       0.371       0.278       1.120
  | Times   43:        0.074       0.243       0.063       0.096       0.002       0.363       0.279       1.120
  | Times   44:        0.072       0.224       0.062       0.081       0.002       0.398       0.282       1.120
  | Times   45:        0.081       0.495       0.154       0.096       0.002       0.001       0.290       1.120
  | Times   46:        0.075       0.450       0.142       0.087       0.002       0.077       0.287       1.120
  | Times   47:        0.082       0.447       0.140       0.083       0.002       0.078       0.289       1.120
  | Times   48:        0.083       0.260       0.053       0.108       0.002       0.300       0.315       1.120
  | Times   49:        0.105       0.286       0.056       0.118       0.002       0.240       0.314       1.120
  | Times   50:        0.091       0.279       0.056       0.120       0.002       0.256       0.316       1.120
  | Times   51:        0.059       0.178       0.031       0.073       0.010       0.460       0.309       1.120
  | Times   52:        0.053       0.137       0.025       0.068       0.010       0.520       0.307       1.120
  | Times   53:        0.098       0.275       0.050       0.114       0.002       0.267       0.313       1.120
  | Times   54:        0.070       0.182       0.046       0.077       0.002       0.435       0.310       1.120
  | Times   55:        0.092       0.280       0.052       0.113       0.002       0.268       0.314       1.120
  | Times   56:        0.079       0.245       0.050       0.109       0.002       0.323       0.312       1.120
  | Times   57:        0.087       0.245       0.047       0.111       0.002       0.316       0.312       1.120
  | Times   58:        0.081       0.222       0.049       0.102       0.002       0.354       0.311       1.120
  | Times   59:        0.070       0.234       0.061       0.096       0.002       0.345       0.312       1.120
  | Times   60:        0.071       0.208       0.060       0.078       0.002       0.389       0.313       1.120
  | Times   61:        0.077       0.473       0.149       0.096       0.002       0.001       0.322       1.120
  | Times   62:        0.072       0.434       0.137       0.086       0.002       0.069       0.321       1.120
  | Times   63:        0.080       0.430       0.135       0.082       0.002       0.071       0.321       1.120
  | Times   64:        0.083       0.256       0.057       0.103       0.002       0.306       0.313       1.120
  | Times   65:        0.096       0.282       0.060       0.112       0.002       0.253       0.316       1.120
  | Times   66:        0.092       0.272       0.059       0.113       0.002       0.267       0.316       1.120
  | Times   67:        0.058       0.176       0.032       0.068       0.009       0.468       0.309       1.120
  | Times   68:        0.050       0.135       0.029       0.063       0.009       0.527       0.306       1.120
  | Times   69:        0.099       0.269       0.056       0.110       0.002       0.272       0.313       1.120
  | Times   70:        0.068       0.179       0.048       0.074       0.002       0.437       0.312       1.120
  | Times   71:        0.094       0.275       0.055       0.107       0.002       0.272       0.316       1.120
  | Times   72:        0.081       0.241       0.055       0.102       0.002       0.329       0.311       1.120
  | Times   73:        0.088       0.242       0.052       0.106       0.002       0.317       0.315       1.120
  | Times   74:        0.080       0.219       0.053       0.100       0.002       0.354       0.312       1.120
  | Times   75:        0.071       0.232       0.067       0.093       0.002       0.342       0.314       1.120
  | Times   76:        0.069       0.205       0.064       0.076       0.002       0.395       0.310       1.120
  | Times   77:        0.078       0.466       0.160       0.091       0.002       0.003       0.321       1.120
  | Times   78:        0.072       0.426       0.149       0.083       0.002       0.069       0.319       1.120
  | Times   79:        0.075       0.422       0.150       0.080       0.002       0.073       0.319       1.120
  | Times   80:        0.081       0.260       0.058       0.103       0.002       0.316       0.300       1.120
  | Times   81:        0.095       0.285       0.062       0.112       0.002       0.260       0.303       1.120
  | Times   82:        0.088       0.279       0.060       0.113       0.002       0.277       0.301       1.120
  | Times   83:        0.056       0.178       0.032       0.068       0.009       0.478       0.299       1.120
  | Times   84:        0.050       0.137       0.030       0.063       0.009       0.535       0.296       1.120
  | Times   85:        0.099       0.272       0.055       0.110       0.002       0.282       0.300       1.120
  | Times   86:        0.065       0.182       0.049       0.073       0.002       0.449       0.300       1.120
  | Times   87:        0.091       0.278       0.057       0.105       0.002       0.284       0.303       1.120
  | Times   88:        0.080       0.246       0.055       0.102       0.002       0.339       0.297       1.120
  | Times   89:        0.085       0.246       0.053       0.106       0.002       0.327       0.302       1.120
  | Times   90:        0.080       0.223       0.054       0.099       0.002       0.361       0.301       1.120
  | Times   91:        0.071       0.240       0.070       0.093       0.002       0.342       0.302       1.120
  | Times   92:        0.066       0.207       0.065       0.075       0.002       0.409       0.296       1.120
  | Times   93:        0.075       0.479       0.162       0.092       0.002       0.002       0.308       1.120
  | Times   94:        0.069       0.440       0.154       0.083       0.002       0.066       0.306       1.120
  | Times   95:        0.072       0.436       0.153       0.079       0.002       0.075       0.304       1.120
  | Times   96:        0.112       0.332       0.077       0.136       0.003       0.411       0.049       1.120
  | Times   97:        0.127       0.364       0.076       0.150       0.003       0.347       0.055       1.120
  | Times   98:        0.124       0.358       0.079       0.150       0.002       0.356       0.051       1.120
  | Times   99:        0.075       0.226       0.042       0.090       0.013       0.624       0.050       1.120
  | Times  100:        0.070       0.179       0.039       0.084       0.013       0.691       0.046       1.120
  | Times  101:        0.130       0.349       0.073       0.145       0.003       0.368       0.052       1.120
  | Times  102:        0.090       0.233       0.064       0.098       0.002       0.581       0.051       1.120
  | Times  103:        0.121       0.356       0.076       0.141       0.003       0.372       0.053       1.120
  | Times  104:        0.105       0.315       0.072       0.137       0.002       0.441       0.047       1.120
  | Times  105:        0.114       0.312       0.067       0.140       0.002       0.432       0.052       1.120
  | Times  106:        0.110       0.281       0.071       0.132       0.002       0.474       0.051       1.120
  | Times  107:        0.096       0.301       0.092       0.124       0.003       0.451       0.052       1.120
  | Times  108:        0.091       0.267       0.086       0.099       0.002       0.530       0.045       1.120
  | Times  109:        0.105       0.611       0.217       0.122       0.002       0.003       0.061       1.120
  | Times  110:        0.102       0.562       0.201       0.109       0.002       0.085       0.058       1.120
  | Times  111:        0.092       0.551       0.204       0.104       0.003       0.112       0.055       1.120
  | Times  112:        0.057       0.178       0.040       0.069       0.001       0.213       0.562       1.120
  | Times  113:        0.065       0.193       0.039       0.075       0.001       0.184       0.563       1.120
  | Times  114:        0.065       0.189       0.041       0.076       0.001       0.186       0.562       1.120
  | Times  115:        0.039       0.123       0.022       0.045       0.006       0.324       0.561       1.120
  | Times  116:        0.037       0.094       0.019       0.042       0.006       0.361       0.560       1.120
  | Times  117:        0.066       0.187       0.039       0.073       0.001       0.190       0.565       1.120
  | Times  118:        0.049       0.127       0.034       0.049       0.001       0.299       0.561       1.120
  | Times  119:        0.064       0.189       0.038       0.071       0.001       0.194       0.563       1.120
  | Times  120:        0.056       0.169       0.037       0.068       0.001       0.225       0.563       1.120
  | Times  121:        0.059       0.170       0.036       0.071       0.001       0.222       0.561       1.120
  | Times  122:        0.054       0.154       0.036       0.066       0.001       0.245       0.563       1.120
  | Times  123:        0.051       0.163       0.047       0.061       0.001       0.234       0.563       1.120
  | Times  124:        0.049       0.145       0.045       0.050       0.001       0.269       0.561       1.120
  | Times  125:        0.055       0.326       0.107       0.062       0.001       0.001       0.568       1.120
  | Times  126:        0.049       0.298       0.102       0.056       0.001       0.048       0.567       1.120
  | Times  127:        0.054       0.297       0.100       0.053       0.001       0.049       0.566       1.120
  | Times  sum:       10.189      35.417       9.029      12.148       0.355      38.414      37.845     143.396

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.252
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64169810 eV
  Highest occupied state (VBM) at     -7.61244637 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32905016 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94149653 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28525646 Ha       -3626.87636170 eV
  | XC energy correction          :         -15.94827920 Ha        -433.97475731 eV
  | XC potential correction       :          30.04282589 Ha         817.50688669 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.75463787 Ha        -564.76243114 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.85095270 Ha       -6689.94480352 eV
  | Total energy, T -> 0          :        -245.85095270 Ha       -6689.94480352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.85095270 Ha       -6689.94480352 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95472764 Ha        5822.00435928 eV
  | Electrostatic energy          :        -429.04847458 Ha      -11675.00301101 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01012749 Ha          -0.27558310 eV
  | Sum of eigenvalues per atom                           :        -100.74656560 eV
  | Total energy (T->0) per atom                          :        -185.83180010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.83180010 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1142E-05
  | Change of unmixed KS density  :  0.4725E-04
  | Change of sum of eigenvalues  : -0.3360E-04 eV
  | Change of total energy        : -0.1584E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.523 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       74.143 s, elapsed       81.077 s
  Writing Kohn-Sham eigenvalues.

