------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134959.131
  Time zero on CPU 1             :   0.714492400000000E+01  s.
  Internal wall clock time zero  :           521732999.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 862279EF-85FB-4F4B-A609-50F203000B72

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:      -0.657E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.103E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.123E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.126E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.197E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.413E-02
  Final mu_opt value:       0.882E+00
  Cost function at iteration  17:  0.56954131E+02
  Convergence criteria at iteration   17:  0.69553317E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28477065E+02 at  0.00000000E+00
  Cost values:  0.28525712E+02 at  0.49332619E+00
  Cost values:  0.28525983E+02 at  0.98665239E+00
  Cost values:  0.28471173E+02 at  0.14799786E+01
  Cost values:  0.28364458E+02 at  0.19733048E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.138E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.670E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.299E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.695E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.138E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.134E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.896E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.278E-01
  Final mu_opt value:       0.745E+00
  Cost function at iteration  18:  0.57065063E+02
  Convergence criteria at iteration   18:  0.30125003E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28532532E+02 at  0.00000000E+00
  Cost values:  0.28559685E+02 at  0.12416797E+01
  Cost values:  0.28490074E+02 at  0.24833593E+01
  Cost values:  0.28330449E+02 at  0.37250390E+01
  Cost values:  0.28097179E+02 at  0.49667187E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.607E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.307E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.668E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.169E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.607E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.614E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.200E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.674E-03
  Final mu_opt value:       0.968E+00
  Cost function at iteration  19:  0.57124045E+02
  Convergence criteria at iteration   19:  0.16021637E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28562022E+02 at  0.00000000E+00
  Cost values:  0.28566538E+02 at  0.15893715E+00
  Cost values:  0.28569873E+02 at  0.31787429E+00
  Cost values:  0.28572019E+02 at  0.47681144E+00
  Cost values:  0.28572972E+02 at  0.63574858E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.321E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.232E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.347E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.961E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.321E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.465E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.104E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.384E-03
  Final mu_opt value:       0.683E+00
  Cost function at iteration  20:  0.57146050E+02
  Convergence criteria at iteration   20:  0.68671190E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28573025E+02 at  0.00000000E+00
  Cost values:  0.28575465E+02 at  0.22824910E+00
  Cost values:  0.28576513E+02 at  0.45649821E+00
  Cost values:  0.28576168E+02 at  0.68474731E+00
  Cost values:  0.28574431E+02 at  0.91299642E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.137E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.133E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.491E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.212E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.137E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.267E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.147E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.847E-04
  Final mu_opt value:       0.514E+00
  Cost function at iteration  21:  0.57153115E+02
  Convergence criteria at iteration   21:  0.17926442E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28576558E+02 at  0.00000000E+00
  Cost values:  0.28577767E+02 at  0.65232790E+00
  Cost values:  0.28576717E+02 at  0.13046558E+01
  Cost values:  0.28573408E+02 at  0.19569837E+01
  Cost values:  0.28567842E+02 at  0.26093116E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.359E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.265E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.209E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.546E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.359E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.530E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.626E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.219E-05
  Final mu_opt value:       0.675E+00
  Cost function at iteration  22:  0.57155537E+02
  Convergence criteria at iteration   22:  0.70667837E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28577769E+02 at  0.00000000E+00
  Cost values:  0.28578401E+02 at  0.73195743E+00
  Cost values:  0.28578227E+02 at  0.14639149E+01
  Cost values:  0.28577246E+02 at  0.21958723E+01
  Cost values:  0.28575460E+02 at  0.29278297E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.141E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.751E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.915E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.171E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.141E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.150E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.274E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.683E-06
  Final mu_opt value:       0.940E+00
  Cost function at iteration  23:  0.57156866E+02
  Convergence criteria at iteration   23:  0.40550834E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28578433E+02 at  0.00000000E+00
  Cost values:  0.28578567E+02 at  0.97288109E+00
  Cost values:  0.28577392E+02 at  0.19457622E+01
  Cost values:  0.28574910E+02 at  0.29186433E+01
  Cost values:  0.28571123E+02 at  0.38915244E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.811E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.692E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.156E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.757E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.811E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.138E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.468E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.303E-06
  Final mu_opt value:       0.586E+00
  Cost function at iteration  24:  0.57157342E+02
  Convergence criteria at iteration   24:  0.15763697E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28578671E+02 at  0.00000000E+00
  Cost values:  0.28578809E+02 at  0.16668442E+01
  Cost values:  0.28578172E+02 at  0.33336885E+01
  Cost values:  0.28576761E+02 at  0.50005327E+01
  Cost values:  0.28574575E+02 at  0.66673769E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.315E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.426E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.407E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.315E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.279E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.128E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.163E-07
  Final mu_opt value:       0.113E+01
  Cost function at iteration  25:  0.57157698E+02
  Convergence criteria at iteration   25:  0.15457092E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28578849E+02 at  0.00000000E+00
  Cost values:  0.28578974E+02 at  0.11306548E+01
  Cost values:  0.28578648E+02 at  0.22613095E+01
  Cost values:  0.28577872E+02 at  0.33919643E+01
  Cost values:  0.28576645E+02 at  0.45226190E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.309E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.176E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.865E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.309E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.352E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.319E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.346E-07
  Final mu_opt value:       0.879E+00
  Cost function at iteration  26:  0.57157970E+02
  Convergence criteria at iteration   26:  0.13683105E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28578985E+02 at  0.00000000E+00
  Cost values:  0.28579117E+02 at  0.96970834E+00
  Cost values:  0.28578980E+02 at  0.19394167E+01
  Cost values:  0.28578576E+02 at  0.29091250E+01
  Cost values:  0.28577903E+02 at  0.38788334E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.142E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.824E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.618E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.274E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.284E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.247E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.247E-07
  Final mu_opt value:       0.961E+00
  Cost function at iteration  27:  0.57158233E+02
  Convergence criteria at iteration   27:  0.12853870E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28579117E+02 at  0.00000000E+00
  Cost values:  0.28579252E+02 at  0.82058990E+00
  Cost values:  0.28579234E+02 at  0.16411798E+01
  Cost values:  0.28579064E+02 at  0.24617697E+01
  Cost values:  0.28578741E+02 at  0.32823596E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.257E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.142E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.691E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.257E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.226E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.426E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.277E-07
  Final mu_opt value:       0.114E+01
  Cost function at iteration  28:  0.57158526E+02
  Convergence criteria at iteration   28:  0.14454818E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28579263E+02 at  0.00000000E+00
  Cost values:  0.28579380E+02 at  0.62136255E+00
  Cost values:  0.28579372E+02 at  0.12427251E+01
  Cost values:  0.28579238E+02 at  0.18640876E+01
  Cost values:  0.28578979E+02 at  0.24854502E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.289E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.162E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.351E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.157E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.289E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.323E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.627E-07
  Final mu_opt value:       0.892E+00
  Cost function at iteration  29:  0.57158784E+02
  Convergence criteria at iteration   29:  0.10727200E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28579392E+02 at  0.00000000E+00
  Cost values:  0.28579496E+02 at  0.71278843E+00
  Cost values:  0.28579504E+02 at  0.14255769E+01
  Cost values:  0.28579413E+02 at  0.21383653E+01
  Cost values:  0.28579225E+02 at  0.28511537E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.953E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.182E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.809E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.215E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.191E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.545E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.324E-07
  Final mu_opt value:       0.112E+01
  Cost function at iteration  30:  0.57159025E+02
  Convergence criteria at iteration   30:  0.13965034E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28579512E+02 at  0.00000000E+00
  Cost values:  0.28579624E+02 at  0.50061778E+00
  Cost values:  0.28579678E+02 at  0.10012356E+01
  Cost values:  0.28579674E+02 at  0.15018533E+01
  Cost values:  0.28579613E+02 at  0.20024711E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.114E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.461E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.290E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.279E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.227E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.138E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.116E-06
  Final mu_opt value:       0.122E+01
  Cost function at iteration  31:  0.57159366E+02
  Convergence criteria at iteration   31:  0.15128143E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28579683E+02 at  0.00000000E+00
  Cost values:  0.28579786E+02 at  0.43883419E+00
  Cost values:  0.28579828E+02 at  0.87766839E+00
  Cost values:  0.28579810E+02 at  0.13165026E+01
  Cost values:  0.28579732E+02 at  0.17553368E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.303E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.156E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.576E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.540E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.303E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.312E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.173E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.216E-06
  Final mu_opt value:       0.966E+00
  Cost function at iteration  32:  0.57159659E+02
  Convergence criteria at iteration   32:  0.14048419E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28579830E+02 at  0.00000000E+00
  Cost values:  0.28579925E+02 at  0.46057188E+00
  Cost values:  0.28579954E+02 at  0.92114376E+00
  Cost values:  0.28579915E+02 at  0.13817156E+01
  Cost values:  0.28579808E+02 at  0.18422875E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.158E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.302E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.440E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.281E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.317E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.905E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.176E-06
  Final mu_opt value:       0.885E+00
  Cost function at iteration  33:  0.57159908E+02
  Convergence criteria at iteration   33:  0.11133018E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28579954E+02 at  0.00000000E+00
  Cost values:  0.28580029E+02 at  0.56968127E+00
  Cost values:  0.28580001E+02 at  0.11393625E+01
  Cost values:  0.28579869E+02 at  0.17090438E+01
  Cost values:  0.28579633E+02 at  0.22787251E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.160E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.602E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.212E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.223E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.319E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.180E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.848E-07
  Final mu_opt value:       0.698E+00
  Cost function at iteration  34:  0.57160063E+02
  Convergence criteria at iteration   34:  0.41423155E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28580032E+02 at  0.00000000E+00
  Cost values:  0.28580041E+02 at  0.15027770E+01
  Cost values:  0.28579820E+02 at  0.30055539E+01
  Cost values:  0.28579368E+02 at  0.45083309E+01
  Cost values:  0.28578686E+02 at  0.60111079E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.828E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.510E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.561E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.738E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.828E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.102E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.168E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.295E-08
  Final mu_opt value:       0.812E+00
  Cost function at iteration  35:  0.57160131E+02
  Convergence criteria at iteration   35:  0.18048969E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28580065E+02 at  0.00000000E+00
  Cost values:  0.28580075E+02 at  0.34470066E+00
  Cost values:  0.28580079E+02 at  0.68940132E+00
  Cost values:  0.28580077E+02 at  0.10341020E+01
  Cost values:  0.28580069E+02 at  0.13788026E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.361E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.240E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.241E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.100E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.361E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.480E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.723E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.401E-09
  Final mu_opt value:       0.752E+00
  Cost function at iteration  36:  0.57160158E+02
  Convergence criteria at iteration   36:  0.87176413E-05
  LMO optimisation converged!
  Final cost function value:          57.16015788
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           2.577 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

