------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060422.774
  Time zero on CPU 1             :   0.630851370000000E+02  s.
  Internal wall clock time zero  :           520754662.774  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 31BC162E-1818-4ADD-A03A-322D9851EE7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  060430.081
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    191.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318978E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106599E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.494 s, elapsed       94.728 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.133 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32220761 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784611         -511.15527
      2       2.00000         -18.772650         -510.82979
      3       2.00000          -9.940619         -270.49800
      4       2.00000          -9.929216         -270.18772
      5       2.00000          -0.937787          -25.51849
      6       2.00000          -0.930029          -25.30738
      7       2.00000          -0.628001          -17.08878
      8       2.00000          -0.613892          -16.70484
      9       2.00000          -0.460499          -12.53082
     10       2.00000          -0.451639          -12.28973
     11       2.00000          -0.398666          -10.84824
     12       2.00000          -0.393187          -10.69916
     13       2.00000          -0.388436          -10.56988
     14       2.00000          -0.383399          -10.43282
     15       2.00000          -0.303046           -8.24630
     16       2.00000          -0.288214           -7.84270
     17       2.00000          -0.235396           -6.40544
     18       2.00000          -0.220965           -6.01277
     19       0.00000          -0.023213           -0.63165
     20       0.00000          -0.001262           -0.03435
     21       0.00000           0.002357            0.06413
     22       0.00000           0.006017            0.16374
     23       0.00000           0.015075            0.41022
     24       0.00000           0.017633            0.47981
     25       0.00000           0.019354            0.52665
     26       0.00000           0.022087            0.60102
     27       0.00000           0.025358            0.69003
     28       0.00000           0.029209            0.79482
     29       0.00000           0.049566            1.34877
     30       0.00000           0.055134            1.50027
     31       0.00000           0.055542            1.51138
     32       0.00000           0.059996            1.63258
     33       0.00000           0.068535            1.86492
     34       0.00000           0.072623            1.97618
     35       0.00000           0.075968            2.06718
     36       0.00000           0.079442            2.16173
     37       0.00000           0.081481            2.21721
     38       0.00000           0.089360            2.43160
     39       0.00000           0.091876            2.50008
     40       0.00000           0.096628            2.62937
     41       0.00000           0.099234            2.70030
     42       0.00000           0.104254            2.83690
     43       0.00000           0.108155            2.94304
     44       0.00000           0.110120            2.99651
     45       0.00000           0.122933            3.34519
     46       0.00000           0.125683            3.42001
     47       0.00000           0.138492            3.76856
     48       0.00000           0.151894            4.13324
     49       0.00000           0.153806            4.18527
     50       0.00000           0.156233            4.25133
     51       0.00000           0.159972            4.35307
     52       0.00000           0.161820            4.40334
     53       0.00000           0.166319            4.52577
     54       0.00000           0.173837            4.73036
     55       0.00000           0.177688            4.83513
     56       0.00000           0.186452            5.07362
     57       0.00000           0.189574            5.15858
     58       0.00000           0.192558            5.23976
     59       0.00000           0.197160            5.36500
     60       0.00000           0.200574            5.45790
     61       0.00000           0.201928            5.49473
     62       0.00000           0.203784            5.54524
     63       0.00000           0.213520            5.81017
     64       0.00000           0.215916            5.87538
     65       0.00000           0.223055            6.06963
     66       0.00000           0.230429            6.27029
     67       0.00000           0.234925            6.39263
     68       0.00000           0.236561            6.43716
     69       0.00000           0.239712            6.52289
     70       0.00000           0.242644            6.60269
     71       0.00000           0.248749            6.76881
     72       0.00000           0.251781            6.85130
     73       0.00000           0.260438            7.08687
     74       0.00000           0.262268            7.13668
     75       0.00000           0.264150            7.18788
     76       0.00000           0.272131            7.40505
     77       0.00000           0.278398            7.57559
     78       0.00000           0.280251            7.62603
     79       0.00000           0.283856            7.72412
     80       0.00000           0.285211            7.76099
     81       0.00000           0.285908            7.77994
     82       0.00000           0.286055            7.78395
     83       0.00000           0.290775            7.91239
     84       0.00000           0.292282            7.95340
     85       0.00000           0.295966            8.05364
     86       0.00000           0.296888            8.07872
     87       0.00000           0.297630            8.09893
     88       0.00000           0.299083            8.13848
     89       0.00000           0.302292            8.22577
     90       0.00000           0.303246            8.25173
     91       0.00000           0.305025            8.30014
     92       0.00000           0.305441            8.31147
     93       0.00000           0.310087            8.43791
     94       0.00000           0.310561            8.45079
     95       0.00000           0.316171            8.60346
     96       0.00000           0.317918            8.65098
     97       0.00000           0.322809            8.78408
     98       0.00000           0.326555            8.88602
     99       0.00000           0.331008            9.00719
    100       0.00000           0.332098            9.03686
    101       0.00000           0.334522            9.10280
    102       0.00000           0.338496            9.21094
    103       0.00000           0.339082            9.22690
    104       0.00000           0.344050            9.36207
    105       0.00000           0.344285            9.36848
    106       0.00000           0.346752            9.43561
    107       0.00000           0.351736            9.57122
    108       0.00000           0.357608            9.73101
    109       0.00000           0.362734            9.87050
    110       0.00000           0.363824            9.90015
    111       0.00000           0.369523           10.05523
    112       0.00000           0.369823           10.06340
    113       0.00000           0.374807           10.19902
    114       0.00000           0.377526           10.27302
    115       0.00000           0.380673           10.35863
    116       0.00000           0.382649           10.41242
    117       0.00000           0.385987           10.50324
    118       0.00000           0.405174           11.02534
    119       0.00000           0.409868           11.15307
    120       0.00000           0.418037           11.37536
    121       0.00000           0.420453           11.44111
    122       0.00000           0.425107           11.56775
    123       0.00000           0.426171           11.59671
    124       0.00000           0.433212           11.78829
    125       0.00000           0.435424           11.84848
    126       0.00000           0.443150           12.05872
    127       0.00000           0.445197           12.11444
    128       0.00000           0.459453           12.50235
    129       0.00000           0.463650           12.61656
    130       0.00000           0.476072           12.95459
    131       0.00000           0.484348           13.17977
    132       0.00000           0.490342           13.34288
    133       0.00000           0.499202           13.58398
    134       0.00000           0.506836           13.79172
    135       0.00000           0.510033           13.87871
    136       0.00000           0.514164           13.99110
    137       0.00000           0.514390           13.99726
    138       0.00000           0.523391           14.24219
    139       0.00000           0.529097           14.39746
    140       0.00000           0.531375           14.45946
    141       0.00000           0.533631           14.52084
    142       0.00000           0.536294           14.59331
    143       0.00000           0.539043           14.66810
    144       0.00000           0.548710           14.93115
    145       0.00000           0.550652           14.98400
    146       0.00000           0.563065           15.32177
    147       0.00000           0.567091           15.43134
    148       0.00000           0.573151           15.59623
    149       0.00000           0.575493           15.65996
    150       0.00000           0.583129           15.86775
    151       0.00000           0.584705           15.91063
    152       0.00000           0.593876           16.16018
    153       0.00000           0.598257           16.27939
    154       0.00000           0.603704           16.42762
    155       0.00000           0.608820           16.56684
    156       0.00000           0.615976           16.76155
    157       0.00000           0.619287           16.85167
    158       0.00000           0.634229           17.25826
    159       0.00000           0.637242           17.34023
    160       0.00000           0.639793           17.40964
    161       0.00000           0.647645           17.62332
    162       0.00000           0.655601           17.83980
    163       0.00000           0.661222           17.99276
    164       0.00000           0.663683           18.05974
    165       0.00000           0.665557           18.11072
    166       0.00000           0.673277           18.32079
    167       0.00000           0.677716           18.44158
    168       0.00000           0.682546           18.57303
    169       0.00000           0.687580           18.71000
    170       0.00000           0.693284           18.86521
    171       0.00000           0.696150           18.94320
    172       0.00000           0.701609           19.09175
    173       0.00000           0.708559           19.28087
    174       0.00000           0.710565           19.33545
    175       0.00000           0.712781           19.39575
    176       0.00000           0.714800           19.45070
    177       0.00000           0.716565           19.49874
    178       0.00000           0.718766           19.55862
    179       0.00000           0.722198           19.65201
    180       0.00000           0.724548           19.71596
    181       0.00000           0.727392           19.79334
    182       0.00000           0.739252           20.11607
    183       0.00000           0.739464           20.12184
    184       0.00000           0.743389           20.22865
    185       0.00000           0.750551           20.42353
    186       0.00000           0.753783           20.51148
    187       0.00000           0.761492           20.72125
    188       0.00000           0.765665           20.83480
    189       0.00000           0.769505           20.93931
    190       0.00000           0.785498           21.37449
    191       0.00000           0.786711           21.40749
    192       0.00000           0.797632           21.70468
    193       0.00000           0.803466           21.86342
    194       0.00000           0.807523           21.97382
    195       0.00000           0.808459           21.99929
    196       0.00000           0.808826           22.00928
    197       0.00000           0.815184           22.18229
    198       0.00000           0.823254           22.40188
    199       0.00000           0.826108           22.47955
    200       0.00000           0.826746           22.49690
    201       0.00000           0.829525           22.57253
    202       0.00000           0.831413           22.62389
    203       0.00000           0.839483           22.84350
    204       0.00000           0.844595           22.98259
    205       0.00000           0.847347           23.05749
    206       0.00000           0.850991           23.15664
    207       0.00000           0.854431           23.25026
    208       0.00000           0.857477           23.33312
    209       0.00000           0.868497           23.63300
    210       0.00000           0.877920           23.88943
    211       0.00000           0.887244           24.14314
    212       0.00000           0.892197           24.27792
    213       0.00000           0.893831           24.32237
    214       0.00000           0.897607           24.42512
    215       0.00000           0.902542           24.55943
    216       0.00000           0.904883           24.62311
    217       0.00000           0.909113           24.73822
    218       0.00000           0.911477           24.80254
    219       0.00000           0.923530           25.13052
    220       0.00000           0.929152           25.28352
    221       0.00000           0.935148           25.44668
    222       0.00000           0.939061           25.55315
    223       0.00000           0.942042           25.63427
    224       0.00000           0.948632           25.81359
    225       0.00000           0.957740           26.06142
    226       0.00000           0.960128           26.12640
    227       0.00000           0.961067           26.15195
    228       0.00000           0.962824           26.19978
    229       0.00000           0.965379           26.26930
    230       0.00000           0.970780           26.41627
    231       0.00000           0.973268           26.48396
    232       0.00000           0.974358           26.51363
    233       0.00000           0.986142           26.83430
    234       0.00000           0.988142           26.88872
    235       0.00000           0.988645           26.90240
    236       0.00000           0.993226           27.02705
    237       0.00000           0.994131           27.05168
    238       0.00000           1.004650           27.33792
    239       0.00000           1.017577           27.68968
    240       0.00000           1.019570           27.74390
    241       0.00000           1.024861           27.88790
    242       0.00000           1.031639           28.07234
    243       0.00000           1.041715           28.34652
    244       0.00000           1.043018           28.38196
    245       0.00000           1.048356           28.52721
    246       0.00000           1.050519           28.58609
    247       0.00000           1.054365           28.69074
    248       0.00000           1.069320           29.09768
    249       0.00000           1.081157           29.41979
    250       0.00000           1.089399           29.64405
    251       0.00000           1.111420           30.24328
    252       0.00000           1.119454           30.46190
    253       0.00000           1.136817           30.93438
    254       0.00000           1.151300           31.32848
    255       0.00000           1.161669           31.61062
    256       0.00000           1.161789           31.61390
    257       0.00000           1.170589           31.85336
    258       0.00000           1.182314           32.17241
    259       0.00000           1.194960           32.51653
    260       0.00000           1.205837           32.81249
    261       0.00000           1.211567           32.96841
    262       0.00000           1.215458           33.07430
    263       0.00000           1.230104           33.47282
    264       0.00000           1.234112           33.58189
    265       0.00000           1.239972           33.74135
    266       0.00000           1.240459           33.75460
    267       0.00000           1.250810           34.03626
    268       0.00000           1.253442           34.10790
    269       0.00000           1.259092           34.26163
    270       0.00000           1.264551           34.41018
    271       0.00000           1.271196           34.59101
    272       0.00000           1.277129           34.75245
    273       0.00000           1.282534           34.89953
    274       0.00000           1.287473           35.03393
    275       0.00000           1.289411           35.08667
    276       0.00000           1.296375           35.27616
    277       0.00000           1.306195           35.54338
    278       0.00000           1.307574           35.58090
    279       0.00000           1.310283           35.65462
    280       0.00000           1.316098           35.81285
    281       0.00000           1.323789           36.02212
    282       0.00000           1.325456           36.06750
    283       0.00000           1.329697           36.18291
    284       0.00000           1.337806           36.40354
    285       0.00000           1.349022           36.70875
    286       0.00000           1.351767           36.78344
    287       0.00000           1.378066           37.49908
    288       0.00000           1.392496           37.89174
    289       0.00000           1.423577           38.73750
    290       0.00000           1.429359           38.89484
    291       0.00000           1.440251           39.19122
    292       0.00000           1.447987           39.40172
    293       0.00000           1.456724           39.63948
    294       0.00000           1.464682           39.85602
    295       0.00000           1.471457           40.04037
    296       0.00000           1.481913           40.32490
    297       0.00000           1.494018           40.65429
    298       0.00000           1.499787           40.81129
    299       0.00000           1.511221           41.12243
    300       0.00000           1.518695           41.32579
    301       0.00000           1.523088           41.44533
    302       0.00000           1.530190           41.63859
    303       0.00000           1.537638           41.84127
    304       0.00000           1.544124           42.01775
    305       0.00000           1.545065           42.04336
    306       0.00000           1.548551           42.13822
    307       0.00000           1.562405           42.51521
    308       0.00000           1.564456           42.57102
    309       0.00000           1.564695           42.57752
    310       0.00000           1.568862           42.69090
    311       0.00000           1.576945           42.91085
    312       0.00000           1.587593           43.20062
    313       0.00000           1.588817           43.23390
    314       0.00000           1.596048           43.43067
    315       0.00000           1.600082           43.54043
    316       0.00000           1.610425           43.82188
    317       0.00000           1.621216           44.11553
    318       0.00000           1.634184           44.46840
    319       0.00000           1.638110           44.57525
    320       0.00000           1.644344           44.74486
    321       0.00000           1.651850           44.94914
    322       0.00000           1.666350           45.34368
    323       0.00000           1.674271           45.55922
    324       0.00000           1.681047           45.74362
    325       0.00000           1.683895           45.82111
    326       0.00000           1.686686           45.89707
    327       0.00000           1.689648           45.97767
    328       0.00000           1.702999           46.34095
    329       0.00000           1.710127           46.53493
    330       0.00000           1.715858           46.69086
    331       0.00000           1.724131           46.91598
    332       0.00000           1.728022           47.02187
    333       0.00000           1.731167           47.10746
    334       0.00000           1.735883           47.23577
    335       0.00000           1.741972           47.40147
    336       0.00000           1.746167           47.51561
    337       0.00000           1.752415           47.68565
    338       0.00000           1.757229           47.81664
    339       0.00000           1.758815           47.85980
    340       0.00000           1.763676           47.99206
    341       0.00000           1.768372           48.11986
    342       0.00000           1.773444           48.25786
    343       0.00000           1.779597           48.42530
    344       0.00000           1.783290           48.52580
    345       0.00000           1.785565           48.58771
    346       0.00000           1.793314           48.79856
    347       0.00000           1.798420           48.93749
    348       0.00000           1.801601           49.02405
    349       0.00000           1.804257           49.09634
    350       0.00000           1.810134           49.25626
    351       0.00000           1.825216           49.66665
    352       0.00000           1.825903           49.68536
    353       0.00000           1.827438           49.72713
    354       0.00000           1.836151           49.96421
    355       0.00000           1.841019           50.09668
    356       0.00000           1.858448           50.57095
    357       0.00000           1.858996           50.58587
    358       0.00000           1.875581           51.03717
    359       0.00000           1.882785           51.23320
    360       0.00000           1.884852           51.28943
    361       0.00000           1.894257           51.54537
    362       0.00000           1.898658           51.66513
    363       0.00000           1.907356           51.90179
    364       0.00000           1.913798           52.07708
    365       0.00000           1.919695           52.23755
    366       0.00000           1.935652           52.67176
    367       0.00000           1.947085           52.98287
    368       0.00000           1.960394           53.34503
    369       0.00000           1.967510           53.53866
    370       0.00000           1.971201           53.63910
    371       0.00000           1.974306           53.72359
    372       0.00000           1.977735           53.81690
    373       0.00000           1.980330           53.88751
    374       0.00000           1.987297           54.07710
    375       0.00000           1.994942           54.28513
    376       0.00000           1.997821           54.36348
    377       0.00000           2.000280           54.43039
    378       0.00000           2.003701           54.52348
    379       0.00000           2.028477           55.19766
    380       0.00000           2.032177           55.29835
    381       0.00000           2.035160           55.37951
    382       0.00000           2.044681           55.63860
    383       0.00000           2.064544           56.17910
    384       0.00000           2.069041           56.30147
    385       0.00000           2.074916           56.46135
    386       0.00000           2.096932           57.06043
    387       0.00000           2.104867           57.27635
    388       0.00000           2.123104           57.77259
    389       0.00000           2.125502           57.83786
    390       0.00000           2.130922           57.98534
    391       0.00000           2.134906           58.09374
    392       0.00000           2.138639           58.19532
    393       0.00000           2.143547           58.32888
    394       0.00000           2.156540           58.68245
    395       0.00000           2.169912           59.04631
    396       0.00000           2.175677           59.20318
    397       0.00000           2.178590           59.28245
    398       0.00000           2.190716           59.61242
    399       0.00000           2.197940           59.80900
    400       0.00000           2.201880           59.91619
    401       0.00000           2.207043           60.05670
    402       0.00000           2.218737           60.37492
    403       0.00000           2.222721           60.48332
    404       0.00000           2.226298           60.58066
    405       0.00000           2.232764           60.75660
    406       0.00000           2.236756           60.86522
    407       0.00000           2.246104           61.11961
    408       0.00000           2.250277           61.23314
    409       0.00000           2.263904           61.60397
    410       0.00000           2.266422           61.67247
    411       0.00000           2.273627           61.86855
    412       0.00000           2.286007           62.20542
    413       0.00000           2.292956           62.39450
    414       0.00000           2.296909           62.50207
    415       0.00000           2.303622           62.68476
    416       0.00000           2.307411           62.78784
    417       0.00000           2.317392           63.05946
    418       0.00000           2.322661           63.20282
    419       0.00000           2.325570           63.28199
    420       0.00000           2.334112           63.51442
    421       0.00000           2.339322           63.65620
    422       0.00000           2.345532           63.82518
    423       0.00000           2.359918           64.21663
    424       0.00000           2.364167           64.33225
    425       0.00000           2.365788           64.37637
    426       0.00000           2.368305           64.44485
    427       0.00000           2.371947           64.54395
    428       0.00000           2.378605           64.72514
    429       0.00000           2.382322           64.82628
    430       0.00000           2.383664           64.86280
    431       0.00000           2.389087           65.01036
    432       0.00000           2.390433           65.04699
    433       0.00000           2.399537           65.29471
    434       0.00000           2.404077           65.41827
    435       0.00000           2.415412           65.72670
    436       0.00000           2.424596           65.97660
    437       0.00000           2.428309           66.07764
    438       0.00000           2.444132           66.50822
    439       0.00000           2.447699           66.60527
    440       0.00000           2.449956           66.66669
    441       0.00000           2.456564           66.84652
    442       0.00000           2.460337           66.94919
    443       0.00000           2.465546           67.09092
    444       0.00000           2.467758           67.15110
    445       0.00000           2.469953           67.21085
    446       0.00000           2.471676           67.25774
    447       0.00000           2.480360           67.49403
    448       0.00000           2.482956           67.56468
    449       0.00000           2.489614           67.74584
    450       0.00000           2.492780           67.83199
    451       0.00000           2.502200           68.08834
    452       0.00000           2.507118           68.22215
    453       0.00000           2.516356           68.47353
    454       0.00000           2.519407           68.55656
    455       0.00000           2.523977           68.68091
    456       0.00000           2.537573           69.05087
    457       0.00000           2.543228           69.20475
    458       0.00000           2.547407           69.31846
    459       0.00000           2.552355           69.45312
    460       0.00000           2.565066           69.79899
    461       0.00000           2.566481           69.83750
    462       0.00000           2.568495           69.89229
    463       0.00000           2.570978           69.95987
    464       0.00000           2.575279           70.07691
    465       0.00000           2.580979           70.23201
    466       0.00000           2.584218           70.32016
    467       0.00000           2.587280           70.40348
    468       0.00000           2.604012           70.85878
    469       0.00000           2.618435           71.25124
    470       0.00000           2.625050           71.43125
    471       0.00000           2.629577           71.55444
    472       0.00000           2.630729           71.58578
    473       0.00000           2.639346           71.82027
    474       0.00000           2.649623           72.09991
    475       0.00000           2.659472           72.36791
    476       0.00000           2.668422           72.61145
    477       0.00000           2.680350           72.93602
    478       0.00000           2.685419           73.07397
    479       0.00000           2.693195           73.28556
    480       0.00000           2.702331           73.53416
    481       0.00000           2.715021           73.87948
    482       0.00000           2.720981           74.04165
    483       0.00000           2.731333           74.32336
    484       0.00000           2.734962           74.42210
    485       0.00000           2.742685           74.63225
    486       0.00000           2.744637           74.68537
    487       0.00000           2.756706           75.01380
    488       0.00000           2.762847           75.18089
    489       0.00000           2.768472           75.33396
    490       0.00000           2.782735           75.72206
    491       0.00000           2.783949           75.75510
    492       0.00000           2.788629           75.88245
    493       0.00000           2.820691           76.75491
    494       0.00000           2.836373           77.18163
    495       0.00000           2.837402           77.20964
    496       0.00000           2.842039           77.33581
    497       0.00000           2.842835           77.35747
    498       0.00000           2.851620           77.59653
    499       0.00000           2.856258           77.72275
    500       0.00000           2.863458           77.91866
    501       0.00000           2.866550           78.00280
    502       0.00000           2.871874           78.14766
    503       0.00000           2.882110           78.42619
    504       0.00000           2.891328           78.67704
    505       0.00000           2.900683           78.93161
    506       0.00000           2.904913           79.04671
    507       0.00000           2.912992           79.26655
    508       0.00000           2.924493           79.57951
    509       0.00000           2.932212           79.78954
    510       0.00000           2.935224           79.87152
    511       0.00000           2.937916           79.94476
    512       0.00000           2.946607           80.18124
    513       0.00000           2.948893           80.24347
    514       0.00000           2.959466           80.53118
    515       0.00000           2.961615           80.58965
    516       0.00000           2.971100           80.84774
    517       0.00000           2.973020           80.90000
    518       0.00000           2.978486           81.04873
    519       0.00000           2.987815           81.30257
    520       0.00000           2.990941           81.38764
    521       0.00000           3.005881           81.79417
    522       0.00000           3.010599           81.92257
    523       0.00000           3.028373           82.40623
    524       0.00000           3.033740           82.55227
    525       0.00000           3.037876           82.66481
    526       0.00000           3.053238           83.08282
    527       0.00000           3.056964           83.18422
    528       0.00000           3.069096           83.51434
    529       0.00000           3.071900           83.59064
    530       0.00000           3.077536           83.74401
    531       0.00000           3.079251           83.79068
    532       0.00000           3.092959           84.16370
    533       0.00000           3.112055           84.68333
    534       0.00000           3.112940           84.70740
    535       0.00000           3.120524           84.91377
    536       0.00000           3.134283           85.28817
    537       0.00000           3.143231           85.53166
    538       0.00000           3.147756           85.65479
    539       0.00000           3.160628           86.00506
    540       0.00000           3.166209           86.15694
    541       0.00000           3.183522           86.62805
    542       0.00000           3.195590           86.95643
    543       0.00000           3.200214           87.08226
    544       0.00000           3.210507           87.36234
    545       0.00000           3.225233           87.76305
    546       0.00000           3.229126           87.86898
    547       0.00000           3.232067           87.94901
    548       0.00000           3.236195           88.06135
    549       0.00000           3.242495           88.23278
    550       0.00000           3.253016           88.51907
    551       0.00000           3.256693           88.61912
    552       0.00000           3.265701           88.86425
    553       0.00000           3.268271           88.93418
    554       0.00000           3.274233           89.09643
    555       0.00000           3.282946           89.33351
    556       0.00000           3.288146           89.47499
    557       0.00000           3.293858           89.63043
    558       0.00000           3.319703           90.33370
    559       0.00000           3.322378           90.40650
    560       0.00000           3.324143           90.45454
    561       0.00000           3.337961           90.83055
    562       0.00000           3.350890           91.18237
    563       0.00000           3.357429           91.36030
    564       0.00000           3.369192           91.68038
    565       0.00000           3.372043           91.75796
    566       0.00000           3.376155           91.86985
    567       0.00000           3.382205           92.03448
    568       0.00000           3.385749           92.13091
    569       0.00000           3.395861           92.40609
    570       0.00000           3.410153           92.79498
    571       0.00000           3.412861           92.86867
    572       0.00000           3.424227           93.17796
    573       0.00000           3.441696           93.65332
    574       0.00000           3.447898           93.82208
    575       0.00000           3.452786           93.95509
    576       0.00000           3.462161           94.21020
    577       0.00000           3.468063           94.37079
    578       0.00000           3.473358           94.51488
    579       0.00000           3.479413           94.67966
    580       0.00000           3.499861           95.23607
    581       0.00000           3.512408           95.57748
    582       0.00000           3.517104           95.70528
    583       0.00000           3.521683           95.82987
    584       0.00000           3.530087           96.05857
    585       0.00000           3.542400           96.39362
    586       0.00000           3.548009           96.54624
    587       0.00000           3.556932           96.78904
    588       0.00000           3.560168           96.87711
    589       0.00000           3.569601           97.13377
    590       0.00000           3.578557           97.37750
    591       0.00000           3.588477           97.64743
    592       0.00000           3.596171           97.85678
    593       0.00000           3.604059           98.07144
    594       0.00000           3.616740           98.41651
    595       0.00000           3.624185           98.61908
    596       0.00000           3.634031           98.88701
    597       0.00000           3.638530           99.00944
    598       0.00000           3.647503           99.25361
    599       0.00000           3.662402           99.65903
    600       0.00000           3.667221           99.79017
    601       0.00000           3.684004          100.24684
    602       0.00000           3.695715          100.56553
    603       0.00000           3.702595          100.75275
    604       0.00000           3.710231          100.96052
    605       0.00000           3.728957          101.47008
    606       0.00000           3.735262          101.64165
    607       0.00000           3.738690          101.73494
    608       0.00000           3.754397          102.16235
    609       0.00000           3.760279          102.32241
    610       0.00000           3.764016          102.42408
    611       0.00000           3.780651          102.87676
    612       0.00000           3.785338          103.00429
    613       0.00000           3.801348          103.43994
    614       0.00000           3.804157          103.51637
    615       0.00000           3.812189          103.73493
    616       0.00000           3.822623          104.01885
    617       0.00000           3.829914          104.21725
    618       0.00000           3.835348          104.36513
    619       0.00000           3.843258          104.58038
    620       0.00000           3.847387          104.69273
    621       0.00000           3.860497          105.04948
    622       0.00000           3.864727          105.16457
    623       0.00000           3.868141          105.25748
    624       0.00000           3.870767          105.32893
    625       0.00000           3.881630          105.62452
    626       0.00000           3.884207          105.69464
    627       0.00000           3.890864          105.87579
    628       0.00000           3.902339          106.18804
    629       0.00000           3.915375          106.54278
    630       0.00000           3.924107          106.78039
    631       0.00000           3.934807          107.07155
    632       0.00000           3.937982          107.15795
    633       0.00000           3.944658          107.33960
    634       0.00000           3.950638          107.50234
    635       0.00000           3.958220          107.70863
    636       0.00000           3.965448          107.90533
    637       0.00000           3.976638          108.20983
    638       0.00000           3.984835          108.43287
    639       0.00000           3.985124          108.44075
    640       0.00000           3.990348          108.58289
    641       0.00000           3.996828          108.75922
    642       0.00000           4.008441          109.07524
    643       0.00000           4.013792          109.22083
    644       0.00000           4.022539          109.45887
    645       0.00000           4.031576          109.70476
    646       0.00000           4.036643          109.84265
    647       0.00000           4.039283          109.91448
    648       0.00000           4.053003          110.28783
    649       0.00000           4.060463          110.49081
    650       0.00000           4.074307          110.86754
    651       0.00000           4.085609          111.17508
    652       0.00000           4.091536          111.33636
    653       0.00000           4.095292          111.43857
    654       0.00000           4.102549          111.63603
    655       0.00000           4.104233          111.68187
    656       0.00000           4.108406          111.79542
    657       0.00000           4.114134          111.95129
    658       0.00000           4.127752          112.32184
    659       0.00000           4.128812          112.35068
    660       0.00000           4.143021          112.73733
    661       0.00000           4.146831          112.84101
    662       0.00000           4.148981          112.89952
    663       0.00000           4.161487          113.23983
    664       0.00000           4.179911          113.74115
    665       0.00000           4.201099          114.31771
    666       0.00000           4.215364          114.70589
    667       0.00000           4.224089          114.94332
    668       0.00000           4.232734          115.17855
    669       0.00000           4.238585          115.33777
    670       0.00000           4.246833          115.56220
    671       0.00000           4.254850          115.78036
    672       0.00000           4.269629          116.18251
    673       0.00000           4.302503          117.07707
    674       0.00000           4.314479          117.40295
    675       0.00000           4.324300          117.67020
    676       0.00000           4.330000          117.82530
    677       0.00000           4.337850          118.03891
    678       0.00000           4.340107          118.10031
    679       0.00000           4.367004          118.83223
    680       0.00000           4.372754          118.98868
