------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224254.014
  Time zero on CPU 1             :   0.160071418000000E+03  s.
  Internal wall clock time zero  :           521678574.014  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CE592AF5-F4C1-4943-A296-FC05D2E8D5C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Fock matrix evaluation                      :       64.555 s          64.561 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.625 MB (on task 107)
  |   Maximum:      294.976 MB (on task  98)
  |   Average:      205.101 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.849 MB (on task  45 after allocating ovlp3fn2%n)
  |   Maximum:      586.664 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      401.012 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      328.711 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      216.563 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  225535.700
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.259549E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.128 s
  | RMS charge density error from multipole expansion :   0.631203E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.500 s, elapsed      298.824 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.779854297637939
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15162586
  Full exact exchange energy:     484.269070512713 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.301      30.427       3.705      11.677       4.898       4.662       2.679      64.348
  | Times    1:        6.079      32.762       4.280      10.320       4.897       3.393       2.615      64.348
  | Times    2:        5.688      13.793       2.227      10.595       4.897      24.526       2.620      64.348
  | Times    3:        5.801      22.842       3.343      10.505       4.897      14.356       2.604      64.348
  | Times    4:        5.719      18.435       4.098       9.648       4.897      19.232       2.319      64.348
  | Times    5:        6.321      23.695       4.382      11.060       4.897      11.643       2.350      64.348
  | Times    6:        4.139      16.062       2.385       9.120       4.897      25.531       2.213      64.348
  | Times    7:        4.409      30.469       5.281       4.254       0.530      18.133       1.272      64.348
  | Times    8:        5.234      26.322       6.753       4.336       0.530      19.823       1.350      64.348
  | Times    9:        6.609      29.804       3.705      11.283       5.726       4.816       2.405      64.348
  | Times   10:        6.171      28.541       4.352      10.459       5.726       6.721       2.379      64.348
  | Times   11:        7.265      22.072       4.713      11.524       5.726      10.637       2.411      64.348
  | Times   12:        4.869      23.355       3.559      10.355       5.726      13.875       2.609      64.348
  | Times   13:        5.800      32.079       4.549      10.918       5.725       2.643       2.633      64.348
  | Times   14:        6.592      13.303       1.950      11.997       5.726      22.066       2.715      64.348
  | Times   15:        5.059      21.368       2.757      10.704       5.725      16.101       2.634      64.348
  | Times   16:        4.979      34.073       6.611       9.880       0.367       7.112       1.325      64.348
  | Times   17:        5.805      30.182       6.138      10.694       0.367       9.818       1.345      64.348
  | Times   18:        6.208      21.286       2.751       9.378       6.986      15.367       2.370      64.348
  | Times   19:        4.358      32.327       4.537       7.892       6.986       6.071       2.176      64.348
  | Times   20:        4.354      11.475       2.173       8.453       6.986      28.425       2.481      64.348
  | Times   21:        5.463      13.799       1.865       9.413       6.986      24.194       2.628      64.348
  | Times   22:        7.136      17.706       3.036       9.838       6.986      17.008       2.638      64.348
  | Times   23:        5.688      20.953       4.279       8.752       6.986      15.175       2.515      64.348
  | Times   24:        7.112      14.948       3.192       9.563       6.986      20.346       2.201      64.348
  | Times   25:        6.140      27.326       3.328      11.182       5.018       9.066       2.287      64.348
  | Times   26:        4.857      31.321       4.117      10.673       5.018       6.105       2.256      64.348
  | Times   27:        4.987      13.183       2.181      10.426       5.018      26.278       2.274      64.348
  | Times   28:        6.738      14.442       1.953      11.610       5.018      22.099       2.489      64.348
  | Times   29:        5.306      20.289       3.145      11.707       5.018      16.415       2.469      64.348
  | Times   30:        6.332      23.730       5.404      11.401       5.018       9.982       2.480      64.348
  | Times   31:        5.842      16.927       2.664      11.205       5.018      20.221       2.472      64.348
  | Times   32:        5.100      20.543       2.668       7.431       5.202      20.945       2.459      64.348
  | Times   33:        3.807      22.836       2.989       7.106       5.202      20.019       2.388      64.348
  | Times   34:        5.484      16.170       2.576       7.552       5.202      24.918       2.445      64.348
  | Times   35:        5.475      12.537       1.934       8.306       5.202      28.382       2.512      64.348
  | Times   36:        5.781      15.057       2.431       7.979       5.202      25.489       2.409      64.348
  | Times   37:        4.520      19.155       5.127       7.406       5.202      20.690       2.248      64.348
  | Times   38:        5.553      10.181       3.006       8.397       5.202      29.664       2.345      64.348
  | Times   39:        4.913      23.342       3.422       7.414       4.150      19.270       1.837      64.348
  | Times   40:        5.193      16.961       2.468       6.072       4.150      27.407       2.097      64.348
  | Times   41:        3.753       8.701       1.679       5.267       4.150      38.823       1.975      64.348
  | Times   42:        4.108      11.489       1.805       5.235       4.150      35.585       1.977      64.348
  | Times   43:        5.736      11.265       1.967       6.614       4.150      32.504       2.112      64.348
  | Times   44:        4.181      12.047       5.326       3.974       4.150      33.107       1.562      64.348
  | Times   45:        3.250      15.593       3.390       2.483       0.397      38.157       1.077      64.348
  | Times   46:        3.223       9.968       3.505       2.550       0.397      43.621       1.084      64.348
  | Times   47:        3.860      19.161       4.011       2.762       0.492      32.991       1.071      64.348
  | Times   48:        3.651      12.777       4.392       3.198       0.492      38.662       1.176      64.348
  | Times   49:        3.999      20.437       4.232       4.003       0.420      30.004       1.253      64.348
  | Times   50:        4.241      15.580       4.901       4.041       0.420      33.911       1.254      64.348
  | Times   51:        3.849      19.883       3.872       3.544       0.578      31.437       1.186      64.348
  | Times   52:        3.740      14.548       4.695       3.383       0.578      36.201       1.202      64.348
  | Times   53:        4.286      22.239       4.700       4.522       0.436      26.940       1.225      64.348
  | Times   54:        4.375      16.781       5.286       4.604       0.436      31.630       1.237      64.348
  | Times   55:        4.416      23.630       5.080       4.210       0.583      25.199       1.230      64.348
  | Times   56:        4.292      18.584       5.648       4.725       0.583      29.295       1.219      64.348
  | Times   57:        2.869      16.144       3.676       2.423       0.379      37.736       1.121      64.348
  | Times   58:        2.691      10.377       3.774       2.412       0.379      43.615       1.099      64.348
  | Times   59:        5.696      15.435       2.481       5.206       5.126      28.688       1.716      64.348
  | Times   60:        4.239      20.557       2.922       4.648       5.126      25.038       1.817      64.348
  | Times   61:        5.132      14.281       2.667       5.083       5.126      30.212       1.847      64.348
  | Times   62:        5.093       8.285       1.423       5.684       5.125      36.810       1.927      64.348
  | Times   63:        4.461      14.254       2.457       4.986       5.125      31.213       1.851      64.348
  | Times   64:        3.251      15.322       4.693       4.651       5.126      29.747       1.558      64.348
  | Times   65:        4.765       7.671       2.392       4.967       5.126      37.845       1.582      64.348
  | Times   66:        4.209      25.205       4.941       5.654       0.407      22.682       1.249      64.348
  | Times   67:        4.008      18.632       5.683       5.317       0.408      29.150       1.151      64.348
  | Times   68:        5.111      27.661       5.819       6.411       0.447      17.564       1.334      64.348
  | Times   69:        4.800      21.848       5.089       6.294       0.448      24.553       1.316      64.348
  | Times   70:        4.729      22.052       7.310       5.137       4.878      18.401       1.842      64.348
  | Times   71:        5.130      14.822       2.740       5.205       4.878      29.697       1.876      64.348
  | Times   72:        3.684      16.914       2.365       5.291       4.878      29.085       2.130      64.348
  | Times   73:        3.885       5.443       1.038       5.297       4.878      41.679       2.127      64.348
  | Times   74:        5.675       8.876       1.413       6.287       4.878      34.957       2.262      64.348
  | Times   75:        3.706       9.175       1.383       4.928       4.878      38.177       2.100      64.348
  | Times   76:        5.171      27.722       5.866       7.041       0.479      16.744       1.325      64.348
  | Times   77:        3.951      21.356       5.406       6.243       0.479      25.671       1.242      64.348
  | Times   78:        4.986      18.337       6.853       6.071       4.850      21.524       1.728      64.348
  | Times   79:        5.429      13.863       2.643       6.249       4.850      29.558       1.756      64.348
  | Times   80:        4.085      18.132       2.555       6.668       4.850      25.903       2.154      64.348
  | Times   81:        4.416      16.916       2.266       6.957       4.850      26.708       2.236      64.348
  | Times   82:        5.857      10.951       1.658       7.561       4.850      31.203       2.268      64.348
  | Times   83:        4.421      12.072       1.642       6.526       4.850      32.668       2.169      64.348
  | Times   84:        5.265      21.677       2.806       7.546       5.080      19.430       2.543      64.348
  | Times   85:        3.806      17.856       6.359       6.940       5.080      21.832       2.475      64.348
  | Times   86:        5.613      17.537       2.763       7.479       5.080      23.343       2.532      64.348
  | Times   87:        6.248      19.370       2.621       8.006       5.080      20.442       2.581      64.348
  | Times   88:        4.770      17.116       2.079       6.018       5.080      27.304       1.981      64.348
  | Times   89:        4.690      13.326       1.942       4.795       5.080      32.674       1.840      64.348
  | Times   90:        4.097      13.775       1.741       4.370       5.080      33.475       1.810      64.348
  | Times   91:        6.298      25.935       3.991       5.535       5.674      14.959       1.957      64.348
  | Times   92:        4.397      19.285       3.636       4.636       5.674      24.479       2.240      64.348
  | Times   93:        4.326      19.452       5.188       4.601       5.674      22.897       2.210      64.348
  | Times   94:        5.259      20.205       2.968       5.601       5.674      22.310       2.331      64.348
  | Times   95:        7.389      24.356       3.347       6.534       5.674      14.718       2.331      64.348
  | Times   96:        5.098      10.823       1.790       5.394       5.674      34.014       1.555      64.348
  | Times   97:        5.251      15.028       2.144       4.902       5.674      29.777       1.571      64.348
  | Times   98:        6.349      26.707       3.439       8.054       5.140      12.676       1.982      64.348
  | Times   99:        5.032      25.907       4.288       6.688       5.140      15.415       1.878      64.348
  | Times  100:        6.585      17.541       4.299       8.118       5.141      20.527       2.138      64.348
  | Times  101:        5.626      22.584       3.620       7.514       5.140      17.762       2.101      64.348
  | Times  102:        5.898      30.534       4.241       7.722       5.140       8.689       2.124      64.348
  | Times  103:        7.131      10.602       1.803       7.841       5.140      29.684       2.146      64.348
  | Times  104:        4.941      17.657       2.875       4.921       5.140      27.226       1.587      64.348
  | Times  105:        5.071      26.145       6.925       4.088       0.101      20.803       1.216      64.348
  | Times  106:        3.137      18.033       4.834       2.855       0.412      33.954       1.123      64.348
  | Times  107:        3.124       7.005       1.672       2.889       0.412      48.117       1.129      64.348
  | Times  108:        3.100      18.196       4.792       3.063       0.492      33.601       1.103      64.348
  | Times  109:        3.281       7.211       1.642       3.095       0.492      47.542       1.085      64.348
  | Times  110:        3.415      17.643       5.783       3.272       0.499      32.583       1.153      64.348
  | Times  111:        3.678      11.449       2.258       3.224       0.499      42.078       1.162      64.348
  | Times  112:        3.239      19.710       5.717       2.642       0.373      31.464       1.202      64.348
  | Times  113:        3.462       7.940       1.655       2.578       0.373      47.137       1.202      64.348
  | Times  114:        3.845      21.651       6.159       3.592       0.441      27.440       1.220      64.348
  | Times  115:        3.935      15.760       2.999       3.642       0.441      36.370       1.200      64.348
  | Times  116:        3.831      21.415       6.185       3.422       0.391      27.873       1.231      64.348
  | Times  117:        3.602      12.470       2.319       3.360       0.391      41.001       1.205      64.348
  | Times  118:        3.051      15.764       3.569       2.297       0.368      38.187       1.112      64.348
  | Times  119:        3.030      10.772       3.687       2.329       0.368      43.054       1.109      64.348
  | Times  120:        4.455      22.956       6.272       4.238       0.450      24.659       1.318      64.348
  | Times  121:        3.799      19.945       3.787       4.206       0.450      30.850       1.310      64.348
  | Times  122:        3.888      22.904       6.636       3.886       0.493      25.285       1.256      64.348
  | Times  123:        3.960      16.774       3.212       3.950       0.493      34.685       1.273      64.348
  | Times  124:        5.153      30.151       7.029       5.001       0.342      15.368       1.304      64.348
  | Times  125:        4.662      24.570       5.113       4.917       0.342      23.466       1.277      64.348
  | Times  126:        4.530      26.916       7.062       4.767       0.351      19.436       1.285      64.348
  | Times  127:        4.593      24.465       5.070       4.265       0.351      24.375       1.227      64.348
  | Times  sum:      617.513    2398.181     475.989     817.587     445.571    3246.479     235.189    8236.510

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.783       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.744       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.597       2.679
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.42082341 eV
  Highest occupied state (VBM) at     -8.77257937 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06906744 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.70351193 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11426702 Ha       -2343.28843077 eV
  | XC energy correction          :          -9.57116748 Ha        -260.44471842 eV
  | XC potential correction       :          18.04607318 Ha         491.05863615 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -14.07556189 Ha        -383.01552660 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.92231068 Ha       -4460.55302416 eV
  | Total energy, T -> 0          :        -163.92231068 Ha       -4460.55302416 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.92231068 Ha       -4460.55302416 eV

  Derived energy quantities:
  | Kinetic energy                :         139.31856129 Ha        3791.05093920 eV
  | Electrostatic energy          :        -284.77122894 Ha       -7749.01940536 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363501 Ha          -0.09891364 eV
  | Sum of eigenvalues per atom                           :         -65.09134530 eV
  | Total energy (T->0) per atom                          :        -123.90425067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.90425067 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      535.477 s, elapsed      571.750 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2844E-03
  | Change of unmixed KS density  :  0.3713E-02
  | Change of sum of eigenvalues  : -0.1089E-01 eV
  | Change of total energy        :  0.2212E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.969 s          71.976 s
  | Charge density update                       :        4.550 s           4.551 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.129 s           0.129 s
  | Integration                                 :        2.413 s           2.414 s
  | Fock matrix evaluation                      :       64.473 s          64.478 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.625 MB (on task 107)
  |   Maximum:      294.977 MB (on task  98)
  |   Average:      205.102 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.849 MB (on task  45 after allocating ovlp3fn2%n)
  |   Maximum:      586.664 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      401.012 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      328.711 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      216.563 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  225647.677
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.260110E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.631152E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.414 s, elapsed      298.426 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.779813170433044
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15161708
  Full exact exchange energy:     484.270739313043 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.297      30.521       3.704      11.689       4.921       4.545       2.684      64.360
  | Times    1:        6.084      32.793       4.240      10.323       4.921       3.386       2.615      64.360
  | Times    2:        5.677      13.900       2.227      10.612       4.921      24.400       2.625      64.360
  | Times    3:        5.785      22.977       3.331      10.492       4.921      14.244       2.610      64.360
  | Times    4:        5.677      18.481       4.105       9.656       4.920      19.197       2.324      64.361
  | Times    5:        6.339      23.682       4.361      11.050       4.920      11.658       2.351      64.360
  | Times    6:        4.128      16.176       2.386       9.104       4.920      25.435       2.211      64.361
  | Times    7:        4.413      30.516       5.277       4.255       0.530      18.099       1.270      64.361
  | Times    8:        5.292      26.203       6.746       4.333       0.530      19.915       1.342      64.361
  | Times    9:        6.597      29.744       3.697      11.286       5.725       4.886       2.425      64.360
  | Times   10:        6.143      28.589       4.370      10.449       5.725       6.686       2.399      64.360
  | Times   11:        7.219      22.007       4.717      11.530       5.725      10.728       2.435      64.361
  | Times   12:        4.847      23.369       3.557      10.343       5.725      13.883       2.636      64.361
  | Times   13:        5.787      32.084       4.554      10.922       5.724       2.628       2.660      64.361
  | Times   14:        6.586      13.291       1.953      12.018       5.724      22.046       2.741      64.361
  | Times   15:        5.143      21.410       2.756      10.715       5.724      15.954       2.657      64.360
  | Times   16:        5.012      34.079       6.666      10.051       0.365       6.862       1.326      64.361
  | Times   17:        5.816      30.192       6.149      10.798       0.365       9.686       1.355      64.360
  | Times   18:        6.248      21.432       2.759       9.449       6.987      15.103       2.383      64.361
  | Times   19:        4.278      32.312       4.520       8.001       6.987       6.080       2.183      64.360
  | Times   20:        4.340      11.478       2.161       8.506       6.987      28.406       2.483      64.361
  | Times   21:        5.478      13.801       1.869       9.469       6.987      24.125       2.631      64.361
  | Times   22:        7.141      17.726       3.036       9.897       6.987      16.933       2.641      64.361
  | Times   23:        5.596      20.933       4.305       8.798       6.987      15.224       2.518      64.361
  | Times   24:        7.057      14.958       3.174       9.606       6.987      20.346       2.233      64.361
  | Times   25:        6.145      27.401       3.326      11.184       5.042       8.955       2.307      64.361
  | Times   26:        4.887      31.268       4.137      10.687       5.042       6.063       2.276      64.361
  | Times   27:        4.993      13.084       2.177      10.423       5.042      26.345       2.296      64.361
  | Times   28:        6.761      14.414       1.942      11.612       5.042      22.075       2.514      64.361
  | Times   29:        5.311      20.265       3.152      11.728       5.042      16.373       2.490      64.361
  | Times   30:        6.328      23.660       5.413      11.406       5.042      10.007       2.504      64.361
  | Times   31:        5.789      16.830       2.675      11.185       5.042      20.340       2.499      64.361
  | Times   32:        5.098      20.486       2.658       7.550       5.143      20.979       2.447      64.361
  | Times   33:        3.853      22.783       3.007       7.211       5.143      19.989       2.375      64.361
  | Times   34:        5.489      16.144       2.583       7.650       5.143      24.921       2.430      64.361
  | Times   35:        5.454      12.484       1.916       8.405       5.143      28.461       2.498      64.361
  | Times   36:        5.755      15.004       2.440       8.108       5.143      25.516       2.395      64.360
  | Times   37:        4.537      19.095       5.115       7.523       5.143      20.712       2.236      64.360
  | Times   38:        5.593      10.177       2.995       8.521       5.143      29.599       2.334      64.360
  | Times   39:        4.902      23.337       3.420       7.431       4.182      19.160       1.927      64.361
  | Times   40:        5.206      16.965       2.468       6.086       4.182      27.349       2.104      64.361
  | Times   41:        3.902       8.728       1.688       5.259       4.182      38.620       1.981      64.361
  | Times   42:        4.010      11.486       1.803       5.239       4.182      35.654       1.987      64.361
  | Times   43:        5.781      11.274       1.976       6.608       4.182      32.420       2.120      64.361
  | Times   44:        4.251      12.038       5.324       3.997       4.182      32.999       1.569      64.361
  | Times   45:        3.263      15.602       3.432       2.474       0.397      38.105       1.089      64.361
  | Times   46:        3.231       9.971       3.494       2.541       0.397      43.629       1.097      64.361
  | Times   47:        3.774      19.216       3.999       2.761       0.452      33.073       1.085      64.361
  | Times   48:        3.655      12.820       4.385       3.175       0.452      38.691       1.183      64.360
  | Times   49:        4.075      20.453       4.208       3.995       0.436      29.942       1.251      64.361
  | Times   50:        4.189      15.588       4.828       4.048       0.436      34.017       1.255      64.360
  | Times   51:        3.942      19.900       3.869       3.566       0.552      31.335       1.197      64.361
  | Times   52:        3.721      14.548       4.675       3.438       0.552      36.214       1.212      64.361
  | Times   53:        4.222      22.247       4.619       4.507       0.462      27.071       1.233      64.361
  | Times   54:        4.378      16.772       5.298       4.597       0.462      31.611       1.243      64.361
  | Times   55:        4.373      23.627       5.075       4.205       0.593      25.239       1.249      64.360
  | Times   56:        4.296      18.554       5.728       4.727       0.593      29.228       1.234      64.361
  | Times   57:        2.874      16.160       3.650       2.422       0.379      37.745       1.130      64.361
  | Times   58:        2.670      10.420       3.708       2.408       0.379      43.669       1.106      64.361
  | Times   59:        5.709      15.421       2.479       5.186       5.168      28.673       1.725      64.361
  | Times   60:        4.348      20.617       2.897       4.602       5.168      24.899       1.831      64.361
  | Times   61:        5.138      14.282       2.665       5.035       5.168      30.214       1.859      64.361
  | Times   62:        5.093       8.276       1.422       5.640       5.168      36.823       1.940      64.361
  | Times   63:        4.459      14.203       2.455       4.937       5.168      31.275       1.864      64.361
  | Times   64:        3.236      15.358       4.729       4.803       5.168      29.505       1.562      64.361
  | Times   65:        4.764       7.657       2.423       5.125       5.168      37.635       1.588      64.361
  | Times   66:        4.243      25.186       4.966       5.795       0.401      22.508       1.261      64.361
  | Times   67:        4.021      18.622       5.684       5.432       0.401      29.042       1.159      64.361
  | Times   68:        5.130      27.651       5.817       6.469       0.460      17.482       1.350      64.361
  | Times   69:        4.721      21.828       5.090       6.406       0.460      24.524       1.330      64.361
  | Times   70:        4.746      21.946       7.231       5.206       4.885      18.458       1.888      64.361
  | Times   71:        5.098      14.785       2.746       5.279       4.885      29.646       1.922      64.361
  | Times   72:        3.659      16.951       2.370       5.417       4.885      28.939       2.139      64.361
  | Times   73:        3.889       5.421       1.035       5.429       4.885      41.567       2.136      64.361
  | Times   74:        5.673       8.864       1.419       6.409       4.885      34.839       2.272      64.361
  | Times   75:        3.708       9.131       1.394       5.037       4.885      38.097       2.110      64.361
  | Times   76:        5.170      27.732       5.875       7.105       0.479      16.653       1.346      64.361
  | Times   77:        3.945      21.381       5.407       6.321       0.479      25.566       1.262      64.361
  | Times   78:        5.012      18.344       6.881       6.251       4.857      21.273       1.742      64.361
  | Times   79:        5.448      13.901       2.645       6.402       4.857      29.332       1.775      64.361
  | Times   80:        4.075      18.123       2.553       6.629       4.857      25.931       2.191      64.361
  | Times   81:        4.415      16.914       2.265       6.943       4.857      26.697       2.270      64.361
  | Times   82:        5.830      11.028       1.649       7.539       4.857      31.154       2.303      64.361
  | Times   83:        4.451      11.999       1.647       6.454       4.857      32.751       2.202      64.361
  | Times   84:        5.252      21.615       2.814       7.553       5.065      19.526       2.536      64.361
  | Times   85:        3.841      17.772       6.370       6.974       5.065      21.872       2.466      64.361
  | Times   86:        5.618      17.554       2.770       7.491       5.065      23.339       2.525      64.361
  | Times   87:        6.246      19.352       2.625       8.048       5.065      20.449       2.576      64.361
  | Times   88:        4.771      17.106       2.077       5.951       5.065      27.394       1.998      64.361
  | Times   89:        4.670      13.299       1.942       4.753       5.065      32.779       1.854      64.361
  | Times   90:        4.098      13.706       1.744       4.354       5.065      33.567       1.826      64.360
  | Times   91:        6.285      26.029       3.995       5.520       5.620      14.951       1.961      64.360
  | Times   92:        4.388      19.241       3.636       4.608       5.620      24.641       2.226      64.361
  | Times   93:        4.334      19.461       5.202       4.578       5.620      22.967       2.197      64.361
  | Times   94:        5.264      20.209       2.965       5.580       5.620      22.404       2.318      64.361
  | Times   95:        7.391      24.365       3.357       6.516       5.620      14.793       2.319      64.361
  | Times   96:        5.109      10.793       1.787       5.429       5.620      34.061       1.561      64.361
  | Times   97:        5.249      14.998       2.138       4.956       5.620      29.822       1.578      64.360
  | Times   98:        6.357      26.704       3.433       8.101       5.157      12.636       1.973      64.361
