------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.598316900000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DE9816BF-A32B-449E-A6E9-DA5895AD51DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     97       0.00000           0.309663            8.42637
     98       0.00000           0.313278            8.52472
     99       0.00000           0.325907            8.86837
    100       0.00000           0.331510            9.02084
    101       0.00000           0.336682            9.16159
    102       0.00000           0.343974            9.36002
    103       0.00000           0.345054            9.38940
    104       0.00000           0.352260            9.58547
    105       0.00000           0.361794            9.84491
    106       0.00000           0.365852            9.95534
    107       0.00000           0.371489           10.10874
    108       0.00000           0.379188           10.31822
    109       0.00000           0.385197           10.48176
    110       0.00000           0.394308           10.72965
    111       0.00000           0.397266           10.81017
    112       0.00000           0.400224           10.89065
    113       0.00000           0.408092           11.10475
    114       0.00000           0.409019           11.12996
    115       0.00000           0.414576           11.28118
    116       0.00000           0.416177           11.32475
    117       0.00000           0.417645           11.36471
    118       0.00000           0.430731           11.72080
    119       0.00000           0.438607           11.93511
    120       0.00000           0.442522           12.04164
    121       0.00000           0.446060           12.13791
    122       0.00000           0.447984           12.19026

  Highest occupied state (VBM) at     -6.95453305 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41125049 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36578354 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.35724064 Ha       -8717.36405235 eV
  | XC energy correction          :         -41.48072096 Ha       -1128.74784737 eV
  | XC potential correction       :          78.07774156 Ha        2124.60344660 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.29416959 Ha        -579.44383638 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97716840 Ha      -14856.79465761 eV
  | Total energy, T -> 0          :        -545.97716840 Ha      -14856.79465761 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97716840 Ha      -14856.79465761 eV

  Derived energy quantities:
  | Kinetic energy                :         543.75219826 Ha       14796.25013957 eV
  | Electrostatic energy          :       -1009.78917217 Ha      -27477.76142787 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05347967 Ha          -1.45525582 eV
  | Sum of eigenvalues per atom                           :        -242.14900145 eV
  | Total energy (T->0) per atom                          :        -412.68874049 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68874049 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.953 s, elapsed       79.633 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.636 s           0.636 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3154E-01
  | Change of unmixed KS density  :  0.5842E-02
  | Change of sum of eigenvalues  :  0.1222E+02 eV
  | Change of total energy        : -0.4396E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.316 s           2.317 s
  | Charge density update                       :        0.637 s           0.636 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        1.177 s           1.178 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.040 MB (on task  98)
  |   Maximum:       65.048 MB (on task  75)
  |   Average:       53.779 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.619 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.433 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       62.871 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.878 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task  11)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250628, Time     :  192111.626
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.174900E+01
  | N minus   2      -0.121319E+02
  | N minus   3       0.215792E+02
  | N minus   4       0.157409E+01
  | N minus   5      -0.764747E+00
  | N minus   6       0.296164E+01
  | N minus   7       0.674528E-01
  | N minus   8      -0.491051E-01
  | N minus   9       0.978615E-02
  | N minus  10       0.101537E-02
  Available memory per node after mixing [GB]:    210.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.606334E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.148506E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.596249E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.196229E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.532 s, elapsed       39.374 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.317 s           0.317 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23045036941766739
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80715448
  Full exact exchange energy:    2093.077857038451 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.132       0.384       0.076       0.129       0.002       0.741       0.058       1.522
  | Times    1:        0.077       0.220       0.039       0.080       0.009       1.050       0.047       1.522
  | Times    2:        0.077       0.214       0.042       0.079       0.009       1.054       0.048       1.522
  | Times    3:        0.160       0.437       0.081       0.163       0.002       0.618       0.061       1.522
  | Times    4:        0.174       0.466       0.079       0.189       0.002       0.555       0.058       1.522
  | Times    5:        0.174       0.459       0.084       0.184       0.003       0.557       0.063       1.522
  | Times    6:        0.156       0.433       0.082       0.167       0.003       0.625       0.056       1.522
  | Times    7:        0.109       0.335       0.071       0.111       0.003       0.842       0.052       1.522
  | Times    8:        0.128       0.410       0.077       0.146       0.002       0.698       0.060       1.522
  | Times    9:        0.157       0.454       0.084       0.178       0.002       0.588       0.059       1.522
  | Times   10:        0.172       0.467       0.085       0.190       0.002       0.544       0.062       1.522
  | Times   11:        0.189       0.477       0.089       0.201       0.002       0.502       0.062       1.522
  | Times   12:        0.153       0.445       0.083       0.178       0.002       0.604       0.057       1.522
  | Times   13:        0.129       0.837       0.248       0.147       0.003       0.086       0.072       1.522
  | Times   14:        0.146       0.884       0.251       0.165       0.002       0.002       0.073       1.522
  | Times   15:        0.147       0.861       0.250       0.152       0.002       0.037       0.072       1.522
  | Times   16:        0.063       0.194       0.041       0.063       0.001       0.378       0.781       1.522
  | Times   17:        0.039       0.117       0.020       0.040       0.005       0.526       0.775       1.522
  | Times   18:        0.039       0.108       0.024       0.039       0.005       0.530       0.776       1.522
  | Times   19:        0.078       0.225       0.044       0.082       0.001       0.308       0.783       1.522
  | Times   20:        0.089       0.239       0.046       0.094       0.001       0.271       0.782       1.522
  | Times   21:        0.082       0.235       0.045       0.093       0.001       0.282       0.784       1.522
  | Times   22:        0.075       0.221       0.044       0.083       0.001       0.316       0.781       1.522
  | Times   23:        0.053       0.170       0.038       0.055       0.001       0.426       0.778       1.522
  | Times   24:        0.063       0.207       0.042       0.073       0.001       0.357       0.780       1.522
  | Times   25:        0.079       0.231       0.045       0.088       0.001       0.294       0.784       1.522
  | Times   26:        0.083       0.236       0.046       0.095       0.001       0.279       0.782       1.522
  | Times   27:        0.093       0.243       0.047       0.100       0.001       0.252       0.785       1.522
  | Times   28:        0.077       0.228       0.044       0.089       0.001       0.300       0.781       1.522
  | Times   29:        0.069       0.420       0.129       0.073       0.001       0.043       0.787       1.522
  | Times   30:        0.071       0.448       0.129       0.083       0.001       0.001       0.790       1.522
  | Times   31:        0.067       0.433       0.128       0.076       0.001       0.029       0.789       1.522
  | Times   32:        0.093       0.283       0.058       0.094       0.002       0.580       0.413       1.522
  | Times   33:        0.060       0.167       0.028       0.061       0.007       0.795       0.404       1.522
  | Times   34:        0.057       0.163       0.035       0.059       0.007       0.795       0.405       1.522
  | Times   35:        0.117       0.332       0.064       0.122       0.002       0.469       0.416       1.522
  | Times   36:        0.127       0.352       0.063       0.142       0.002       0.421       0.415       1.522
  | Times   37:        0.126       0.347       0.065       0.138       0.002       0.427       0.416       1.522
  | Times   38:        0.114       0.326       0.064       0.125       0.002       0.476       0.415       1.522
  | Times   39:        0.081       0.254       0.056       0.084       0.002       0.632       0.413       1.522
  | Times   40:        0.096       0.306       0.061       0.111       0.002       0.533       0.412       1.522
  | Times   41:        0.121       0.338       0.065       0.134       0.002       0.444       0.418       1.522
  | Times   42:        0.125       0.348       0.066       0.144       0.002       0.422       0.415       1.522
  | Times   43:        0.140       0.357       0.070       0.151       0.002       0.382       0.419       1.522
  | Times   44:        0.118       0.337       0.065       0.134       0.002       0.453       0.413       1.522
  | Times   45:        0.105       0.621       0.197       0.111       0.002       0.062       0.425       1.522
  | Times   46:        0.111       0.662       0.196       0.124       0.002       0.002       0.425       1.522
  | Times   47:        0.104       0.639       0.193       0.114       0.002       0.048       0.423       1.522
  | Times   48:        0.092       0.281       0.058       0.093       0.002       0.580       0.417       1.522
  | Times   49:        0.058       0.165       0.029       0.060       0.007       0.793       0.409       1.522
  | Times   50:        0.058       0.164       0.035       0.058       0.007       0.791       0.410       1.522
  | Times   51:        0.114       0.331       0.064       0.121       0.002       0.472       0.417       1.522
  | Times   52:        0.127       0.350       0.065       0.142       0.002       0.415       0.422       1.522
  | Times   53:        0.124       0.346       0.067       0.139       0.002       0.426       0.418       1.522
  | Times   54:        0.113       0.325       0.064       0.126       0.002       0.472       0.421       1.522
  | Times   55:        0.079       0.258       0.057       0.084       0.002       0.626       0.417       1.522
  | Times   56:        0.098       0.310       0.062       0.112       0.002       0.523       0.416       1.522
  | Times   57:        0.114       0.340       0.066       0.136       0.002       0.444       0.421       1.522
  | Times   58:        0.130       0.350       0.068       0.143       0.002       0.410       0.419       1.522
  | Times   59:        0.138       0.358       0.070       0.154       0.002       0.379       0.423       1.522
  | Times   60:        0.116       0.337       0.066       0.134       0.002       0.451       0.417       1.522
  | Times   61:        0.104       0.627       0.191       0.110       0.002       0.060       0.428       1.522
  | Times   62:        0.114       0.660       0.193       0.123       0.002       0.003       0.428       1.522
  | Times   63:        0.100       0.642       0.197       0.113       0.002       0.040       0.429       1.522
  | Times   64:        0.090       0.271       0.058       0.088       0.002       0.572       0.441       1.522
  | Times   65:        0.054       0.160       0.030       0.057       0.007       0.775       0.439       1.522
  | Times   66:        0.056       0.160       0.033       0.056       0.007       0.772       0.438       1.522
  | Times   67:        0.115       0.321       0.063       0.114       0.002       0.464       0.443       1.522
  | Times   68:        0.125       0.341       0.063       0.133       0.002       0.411       0.448       1.522
  | Times   69:        0.122       0.336       0.065       0.130       0.002       0.423       0.444       1.522
  | Times   70:        0.109       0.318       0.064       0.118       0.002       0.465       0.446       1.522
  | Times   71:        0.078       0.253       0.056       0.079       0.002       0.612       0.443       1.522
  | Times   72:        0.095       0.303       0.061       0.105       0.002       0.514       0.442       1.522
  | Times   73:        0.116       0.331       0.065       0.128       0.002       0.433       0.447       1.522
  | Times   74:        0.122       0.341       0.067       0.136       0.002       0.410       0.445       1.522
  | Times   75:        0.132       0.347       0.068       0.144       0.002       0.382       0.447       1.522
  | Times   76:        0.114       0.331       0.065       0.127       0.002       0.439       0.445       1.522
  | Times   77:        0.101       0.608       0.194       0.105       0.002       0.055       0.455       1.522
  | Times   78:        0.111       0.641       0.194       0.117       0.002       0.004       0.452       1.522
  | Times   79:        0.096       0.624       0.196       0.108       0.002       0.044       0.452       1.522
  | Times   80:        0.091       0.282       0.059       0.088       0.002       0.574       0.426       1.522
  | Times   81:        0.057       0.166       0.030       0.056       0.007       0.781       0.425       1.522
  | Times   82:        0.058       0.163       0.034       0.055       0.007       0.782       0.423       1.522
  | Times   83:        0.114       0.329       0.063       0.114       0.002       0.471       0.428       1.522
  | Times   84:        0.129       0.352       0.066       0.133       0.002       0.408       0.434       1.522
  | Times   85:        0.124       0.346       0.066       0.130       0.002       0.424       0.430       1.522
  | Times   86:        0.112       0.327       0.064       0.118       0.002       0.467       0.432       1.522
  | Times   87:        0.078       0.256       0.056       0.079       0.002       0.623       0.428       1.522
  | Times   88:        0.095       0.311       0.062       0.104       0.002       0.520       0.428       1.522
  | Times   89:        0.116       0.344       0.067       0.127       0.002       0.437       0.430       1.522
  | Times   90:        0.124       0.351       0.068       0.135       0.002       0.409       0.434       1.522
  | Times   91:        0.133       0.357       0.070       0.143       0.002       0.386       0.431       1.522
  | Times   92:        0.112       0.337       0.066       0.126       0.002       0.446       0.433       1.522
  | Times   93:        0.097       0.630       0.191       0.105       0.002       0.059       0.438       1.522
  | Times   94:        0.105       0.661       0.196       0.117       0.002       0.001       0.441       1.522
  | Times   95:        0.104       0.640       0.196       0.108       0.002       0.033       0.441       1.522
  | Times   96:        0.087       0.281       0.057       0.089       0.002       0.574       0.432       1.522
  | Times   97:        0.058       0.167       0.028       0.057       0.007       0.774       0.431       1.522
  | Times   98:        0.057       0.162       0.035       0.056       0.007       0.774       0.431       1.522
  | Times   99:        0.114       0.330       0.063       0.115       0.002       0.463       0.435       1.522
  | Times  100:        0.122       0.348       0.060       0.134       0.002       0.417       0.439       1.522
  | Times  101:        0.121       0.344       0.065       0.130       0.002       0.424       0.437       1.522
  | Times  102:        0.112       0.323       0.063       0.119       0.002       0.467       0.436       1.522
  | Times  103:        0.077       0.251       0.055       0.078       0.002       0.626       0.432       1.522
  | Times  104:        0.093       0.305       0.059       0.104       0.002       0.521       0.438       1.522
  | Times  105:        0.118       0.340       0.065       0.126       0.002       0.435       0.436       1.522
  | Times  106:        0.124       0.348       0.066       0.135       0.002       0.406       0.440       1.522
  | Times  107:        0.133       0.354       0.069       0.143       0.002       0.385       0.438       1.522
  | Times  108:        0.118       0.335       0.064       0.126       0.002       0.438       0.439       1.522
  | Times  109:        0.094       0.621       0.189       0.105       0.002       0.066       0.446       1.522
  | Times  110:        0.112       0.654       0.189       0.117       0.002       0.001       0.447       1.522
  | Times  111:        0.099       0.636       0.192       0.108       0.002       0.039       0.446       1.522
  | Times  112:        0.091       0.283       0.058       0.089       0.002       0.578       0.422       1.522
  | Times  113:        0.055       0.167       0.028       0.057       0.007       0.789       0.419       1.522
  | Times  114:        0.058       0.163       0.034       0.056       0.007       0.784       0.419       1.522
  | Times  115:        0.115       0.333       0.063       0.115       0.002       0.468       0.427       1.522
  | Times  116:        0.127       0.353       0.062       0.133       0.002       0.419       0.426       1.522
  | Times  117:        0.124       0.348       0.065       0.130       0.002       0.424       0.430       1.522
  | Times  118:        0.109       0.329       0.063       0.118       0.002       0.477       0.425       1.522
  | Times  119:        0.080       0.255       0.056       0.078       0.002       0.629       0.422       1.522
  | Times  120:        0.094       0.308       0.060       0.105       0.002       0.526       0.428       1.522
  | Times  121:        0.114       0.340       0.065       0.126       0.002       0.449       0.426       1.522
  | Times  122:        0.126       0.350       0.066       0.134       0.002       0.414       0.430       1.522
  | Times  123:        0.134       0.359       0.068       0.143       0.002       0.389       0.428       1.522
  | Times  124:        0.114       0.341       0.064       0.126       0.002       0.446       0.429       1.522
  | Times  125:        0.098       0.627       0.187       0.105       0.002       0.069       0.433       1.522
  | Times  126:        0.113       0.663       0.188       0.118       0.002       0.002       0.437       1.522
  | Times  127:        0.097       0.642       0.191       0.108       0.002       0.045       0.438       1.522
  | Times  sum:       13.346      46.608      10.665      14.348       0.320      54.832      54.706     194.826

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27188380 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.267850         -524.30486
      2       2.00000         -19.189573         -522.17486
      3       2.00000         -10.294585         -280.12990
      4       2.00000         -10.253322         -279.00709
      5       2.00000         -10.237236         -278.56938
      6       2.00000         -10.235672         -278.52680
      7       2.00000         -10.233509         -278.46794
      8       2.00000         -10.223135         -278.18566
      9       2.00000         -10.218412         -278.05715
     10       2.00000         -10.215192         -277.96953
     11       2.00000         -10.211705         -277.87463
     12       2.00000         -10.209119         -277.80426
     13       2.00000          -1.086130          -29.55510
     14       2.00000          -1.014582          -27.60817
     15       2.00000          -0.838160          -22.80749
     16       2.00000          -0.815817          -22.19952
     17       2.00000          -0.782418          -21.29067
     18       2.00000          -0.756259          -20.57885
     19       2.00000          -0.705185          -19.18907
     20       2.00000          -0.675177          -18.37249
     21       2.00000          -0.627659          -17.07946
     22       2.00000          -0.604410          -16.44684
     23       2.00000          -0.600430          -16.33853
     24       2.00000          -0.581304          -15.81809
     25       2.00000          -0.551587          -15.00946
     26       2.00000          -0.524776          -14.27989
     27       2.00000          -0.502303          -13.66836
     28       2.00000          -0.486620          -13.24161
     29       2.00000          -0.471899          -12.84103
     30       2.00000          -0.456049          -12.40972
     31       2.00000          -0.449839          -12.24074
     32       2.00000          -0.439263          -11.95294
     33       2.00000          -0.428751          -11.66690
     34       2.00000          -0.421248          -11.46275
     35       2.00000          -0.413108          -11.24124
     36       2.00000          -0.405768          -11.04152
     37       2.00000          -0.395943          -10.77415
     38       2.00000          -0.378617          -10.30269
     39       2.00000          -0.369572          -10.05656
     40       2.00000          -0.364970           -9.93134
     41       2.00000          -0.352350           -9.58793
     42       2.00000          -0.344227           -9.36690
     43       2.00000          -0.341668           -9.29725
     44       2.00000          -0.341219           -9.28505
     45       2.00000          -0.335665           -9.13390
     46       2.00000          -0.333535           -9.07596
     47       2.00000          -0.324699           -8.83550
     48       2.00000          -0.322711           -8.78141
     49       2.00000          -0.291166           -7.92303
     50       2.00000          -0.255590           -6.95497
     51       0.00000           0.015111            0.41120
     52       0.00000           0.033719            0.91754
     53       0.00000           0.037710            1.02615
     54       0.00000           0.044114            1.20040
     55       0.00000           0.048044            1.30734
     56       0.00000           0.048917            1.33110
     57       0.00000           0.058447            1.59042
     58       0.00000           0.060859            1.65605
     59       0.00000           0.068898            1.87481
     60       0.00000           0.082494            2.24477
     61       0.00000           0.085988            2.33987
     62       0.00000           0.094978            2.58448
     63       0.00000           0.099504            2.70764
     64       0.00000           0.102196            2.78090
     65       0.00000           0.111516            3.03450
     66       0.00000           0.118940            3.23652
     67       0.00000           0.120219            3.27134
     68       0.00000           0.125570            3.41695
     69       0.00000           0.128328            3.49200
     70       0.00000           0.134469            3.65909
     71       0.00000           0.141133            3.84042
     72       0.00000           0.145333            3.95471
     73       0.00000           0.151499            4.12250
     74       0.00000           0.157112            4.27523
     75       0.00000           0.159487            4.33987
     76       0.00000           0.164768            4.48357
     77       0.00000           0.180146            4.90202
     78       0.00000           0.196172            5.33813
     79       0.00000           0.201420            5.48092
     80       0.00000           0.203926            5.54910
     81       0.00000           0.210255            5.72132
     82       0.00000           0.216371            5.88775
     83       0.00000           0.221523            6.02794
     84       0.00000           0.223919            6.09314
     85       0.00000           0.230770            6.27957
     86       0.00000           0.233351            6.34980
     87       0.00000           0.243250            6.61918
     88       0.00000           0.252860            6.88066
     89       0.00000           0.256562            6.98140
     90       0.00000           0.262631            7.14654
     91       0.00000           0.265185            7.21605
     92       0.00000           0.274396            7.46670
     93       0.00000           0.283945            7.72654
     94       0.00000           0.287656            7.82753
     95       0.00000           0.292887            7.96986
     96       0.00000           0.303717            8.26455
     97       0.00000           0.309645            8.42588
     98       0.00000           0.313261            8.52428
     99       0.00000           0.325891            8.86795
    100       0.00000           0.331497            9.02049
    101       0.00000           0.336668            9.16122
    102       0.00000           0.343962            9.35968
    103       0.00000           0.345046            9.38917
    104       0.00000           0.352248            9.58515
    105       0.00000           0.361782            9.84460
    106       0.00000           0.365840            9.95501
    107       0.00000           0.371475           10.10836
    108       0.00000           0.379175           10.31788
    109       0.00000           0.385181           10.48130
    110       0.00000           0.394290           10.72917
    111       0.00000           0.397252           10.80977
    112       0.00000           0.400205           10.89014
    113       0.00000           0.408077           11.10435
    114       0.00000           0.409005           11.12961
    115       0.00000           0.414555           11.28061
    116       0.00000           0.416155           11.32416
    117       0.00000           0.417626           11.36419
    118       0.00000           0.430712           11.72026
    119       0.00000           0.438590           11.93464
    120       0.00000           0.442505           12.04118
    121       0.00000           0.446042           12.13741
    122       0.00000           0.447969           12.18984

  Highest occupied state (VBM) at     -6.95496767 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41120006 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36616773 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.35996813 Ha       -8717.43827117 eV
  | XC energy correction          :         -41.48020665 Ha       -1128.73385231 eV
  | XC potential correction       :          78.07721915 Ha        2124.58923099 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.29141700 Ha        -579.36893444 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97715140 Ha      -14856.79419505 eV
  | Total energy, T -> 0          :        -545.97715140 Ha      -14856.79419505 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97715140 Ha      -14856.79419505 eV

  Derived energy quantities:
  | Kinetic energy                :         543.75447250 Ha       14796.31202478 eV
  | Electrostatic energy          :       -1009.79173443 Ha      -27477.83115038 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05345410 Ha          -1.45456003 eV
  | Sum of eigenvalues per atom                           :        -242.15106309 eV
  | Total energy (T->0) per atom                          :        -412.68872764 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68872764 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.977 s, elapsed       79.836 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.638 s           0.638 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5753E-03
  | Change of unmixed KS density  :  0.1015E-01
  | Change of sum of eigenvalues  : -0.7422E-01 eV
  | Change of total energy        :  0.4626E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.676 s           2.676 s
  | Charge density update                       :        0.639 s           0.639 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.317 s           0.317 s
  | Fock matrix evaluation                      :        1.537 s           1.537 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.040 MB (on task  98)
  |   Maximum:       65.048 MB (on task  75)
  |   Average:       53.779 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.619 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.433 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       62.871 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.878 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task  11)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250628, Time     :  192114.303
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
