------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102105.259
  Time zero on CPU 1             :   0.614346600000000E+02  s.
  Internal wall clock time zero  :           520770065.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C10D80E-CF2C-4F40-A4A2-6932A535BC05

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    288       0.00000           1.361621           37.05159
    289       0.00000           1.390696           37.84276
    290       0.00000           1.397492           38.02769
    291       0.00000           1.427820           38.85296
    292       0.00000           1.432118           38.96991
    293       0.00000           1.441960           39.23772
    294       0.00000           1.448825           39.42454
    295       0.00000           1.459636           39.71870
    296       0.00000           1.471298           40.03605
    297       0.00000           1.474586           40.12553
    298       0.00000           1.489242           40.52433
    299       0.00000           1.495395           40.69178
    300       0.00000           1.503525           40.91299
    301       0.00000           1.511949           41.14223
    302       0.00000           1.520990           41.38825
    303       0.00000           1.525538           41.51201
    304       0.00000           1.530898           41.65785
    305       0.00000           1.537385           41.83439
    306       0.00000           1.544477           42.02735
    307       0.00000           1.546835           42.09153
    308       0.00000           1.549725           42.17017
    309       0.00000           1.563278           42.53896
    310       0.00000           1.565121           42.58911
    311       0.00000           1.567944           42.66593
    312       0.00000           1.571692           42.76791
    313       0.00000           1.578014           42.93994
    314       0.00000           1.589251           43.24572
    315       0.00000           1.591835           43.31604
    316       0.00000           1.598082           43.48604
    317       0.00000           1.604165           43.65155
    318       0.00000           1.611383           43.84796
    319       0.00000           1.621745           44.12994
    320       0.00000           1.635752           44.51108
    321       0.00000           1.638748           44.59261
    322       0.00000           1.646061           44.79160
    323       0.00000           1.653330           44.98939
    324       0.00000           1.669278           45.42336
    325       0.00000           1.675493           45.59248
    326       0.00000           1.683238           45.80324
    327       0.00000           1.684740           45.84411
    328       0.00000           1.688894           45.95715
    329       0.00000           1.691017           46.01492
    330       0.00000           1.706264           46.42980
    331       0.00000           1.710298           46.53958
    332       0.00000           1.716604           46.71118
    333       0.00000           1.724370           46.92251
    334       0.00000           1.728610           47.03786
    335       0.00000           1.733981           47.18403
    336       0.00000           1.736605           47.25541
    337       0.00000           1.742882           47.42623
    338       0.00000           1.749402           47.60366
    339       0.00000           1.752849           47.69745
    340       0.00000           1.759384           47.87529
    341       0.00000           1.762266           47.95369
    342       0.00000           1.765490           48.04142
    343       0.00000           1.768906           48.13438
    344       0.00000           1.777490           48.36796
    345       0.00000           1.783163           48.52234
    346       0.00000           1.786772           48.62054
    347       0.00000           1.792732           48.78271
    348       0.00000           1.797155           48.90308
    349       0.00000           1.798918           48.95104
    350       0.00000           1.804833           49.11200
    351       0.00000           1.809388           49.23595
    352       0.00000           1.823794           49.62796
    353       0.00000           1.827416           49.72652
    354       0.00000           1.830360           49.80663
    355       0.00000           1.836743           49.98031
    356       0.00000           1.839534           50.05626
    357       0.00000           1.849523           50.32809
    358       0.00000           1.860556           50.62830
    359       0.00000           1.870007           50.88549
    360       0.00000           1.877464           51.08840
    361       0.00000           1.886457           51.33311
    362       0.00000           1.892282           51.49161
    363       0.00000           1.894987           51.56523
    364       0.00000           1.904367           51.82046
    365       0.00000           1.913584           52.07127
    366       0.00000           1.922461           52.31284
    367       0.00000           1.926994           52.43617
    368       0.00000           1.937954           52.73442
    369       0.00000           1.954530           53.18547
    370       0.00000           1.962786           53.41013
    371       0.00000           1.972427           53.67246
    372       0.00000           1.974062           53.71697
    373       0.00000           1.977613           53.81358
    374       0.00000           1.980618           53.89537
    375       0.00000           1.987812           54.09113
    376       0.00000           1.989217           54.12934
    377       0.00000           1.995496           54.30020
    378       0.00000           1.999439           54.40750
    379       0.00000           2.002235           54.48360
    380       0.00000           2.009796           54.68934
    381       0.00000           2.029556           55.22702
    382       0.00000           2.033240           55.32728
    383       0.00000           2.036544           55.41719
    384       0.00000           2.048819           55.75119
    385       0.00000           2.072807           56.40395
    386       0.00000           2.074577           56.45212
    387       0.00000           2.080627           56.61673
    388       0.00000           2.096764           57.05585
    389       0.00000           2.106733           57.32711
    390       0.00000           2.125301           57.83240
    391       0.00000           2.127435           57.89044
    392       0.00000           2.133880           58.06583
    393       0.00000           2.138093           58.18048
    394       0.00000           2.143868           58.33763
    395       0.00000           2.145262           58.37555
    396       0.00000           2.165855           58.93591
    397       0.00000           2.176531           59.22643
    398       0.00000           2.177017           59.23965
    399       0.00000           2.184343           59.43898
    400       0.00000           2.191681           59.63867
    401       0.00000           2.198812           59.83271
    402       0.00000           2.205218           60.00702
    403       0.00000           2.208123           60.08609
    404       0.00000           2.220018           60.40977
    405       0.00000           2.223357           60.50061
    406       0.00000           2.229317           60.66281
    407       0.00000           2.234456           60.80263
    408       0.00000           2.241582           60.99656
    409       0.00000           2.247896           61.16835
    410       0.00000           2.253728           61.32705
    411       0.00000           2.267247           61.69494
    412       0.00000           2.270890           61.79407
    413       0.00000           2.278439           61.99947
    414       0.00000           2.291061           62.34294
    415       0.00000           2.294706           62.44212
    416       0.00000           2.299286           62.56675
    417       0.00000           2.306757           62.77005
    418       0.00000           2.316837           63.04435
    419       0.00000           2.324176           63.24404
    420       0.00000           2.324827           63.26176
    421       0.00000           2.332837           63.47971
    422       0.00000           2.339677           63.66584
    423       0.00000           2.345346           63.82012
    424       0.00000           2.345916           63.83562
    425       0.00000           2.360586           64.23483
    426       0.00000           2.365609           64.37149
    427       0.00000           2.368202           64.44206
    428       0.00000           2.372652           64.56315
    429       0.00000           2.375125           64.63044
    430       0.00000           2.381521           64.80447
    431       0.00000           2.383982           64.87144
    432       0.00000           2.390510           65.04910
    433       0.00000           2.390982           65.06193
    434       0.00000           2.398836           65.27565
    435       0.00000           2.403677           65.40737
    436       0.00000           2.413387           65.67160
    437       0.00000           2.420126           65.85497
    438       0.00000           2.429741           66.11663
    439       0.00000           2.431203           66.15640
    440       0.00000           2.446748           66.57941
    441       0.00000           2.450350           66.67743
    442       0.00000           2.453688           66.76825
    443       0.00000           2.458943           66.91124
    444       0.00000           2.459649           66.93046
    445       0.00000           2.468605           67.17415
    446       0.00000           2.470470           67.22491
    447       0.00000           2.471000           67.23933
    448       0.00000           2.475402           67.35911
    449       0.00000           2.483208           67.57153
    450       0.00000           2.485136           67.62400
    451       0.00000           2.493477           67.85097
    452       0.00000           2.503022           68.11071
    453       0.00000           2.506523           68.20595
    454       0.00000           2.508878           68.27005
    455       0.00000           2.519193           68.55072
    456       0.00000           2.522946           68.65286
    457       0.00000           2.525969           68.73512
    458       0.00000           2.538585           69.07841
    459       0.00000           2.548196           69.33993
    460       0.00000           2.551989           69.44315
    461       0.00000           2.554907           69.52256
    462       0.00000           2.566427           69.83602
    463       0.00000           2.568693           69.89768
    464       0.00000           2.569597           69.92229
    465       0.00000           2.575383           70.07974
    466       0.00000           2.580148           70.20939
    467       0.00000           2.584216           70.32011
    468       0.00000           2.588065           70.42483
    469       0.00000           2.596840           70.66361
    470       0.00000           2.609170           70.99914
    471       0.00000           2.622892           71.37252
    472       0.00000           2.628115           71.51466
    473       0.00000           2.630586           71.58188
    474       0.00000           2.640126           71.84148
    475       0.00000           2.647766           72.04937
    476       0.00000           2.653128           72.19529
    477       0.00000           2.663629           72.48103
    478       0.00000           2.681662           72.97174
    479       0.00000           2.685731           73.08246
    480       0.00000           2.697400           73.39999
    481       0.00000           2.701859           73.52133
    482       0.00000           2.708405           73.69945
    483       0.00000           2.721082           74.04440
    484       0.00000           2.731445           74.32639
    485       0.00000           2.732481           74.35459
    486       0.00000           2.737712           74.49694
    487       0.00000           2.745839           74.71809
    488       0.00000           2.755610           74.98397
    489       0.00000           2.762549           75.17279
    490       0.00000           2.766427           75.27830
    491       0.00000           2.780357           75.65736
    492       0.00000           2.786963           75.83711
    493       0.00000           2.790504           75.93349
    494       0.00000           2.797829           76.13281
    495       0.00000           2.821224           76.76940
    496       0.00000           2.837971           77.22513
    497       0.00000           2.838520           77.24007
    498       0.00000           2.843089           77.36439
    499       0.00000           2.844235           77.39556
    500       0.00000           2.852933           77.63226
    501       0.00000           2.858477           77.78312
    502       0.00000           2.864933           77.95880
    503       0.00000           2.867559           78.03025
    504       0.00000           2.874163           78.20995
    505       0.00000           2.883644           78.46794
    506       0.00000           2.894656           78.76760
    507       0.00000           2.903146           78.99862
    508       0.00000           2.905410           79.06024
    509       0.00000           2.918179           79.40770
    510       0.00000           2.933640           79.82842
    511       0.00000           2.935373           79.87556
    512       0.00000           2.937260           79.92691
    513       0.00000           2.939163           79.97869
    514       0.00000           2.947298           80.20007
    515       0.00000           2.949865           80.26991
    516       0.00000           2.960104           80.54853
    517       0.00000           2.964668           80.67272
    518       0.00000           2.972010           80.87250
    519       0.00000           2.976460           80.99358
    520       0.00000           2.979555           81.07781
    521       0.00000           2.991555           81.40436
    522       0.00000           2.992213           81.42227
    523       0.00000           3.006700           81.81646
    524       0.00000           3.016114           82.07265
    525       0.00000           3.028485           82.40928
    526       0.00000           3.036099           82.61647
    527       0.00000           3.040239           82.72911
    528       0.00000           3.056103           83.16079
    529       0.00000           3.061549           83.30899
    530       0.00000           3.071217           83.57205
    531       0.00000           3.075779           83.69620
    532       0.00000           3.080260           83.81813
    533       0.00000           3.086473           83.98721
    534       0.00000           3.093534           84.17934
    535       0.00000           3.113311           84.71751
    536       0.00000           3.115077           84.76556
    537       0.00000           3.133885           85.27736
    538       0.00000           3.139570           85.43206
    539       0.00000           3.147097           85.63688
    540       0.00000           3.149545           85.70347
    541       0.00000           3.165552           86.13906
    542       0.00000           3.168515           86.21969
    543       0.00000           3.191635           86.84881
    544       0.00000           3.196183           86.97257
    545       0.00000           3.202167           87.13539
    546       0.00000           3.218805           87.58814
    547       0.00000           3.228897           87.86277
    548       0.00000           3.231551           87.93497
    549       0.00000           3.234471           88.01442
    550       0.00000           3.238384           88.12091
    551       0.00000           3.245663           88.31898
    552       0.00000           3.258068           88.65653
    553       0.00000           3.264682           88.83651
    554       0.00000           3.269029           88.95481
    555       0.00000           3.274822           89.11244
    556       0.00000           3.282635           89.32504
    557       0.00000           3.289628           89.51534
    558       0.00000           3.293864           89.63060
    559       0.00000           3.305738           89.95371
    560       0.00000           3.320600           90.35813
    561       0.00000           3.323564           90.43877
    562       0.00000           3.335560           90.76521
    563       0.00000           3.339028           90.85957
    564       0.00000           3.352821           91.23489
    565       0.00000           3.359131           91.40661
    566       0.00000           3.371632           91.74678
    567       0.00000           3.373624           91.80097
    568       0.00000           3.376872           91.88936
    569       0.00000           3.385094           92.11308
    570       0.00000           3.387392           92.17562
    571       0.00000           3.396652           92.42760
    572       0.00000           3.410991           92.81778
    573       0.00000           3.421002           93.09021
    574       0.00000           3.427107           93.25632
    575       0.00000           3.446397           93.78122
    576       0.00000           3.450650           93.89698
    577       0.00000           3.455789           94.03682
    578       0.00000           3.468541           94.38381
    579       0.00000           3.472048           94.47922
    580       0.00000           3.478112           94.64424
    581       0.00000           3.484543           94.81924
    582       0.00000           3.501547           95.28195
    583       0.00000           3.514579           95.63656
    584       0.00000           3.522018           95.83899
    585       0.00000           3.528082           96.00400
    586       0.00000           3.532688           96.12933
    587       0.00000           3.544584           96.45303
    588       0.00000           3.552703           96.67397
    589       0.00000           3.558708           96.83737
    590       0.00000           3.561261           96.90685
    591       0.00000           3.572234           97.20543
    592       0.00000           3.580484           97.42992
    593       0.00000           3.589592           97.67777
    594       0.00000           3.597651           97.89706
    595       0.00000           3.613672           98.33301
    596       0.00000           3.619601           98.49435
    597       0.00000           3.625215           98.64713
    598       0.00000           3.639820           99.04455
    599       0.00000           3.645263           99.19267
    600       0.00000           3.653165           99.40767
    601       0.00000           3.667265           99.79136
    602       0.00000           3.671807           99.91495
    603       0.00000           3.687344          100.33775
    604       0.00000           3.700025          100.68280
    605       0.00000           3.704717          100.81049
    606       0.00000           3.711252          100.98830
    607       0.00000           3.729234          101.47763
    608       0.00000           3.736932          101.68710
    609       0.00000           3.742587          101.84098
    610       0.00000           3.757768          102.25407
    611       0.00000           3.764842          102.44657
    612       0.00000           3.767075          102.50732
    613       0.00000           3.780873          102.88279
    614       0.00000           3.787451          103.06180
    615       0.00000           3.802128          103.46116
    616       0.00000           3.805180          103.54422
    617       0.00000           3.815480          103.82450
    618       0.00000           3.824694          104.07523
    619       0.00000           3.830936          104.24508
    620       0.00000           3.837681          104.42862
    621       0.00000           3.844358          104.61029
    622       0.00000           3.857081          104.95651
    623       0.00000           3.862321          105.09911
    624       0.00000           3.866297          105.20730
    625       0.00000           3.870121          105.31135
    626       0.00000           3.871152          105.33940
    627       0.00000           3.882372          105.64473
    628       0.00000           3.889792          105.84664
    629       0.00000           3.903528          106.22040
    630       0.00000           3.914665          106.52345
    631       0.00000           3.922050          106.72440
    632       0.00000           3.927276          106.86663
    633       0.00000           3.938623          107.17537
    634       0.00000           3.944646          107.33928
    635       0.00000           3.949228          107.46397
    636       0.00000           3.955023          107.62165
    637       0.00000           3.964781          107.88717
    638       0.00000           3.969188          108.00709
    639       0.00000           3.980416          108.31264
    640       0.00000           3.986577          108.48029
    641       0.00000           3.989040          108.54731
    642       0.00000           3.995397          108.72027
    643       0.00000           4.001818          108.89500
    644       0.00000           4.009560          109.10568
    645       0.00000           4.014792          109.24804
    646       0.00000           4.024525          109.51289
    647       0.00000           4.033772          109.76451
    648       0.00000           4.038842          109.90248
    649       0.00000           4.047524          110.13874
    650       0.00000           4.055973          110.36863
    651       0.00000           4.074285          110.86693
    652       0.00000           4.080526          111.03677
    653       0.00000           4.086950          111.21157
    654       0.00000           4.094055          111.40491
    655       0.00000           4.099275          111.54695
    656       0.00000           4.104707          111.69476
    657       0.00000           4.108341          111.79364
    658       0.00000           4.109477          111.82455
    659       0.00000           4.117759          112.04993
    660       0.00000           4.130339          112.39225
    661       0.00000           4.134246          112.49856
    662       0.00000           4.144145          112.76792
    663       0.00000           4.147806          112.86754
    664       0.00000           4.154538          113.05074
    665       0.00000           4.165959          113.36151
    666       0.00000           4.182576          113.81368
    667       0.00000           4.201120          114.31829
    668       0.00000           4.218246          114.78431
    669       0.00000           4.225844          114.99107
    670       0.00000           4.234816          115.23520
    671       0.00000           4.241569          115.41896
    672       0.00000           4.249202          115.62667
    673       0.00000           4.270617          116.20940
    674       0.00000           4.293557          116.83364
    675       0.00000           4.311668          117.32645
    676       0.00000           4.316395          117.45509
    677       0.00000           4.332631          117.89688
    678       0.00000           4.336778          118.00974
    679       0.00000           4.341707          118.14386
    680       0.00000           4.362518          118.71015
    681       0.00000           4.369093          118.88907
    682       0.00000           4.379104          119.16148
    683       0.00000           4.388262          119.41070
    684       0.00000           4.401443          119.76936
    685       0.00000           4.409118          119.97822
    686       0.00000           4.417833          120.21534
    687       0.00000           4.429889          120.54340
    688       0.00000           4.431226          120.57980
    689       0.00000           4.441404          120.85674
    690       0.00000           4.444627          120.94445
    691       0.00000           4.450228          121.09687
    692       0.00000           4.463534          121.45893
    693       0.00000           4.471178          121.66696
    694       0.00000           4.484421          122.02729
    695       0.00000           4.491100          122.20905
    696       0.00000           4.499009          122.42426
    697       0.00000           4.508316          122.67752
    698       0.00000           4.511935          122.77599
    699       0.00000           4.526679          123.17720
    700       0.00000           4.533440          123.36117
    701       0.00000           4.546289          123.71081
    702       0.00000           4.557826          124.02474
    703       0.00000           4.581732          124.67526
    704       0.00000           4.585310          124.77264
    705       0.00000           4.590732          124.92017
    706       0.00000           4.602920          125.25183
    707       0.00000           4.625991          125.87962
    708       0.00000           4.641289          126.29591
    709       0.00000           4.670047          127.07844
    710       0.00000           4.672503          127.14528
    711       0.00000           4.688670          127.58520
    712       0.00000           4.692068          127.67766
    713       0.00000           4.701161          127.92509
    714       0.00000           4.707780          128.10522
    715       0.00000           4.722584          128.50806
    716       0.00000           4.747108          129.17538
    717       0.00000           4.750051          129.25548
    718       0.00000           4.752976          129.33504
    719       0.00000           4.758999          129.49895
    720       0.00000           4.766040          129.69054
    721       0.00000           4.819828          131.15421
    722       0.00000           4.820782          131.18016
    723       0.00000           4.829124          131.40716
    724       0.00000           4.832717          131.50492
    725       0.00000           4.848812          131.94289
    726       0.00000           4.866131          132.41416
    727       0.00000           4.888083          133.01151
    728       0.00000           4.890040          133.06475
    729       0.00000           4.900456          133.34820
    730       0.00000           4.903333          133.42648
    731       0.00000           4.934948          134.28677
    732       0.00000           4.943124          134.50925
    733       0.00000           4.948201          134.64741
    734       0.00000           4.964453          135.08963
    735       0.00000           4.972332          135.30404
    736       0.00000           4.977654          135.44887
    737       0.00000           4.999936          136.05519
    738       0.00000           5.037019          137.06426
    739       0.00000           5.038695          137.10988
    740       0.00000           5.045065          137.28320
    741       0.00000           5.050401          137.42842
    742       0.00000           5.059344          137.67176
    743       0.00000           5.064240          137.80499
    744       0.00000           5.069622          137.95143
    745       0.00000           5.082060          138.28989
    746       0.00000           5.090272          138.51334
    747       0.00000           5.108606          139.01225
    748       0.00000           5.119813          139.31720
    749       0.00000           5.134086          139.70558
    750       0.00000           5.137067          139.78671
    751       0.00000           5.164335          140.52870
    752       0.00000           5.168269          140.63576
    753       0.00000           5.181202          140.98767
    754       0.00000           5.192984          141.30828
    755       0.00000           5.206985          141.68928
    756       0.00000           5.218120          141.99228
    757       0.00000           5.227747          142.25423
    758       0.00000           5.241491          142.62824
    759       0.00000           5.255004          142.99594
    760       0.00000           5.262667          143.20444
    761       0.00000           5.271719          143.45076
    762       0.00000           5.275989          143.56698
    763       0.00000           5.290432          143.95999
    764       0.00000           5.307127          144.41426
    765       0.00000           5.311667          144.53781
    766       0.00000           5.317359          144.69270
    767       0.00000           5.341860          145.35940
    768       0.00000           5.355398          145.72778
    769       0.00000           5.357284          145.77913
    770       0.00000           5.364997          145.98901
    771       0.00000           5.372365          146.18949
    772       0.00000           5.393197          146.75636
    773       0.00000           5.412843          147.29096
    774       0.00000           5.416242          147.38344
    775       0.00000           5.423004          147.56746
    776       0.00000           5.444643          148.15628
    777       0.00000           5.466418          148.74881
    778       0.00000           5.476926          149.03474
    779       0.00000           5.486278          149.28921
    780       0.00000           5.496155          149.55798
    781       0.00000           5.510003          149.93481
    782       0.00000           5.520204          150.21239
    783       0.00000           5.521905          150.25867
    784       0.00000           5.531346          150.51558
    785       0.00000           5.552045          151.07884
    786       0.00000           5.556713          151.20584
    787       0.00000           5.566576          151.47425
    788       0.00000           5.585859          151.99895
    789       0.00000           5.601460          152.42349
    790       0.00000           5.611352          152.69265
    791       0.00000           5.617003          152.84643
    792       0.00000           5.627118          153.12166
    793       0.00000           5.644349          153.59054
    794       0.00000           5.653508          153.83978
    795       0.00000           5.657400          153.94569
    796       0.00000           5.670472          154.30139
    797       0.00000           5.679343          154.54278
    798       0.00000           5.700839          155.12772
    799       0.00000           5.709862          155.37326
    800       0.00000           5.713366          155.46860
    801       0.00000           5.719674          155.64024
    802       0.00000           5.725700          155.80422
    803       0.00000           5.735206          156.06289
    804       0.00000           5.747916          156.40874
    805       0.00000           5.756443          156.64079
    806       0.00000           5.759781          156.73162
    807       0.00000           5.771350          157.04641
    808       0.00000           5.793683          157.65414
    809       0.00000           5.811467          158.13807
    810       0.00000           5.817095          158.29120
    811       0.00000           5.820389          158.38085
    812       0.00000           5.828471          158.60076
    813       0.00000           5.835500          158.79204
    814       0.00000           5.839099          158.88996
    815       0.00000           5.847132          159.10857
    816       0.00000           5.850299          159.19473
    817       0.00000           5.859982          159.45822
    818       0.00000           5.872250          159.79206
    819       0.00000           5.877378          159.93160
    820       0.00000           5.888121          160.22394
    821       0.00000           5.901257          160.58137
    822       0.00000           5.911844          160.86946
    823       0.00000           5.917653          161.02752
    824       0.00000           5.927810          161.30391
    825       0.00000           5.937896          161.57838
    826       0.00000           5.948499          161.86689
    827       0.00000           5.953631          162.00655
    828       0.00000           5.956314          162.07956
    829       0.00000           5.963434          162.27329
    830       0.00000           5.969485          162.43795
    831       0.00000           5.978330          162.67863
    832       0.00000           5.986428          162.89898
    833       0.00000           5.997917          163.21163
    834       0.00000           6.007507          163.47258
    835       0.00000           6.011661          163.58562
    836       0.00000           6.022896          163.89133
    837       0.00000           6.025602          163.96497
    838       0.00000           6.042366          164.42114
    839       0.00000           6.046909          164.54476
    840       0.00000           6.054340          164.74697
    841       0.00000           6.058626          164.86359
    842       0.00000           6.074386          165.29245
    843       0.00000           6.079633          165.43524
    844       0.00000           6.096178          165.88544
    845       0.00000           6.114867          166.39400
    846       0.00000           6.119531          166.52091
    847       0.00000           6.128147          166.75535
    848       0.00000           6.132984          166.88698
    849       0.00000           6.155189          167.49121
    850       0.00000           6.156634          167.53052
    851       0.00000           6.161990          167.67627
    852       0.00000           6.167700          167.83167
    853       0.00000           6.174313          168.01162
    854       0.00000           6.179282          168.14682
    855       0.00000           6.189832          168.43389
    856       0.00000           6.216212          169.15174
    857       0.00000           6.226632          169.43529
    858       0.00000           6.233004          169.60867
    859       0.00000           6.246569          169.97779
    860       0.00000           6.253943          170.17844
    861       0.00000           6.261330          170.37947
    862       0.00000           6.266218          170.51246
    863       0.00000           6.293097          171.24389
    864       0.00000           6.304417          171.55192
    865       0.00000           6.310542          171.71858
    866       0.00000           6.319096          171.95136
    867       0.00000           6.323420          172.06902
    868       0.00000           6.334803          172.37875
    869       0.00000           6.337728          172.45836
    870       0.00000           6.347105          172.71351
    871       0.00000           6.353442          172.88595
    872       0.00000           6.358036          173.01095
    873       0.00000           6.389062          173.85522
    874       0.00000           6.401357          174.18979
    875       0.00000           6.407901          174.36787
    876       0.00000           6.417653          174.63322
    877       0.00000           6.432315          175.03219
    878       0.00000           6.437013          175.16003
    879       0.00000           6.441281          175.27617
    880       0.00000           6.448590          175.47506
    881       0.00000           6.473608          176.15584
    882       0.00000           6.490273          176.60931
    883       0.00000           6.503361          176.96547
    884       0.00000           6.506707          177.05650
    885       0.00000           6.523208          177.50552
    886       0.00000           6.526427          177.59311
    887       0.00000           6.537514          177.89480
    888       0.00000           6.544420          178.08273
    889       0.00000           6.556898          178.42228
    890       0.00000           6.567565          178.71254
    891       0.00000           6.580260          179.05799
    892       0.00000           6.590779          179.34423
    893       0.00000           6.592889          179.40163
    894       0.00000           6.606285          179.76616
    895       0.00000           6.611009          179.89471
    896       0.00000           6.614341          179.98539
    897       0.00000           6.631901          180.46321
    898       0.00000           6.634611          180.53694
    899       0.00000           6.654142          181.06841
    900       0.00000           6.669817          181.49495
    901       0.00000           6.684288          181.88874
    902       0.00000           6.689002          182.01702
    903       0.00000           6.697510          182.24851
    904       0.00000           6.702244          182.37734
    905       0.00000           6.719112          182.83635
    906       0.00000           6.736019          183.29639
    907       0.00000           6.743891          183.51062
    908       0.00000           6.760516          183.96301
    909       0.00000           6.761962          184.00236
    910       0.00000           6.771315          184.25686
    911       0.00000           6.776418          184.39571
    912       0.00000           6.794771          184.89512
    913       0.00000           6.801027          185.06536
    914       0.00000           6.810656          185.32737
    915       0.00000           6.833221          185.94140
    916       0.00000           6.845676          186.28032
    917       0.00000           6.857087          186.59083
    918       0.00000           6.863443          186.76378
    919       0.00000           6.880131          187.21788
    920       0.00000           6.885989          187.37731
    921       0.00000           6.895147          187.62650
    922       0.00000           6.906806          187.94377
    923       0.00000           6.932671          188.64757
    924       0.00000           6.942263          188.90858
    925       0.00000           6.954206          189.23359
    926       0.00000           6.963571          189.48842
    927       0.00000           6.970732          189.68326
    928       0.00000           6.977539          189.86850
    929       0.00000           6.994748          190.33677
    930       0.00000           7.000985          190.50649
    931       0.00000           7.013780          190.85466
    932       0.00000           7.024642          191.15024
    933       0.00000           7.060144          192.11630
    934       0.00000           7.067314          192.31141
    935       0.00000           7.088655          192.89211
    936       0.00000           7.124219          193.85986
    937       0.00000           7.150485          194.57461
    938       0.00000           7.156167          194.72921
    939       0.00000           7.201758          195.96981
    940       0.00000           7.213449          196.28794
    941       0.00000           7.224886          196.59915
    942       0.00000           7.248449          197.24034
    943       0.00000           7.262873          197.63282
    944       0.00000           7.275065          197.96458
    945       0.00000           7.284387          198.21825
    946       0.00000           7.305202          198.78467
    947       0.00000           7.313376          199.00709
    948       0.00000           7.333899          199.56555
    949       0.00000           7.349956          200.00249
    950       0.00000           7.363843          200.38036
    951       0.00000           7.377557          200.75353
    952       0.00000           7.392268          201.15385
    953       0.00000           7.398534          201.32435
    954       0.00000           7.404337          201.48225
    955       0.00000           7.418589          201.87008
    956       0.00000           7.425272          202.05194
    957       0.00000           7.438539          202.41295
    958       0.00000           7.445285          202.59652
    959       0.00000           7.465441          203.14498
    960       0.00000           7.476279          203.43990
    961       0.00000           7.500565          204.10077
    962       0.00000           7.505800          204.24320
    963       0.00000           7.514364          204.47626
    964       0.00000           7.523550          204.72622
    965       0.00000           7.526712          204.81226
    966       0.00000           7.536311          205.07345
    967       0.00000           7.566715          205.90079
    968       0.00000           7.576358          206.16318
    969       0.00000           7.593306          206.62436
    970       0.00000           7.605999          206.96976
    971       0.00000           7.612413          207.14431
    972       0.00000           7.625739          207.50691
    973       0.00000           7.632035          207.67824
    974       0.00000           7.661124          208.46978
    975       0.00000           7.670017          208.71178
    976       0.00000           7.693294          209.34519
    977       0.00000           7.734104          210.45567
    978       0.00000           7.735800          210.50183
    979       0.00000           7.749868          210.88465
    980       0.00000           7.762331          211.22376
    981       0.00000           7.774983          211.56805
    982       0.00000           7.784360          211.82320
    983       0.00000           7.798341          212.20366
    984       0.00000           7.833453          213.15909
    985       0.00000           7.840311          213.34572
    986       0.00000           7.846785          213.52188
    987       0.00000           7.864256          213.99729
    988       0.00000           7.870508          214.16742
    989       0.00000           7.895384          214.84432
    990       0.00000           7.902553          215.03941
    991       0.00000           7.909555          215.22995
    992       0.00000           7.911386          215.27976
    993       0.00000           7.935099          215.92504
    994       0.00000           7.938275          216.01146
    995       0.00000           7.952056          216.38646
    996       0.00000           7.969251          216.85434
    997       0.00000           7.976274          217.04547
    998       0.00000           7.992149          217.47743
    999       0.00000           7.998070          217.63857
   1000       0.00000           8.016999          218.15363
   1001       0.00000           8.030468          218.52015
   1002       0.00000           8.032551          218.57683
   1003       0.00000           8.041811          218.82881
   1004       0.00000           8.056192          219.22013
   1005       0.00000           8.064254          219.43952
   1006       0.00000           8.070148          219.59991
   1007       0.00000           8.097677          220.34900
   1008       0.00000           8.116424          220.85914
   1009       0.00000           8.131015          221.25617
   1010       0.00000           8.139603          221.48986
   1011       0.00000           8.148010          221.71864
   1012       0.00000           8.156094          221.93861
   1013       0.00000           8.181075          222.61837
   1014       0.00000           8.189566          222.84944
   1015       0.00000           8.194013          222.97042
   1016       0.00000           8.204791          223.26372
   1017       0.00000           8.222285          223.73975
   1018       0.00000           8.234755          224.07910
   1019       0.00000           8.246163          224.38950
   1020       0.00000           8.266067          224.93113
   1021       0.00000           8.278692          225.27467
   1022       0.00000           8.281713          225.35687
