------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115357.144
  Time zero on CPU 1             :   0.403645290000000E+02  s.
  Internal wall clock time zero  :           520430037.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 715103F8-5327-447B-AC68-246F8D819246

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   86:        0.834       2.435       0.569       0.904       0.004       0.736       2.014       7.495
  | Times   87:        0.673       1.633       0.394       0.860       0.004       1.920       2.013       7.495
  | Times   88:        0.684       1.695       0.460       0.846       0.004       1.790       2.017       7.495
  | Times   89:        0.687       1.868       0.534       0.791       0.004       1.588       2.024       7.495
  | Times   90:        0.662       1.940       0.536       0.781       0.004       1.555       2.017       7.495
  | Times   91:        0.640       2.640       0.715       0.724       0.004       0.746       2.027       7.495
  | Times   92:        0.524       2.852       0.887       0.566       0.004       0.637       2.025       7.495
  | Times   93:        0.567       3.260       0.965       0.663       0.004       0.001       2.036       7.495
  | Times   94:        0.549       3.022       0.920       0.609       0.004       0.372       2.020       7.495
  | Times   95:        0.516       2.795       0.922       0.566       0.004       0.669       2.024       7.495
  | Times   96:        1.011       2.961       0.754       1.311       0.005       1.123       0.330       7.495
  | Times   97:        1.080       3.303       0.826       1.325       0.005       0.621       0.336       7.495
  | Times   98:        1.039       2.544       0.652       1.329       0.005       1.594       0.333       7.495
  | Times   99:        1.029       2.692       0.675       1.336       0.005       1.434       0.324       7.495
  | Times  100:        0.880       2.103       0.516       1.129       0.005       2.558       0.306       7.495
  | Times  101:        0.953       2.438       0.679       1.188       0.005       1.901       0.331       7.495
  | Times  102:        1.088       3.210       0.756       1.192       0.005       0.919       0.326       7.495
  | Times  103:        0.883       2.078       0.519       1.147       0.005       2.541       0.323       7.495
  | Times  104:        0.892       2.159       0.585       1.146       0.005       2.379       0.329       7.495
  | Times  105:        0.884       2.516       0.727       1.039       0.005       1.986       0.339       7.495
  | Times  106:        0.861       2.445       0.722       1.001       0.005       2.137       0.324       7.495
  | Times  107:        0.829       3.475       0.973       0.947       0.005       0.921       0.347       7.495
  | Times  108:        0.687       3.737       1.198       0.741       0.005       0.785       0.343       7.495
  | Times  109:        0.705       4.254       1.309       0.869       0.005       0.006       0.347       7.495
  | Times  110:        0.702       3.975       1.228       0.795       0.005       0.448       0.342       7.495
  | Times  111:        0.670       3.686       1.214       0.749       0.005       0.831       0.341       7.495
  | Times  112:        0.497       1.506       0.403       0.657       0.002       0.587       3.843       7.495
  | Times  113:        0.529       1.688       0.435       0.666       0.002       0.320       3.855       7.495
  | Times  114:        0.506       1.298       0.349       0.659       0.002       0.832       3.849       7.495
  | Times  115:        0.508       1.374       0.365       0.650       0.002       0.750       3.845       7.495
  | Times  116:        0.436       1.091       0.280       0.576       0.002       1.276       3.834       7.495
  | Times  117:        0.471       1.259       0.357       0.588       0.002       0.969       3.849       7.495
  | Times  118:        0.538       1.635       0.405       0.596       0.002       0.472       3.846       7.495
  | Times  119:        0.431       1.059       0.270       0.552       0.002       1.338       3.843       7.495
  | Times  120:        0.436       1.105       0.308       0.562       0.002       1.236       3.845       7.495
  | Times  121:        0.441       1.308       0.383       0.534       0.002       0.976       3.852       7.495
  | Times  122:        0.426       1.240       0.371       0.494       0.002       1.123       3.839       7.495
  | Times  123:        0.407       1.792       0.504       0.476       0.002       0.457       3.857       7.495
  | Times  124:        0.335       1.915       0.622       0.374       0.002       0.393       3.852       7.495
  | Times  125:        0.346       2.167       0.680       0.437       0.002       0.007       3.855       7.495
  | Times  126:        0.348       2.030       0.639       0.406       0.002       0.214       3.855       7.495
  | Times  127:        0.329       1.894       0.632       0.377       0.002       0.405       3.856       7.495
  | Times  sum:       86.579     290.360      80.458     104.065       0.455     135.427     262.051     959.395

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.120       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.151       0.286
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18492500 eV
  Highest occupied state (VBM) at     -8.50786924 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13801924 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.64588848 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84809091 Ha       -2336.04541042 eV
  | XC energy correction          :          -9.59812973 Ha        -261.17839864 eV
  | XC potential correction       :          18.07831644 Ha         491.93601964 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -14.05300517 Ha        -382.40172698 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.62854521 Ha       -4452.55925891 eV
  | Total energy, T -> 0          :        -163.62854521 Ha       -4452.55925891 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.62854521 Ha       -4452.55925891 eV

  Derived energy quantities:
  | Kinetic energy                :         139.70891704 Ha        3801.67305969 eV
  | Electrostatic energy          :        -284.84582209 Ha       -7751.04918803 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00389851 Ha          -0.10608379 eV
  | Sum of eigenvalues per atom                           :         -64.89015029 eV
  | Total energy (T->0) per atom                          :        -123.68220164 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.68220164 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      168.594 s, elapsed      182.107 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2374E-01
  | Change of unmixed KS density  :  0.2932E-02
  | Change of sum of eigenvalues  :  0.1189E+02 eV
  | Change of total energy        : -0.3048E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.938 s           9.939 s
  | Charge density update                       :        1.451 s           1.451 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.679 s           0.680 s
  | Fock matrix evaluation                      :        7.541 s           7.541 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      204.870 MB (on task 116)
  |   Maximum:      290.586 MB (on task  22)
  |   Average:      242.352 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      220.781 MB (on task  52 after allocating tmp2_aux_mem)
  |   Maximum:      347.708 MB (on task  81 after allocating ovlp3fn2%n)
  |   Average:      275.237 MB
  | Largest tracked array allocation so far:
  |   Minimum:      182.744 MB (ovlp3fn2%dat on task   4)
  |   Maximum:      268.236 MB (ovlp3fn2%dat on task   6)
  |   Average:      219.832 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224220.209
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.235209E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.634218E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.679 s, elapsed       84.236 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1033970415592194
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.71391129
  Full exact exchange energy:     483.044612441748 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.127       3.054       0.819       1.336       0.005       0.995       0.286       7.622
  | Times    1:        1.151       3.316       0.833       1.374       0.005       0.648       0.295       7.622
  | Times    2:        1.098       2.576       0.668       1.346       0.005       1.645       0.284       7.622
  | Times    3:        1.075       2.730       0.697       1.340       0.005       1.490       0.285       7.622
  | Times    4:        0.917       2.119       0.528       1.152       0.005       2.621       0.279       7.622
  | Times    5:        1.004       2.466       0.692       1.212       0.005       1.972       0.271       7.622
  | Times    6:        1.170       3.246       0.772       1.227       0.005       0.911       0.291       7.622
  | Times    7:        0.947       2.108       0.528       1.184       0.005       2.572       0.278       7.622
  | Times    8:        0.954       2.215       0.638       1.144       0.005       2.390       0.275       7.622
  | Times    9:        0.937       2.540       0.742       1.104       0.005       2.017       0.277       7.622
  | Times   10:        0.927       2.478       0.741       1.028       0.005       2.166       0.277       7.622
  | Times   11:        0.882       3.517       0.992       0.981       0.005       0.942       0.302       7.622
  | Times   12:        0.735       3.787       1.237       0.782       0.005       0.779       0.298       7.622
  | Times   13:        0.760       4.307       1.342       0.898       0.005       0.016       0.293       7.622
  | Times   14:        0.751       4.016       1.267       0.826       0.005       0.464       0.293       7.622
  | Times   15:        0.720       3.734       1.273       0.781       0.005       0.807       0.303       7.622
  | Times   16:        0.801       2.281       0.592       0.999       0.004       0.841       2.103       7.622
  | Times   17:        0.851       2.506       0.632       1.012       0.004       0.511       2.106       7.622
  | Times   18:        0.796       1.964       0.497       1.005       0.004       1.266       2.091       7.622
  | Times   19:        0.805       2.080       0.530       1.000       0.004       1.101       2.102       7.622
  | Times   20:        0.702       1.594       0.400       0.863       0.004       1.969       2.090       7.622
  | Times   21:        0.732       1.875       0.519       0.911       0.004       1.496       2.085       7.622
  | Times   22:        0.842       2.452       0.578       0.924       0.004       0.720       2.102       7.622
  | Times   23:        0.681       1.619       0.399       0.876       0.004       1.963       2.080       7.622
  | Times   24:        0.686       1.692       0.464       0.860       0.004       1.833       2.083       7.622
  | Times   25:        0.687       1.920       0.552       0.815       0.004       1.551       2.093       7.622
  | Times   26:        0.661       1.897       0.543       0.795       0.004       1.625       2.098       7.622
  | Times   27:        0.652       2.674       0.734       0.745       0.004       0.702       2.111       7.622
  | Times   28:        0.539       2.870       0.912       0.577       0.004       0.611       2.109       7.622
  | Times   29:        0.567       3.270       0.983       0.682       0.004       0.010       2.106       7.622
  | Times   30:        0.548       3.043       0.938       0.621       0.004       0.359       2.109       7.622
  | Times   31:        0.523       2.832       0.945       0.582       0.004       0.630       2.106       7.622
  | Times   32:        0.796       2.304       0.568       1.026       0.003       0.851       2.072       7.622
  | Times   33:        0.836       2.526       0.612       1.044       0.004       0.533       2.067       7.622
  | Times   34:        0.816       1.999       0.501       1.030       0.003       1.213       2.060       7.622
  | Times   35:        0.805       2.115       0.510       1.029       0.003       1.085       2.074       7.622
  | Times   36:        0.684       1.594       0.394       0.843       0.003       2.042       2.062       7.622
  | Times   37:        0.749       1.870       0.504       0.906       0.004       1.534       2.056       7.622
  | Times   38:        0.854       2.463       0.569       0.919       0.003       0.741       2.072       7.622
  | Times   39:        0.696       1.647       0.402       0.887       0.004       1.934       2.051       7.622
  | Times   40:        0.690       1.720       0.465       0.860       0.003       1.829       2.055       7.622
  | Times   41:        0.672       1.911       0.527       0.801       0.003       1.644       2.063       7.622
  | Times   42:        0.673       1.936       0.524       0.796       0.003       1.620       2.069       7.622
  | Times   43:        0.638       2.673       0.717       0.728       0.003       0.784       2.079       7.622
  | Times   44:        0.535       2.891       0.901       0.583       0.003       0.636       2.073       7.622
  | Times   45:        0.565       3.312       0.970       0.684       0.003       0.008       2.080       7.622
  | Times   46:        0.556       3.067       0.921       0.634       0.003       0.358       2.083       7.622
  | Times   47:        0.521       2.850       0.923       0.579       0.003       0.666       2.078       7.622
  | Times   48:        0.806       2.321       0.574       1.003       0.003       0.871       2.043       7.622
  | Times   49:        0.845       2.542       0.608       1.029       0.004       0.556       2.037       7.622
  | Times   50:        0.813       2.012       0.501       0.999       0.003       1.262       2.031       7.622
  | Times   51:        0.813       2.128       0.519       1.006       0.003       1.107       2.045       7.622
  | Times   52:        0.667       1.631       0.388       0.830       0.003       2.075       2.028       7.622
  | Times   53:        0.734       1.898       0.509       0.882       0.003       1.568       2.027       7.622
  | Times   54:        0.863       2.502       0.568       0.907       0.003       0.737       2.041       7.622
  | Times   55:        0.707       1.666       0.401       0.866       0.003       1.956       2.022       7.622
  | Times   56:        0.701       1.733       0.460       0.837       0.003       1.859       2.029       7.622
  | Times   57:        0.672       1.940       0.541       0.798       0.003       1.632       2.035       7.622
  | Times   58:        0.694       1.955       0.534       0.781       0.003       1.614       2.041       7.622
  | Times   59:        0.636       2.706       0.720       0.732       0.003       0.779       2.046       7.622
  | Times   60:        0.543       2.927       0.903       0.576       0.003       0.626       2.043       7.622
  | Times   61:        0.569       3.344       0.976       0.672       0.003       0.004       2.054       7.622
  | Times   62:        0.559       3.105       0.920       0.620       0.003       0.366       2.048       7.622
  | Times   63:        0.528       2.884       0.926       0.575       0.003       0.656       2.049       7.622
  | Times   64:        0.552       1.570       0.393       0.676       0.002       0.583       3.845       7.622
  | Times   65:        0.569       1.695       0.418       0.696       0.002       0.391       3.850       7.622
  | Times   66:        0.547       1.367       0.335       0.669       0.002       0.855       3.846       7.622
  | Times   67:        0.544       1.447       0.347       0.679       0.002       0.751       3.852       7.622
  | Times   68:        0.466       1.086       0.268       0.542       0.002       1.422       3.836       7.622
  | Times   69:        0.510       1.274       0.348       0.605       0.002       1.034       3.848       7.622
  | Times   70:        0.581       1.661       0.391       0.605       0.002       0.533       3.847       7.622
  | Times   71:        0.470       1.136       0.280       0.584       0.002       1.312       3.837       7.622
  | Times   72:        0.479       1.177       0.314       0.566       0.002       1.239       3.844       7.622
  | Times   73:        0.468       1.301       0.369       0.513       0.002       1.113       3.855       7.622
  | Times   74:        0.470       1.342       0.362       0.527       0.002       1.068       3.850       7.622
  | Times   75:        0.447       1.823       0.487       0.478       0.002       0.528       3.855       7.622
  | Times   76:        0.370       1.979       0.603       0.382       0.002       0.430       3.856       7.622
  | Times   77:        0.391       2.255       0.654       0.457       0.002       0.000       3.861       7.622
  | Times   78:        0.379       2.094       0.624       0.419       0.002       0.250       3.853       7.622
  | Times   79:        0.359       1.950       0.625       0.380       0.002       0.452       3.853       7.622
  | Times   80:        0.812       2.316       0.577       1.016       0.004       0.854       2.043       7.622
  | Times   81:        0.853       2.505       0.613       1.039       0.004       0.565       2.043       7.622
  | Times   82:        0.835       2.003       0.506       1.018       0.004       1.211       2.046       7.622
  | Times   83:        0.818       2.117       0.513       1.024       0.004       1.103       2.043       7.622
  | Times   84:        0.716       1.584       0.390       0.834       0.004       2.073       2.021       7.622
  | Times   85:        0.765       1.866       0.516       0.889       0.004       1.540       2.042       7.622
  | Times   86:        0.858       2.462       0.569       0.922       0.004       0.766       2.040       7.622
  | Times   87:        0.686       1.658       0.401       0.863       0.004       1.971       2.040       7.622
  | Times   88:        0.715       1.726       0.464       0.850       0.004       1.819       2.045       7.622
  | Times   89:        0.710       1.893       0.545       0.809       0.004       1.610       2.050       7.622
  | Times   90:        0.685       1.966       0.549       0.789       0.004       1.585       2.044       7.622
  | Times   91:        0.662       2.676       0.727       0.738       0.004       0.763       2.052       7.622
  | Times   92:        0.544       2.904       0.902       0.584       0.004       0.633       2.052       7.622
  | Times   93:        0.591       3.312       0.974       0.679       0.004       0.000       2.062       7.622
  | Times   94:        0.565       3.072       0.937       0.623       0.004       0.377       2.045       7.622
  | Times   95:        0.536       2.848       0.945       0.576       0.004       0.664       2.049       7.622
  | Times   96:        0.784       2.257       0.576       0.996       0.003       0.867       2.139       7.622
  | Times   97:        0.828       2.532       0.661       0.990       0.003       0.466       2.142       7.622
  | Times   98:        0.801       1.944       0.497       1.019       0.003       1.214       2.143       7.622
  | Times   99:        0.792       2.055       0.515       1.014       0.003       1.106       2.136       7.622
  | Times  100:        0.680       1.597       0.396       0.888       0.003       1.937       2.121       7.622
  | Times  101:        0.735       1.859       0.520       0.922       0.003       1.442       2.139       7.622
  | Times  102:        0.835       2.439       0.588       0.910       0.003       0.709       2.137       7.622
  | Times  103:        0.672       1.597       0.400       0.912       0.003       1.903       2.135       7.622
  | Times  104:        0.697       1.655       0.458       0.870       0.003       1.799       2.140       7.622
  | Times  105:        0.686       1.916       0.558       0.799       0.003       1.512       2.147       7.622
  | Times  106:        0.666       1.875       0.558       0.774       0.003       1.609       2.136       7.622
  | Times  107:        0.644       2.651       0.742       0.709       0.003       0.718       2.155       7.622
  | Times  108:        0.536       2.849       0.920       0.573       0.003       0.590       2.150       7.621
  | Times  109:        0.546       3.247       0.998       0.670       0.003       0.004       2.153       7.622
  | Times  110:        0.545       3.025       0.940       0.614       0.003       0.345       2.149       7.622
  | Times  111:        0.522       2.816       0.940       0.575       0.003       0.620       2.145       7.622
  | Times  112:        0.783       2.270       0.596       1.010       0.004       0.907       2.053       7.622
  | Times  113:        0.826       2.535       0.634       1.033       0.004       0.528       2.062       7.622
  | Times  114:        0.790       1.961       0.515       1.017       0.004       1.275       2.060       7.622
  | Times  115:        0.796       2.077       0.538       0.999       0.004       1.155       2.053       7.622
  | Times  116:        0.685       1.649       0.413       0.875       0.004       1.957       2.039       7.622
  | Times  117:        0.729       1.907       0.526       0.904       0.004       1.494       2.058       7.622
  | Times  118:        0.840       2.475       0.591       0.915       0.004       0.743       2.053       7.622
  | Times  119:        0.675       1.603       0.398       0.866       0.004       2.026       2.050       7.622
  | Times  120:        0.678       1.672       0.452       0.853       0.004       1.909       2.054       7.622
  | Times  121:        0.692       1.975       0.571       0.825       0.004       1.494       2.062       7.622
  | Times  122:        0.654       1.887       0.557       0.754       0.004       1.720       2.046       7.622
  | Times  123:        0.638       2.712       0.757       0.724       0.004       0.717       2.070       7.622
  | Times  124:        0.524       2.911       0.943       0.570       0.004       0.605       2.065       7.622
  | Times  125:        0.550       3.295       1.023       0.674       0.004       0.009       2.068       7.622
  | Times  126:        0.545       3.087       0.970       0.617       0.004       0.331       2.067       7.622
  | Times  127:        0.516       2.879       0.960       0.576       0.004       0.619       2.069       7.622
  | Times  sum:       89.307     294.229      81.696     105.922       0.454     138.590     265.368     975.564

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.122       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.009       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.151       0.286
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.24988959 eV
  Highest occupied state (VBM) at     -8.62846266 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12868348 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.75714613 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95061626 Ha       -2338.83526705 eV
  | XC energy correction          :          -9.58585555 Ha        -260.84440112 eV
  | XC potential correction       :          18.06565496 Ha         491.59148328 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -13.94674616 Ha        -379.51027219 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.62519884 Ha       -4452.46819960 eV
  | Total energy, T -> 0          :        -163.62519884 Ha       -4452.46819960 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.62519884 Ha       -4452.46819960 eV

  Derived energy quantities:
  | Kinetic energy                :         139.65765994 Ha        3800.27828310 eV
  | Electrostatic energy          :        -284.79824177 Ha       -7749.75446177 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00384428 Ha          -0.10460820 eV
  | Sum of eigenvalues per atom                           :         -64.96764631 eV
  | Total energy (T->0) per atom                          :        -123.67967221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.67967221 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      168.566 s, elapsed      182.510 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3165E-01
  | Change of unmixed KS density  :  0.3307E-01
  | Change of sum of eigenvalues  : -0.2790E+01 eV
  | Change of total energy        :  0.9106E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.064 s          10.064 s
  | Charge density update                       :        1.454 s           1.454 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.683 s           0.682 s
  | Fock matrix evaluation                      :        7.668 s           7.669 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      204.870 MB (on task 116)
  |   Maximum:      290.587 MB (on task  22)
  |   Average:      242.352 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      220.781 MB (on task  52 after allocating tmp2_aux_mem)
  |   Maximum:      347.708 MB (on task  81 after allocating ovlp3fn2%n)
  |   Average:      275.237 MB
  | Largest tracked array allocation so far:
  |   Minimum:      182.744 MB (ovlp3fn2%dat on task   4)
  |   Maximum:      268.236 MB (ovlp3fn2%dat on task   6)
  |   Average:      219.832 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224230.274
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.236881E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.634077E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.685 s, elapsed       84.250 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1027439534664154
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.71216995
  Full exact exchange energy:     483.622941565990 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.114       3.055       0.832       1.329       0.005       0.983       0.288       7.606
  | Times    1:        1.138       3.320       0.837       1.376       0.005       0.635       0.297       7.606
  | Times    2:        1.093       2.568       0.667       1.336       0.005       1.652       0.284       7.606
  | Times    3:        1.073       2.722       0.696       1.335       0.005       1.490       0.285       7.606
  | Times    4:        0.911       2.115       0.528       1.158       0.005       2.607       0.282       7.606
  | Times    5:        0.994       2.459       0.691       1.206       0.005       1.979       0.272       7.606
  | Times    6:        1.163       3.239       0.771       1.217       0.005       0.919       0.293       7.606
  | Times    7:        0.943       2.102       0.525       1.190       0.005       2.564       0.278       7.606
  | Times    8:        0.943       2.193       0.628       1.144       0.005       2.415       0.279       7.606
  | Times    9:        0.927       2.533       0.739       1.097       0.005       2.027       0.280       7.606
  | Times   10:        0.919       2.467       0.733       1.022       0.005       2.181       0.280       7.606
  | Times   11:        0.876       3.503       0.995       0.973       0.005       0.950       0.304       7.606
  | Times   12:        0.725       3.768       1.233       0.776       0.005       0.800       0.300       7.606
  | Times   13:        0.756       4.297       1.338       0.898       0.005       0.017       0.297       7.606
  | Times   14:        0.744       3.999       1.262       0.825       0.005       0.477       0.295       7.606
  | Times   15:        0.712       3.723       1.269       0.776       0.005       0.816       0.305       7.606
  | Times   16:        0.793       2.276       0.594       1.006       0.004       0.821       2.113       7.606
