------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224109.686
  Time zero on CPU 1             :   0.562775520000000E+02  s.
  Internal wall clock time zero  :           521678469.686  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A76A2106-2533-486B-AF71-7B665173B5F3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of charge density      :  0.1377E-03
  | Change of unmixed KS density  :  0.1670E-02
  | Change of sum of eigenvalues  : -0.1581E+00 eV
  | Change of total energy        :  0.6116E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.007 s          10.008 s
  | Charge density update                       :        1.452 s           1.452 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.095 s
  | Integration                                 :        0.681 s           0.680 s
  | Fock matrix evaluation                      :        7.606 s           7.607 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      204.872 MB (on task 116)
  |   Maximum:      290.588 MB (on task  22)
  |   Average:      242.354 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      220.783 MB (on task  52 after allocating tmp2_aux_mem)
  |   Maximum:      347.708 MB (on task  81 after allocating ovlp3fn2%n)
  |   Average:      275.238 MB
  | Largest tracked array allocation so far:
  |   Minimum:      182.744 MB (ovlp3fn2%dat on task   4)
  |   Maximum:      268.236 MB (ovlp3fn2%dat on task   6)
  |   Average:      219.832 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224330.402
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255207E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.630784E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.767 s, elapsed       83.824 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1021920442581177
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.71037525
  Full exact exchange energy:     484.331977579115 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.102       3.041       0.808       1.334       0.006       0.981       0.287       7.559
  | Times    1:        1.132       3.313       0.837       1.360       0.005       0.621       0.291       7.559
  | Times    2:        1.087       2.566       0.664       1.318       0.006       1.637       0.281       7.559
  | Times    3:        1.082       2.723       0.711       1.309       0.006       1.442       0.286       7.559
  | Times    4:        0.900       2.109       0.529       1.145       0.006       2.594       0.276       7.559
  | Times    5:        0.985       2.460       0.705       1.201       0.006       1.934       0.269       7.559
  | Times    6:        1.154       3.226       0.769       1.222       0.006       0.890       0.291       7.559
  | Times    7:        0.948       2.097       0.536       1.182       0.006       2.516       0.273       7.559
  | Times    8:        0.931       2.182       0.610       1.142       0.006       2.411       0.277       7.559
  | Times    9:        0.911       2.523       0.732       1.087       0.005       2.022       0.277       7.559
  | Times   10:        0.914       2.450       0.726       1.026       0.006       2.160       0.277       7.559
  | Times   11:        0.877       3.495       0.996       0.969       0.006       0.915       0.301       7.559
  | Times   12:        0.722       3.759       1.219       0.774       0.006       0.782       0.296       7.559
  | Times   13:        0.743       4.267       1.343       0.892       0.006       0.017       0.291       7.559
  | Times   14:        0.736       3.983       1.257       0.820       0.006       0.465       0.292       7.559
  | Times   15:        0.706       3.705       1.252       0.776       0.006       0.812       0.302       7.559
  | Times   16:        0.793       2.276       0.590       1.003       0.003       0.802       2.090       7.559
  | Times   17:        0.829       2.508       0.617       1.023       0.004       0.486       2.093       7.559
  | Times   18:        0.790       1.956       0.495       1.008       0.003       1.229       2.078       7.559
  | Times   19:        0.794       2.069       0.527       1.009       0.003       1.064       2.091       7.559
  | Times   20:        0.687       1.586       0.397       0.862       0.003       1.946       2.078       7.559
  | Times   21:        0.727       1.863       0.520       0.903       0.004       1.470       2.071       7.559
  | Times   22:        0.841       2.439       0.573       0.923       0.004       0.689       2.089       7.559
  | Times   23:        0.664       1.608       0.393       0.876       0.004       1.947       2.067       7.559
  | Times   24:        0.674       1.682       0.464       0.858       0.003       1.808       2.070       7.559
  | Times   25:        0.677       1.906       0.549       0.800       0.003       1.544       2.079       7.559
  | Times   26:        0.650       1.886       0.541       0.784       0.003       1.610       2.084       7.559
  | Times   27:        0.638       2.641       0.730       0.735       0.003       0.713       2.098       7.559
  | Times   28:        0.530       2.844       0.904       0.573       0.003       0.608       2.096       7.559
  | Times   29:        0.558       3.245       0.974       0.675       0.003       0.011       2.093       7.559
  | Times   30:        0.538       3.021       0.925       0.617       0.003       0.358       2.096       7.559
  | Times   31:        0.516       2.806       0.941       0.576       0.003       0.626       2.091       7.559
  | Times   32:        0.784       2.304       0.572       1.016       0.003       0.816       2.064       7.559
  | Times   33:        0.821       2.521       0.606       1.035       0.003       0.512       2.061       7.559
  | Times   34:        0.801       1.988       0.492       1.009       0.003       1.212       2.053       7.559
  | Times   35:        0.799       2.109       0.519       1.016       0.003       1.048       2.064       7.559
  | Times   36:        0.668       1.585       0.385       0.836       0.003       2.026       2.055       7.559
  | Times   37:        0.735       1.860       0.505       0.901       0.003       1.507       2.047       7.559
  | Times   38:        0.835       2.445       0.565       0.908       0.003       0.737       2.065       7.559
  | Times   39:        0.675       1.640       0.399       0.870       0.003       1.927       2.043       7.559
  | Times   40:        0.677       1.709       0.462       0.853       0.003       1.805       2.048       7.559
  | Times   41:        0.662       1.902       0.534       0.782       0.003       1.620       2.055       7.559
  | Times   42:        0.659       1.919       0.530       0.783       0.003       1.603       2.061       7.559
  | Times   43:        0.621       2.655       0.709       0.725       0.003       0.774       2.072       7.559
  | Times   44:        0.527       2.869       0.894       0.575       0.003       0.625       2.066       7.559
  | Times   45:        0.556       3.281       0.962       0.676       0.003       0.007       2.072       7.559
  | Times   46:        0.547       3.044       0.905       0.628       0.003       0.355       2.075       7.559
  | Times   47:        0.511       2.823       0.912       0.576       0.003       0.662       2.071       7.559
  | Times   48:        0.790       2.322       0.568       0.994       0.003       0.856       2.026       7.559
  | Times   49:        0.829       2.536       0.612       1.014       0.003       0.539       2.025       7.559
  | Times   50:        0.811       2.001       0.490       0.997       0.003       1.241       2.016       7.559
  | Times   51:        0.802       2.122       0.507       1.001       0.003       1.094       2.029       7.559
  | Times   52:        0.659       1.619       0.384       0.805       0.003       2.075       2.014       7.559
  | Times   53:        0.733       1.892       0.500       0.881       0.003       1.537       2.012       7.559
  | Times   54:        0.840       2.484       0.557       0.911       0.003       0.735       2.027       7.559
  | Times   55:        0.696       1.653       0.399       0.851       0.003       1.948       2.008       7.559
  | Times   56:        0.696       1.718       0.461       0.834       0.003       1.833       2.014       7.559
  | Times   57:        0.664       1.930       0.534       0.791       0.003       1.616       2.021       7.559
  | Times   58:        0.684       1.939       0.530       0.780       0.003       1.597       2.025       7.559
  | Times   59:        0.629       2.690       0.714       0.729       0.003       0.762       2.032       7.559
  | Times   60:        0.534       2.905       0.887       0.569       0.003       0.631       2.030       7.559
  | Times   61:        0.558       3.320       0.963       0.668       0.003       0.004       2.042       7.559
  | Times   62:        0.550       3.084       0.910       0.613       0.003       0.364       2.034       7.559
  | Times   63:        0.519       2.855       0.911       0.571       0.003       0.661       2.037       7.559
  | Times   64:        0.536       1.565       0.397       0.672       0.002       0.570       3.818       7.559
  | Times   65:        0.564       1.695       0.417       0.681       0.002       0.376       3.823       7.559
  | Times   66:        0.545       1.359       0.341       0.672       0.002       0.823       3.816       7.559
  | Times   67:        0.539       1.440       0.347       0.672       0.002       0.735       3.823       7.559
  | Times   68:        0.461       1.079       0.264       0.539       0.002       1.408       3.806       7.559
  | Times   69:        0.500       1.263       0.336       0.596       0.002       1.041       3.820       7.559
  | Times   70:        0.573       1.667       0.391       0.591       0.002       0.516       3.819       7.559
  | Times   71:        0.466       1.129       0.276       0.586       0.002       1.290       3.809       7.559
  | Times   72:        0.472       1.174       0.315       0.561       0.002       1.220       3.814       7.559
  | Times   73:        0.465       1.293       0.365       0.506       0.002       1.101       3.826       7.559
  | Times   74:        0.459       1.329       0.362       0.522       0.002       1.062       3.823       7.559
  | Times   75:        0.438       1.818       0.484       0.475       0.002       0.514       3.828       7.559
  | Times   76:        0.363       1.963       0.596       0.378       0.002       0.428       3.828       7.559
  | Times   77:        0.383       2.240       0.651       0.450       0.002       0.000       3.833       7.559
  | Times   78:        0.375       2.078       0.619       0.412       0.002       0.249       3.824       7.559
  | Times   79:        0.353       1.933       0.619       0.379       0.002       0.447       3.825       7.559
  | Times   80:        0.793       2.288       0.576       1.000       0.004       0.854       2.043       7.559
  | Times   81:        0.845       2.495       0.629       1.017       0.004       0.526       2.042       7.559
  | Times   82:        0.814       1.975       0.502       0.996       0.004       1.223       2.045       7.559
  | Times   83:        0.799       2.090       0.509       1.002       0.004       1.114       2.042       7.559
  | Times   84:        0.692       1.572       0.391       0.825       0.004       2.053       2.023       7.559
  | Times   85:        0.736       1.850       0.509       0.885       0.004       1.534       2.041       7.559
  | Times   86:        0.855       2.439       0.570       0.908       0.004       0.745       2.039       7.559
  | Times   87:        0.685       1.640       0.399       0.864       0.004       1.929       2.039       7.559
  | Times   88:        0.709       1.704       0.478       0.846       0.004       1.775       2.043       7.559
  | Times   89:        0.696       1.878       0.541       0.800       0.004       1.590       2.050       7.559
  | Times   90:        0.680       1.951       0.539       0.781       0.004       1.561       2.043       7.559
  | Times   91:        0.653       2.657       0.726       0.727       0.004       0.741       2.052       7.559
  | Times   92:        0.533       2.872       0.889       0.573       0.004       0.637       2.052       7.559
  | Times   93:        0.573       3.279       0.972       0.669       0.004       0.000       2.061       7.559
  | Times   94:        0.555       3.039       0.930       0.612       0.004       0.373       2.046       7.559
  | Times   95:        0.528       2.813       0.929       0.570       0.004       0.665       2.050       7.559
  | Times   96:        1.028       2.973       0.753       1.329       0.005       1.131       0.339       7.559
  | Times   97:        1.095       3.308       0.825       1.351       0.005       0.631       0.344       7.559
  | Times   98:        1.050       2.554       0.653       1.350       0.005       1.603       0.345       7.559
  | Times   99:        1.042       2.705       0.675       1.359       0.005       1.438       0.336       7.559
  | Times  100:        0.888       2.114       0.517       1.135       0.005       2.582       0.318       7.559
  | Times  101:        0.970       2.454       0.707       1.252       0.005       1.829       0.342       7.559
  | Times  102:        1.106       3.227       0.748       1.211       0.005       0.924       0.338       7.559
  | Times  103:        0.888       2.089       0.519       1.150       0.005       2.573       0.336       7.559
  | Times  104:        0.904       2.172       0.588       1.146       0.005       2.405       0.340       7.559
  | Times  105:        0.910       2.526       0.726       1.051       0.005       1.992       0.350       7.559
  | Times  106:        0.876       2.463       0.720       1.013       0.005       2.146       0.336       7.559
  | Times  107:        0.842       3.491       0.977       0.938       0.005       0.947       0.360       7.559
  | Times  108:        0.700       3.759       1.211       0.752       0.004       0.775       0.356       7.559
  | Times  109:        0.717       4.280       1.309       0.882       0.005       0.005       0.360       7.559
  | Times  110:        0.710       3.998       1.229       0.803       0.005       0.458       0.355       7.559
  | Times  111:        0.684       3.714       1.229       0.757       0.005       0.817       0.353       7.559
  | Times  112:        0.505       1.509       0.401       0.669       0.002       0.600       3.874       7.559
  | Times  113:        0.537       1.688       0.435       0.675       0.002       0.337       3.884       7.559
  | Times  114:        0.508       1.303       0.344       0.680       0.002       0.841       3.880       7.559
  | Times  115:        0.512       1.377       0.358       0.679       0.002       0.755       3.875       7.559
  | Times  116:        0.442       1.095       0.278       0.592       0.002       1.285       3.864       7.559
  | Times  117:        0.478       1.264       0.359       0.606       0.002       0.971       3.878       7.559
  | Times  118:        0.544       1.643       0.406       0.607       0.002       0.480       3.876       7.559
  | Times  119:        0.439       1.065       0.271       0.579       0.002       1.330       3.873       7.559
  | Times  120:        0.444       1.112       0.309       0.570       0.002       1.246       3.876       7.559
  | Times  121:        0.443       1.314       0.383       0.542       0.002       0.993       3.881       7.559
  | Times  122:        0.431       1.253       0.377       0.503       0.002       1.122       3.870       7.559
  | Times  123:        0.412       1.797       0.503       0.482       0.002       0.475       3.887       7.559
  | Times  124:        0.339       1.925       0.630       0.375       0.002       0.405       3.882       7.559
  | Times  125:        0.355       2.179       0.689       0.441       0.002       0.008       3.885       7.559
  | Times  126:        0.348       2.041       0.648       0.409       0.002       0.226       3.884       7.559
  | Times  127:        0.343       1.903       0.644       0.380       0.002       0.401       3.885       7.559
  | Times  sum:       87.839     291.823      81.002     105.010       0.466     136.664     264.699     967.503

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.121       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.152       0.287
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37165670 eV
  Highest occupied state (VBM) at     -8.83439913 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09108572 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.92548485 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11046019 Ha       -2343.18484159 eV
  | XC energy correction          :          -9.57127294 Ha        -260.44758820 eV
  | XC potential correction       :          18.04662943 Ha         491.07377247 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -13.77587096 Ha        -374.86052148 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.61861049 Ha       -4452.28892130 eV
  | Total energy, T -> 0          :        -163.61861049 Ha       -4452.28892130 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.61861049 Ha       -4452.28892130 eV

  Derived energy quantities:
  | Kinetic energy                :         139.63621091 Ha        3799.69462506 eV
  | Electrostatic energy          :        -284.78447442 Ha       -7749.37983301 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362957 Ha          -0.09876569 eV
  | Sum of eigenvalues per atom                           :         -65.08846782 eV
  | Total energy (T->0) per atom                          :        -123.67469226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.67469226 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      168.531 s, elapsed      182.208 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5007E-03
  | Change of unmixed KS density  :  0.4317E-03
  | Change of sum of eigenvalues  :  0.1098E+00 eV
  | Change of total energy        : -0.4287E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.001 s          10.002 s
  | Charge density update                       :        1.451 s           1.452 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.680 s           0.680 s
  | Fock matrix evaluation                      :        7.605 s           7.606 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      204.872 MB (on task 116)
  |   Maximum:      290.588 MB (on task  22)
  |   Average:      242.354 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      220.783 MB (on task  52 after allocating tmp2_aux_mem)
  |   Maximum:      347.708 MB (on task  81 after allocating ovlp3fn2%n)
  |   Average:      275.238 MB
  | Largest tracked array allocation so far:
  |   Minimum:      182.744 MB (ovlp3fn2%dat on task   4)
  |   Maximum:      268.236 MB (ovlp3fn2%dat on task   6)
  |   Average:      219.832 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224340.405
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255097E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.630799E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.645 s, elapsed       83.600 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1022015810012817
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.71018094
  Full exact exchange energy:     484.314852627641 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.103       3.042       0.803       1.332       0.005       0.982       0.281       7.548
  | Times    1:        1.128       3.319       0.823       1.362       0.005       0.623       0.289       7.548
  | Times    2:        1.090       2.564       0.663       1.327       0.005       1.621       0.277       7.548
  | Times    3:        1.091       2.720       0.711       1.320       0.005       1.421       0.281       7.548
  | Times    4:        0.905       2.109       0.529       1.149       0.005       2.581       0.272       7.548
  | Times    5:        0.981       2.460       0.705       1.200       0.005       1.932       0.264       7.548
  | Times    6:        1.153       3.227       0.764       1.217       0.005       0.898       0.283       7.548
  | Times    7:        0.936       2.095       0.529       1.168       0.005       2.544       0.271       7.548
  | Times    8:        0.932       2.181       0.612       1.142       0.005       2.405       0.271       7.548
  | Times    9:        0.911       2.522       0.733       1.094       0.005       2.012       0.272       7.548
  | Times   10:        0.917       2.451       0.728       1.026       0.005       2.150       0.271       7.548
  | Times   11:        0.870       3.498       0.994       0.966       0.005       0.919       0.295       7.548
  | Times   12:        0.721       3.760       1.217       0.777       0.005       0.777       0.291       7.548
  | Times   13:        0.745       4.269       1.336       0.891       0.005       0.016       0.286       7.548
  | Times   14:        0.739       3.982       1.256       0.818       0.005       0.462       0.287       7.548
  | Times   15:        0.708       3.706       1.249       0.776       0.005       0.808       0.296       7.548
  | Times   16:        0.794       2.274       0.593       1.011       0.004       0.802       2.071       7.548
  | Times   17:        0.829       2.499       0.620       1.031       0.004       0.492       2.073       7.548
  | Times   18:        0.789       1.955       0.495       1.010       0.004       1.236       2.059       7.548
  | Times   19:        0.787       2.072       0.526       1.008       0.004       1.076       2.074       7.548
  | Times   20:        0.684       1.587       0.398       0.857       0.004       1.959       2.060       7.548
  | Times   21:        0.731       1.866       0.517       0.902       0.004       1.474       2.056       7.548
  | Times   22:        0.843       2.444       0.572       0.921       0.004       0.692       2.072       7.548
  | Times   23:        0.674       1.606       0.397       0.875       0.004       1.944       2.049       7.548
  | Times   24:        0.677       1.683       0.465       0.856       0.004       1.812       2.052       7.548
  | Times   25:        0.678       1.907       0.548       0.808       0.004       1.541       2.062       7.548
  | Times   26:        0.651       1.887       0.540       0.787       0.004       1.614       2.066       7.548
  | Times   27:        0.639       2.644       0.725       0.736       0.004       0.720       2.079       7.548
  | Times   28:        0.531       2.848       0.904       0.574       0.004       0.611       2.078       7.548
  | Times   29:        0.558       3.249       0.978       0.674       0.004       0.010       2.075       7.548
  | Times   30:        0.541       3.024       0.927       0.616       0.004       0.355       2.080       7.548
  | Times   31:        0.517       2.807       0.939       0.578       0.004       0.629       2.075       7.548
  | Times   32:        0.783       2.302       0.575       1.024       0.004       0.808       2.053       7.548
  | Times   33:        0.822       2.519       0.608       1.039       0.004       0.508       2.049       7.548
  | Times   34:        0.800       1.990       0.492       1.034       0.004       1.189       2.040       7.548
  | Times   35:        0.800       2.110       0.511       1.035       0.004       1.036       2.053       7.548
  | Times   36:        0.669       1.584       0.383       0.832       0.004       2.035       2.042       7.548
  | Times   37:        0.725       1.862       0.503       0.905       0.004       1.513       2.038       7.548
  | Times   38:        0.843       2.454       0.558       0.909       0.004       0.730       2.051       7.548
  | Times   39:        0.682       1.638       0.399       0.866       0.004       1.929       2.031       7.548
  | Times   40:        0.680       1.710       0.464       0.857       0.004       1.799       2.034       7.548
  | Times   41:        0.670       1.904       0.539       0.785       0.004       1.606       2.041       7.548
  | Times   42:        0.658       1.923       0.537       0.782       0.004       1.596       2.048       7.548
  | Times   43:        0.622       2.661       0.708       0.724       0.004       0.768       2.060       7.548
  | Times   44:        0.530       2.865       0.889       0.575       0.004       0.633       2.052       7.548
  | Times   45:        0.555       3.284       0.961       0.678       0.004       0.007       2.059       7.548
  | Times   46:        0.547       3.041       0.907       0.629       0.004       0.358       2.062       7.548
  | Times   47:        0.511       2.827       0.912       0.576       0.004       0.660       2.059       7.548
  | Times   48:        0.795       2.319       0.570       0.990       0.004       0.854       2.016       7.548
  | Times   49:        0.829       2.536       0.612       1.017       0.004       0.535       2.014       7.548
  | Times   50:        0.819       2.002       0.489       0.988       0.004       1.242       2.005       7.548
  | Times   51:        0.802       2.122       0.508       0.994       0.003       1.100       2.020       7.548
  | Times   52:        0.656       1.618       0.384       0.806       0.004       2.078       2.003       7.548
  | Times   53:        0.734       1.893       0.501       0.876       0.004       1.539       2.002       7.548
  | Times   54:        0.837       2.485       0.558       0.911       0.004       0.737       2.016       7.548
  | Times   55:        0.695       1.656       0.398       0.856       0.004       1.941       1.998       7.548
  | Times   56:        0.699       1.719       0.459       0.835       0.003       1.831       2.002       7.548
  | Times   57:        0.659       1.929       0.539       0.791       0.004       1.616       2.010       7.548
  | Times   58:        0.681       1.941       0.529       0.781       0.004       1.599       2.014       7.548
  | Times   59:        0.626       2.688       0.716       0.730       0.004       0.763       2.022       7.548
  | Times   60:        0.536       2.908       0.885       0.569       0.003       0.628       2.018       7.548
  | Times   61:        0.558       3.321       0.965       0.667       0.004       0.004       2.030       7.548
  | Times   62:        0.551       3.081       0.912       0.613       0.004       0.364       2.023       7.548
  | Times   63:        0.520       2.857       0.914       0.571       0.004       0.657       2.026       7.548
  | Times   64:        0.539       1.563       0.391       0.674       0.002       0.569       3.809       7.548
  | Times   65:        0.570       1.699       0.422       0.681       0.002       0.365       3.809       7.548
  | Times   66:        0.542       1.360       0.336       0.681       0.002       0.819       3.808       7.548
  | Times   67:        0.537       1.439       0.345       0.684       0.002       0.727       3.814       7.548
  | Times   68:        0.454       1.080       0.264       0.546       0.002       1.405       3.797       7.548
  | Times   69:        0.496       1.264       0.343       0.599       0.002       1.035       3.809       7.548
  | Times   70:        0.571       1.667       0.391       0.597       0.002       0.511       3.809       7.548
  | Times   71:        0.466       1.130       0.276       0.593       0.002       1.282       3.799       7.548
  | Times   72:        0.473       1.172       0.318       0.562       0.002       1.216       3.805       7.548
  | Times   73:        0.465       1.294       0.364       0.509       0.002       1.097       3.817       7.548
  | Times   74:        0.461       1.330       0.361       0.525       0.002       1.055       3.813       7.548
  | Times   75:        0.439       1.817       0.485       0.474       0.002       0.513       3.818       7.548
  | Times   76:        0.365       1.964       0.599       0.376       0.002       0.424       3.817       7.548
  | Times   77:        0.384       2.240       0.650       0.449       0.002       0.000       3.823       7.548
  | Times   78:        0.372       2.081       0.619       0.414       0.002       0.247       3.814       7.548
  | Times   79:        0.358       1.934       0.616       0.378       0.002       0.443       3.816       7.548
  | Times   80:        0.793       2.291       0.563       1.002       0.004       0.879       2.017       7.548
  | Times   81:        0.845       2.502       0.625       1.012       0.004       0.539       2.023       7.548
  | Times   82:        0.820       1.982       0.492       1.006       0.004       1.223       2.023       7.548
  | Times   83:        0.803       2.103       0.515       1.000       0.004       1.106       2.017       7.548
  | Times   84:        0.691       1.579       0.394       0.829       0.004       2.053       1.998       7.548
  | Times   85:        0.735       1.859       0.505       0.887       0.004       1.538       2.021       7.548
  | Times   86:        0.856       2.452       0.566       0.905       0.004       0.748       2.016       7.548
  | Times   87:        0.682       1.646       0.401       0.865       0.004       1.936       2.015       7.548
  | Times   88:        0.706       1.711       0.463       0.855       0.004       1.787       2.022       7.548
  | Times   89:        0.698       1.887       0.539       0.804       0.004       1.590       2.028       7.548
  | Times   90:        0.678       1.955       0.540       0.783       0.004       1.567       2.021       7.548
  | Times   91:        0.655       2.668       0.728       0.725       0.004       0.739       2.031       7.548
  | Times   92:        0.532       2.880       0.897       0.573       0.004       0.632       2.031       7.548
  | Times   93:        0.575       3.290       0.970       0.671       0.004       0.001       2.038       7.548
  | Times   94:        0.555       3.049       0.929       0.613       0.004       0.376       2.023       7.548
