------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113243.434
  Time zero on CPU 1             :   0.724550100000000E+01  s.
  Internal wall clock time zero  :           520428763.434  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF9F47F7-9E76-41ED-AEBB-053F655673D6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     17       2.00000          -0.705638          -19.20138
     18       2.00000          -0.686378          -18.67730
     19       2.00000          -0.633824          -17.24723
     20       2.00000          -0.612092          -16.65588
     21       2.00000          -0.562180          -15.29768
     22       2.00000          -0.544071          -14.80493
     23       2.00000          -0.542852          -14.77175
     24       2.00000          -0.526445          -14.32531
     25       2.00000          -0.495018          -13.47012
     26       2.00000          -0.470327          -12.79824
     27       2.00000          -0.457640          -12.45302
     28       2.00000          -0.443785          -12.07600
     29       2.00000          -0.426208          -11.59770
     30       2.00000          -0.409390          -11.14007
     31       2.00000          -0.408230          -11.10850
     32       2.00000          -0.396845          -10.79871
     33       2.00000          -0.388824          -10.58044
     34       2.00000          -0.381308          -10.37592
     35       2.00000          -0.375184          -10.20928
     36       2.00000          -0.361805           -9.84522
     37       2.00000          -0.358133           -9.74528
     38       2.00000          -0.341762           -9.29981
     39       2.00000          -0.329631           -8.96971
     40       2.00000          -0.325046           -8.84496
     41       2.00000          -0.318426           -8.66482
     42       2.00000          -0.310496           -8.44902
     43       2.00000          -0.306536           -8.34128
     44       2.00000          -0.305828           -8.32201
     45       2.00000          -0.305068           -8.30132
     46       2.00000          -0.303080           -8.24723
     47       2.00000          -0.291617           -7.93531
     48       2.00000          -0.282839           -7.69645
     49       2.00000          -0.260583           -7.09083
     50       2.00000          -0.225427           -6.13418
     51       0.00000          -0.021037           -0.57246
     52       0.00000          -0.003058           -0.08320
     53       0.00000           0.003840            0.10449
     54       0.00000           0.010779            0.29332
     55       0.00000           0.011841            0.32222
     56       0.00000           0.014700            0.40002
     57       0.00000           0.023044            0.62706
     58       0.00000           0.025748            0.70064
     59       0.00000           0.031294            0.85155
     60       0.00000           0.046392            1.26239
     61       0.00000           0.051818            1.41004
     62       0.00000           0.058255            1.58520
     63       0.00000           0.063096            1.71693
     64       0.00000           0.066228            1.80216
     65       0.00000           0.074010            2.01392
     66       0.00000           0.078228            2.12869
     67       0.00000           0.081596            2.22035
     68       0.00000           0.086429            2.35184
     69       0.00000           0.087411            2.37857
     70       0.00000           0.094356            2.56756
     71       0.00000           0.100526            2.73546
     72       0.00000           0.105400            2.86809
     73       0.00000           0.108591            2.95492
     74       0.00000           0.114576            3.11778
     75       0.00000           0.116068            3.15836
     76       0.00000           0.119327            3.24705
     77       0.00000           0.135383            3.68396
     78       0.00000           0.147183            4.00505
     79       0.00000           0.150090            4.08415
     80       0.00000           0.153606            4.17983
     81       0.00000           0.162391            4.41887
     82       0.00000           0.163729            4.45529
     83       0.00000           0.170599            4.64224
     84       0.00000           0.174706            4.75399
     85       0.00000           0.180112            4.90110
     86       0.00000           0.185083            5.03637
     87       0.00000           0.189905            5.16759
     88       0.00000           0.202697            5.51566
     89       0.00000           0.207828            5.65529
     90       0.00000           0.209721            5.70680
     91       0.00000           0.212847            5.79185
     92       0.00000           0.220591            6.00257
     93       0.00000           0.228649            6.22185
     94       0.00000           0.228979            6.23084
     95       0.00000           0.238839            6.49914
     96       0.00000           0.248697            6.76738
     97       0.00000           0.252611            6.87388
     98       0.00000           0.255575            6.95455
     99       0.00000           0.262040            7.13048
    100       0.00000           0.268637            7.30997
    101       0.00000           0.282332            7.68264
    102       0.00000           0.285368            7.76527
    103       0.00000           0.293636            7.99023
    104       0.00000           0.301322            8.19938
    105       0.00000           0.307212            8.35966
    106       0.00000           0.314499            8.55796
    107       0.00000           0.317041            8.62713
    108       0.00000           0.326412            8.88213
    109       0.00000           0.330558            8.99494
    110       0.00000           0.333375            9.07160
    111       0.00000           0.339020            9.22520
    112       0.00000           0.343879            9.35742
    113       0.00000           0.345966            9.41422
    114       0.00000           0.351105            9.55404
    115       0.00000           0.356319            9.69593
    116       0.00000           0.358275            9.74915
    117       0.00000           0.361114            9.82641
    118       0.00000           0.372440           10.13460
    119       0.00000           0.375662           10.22229
    120       0.00000           0.384502           10.46283
    121       0.00000           0.386491           10.51696
    122       0.00000           0.389023           10.58587

  Highest occupied state (VBM) at     -6.13417791 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.57245701 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.56172090 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.35662248 Ha       -8390.81061752 eV
  | XC energy correction          :         -79.65055613 Ha       -2167.40190850 eV
  | XC potential correction       :         102.37433009 Ha        2785.74725902 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -19.30416425 Ha        -525.29303587 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91502897 Ha      -14855.10375771 eV
  | Total energy, T -> 0          :        -545.91502897 Ha      -14855.10375771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91502897 Ha      -14855.10375771 eV

  Derived energy quantities:
  | Kinetic energy                :         544.26151234 Ha       14810.10928094 eV
  | Electrostatic energy          :       -1010.52598519 Ha      -27497.81113014 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04973180 Ha          -1.35327104 eV
  | Sum of eigenvalues per atom                           :        -233.07807271 eV
  | Total energy (T->0) per atom                          :        -412.64177105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64177105 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.507 s, elapsed       74.854 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.592 s           0.592 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2337E+00
  | Change of unmixed KS density  :  0.1372E+00
  | Change of sum of eigenvalues  :  0.8425E+02 eV
  | Change of total energy        :  0.9870E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.078 s           1.078 s
  | Charge density update                       :        0.593 s           0.593 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.299 s           0.299 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.972 MB (on task 118)
  |   Maximum:        9.113 MB (on task   5)
  |   Average:        9.032 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.872 MB (on task  91 after allocating gradient_basis_wave)
  |   Maximum:       18.879 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       17.891 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.660 MB (gradient_basis_wave on task  91)
  |   Maximum:        3.569 MB (hamiltonian_shell on task  11)
  |   Average:        3.063 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100721.311
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121127E+01
  | N minus   2      -0.693584E+00
  | N minus   3       0.423199E+00
  | N minus   4      -0.587145E+01
  Available memory per node after mixing [GB]:    221.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.504500E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.242066E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.500933E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.184618E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.599 s, elapsed       37.211 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.299 s           0.299 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.14047896 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.813001         -511.92781
      2       2.00000         -18.755540         -510.36420
      3       2.00000          -9.958180         -270.97587
      4       2.00000          -9.926666         -270.11834
      5       2.00000          -9.904576         -269.51723
      6       2.00000          -9.904433         -269.51332
      7       2.00000          -9.902648         -269.46476
      8       2.00000          -9.890507         -269.13438
      9       2.00000          -9.890340         -269.12983
     10       2.00000          -9.888217         -269.07206
     11       2.00000          -9.882560         -268.91813
     12       2.00000          -9.881127         -268.87914
     13       2.00000          -0.970541          -26.40976
     14       2.00000          -0.920835          -25.05721
     15       2.00000          -0.751490          -20.44909
     16       2.00000          -0.733778          -19.96712
     17       2.00000          -0.699147          -19.02477
     18       2.00000          -0.678588          -18.46532
     19       2.00000          -0.627651          -17.07926
     20       2.00000          -0.604059          -16.43727
     21       2.00000          -0.556143          -15.13341
     22       2.00000          -0.537229          -14.61873
     23       2.00000          -0.535037          -14.55909
     24       2.00000          -0.518616          -14.11225
     25       2.00000          -0.488422          -13.29064
     26       2.00000          -0.461566          -12.55986
     27       2.00000          -0.448796          -12.21235
     28       2.00000          -0.435649          -11.85461
     29       2.00000          -0.419479          -11.41460
     30       2.00000          -0.402491          -10.95234
     31       2.00000          -0.400470          -10.89734
     32       2.00000          -0.390429          -10.62412
     33       2.00000          -0.381415          -10.37883
     34       2.00000          -0.373153          -10.15402
     35       2.00000          -0.368212          -10.01955
     36       2.00000          -0.354890           -9.65705
     37       2.00000          -0.350433           -9.53576
     38       2.00000          -0.333477           -9.07438
     39       2.00000          -0.323210           -8.79500
     40       2.00000          -0.318500           -8.66681
     41       2.00000          -0.311314           -8.47130
     42       2.00000          -0.302843           -8.24078
     43       2.00000          -0.299419           -8.14759
     44       2.00000          -0.298617           -8.12579
     45       2.00000          -0.296539           -8.06924
     46       2.00000          -0.294946           -8.02590
     47       2.00000          -0.283698           -7.71983
     48       2.00000          -0.274287           -7.46374
     49       2.00000          -0.251449           -6.84228
     50       2.00000          -0.212240           -5.77535
     51       0.00000          -0.018581           -0.50560
     52       0.00000           0.000636            0.01732
     53       0.00000           0.006891            0.18752
     54       0.00000           0.014297            0.38903
     55       0.00000           0.014688            0.39968
     56       0.00000           0.017278            0.47015
     57       0.00000           0.026378            0.71779
     58       0.00000           0.029038            0.79017
     59       0.00000           0.034818            0.94744
     60       0.00000           0.049515            1.34737
     61       0.00000           0.054394            1.48014
     62       0.00000           0.061247            1.66660
     63       0.00000           0.066116            1.79910
     64       0.00000           0.069443            1.88964
     65       0.00000           0.077525            2.10956
     66       0.00000           0.082006            2.23150
     67       0.00000           0.085461            2.32552
     68       0.00000           0.090218            2.45495
     69       0.00000           0.091015            2.47666
     70       0.00000           0.097942            2.66512
     71       0.00000           0.104191            2.83518
     72       0.00000           0.109030            2.96686
     73       0.00000           0.112899            3.07214
     74       0.00000           0.118818            3.23321
     75       0.00000           0.120339            3.27460
     76       0.00000           0.123755            3.36755
     77       0.00000           0.139736            3.80242
     78       0.00000           0.151736            4.12894
     79       0.00000           0.155591            4.23384
     80       0.00000           0.158267            4.30668
     81       0.00000           0.167482            4.55741
     82       0.00000           0.167996            4.57140
     83       0.00000           0.175266            4.76922
     84       0.00000           0.180005            4.89819
     85       0.00000           0.184649            5.02457
     86       0.00000           0.189728            5.16277
     87       0.00000           0.195170            5.31084
     88       0.00000           0.207718            5.65230
     89       0.00000           0.212636            5.78613
     90       0.00000           0.215122            5.85377
     91       0.00000           0.218171            5.93673
     92       0.00000           0.226379            6.16008
     93       0.00000           0.234633            6.38470
     94       0.00000           0.235102            6.39745
     95       0.00000           0.242960            6.61129
     96       0.00000           0.253673            6.90279
     97       0.00000           0.258018            7.02102
     98       0.00000           0.261073            7.10415
     99       0.00000           0.266917            7.26319
    100       0.00000           0.273852            7.45190
    101       0.00000           0.286623            7.79940
    102       0.00000           0.290064            7.89305
    103       0.00000           0.298329            8.11793
    104       0.00000           0.305669            8.31768
    105       0.00000           0.312333            8.49901
    106       0.00000           0.318922            8.67830
    107       0.00000           0.321595            8.75104
    108       0.00000           0.330737            8.99982
    109       0.00000           0.335072            9.11779
    110       0.00000           0.338705            9.21665
    111       0.00000           0.343560            9.34875
    112       0.00000           0.349144            9.50070
    113       0.00000           0.349875            9.52058
    114       0.00000           0.355473            9.67292
    115       0.00000           0.360210            9.80180
    116       0.00000           0.362277            9.85805
    117       0.00000           0.364728            9.92474
    118       0.00000           0.376608           10.24801
    119       0.00000           0.380682           10.35889
    120       0.00000           0.388791           10.57953
    121       0.00000           0.391261           10.64675
    122       0.00000           0.393530           10.70851

  Highest occupied state (VBM) at     -5.77535322 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50560469 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26974854 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.61370797 Ha       -8370.59488501 eV
  | XC energy correction          :         -79.72716315 Ha       -2169.48649146 eV
  | XC potential correction       :         102.47288942 Ha        2788.42919475 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -20.06516987 Ha        -546.00105240 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91116777 Ha      -14854.99868897 eV
  | Total energy, T -> 0          :        -545.91116777 Ha      -14854.99868897 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91116777 Ha      -14854.99868897 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17625584 Ha       14807.78933340 eV
  | Electrostatic energy          :       -1010.36026046 Ha      -27493.30153091 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05119281 Ha          -1.39302715 eV
  | Sum of eigenvalues per atom                           :        -232.51652458 eV
  | Total energy (T->0) per atom                          :        -412.63885247 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63885247 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.495 s, elapsed       74.737 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.591 s           0.592 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7303E-01
  | Change of unmixed KS density  :  0.5341E-01
  | Change of sum of eigenvalues  :  0.2022E+02 eV
  | Change of total energy        :  0.1051E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.079 s           1.078 s
  | Charge density update                       :        0.592 s           0.592 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.299 s           0.299 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.972 MB (on task 118)
  |   Maximum:        9.113 MB (on task   5)
  |   Average:        9.032 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.873 MB (on task  91 after allocating gradient_basis_wave)
  |   Maximum:       18.879 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       17.891 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.660 MB (gradient_basis_wave on task  91)
  |   Maximum:        3.569 MB (hamiltonian_shell on task  11)
  |   Average:        3.063 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100722.390
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200091E+01
  | N minus   2      -0.233216E+01
  | N minus   3       0.111149E+01
  | N minus   4       0.145860E+01
  | N minus   5      -0.719209E+01
  Available memory per node after mixing [GB]:    221.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.271252E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.231859E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.273342E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188303E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.628 s, elapsed       37.087 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.298 s           0.298 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.04876822 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.810760         -511.86682
      2       2.00000         -18.753193         -510.30034
      3       2.00000          -9.954350         -270.87164
      4       2.00000          -9.921229         -269.97036
      5       2.00000          -9.900532         -269.40718
      6       2.00000          -9.900104         -269.39553
      7       2.00000          -9.898468         -269.35102
      8       2.00000          -9.887043         -269.04012
      9       2.00000          -9.885717         -269.00404
     10       2.00000          -9.882891         -268.92715
     11       2.00000          -9.877468         -268.77958
     12       2.00000          -9.877392         -268.77750
     13       2.00000          -0.966295          -26.29423
     14       2.00000          -0.915059          -24.90001
     15       2.00000          -0.744954          -20.27123
     16       2.00000          -0.726433          -19.76724
     17       2.00000          -0.693230          -18.86376
     18       2.00000          -0.671828          -18.28137
     19       2.00000          -0.622238          -16.93196
     20       2.00000          -0.597762          -16.26594
     21       2.00000          -0.551041          -14.99458
     22       2.00000          -0.531840          -14.47209
     23       2.00000          -0.529130          -14.39836
     24       2.00000          -0.512545          -13.94706
     25       2.00000          -0.484163          -13.17475
     26       2.00000          -0.456401          -12.41931
     27       2.00000          -0.443167          -12.05918
     28       2.00000          -0.429287          -11.68149
     29       2.00000          -0.414251          -11.27235
     30       2.00000          -0.397180          -10.80782
     31       2.00000          -0.394580          -10.73706
     32       2.00000          -0.384656          -10.46702
     33       2.00000          -0.375290          -10.21215
     34       2.00000          -0.366968           -9.98570
     35       2.00000          -0.362553           -9.86556
     36       2.00000          -0.349574           -9.51240
     37       2.00000          -0.344439           -9.37267
     38       2.00000          -0.327584           -8.91403
     39       2.00000          -0.318161           -8.65761
     40       2.00000          -0.313148           -8.52119
     41       2.00000          -0.305313           -8.30798
     42       2.00000          -0.296884           -8.07862
     43       2.00000          -0.293656           -7.99079
     44       2.00000          -0.293133           -7.97655
     45       2.00000          -0.289907           -7.88876
     46       2.00000          -0.288791           -7.85841
     47       2.00000          -0.277610           -7.55414
     48       2.00000          -0.269255           -7.32680
     49       2.00000          -0.246651           -6.71173
     50       2.00000          -0.207125           -5.63615
     51       0.00000          -0.016956           -0.46139
     52       0.00000           0.003557            0.09680
     53       0.00000           0.009382            0.25531
     54       0.00000           0.016916            0.46032
     55       0.00000           0.017362            0.47245
     56       0.00000           0.019596            0.53322
     57       0.00000           0.029132            0.79272
     58       0.00000           0.031681            0.86207
     59       0.00000           0.037721            1.02645
     60       0.00000           0.051942            1.41341
     61       0.00000           0.056633            1.54106
     62       0.00000           0.063800            1.73608
     63       0.00000           0.068709            1.86967
     64       0.00000           0.072053            1.96065
     65       0.00000           0.080314            2.18545
     66       0.00000           0.085019            2.31349
     67       0.00000           0.088498            2.40816
     68       0.00000           0.093209            2.53635
     69       0.00000           0.093933            2.55606
     70       0.00000           0.100930            2.74646
     71       0.00000           0.107087            2.91398
     72       0.00000           0.112037            3.04868
     73       0.00000           0.116269            3.16385
     74       0.00000           0.122114            3.32289
     75       0.00000           0.123766            3.36784
     76       0.00000           0.127279            3.46343
     77       0.00000           0.143143            3.89512
     78       0.00000           0.155505            4.23152
     79       0.00000           0.159759            4.34726
     80       0.00000           0.161974            4.40754
     81       0.00000           0.171188            4.65826
     82       0.00000           0.172032            4.68124
     83       0.00000           0.179004            4.87095
     84       0.00000           0.184109            5.00986
     85       0.00000           0.188459            5.12823
     86       0.00000           0.193406            5.26285
     87       0.00000           0.199495            5.42854
     88       0.00000           0.211468            5.75435
     89       0.00000           0.216190            5.88282
     90       0.00000           0.219054            5.96078
     91       0.00000           0.222254            6.04784
     92       0.00000           0.230838            6.28141
     93       0.00000           0.239205            6.50910
     94       0.00000           0.239626            6.52054
     95       0.00000           0.246135            6.69768
     96       0.00000           0.257564            7.00868
     97       0.00000           0.261929            7.12744
     98       0.00000           0.265187            7.21611
     99       0.00000           0.270613            7.36376
    100       0.00000           0.277903            7.56213
    101       0.00000           0.289813            7.88621
    102       0.00000           0.293657            7.99080
    103       0.00000           0.301694            8.20951
    104       0.00000           0.309082            8.41056
    105       0.00000           0.316106            8.60169
    106       0.00000           0.322520            8.77622
    107       0.00000           0.325199            8.84912
    108       0.00000           0.334298            9.09670
    109       0.00000           0.338746            9.21774
    110       0.00000           0.342860            9.32968
    111       0.00000           0.347296            9.45042
    112       0.00000           0.352624            9.59539
    113       0.00000           0.354226            9.63897
    114       0.00000           0.359222            9.77493
    115       0.00000           0.363900            9.90222
    116       0.00000           0.365852            9.95533
    117       0.00000           0.368161           10.01817
    118       0.00000           0.380264           10.34752
    119       0.00000           0.384750           10.46959
    120       0.00000           0.392460           10.67939
    121       0.00000           0.395005           10.74864
    122       0.00000           0.397192           10.80814

  Highest occupied state (VBM) at     -5.63614900 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46138744 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.17476156 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.08245360 Ha       -8356.13871820 eV
  | XC energy correction          :         -79.77368992 Ha       -2170.75254943 eV
  | XC potential correction       :         102.53318279 Ha        2790.06986092 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -20.60890823 Ha        -560.79692594 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90988516 Ha      -14854.96378748 eV
  | Total energy, T -> 0          :        -545.90988516 Ha      -14854.96378748 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90988516 Ha      -14854.96378748 eV

  Derived energy quantities:
  | Kinetic energy                :         544.07708621 Ha       14805.09079063 eV
  | Electrostatic energy          :       -1010.21328146 Ha      -27489.30202869 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05185023 Ha          -1.41091643 eV
  | Sum of eigenvalues per atom                           :        -232.11496439 eV
  | Total energy (T->0) per atom                          :        -412.63788299 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63788299 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.509 s, elapsed       74.653 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.591 s           0.591 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
