------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064036.526
  Time zero on CPU 1             :   0.756510800000000E+01  s.
  Internal wall clock time zero  :           520411236.526  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E57BB55-253A-4FB6-AF59-E25709F87D17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     92       0.00000           0.228301            6.21238
     93       0.00000           0.231215            6.29168
     94       0.00000           0.237439            6.46104
     95       0.00000           0.250444            6.81493
     96       0.00000           0.257140            6.99714
     97       0.00000           0.258163            7.02498
     98       0.00000           0.263756            7.17718
     99       0.00000           0.270323            7.35587
    100       0.00000           0.275751            7.50357
    101       0.00000           0.283287            7.70864
    102       0.00000           0.296347            8.06402
    103       0.00000           0.306522            8.34088
    104       0.00000           0.311668            8.48090
    105       0.00000           0.313542            8.53192
    106       0.00000           0.321205            8.74043
    107       0.00000           0.325242            8.85029
    108       0.00000           0.332407            9.04526
    109       0.00000           0.345050            9.38929
    110       0.00000           0.346800            9.43691
    111       0.00000           0.347674            9.46070
    112       0.00000           0.351271            9.55856
    113       0.00000           0.355776            9.68115
    114       0.00000           0.356783            9.70857
    115       0.00000           0.362769            9.87144
    116       0.00000           0.363652            9.89547
    117       0.00000           0.370863           10.09171
    118       0.00000           0.374044           10.17826
    119       0.00000           0.379491           10.32648
    120       0.00000           0.385158           10.48068
    121       0.00000           0.393379           10.70440
    122       0.00000           0.399696           10.87628

  Highest occupied state (VBM) at     -5.87207528 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.48434699 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.38772829 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65667473 Ha       -8344.55268562 eV
  | XC energy correction          :         -79.79459870 Ha       -2171.32150631 eV
  | XC potential correction       :         102.55858003 Ha        2790.76095485 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -20.97217635 Ha        -570.68195434 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90513711 Ha      -14854.83458631 eV
  | Total energy, T -> 0          :        -545.90513711 Ha      -14854.83458631 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90513711 Ha      -14854.83458631 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04478740 Ha       14804.21189528 eV
  | Electrostatic energy          :       -1010.15532581 Ha      -27487.72497527 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109267 Ha          -1.39030237 eV
  | Sum of eigenvalues per atom                           :        -231.79313016 eV
  | Total energy (T->0) per atom                          :        -412.63429406 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63429406 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.693 s, elapsed       68.509 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.549 s           0.549 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4237E-03
  | Change of unmixed KS density  :  0.1984E-02
  | Change of sum of eigenvalues  :  0.6896E-01 eV
  | Change of total energy        : -0.4112E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.025 s           1.025 s
  | Charge density update                       :        0.550 s           0.550 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.131 s           0.131 s
  | Integration                                 :        0.273 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.059 s           0.059 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.795 MB (on task 126)
  |   Maximum:        8.909 MB (on task  96)
  |   Average:        8.847 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.403 MB (on task  89 after allocating gradient_basis_wave)
  |   Maximum:       17.128 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       16.418 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.296 MB (gradient_basis_wave on task  89)
  |   Maximum:        3.494 MB (all_coords on task  77)
  |   Average:        2.582 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  064051.034
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.655321E+00
  | N minus   2      -0.663000E+00
  | N minus   3       0.103511E+01
  | N minus   4      -0.188581E+01
  | N minus   5       0.321556E+00
  | N minus   6       0.200389E+00
  | N minus   7      -0.733908E-01
  | N minus   8      -0.139815E-01
  | N minus   9       0.468210E-02
  | N minus  10       0.356338E-02
  Available memory per node after mixing [GB]:    224.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.482854E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.199020E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.483100E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189437E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.421 s, elapsed       33.810 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.272 s           0.271 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17734728 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787246         -511.22697
      2       2.00000         -18.768323         -510.71207
      3       2.00000          -9.942080         -270.53776
      4       2.00000          -9.926989         -270.12711
      5       2.00000          -9.892286         -269.18279
      6       2.00000          -9.891581         -269.16361
      7       2.00000          -9.891550         -269.16277
      8       2.00000          -9.885171         -268.98919
      9       2.00000          -9.883998         -268.95726
     10       2.00000          -9.882186         -268.90796
     11       2.00000          -9.880825         -268.87093
     12       2.00000          -9.877330         -268.77581
     13       2.00000          -0.941641          -25.62335
     14       2.00000          -0.927528          -25.23933
     15       2.00000          -0.735407          -20.01144
     16       2.00000          -0.726259          -19.76251
     17       2.00000          -0.683040          -18.58646
     18       2.00000          -0.672839          -18.30889
     19       2.00000          -0.611063          -16.62787
     20       2.00000          -0.599772          -16.32063
     21       2.00000          -0.540453          -14.70648
     22       2.00000          -0.530629          -14.43914
     23       2.00000          -0.523063          -14.23328
     24       2.00000          -0.513722          -13.97908
     25       2.00000          -0.466626          -12.69755
     26       2.00000          -0.452766          -12.32039
     27       2.00000          -0.440120          -11.97627
     28       2.00000          -0.430646          -11.71847
     29       2.00000          -0.406018          -11.04832
     30       2.00000          -0.396579          -10.79147
     31       2.00000          -0.384959          -10.47526
     32       2.00000          -0.375588          -10.22027
     33       2.00000          -0.375090          -10.20672
     34       2.00000          -0.367030           -9.98738
     35       2.00000          -0.355017           -9.66050
     36       2.00000          -0.345854           -9.41116
     37       2.00000          -0.337371           -9.18033
     38       2.00000          -0.328487           -8.93860
     39       2.00000          -0.305743           -8.31969
     40       2.00000          -0.303139           -8.24884
     41       2.00000          -0.297564           -8.09713
     42       2.00000          -0.296993           -8.08160
     43       2.00000          -0.291943           -7.94418
     44       2.00000          -0.289198           -7.86947
     45       2.00000          -0.285611           -7.77187
     46       2.00000          -0.281997           -7.67354
     47       2.00000          -0.277976           -7.56411
     48       2.00000          -0.266956           -7.26423
     49       2.00000          -0.235956           -6.42068
     50       2.00000          -0.215741           -5.87062
     51       0.00000          -0.017789           -0.48407
     52       0.00000           0.006211            0.16900
     53       0.00000           0.011583            0.31520
     54       0.00000           0.016625            0.45238
     55       0.00000           0.021309            0.57983
     56       0.00000           0.024197            0.65845
     57       0.00000           0.027264            0.74189
     58       0.00000           0.030031            0.81717
     59       0.00000           0.034190            0.93034
     60       0.00000           0.040923            1.11358
     61       0.00000           0.059484            1.61864
     62       0.00000           0.065751            1.78918
     63       0.00000           0.066767            1.81684
     64       0.00000           0.071305            1.94030
     65       0.00000           0.080475            2.18982
     66       0.00000           0.085273            2.32040
     67       0.00000           0.088781            2.41584
     68       0.00000           0.090757            2.46963
     69       0.00000           0.092457            2.51587
     70       0.00000           0.103146            2.80675
     71       0.00000           0.105620            2.87407
     72       0.00000           0.110573            3.00884
     73       0.00000           0.113956            3.10091
     74       0.00000           0.120379            3.27567
     75       0.00000           0.121918            3.31755
     76       0.00000           0.126691            3.44742
     77       0.00000           0.140111            3.81261
     78       0.00000           0.143708            3.91048
     79       0.00000           0.155757            4.23837
     80       0.00000           0.165001            4.48991
     81       0.00000           0.168385            4.58199
     82       0.00000           0.176172            4.79388
     83       0.00000           0.179628            4.88794
     84       0.00000           0.182984            4.97926
     85       0.00000           0.191251            5.20421
     86       0.00000           0.191908            5.22209
     87       0.00000           0.195033            5.30711
     88       0.00000           0.202078            5.49882
     89       0.00000           0.217947            5.93064
     90       0.00000           0.218384            5.94254
     91       0.00000           0.228122            6.20752
     92       0.00000           0.228325            6.21304
     93       0.00000           0.231239            6.29234
     94       0.00000           0.237464            6.46173
     95       0.00000           0.250464            6.81547
     96       0.00000           0.257164            6.99778
     97       0.00000           0.258186            7.02560
     98       0.00000           0.263781            7.17784
     99       0.00000           0.270345            7.35646
    100       0.00000           0.275775            7.50422
    101       0.00000           0.283307            7.70917
    102       0.00000           0.296368            8.06459
    103       0.00000           0.306549            8.34162
    104       0.00000           0.311688            8.48145
    105       0.00000           0.313561            8.53243
    106       0.00000           0.321225            8.74098
    107       0.00000           0.325262            8.85082
    108       0.00000           0.332426            9.04578
    109       0.00000           0.345070            9.38985
    110       0.00000           0.346821            9.43748
    111       0.00000           0.347700            9.46140
    112       0.00000           0.351296            9.55925
    113       0.00000           0.355798            9.68175
    114       0.00000           0.356805            9.70915
    115       0.00000           0.362790            9.87202
    116       0.00000           0.363673            9.89604
    117       0.00000           0.370883           10.09225
    118       0.00000           0.374066           10.17886
    119       0.00000           0.379513           10.32707
    120       0.00000           0.385179           10.48124
    121       0.00000           0.393401           10.70498
    122       0.00000           0.399718           10.87688

  Highest occupied state (VBM) at     -5.87062426 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.48407030 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.38655395 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65189799 Ha       -8344.42270380 eV
  | XC energy correction          :         -79.79513566 Ha       -2171.33611766 eV
  | XC potential correction       :         102.55927652 Ha        2790.77990742 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -20.97711269 Ha        -570.81627902 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90513717 Ha      -14854.83458794 eV
  | Total energy, T -> 0          :        -545.90513717 Ha      -14854.83458794 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90513717 Ha      -14854.83458794 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04730659 Ha       14804.28044588 eV
  | Electrostatic energy          :       -1010.15730810 Ha      -27487.77891616 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109578 Ha          -1.39038683 eV
  | Sum of eigenvalues per atom                           :        -231.78951955 eV
  | Total energy (T->0) per atom                          :        -412.63429411 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63429411 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.541 s, elapsed       66.208 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.531 s           0.531 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1739E-03
  | Change of unmixed KS density  :  0.1223E-03
  | Change of sum of eigenvalues  :  0.1300E+00 eV
  | Change of total energy        : -0.1632E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.994 s           0.993 s
  | Charge density update                       :        0.532 s           0.531 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.272 s           0.271 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.795 MB (on task 126)
  |   Maximum:        8.909 MB (on task  96)
  |   Average:        8.848 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.403 MB (on task  89 after allocating gradient_basis_wave)
  |   Maximum:       17.128 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       16.418 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.296 MB (gradient_basis_wave on task  89)
  |   Maximum:        3.494 MB (all_coords on task  77)
  |   Average:        2.582 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  064052.028
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.952642E+00
  | N minus   2      -0.352694E+00
  | N minus   3       0.192806E+00
  | N minus   4      -0.312163E+00
  | N minus   5       0.562551E+00
  | N minus   6      -0.968818E-01
  | N minus   7      -0.612200E-01
  | N minus   8       0.199324E-01
  | N minus   9       0.559256E-02
  | N minus  10      -0.112267E-02
  Available memory per node after mixing [GB]:    224.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.934714E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.199220E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.393564E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189420E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.412 s, elapsed       34.048 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.274 s           0.274 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17818656 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.787335         -511.22939
      2       2.00000         -18.768392         -510.71392
      3       2.00000          -9.942122         -270.53890
      4       2.00000          -9.927034         -270.12835
      5       2.00000          -9.892328         -269.18394
      6       2.00000          -9.891629         -269.16492
      7       2.00000          -9.891584         -269.16369
      8       2.00000          -9.885221         -268.99054
      9       2.00000          -9.884043         -268.95850
     10       2.00000          -9.882208         -268.90856
     11       2.00000          -9.880862         -268.87192
     12       2.00000          -9.877353         -268.77645
     13       2.00000          -0.941698          -25.62491
     14       2.00000          -0.927580          -25.24073
     15       2.00000          -0.735452          -20.01266
     16       2.00000          -0.726306          -19.76378
     17       2.00000          -0.683082          -18.58760
     18       2.00000          -0.672882          -18.31005
     19       2.00000          -0.611104          -16.62899
     20       2.00000          -0.599814          -16.32177
     21       2.00000          -0.540492          -14.70755
     22       2.00000          -0.530669          -14.44023
     23       2.00000          -0.523102          -14.23434
     24       2.00000          -0.513762          -13.98018
     25       2.00000          -0.466673          -12.69881
     26       2.00000          -0.452810          -12.32159
     27       2.00000          -0.440157          -11.97729
     28       2.00000          -0.430685          -11.71954
     29       2.00000          -0.406056          -11.04933
     30       2.00000          -0.396617          -10.79251
     31       2.00000          -0.385001          -10.47640
     32       2.00000          -0.375629          -10.22138
     33       2.00000          -0.375131          -10.20785
     34       2.00000          -0.367073           -9.98857
     35       2.00000          -0.355054           -9.66150
     36       2.00000          -0.345892           -9.41219
     37       2.00000          -0.337414           -9.18150
     38       2.00000          -0.328530           -8.93975
     39       2.00000          -0.305782           -8.32075
     40       2.00000          -0.303181           -8.24997
     41       2.00000          -0.297602           -8.09816
     42       2.00000          -0.297034           -8.08270
     43       2.00000          -0.291987           -7.94536
     44       2.00000          -0.289240           -7.87062
     45       2.00000          -0.285647           -7.77284
     46       2.00000          -0.282041           -7.67473
     47       2.00000          -0.278013           -7.56513
     48       2.00000          -0.267000           -7.26545
     49       2.00000          -0.236006           -6.42204
     50       2.00000          -0.215787           -5.87186
     51       0.00000          -0.017806           -0.48452
     52       0.00000           0.006193            0.16853
     53       0.00000           0.011566            0.31473
     54       0.00000           0.016606            0.45186
     55       0.00000           0.021293            0.57942
     56       0.00000           0.024182            0.65801
     57       0.00000           0.027248            0.74144
     58       0.00000           0.030014            0.81673
     59       0.00000           0.034172            0.92985
     60       0.00000           0.040905            1.11309
     61       0.00000           0.059469            1.61825
     62       0.00000           0.065736            1.78876
     63       0.00000           0.066752            1.81641
     64       0.00000           0.071288            1.93984
     65       0.00000           0.080457            2.18934
     66       0.00000           0.085254            2.31987
     67       0.00000           0.088763            2.41538
     68       0.00000           0.090737            2.46907
     69       0.00000           0.092437            2.51535
     70       0.00000           0.103127            2.80622
     71       0.00000           0.105599            2.87351
     72       0.00000           0.110552            3.00827
     73       0.00000           0.113936            3.10035
     74       0.00000           0.120360            3.27515
     75       0.00000           0.121897            3.31699
     76       0.00000           0.126668            3.44682
     77       0.00000           0.140086            3.81192
     78       0.00000           0.143685            3.90987
     79       0.00000           0.155733            4.23772
     80       0.00000           0.164974            4.48916
     81       0.00000           0.168358            4.58127
     82       0.00000           0.176145            4.79314
     83       0.00000           0.179598            4.88712
     84       0.00000           0.182960            4.97861
     85       0.00000           0.191227            5.20355
     86       0.00000           0.191885            5.22147
     87       0.00000           0.195006            5.30639
     88       0.00000           0.202047            5.49798
     89       0.00000           0.217922            5.92995
     90       0.00000           0.218359            5.94185
     91       0.00000           0.228096            6.20681
     92       0.00000           0.228298            6.21232
     93       0.00000           0.231212            6.29161
     94       0.00000           0.237437            6.46100
     95       0.00000           0.250440            6.81481
     96       0.00000           0.257137            6.99706
     97       0.00000           0.258160            7.02489
     98       0.00000           0.263753            7.17707
     99       0.00000           0.270320            7.35579
    100       0.00000           0.275748            7.50348
    101       0.00000           0.283283            7.70852
    102       0.00000           0.296343            8.06389
    103       0.00000           0.306520            8.34083
    104       0.00000           0.311665            8.48083
    105       0.00000           0.313539            8.53184
    106       0.00000           0.321202            8.74036
    107       0.00000           0.325239            8.85020
    108       0.00000           0.332403            9.04515
    109       0.00000           0.345047            9.38921
    110       0.00000           0.346797            9.43682
    111       0.00000           0.347672            9.46064
    112       0.00000           0.351268            9.55850
    113       0.00000           0.355773            9.68107
    114       0.00000           0.356781            9.70850
    115       0.00000           0.362767            9.87138
    116       0.00000           0.363649            9.89540
    117       0.00000           0.370860           10.09161
    118       0.00000           0.374042           10.17820
    119       0.00000           0.379488           10.32638
    120       0.00000           0.385155           10.48061
    121       0.00000           0.393377           10.70433
    122       0.00000           0.399693           10.87621

  Highest occupied state (VBM) at     -5.87185557 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.48451755 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.38733802 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65618433 Ha       -8344.53934106 eV
  | XC energy correction          :         -79.79474047 Ha       -2171.32536400 eV
  | XC potential correction       :         102.55876068 Ha        2790.76587070 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -20.97270556 Ha        -570.69635492 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90513703 Ha      -14854.83458417 eV
  | Total energy, T -> 0          :        -545.90513703 Ha      -14854.83458417 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90513703 Ha      -14854.83458417 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04688086 Ha       14804.26886111 eV
  | Electrostatic energy          :       -1010.15727742 Ha      -27487.77808128 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109173 Ha          -1.39027666 eV
  | Sum of eigenvalues per atom                           :        -231.79275947 eV
  | Total energy (T->0) per atom                          :        -412.63429400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63429400 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.495 s, elapsed       66.025 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.530 s           0.530 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1403E-03
  | Change of unmixed KS density  :  0.1517E-03
  | Change of sum of eigenvalues  : -0.1166E+00 eV
  | Change of total energy        :  0.3777E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.994 s           0.994 s
  | Charge density update                       :        0.530 s           0.530 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.274 s           0.274 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.795 MB (on task 126)
  |   Maximum:        8.909 MB (on task  96)
  |   Average:        8.848 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.403 MB (on task  89 after allocating gradient_basis_wave)
  |   Maximum:       17.128 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       16.418 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.296 MB (gradient_basis_wave on task  89)
  |   Maximum:        3.494 MB (all_coords on task  77)
  |   Average:        2.582 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  064053.023
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.150416E+01
  | N minus   2      -0.101156E+01
  | N minus   3       0.253692E+00
  | N minus   4       0.219327E-01
  | N minus   5      -0.179692E-01
  | N minus   6       0.457070E-01
  | N minus   7      -0.746894E-02
  | N minus   8       0.450468E-03
  | N minus   9       0.173486E-02
  | N minus  10      -0.526728E-03
  Available memory per node after mixing [GB]:    224.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.253357E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.199198E-05
