------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101246.446
  Time zero on CPU 1             :   0.329328662000000E+03  s.
  Internal wall clock time zero  :           521719966.446  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24F207C3-50E4-4349-A037-342B16525B2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  111:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  112:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  113:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  114:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  115:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  116:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  117:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  118:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  119:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       1.420       0.000       0.002       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.145       1.483       0.000       0.006       0.000       0.000       1.144
  | Imbalance    2:        0.000       0.000       0.000       0.000       1.447       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.216       1.528       0.000       0.014       0.000       0.000       1.335
  | Imbalance    4:        0.001       0.000       0.000       0.089       1.558       0.000       0.011       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.503       0.000       0.005       0.000       0.000       1.222
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.565       0.000       0.006       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.020       1.579       0.000       0.003       0.000       0.000       1.002
  | Imbalance    8:        0.000       0.000       0.000       0.000       1.737       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.067       1.737       0.000       0.009       0.000       0.000       1.468
  | Imbalance   10:        0.001       0.000       0.000       0.089       1.898       0.000       0.015       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       1.854       0.000       0.010       0.000       0.000       1.293
  | Imbalance   12:        0.000       0.000       0.000       0.000       3.697       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.019       3.730       0.000       0.025       0.000       0.000       0.677
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.978       0.000       0.032       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.117       4.035       0.000       0.038       0.000       0.000       0.802
  | Imbalance   16:        0.001       0.000       0.000       0.000       5.126       0.000       0.043       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.053       5.145       0.000       0.050       0.000       0.000       1.021
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.304       0.000       0.024       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.119       3.338       0.000       0.030       0.000       0.000       0.863
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.580       0.000       0.028       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.049       3.606       0.000       0.034       0.000       0.000       0.839
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.850       0.000       0.037       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.072       4.896       0.000       0.041       0.000       0.000       0.504
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.001       0.000       0.008       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.408       0.000       0.008       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.805       0.000       0.013       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.872       0.000       0.014       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.561       0.000       0.013       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.978       0.000       0.016       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.311       0.000       0.011       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.479       0.000       0.012       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.509       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.137       1.561       0.000       0.008       0.000       0.000       1.047
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.426       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.212       1.489       0.000       0.011       0.000       0.000       1.336
  | Imbalance   36:        0.001       0.000       0.000       0.053       1.533       0.000       0.018       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.487       0.000       0.010       0.000       0.000       1.159
  | Imbalance   38:        0.001       0.000       0.000       0.037       1.590       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.605       0.000       0.005       0.000       0.000       0.907
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.759       0.000       0.005       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.041       1.763       0.000       0.008       0.000       0.000       1.359
  | Imbalance   42:        0.001       0.000       0.000       0.075       1.890       0.000       0.012       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       1.824       0.000       0.008       0.000       0.000       1.187
  | Imbalance   44:        0.001       0.000       0.000       0.019       3.658       0.000       0.025       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.000       3.688       0.000       0.025       0.000       0.000       0.620
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.912       0.000       0.024       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.162       3.952       0.000       0.032       0.000       0.000       0.752
  | Imbalance   48:        0.001       0.000       0.000       0.000       5.081       0.000       0.036       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.080       5.087       0.000       0.042       0.000       0.000       0.960
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.297       0.000       0.018       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.104       3.342       0.000       0.025       0.000       0.000       0.727
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.513       0.000       0.018       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.056       3.540       0.000       0.022       0.000       0.000       0.789
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.814       0.000       0.032       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.073       4.863       0.000       0.036       0.000       0.000       0.466
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.362       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.774       0.000       0.007       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.862       0.000       0.010       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.525       0.000       0.007       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.909       0.000       0.010       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.257       0.000       0.004       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.415       0.000       0.004       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.595       0.000       0.001       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.115       1.629       0.000       0.006       0.000       0.000       1.030
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.507       0.000       0.005       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.234       1.562       0.000       0.018       0.000       0.000       1.312
  | Imbalance   68:        0.001       0.000       0.000       0.077       1.596       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.536       0.000       0.001       0.000       0.000       1.156
  | Imbalance   70:        0.001       0.000       0.000       0.005       1.597       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.002       1.610       0.000       0.002       0.000       0.000       0.963
  | Imbalance   72:        0.001       0.000       0.000       0.036       1.757       0.000       0.006       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.031       1.758       0.000       0.009       0.000       0.000       1.397
  | Imbalance   74:        0.001       0.000       0.000       0.097       1.906       0.000       0.006       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       1.838       0.000       0.003       0.000       0.000       1.255
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.689       0.000       0.018       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.009       3.710       0.000       0.022       0.000       0.000       0.649
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.034       0.000       0.021       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.107       4.067       0.000       0.031       0.000       0.000       0.771
  | Imbalance   80:        0.001       0.000       0.000       0.000       5.114       0.000       0.036       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.102       5.136       0.000       0.044       0.000       0.000       0.991
  | Imbalance   82:        0.001       0.000       0.000       0.000       3.288       0.000       0.021       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.111       3.334       0.000       0.028       0.000       0.000       0.802
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.501       0.000       0.018       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.089       3.533       0.000       0.023       0.000       0.000       0.780
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.846       0.000       0.030       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.073       4.887       0.000       0.038       0.000       0.000       0.434
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.407       0.000       0.003       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.861       0.000       0.009       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.924       0.000       0.011       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.540       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.989       0.000       0.009       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.315       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.460       0.000       0.006       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.517       0.000       0.007       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.161       1.549       0.000       0.013       0.000       0.000       1.129
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.473       0.000       0.000       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.220       1.553       0.000       0.009       0.000       0.000       1.369
  | Imbalance  100:        0.001       0.000       0.000       0.061       1.582       0.000       0.009       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.529       0.000       0.004       0.000       0.000       1.240
  | Imbalance  102:        0.001       0.000       0.000       0.039       1.555       0.000       0.010       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       1.564       0.000       0.006       0.000       0.000       1.070
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.760       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.042       1.746       0.000       0.005       0.000       0.000       1.491
  | Imbalance  106:        0.001       0.000       0.000       0.068       1.898       0.000       0.008       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       1.841       0.000       0.006       0.000       0.000       1.325
  | Imbalance  108:        0.001       0.000       0.000       0.016       3.677       0.000       0.019       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.000       3.704       0.000       0.021       0.000       0.000       0.716
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.938       0.000       0.024       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.152       3.976       0.000       0.033       0.000       0.000       0.849
  | Imbalance  112:        0.001       0.000       0.000       0.000       5.116       0.000       0.044       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.066       5.131       0.000       0.050       0.000       0.000       1.026
  | Imbalance  114:        0.001       0.000       0.000       0.000       3.233       0.000       0.023       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.126       3.273       0.000       0.030       0.000       0.000       0.926
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.495       0.000       0.022       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.067       3.522       0.000       0.027       0.000       0.000       0.892
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.790       0.000       0.041       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.068       4.833       0.000       0.045       0.000       0.000       0.570
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.404       0.000       0.008       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.805       0.000       0.012       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.894       0.000       0.010       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.557       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.892       0.000       0.010       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.299       0.000       0.006       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.503       0.000       0.006       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.529       3.914       0.594       2.302       0.124       1.423       0.329      10.216
  | Times    1:        1.384       2.872       0.497       2.239       0.120       2.778       0.324      10.216
  | Times    2:        1.527       3.919       0.594       2.284       0.115       1.448       0.329      10.216
  | Times    3:        1.311       2.680       0.497       2.203       0.115       3.093       0.316      10.216
  | Times    4:        1.382       3.893       0.604       2.278       0.088       1.659       0.311      10.216
  | Times    5:        1.471       2.774       0.501       2.333       0.088       2.732       0.317      10.216
  | Times    6:        1.464       3.839       0.595       2.350       0.081       1.572       0.315      10.216
  | Times    7:        1.444       2.935       0.498       2.336       0.081       2.604       0.318      10.216
  | Times    8:        1.609       4.106       0.655       1.718       0.085       1.742       0.301      10.216
  | Times    9:        1.542       2.808       0.484       1.718       0.085       3.282       0.296      10.216
  | Times   10:        1.453       4.041       0.627       1.715       0.081       2.004       0.295      10.216
  | Times   11:        1.542       2.881       0.495       1.759       0.081       3.158       0.299      10.216
  | Times   12:        1.262       3.276       0.504       1.064       0.097       3.721       0.291      10.216
  | Times   13:        1.243       2.612       0.491       1.032       0.097       4.451       0.290      10.216
  | Times   14:        1.178       3.156       0.499       0.989       0.095       4.011       0.288      10.216
  | Times   15:        1.061       2.375       0.478       0.932       0.095       4.994       0.281      10.216
  | Times   16:        0.799       2.606       0.509       0.800       0.072       5.171       0.259      10.216
  | Times   17:        0.746       1.696       0.398       0.781       0.072       6.270       0.252      10.216
  | Times   18:        1.124       3.766       0.544       1.119       0.059       3.330       0.274      10.216
  | Times   19:        1.005       2.814       0.633       1.085       0.059       4.351       0.268      10.215
  | Times   20:        1.068       3.583       0.554       1.080       0.054       3.610       0.268      10.216
  | Times   21:        1.019       2.709       0.589       1.054       0.054       4.529       0.262      10.216
  | Times   22:        0.898       2.709       0.481       0.898       0.073       4.889       0.268      10.216
  | Times   23:        0.826       2.195       0.492       0.852       0.073       5.514       0.264      10.216
  | Times   24:        1.104       6.125       1.521       1.161       0.007       0.009       0.288      10.216
  | Times   25:        1.044       5.743       1.580       1.139       0.007       0.417       0.286      10.216
  | Times   26:        0.991       5.536       1.482       1.098       0.007       0.818       0.284      10.216
  | Times   27:        1.059       5.491       1.398       1.092       0.007       0.886       0.282      10.216
  | Times   28:        1.075       5.668       1.470       1.140       0.007       0.574       0.282      10.216
  | Times   29:        1.024       5.301       1.439       1.173       0.007       0.994       0.278      10.216
  | Times   30:        1.054       5.782       1.491       1.274       0.007       0.323       0.285      10.216
  | Times   31:        1.028       5.664       1.521       1.223       0.007       0.491       0.283      10.216
  | Times   32:        1.493       3.835       0.591       2.305       0.091       1.512       0.389      10.216
  | Times   33:        1.356       2.878       0.500       2.253       0.091       2.755       0.383      10.216
  | Times   34:        1.508       3.916       0.625       2.237       0.111       1.427       0.391      10.215
  | Times   35:        1.296       2.699       0.506       2.174       0.111       3.050       0.380      10.216
  | Times   36:        1.380       3.888       0.596       2.280       0.094       1.605       0.375      10.216
  | Times   37:        1.433       2.812       0.513       2.326       0.094       2.657       0.381      10.216
  | Times   38:        1.411       3.797       0.583       2.335       0.086       1.632       0.371      10.216
  | Times   39:        1.447       2.970       0.502       2.320       0.086       2.518       0.371      10.215
  | Times   40:        1.536       4.068       0.642       1.736       0.098       1.764       0.372      10.216
  | Times   41:        1.495       2.853       0.498       1.732       0.098       3.172       0.368      10.216
  | Times   42:        1.463       4.004       0.617       1.701       0.093       1.979       0.358      10.216
  | Times   43:        1.539       2.928       0.506       1.767       0.093       3.021       0.362      10.216
  | Times   44:        1.228       3.246       0.496       1.092       0.100       3.703       0.351      10.216
  | Times   45:        1.247       2.620       0.501       1.062       0.100       4.334       0.351      10.216
  | Times   46:        1.178       3.142       0.493       1.008       0.094       3.937       0.363      10.216
  | Times   47:        1.016       2.403       0.481       0.968       0.094       4.898       0.355      10.216
  | Times   48:        0.802       2.596       0.498       0.803       0.070       5.118       0.329      10.216
  | Times   49:        0.722       1.726       0.407       0.797       0.070       6.171       0.322      10.216
  | Times   50:        1.102       3.709       0.537       1.152       0.059       3.316       0.341      10.216
  | Times   51:        0.997       2.865       0.655       1.107       0.059       4.200       0.334      10.216
  | Times   52:        1.060       3.581       0.543       1.106       0.054       3.533       0.340      10.216
  | Times   53:        1.004       2.716       0.620       1.079       0.054       4.409       0.336      10.216
  | Times   54:        0.888       2.678       0.480       0.915       0.071       4.847       0.336      10.216
  | Times   55:        0.816       2.193       0.499       0.865       0.071       5.440       0.332      10.216
  | Times   56:        1.066       6.122       1.509       1.154       0.007       0.002       0.356      10.216
  | Times   57:        1.045       5.749       1.568       1.130       0.007       0.366       0.351      10.216
  | Times   58:        0.980       5.518       1.487       1.093       0.007       0.781       0.350      10.216
  | Times   59:        1.047       5.469       1.385       1.087       0.007       0.872       0.348      10.216
  | Times   60:        1.063       5.663       1.458       1.143       0.007       0.532       0.350      10.216
  | Times   61:        1.007       5.315       1.434       1.187       0.007       0.919       0.347      10.216
  | Times   62:        1.038       5.779       1.503       1.274       0.007       0.262       0.353      10.216
  | Times   63:        1.020       5.654       1.542       1.221       0.007       0.419       0.352      10.216
  | Times   64:        1.489       3.811       0.578       2.308       0.090       1.597       0.342      10.215
  | Times   65:        1.374       2.863       0.497       2.273       0.090       2.782       0.337      10.216
  | Times   66:        1.531       3.879       0.611       2.227       0.109       1.512       0.346      10.215
  | Times   67:        1.297       2.674       0.504       2.172       0.109       3.127       0.332      10.216
  | Times   68:        1.379       3.867       0.592       2.243       0.117       1.680       0.337      10.216
  | Times   69:        1.455       2.795       0.509       2.304       0.117       2.694       0.341      10.216
  | Times   70:        1.435       3.829       0.579       2.344       0.080       1.608       0.341      10.216
  | Times   71:        1.438       2.944       0.501       2.330       0.080       2.578       0.344      10.216
  | Times   72:        1.548       4.077       0.645       1.725       0.094       1.799       0.329      10.216
  | Times   73:        1.553       2.827       0.497       1.723       0.094       3.196       0.326      10.216
  | Times   74:        1.447       4.024       0.617       1.703       0.087       2.011       0.327      10.216
  | Times   75:        1.545       2.885       0.500       1.771       0.087       3.098       0.330      10.216
  | Times   76:        1.272       3.244       0.498       1.085       0.084       3.708       0.323      10.216
  | Times   77:        1.263       2.604       0.490       1.064       0.084       4.391       0.319      10.216
  | Times   78:        1.143       3.130       0.483       0.981       0.097       4.055       0.326      10.216
  | Times   79:        1.037       2.366       0.476       0.948       0.097       4.977       0.315      10.216
  | Times   80:        0.823       2.572       0.490       0.816       0.072       5.152       0.291      10.216
  | Times   81:        0.721       1.675       0.397       0.794       0.072       6.275       0.282      10.216
  | Times   82:        1.105       3.735       0.532       1.171       0.063       3.311       0.299      10.216
  | Times   83:        0.995       2.812       0.651       1.126       0.063       4.276       0.293      10.216
  | Times   84:        1.089       3.591       0.534       1.122       0.054       3.520       0.305      10.216
  | Times   85:        1.001       2.737       0.608       1.090       0.054       4.426       0.299      10.216
  | Times   86:        0.904       2.686       0.471       0.902       0.076       4.877       0.301      10.216
  | Times   87:        0.830       2.210       0.512       0.861       0.076       5.433       0.293      10.216
  | Times   88:        1.108       6.097       1.509       1.174       0.007       0.003       0.318      10.216
  | Times   89:        1.060       5.695       1.572       1.157       0.007       0.410       0.314      10.216
  | Times   90:        0.990       5.474       1.456       1.108       0.007       0.870       0.311      10.216
  | Times   91:        1.050       5.448       1.373       1.095       0.007       0.935       0.309      10.216
  | Times   92:        1.097       5.643       1.449       1.161       0.007       0.545       0.314      10.216
  | Times   93:        1.011       5.267       1.444       1.180       0.007       0.998       0.309      10.216
  | Times   94:        1.048       5.755       1.487       1.286       0.007       0.322       0.312      10.216
  | Times   95:        1.080       5.603       1.509       1.239       0.007       0.465       0.312      10.216
  | Times   96:        1.537       3.854       0.584       2.276       0.105       1.525       0.335      10.216
  | Times   97:        1.376       2.812       0.497       2.243       0.105       2.853       0.329      10.216
  | Times   98:        1.510       3.925       0.573       2.270       0.106       1.474       0.357      10.216
  | Times   99:        1.290       2.629       0.501       2.189       0.106       3.153       0.348      10.216
  | Times  100:        1.389       3.905       0.558       2.279       0.098       1.652       0.334      10.216
  | Times  101:        1.449       2.723       0.500       2.333       0.098       2.775       0.338      10.216
  | Times  102:        1.415       3.865       0.575       2.334       0.091       1.605       0.331      10.216
  | Times  103:        1.454       2.871       0.499       2.324       0.091       2.642       0.334      10.215
  | Times  104:        1.560       4.105       0.640       1.715       0.103       1.764       0.329      10.215
  | Times  105:        1.518       2.755       0.498       1.729       0.103       3.285       0.326      10.215
  | Times  106:        1.471       4.045       0.600       1.711       0.082       1.975       0.331      10.215
  | Times  107:        1.539       2.823       0.497       1.768       0.082       3.173       0.333      10.215
  | Times  108:        1.233       3.278       0.481       1.097       0.096       3.712       0.317      10.215
  | Times  109:        1.249       2.557       0.486       1.070       0.096       4.442       0.314      10.215
  | Times  110:        1.181       3.182       0.477       0.999       0.092       3.963       0.320      10.215
  | Times  111:        1.030       2.337       0.474       0.961       0.092       5.011       0.311      10.215
  | Times  112:        0.802       2.620       0.475       0.801       0.075       5.162       0.281      10.215
  | Times  113:        0.735       1.667       0.402       0.786       0.075       6.275       0.275      10.215
  | Times  114:        1.130       3.782       0.528       1.167       0.056       3.257       0.296      10.215
  | Times  115:        1.004       2.765       0.618       1.127       0.056       4.357       0.288      10.215
  | Times  116:        1.084       3.612       0.538       1.114       0.053       3.519       0.296      10.215
  | Times  117:        1.017       2.685       0.574       1.087       0.053       4.510       0.291      10.216
  | Times  118:        0.912       2.746       0.480       0.892       0.066       4.832       0.288      10.215
  | Times  119:        0.844       2.163       0.493       0.849       0.066       5.518       0.283      10.215
  | Times  120:        1.104       6.103       1.502       1.181       0.007       0.005       0.314      10.215
  | Times  121:        1.068       5.712       1.562       1.146       0.007       0.413       0.308      10.215
  | Times  122:        0.994       5.517       1.462       1.111       0.007       0.817       0.306      10.216
  | Times  123:        1.050       5.483       1.375       1.088       0.007       0.904       0.308      10.215
  | Times  124:        1.094       5.623       1.456       1.163       0.007       0.564       0.309      10.215
  | Times  125:        1.046       5.296       1.459       1.198       0.007       0.902       0.306      10.215
  | Times  126:        1.079       5.740       1.470       1.301       0.007       0.305       0.313      10.215
  | Times  127:        1.036       5.609       1.483       1.261       0.007       0.509       0.311      10.215
  | Times  sum:      152.265     476.474      98.377     185.682       8.393     345.490      40.920    1307.600

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.103       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.152       0.329
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4881E-05,  0.1029E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.145 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4881E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

