------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.329
  Time zero on CPU 1             :   0.622059000000000E+01  s.
  Internal wall clock time zero  :           520412897.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6DB0BDCC-A748-496D-A70C-6EAF81C5ED6A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   67:        0.474       1.092       0.290       0.532       0.041       0.950       3.745       7.123
  | Times   68:        0.513       1.025       0.214       0.669       0.032       0.925       3.746       7.123
  | Times   69:        0.470       1.077       0.259       0.640       0.032       0.902       3.743       7.123
  | Times   70:        0.548       1.114       0.249       0.630       0.038       0.796       3.748       7.123
  | Times   71:        0.504       1.170       0.276       0.609       0.038       0.781       3.744       7.123
  | Times   72:        0.546       1.087       0.239       0.666       0.035       0.794       3.756       7.123
  | Times   73:        0.510       1.126       0.259       0.654       0.035       0.785       3.753       7.123
  | Times   74:        0.508       1.144       0.246       0.640       0.047       0.794       3.744       7.123
  | Times   75:        0.557       1.128       0.252       0.667       0.047       0.722       3.750       7.123
  | Times   76:        0.355       0.982       0.255       0.405       0.041       1.352       3.734       7.123
  | Times   77:        0.333       0.580       0.085       0.395       0.041       1.959       3.730       7.123
  | Times   78:        0.420       1.126       0.335       0.505       0.039       0.954       3.744       7.123
  | Times   79:        0.384       0.729       0.105       0.487       0.039       1.639       3.740       7.123
  | Times   80:        0.372       1.130       0.235       0.575       0.022       1.061       3.730       7.123
  | Times   81:        0.333       1.016       0.158       0.550       0.022       1.323       3.721       7.123
  | Times   82:        0.387       1.186       0.247       0.610       0.025       0.932       3.736       7.123
  | Times   83:        0.375       1.041       0.159       0.608       0.025       1.179       3.735       7.123
  | Times   84:        0.425       1.189       0.224       0.635       0.031       0.881       3.740       7.123
  | Times   85:        0.424       1.108       0.193       0.642       0.031       0.985       3.740       7.123
  | Times   86:        0.428       1.179       0.227       0.643       0.029       0.874       3.743       7.123
  | Times   87:        0.409       1.113       0.189       0.634       0.029       1.008       3.740       7.123
  | Times   88:        0.343       2.066       0.589       0.382       0.003       0.009       3.731       7.123
  | Times   89:        0.346       2.003       0.568       0.381       0.003       0.088       3.735       7.123
  | Times   90:        0.346       2.002       0.577       0.384       0.003       0.078       3.734       7.123
  | Times   91:        0.352       1.971       0.559       0.371       0.003       0.133       3.734       7.123
  | Times   92:        0.355       1.949       0.551       0.365       0.003       0.166       3.734       7.123
  | Times   93:        0.328       1.924       0.537       0.355       0.003       0.244       3.731       7.123
  | Times   94:        0.298       1.834       0.538       0.320       0.003       0.405       3.725       7.123
  | Times   95:        0.317       1.900       0.563       0.347       0.003       0.260       3.733       7.123
  | Times   96:        0.607       1.285       0.207       0.691       0.053       2.141       2.140       7.123
  | Times   97:        0.555       1.309       0.293       0.652       0.053       2.126       2.136       7.123
  | Times   98:        0.711       1.478       0.321       0.808       0.059       1.599       2.146       7.123
  | Times   99:        0.694       1.610       0.430       0.796       0.059       1.389       2.144       7.123
  | Times  100:        0.755       1.523       0.314       0.993       0.054       1.340       2.144       7.123
  | Times  101:        0.704       1.591       0.386       0.954       0.054       1.292       2.142       7.123
  | Times  102:        0.848       1.659       0.371       0.909       0.058       1.133       2.145       7.123
  | Times  103:        0.774       1.745       0.418       0.878       0.058       1.110       2.141       7.123
  | Times  104:        0.812       1.625       0.358       1.004       0.051       1.128       2.145       7.123
  | Times  105:        0.775       1.675       0.386       0.994       0.051       1.101       2.142       7.123
  | Times  106:        0.787       1.695       0.360       0.961       0.064       1.122       2.135       7.123
  | Times  107:        0.852       1.682       0.388       0.991       0.064       1.002       2.143       7.123
  | Times  108:        0.555       1.447       0.376       0.649       0.051       1.922       2.123       7.123
  | Times  109:        0.495       0.857       0.125       0.639       0.051       2.835       2.120       7.123
  | Times  110:        0.633       1.674       0.484       0.765       0.064       1.360       2.144       7.123
  | Times  111:        0.558       1.082       0.156       0.744       0.064       2.381       2.138       7.123
  | Times  112:        0.553       1.664       0.339       0.850       0.033       1.569       2.114       7.123
  | Times  113:        0.500       1.503       0.230       0.804       0.033       1.947       2.106       7.123
  | Times  114:        0.561       1.754       0.361       0.910       0.037       1.371       2.128       7.123
  | Times  115:        0.593       1.537       0.233       0.914       0.038       1.681       2.128       7.123
  | Times  116:        0.644       1.757       0.328       0.953       0.047       1.262       2.133       7.123
  | Times  117:        0.632       1.639       0.282       0.967       0.047       1.423       2.132       7.123
  | Times  118:        0.642       1.751       0.331       0.962       0.044       1.253       2.139       7.123
  | Times  119:        0.620       1.647       0.280       0.951       0.044       1.448       2.133       7.123
  | Times  120:        0.508       3.053       0.850       0.575       0.004       0.010       2.122       7.123
  | Times  121:        0.524       2.956       0.823       0.580       0.004       0.111       2.124       7.123
  | Times  122:        0.522       2.960       0.840       0.575       0.004       0.098       2.124       7.123
  | Times  123:        0.531       2.913       0.817       0.560       0.004       0.172       2.126       7.123
  | Times  124:        0.544       2.873       0.808       0.546       0.004       0.228       2.120       7.123
  | Times  125:        0.500       2.837       0.807       0.534       0.004       0.318       2.122       7.123
  | Times  126:        0.450       2.699       0.797       0.475       0.004       0.580       2.118       7.123
  | Times  127:        0.482       2.811       0.822       0.514       0.004       0.366       2.124       7.123
  | Times  128:        0.657       1.265       0.215       0.752       0.059       2.054       2.120       7.123
  | Times  129:        0.591       1.302       0.293       0.707       0.059       2.053       2.117       7.123
  | Times  130:        0.735       1.433       0.303       0.852       0.066       1.592       2.142       7.123
  | Times  131:        0.721       1.605       0.422       0.843       0.066       1.324       2.142       7.123
  | Times  132:        0.777       1.488       0.317       1.009       0.054       1.344       2.135       7.123
  | Times  133:        0.715       1.603       0.380       0.971       0.054       1.270       2.129       7.123
  | Times  134:        0.850       1.627       0.371       0.944       0.060       1.125       2.145       7.123
  | Times  135:        0.797       1.747       0.403       0.909       0.060       1.065       2.143       7.123
  | Times  136:        0.846       1.590       0.361       0.999       0.056       1.126       2.146       7.123
  | Times  137:        0.772       1.684       0.375       0.974       0.056       1.121       2.142       7.123
  | Times  138:        0.793       1.657       0.362       0.964       0.069       1.136       2.142       7.123
  | Times  139:        0.867       1.692       0.368       1.004       0.069       0.978       2.146       7.123
  | Times  140:        0.555       1.446       0.384       0.646       0.060       1.903       2.130       7.123
  | Times  141:        0.513       0.863       0.118       0.627       0.060       2.817       2.126       7.123
  | Times  142:        0.652       1.651       0.487       0.782       0.058       1.361       2.132       7.123
  | Times  143:        0.578       1.085       0.163       0.764       0.058       2.348       2.126       7.123
  | Times  144:        0.568       1.633       0.337       0.862       0.034       1.571       2.118       7.123
  | Times  145:        0.512       1.500       0.235       0.823       0.034       1.907       2.112       7.123
  | Times  146:        0.578       1.715       0.359       0.910       0.034       1.409       2.117       7.123
  | Times  147:        0.611       1.535       0.239       0.914       0.034       1.675       2.115       7.123
  | Times  148:        0.646       1.716       0.340       0.955       0.049       1.286       2.132       7.123
  | Times  149:        0.657       1.643       0.279       0.961       0.049       1.407       2.127       7.123
  | Times  150:        0.648       1.707       0.347       0.959       0.038       1.297       2.127       7.123
  | Times  151:        0.616       1.648       0.277       0.971       0.038       1.453       2.121       7.123
  | Times  152:        0.531       3.024       0.854       0.583       0.004       0.008       2.119       7.123
  | Times  153:        0.547       2.916       0.826       0.587       0.004       0.128       2.116       7.123
  | Times  154:        0.541       2.935       0.839       0.576       0.004       0.112       2.116       7.123
  | Times  155:        0.559       2.875       0.818       0.563       0.004       0.185       2.119       7.123
  | Times  156:        0.554       2.863       0.815       0.550       0.004       0.226       2.111       7.123
  | Times  157:        0.529       2.815       0.816       0.540       0.004       0.305       2.115       7.123
  | Times  158:        0.473       2.667       0.805       0.482       0.004       0.579       2.113       7.123
  | Times  159:        0.489       2.782       0.827       0.516       0.004       0.386       2.119       7.123
  | Times  160:        0.805       1.639       0.273       0.903       0.069       2.819       0.614       7.123
  | Times  161:        0.736       1.684       0.373       0.853       0.069       2.798       0.610       7.123
  | Times  162:        0.930       1.889       0.423       1.056       0.085       2.099       0.642       7.123
  | Times  163:        0.943       2.102       0.555       1.042       0.085       1.754       0.642       7.123
  | Times  164:        1.014       1.961       0.416       1.287       0.068       1.745       0.632       7.123
  | Times  165:        0.932       2.084       0.494       1.252       0.068       1.671       0.622       7.123
  | Times  166:        1.093       2.135       0.457       1.222       0.074       1.496       0.646       7.123
  | Times  167:        1.028       2.284       0.524       1.172       0.074       1.400       0.641       7.123
  | Times  168:        1.093       2.091       0.457       1.294       0.082       1.458       0.648       7.123
  | Times  169:        0.986       2.200       0.497       1.267       0.082       1.449       0.642       7.123
  | Times  170:        1.037       2.176       0.466       1.290       0.084       1.431       0.640       7.123
  | Times  171:        1.118       2.210       0.465       1.328       0.084       1.275       0.643       7.123
  | Times  172:        0.731       1.871       0.495       0.858       0.076       2.467       0.624       7.123
  | Times  173:        0.644       1.132       0.149       0.836       0.076       3.668       0.618       7.123
  | Times  174:        0.828       2.150       0.616       1.024       0.084       1.793       0.627       7.123
  | Times  175:        0.763       1.426       0.212       0.997       0.084       3.023       0.619       7.123
  | Times  176:        0.748       2.129       0.441       1.162       0.046       1.984       0.613       7.123
  | Times  177:        0.680       1.971       0.312       1.106       0.046       2.401       0.608       7.123
  | Times  178:        0.748       2.234       0.459       1.226       0.054       1.799       0.603       7.123
  | Times  179:        0.756       2.013       0.312       1.212       0.054       2.173       0.603       7.123
  | Times  180:        0.842       2.245       0.442       1.275       0.061       1.627       0.632       7.123
  | Times  181:        0.846       2.161       0.361       1.284       0.061       1.783       0.627       7.123
  | Times  182:        0.851       2.240       0.439       1.277       0.063       1.632       0.621       7.123
  | Times  183:        0.818       2.162       0.358       1.264       0.063       1.842       0.617       7.123
  | Times  184:        0.675       3.960       1.104       0.758       0.006       0.008       0.613       7.123
  | Times  185:        0.706       3.806       1.078       0.765       0.006       0.160       0.603       7.123
  | Times  186:        0.691       3.844       1.087       0.758       0.006       0.126       0.612       7.123
  | Times  187:        0.703       3.754       1.069       0.737       0.006       0.248       0.605       7.123
  | Times  188:        0.717       3.718       1.060       0.726       0.006       0.293       0.604       7.123
  | Times  189:        0.659       3.676       1.065       0.713       0.006       0.398       0.607       7.123
  | Times  190:        0.605       3.485       1.046       0.637       0.006       0.741       0.603       7.123
  | Times  191:        0.622       3.634       1.071       0.679       0.006       0.513       0.599       7.123
  | Times  192:        0.613       1.253       0.205       0.716       0.049       2.160       2.127       7.123
  | Times  193:        0.573       1.310       0.293       0.679       0.049       2.097       2.122       7.123
  | Times  194:        0.698       1.443       0.303       0.829       0.056       1.651       2.143       7.123
  | Times  195:        0.690       1.605       0.426       0.821       0.056       1.382       2.143       7.123
  | Times  196:        0.751       1.492       0.318       0.982       0.054       1.390       2.137       7.123
  | Times  197:        0.700       1.606       0.382       0.932       0.054       1.317       2.132       7.123
  | Times  198:        0.851       1.623       0.355       0.910       0.057       1.185       2.143       7.123
  | Times  199:        0.784       1.757       0.405       0.882       0.057       1.097       2.141       7.123
  | Times  200:        0.811       1.596       0.352       0.982       0.048       1.193       2.140       7.123
  | Times  201:        0.757       1.691       0.383       0.969       0.048       1.139       2.137       7.123
  | Times  202:        0.791       1.668       0.349       0.935       0.066       1.169       2.146       7.123
  | Times  203:        0.839       1.704       0.374       0.973       0.066       1.017       2.150       7.123
  | Times  204:        0.527       1.435       0.377       0.613       0.058       1.980       2.133       7.123
  | Times  205:        0.485       0.871       0.117       0.609       0.058       2.855       2.130       7.123
  | Times  206:        0.647       1.651       0.492       0.746       0.058       1.397       2.133       7.123
  | Times  207:        0.554       1.090       0.161       0.722       0.058       2.410       2.128       7.123
  | Times  208:        0.567       1.639       0.341       0.866       0.034       1.551       2.124       7.123
  | Times  209:        0.489       1.512       0.238       0.829       0.034       1.899       2.122       7.123
  | Times  210:        0.561       1.728       0.358       0.928       0.037       1.395       2.117       7.123
  | Times  211:        0.583       1.541       0.240       0.927       0.037       1.676       2.119       7.123
  | Times  212:        0.641       1.729       0.339       0.967       0.043       1.268       2.136       7.123
  | Times  213:        0.631       1.650       0.290       0.974       0.043       1.402       2.134       7.123
  | Times  214:        0.647       1.717       0.345       0.966       0.046       1.275       2.127       7.123
  | Times  215:        0.621       1.660       0.290       0.950       0.046       1.429       2.127       7.123
  | Times  216:        0.515       3.041       0.858       0.573       0.004       0.008       2.123       7.123
  | Times  217:        0.528       2.943       0.824       0.575       0.004       0.132       2.117       7.123
  | Times  218:        0.527       2.953       0.833       0.570       0.004       0.114       2.122       7.123
  | Times  219:        0.529       2.901       0.824       0.559       0.004       0.189       2.117       7.123
  | Times  220:        0.533       2.862       0.811       0.552       0.004       0.236       2.125       7.123
  | Times  221:        0.499       2.824       0.822       0.541       0.004       0.311       2.121       7.123
  | Times  222:        0.454       2.694       0.810       0.482       0.004       0.559       2.120       7.123
  | Times  223:        0.473       2.805       0.820       0.517       0.004       0.387       2.117       7.123
  | Times  224:        0.416       0.834       0.135       0.463       0.036       1.481       3.758       7.123
  | Times  225:        0.374       0.879       0.204       0.433       0.036       1.439       3.757       7.123
  | Times  226:        0.468       0.964       0.200       0.548       0.039       1.136       3.769       7.123
  | Times  227:        0.457       1.088       0.286       0.543       0.039       0.941       3.769       7.123
  | Times  228:        0.511       1.000       0.219       0.647       0.031       0.950       3.765       7.123
  | Times  229:        0.471       1.084       0.256       0.619       0.031       0.900       3.761       7.123
  | Times  230:        0.547       1.089       0.230       0.617       0.035       0.831       3.774       7.123
  | Times  231:        0.514       1.186       0.277       0.596       0.035       0.746       3.770       7.123
  | Times  232:        0.538       1.064       0.233       0.631       0.031       0.854       3.771       7.123
  | Times  233:        0.503       1.173       0.278       0.620       0.031       0.749       3.768       7.123
  | Times  234:        0.510       1.107       0.234       0.633       0.036       0.833       3.770       7.123
  | Times  235:        0.561       1.139       0.251       0.659       0.036       0.703       3.773       7.123
  | Times  236:        0.363       0.971       0.262       0.398       0.036       1.328       3.765       7.123
  | Times  237:        0.326       0.584       0.077       0.393       0.036       1.945       3.762       7.123
  | Times  238:        0.430       1.111       0.336       0.494       0.041       0.952       3.760       7.123
  | Times  239:        0.372       0.736       0.109       0.477       0.041       1.630       3.758       7.123
  | Times  240:        0.370       1.103       0.231       0.574       0.023       1.067       3.755       7.123
  | Times  241:        0.334       1.023       0.161       0.538       0.023       1.290       3.754       7.123
  | Times  242:        0.381       1.159       0.244       0.602       0.022       0.964       3.751       7.123
  | Times  243:        0.390       1.042       0.163       0.610       0.022       1.144       3.752       7.123
  | Times  244:        0.432       1.158       0.232       0.645       0.028       0.864       3.765       7.123
  | Times  245:        0.422       1.114       0.193       0.653       0.028       0.949       3.764       7.123
  | Times  246:        0.434       1.150       0.238       0.647       0.028       0.869       3.758       7.123
  | Times  247:        0.412       1.121       0.189       0.652       0.028       0.965       3.756       7.123
  | Times  248:        0.348       2.042       0.583       0.384       0.003       0.007       3.755       7.123
  | Times  249:        0.347       1.970       0.568       0.383       0.003       0.095       3.756       7.123
  | Times  250:        0.343       1.985       0.576       0.383       0.003       0.079       3.754       7.123
  | Times  251:        0.357       1.943       0.558       0.374       0.003       0.137       3.752       7.123
  | Times  252:        0.360       1.924       0.557       0.368       0.003       0.154       3.758       7.123
  | Times  253:        0.333       1.905       0.558       0.363       0.003       0.206       3.755       7.123
  | Times  254:        0.305       1.812       0.552       0.328       0.003       0.369       3.754       7.123
  | Times  255:        0.315       1.887       0.565       0.346       0.003       0.253       3.755       7.123
  | Times  sum:      160.062     477.428     114.017     201.142      10.120     310.169     550.590    1823.529

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.067       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.209       0.000       0.114       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.417       2.136
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44256033 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.261701         -524.13756
      2       2.00000         -19.201618         -522.50262
      3       2.00000         -10.291150         -280.03644
      4       2.00000         -10.257359         -279.11695
      5       2.00000         -10.235254         -278.51543
      6       2.00000         -10.234232         -278.48761
      7       2.00000         -10.232485         -278.44008
      8       2.00000         -10.222328         -278.16370
      9       2.00000         -10.219873         -278.09689
     10       2.00000         -10.217281         -278.02637
     11       2.00000         -10.212780         -277.90389
     12       2.00000         -10.212083         -277.88492
     13       2.00000          -1.076087          -29.28183
     14       2.00000          -1.023198          -27.84264
     15       2.00000          -0.836383          -22.75914
     16       2.00000          -0.817828          -22.25422
     17       2.00000          -0.780133          -21.22850
     18       2.00000          -0.758608          -20.64277
     19       2.00000          -0.702276          -19.10991
     20       2.00000          -0.677695          -18.44101
     21       2.00000          -0.625005          -17.00724
     22       2.00000          -0.602797          -16.40295
     23       2.00000          -0.602641          -16.39869
     24       2.00000          -0.583703          -15.88335
     25       2.00000          -0.545788          -14.85166
     26       2.00000          -0.518856          -14.11879
     27       2.00000          -0.502875          -13.68393
     28       2.00000          -0.489118          -13.30957
     29       2.00000          -0.472219          -12.84973
     30       2.00000          -0.453561          -12.34202
     31       2.00000          -0.452402          -12.31048
     32       2.00000          -0.437752          -11.91184
     33       2.00000          -0.430005          -11.70103
     34       2.00000          -0.420846          -11.45181
     35       2.00000          -0.415874          -11.31650
     36       2.00000          -0.402663          -10.95703
     37       2.00000          -0.398485          -10.84333
     38       2.00000          -0.379590          -10.32917
     39       2.00000          -0.368695          -10.03271
     40       2.00000          -0.363041           -9.87884
     41       2.00000          -0.350989           -9.55090
     42       2.00000          -0.346356           -9.42483
     43       2.00000          -0.340387           -9.26240
     44       2.00000          -0.339979           -9.25129
     45       2.00000          -0.337783           -9.19155
     46       2.00000          -0.334967           -9.11491
     47       2.00000          -0.324727           -8.83628
     48       2.00000          -0.320896           -8.73202
     49       2.00000          -0.298447           -8.12115
     50       2.00000          -0.262293           -7.13736
     51       0.00000           0.009270            0.25224
     52       0.00000           0.022822            0.62101
     53       0.00000           0.029034            0.79006
     54       0.00000           0.035654            0.97020
     55       0.00000           0.036614            0.99632
     56       0.00000           0.040212            1.09423
     57       0.00000           0.048110            1.30913
     58       0.00000           0.050353            1.37018
     59       0.00000           0.057687            1.56973
     60       0.00000           0.070034            1.90572
     61       0.00000           0.073336            1.99558
     62       0.00000           0.082353            2.24095
     63       0.00000           0.085521            2.32714
     64       0.00000           0.088727            2.41439
     65       0.00000           0.096175            2.61706
     66       0.00000           0.104016            2.83043
     67       0.00000           0.107715            2.93107
     68       0.00000           0.110572            3.00882
     69       0.00000           0.112749            3.06806
     70       0.00000           0.120464            3.27801
     71       0.00000           0.121149            3.29662
     72       0.00000           0.128527            3.49739
     73       0.00000           0.130725            3.55720
     74       0.00000           0.137393            3.73865
     75       0.00000           0.141436            3.84866
     76       0.00000           0.145468            3.95837
     77       0.00000           0.164289            4.47053
     78       0.00000           0.173622            4.72448
     79       0.00000           0.178526            4.85794
     80       0.00000           0.186177            5.06614
     81       0.00000           0.192109            5.22755
     82       0.00000           0.192507            5.23839
     83       0.00000           0.198490            5.40118
     84       0.00000           0.202609            5.51328
     85       0.00000           0.205461            5.59087
     86       0.00000           0.209321            5.69592
     87       0.00000           0.220544            6.00131
     88       0.00000           0.223137            6.07187
     89       0.00000           0.226329            6.15874
     90       0.00000           0.229789            6.25287
     91       0.00000           0.240149            6.53479
     92       0.00000           0.241928            6.58320
     93       0.00000           0.247282            6.72887
     94       0.00000           0.252333            6.86633
     95       0.00000           0.260451            7.08724
     96       0.00000           0.261121            7.10547
     97       0.00000           0.266599            7.25452
     98       0.00000           0.269244            7.32649
     99       0.00000           0.272063            7.40322
    100       0.00000           0.281296            7.65447
    101       0.00000           0.284328            7.73696
    102       0.00000           0.286186            7.78751
    103       0.00000           0.289693            7.88294
    104       0.00000           0.295560            8.04259
    105       0.00000           0.297152            8.08592
    106       0.00000           0.300914            8.18829
    107       0.00000           0.302667            8.23599
    108       0.00000           0.313424            8.52870
    109       0.00000           0.318263            8.66038
    110       0.00000           0.322079            8.76420
    111       0.00000           0.326719            8.89047
    112       0.00000           0.334640            9.10601
    113       0.00000           0.336346            9.15245
    114       0.00000           0.338268            9.20474
    115       0.00000           0.344244            9.36737
    116       0.00000           0.349757            9.51737
    117       0.00000           0.351038            9.55224
    118       0.00000           0.357669            9.73268
    119       0.00000           0.360668            9.81429
    120       0.00000           0.364151            9.90906
    121       0.00000           0.371208           10.10108
    122       0.00000           0.374424           10.18860

  Highest occupied state (VBM) at     -7.13736364 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25224299 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38960663 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.38619055 Ha       -8718.15181954 eV
  | XC energy correction          :         -41.47119189 Ha       -1128.48854809 eV
  | XC potential correction       :          78.06054000 Ha        2124.13536827 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -21.20922224 Ha        -577.13230145 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98408088 Ha      -14856.98275565 eV
  | Total energy, T -> 0          :        -545.98408088 Ha      -14856.98275565 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98408088 Ha      -14856.98275565 eV

  Derived energy quantities:
  | Kinetic energy                :         543.69072944 Ha       14794.57748796 eV
  | Electrostatic energy          :       -1009.75014947 Ha      -27476.69956606 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05309265 Ha          -1.44472442 eV
  | Sum of eigenvalues per atom                           :        -242.17088388 eV
  | Total energy (T->0) per atom                          :        -412.69396543 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69396543 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      235.427 s, elapsed      271.337 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.109 s           1.109 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1226E-03
  | Change of unmixed KS density  :  0.1864E-03
  | Change of sum of eigenvalues  :  0.4968E-02 eV
  | Change of total energy        : -0.2044E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.073 s           9.075 s
  | Charge density update                       :        1.110 s           1.109 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.550 s           0.550 s
  | Fock matrix evaluation                      :        7.169 s           7.170 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.154 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.413 MB (on task  77)
  |   Maximum:      181.514 MB (on task  86)
  |   Average:      156.229 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.796 MB (on task 205 after allocating gradient_basis_wave)
  |   Maximum:      220.097 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      181.224 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.411 MB (ovlp3fn2%dat on task  22)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250702, Time     :  115123.860
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.859142E+00
  | N minus   2      -0.865183E-01
  | N minus   3       0.262468E-01
  | N minus   4      -0.209961E+00
  | N minus   5       0.333234E+00
  | N minus   6       0.292672E-01
  | N minus   7      -0.743434E-02
  | N minus   8       0.376795E-01
  | N minus   9       0.288208E-02
  | N minus  10      -0.115057E-02
  Available memory per node after mixing [GB]:    174.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.111920E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.144292E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.132828E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.196985E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      115.198 s, elapsed      133.294 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.554 s           0.554 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0905693471431732
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.56312895
