------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213951.026
  Time zero on CPU 1             :   0.188028999000000E+03  s.
  Internal wall clock time zero  :           521588391.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E1F2B39-3ADE-41EC-A53B-746C4653E301

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   58:        3.160      13.240       4.909       2.753       0.402      55.399       1.199      81.062
  | Times   59:        6.537      26.030       3.314       5.311       5.626      32.449       1.795      81.062
  | Times   60:        5.323      30.394       4.364       5.027       5.626      28.512       1.815      81.062
  | Times   61:        6.293      10.043       2.005       5.988       5.626      49.249       1.858      81.062
  | Times   62:        6.151      20.390       3.192       6.097       5.626      37.674       1.930      81.062
  | Times   63:        5.557      15.157       3.937       5.586       5.626      43.318       1.881      81.061
  | Times   64:        5.078      19.376       3.338       4.962       5.626      40.926       1.755      81.062
  | Times   65:        7.279      13.935       2.586       6.170       5.626      43.663       1.802      81.062
  | Times   66:        5.468      32.137       6.221       6.665       0.431      28.704       1.436      81.062
  | Times   67:        5.123      26.727       6.438       6.000       0.431      34.981       1.362      81.062
  | Times   68:        6.399      36.298       8.011       5.862       0.386      22.651       1.454      81.062
  | Times   69:        5.944      28.513       5.811       6.239       0.386      32.728       1.440      81.062
  | Times   70:        5.500      21.728       3.953       5.186       4.148      38.704       1.842      81.062
  | Times   71:        5.857      22.790       7.338       5.465       4.148      33.605       1.859      81.062
  | Times   72:        4.325      18.741       2.725       6.168       4.148      42.914       2.040      81.062
  | Times   73:        4.649      15.695       2.033       6.167       4.148      46.343       2.027      81.061
  | Times   74:        6.567      11.712       1.878       7.548       4.148      47.006       2.204      81.062
  | Times   75:        4.587      11.542       1.745       6.255       4.148      50.781       2.004      81.062
  | Times   76:        6.049      34.487       8.033       6.008       0.359      24.719       1.407      81.062
  | Times   77:        5.434      29.461       6.929       5.465       0.359      32.057       1.356      81.061
  | Times   78:        6.577      23.927       3.199       6.261       4.990      34.057       2.050      81.062
  | Times   79:        4.914      18.143       5.231       5.180       4.990      40.688       1.916      81.061
  | Times   80:        6.206      24.831       4.492       5.089       4.990      33.276       2.179      81.062
  | Times   81:        6.351      21.910       2.950       5.578       4.990      37.000       2.283      81.062
  | Times   82:        5.386      18.057       2.263       5.431       4.990      42.739       2.194      81.062
  | Times   83:        5.027      13.914       2.107       4.944       4.990      47.983       2.097      81.062
  | Times   84:        5.051      14.760       1.928       3.989       4.990      48.621       1.723      81.062
  | Times   85:        6.796      30.681       3.988       7.114       4.981      25.406       2.096      81.062
  | Times   86:        5.307      28.555       4.857       6.189       4.981      29.144       2.029      81.062
  | Times   87:        6.899      19.103       4.422       6.345       4.981      37.246       2.065      81.061
  | Times   88:        7.802      23.445       3.277       7.596       4.981      31.637       2.325      81.062
  | Times   89:        7.417      36.226       4.390       7.965       4.981      17.746       2.336      81.062
  | Times   90:        7.269      15.839       2.373       7.595       4.981      40.753       2.253      81.062
  | Times   91:        6.114      19.083       2.309       5.990       4.981      40.385       2.200      81.062
  | Times   92:        7.931      40.696       5.720       7.491       5.005      11.887       2.332      81.062
  | Times   93:        8.955      27.909       5.141       7.533       5.005      24.183       2.335      81.062
  | Times   94:        8.505      29.310       5.057       7.855       5.005      22.981       2.347      81.062
  | Times   95:        7.745      35.818       4.671       7.324       5.005      18.191       2.307      81.061
  | Times   96:        7.633      21.644       3.291      10.242       5.005      31.376       1.871      81.062
  | Times   97:        7.175      24.340       3.141       9.931       5.005      29.621       1.847      81.062
  | Times   98:        8.678      43.821       5.998      10.397       4.298       5.813       2.055      81.062
  | Times   99:        7.141      32.600       5.491       9.348       4.298      20.204       1.979      81.062
  | Times  100:        8.306      26.215       4.069      12.078       4.298      23.867       2.228      81.062
  | Times  101:        8.009      30.084       4.550      11.103       4.298      20.823       2.195      81.062
  | Times  102:        7.936      36.573       4.618      11.407       4.298      14.033       2.197      81.062
  | Times  103:        8.659      26.723       3.350      11.559       4.298      24.267       2.204      81.061
  | Times  104:        3.199      21.416       6.633       3.014       0.424      45.188       1.187      81.061
  | Times  105:        3.045       7.478       1.734       3.017       0.424      64.195       1.169      81.061
  | Times  106:        3.452      18.285       5.746       2.749       0.421      49.265       1.144      81.061
  | Times  107:        3.503      11.379       2.250       2.790       0.421      59.580       1.138      81.061
  | Times  108:        3.523      21.497       7.018       3.136       0.453      44.272       1.163      81.061
  | Times  109:        3.746      12.107       2.402       3.234       0.453      57.976       1.144      81.061
  | Times  110:        4.258      25.350       7.805       3.207       0.369      38.896       1.177      81.061
  | Times  111:        4.333      17.140       3.267       3.159       0.369      51.611       1.182      81.061
  | Times  112:        3.741      23.984       7.236       3.148       0.435      41.186       1.332      81.061
  | Times  113:        4.045      13.066       2.477       3.028       0.435      56.671       1.339      81.061
  | Times  114:        5.542      30.681       7.105       5.125       0.362      30.868       1.379      81.061
  | Times  115:        5.241      25.641       5.184       4.536       0.362      38.771       1.327      81.061
  | Times  116:        4.932      25.795       6.462       4.021       0.413      38.081       1.359      81.061
  | Times  117:        4.980      24.477       4.901       4.044       0.413      40.903       1.344      81.061
  | Times  118:        3.746      20.837       4.423       2.593       0.405      47.823       1.235      81.061
  | Times  119:        3.759      13.487       4.149       2.707       0.405      55.320       1.235      81.061
  | Times  120:        5.791      32.216       7.579       5.729       0.393      27.859       1.494      81.061
  | Times  121:        5.484      26.958       5.268       5.581       0.393      35.901       1.476      81.061
  | Times  122:        5.005      29.651       7.062       4.902       0.393      32.665       1.383      81.061
  | Times  123:        5.236      25.809       5.049       5.027       0.393      38.150       1.395      81.061
  | Times  124:        6.479      34.758       7.758       6.828       0.372      23.359       1.507      81.061
  | Times  125:        6.147      32.221       6.425       6.504       0.372      27.921       1.471      81.061
  | Times  126:        5.912      33.794       7.542       6.369       0.401      25.570       1.474      81.061
  | Times  127:        5.614      30.587       6.021       6.404       0.401      30.566       1.468      81.061
  | Times  sum:      779.542    3218.917     579.447     887.558     415.673    4252.158     242.580   10375.875

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.015       0.000       0.001       0.000       0.000       0.000       0.886       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.765       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.723       2.678
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.11024039 eV
  Highest occupied state (VBM) at     -8.12292295 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09755784 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02536511 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12650761 Ha       -2343.62151417 eV
  | XC energy correction          :          -9.58872218 Ha        -260.92240602 eV
  | XC potential correction       :          18.07852922 Ha         491.94180970 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.28163976 Ha        -415.83457536 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.04711397 Ha       -4491.16047892 eV
  | Total energy, T -> 0          :        -165.04711397 Ha       -4491.16047892 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.04711397 Ha       -4491.16047892 eV

  Derived energy quantities:
  | Kinetic energy                :         138.22962718 Ha        3761.41953435 eV
  | Electrostatic energy          :        -284.77751108 Ha       -7749.19035104 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00425165 Ha          -0.11569330 eV
  | Sum of eigenvalues per atom                           :         -65.10059762 eV
  | Total energy (T->0) per atom                          :        -124.75445775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.75445775 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      655.316 s, elapsed      705.517 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1992E-04
  | Change of unmixed KS density  :  0.2096E-03
  | Change of sum of eigenvalues  :  0.5221E-02 eV
  | Change of total energy        : -0.1892E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.106 s          90.114 s
  | Charge density update                       :        5.606 s           5.607 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        2.800 s           2.801 s
  | Fock matrix evaluation                      :       81.187 s          81.193 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.058 MB (on task 105)
  |   Maximum:      355.450 MB (on task 100)
  |   Average:      238.667 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      288.693 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      663.522 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      449.849 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      239.122 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  220124.277
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280199E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.646753E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      327.264 s, elapsed      345.853 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.824414253234863
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18846329
  Full exact exchange energy:     484.934514549809 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.718      38.264       4.168       9.966       4.813      13.406       2.731      81.065
  | Times    1:        6.831      39.681       4.967       9.150       4.813      12.976       2.647      81.065
  | Times    2:        8.091      21.195       3.212      10.402       4.813      30.617       2.735      81.065
  | Times    3:        7.803      28.700       3.672       9.483       4.813      23.880       2.714      81.065
  | Times    4:        6.195      35.698       5.922       8.341       4.813      17.638       2.459      81.065
  | Times    5:        7.126      23.312       3.910       8.181       4.813      31.238       2.484      81.065
  | Times    6:        6.812      22.188       2.980       8.063       4.813      33.711       2.499      81.065
  | Times    7:        5.876      41.438       7.019       7.410       0.621      17.137       1.563      81.065
  | Times    8:        6.167      32.151       6.923       5.953       0.621      27.627       1.623      81.065
  | Times    9:        8.394      48.352       6.205       9.805       5.218       0.687       2.405      81.065
  | Times   10:        7.265      28.619       4.422       8.728       5.218      24.472       2.341      81.066
  | Times   11:        9.033      28.320       4.241       9.584       5.218      22.252       2.418      81.065
  | Times   12:        6.778      21.695       2.958       8.271       5.218      33.679       2.466      81.065
  | Times   13:        7.525      34.463       4.551       8.856       5.218      17.923       2.530      81.065
  | Times   14:        7.551      28.212       3.636       9.660       5.218      24.193       2.596      81.065
  | Times   15:        7.098      26.972       3.137       8.699       5.218      27.378       2.564      81.065
  | Times   16:        6.853      41.715       8.507      11.827       0.556       9.908       1.700      81.065
  | Times   17:        6.294      36.449       7.102      11.291       0.556      17.704       1.669      81.065
  | Times   18:        8.298      31.237       3.594      13.239       5.256      17.277       2.164      81.065
  | Times   19:        6.312      35.314       4.575      12.037       5.257      15.480       2.091      81.065
  | Times   20:        6.675      17.702       3.115      12.774       5.257      33.129       2.414      81.065
  | Times   21:        8.070      25.246       3.423      13.417       5.257      23.093       2.560      81.065
  | Times   22:        8.055      29.429       5.377      13.492       5.256      16.903       2.553      81.065
  | Times   23:        6.384      20.790       3.391      11.347       5.257      31.488       2.410      81.065
  | Times   24:        7.095      19.894       2.636       9.725       5.257      34.221       2.238      81.065
  | Times   25:        8.283      34.485       3.846      12.900       5.898      12.726       2.928      81.065
  | Times   26:        7.273      38.051       4.851      11.605       5.898      10.554       2.833      81.065
  | Times   27:        6.633      21.053       2.905      11.448       5.898      30.316       2.813      81.065
  | Times   28:        7.695      23.962       2.982      12.290       5.898      25.254       2.985      81.065
  | Times   29:        7.816      35.939       6.139      12.098       5.898      10.198       2.977      81.065
  | Times   30:        7.278      22.649       3.468      12.091       5.898      26.694       2.987      81.065
  | Times   31:        5.267      20.595       2.792      10.750       5.898      32.916       2.847      81.065
  | Times   32:        6.245      28.903       3.458       7.702       4.765      27.703       2.289      81.066
  | Times   33:        4.726      34.035       4.680       6.340       4.765      24.364       2.156      81.065
  | Times   34:        6.588      14.515       2.514       7.136       4.765      43.275       2.272      81.065
  | Times   35:        7.067      20.068       2.973       8.118       4.765      35.717       2.357      81.066
  | Times   36:        7.087      20.112       4.248       7.047       4.765      35.630       2.175      81.065
  | Times   37:        6.142      25.843       4.275       5.883       4.765      32.109       2.049      81.065
  | Times   38:        7.498      15.683       2.384       7.111       4.765      41.468       2.156      81.065
  | Times   39:        5.790      25.234       2.981       4.462       3.846      36.930       1.823      81.065
  | Times   40:        6.121      29.439       4.084       5.612       3.846      29.850       2.114      81.065
  | Times   41:        5.367      11.341       2.084       5.224       3.846      51.212       1.991      81.065
  | Times   42:        5.651      19.619       3.292       4.916       3.846      41.762       1.980      81.065
  | Times   43:        7.264      13.956       4.508       6.808       3.846      42.527       2.157      81.065
  | Times   44:        5.296      17.416       4.155       4.188       3.846      44.471       1.693      81.065
  | Times   45:        3.838      20.585       4.180       2.788       0.430      48.042       1.201      81.065
  | Times   46:        3.869      12.332       4.734       2.851       0.430      55.618       1.231      81.065
  | Times   47:        4.926      26.354       4.773       3.316       0.496      39.962       1.238      81.065
  | Times   48:        4.828      19.065       5.721       3.886       0.496      45.729       1.339      81.065
  | Times   49:        4.701      27.897       5.333       4.716       0.404      36.619       1.396      81.065
  | Times   50:        5.741      22.617       5.842       5.145       0.404      39.873       1.443      81.065
  | Times   51:        4.825      27.846       5.029       4.514       0.541      36.943       1.367      81.066
  | Times   52:        4.764      20.404       5.830       4.384       0.541      43.739       1.404      81.065
  | Times   53:        5.388      29.906       5.811       5.436       0.397      32.727       1.401      81.065
  | Times   54:        5.420      23.560       6.246       5.265       0.397      38.761       1.418      81.065
  | Times   55:        5.365      31.609       6.324       5.515       0.507      30.294       1.451      81.065
  | Times   56:        5.667      25.304       6.037       5.343       0.507      36.817       1.391      81.065
  | Times   57:        3.335      19.888       4.098       2.686       0.393      49.411       1.255      81.065
  | Times   58:        3.157      13.260       4.903       2.746       0.393      55.376       1.229      81.065
  | Times   59:        6.548      26.122       3.310       5.303       5.609      32.335       1.837      81.065
  | Times   60:        5.286      30.479       4.373       5.019       5.609      28.446       1.852      81.066
  | Times   61:        6.290      10.057       2.010       5.988       5.609      49.215       1.896      81.066
  | Times   62:        6.163      20.399       3.199       6.096       5.609      37.626       1.973      81.065
  | Times   63:        5.569      15.187       3.961       5.584       5.609      43.235       1.920      81.066
  | Times   64:        5.080      19.294       3.324       4.970       5.609      41.006       1.782      81.065
  | Times   65:        7.261      13.888       2.581       6.172       5.609      43.723       1.831      81.065
  | Times   66:        5.461      32.133       6.223       6.679       0.421      28.672       1.476      81.065
  | Times   67:        5.184      26.725       6.452       6.023       0.421      34.875       1.386      81.065
  | Times   68:        6.456      36.303       7.934       5.889       0.373      22.609       1.502      81.065
  | Times   69:        5.931      28.509       5.802       6.258       0.373      32.705       1.486      81.065
  | Times   70:        5.566      21.780       3.946       5.215       4.184      38.486       1.889      81.065
  | Times   71:        5.840      22.770       7.335       5.479       4.184      33.554       1.903      81.065
  | Times   72:        4.326      18.748       2.726       6.175       4.184      42.845       2.061      81.065
  | Times   73:        4.650      15.688       2.031       6.174       4.184      46.289       2.049      81.065
  | Times   74:        6.573      11.729       1.868       7.532       4.184      46.944       2.236      81.065
  | Times   75:        4.639      11.544       1.720       6.264       4.184      50.689       2.025      81.065
  | Times   76:        6.046      34.565       8.009       6.022       0.359      24.599       1.466      81.065
  | Times   77:        5.369      29.511       6.816       5.464       0.359      32.145       1.402      81.065
  | Times   78:        6.568      23.954       3.195       6.154       5.065      34.069       2.061      81.065
  | Times   79:        4.832      18.181       5.257       5.140       5.065      40.671       1.920      81.065
  | Times   80:        6.251      25.111       4.506       5.069       5.065      32.860       2.204      81.065
  | Times   81:        6.421      22.088       2.953       5.560       5.065      36.660       2.319      81.065
  | Times   82:        5.370      18.213       2.246       5.417       5.065      42.528       2.227      81.065
  | Times   83:        5.015      14.119       2.109       4.928       5.065      47.709       2.121      81.065
  | Times   84:        4.926      14.866       1.944       3.980       5.065      48.535       1.749      81.065
  | Times   85:        6.771      30.856       4.006       7.081       4.962      25.242       2.146      81.065
  | Times   86:        5.298      28.685       4.836       6.142       4.962      29.065       2.078      81.065
  | Times   87:        6.888      19.256       4.429       6.317       4.962      37.096       2.117      81.065
  | Times   88:        7.750      23.517       3.274       7.509       4.962      31.681       2.373      81.065
  | Times   89:        7.411      36.338       4.395       7.906       4.962      17.672       2.382      81.065
  | Times   90:        7.258      15.882       2.367       7.491       4.962      40.813       2.292      81.065
  | Times   91:        6.233      19.026       2.313       5.855       4.962      40.439       2.237      81.065
  | Times   92:        7.988      40.902       5.735       7.461       4.934      11.692       2.353      81.065
  | Times   93:        9.041      28.053       5.138       7.479       4.934      24.066       2.355      81.065
  | Times   94:        8.634      29.501       5.050       7.826       4.934      22.760       2.360      81.065
  | Times   95:        7.745      35.881       4.700       7.278       4.934      18.203       2.325      81.065
  | Times   96:        7.683      21.597       3.286      10.401       4.934      31.219       1.944      81.065
  | Times   97:        7.160      24.151       3.157      10.136       4.934      29.607       1.920      81.065
  | Times   98:        8.678      43.697       5.972      10.515       4.299       5.837       2.068      81.065
  | Times   99:        7.121      32.485       5.502       9.472       4.299      20.204       1.984      81.065
  | Times  100:        8.301      26.211       4.069      12.193       4.299      23.733       2.260      81.065
  | Times  101:        8.004      30.010       4.552      11.186       4.299      20.786       2.228      81.065
  | Times  102:        7.955      36.431       4.657      11.513       4.299      13.983       2.228      81.065
  | Times  103:        8.582      26.634       3.354      11.634       4.299      24.324       2.238      81.065
  | Times  104:        3.132      21.416       6.643       3.004       0.412      45.246       1.213      81.065
  | Times  105:        2.981       7.484       1.732       3.011       0.412      64.249       1.196      81.065
  | Times  106:        3.506      18.281       5.764       2.744       0.412      49.168       1.190      81.065
  | Times  107:        3.583      11.384       2.244       2.795       0.412      59.463       1.184      81.065
  | Times  108:        3.483      21.499       7.013       3.109       0.477      44.278       1.206      81.065
  | Times  109:        3.710      12.094       2.390       3.200       0.477      58.010       1.185      81.065
  | Times  110:        4.340      25.265       7.888       3.200       0.358      38.809       1.205      81.065
  | Times  111:        4.339      17.118       3.262       3.143       0.358      51.631       1.214      81.065
  | Times  112:        3.827      23.994       7.222       3.154       0.437      41.059       1.372      81.065
  | Times  113:        4.040      13.066       2.474       3.036       0.437      56.630       1.381      81.065
  | Times  114:        5.510      30.657       7.132       5.115       0.361      30.866       1.423      81.065
  | Times  115:        5.234      25.628       5.177       4.533       0.362      38.766       1.366      81.065
  | Times  116:        4.941      25.788       6.472       4.031       0.409      38.029       1.397      81.065
  | Times  117:        4.869      24.471       4.927       4.053       0.409      40.956       1.381      81.065
  | Times  118:        3.824      20.846       4.438       2.594       0.404      47.688       1.272      81.065
  | Times  119:        3.762      13.483       4.142       2.702       0.404      55.300       1.272      81.065
  | Times  120:        5.793      32.235       7.563       5.731       0.388      27.815       1.540      81.065
  | Times  121:        5.367      26.965       5.256       5.589       0.388      35.982       1.519      81.065
  | Times  122:        5.034      29.643       7.064       4.906       0.362      32.630       1.426      81.065
  | Times  123:        5.353      25.788       5.033       5.045       0.362      38.052       1.433      81.065
  | Times  124:        6.478      34.754       7.790       6.819       0.363      23.310       1.552      81.065
  | Times  125:        6.045      32.200       6.430       6.491       0.363      28.022       1.515      81.065
  | Times  126:        5.917      33.806       7.544       6.358       0.390      25.532       1.520      81.065
  | Times  127:        5.635      30.542       6.033       6.403       0.390      30.542       1.520      81.065
  | Times  sum:      780.034    3220.044     579.378     886.734     415.229    4247.088     247.866   10376.374

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.939       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.770       0.018       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.783       2.731
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.11024101 eV
  Highest occupied state (VBM) at     -8.12292412 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09755791 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02536620 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12650833 Ha       -2343.62153389 eV
  | XC energy correction          :          -9.58872211 Ha        -260.92240407 eV
  | XC potential correction       :          18.07852910 Ha         491.94180654 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.28163895 Ha        -415.83455332 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.04711393 Ha       -4491.16047780 eV
  | Total energy, T -> 0          :        -165.04711393 Ha       -4491.16047780 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.04711393 Ha       -4491.16047780 eV

  Derived energy quantities:
  | Kinetic energy                :         138.22962701 Ha        3761.41952973 eV
  | Electrostatic energy          :        -284.77751098 Ha       -7749.19034826 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00425165 Ha          -0.11569324 eV
  | Sum of eigenvalues per atom                           :         -65.10059816 eV
  | Total energy (T->0) per atom                          :        -124.75445772 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.75445772 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3923E-06
  | Change of unmixed KS density  :  0.1307E-04
  | Change of sum of eigenvalues  : -0.1971E-04 eV
  | Change of total energy        :  0.1120E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.556 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      963.247 s, elapsed     1018.025 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.262318         -524.15434
      2       2.00000         -19.194593         -522.31144
      3       2.00000          -1.060194          -28.84935
      4       2.00000          -0.996359          -27.11231
      5       2.00000          -0.572363          -15.57478
      6       2.00000          -0.525868          -14.30960
      7       2.00000          -0.432783          -11.77661
      8       2.00000          -0.377307          -10.26703
      9       2.00000          -0.342958           -9.33237
     10       2.00000          -0.298512           -8.12292
     11       0.00000          -0.003585           -0.09756
     12       0.00000           0.003869            0.10528
     13       0.00000           0.007337            0.19964
     14       0.00000           0.013210            0.35946
     15       0.00000           0.016859            0.45877
     16       0.00000           0.021590            0.58748
     17       0.00000           0.028441            0.77391
     18       0.00000           0.029590            0.80519
     19       0.00000           0.036260            0.98668

  Highest occupied state (VBM) at     -8.12292412 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09755791 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02536620 eV.

  | Chemical Potential                          :    -4.11024101 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.259 s          93.276 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
