------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.960
  Time zero on CPU 1             :   0.588209330000000E+02  s.
  Internal wall clock time zero  :           521719687.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A90BF17-F230-477A-A5AB-B61668B37B6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101031.864
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321388E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137687E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.623 s, elapsed       90.225 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7997442185878754
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47751975
  Full exact exchange energy:    1127.437319085361 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.140       2.647       0.485       1.737       0.128       1.115       0.389       7.642
  | Times    1:        1.092       2.165       0.489       1.685       0.128       1.697       0.386       7.642
  | Times    2:        1.131       2.690       0.469       1.721       0.121       1.111       0.399       7.642
  | Times    3:        1.082       2.126       0.490       1.673       0.121       1.768       0.382       7.642
  | Times    4:        1.066       2.819       0.564       1.622       0.114       1.096       0.359       7.642
  | Times    5:        1.157       2.073       0.479       1.612       0.114       1.837       0.370       7.642
  | Times    6:        1.013       2.595       0.466       1.451       0.084       1.679       0.354       7.642
  | Times    7:        1.084       2.085       0.467       1.506       0.084       2.058       0.359       7.642
  | Times    8:        1.207       3.084       0.522       1.404       0.103       0.956       0.365       7.642
  | Times    9:        1.209       2.224       0.505       1.409       0.103       1.833       0.359       7.642
  | Times   10:        1.209       3.088       0.514       1.454       0.105       0.913       0.358       7.642
  | Times   11:        1.208       2.252       0.504       1.438       0.105       1.777       0.358       7.642
  | Times   12:        0.993       2.034       0.391       0.868       0.087       2.938       0.333       7.642
  | Times   13:        0.882       1.767       0.422       0.861       0.087       3.299       0.325       7.642
  | Times   14:        0.892       2.187       0.520       0.789       0.095       2.831       0.328       7.642
  | Times   15:        0.799       1.171       0.262       0.757       0.095       4.239       0.318       7.642
  | Times   16:        0.681       1.943       0.508       0.831       0.068       3.304       0.307       7.642
  | Times   17:        0.612       1.082       0.250       0.780       0.068       4.553       0.298       7.642
  | Times   18:        0.767       2.257       0.516       0.876       0.070       2.815       0.341       7.642
  | Times   19:        0.682       1.665       0.413       0.863       0.070       3.626       0.324       7.642
  | Times   20:        0.835       2.347       0.565       0.827       0.069       2.680       0.319       7.642
  | Times   21:        0.755       1.906       0.520       0.824       0.069       3.252       0.316       7.642
  | Times   22:        0.696       1.806       0.409       0.818       0.071       3.528       0.314       7.642
  | Times   23:        0.624       1.391       0.377       0.784       0.071       4.088       0.306       7.642
  | Times   24:        0.763       4.059       1.236       0.920       0.007       0.329       0.329       7.642
  | Times   25:        0.777       3.961       1.243       0.940       0.007       0.383       0.332       7.642
  | Times   26:        0.764       4.087       1.231       0.843       0.007       0.379       0.331       7.642
  | Times   27:        0.785       3.769       1.187       0.865       0.007       0.699       0.331       7.642
  | Times   28:        0.772       4.245       1.341       0.938       0.007       0.006       0.334       7.642
  | Times   29:        0.768       3.907       1.214       0.851       0.007       0.568       0.327       7.642
  | Times   30:        0.728       3.811       1.211       0.807       0.007       0.753       0.327       7.642
  | Times   31:        0.787       3.964       1.238       0.910       0.007       0.403       0.335       7.642
  | Times   32:        1.079       2.578       0.451       1.692       0.106       1.344       0.392       7.642
  | Times   33:        1.100       2.191       0.499       1.665       0.106       1.691       0.390       7.642
  | Times   34:        1.113       2.645       0.491       1.678       0.121       1.207       0.388       7.642
  | Times   35:        1.025       2.138       0.496       1.633       0.121       1.855       0.374       7.642
  | Times   36:        1.061       2.801       0.569       1.611       0.110       1.141       0.349       7.642
  | Times   37:        1.141       2.102       0.484       1.610       0.110       1.829       0.366       7.642
  | Times   38:        0.973       2.641       0.455       1.551       0.083       1.569       0.371       7.642
  | Times   39:        1.053       2.119       0.472       1.551       0.083       1.997       0.367       7.642
  | Times   40:        1.181       3.108       0.510       1.398       0.103       0.973       0.369       7.642
  | Times   41:        1.182       2.257       0.518       1.391       0.103       1.826       0.365       7.642
  | Times   42:        1.188       3.106       0.509       1.437       0.103       0.938       0.361       7.642
  | Times   43:        1.174       2.278       0.518       1.418       0.103       1.792       0.360       7.642
  | Times   44:        0.969       2.039       0.388       0.883       0.083       2.943       0.336       7.642
  | Times   45:        0.865       1.792       0.426       0.874       0.083       3.276       0.326       7.642
  | Times   46:        0.862       2.208       0.515       0.796       0.095       2.836       0.330       7.642
  | Times   47:        0.784       1.185       0.268       0.769       0.095       4.221       0.319       7.642
  | Times   48:        0.676       1.962       0.496       0.832       0.072       3.279       0.325       7.642
  | Times   49:        0.608       1.096       0.258       0.783       0.072       4.511       0.314       7.642
  | Times   50:        0.771       2.278       0.512       0.897       0.079       2.769       0.336       7.642
  | Times   51:        0.670       1.692       0.418       0.879       0.079       3.579       0.326       7.642
  | Times   52:        0.816       2.331       0.522       0.862       0.078       2.697       0.336       7.642
  | Times   53:        0.728       1.916       0.522       0.847       0.078       3.219       0.332       7.642
  | Times   54:        0.683       1.808       0.400       0.801       0.072       3.554       0.323       7.642
  | Times   55:        0.603       1.403       0.387       0.753       0.072       4.117       0.308       7.642
  | Times   56:        0.742       4.108       1.274       0.912       0.007       0.260       0.338       7.642
  | Times   57:        0.752       4.017       1.233       0.937       0.007       0.356       0.340       7.642
  | Times   58:        0.757       4.130       1.224       0.838       0.007       0.348       0.339       7.642
  | Times   59:        0.765       3.795       1.207       0.857       0.007       0.676       0.337       7.642
  | Times   60:        0.755       4.283       1.322       0.933       0.007       0.002       0.342       7.642
  | Times   61:        0.747       3.945       1.202       0.845       0.007       0.556       0.340       7.642
  | Times   62:        0.743       3.832       1.200       0.806       0.007       0.722       0.333       7.642
  | Times   63:        0.760       3.988       1.225       0.895       0.007       0.428       0.341       7.642
  | Times   64:        1.092       2.568       0.456       1.602       0.093       1.500       0.331       7.642
  | Times   65:        1.129       2.181       0.494       1.577       0.093       1.840       0.329       7.642
  | Times   66:        1.166       2.674       0.522       1.589       0.115       1.243       0.333       7.642
  | Times   67:        1.071       2.132       0.486       1.566       0.115       1.962       0.311       7.642
  | Times   68:        1.072       2.788       0.581       1.539       0.102       1.230       0.330       7.642
  | Times   69:        1.177       2.074       0.475       1.518       0.102       1.961       0.336       7.642
  | Times   70:        1.010       2.615       0.457       1.463       0.089       1.694       0.313       7.642
  | Times   71:        1.027       2.060       0.458       1.487       0.089       2.207       0.315       7.642
  | Times   72:        1.224       3.108       0.503       1.394       0.105       0.984       0.324       7.642
  | Times   73:        1.184       2.201       0.505       1.362       0.105       1.971       0.315       7.642
  | Times   74:        1.207       3.087       0.516       1.431       0.094       0.980       0.327       7.642
  | Times   75:        1.181       2.232       0.510       1.413       0.094       1.886       0.327       7.642
  | Times   76:        0.982       2.035       0.383       0.909       0.084       2.948       0.301       7.642
  | Times   77:        0.905       1.776       0.422       0.891       0.084       3.277       0.287       7.642
  | Times   78:        0.858       2.166       0.512       0.817       0.101       2.880       0.308       7.642
  | Times   79:        0.780       1.147       0.259       0.786       0.101       4.284       0.285       7.642
  | Times   80:        0.680       1.934       0.498       0.831       0.071       3.339       0.288       7.642
  | Times   81:        0.611       1.065       0.248       0.783       0.071       4.595       0.269       7.642
  | Times   82:        0.759       2.255       0.510       0.903       0.077       2.846       0.293       7.642
  | Times   83:        0.676       1.637       0.410       0.881       0.077       3.684       0.278       7.642
  | Times   84:        0.844       2.353       0.554       0.848       0.083       2.657       0.303       7.642
  | Times   85:        0.758       1.929       0.517       0.830       0.083       3.232       0.293       7.642
  | Times   86:        0.719       1.834       0.406       0.852       0.070       3.478       0.284       7.642
  | Times   87:        0.639       1.411       0.385       0.824       0.070       4.044       0.269       7.642
  | Times   88:        0.769       4.040       1.250       0.923       0.007       0.351       0.302       7.642
  | Times   89:        0.761       3.955       1.241       0.927       0.007       0.450       0.302       7.642
  | Times   90:        0.773       4.066       1.234       0.846       0.007       0.413       0.304       7.642
  | Times   91:        0.783       3.768       1.188       0.869       0.007       0.728       0.299       7.642
  | Times   92:        0.782       4.280       1.322       0.947       0.007       0.002       0.303       7.642
  | Times   93:        0.768       3.927       1.204       0.856       0.007       0.583       0.296       7.642
  | Times   94:        0.745       3.822       1.192       0.807       0.007       0.772       0.297       7.642
  | Times   95:        0.812       4.003       1.228       0.911       0.007       0.380       0.301       7.642
  | Times   96:        1.119       2.599       0.452       1.620       0.091       1.368       0.394       7.642
  | Times   97:        1.102       2.144       0.476       1.618       0.091       1.826       0.386       7.642
  | Times   98:        1.167       2.684       0.500       1.634       0.126       1.143       0.388       7.642
  | Times   99:        1.043       2.067       0.479       1.599       0.126       1.955       0.374       7.642
  | Times  100:        1.041       2.791       0.560       1.578       0.097       1.190       0.385       7.642
  | Times  101:        1.150       2.018       0.470       1.570       0.097       1.943       0.393       7.642
  | Times  102:        0.965       2.587       0.460       1.467       0.081       1.724       0.358       7.642
  | Times  103:        1.042       2.045       0.462       1.516       0.081       2.132       0.365       7.642
  | Times  104:        1.224       3.095       0.514       1.378       0.104       0.944       0.382       7.642
  | Times  105:        1.193       2.157       0.499       1.362       0.104       1.951       0.377       7.642
  | Times  106:        1.197       3.089       0.515       1.409       0.093       0.959       0.381       7.642
  | Times  107:        1.190       2.199       0.503       1.420       0.093       1.849       0.388       7.642
  | Times  108:        1.001       2.046       0.378       0.901       0.085       2.869       0.363       7.642
  | Times  109:        0.903       1.724       0.420       0.891       0.085       3.267       0.353       7.642
  | Times  110:        0.860       2.189       0.506       0.813       0.100       2.813       0.360       7.642
  | Times  111:        0.785       1.146       0.257       0.786       0.100       4.221       0.349       7.642
  | Times  112:        0.688       1.942       0.495       0.828       0.069       3.283       0.336       7.642
  | Times  113:        0.620       1.057       0.246       0.780       0.069       4.546       0.324       7.642
  | Times  114:        0.767       2.256       0.501       0.883       0.077       2.810       0.348       7.642
  | Times  115:        0.677       1.633       0.410       0.863       0.077       3.642       0.340       7.642
  | Times  116:        0.849       2.393       0.542       0.819       0.058       2.632       0.349       7.642
  | Times  117:        0.754       1.869       0.511       0.792       0.059       3.319       0.338       7.642
  | Times  118:        0.699       1.802       0.390       0.814       0.075       3.536       0.326       7.642
  | Times  119:        0.644       1.338       0.380       0.785       0.075       4.109       0.310       7.642
  | Times  120:        0.763       4.024       1.231       0.929       0.007       0.332       0.356       7.642
  | Times  121:        0.782       3.943       1.258       0.969       0.007       0.327       0.356       7.642
  | Times  122:        0.763       4.067       1.215       0.856       0.007       0.378       0.356       7.642
  | Times  123:        0.803       3.783       1.187       0.880       0.007       0.628       0.354       7.642
  | Times  124:        0.794       4.205       1.317       0.956       0.007       0.009       0.355       7.642
  | Times  125:        0.782       3.889       1.197       0.861       0.007       0.549       0.357       7.642
  | Times  126:        0.736       3.787       1.184       0.811       0.007       0.764       0.353       7.642
  | Times  127:        0.807       3.942       1.219       0.919       0.007       0.396       0.353       7.642
  | Times  sum:      115.144     332.611      83.634     141.784       8.949     252.837      43.247     978.208

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.043       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.204       0.389
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74847400 eV
  Highest occupied state (VBM) at     -7.63150994 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13456194 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76607188 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10033778 Ha       -4900.77953998 eV
  | XC energy correction          :         -22.32832808 Ha        -607.58472051 eV
  | XC potential correction       :          42.04336924 Ha        1144.05828596 eV
  | Free-atom electrostatic energy:        -139.79630587 Ha       -3804.05103081 eV
  | Hartree energy correction     :         -26.68051266 Ha        -726.01368852 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.86211515 Ha       -8894.37069386 eV
  | Total energy, T -> 0          :        -326.86211515 Ha       -8894.37069386 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.86211515 Ha       -8894.37069386 eV

  Derived energy quantities:
  | Kinetic energy                :         289.81203956 Ha        7886.18684106 eV
  | Electrostatic energy          :        -573.62939881 Ha      -15609.25013155 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01918563 Ha          -0.52206745 eV
  | Sum of eigenvalues per atom                           :        -136.13276500 eV
  | Total energy (T->0) per atom                          :        -247.06585261 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.06585261 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      177.958 s, elapsed      192.468 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3925E-03
  | Change of unmixed KS density  :  0.1540E-02
  | Change of sum of eigenvalues  : -0.7399E-01 eV
  | Change of total energy        :  0.3705E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.238 s          10.239 s
  | Charge density update                       :        1.534 s           1.534 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.732 s           0.732 s
  | Fock matrix evaluation                      :        7.689 s           7.689 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.838 MB (on task 113)
  |   Maximum:      176.778 MB (on task   8)
  |   Average:      139.836 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.200 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      228.446 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      176.736 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task   8)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101042.104
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321366E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137696E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.490 s, elapsed       90.280 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.2496990561485291
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47730744
  Full exact exchange energy:    1127.446535216802 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.408       3.275       0.597       2.142       0.149       1.470       0.393       9.436
  | Times    1:        1.368       2.703       0.611       2.101       0.148       2.113       0.392       9.436
  | Times    2:        1.412       3.332       0.593       2.124       0.168       1.405       0.402       9.436
  | Times    3:        1.342       2.638       0.610       2.051       0.168       2.244       0.384       9.436
  | Times    4:        1.341       3.501       0.708       1.998       0.150       1.374       0.365       9.436
  | Times    5:        1.424       2.582       0.593       1.989       0.150       2.320       0.377       9.436
  | Times    6:        1.234       3.237       0.573       1.815       0.107       2.115       0.355       9.436
  | Times    7:        1.322       2.600       0.574       1.862       0.107       2.611       0.360       9.436
  | Times    8:        1.491       3.844       0.646       1.738       0.128       1.219       0.369       9.436
  | Times    9:        1.496       2.773       0.625       1.752       0.127       2.299       0.363       9.436
  | Times   10:        1.501       3.841       0.641       1.809       0.131       1.155       0.359       9.436
  | Times   11:        1.503       2.807       0.628       1.790       0.131       2.219       0.359       9.436
  | Times   12:        1.225       2.524       0.479       1.095       0.114       3.663       0.336       9.436
  | Times   13:        1.129       2.199       0.522       1.082       0.114       4.062       0.328       9.436
  | Times   14:        1.112       2.707       0.641       0.993       0.124       3.527       0.331       9.436
  | Times   15:        0.988       1.451       0.327       0.952       0.124       5.274       0.321       9.436
  | Times   16:        0.847       2.422       0.623       1.029       0.086       4.123       0.305       9.436
  | Times   17:        0.761       1.347       0.311       0.970       0.085       5.669       0.293       9.436
  | Times   18:        0.957       2.811       0.634       1.103       0.092       3.498       0.341       9.436
  | Times   19:        0.847       2.076       0.512       1.082       0.092       4.507       0.320       9.436
  | Times   20:        1.034       2.904       0.682       1.045       0.098       3.354       0.320       9.436
  | Times   21:        0.927       2.372       0.642       1.038       0.098       4.042       0.317       9.436
  | Times   22:        0.879       2.243       0.502       1.027       0.089       4.386       0.310       9.436
  | Times   23:        0.773       1.724       0.469       0.976       0.089       5.105       0.300       9.436
  | Times   24:        0.949       5.048       1.535       1.135       0.010       0.430       0.327       9.436
  | Times   25:        0.991       4.928       1.532       1.160       0.009       0.487       0.330       9.436
  | Times   26:        0.947       5.085       1.520       1.051       0.010       0.493       0.330       9.436
  | Times   27:        0.998       4.698       1.465       1.072       0.010       0.865       0.328       9.436
  | Times   28:        0.964       5.300       1.662       1.161       0.010       0.007       0.333       9.436
  | Times   29:        0.928       4.886       1.495       1.063       0.010       0.730       0.325       9.436
  | Times   30:        0.913       4.743       1.493       1.002       0.010       0.951       0.323       9.436
  | Times   31:        0.983       4.942       1.532       1.131       0.010       0.505       0.334       9.436
  | Times   32:        1.099       2.570       0.449       1.674       0.095       1.384       2.164       9.436
  | Times   33:        1.092       2.194       0.496       1.670       0.095       1.727       2.162       9.436
  | Times   34:        1.122       2.645       0.498       1.646       0.128       1.226       2.171       9.436
  | Times   35:        1.047       2.131       0.490       1.607       0.128       1.875       2.158       9.436
  | Times   36:        1.075       2.798       0.584       1.589       0.106       1.148       2.135       9.436
  | Times   37:        1.154       2.096       0.478       1.584       0.106       1.870       2.148       9.436
  | Times   38:        0.974       2.635       0.456       1.544       0.096       1.580       2.151       9.436
  | Times   39:        1.032       2.108       0.472       1.538       0.096       2.041       2.149       9.436
  | Times   40:        1.182       3.107       0.518       1.394       0.094       0.992       2.150       9.436
  | Times   41:        1.179       2.238       0.518       1.379       0.094       1.883       2.145       9.436
  | Times   42:        1.209       3.104       0.508       1.424       0.099       0.954       2.138       9.436
  | Times   43:        1.170       2.257       0.520       1.403       0.099       1.849       2.137       9.436
  | Times   44:        0.997       2.040       0.390       0.898       0.084       2.912       2.115       9.436
  | Times   45:        0.863       1.777       0.424       0.884       0.084       3.295       2.108       9.436
  | Times   46:        0.876       2.196       0.512       0.801       0.096       2.832       2.122       9.436
  | Times   47:        0.768       1.177       0.267       0.766       0.096       4.252       2.110       9.436
  | Times   48:        0.675       1.946       0.499       0.838       0.068       3.303       2.108       9.436
  | Times   49:        0.610       1.090       0.257       0.798       0.068       4.518       2.095       9.436
  | Times   50:        0.774       2.275       0.519       0.885       0.081       2.779       2.122       9.436
  | Times   51:        0.675       1.678       0.424       0.868       0.081       3.598       2.110       9.436
  | Times   52:        0.819       2.336       0.526       0.851       0.079       2.702       2.123       9.436
  | Times   53:        0.745       1.913       0.517       0.837       0.079       3.226       2.118       9.436
  | Times   54:        0.690       1.813       0.400       0.816       0.072       3.540       2.105       9.436
  | Times   55:        0.612       1.397       0.388       0.767       0.072       4.109       2.092       9.436
  | Times   56:        0.747       4.074       1.247       0.921       0.007       0.319       2.121       9.436
  | Times   57:        0.765       3.991       1.244       0.925       0.007       0.382       2.122       9.436
  | Times   58:        0.760       4.105       1.221       0.844       0.007       0.378       2.121       9.436
  | Times   59:        0.772       3.781       1.191       0.868       0.007       0.698       2.119       9.436
  | Times   60:        0.765       4.272       1.329       0.938       0.007       0.002       2.124       9.436
  | Times   61:        0.752       3.935       1.204       0.852       0.007       0.566       2.121       9.436
  | Times   62:        0.739       3.825       1.199       0.818       0.007       0.729       2.119       9.436
  | Times   63:        0.770       3.983       1.226       0.904       0.007       0.423       2.123       9.436
  | Times   64:        0.823       1.910       0.350       1.249       0.078       1.082       3.945       9.436
  | Times   65:        0.850       1.629       0.380       1.244       0.078       1.310       3.944       9.436
  | Times   66:        0.861       2.006       0.387       1.247       0.096       0.902       3.937       9.436
  | Times   67:        0.807       1.610       0.378       1.208       0.096       1.418       3.919       9.436
  | Times   68:        0.805       2.092       0.435       1.194       0.079       0.893       3.938       9.436
  | Times   69:        0.859       1.562       0.362       1.180       0.079       1.451       3.942       9.436
  | Times   70:        0.756       1.965       0.351       1.111       0.071       1.262       3.919       9.436
  | Times   71:        0.770       1.550       0.349       1.141       0.071       1.633       3.922       9.436
  | Times   72:        0.918       2.328       0.388       1.047       0.076       0.750       3.930       9.436
  | Times   73:        0.886       1.655       0.387       1.020       0.076       1.491       3.922       9.436
  | Times   74:        0.903       2.313       0.395       1.076       0.069       0.748       3.932       9.436
  | Times   75:        0.885       1.677       0.390       1.058       0.069       1.425       3.932       9.436
  | Times   76:        0.751       1.524       0.298       0.673       0.063       2.210       3.917       9.436
  | Times   77:        0.668       1.335       0.323       0.663       0.063       2.480       3.904       9.436
  | Times   78:        0.644       1.625       0.395       0.603       0.077       2.175       3.917       9.436
  | Times   79:        0.593       0.859       0.196       0.580       0.077       3.232       3.900       9.436
  | Times   80:        0.511       1.454       0.386       0.623       0.053       2.511       3.899       9.436
  | Times   81:        0.458       0.800       0.188       0.586       0.053       3.463       3.888       9.436
  | Times   82:        0.570       1.689       0.389       0.689       0.056       2.143       3.900       9.436
  | Times   83:        0.504       1.229       0.313       0.677       0.056       2.771       3.886       9.436
  | Times   84:        0.637       1.761       0.430       0.643       0.057       1.994       3.914       9.436
  | Times   85:        0.572       1.447       0.396       0.624       0.057       2.436       3.904       9.436
  | Times   86:        0.540       1.375       0.314       0.630       0.053       2.624       3.900       9.436
  | Times   87:        0.480       1.064       0.293       0.606       0.053       3.056       3.885       9.436
  | Times   88:        0.576       3.037       0.963       0.684       0.005       0.259       3.911       9.436
  | Times   89:        0.569       2.974       0.941       0.696       0.005       0.339       3.912       9.436
  | Times   90:        0.578       3.058       0.935       0.632       0.005       0.317       3.912       9.436
  | Times   91:        0.583       2.834       0.909       0.649       0.005       0.543       3.912       9.436
  | Times   92:        0.588       3.216       1.005       0.707       0.005       0.003       3.913       9.436
  | Times   93:        0.576       2.949       0.919       0.643       0.005       0.432       3.911       9.436
  | Times   94:        0.551       2.883       0.911       0.606       0.005       0.572       3.908       9.436
  | Times   95:        0.595       3.012       0.934       0.684       0.005       0.296       3.910       9.436
  | Times   96:        1.111       2.581       0.451       1.647       0.089       1.330       2.226       9.436
  | Times   97:        1.125       2.130       0.477       1.625       0.089       1.771       2.219       9.436
  | Times   98:        1.155       2.674       0.497       1.629       0.140       1.120       2.221       9.436
  | Times   99:        1.038       2.056       0.478       1.589       0.140       1.929       2.206       9.436
  | Times  100:        1.035       2.779       0.569       1.572       0.102       1.166       2.213       9.436
  | Times  101:        1.160       2.010       0.470       1.571       0.102       1.903       2.220       9.436
  | Times  102:        0.960       2.575       0.461       1.470       0.083       1.704       2.184       9.436
  | Times  103:        1.040       2.035       0.458       1.512       0.083       2.118       2.191       9.436
  | Times  104:        1.220       3.088       0.524       1.373       0.101       0.929       2.201       9.436
  | Times  105:        1.220       2.150       0.497       1.360       0.101       1.910       2.197       9.436
  | Times  106:        1.181       3.075       0.518       1.417       0.092       0.948       2.205       9.436
  | Times  107:        1.181       2.192       0.499       1.428       0.092       1.833       2.211       9.436
  | Times  108:        1.010       2.038       0.378       0.918       0.083       2.818       2.190       9.436
  | Times  109:        0.895       1.713       0.417       0.907       0.083       3.241       2.180       9.436
  | Times  110:        0.858       2.178       0.507       0.828       0.103       2.780       2.182       9.436
  | Times  111:        0.779       1.138       0.256       0.799       0.103       4.190       2.171       9.436
