------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.218
  Time zero on CPU 1             :   0.270192650000000E+02  s.
  Internal wall clock time zero  :           521678440.218  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F153ED61-2BE3-43C1-AE4B-E38B3BDE43EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   20:        0.080       0.196       0.054       0.096       0.002       0.302       0.275       1.006
  | Times   21:        0.075       0.182       0.053       0.087       0.002       0.336       0.271       1.006
  | Times   22:        0.065       0.167       0.054       0.080       0.002       0.363       0.274       1.006
  | Times   23:        0.075       0.205       0.052       0.092       0.002       0.306       0.272       1.006
  | Times   24:        0.042       0.119       0.036       0.063       0.008       0.469       0.269       1.006
  | Times   25:        0.046       0.118       0.024       0.063       0.008       0.477       0.270       1.006
  | Times   26:        0.102       0.270       0.059       0.119       0.002       0.180       0.274       1.006
  | Times   27:        0.070       0.182       0.071       0.074       0.002       0.335       0.272       1.006
  | Times   28:        0.072       0.185       0.065       0.075       0.002       0.332       0.275       1.006
  | Times   29:        0.076       0.389       0.170       0.083       0.002       0.001       0.284       1.006
  | Times   30:        0.072       0.355       0.152       0.078       0.002       0.070       0.278       1.006
  | Times   31:        0.064       0.353       0.151       0.074       0.002       0.082       0.281       1.006
  | Times   32:        0.078       0.231       0.060       0.106       0.002       0.241       0.288       1.006
  | Times   33:        0.082       0.254       0.058       0.116       0.002       0.206       0.289       1.006
  | Times   34:        0.091       0.224       0.057       0.108       0.002       0.235       0.289       1.006
  | Times   35:        0.094       0.240       0.059       0.110       0.002       0.215       0.286       1.006
  | Times   36:        0.080       0.192       0.054       0.097       0.002       0.293       0.287       1.006
  | Times   37:        0.070       0.182       0.053       0.089       0.002       0.326       0.284       1.006
  | Times   38:        0.066       0.162       0.054       0.080       0.002       0.357       0.287       1.006
  | Times   39:        0.076       0.201       0.051       0.092       0.002       0.300       0.284       1.006
  | Times   40:        0.044       0.121       0.036       0.063       0.008       0.453       0.281       1.006
  | Times   41:        0.045       0.115       0.024       0.063       0.008       0.469       0.282       1.006
  | Times   42:        0.095       0.269       0.059       0.119       0.002       0.175       0.286       1.006
  | Times   43:        0.069       0.183       0.070       0.074       0.002       0.324       0.283       1.006
  | Times   44:        0.073       0.184       0.065       0.074       0.002       0.321       0.287       1.006
  | Times   45:        0.068       0.386       0.169       0.083       0.002       0.003       0.295       1.006
  | Times   46:        0.066       0.347       0.150       0.077       0.002       0.072       0.291       1.006
  | Times   47:        0.069       0.346       0.152       0.074       0.002       0.069       0.295       1.006
  | Times   48:        0.080       0.230       0.060       0.104       0.002       0.247       0.283       1.006
  | Times   49:        0.080       0.254       0.061       0.115       0.002       0.208       0.285       1.006
  | Times   50:        0.092       0.225       0.056       0.107       0.002       0.239       0.284       1.006
  | Times   51:        0.089       0.241       0.059       0.109       0.002       0.224       0.281       1.006
  | Times   52:        0.079       0.196       0.051       0.094       0.002       0.300       0.284       1.006
  | Times   53:        0.077       0.187       0.052       0.084       0.002       0.321       0.283       1.006
  | Times   54:        0.064       0.159       0.054       0.078       0.002       0.366       0.282       1.006
  | Times   55:        0.072       0.202       0.053       0.090       0.002       0.308       0.280       1.006
  | Times   56:        0.041       0.125       0.037       0.061       0.008       0.456       0.277       1.006
  | Times   57:        0.044       0.110       0.024       0.061       0.008       0.482       0.277       1.006
  | Times   58:        0.096       0.266       0.059       0.117       0.002       0.184       0.282       1.006
  | Times   59:        0.071       0.187       0.069       0.071       0.002       0.326       0.279       1.006
  | Times   60:        0.070       0.177       0.065       0.071       0.002       0.338       0.283       1.006
  | Times   61:        0.071       0.389       0.169       0.082       0.002       0.002       0.291       1.006
  | Times   62:        0.070       0.344       0.154       0.076       0.002       0.073       0.286       1.006
  | Times   63:        0.066       0.342       0.153       0.072       0.002       0.081       0.290       1.006
  | Times   64:        0.075       0.244       0.059       0.102       0.002       0.257       0.268       1.006
  | Times   65:        0.080       0.268       0.057       0.110       0.002       0.220       0.269       1.006
  | Times   66:        0.092       0.241       0.057       0.105       0.002       0.239       0.270       1.006
  | Times   67:        0.093       0.267       0.055       0.106       0.002       0.215       0.269       1.006
  | Times   68:        0.085       0.215       0.055       0.090       0.002       0.291       0.268       1.006
  | Times   69:        0.077       0.204       0.049       0.085       0.002       0.320       0.270       1.006
  | Times   70:        0.066       0.163       0.052       0.072       0.002       0.383       0.268       1.006
  | Times   71:        0.072       0.209       0.051       0.086       0.002       0.319       0.267       1.006
  | Times   72:        0.041       0.135       0.034       0.060       0.008       0.467       0.261       1.006
  | Times   73:        0.044       0.112       0.023       0.061       0.008       0.497       0.261       1.006
  | Times   74:        0.094       0.278       0.055       0.112       0.002       0.194       0.271       1.006
  | Times   75:        0.075       0.204       0.065       0.071       0.002       0.320       0.269       1.006
  | Times   76:        0.071       0.184       0.061       0.071       0.002       0.351       0.266       1.006
  | Times   77:        0.070       0.412       0.161       0.082       0.002       0.002       0.278       1.006
  | Times   78:        0.066       0.358       0.146       0.076       0.002       0.081       0.276       1.006
  | Times   79:        0.068       0.360       0.145       0.072       0.002       0.082       0.276       1.006
  | Times   80:        0.050       0.167       0.042       0.068       0.001       0.174       0.503       1.006
  | Times   81:        0.053       0.181       0.041       0.075       0.001       0.151       0.504       1.006
  | Times   82:        0.065       0.162       0.040       0.070       0.001       0.164       0.503       1.006
  | Times   83:        0.063       0.178       0.039       0.072       0.001       0.148       0.505       1.006
  | Times   84:        0.054       0.144       0.038       0.061       0.001       0.204       0.503       1.006
  | Times   85:        0.054       0.136       0.035       0.057       0.001       0.218       0.504       1.006
  | Times   86:        0.044       0.108       0.037       0.051       0.001       0.265       0.500       1.006
  | Times   87:        0.047       0.140       0.036       0.059       0.001       0.218       0.504       1.006
  | Times   88:        0.028       0.090       0.024       0.040       0.005       0.321       0.498       1.006
  | Times   89:        0.030       0.072       0.016       0.041       0.005       0.344       0.497       1.006
  | Times   90:        0.064       0.186       0.039       0.075       0.001       0.135       0.505       1.006
  | Times   91:        0.050       0.136       0.046       0.049       0.001       0.220       0.504       1.006
  | Times   92:        0.049       0.122       0.043       0.048       0.001       0.241       0.501       1.006
  | Times   93:        0.049       0.277       0.111       0.055       0.001       0.002       0.509       1.006
  | Times   94:        0.044       0.242       0.100       0.051       0.001       0.058       0.509       1.006
  | Times   95:        0.046       0.240       0.102       0.049       0.001       0.059       0.508       1.006
  | Times   96:        0.075       0.234       0.058       0.102       0.002       0.249       0.285       1.006
  | Times   97:        0.083       0.248       0.057       0.112       0.002       0.217       0.287       1.006
  | Times   98:        0.088       0.231       0.056       0.108       0.002       0.233       0.287       1.006
  | Times   99:        0.088       0.253       0.054       0.109       0.002       0.211       0.290       1.006
  | Times  100:        0.080       0.204       0.054       0.094       0.002       0.287       0.285       1.006
  | Times  101:        0.074       0.191       0.051       0.089       0.002       0.312       0.287       1.006
  | Times  102:        0.065       0.152       0.051       0.073       0.002       0.381       0.283       1.006
  | Times  103:        0.073       0.199       0.048       0.086       0.002       0.310       0.287       1.006
  | Times  104:        0.040       0.125       0.033       0.060       0.008       0.459       0.280       1.006
  | Times  105:        0.046       0.103       0.024       0.061       0.008       0.486       0.278       1.006
  | Times  106:        0.093       0.262       0.054       0.112       0.002       0.194       0.289       1.006
  | Times  107:        0.067       0.187       0.065       0.075       0.002       0.323       0.288       1.006
  | Times  108:        0.069       0.172       0.062       0.069       0.002       0.349       0.283       1.006
  | Times  109:        0.073       0.393       0.157       0.082       0.002       0.003       0.296       1.006
  | Times  110:        0.064       0.339       0.138       0.075       0.002       0.093       0.294       1.006
  | Times  111:        0.061       0.339       0.144       0.071       0.002       0.094       0.295       1.006
  | Times  112:        0.077       0.234       0.057       0.104       0.002       0.234       0.298       1.006
  | Times  113:        0.080       0.250       0.055       0.114       0.002       0.207       0.298       1.006
  | Times  114:        0.093       0.228       0.053       0.108       0.002       0.225       0.298       1.006
  | Times  115:        0.094       0.248       0.054       0.108       0.002       0.198       0.302       1.006
  | Times  116:        0.083       0.201       0.052       0.093       0.002       0.278       0.297       1.006
  | Times  117:        0.074       0.189       0.049       0.088       0.002       0.307       0.297       1.006
  | Times  118:        0.067       0.153       0.049       0.076       0.002       0.364       0.295       1.006
  | Times  119:        0.074       0.198       0.049       0.089       0.002       0.295       0.299       1.006
  | Times  120:        0.041       0.127       0.031       0.061       0.008       0.447       0.292       1.006
  | Times  121:        0.045       0.101       0.023       0.061       0.008       0.476       0.290       1.006
  | Times  122:        0.096       0.258       0.053       0.113       0.002       0.183       0.301       1.006
  | Times  123:        0.072       0.190       0.063       0.072       0.002       0.308       0.300       1.006
  | Times  124:        0.070       0.171       0.059       0.072       0.002       0.338       0.295       1.006
  | Times  125:        0.070       0.387       0.153       0.083       0.002       0.002       0.309       1.006
  | Times  126:        0.066       0.336       0.135       0.078       0.002       0.081       0.307       1.006
  | Times  127:        0.066       0.340       0.139       0.073       0.002       0.081       0.305       1.006
  | Times  sum:        9.396      29.511       9.054      11.242       0.329      33.120      36.075     128.727

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26400551 eV
  Highest occupied state (VBM) at     -8.77615317 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24814215 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.02429532 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10573769 Ha       -2343.05633592 eV
  | XC energy correction          :          -9.57201781 Ha        -260.46785716 eV
  | XC potential correction       :          18.04809269 Ha         491.11358971 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -14.01494996 Ha        -381.36619210 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.85212790 Ha       -4458.64325352 eV
  | Total energy, T -> 0          :        -163.85212790 Ha       -4458.64325352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.85212790 Ha       -4458.64325352 eV

  Derived energy quantities:
  | Kinetic energy                :         139.39682810 Ha        3793.18068740 eV
  | Electrostatic energy          :        -284.77718224 Ha       -7749.18140267 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367410 Ha          -0.09997746 eV
  | Sum of eigenvalues per atom                           :         -65.08489822 eV
  | Total energy (T->0) per atom                          :        -123.85120149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.85120149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.462 s, elapsed       57.446 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4377E-03
  | Change of unmixed KS density  :  0.3958E-03
  | Change of sum of eigenvalues  :  0.8936E-01 eV
  | Change of total energy        : -0.3496E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.897 s           1.897 s
  | Charge density update                       :        0.456 s           0.456 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.247 s           0.247 s
  | Fock matrix evaluation                      :        1.021 s           1.021 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.500 MB (on task   8)
  |   Maximum:       60.639 MB (on task  10)
  |   Average:       46.856 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.603 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:       67.915 MB (on task  74 after allocating gradient_basis_wave)
  |   Average:       53.686 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.352 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       50.313 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224111.606
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254476E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.627120E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.146 s, elapsed       30.713 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17236312478780746
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67059201
  Full exact exchange energy:     484.352226854280 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.110       0.318       0.072       0.145       0.002       0.307       0.052       1.005
  | Times    1:        0.110       0.351       0.072       0.157       0.002       0.262       0.051       1.005
  | Times    2:        0.124       0.304       0.071       0.145       0.002       0.309       0.049       1.005
  | Times    3:        0.127       0.329       0.071       0.148       0.002       0.277       0.051       1.005
  | Times    4:        0.115       0.261       0.063       0.128       0.002       0.386       0.049       1.005
  | Times    5:        0.103       0.246       0.066       0.119       0.002       0.422       0.047       1.005
  | Times    6:        0.091       0.214       0.066       0.110       0.002       0.476       0.046       1.005
  | Times    7:        0.100       0.272       0.066       0.126       0.002       0.390       0.049       1.005
  | Times    8:        0.057       0.168       0.045       0.089       0.011       0.595       0.042       1.005
  | Times    9:        0.063       0.147       0.030       0.089       0.011       0.624       0.042       1.005
  | Times   10:        0.134       0.356       0.071       0.160       0.002       0.232       0.049       1.005
  | Times   11:        0.094       0.249       0.087       0.103       0.002       0.423       0.048       1.005
  | Times   12:        0.099       0.238       0.079       0.101       0.002       0.436       0.049       1.005
  | Times   13:        0.095       0.520       0.210       0.112       0.002       0.001       0.065       1.005
  | Times   14:        0.089       0.464       0.184       0.105       0.002       0.099       0.061       1.005
  | Times   15:        0.096       0.460       0.187       0.101       0.002       0.100       0.058       1.005
  | Times   16:        0.081       0.235       0.059       0.106       0.002       0.245       0.277       1.005
  | Times   17:        0.083       0.257       0.060       0.117       0.002       0.208       0.278       1.005
  | Times   18:        0.093       0.226       0.057       0.109       0.002       0.241       0.277       1.005
  | Times   19:        0.093       0.247       0.057       0.110       0.002       0.221       0.276       1.005
  | Times   20:        0.079       0.197       0.054       0.096       0.002       0.300       0.277       1.005
  | Times   21:        0.075       0.181       0.053       0.087       0.002       0.335       0.272       1.005
  | Times   22:        0.066       0.166       0.054       0.079       0.002       0.363       0.276       1.005
  | Times   23:        0.074       0.206       0.051       0.092       0.002       0.307       0.274       1.005
  | Times   24:        0.042       0.117       0.036       0.062       0.008       0.469       0.271       1.005
  | Times   25:        0.046       0.116       0.024       0.063       0.008       0.476       0.272       1.005
  | Times   26:        0.100       0.268       0.059       0.119       0.002       0.181       0.276       1.005
  | Times   27:        0.070       0.181       0.071       0.073       0.002       0.335       0.274       1.005
  | Times   28:        0.071       0.184       0.065       0.075       0.002       0.332       0.277       1.005
  | Times   29:        0.076       0.388       0.169       0.083       0.002       0.001       0.286       1.005
  | Times   30:        0.072       0.353       0.152       0.078       0.002       0.070       0.280       1.005
  | Times   31:        0.064       0.350       0.151       0.074       0.002       0.082       0.282       1.005
  | Times   32:        0.078       0.230       0.061       0.107       0.002       0.248       0.279       1.005
  | Times   33:        0.082       0.253       0.058       0.117       0.002       0.213       0.280       1.005
  | Times   34:        0.094       0.222       0.056       0.108       0.002       0.244       0.280       1.005
  | Times   35:        0.093       0.241       0.059       0.110       0.002       0.222       0.278       1.005
  | Times   36:        0.080       0.194       0.054       0.097       0.002       0.300       0.279       1.005
  | Times   37:        0.071       0.183       0.053       0.089       0.002       0.332       0.276       1.005
  | Times   38:        0.066       0.163       0.053       0.080       0.002       0.362       0.278       1.005
  | Times   39:        0.076       0.203       0.053       0.092       0.002       0.304       0.276       1.005
  | Times   40:        0.043       0.121       0.037       0.063       0.008       0.460       0.273       1.005
  | Times   41:        0.046       0.115       0.024       0.063       0.008       0.476       0.274       1.005
  | Times   42:        0.095       0.269       0.059       0.119       0.002       0.184       0.277       1.005
  | Times   43:        0.069       0.183       0.071       0.074       0.002       0.331       0.275       1.005
  | Times   44:        0.073       0.184       0.064       0.074       0.002       0.329       0.279       1.005
  | Times   45:        0.074       0.388       0.169       0.083       0.002       0.002       0.286       1.005
  | Times   46:        0.065       0.348       0.148       0.078       0.002       0.082       0.283       1.005
  | Times   47:        0.069       0.347       0.151       0.074       0.002       0.077       0.286       1.005
  | Times   48:        0.079       0.230       0.061       0.103       0.002       0.246       0.284       1.005
  | Times   49:        0.078       0.260       0.060       0.114       0.002       0.205       0.286       1.005
  | Times   50:        0.093       0.226       0.058       0.107       0.002       0.235       0.286       1.005
  | Times   51:        0.089       0.240       0.059       0.109       0.002       0.223       0.283       1.005
  | Times   52:        0.079       0.194       0.052       0.094       0.002       0.299       0.285       1.005
  | Times   53:        0.077       0.186       0.052       0.085       0.002       0.319       0.284       1.005
  | Times   54:        0.065       0.158       0.054       0.078       0.002       0.364       0.284       1.005
  | Times   55:        0.073       0.202       0.052       0.090       0.002       0.306       0.282       1.005
  | Times   56:        0.042       0.123       0.037       0.061       0.008       0.455       0.279       1.005
  | Times   57:        0.044       0.111       0.024       0.061       0.008       0.478       0.279       1.005
  | Times   58:        0.095       0.269       0.059       0.117       0.002       0.180       0.283       1.005
  | Times   59:        0.071       0.186       0.069       0.071       0.002       0.325       0.281       1.005
  | Times   60:        0.070       0.175       0.064       0.071       0.002       0.338       0.284       1.005
  | Times   61:        0.071       0.388       0.168       0.082       0.002       0.002       0.293       1.005
  | Times   62:        0.070       0.343       0.152       0.076       0.002       0.075       0.288       1.005
  | Times   63:        0.066       0.343       0.152       0.072       0.002       0.079       0.292       1.005
  | Times   64:        0.050       0.164       0.040       0.067       0.001       0.172       0.511       1.005
  | Times   65:        0.053       0.180       0.040       0.073       0.001       0.147       0.511       1.005
  | Times   66:        0.061       0.163       0.039       0.069       0.001       0.159       0.513       1.005
  | Times   67:        0.061       0.177       0.037       0.071       0.001       0.146       0.511       1.005
  | Times   68:        0.056       0.145       0.038       0.060       0.001       0.194       0.511       1.005
  | Times   69:        0.051       0.136       0.034       0.056       0.001       0.215       0.512       1.005
  | Times   70:        0.043       0.109       0.036       0.047       0.001       0.258       0.511       1.005
  | Times   71:        0.047       0.141       0.036       0.057       0.001       0.214       0.509       1.005
  | Times   72:        0.027       0.092       0.024       0.040       0.005       0.311       0.506       1.005
  | Times   73:        0.029       0.077       0.016       0.040       0.005       0.332       0.506       1.005
  | Times   74:        0.060       0.189       0.038       0.075       0.001       0.130       0.513       1.005
  | Times   75:        0.049       0.140       0.045       0.047       0.001       0.211       0.511       1.005
  | Times   76:        0.045       0.126       0.043       0.048       0.001       0.232       0.510       1.005
  | Times   77:        0.046       0.276       0.109       0.055       0.001       0.001       0.518       1.005
  | Times   78:        0.043       0.240       0.098       0.051       0.001       0.056       0.516       1.005
  | Times   79:        0.045       0.243       0.097       0.048       0.001       0.054       0.516       1.005
  | Times   80:        0.075       0.248       0.060       0.103       0.002       0.261       0.258       1.005
  | Times   81:        0.079       0.267       0.055       0.112       0.002       0.232       0.258       1.005
  | Times   82:        0.097       0.243       0.057       0.106       0.002       0.242       0.258       1.005
  | Times   83:        0.096       0.263       0.057       0.107       0.002       0.220       0.261       1.005
  | Times   84:        0.081       0.213       0.055       0.092       0.002       0.305       0.257       1.005
  | Times   85:        0.081       0.204       0.051       0.085       0.002       0.324       0.259       1.005
  | Times   86:        0.066       0.159       0.052       0.076       0.002       0.396       0.254       1.005
  | Times   87:        0.071       0.206       0.054       0.088       0.002       0.327       0.259       1.005
  | Times   88:        0.042       0.133       0.034       0.059       0.008       0.478       0.251       1.005
  | Times   89:        0.046       0.108       0.024       0.060       0.008       0.510       0.250       1.005
  | Times   90:        0.099       0.277       0.056       0.113       0.002       0.199       0.261       1.005
  | Times   91:        0.075       0.202       0.066       0.073       0.002       0.329       0.259       1.005
  | Times   92:        0.075       0.180       0.062       0.071       0.002       0.360       0.254       1.005
  | Times   93:        0.075       0.413       0.163       0.083       0.002       0.003       0.268       1.005
  | Times   94:        0.067       0.359       0.145       0.077       0.002       0.089       0.266       1.005
  | Times   95:        0.070       0.357       0.149       0.073       0.002       0.088       0.266       1.005
  | Times   96:        0.075       0.235       0.058       0.103       0.002       0.247       0.286       1.005
  | Times   97:        0.082       0.249       0.056       0.112       0.002       0.216       0.287       1.005
  | Times   98:        0.088       0.232       0.055       0.108       0.002       0.233       0.287       1.005
  | Times   99:        0.087       0.253       0.052       0.109       0.002       0.212       0.290       1.005
  | Times  100:        0.078       0.207       0.054       0.093       0.002       0.287       0.286       1.005
  | Times  101:        0.073       0.194       0.048       0.089       0.002       0.313       0.287       1.005
  | Times  102:        0.065       0.151       0.051       0.073       0.002       0.381       0.284       1.005
  | Times  103:        0.071       0.196       0.049       0.087       0.002       0.313       0.288       1.005
  | Times  104:        0.040       0.125       0.033       0.061       0.008       0.458       0.281       1.005
  | Times  105:        0.045       0.104       0.024       0.062       0.008       0.484       0.279       1.005
  | Times  106:        0.093       0.264       0.054       0.112       0.002       0.191       0.289       1.005
  | Times  107:        0.067       0.190       0.065       0.074       0.002       0.319       0.288       1.005
  | Times  108:        0.070       0.171       0.061       0.068       0.002       0.349       0.283       1.005
  | Times  109:        0.073       0.392       0.158       0.082       0.002       0.002       0.296       1.005
  | Times  110:        0.064       0.340       0.143       0.076       0.002       0.086       0.294       1.005
  | Times  111:        0.061       0.337       0.144       0.072       0.002       0.094       0.295       1.005
  | Times  112:        0.077       0.233       0.057       0.105       0.002       0.236       0.296       1.005
  | Times  113:        0.081       0.249       0.056       0.114       0.002       0.206       0.297       1.005
  | Times  114:        0.093       0.227       0.054       0.108       0.002       0.224       0.297       1.005
  | Times  115:        0.095       0.246       0.054       0.108       0.002       0.199       0.301       1.005
  | Times  116:        0.083       0.199       0.052       0.094       0.002       0.280       0.296       1.005
  | Times  117:        0.075       0.188       0.049       0.089       0.002       0.307       0.295       1.005
  | Times  118:        0.067       0.153       0.049       0.076       0.002       0.365       0.294       1.005
  | Times  119:        0.074       0.197       0.051       0.089       0.002       0.295       0.297       1.005
  | Times  120:        0.041       0.128       0.031       0.060       0.008       0.446       0.291       1.005
  | Times  121:        0.044       0.103       0.023       0.061       0.008       0.476       0.290       1.005
  | Times  122:        0.097       0.261       0.053       0.113       0.002       0.181       0.299       1.005
  | Times  123:        0.072       0.191       0.064       0.072       0.002       0.306       0.298       1.005
  | Times  124:        0.070       0.171       0.059       0.072       0.002       0.337       0.294       1.005
  | Times  125:        0.071       0.388       0.152       0.083       0.002       0.002       0.307       1.005
  | Times  126:        0.066       0.340       0.140       0.078       0.002       0.074       0.307       1.005
  | Times  127:        0.064       0.340       0.140       0.074       0.002       0.082       0.304       1.005
  | Times  sum:        9.395      29.533       9.049      11.236       0.332      33.202      35.932     128.679

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26347987 eV
  Highest occupied state (VBM) at     -8.77529771 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24833796 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.02363567 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10506654 Ha       -2343.03807308 eV
  | XC energy correction          :          -9.57207850 Ha        -260.46950863 eV
  | XC potential correction       :          18.04817210 Ha         491.11575065 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -14.01566591 Ha        -381.38567399 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
