------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162052.374
  Time zero on CPU 1             :   0.727001300000000E+01  s.
  Internal wall clock time zero  :           520359652.374  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84A1A491-1162-4EE7-A9A1-A41AD8B414C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.121451E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.223670E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.101312E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.193672E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      124.601 s, elapsed      139.339 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.579 s           0.579 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.83381151 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.823732         -512.21981
      2       2.00000         -18.710144         -509.12893
      3       2.00000          -9.960817         -271.04762
      4       2.00000          -9.906159         -269.56031
      5       2.00000          -9.902793         -269.46870
      6       2.00000          -9.900129         -269.39622
      7       2.00000          -9.897069         -269.31294
      8       2.00000          -9.886328         -269.02066
      9       2.00000          -9.877021         -268.76741
     10       2.00000          -9.872654         -268.64858
     11       2.00000          -9.871051         -268.60497
     12       2.00000          -9.865261         -268.44742
     13       2.00000          -0.997390          -27.14035
     14       2.00000          -0.884756          -24.07543
     15       2.00000          -0.745113          -20.27555
     16       2.00000          -0.715198          -19.46152
     17       2.00000          -0.695443          -18.92398
     18       2.00000          -0.660125          -17.96292
     19       2.00000          -0.626758          -17.05494
     20       2.00000          -0.586392          -15.95654
     21       2.00000          -0.554538          -15.08975
     22       2.00000          -0.532496          -14.48995
     23       2.00000          -0.519456          -14.13512
     24       2.00000          -0.501336          -13.64206
     25       2.00000          -0.497567          -13.53949
     26       2.00000          -0.471495          -12.83004
     27       2.00000          -0.441939          -12.02577
     28       2.00000          -0.418352          -11.38395
     29       2.00000          -0.411678          -11.20233
     30       2.00000          -0.396635          -10.79299
     31       2.00000          -0.383880          -10.44591
     32       2.00000          -0.382981          -10.42145
     33       2.00000          -0.369303          -10.04926
     34       2.00000          -0.361581           -9.83911
     35       2.00000          -0.353407           -9.61670
     36       2.00000          -0.349885           -9.52086
     37       2.00000          -0.333346           -9.07080
     38       2.00000          -0.325398           -8.85453
     39       2.00000          -0.313764           -8.53796
     40       2.00000          -0.311134           -8.46638
     41       2.00000          -0.304308           -8.28065
     42       2.00000          -0.294550           -8.01512
     43       2.00000          -0.292182           -7.95067
     44       2.00000          -0.286214           -7.78829
     45       2.00000          -0.283131           -7.70438
     46       2.00000          -0.275885           -7.50720
     47       2.00000          -0.273628           -7.44580
     48       2.00000          -0.267372           -7.27557
     49       2.00000          -0.215634           -5.86770
     50       2.00000          -0.184636           -5.02421
     51       0.00000          -0.023645           -0.64341
     52       0.00000          -0.006073           -0.16527
     53       0.00000           0.004409            0.11996
     54       0.00000           0.009936            0.27036
     55       0.00000           0.011838            0.32213
     56       0.00000           0.013749            0.37413
     57       0.00000           0.027354            0.74433
     58       0.00000           0.029630            0.80628
     59       0.00000           0.036447            0.99179
     60       0.00000           0.045238            1.23100
     61       0.00000           0.048598            1.32241
     62       0.00000           0.057293            1.55903
     63       0.00000           0.062487            1.70035
     64       0.00000           0.063748            1.73468
     65       0.00000           0.072324            1.96804
     66       0.00000           0.076381            2.07843
     67       0.00000           0.082760            2.25203
     68       0.00000           0.086030            2.34099
     69       0.00000           0.086978            2.36678
     70       0.00000           0.092779            2.52464
     71       0.00000           0.096984            2.63908
     72       0.00000           0.098475            2.67965
     73       0.00000           0.108167            2.94338
     74       0.00000           0.112105            3.05053
     75       0.00000           0.117750            3.20415
     76       0.00000           0.120442            3.27740
     77       0.00000           0.135431            3.68525
     78       0.00000           0.143089            3.89364
     79       0.00000           0.146251            3.97970
     80       0.00000           0.153862            4.18680
     81       0.00000           0.157050            4.27356
     82       0.00000           0.164492            4.47606
     83       0.00000           0.165738            4.50995
     84       0.00000           0.172841            4.70325
     85       0.00000           0.175101            4.76474
     86       0.00000           0.179244            4.87748
     87       0.00000           0.187041            5.08965
     88       0.00000           0.188647            5.13336
     89       0.00000           0.190258            5.17718
     90       0.00000           0.198368            5.39786
     91       0.00000           0.204947            5.57688
     92       0.00000           0.210016            5.71483
     93       0.00000           0.214257            5.83024
     94       0.00000           0.220495            5.99997
     95       0.00000           0.225404            6.13356
     96       0.00000           0.228069            6.20606
     97       0.00000           0.231433            6.29763
     98       0.00000           0.236601            6.43824
     99       0.00000           0.242865            6.60868
    100       0.00000           0.245707            6.68602
    101       0.00000           0.253166            6.88899
    102       0.00000           0.253793            6.90607
    103       0.00000           0.257090            6.99577
    104       0.00000           0.262956            7.15539
    105       0.00000           0.265433            7.22281
    106       0.00000           0.269484            7.33302
    107       0.00000           0.275325            7.49199
    108       0.00000           0.279461            7.60453
    109       0.00000           0.285145            7.75918
    110       0.00000           0.286907            7.80713
    111       0.00000           0.294001            8.00018
    112       0.00000           0.299299            8.14433
    113       0.00000           0.301322            8.19939
    114       0.00000           0.307252            8.36075
    115       0.00000           0.309150            8.41241
    116       0.00000           0.315098            8.57425
    117       0.00000           0.316653            8.61657
    118       0.00000           0.319740            8.70058
    119       0.00000           0.324537            8.83110
    120       0.00000           0.328051            8.92673
    121       0.00000           0.334981            9.11529
    122       0.00000           0.336300            9.15119

  Highest occupied state (VBM) at     -5.02420844 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64341458 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.38079386 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.58409150 Ha       -8342.57759548 eV
  | XC energy correction          :         -79.88553867 Ha       -2173.79610878 eV
  | XC potential correction       :         102.68248742 Ha        2794.13264666 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.36317515 Ha        -581.32157308 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88588984 Ha      -14854.31084168 eV
  | Total energy, T -> 0          :        -545.88588984 Ha      -14854.31084168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88588984 Ha      -14854.31084168 eV

  Derived energy quantities:
  | Kinetic energy                :         544.36220447 Ha       14812.84925301 eV
  | Electrostatic energy          :       -1010.36255564 Ha      -27493.36398591 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05291193 Ha          -1.43980675 eV
  | Sum of eigenvalues per atom                           :        -231.73826654 eV
  | Total energy (T->0) per atom                          :        -412.61974560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.61974560 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1081E-04
  | Change of unmixed KS density  :  0.1076E-04
  | Change of sum of eigenvalues  : -0.7862E-02 eV
  | Change of total energy        :  0.1991E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.33674859E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.16837430E+02 at  0.00000000E+00
  Cost values:  0.17441334E+02 at  0.28476778E+01
  Cost values:  0.15150604E+02 at  0.56953557E+01
  Cost values:  0.13393478E+02 at  0.85430335E+01
  Cost values:  0.11878751E+02 at  0.11390711E+02
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.168E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.145E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.600E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.650E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.236E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.145E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.195E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.943E-02
  Final mu_opt value:       0.158E+01
  Cost function at iteration   2:  0.36112368E+02
  Convergence criteria at iteration    2:  0.15677980E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18056184E+02 at  0.00000000E+00
  Cost values:  0.18393226E+02 at  0.15128658E+00
  Cost values:  0.18610753E+02 at  0.30257315E+00
  Cost values:  0.18694537E+02 at  0.45385973E+00
  Cost values:  0.18647242E+02 at  0.60514630E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.196E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.190E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.134E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.256E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.392E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.571E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.537E+01
  Final mu_opt value:       0.473E+00
  Cost function at iteration   3:  0.37391111E+02
  Convergence criteria at iteration    3:  0.12363698E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18695556E+02 at  0.00000000E+00
  Cost values:  0.19962449E+02 at  0.26450984E+01
  Cost values:  0.15448477E+02 at  0.52901968E+01
  Cost values:  0.13783243E+02 at  0.79352952E+01
  Cost values:  0.12544530E+02 at  0.10580394E+02
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.187E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.370E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.175E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.227E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.941E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.370E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.351E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.681E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.376E-01
  Final mu_opt value:       0.141E+01
  Cost function at iteration   4:  0.42655388E+02
  Convergence criteria at iteration    4:  0.17214181E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21327694E+02 at  0.00000000E+00
  Cost values:  0.21965494E+02 at  0.18990385E+00
  Cost values:  0.22410212E+02 at  0.37980771E+00
  Cost values:  0.22614687E+02 at  0.56971156E+00
  Cost values:  0.22554939E+02 at  0.75961541E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.213E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.375E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.173E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.199E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.743E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.375E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.346E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.598E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.297E+01
  Final mu_opt value:       0.623E+00
  Cost function at iteration   5:  0.45249957E+02
  Convergence criteria at iteration    5:  0.20475731E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22624979E+02 at  0.00000000E+00
  Cost values:  0.23256039E+02 at  0.16795540E+00
  Cost values:  0.23736881E+02 at  0.33591081E+00
  Cost values:  0.24020555E+02 at  0.50386621E+00
  Cost values:  0.24076806E+02 at  0.67182162E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.226E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.409E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.156E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.253E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.874E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.409E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.312E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.760E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.350E+01
  Final mu_opt value:       0.628E+00
  Cost function at iteration   6:  0.48169933E+02
  Convergence criteria at iteration    6:  0.16176994E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24084967E+02 at  0.00000000E+00
  Cost values:  0.24780530E+02 at  0.24187580E+00
  Cost values:  0.25265961E+02 at  0.48375159E+00
  Cost values:  0.25501030E+02 at  0.72562739E+00
  Cost values:  0.25467909E+02 at  0.96750319E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.241E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.323E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.128E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.870E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.323E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.255E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.261E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.109E+01
  Final mu_opt value:       0.817E+00
  Cost function at iteration   7:  0.51040429E+02
  Convergence criteria at iteration    7:  0.10232210E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25520214E+02 at  0.00000000E+00
  Cost values:  0.25973547E+02 at  0.25709043E+00
  Cost values:  0.26256548E+02 at  0.51418085E+00
  Cost values:  0.26338442E+02 at  0.77127128E+00
  Cost values:  0.26201367E+02 at  0.10283617E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.255E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.204E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.966E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.492E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.123E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.204E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.193E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.148E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.493E+00
  Final mu_opt value:       0.741E+00
  Cost function at iteration   8:  0.52679935E+02
  Convergence criteria at iteration    8:  0.86427638E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26339967E+02 at  0.00000000E+00
  Cost values:  0.26693739E+02 at  0.24762390E+00
  Cost values:  0.26879300E+02 at  0.49524779E+00
  Cost values:  0.26877404E+02 at  0.74287169E+00
  Cost values:  0.26685448E+02 at  0.99049559E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.263E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.173E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.485E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.173E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.218E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.146E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.738E+00
  Final mu_opt value:       0.617E+00
  Cost function at iteration   9:  0.53804735E+02
  Convergence criteria at iteration    9:  0.55507760E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26902367E+02 at  0.00000000E+00
  Cost values:  0.27200395E+02 at  0.31193663E+00
  Cost values:  0.27380080E+02 at  0.62387325E+00
  Cost values:  0.27418374E+02 at  0.93580988E+00
  Cost values:  0.27309368E+02 at  0.12477465E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.409E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.268E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.754E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.111E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.818E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.803E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.302E+00
  Final mu_opt value:       0.861E+00
  Cost function at iteration  10:  0.54845413E+02
  Convergence criteria at iteration   10:  0.30686531E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27422707E+02 at  0.00000000E+00
  Cost values:  0.27658323E+02 at  0.50393821E+00
  Cost values:  0.27731171E+02 at  0.10078764E+01
  Cost values:  0.27629201E+02 at  0.15118146E+01
  Cost values:  0.27356785E+02 at  0.20157528E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.613E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.267E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.478E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.613E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.534E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.143E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.424E-01
  Final mu_opt value:       0.968E+00
  Cost function at iteration  11:  0.55463439E+02
  Convergence criteria at iteration   11:  0.22084550E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27731719E+02 at  0.00000000E+00
  Cost values:  0.27911299E+02 at  0.51659853E+00
  Cost values:  0.27979069E+02 at  0.10331971E+01
  Cost values:  0.27920002E+02 at  0.15497956E+01
  Cost values:  0.27730433E+02 at  0.20663941E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.441E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.162E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.388E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.665E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.441E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.324E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.116E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.266E-01
  Final mu_opt value:       0.106E+01
  Cost function at iteration  12:  0.55958418E+02
  Convergence criteria at iteration   12:  0.22117618E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27979209E+02 at  0.00000000E+00
  Cost values:  0.28116666E+02 at  0.40544837E+00
  Cost values:  0.28158094E+02 at  0.81089673E+00
  Cost values:  0.28091949E+02 at  0.12163451E+01
  Cost values:  0.27917576E+02 at  0.16217935E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.441E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.227E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.697E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.168E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.441E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.453E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.209E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.671E-01
  Final mu_opt value:       0.768E+00
  Cost function at iteration  13:  0.56317364E+02
  Convergence criteria at iteration   13:  0.14417359E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28158682E+02 at  0.00000000E+00
  Cost values:  0.28269141E+02 at  0.65978672E+00
  Cost values:  0.28208627E+02 at  0.13195734E+01
  Cost values:  0.27975915E+02 at  0.19793602E+01
  Cost values:  0.27590601E+02 at  0.26391469E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.173E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.188E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.458E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.288E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.346E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.565E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.183E-01
  Final mu_opt value:       0.762E+00
  Cost function at iteration  14:  0.56542480E+02
  Convergence criteria at iteration   14:  0.85606964E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28271240E+02 at  0.00000000E+00
  Cost values:  0.28333392E+02 at  0.73193657E+00
  Cost values:  0.28262716E+02 at  0.14638731E+01
  Cost values:  0.28060284E+02 at  0.21958097E+01
  Cost values:  0.27741440E+02 at  0.29277463E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.171E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.864E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.207E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.171E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.226E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.259E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.829E-02
  Final mu_opt value:       0.714E+00
  Cost function at iteration  15:  0.56666862E+02
  Convergence criteria at iteration   15:  0.56929422E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28333431E+02 at  0.00000000E+00
  Cost values:  0.28377217E+02 at  0.81912197E+00
  Cost values:  0.28319245E+02 at  0.16382439E+01
  Cost values:  0.28163978E+02 at  0.24573659E+01
  Cost values:  0.27925399E+02 at  0.32764879E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
