------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102109.928
  Time zero on CPU 1             :   0.674041650000000E+02  s.
  Internal wall clock time zero  :           520770069.928  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BBFB9072-CDFE-43E5-A626-4C884440C56B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    604       0.00000           3.677917          100.08123
    605       0.00000           3.696564          100.58862
    606       0.00000           3.704882          100.81498
    607       0.00000           3.712977          101.03524
    608       0.00000           3.729951          101.49713
    609       0.00000           3.733123          101.58344
    610       0.00000           3.744790          101.90092
    611       0.00000           3.757760          102.25385
    612       0.00000           3.765732          102.47077
    613       0.00000           3.774000          102.69576
    614       0.00000           3.780006          102.85919
    615       0.00000           3.789844          103.12690
    616       0.00000           3.795007          103.26740
    617       0.00000           3.807915          103.61865
    618       0.00000           3.811639          103.71998
    619       0.00000           3.827282          104.14564
    620       0.00000           3.833378          104.31153
    621       0.00000           3.839242          104.47110
    622       0.00000           3.843504          104.58708
    623       0.00000           3.851489          104.80434
    624       0.00000           3.855637          104.91723
    625       0.00000           3.864020          105.14534
    626       0.00000           3.873711          105.40905
    627       0.00000           3.874450          105.42914
    628       0.00000           3.876543          105.48609
    629       0.00000           3.884383          105.69945
    630       0.00000           3.896181          106.02047
    631       0.00000           3.906966          106.31396
    632       0.00000           3.918276          106.62172
    633       0.00000           3.930472          106.95358
    634       0.00000           3.937415          107.14252
    635       0.00000           3.945938          107.37445
    636       0.00000           3.947102          107.40612
    637       0.00000           3.955605          107.63748
    638       0.00000           3.963087          107.84108
    639       0.00000           3.974696          108.15698
    640       0.00000           3.976045          108.19369
    641       0.00000           3.988307          108.52736
    642       0.00000           3.991697          108.61961
    643       0.00000           3.998171          108.79576
    644       0.00000           4.001415          108.88404
    645       0.00000           4.009135          109.09412
    646       0.00000           4.013900          109.22379
    647       0.00000           4.024333          109.50766
    648       0.00000           4.034078          109.77286
    649       0.00000           4.041668          109.97939
    650       0.00000           4.045235          110.07645
    651       0.00000           4.064848          110.61015
    652       0.00000           4.075612          110.90303
    653       0.00000           4.079969          111.02161
    654       0.00000           4.087726          111.23269
    655       0.00000           4.097109          111.48800
    656       0.00000           4.102516          111.63513
    657       0.00000           4.106847          111.75300
    658       0.00000           4.108611          111.80099
    659       0.00000           4.112141          111.89706
    660       0.00000           4.119989          112.11061
    661       0.00000           4.133366          112.47461
    662       0.00000           4.138520          112.61486
    663       0.00000           4.145209          112.79689
    664       0.00000           4.152805          113.00356
    665       0.00000           4.157503          113.13141
    666       0.00000           4.161919          113.25159
    667       0.00000           4.183298          113.83332
    668       0.00000           4.196610          114.19557
    669       0.00000           4.205346          114.43327
    670       0.00000           4.235443          115.25226
    671       0.00000           4.236853          115.29064
    672       0.00000           4.247165          115.57124
    673       0.00000           4.249176          115.62597
    674       0.00000           4.258284          115.87381
    675       0.00000           4.277414          116.39436
    676       0.00000           4.310300          117.28924
    677       0.00000           4.317115          117.47467
    678       0.00000           4.331694          117.87140
    679       0.00000           4.338355          118.05266
    680       0.00000           4.349972          118.36876
    681       0.00000           4.351864          118.42023
    682       0.00000           4.368858          118.88267
    683       0.00000           4.369595          118.90272
    684       0.00000           4.389149          119.43481
    685       0.00000           4.394451          119.57910
    686       0.00000           4.409185          119.98002
    687       0.00000           4.416973          120.19196
    688       0.00000           4.427230          120.47106
    689       0.00000           4.435240          120.68902
    690       0.00000           4.444070          120.92930
    691       0.00000           4.446879          121.00574
    692       0.00000           4.450589          121.10669
    693       0.00000           4.461824          121.41242
    694       0.00000           4.472699          121.70833
    695       0.00000           4.476182          121.80310
    696       0.00000           4.493300          122.26891
    697       0.00000           4.494880          122.31192
    698       0.00000           4.512394          122.78850
    699       0.00000           4.515059          122.86101
    700       0.00000           4.531306          123.30312
    701       0.00000           4.535500          123.41723
    702       0.00000           4.548260          123.76446
    703       0.00000           4.555184          123.95285
    704       0.00000           4.571973          124.40971
    705       0.00000           4.582291          124.69049
    706       0.00000           4.588502          124.85949
    707       0.00000           4.594311          125.01757
    708       0.00000           4.606370          125.34571
    709       0.00000           4.637161          126.18357
    710       0.00000           4.670406          127.08822
    711       0.00000           4.677821          127.29000
    712       0.00000           4.684528          127.47248
    713       0.00000           4.694809          127.75224
    714       0.00000           4.711622          128.20975
    715       0.00000           4.714941          128.30007
    716       0.00000           4.723602          128.53576
    717       0.00000           4.732265          128.77149
    718       0.00000           4.750574          129.26970
    719       0.00000           4.763928          129.63308
    720       0.00000           4.766596          129.70569
    721       0.00000           4.774752          129.92760
    722       0.00000           4.783937          130.17756
    723       0.00000           4.824229          131.27394
    724       0.00000           4.826342          131.33144
    725       0.00000           4.835578          131.58277
    726       0.00000           4.843708          131.80401
    727       0.00000           4.858141          132.19674
    728       0.00000           4.871022          132.54725
    729       0.00000           4.880144          132.79547
    730       0.00000           4.895248          133.20649
    731       0.00000           4.908781          133.57474
    732       0.00000           4.910595          133.62408
    733       0.00000           4.938747          134.39014
    734       0.00000           4.953297          134.78607
    735       0.00000           4.962858          135.04625
    736       0.00000           4.970502          135.25423
    737       0.00000           4.982936          135.59258
    738       0.00000           4.992747          135.85957
    739       0.00000           5.010708          136.34830
    740       0.00000           5.038638          137.10831
    741       0.00000           5.046571          137.32419
    742       0.00000           5.051657          137.46259
    743       0.00000           5.062976          137.77059
    744       0.00000           5.064605          137.81491
    745       0.00000           5.074218          138.07650
    746       0.00000           5.074817          138.09278
    747       0.00000           5.085523          138.38412
    748       0.00000           5.098586          138.73959
    749       0.00000           5.113325          139.14066
    750       0.00000           5.132130          139.65236
    751       0.00000           5.144652          139.99311
    752       0.00000           5.147878          140.08089
    753       0.00000           5.171821          140.73242
    754       0.00000           5.175207          140.82455
    755       0.00000           5.194236          141.34236
    756       0.00000           5.206671          141.68071
    757       0.00000           5.217166          141.96631
    758       0.00000           5.218855          142.01226
    759       0.00000           5.243336          142.67844
    760       0.00000           5.250133          142.86339
    761       0.00000           5.263535          143.22809
    762       0.00000           5.264252          143.24758
    763       0.00000           5.277438          143.60638
    764       0.00000           5.286711          143.85873
    765       0.00000           5.298928          144.19116
    766       0.00000           5.308774          144.45909
    767       0.00000           5.319156          144.74160
    768       0.00000           5.334595          145.16170
    769       0.00000           5.347260          145.50636
    770       0.00000           5.361694          145.89912
    771       0.00000           5.373294          146.21476
    772       0.00000           5.377135          146.31930
    773       0.00000           5.391164          146.70102
    774       0.00000           5.405874          147.10133
    775       0.00000           5.417826          147.42656
    776       0.00000           5.425104          147.62459
    777       0.00000           5.448876          148.27147
    778       0.00000           5.458084          148.52201
    779       0.00000           5.469419          148.83048
    780       0.00000           5.491722          149.43735
    781       0.00000           5.501871          149.71354
    782       0.00000           5.507118          149.85632
    783       0.00000           5.524281          150.32333
    784       0.00000           5.527434          150.40914
    785       0.00000           5.535147          150.61900
    786       0.00000           5.543159          150.83704
    787       0.00000           5.557270          151.22101
    788       0.00000           5.569400          151.55108
    789       0.00000           5.580926          151.86473
    790       0.00000           5.595374          152.25788
    791       0.00000           5.611935          152.70853
    792       0.00000           5.621970          152.98159
    793       0.00000           5.624849          153.05994
    794       0.00000           5.650555          153.75941
    795       0.00000           5.658693          153.98086
    796       0.00000           5.667425          154.21849
    797       0.00000           5.677281          154.48668
    798       0.00000           5.687985          154.77796
    799       0.00000           5.703965          155.21279
    800       0.00000           5.714576          155.50152
    801       0.00000           5.717745          155.58775
    802       0.00000           5.722899          155.72802
    803       0.00000           5.727915          155.86451
    804       0.00000           5.744023          156.30280
    805       0.00000           5.756304          156.63700
    806       0.00000           5.763342          156.82853
    807       0.00000           5.770427          157.02131
    808       0.00000           5.779044          157.25580
    809       0.00000           5.799434          157.81063
    810       0.00000           5.806475          158.00223
    811       0.00000           5.819375          158.35325
    812       0.00000           5.824588          158.49510
    813       0.00000           5.827601          158.57710
    814       0.00000           5.830960          158.66850
    815       0.00000           5.842544          158.98370
    816       0.00000           5.849198          159.16477
    817       0.00000           5.854097          159.29810
    818       0.00000           5.868311          159.68488
    819       0.00000           5.870056          159.73235
    820       0.00000           5.889640          160.26526
    821       0.00000           5.898047          160.49402
    822       0.00000           5.898684          160.51137
    823       0.00000           5.912473          160.88658
    824       0.00000           5.921445          161.13071
    825       0.00000           5.929035          161.33725
    826       0.00000           5.939143          161.61230
    827       0.00000           5.947703          161.84523
    828       0.00000           5.958416          162.13675
    829       0.00000           5.966750          162.36354
    830       0.00000           5.968961          162.42368
    831       0.00000           5.973718          162.55315
    832       0.00000           5.988682          162.96034
    833       0.00000           5.992835          163.07334
    834       0.00000           5.998746          163.23419
    835       0.00000           6.007480          163.47186
    836       0.00000           6.013341          163.63134
    837       0.00000           6.024873          163.94513
    838       0.00000           6.027908          164.02771
    839       0.00000           6.038946          164.32808
    840       0.00000           6.054780          164.75895
    841       0.00000           6.055047          164.76622
    842       0.00000           6.059970          164.90018
    843       0.00000           6.078278          165.39835
    844       0.00000           6.085073          165.58327
    845       0.00000           6.095661          165.87138
    846       0.00000           6.107150          166.18402
    847       0.00000           6.127664          166.74223
    848       0.00000           6.134655          166.93246
    849       0.00000           6.140238          167.08437
    850       0.00000           6.149217          167.32871
    851       0.00000           6.153228          167.43784
    852       0.00000           6.164602          167.74735
    853       0.00000           6.169373          167.87717
    854       0.00000           6.174676          168.02147
    855       0.00000           6.185564          168.31776
    856       0.00000           6.209435          168.96731
    857       0.00000           6.219412          169.23882
    858       0.00000           6.227806          169.46722
    859       0.00000           6.236598          169.70648
    860       0.00000           6.250316          170.07976
    861       0.00000           6.258439          170.30079
    862       0.00000           6.265383          170.48974
    863       0.00000           6.275198          170.75684
    864       0.00000           6.277909          170.83059
    865       0.00000           6.310961          171.72999
    866       0.00000           6.311985          171.75786
    867       0.00000           6.322648          172.04800
    868       0.00000           6.327898          172.19086
    869       0.00000           6.340124          172.52355
    870       0.00000           6.349149          172.76914
    871       0.00000           6.353510          172.88781
    872       0.00000           6.359222          173.04322
    873       0.00000           6.373242          173.42475
    874       0.00000           6.384696          173.73643
    875       0.00000           6.396380          174.05435
    876       0.00000           6.410767          174.44585
    877       0.00000           6.422548          174.76642
    878       0.00000           6.427400          174.89846
    879       0.00000           6.438382          175.19728
    880       0.00000           6.451520          175.55478
    881       0.00000           6.455282          175.65715
    882       0.00000           6.465889          175.94578
    883       0.00000           6.482570          176.39971
    884       0.00000           6.497351          176.80191
    885       0.00000           6.508708          177.11095
    886       0.00000           6.515529          177.29655
    887       0.00000           6.534787          177.82060
    888       0.00000           6.537534          177.89536
    889       0.00000           6.548435          178.19198
    890       0.00000           6.555979          178.39728
    891       0.00000           6.579678          179.04214
    892       0.00000           6.585616          179.20373
    893       0.00000           6.591464          179.36287
    894       0.00000           6.597161          179.51788
    895       0.00000           6.606188          179.76353
    896       0.00000           6.610691          179.88606
    897       0.00000           6.619487          180.12540
    898       0.00000           6.624638          180.26558
    899       0.00000           6.645361          180.82946
    900       0.00000           6.648758          180.92190
    901       0.00000           6.658050          181.17475
    902       0.00000           6.678279          181.72521
    903       0.00000           6.690589          182.06019
    904       0.00000           6.699785          182.31041
    905       0.00000           6.705356          182.46201
    906       0.00000           6.713288          182.67786
    907       0.00000           6.743944          183.51206
    908       0.00000           6.755502          183.82655
    909       0.00000           6.759948          183.94756
    910       0.00000           6.768178          184.17150
    911       0.00000           6.770980          184.24775
    912       0.00000           6.796633          184.94580
    913       0.00000           6.802753          185.11232
    914       0.00000           6.814053          185.41982
    915       0.00000           6.822269          185.64337
    916       0.00000           6.832360          185.91799
    917       0.00000           6.846674          186.30747
    918       0.00000           6.862817          186.74675
    919       0.00000           6.871032          186.97029
    920       0.00000           6.877685          187.15133
    921       0.00000           6.887429          187.41648
    922       0.00000           6.890340          187.49570
    923       0.00000           6.916543          188.20871
    924       0.00000           6.927812          188.51536
    925       0.00000           6.944891          188.98009
    926       0.00000           6.951616          189.16310
    927       0.00000           6.965893          189.55160
    928       0.00000           6.983658          190.03499
    929       0.00000           6.987300          190.13410
    930       0.00000           6.991268          190.24208
    931       0.00000           7.013683          190.85202
    932       0.00000           7.023236          191.11199
    933       0.00000           7.030050          191.29739
    934       0.00000           7.049509          191.82690
    935       0.00000           7.072756          192.45948
    936       0.00000           7.089652          192.91924
    937       0.00000           7.106835          193.38681
    938       0.00000           7.129483          194.00310
    939       0.00000           7.153659          194.66096
    940       0.00000           7.167782          195.04527
    941       0.00000           7.208400          196.15056
    942       0.00000           7.220174          196.47092
    943       0.00000           7.241794          197.05924
    944       0.00000           7.251940          197.33533
    945       0.00000           7.265334          197.69979
    946       0.00000           7.275217          197.96873
    947       0.00000           7.289456          198.35619
    948       0.00000           7.311223          198.94849
    949       0.00000           7.332269          199.52118
    950       0.00000           7.343021          199.81376
    951       0.00000           7.364311          200.39309
    952       0.00000           7.374486          200.66998
    953       0.00000           7.382291          200.88236
    954       0.00000           7.400453          201.37657
    955       0.00000           7.408757          201.60253
    956       0.00000           7.415718          201.79197
    957       0.00000           7.426566          202.08715
    958       0.00000           7.435987          202.34351
    959       0.00000           7.452336          202.78837
    960       0.00000           7.460544          203.01173
    961       0.00000           7.485706          203.69643
    962       0.00000           7.500026          204.08608
    963       0.00000           7.505353          204.23105
    964       0.00000           7.516560          204.53601
    965       0.00000           7.525479          204.77870
    966       0.00000           7.527522          204.83431
    967       0.00000           7.539427          205.15826
    968       0.00000           7.551369          205.48320
    969       0.00000           7.576754          206.17397
    970       0.00000           7.589018          206.50769
    971       0.00000           7.606594          206.98596
    972       0.00000           7.618035          207.29729
    973       0.00000           7.627632          207.55842
    974       0.00000           7.631243          207.65669
    975       0.00000           7.650576          208.18277
    976       0.00000           7.664145          208.55198
    977       0.00000           7.696370          209.42889
    978       0.00000           7.715757          209.95644
    979       0.00000           7.740641          210.63355
    980       0.00000           7.751014          210.91583
    981       0.00000           7.754438          211.00899
    982       0.00000           7.771115          211.46279
    983       0.00000           7.783963          211.81241
    984       0.00000           7.794891          212.10978
    985       0.00000           7.813629          212.61967
    986       0.00000           7.839358          213.31980
    987       0.00000           7.845782          213.49459
    988       0.00000           7.860677          213.89991
    989       0.00000           7.874904          214.28704
    990       0.00000           7.879712          214.41787
    991       0.00000           7.899400          214.95361
    992       0.00000           7.912015          215.29689
    993       0.00000           7.915377          215.38837
    994       0.00000           7.933104          215.87076
    995       0.00000           7.951158          216.36201
    996       0.00000           7.953299          216.42027
    997       0.00000           7.970276          216.88224
    998       0.00000           7.983461          217.24103
    999       0.00000           7.986015          217.31051
   1000       0.00000           8.002705          217.76468
   1001       0.00000           8.004980          217.82660
   1002       0.00000           8.021969          218.28887
   1003       0.00000           8.035217          218.64938
   1004       0.00000           8.044588          218.90438
   1005       0.00000           8.054935          219.18594
   1006       0.00000           8.063688          219.42411
   1007       0.00000           8.076493          219.77257
   1008       0.00000           8.082524          219.93668
   1009       0.00000           8.113246          220.77265
   1010       0.00000           8.122693          221.02972
   1011       0.00000           8.135613          221.38129
   1012       0.00000           8.141609          221.54446
   1013       0.00000           8.160773          222.06593
   1014       0.00000           8.173936          222.42411
   1015       0.00000           8.186374          222.76258
   1016       0.00000           8.194580          222.98587
   1017       0.00000           8.199915          223.13105
   1018       0.00000           8.214205          223.51989
   1019       0.00000           8.230878          223.97359
   1020       0.00000           8.236348          224.12243
   1021       0.00000           8.255449          224.64219
   1022       0.00000           8.281479          225.35051
   1023       0.00000           8.285511          225.46024
   1024       0.00000           8.289677          225.57360
   1025       0.00000           8.295979          225.74509
   1026       0.00000           8.298369          225.81010
   1027       0.00000           8.303468          225.94886
   1028       0.00000           8.314407          226.24653
   1029       0.00000           8.332502          226.73890
   1030       0.00000           8.333611          226.76908
   1031       0.00000           8.346848          227.12930
   1032       0.00000           8.362527          227.55594
   1033       0.00000           8.376862          227.94602
   1034       0.00000           8.395467          228.45228
   1035       0.00000           8.415852          229.00699
   1036       0.00000           8.427488          229.32361
   1037       0.00000           8.445078          229.80227
   1038       0.00000           8.446490          229.84069
   1039       0.00000           8.463500          230.30354
   1040       0.00000           8.466925          230.39674
   1041       0.00000           8.485072          230.89055
   1042       0.00000           8.502730          231.37106
   1043       0.00000           8.512887          231.64745
   1044       0.00000           8.514854          231.70096
   1045       0.00000           8.545595          232.53747
   1046       0.00000           8.560420          232.94088
   1047       0.00000           8.570548          233.21648
   1048       0.00000           8.586649          233.65459
   1049       0.00000           8.590320          233.75451
   1050       0.00000           8.601811          234.06719
   1051       0.00000           8.617779          234.50170
   1052       0.00000           8.631279          234.86905
   1053       0.00000           8.647430          235.30854
   1054       0.00000           8.670956          235.94873
   1055       0.00000           8.683460          236.28896
   1056       0.00000           8.690313          236.47544
   1057       0.00000           8.700238          236.74553
   1058       0.00000           8.716553          237.18948
   1059       0.00000           8.746420          238.00220
   1060       0.00000           8.754285          238.21622
   1061       0.00000           8.776933          238.83249
   1062       0.00000           8.781104          238.94598
   1063       0.00000           8.791881          239.23926
   1064       0.00000           8.827992          240.22187
   1065       0.00000           8.841678          240.59429
   1066       0.00000           8.852851          240.89834
   1067       0.00000           8.858898          241.06288
   1068       0.00000           8.875075          241.50308
   1069       0.00000           8.880081          241.63931
   1070       0.00000           8.884314          241.75448
   1071       0.00000           8.904435          242.30201
   1072       0.00000           8.918862          242.69458
   1073       0.00000           8.925612          242.87825
   1074       0.00000           8.939784          243.26391
   1075       0.00000           8.941605          243.31344
   1076       0.00000           8.945519          243.41995
   1077       0.00000           8.957395          243.74312
   1078       0.00000           8.974571          244.21051
   1079       0.00000           8.983828          244.46240
   1080       0.00000           8.984931          244.49240
   1081       0.00000           8.989330          244.61211
   1082       0.00000           8.995317          244.77502
   1083       0.00000           9.003428          244.99574
   1084       0.00000           9.025019          245.58326
   1085       0.00000           9.039862          245.98716
   1086       0.00000           9.040253          245.99779
   1087       0.00000           9.050889          246.28722
   1088       0.00000           9.069870          246.80373
   1089       0.00000           9.075780          246.96454
   1090       0.00000           9.085946          247.24117
   1091       0.00000           9.095160          247.49191
   1092       0.00000           9.104862          247.75590
   1093       0.00000           9.112586          247.96607
   1094       0.00000           9.136182          248.60815
   1095       0.00000           9.159082          249.23130
   1096       0.00000           9.198157          250.29458
   1097       0.00000           9.208893          250.58672
   1098       0.00000           9.244716          251.56152
   1099       0.00000           9.245485          251.58245
   1100       0.00000           9.271019          252.27725
   1101       0.00000           9.313849          253.44273
   1102       0.00000           9.318716          253.57517
   1103       0.00000           9.355759          254.58317
   1104       0.00000           9.364216          254.81329
   1105       0.00000           9.371810          255.01994
   1106       0.00000           9.377576          255.17682
   1107       0.00000           9.392212          255.57509
   1108       0.00000           9.400188          255.79213
   1109       0.00000           9.451744          257.19504
   1110       0.00000           9.473622          257.79037
   1111       0.00000           9.480583          257.97978
   1112       0.00000           9.500698          258.52715
   1113       0.00000           9.524290          259.16910
   1114       0.00000           9.550716          259.88821
   1115       0.00000           9.567381          260.34167
   1116       0.00000           9.605180          261.37024
   1117       0.00000           9.618604          261.73554
   1118       0.00000           9.646819          262.50330
   1119       0.00000           9.667170          263.05708
   1120       0.00000           9.672449          263.20073
   1121       0.00000           9.694497          263.80070
   1122       0.00000           9.714967          264.35771
   1123       0.00000           9.725981          264.65740
   1124       0.00000           9.744521          265.16191
   1125       0.00000           9.755022          265.44765
   1126       0.00000           9.794906          266.53294
   1127       0.00000           9.801491          266.71215
   1128       0.00000           9.852873          268.11033
   1129       0.00000           9.876744          268.75987
   1130       0.00000           9.880085          268.85079
   1131       0.00000           9.882707          268.92213
   1132       0.00000           9.883397          268.94091
   1133       0.00000           9.891269          269.15513
   1134       0.00000           9.891603          269.16422
   1135       0.00000           9.900159          269.39703
   1136       0.00000           9.915536          269.81545
   1137       0.00000           9.951164          270.78495
   1138       0.00000           9.961342          271.06190
   1139       0.00000           9.984589          271.69448
   1140       0.00000           9.994511          271.96449
   1141       0.00000          10.030550          272.94516
   1142       0.00000          10.053123          273.55941
   1143       0.00000          10.056244          273.64432
   1144       0.00000          10.070716          274.03812
   1145       0.00000          10.097822          274.77572
   1146       0.00000          10.121539          275.42109
   1147       0.00000          10.139015          275.89664
   1148       0.00000          10.150753          276.21603
   1149       0.00000          10.159440          276.45243
   1150       0.00000          10.168151          276.68948
   1151       0.00000          10.203520          277.65191
   1152       0.00000          10.212274          277.89013
   1153       0.00000          10.249129          278.89300
   1154       0.00000          10.267839          279.40211
   1155       0.00000          10.305499          280.42690
   1156       0.00000          10.312014          280.60417
   1157       0.00000          10.338391          281.32194
   1158       0.00000          10.357131          281.83188
   1159       0.00000          10.370088          282.18445
   1160       0.00000          10.428045          283.76154
   1161       0.00000          10.455596          284.51124
   1162       0.00000          10.466372          284.80446
   1163       0.00000          10.523717          286.36490
   1164       0.00000          10.560539          287.36687
   1165       0.00000          10.577951          287.84069
   1166       0.00000          10.598758          288.40689
   1167       0.00000          10.630650          289.27469
   1168       0.00000          10.669161          290.32263
   1169       0.00000          10.681156          290.64903
   1170       0.00000          10.722094          291.76301
   1171       0.00000          10.739594          292.23922
   1172       0.00000          10.762302          292.85714
   1173       0.00000          10.771768          293.11473
   1174       0.00000          10.781355          293.37559
   1175       0.00000          10.831407          294.73757
   1176       0.00000          10.886583          296.23900
   1177       0.00000          10.915051          297.01365
   1178       0.00000          10.925000          297.28437
   1179       0.00000          10.971539          298.55076
   1180       0.00000          11.014727          299.72596
   1181       0.00000          11.030007          300.14177
   1182       0.00000          11.040300          300.42185
   1183       0.00000          11.074614          301.35559
   1184       0.00000          11.146590          303.31414
   1185       0.00000          11.181101          304.25323
   1186       0.00000          11.217423          305.24160
   1187       0.00000          11.264124          306.51242
   1188       0.00000          11.283119          307.02928
   1189       0.00000          11.309976          307.76011
   1190       0.00000          11.335710          308.46035
   1191       0.00000          11.358357          309.07662
   1192       0.00000          11.421534          310.79574
   1193       0.00000          11.467097          312.03558
   1194       0.00000          11.477941          312.33066
   1195       0.00000          11.485490          312.53608
   1196       0.00000          11.500100          312.93364
   1197       0.00000          11.515729          313.35892
   1198       0.00000          11.536935          313.93597
   1199       0.00000          11.570887          314.85985
   1200       0.00000          11.589078          315.35485
   1201       0.00000          11.614437          316.04491
   1202       0.00000          11.637088          316.66128
   1203       0.00000          11.666701          317.46708
   1204       0.00000          11.713160          318.73129
   1205       0.00000          11.873301          323.08896
   1206       0.00000          11.878174          323.22156
   1207       0.00000          11.918416          324.31659
   1208       0.00000          11.963087          325.53216
   1209       0.00000          11.971302          325.75569
   1210       0.00000          11.977236          325.91716
   1211       0.00000          11.992350          326.32845
   1212       0.00000          12.024396          327.20047
   1213       0.00000          12.035057          327.49057
   1214       0.00000          12.069744          328.43445
   1215       0.00000          12.134227          330.18911
   1216       0.00000          12.166557          331.06886
   1217       0.00000          12.198620          331.94133
   1218       0.00000          12.207360          332.17916
   1219       0.00000          12.258324          333.56596
   1220       0.00000          12.270525          333.89798
   1221       0.00000          12.283449          334.24965
   1222       0.00000          12.307888          334.91468
   1223       0.00000          12.326189          335.41266
   1224       0.00000          12.361198          336.36531
   1225       0.00000          12.380731          336.89683
   1226       0.00000          12.395902          337.30965
   1227       0.00000          12.438484          338.46837
   1228       0.00000          12.489666          339.86110
   1229       0.00000          12.536055          341.12341
   1230       0.00000          12.619700          343.39950
   1231       0.00000          12.695841          345.47142
   1232       0.00000          12.794933          348.16784
   1233       0.00000          12.817840          348.79116
   1234       0.00000          12.920053          351.57252
   1235       0.00000          12.950182          352.39238
   1236       0.00000          12.964658          352.78630
   1237       0.00000          13.006386          353.92178
   1238       0.00000          13.032105          354.62161
   1239       0.00000          13.081202          355.95762
   1240       0.00000          13.098272          356.42211
   1241       0.00000          13.110940          356.76684
   1242       0.00000          13.120154          357.01756
   1243       0.00000          13.143949          357.66506
   1244       0.00000          13.159193          358.07987
   1245       0.00000          13.188578          358.87946
   1246       0.00000          13.200716          359.20977
   1247       0.00000          13.204589          359.31515
   1248       0.00000          13.225697          359.88951
   1249       0.00000          13.242123          360.33651
   1250       0.00000          13.272201          361.15496
   1251       0.00000          13.286104          361.53330
   1252       0.00000          13.303139          361.99683
   1253       0.00000          13.313615          362.28190
   1254       0.00000          13.317131          362.37757
   1255       0.00000          13.393008          364.44230
   1256       0.00000          13.410290          364.91255
   1257       0.00000          13.421628          365.22107
   1258       0.00000          13.437174          365.64411
   1259       0.00000          13.467802          366.47755
   1260       0.00000          13.488095          367.02975
   1261       0.00000          13.500417          367.36504
   1262       0.00000          13.511459          367.66551
   1263       0.00000          13.521678          367.94358
   1264       0.00000          13.524811          368.02882
   1265       0.00000          13.542454          368.50891
   1266       0.00000          13.550087          368.71662
   1267       0.00000          13.580697          369.54958
   1268       0.00000          13.582569          369.60051
   1269       0.00000          13.617781          370.55866
   1270       0.00000          13.624753          370.74839
   1271       0.00000          13.629573          370.87956
   1272       0.00000          13.642161          371.22210
   1273       0.00000          13.660178          371.71235
   1274       0.00000          13.672394          372.04478
   1275       0.00000          13.695039          372.66098
   1276       0.00000          13.731261          373.64661
   1277       0.00000          13.746612          374.06435
   1278       0.00000          13.780363          374.98275
   1279       0.00000          13.795784          375.40237
   1280       0.00000          13.820420          376.07277
   1281       0.00000          13.847360          376.80585
   1282       0.00000          13.875638          377.57532
   1283       0.00000          13.881075          377.72328
   1284       0.00000          13.885276          377.83759
   1285       0.00000          13.902519          378.30679
   1286       0.00000          13.925606          378.93501
   1287       0.00000          13.965821          380.02933
   1288       0.00000          14.033721          381.87697
   1289       0.00000          14.048681          382.28405
   1290       0.00000          14.055109          382.45897
   1291       0.00000          14.085744          383.29258
   1292       0.00000          14.150649          385.05875
   1293       0.00000          14.157195          385.23688
   1294       0.00000          14.178685          385.82165
   1295       0.00000          14.189400          386.11322
   1296       0.00000          14.227281          387.14402
   1297       0.00000          14.236691          387.40006
   1298       0.00000          14.243576          387.58743
   1299       0.00000          14.274163          388.41973
   1300       0.00000          14.391824          391.62146
   1301       0.00000          14.422879          392.46651
   1302       0.00000          14.429631          392.65025
   1303       0.00000          14.434539          392.78380
   1304       0.00000          14.500034          394.56600
   1305       0.00000          14.506222          394.73438
   1306       0.00000          14.511076          394.86647
   1307       0.00000          14.544936          395.78785
   1308       0.00000          14.592798          397.09024
   1309       0.00000          14.616277          397.72913
   1310       0.00000          14.623682          397.93063
   1311       0.00000          14.657800          398.85902
   1312       0.00000          14.677920          399.40654
   1313       0.00000          14.692162          399.79406
   1314       0.00000          14.770209          401.91785
   1315       0.00000          14.777649          402.12029
   1316       0.00000          14.791570          402.49909
   1317       0.00000          14.902424          405.51558
   1318       0.00000          15.075108          410.21457
   1319       0.00000          15.157723          412.46262
   1320       0.00000          15.169736          412.78952
   1321       0.00000          15.278828          415.75807
   1322       0.00000          15.407493          419.25923
