------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.004
  Time zero on CPU 1             :   0.227695300000000E+02  s.
  Internal wall clock time zero  :           520428979.004  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C50736FA-EBC8-4321-A1F3-2FE2FEBFCCD0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.196       0.032       0.071       0.008       0.633       0.073       1.082
  | Times    1:        0.060       0.141       0.027       0.064       0.008       0.712       0.070       1.082
  | Times    2:        0.108       0.311       0.051       0.116       0.003       0.420       0.074       1.082
  | Times    3:        0.105       0.306       0.057       0.117       0.003       0.418       0.077       1.083
  | Times    4:        0.116       0.333       0.058       0.136       0.003       0.362       0.073       1.081
  | Times    5:        0.114       0.317       0.054       0.137       0.003       0.383       0.075       1.082
  | Times    6:        0.128       0.347       0.061       0.149       0.003       0.317       0.076       1.082
  | Times    7:        0.109       0.319       0.056       0.125       0.003       0.396       0.075       1.083
  | Times    8:        0.114       0.335       0.058       0.129       0.003       0.367       0.075       1.081
  | Times    9:        0.082       0.264       0.053       0.095       0.003       0.515       0.070       1.081
  | Times   10:        0.102       0.299       0.055       0.106       0.003       0.445       0.072       1.082
  | Times   11:        0.086       0.242       0.050       0.089       0.003       0.537       0.073       1.081
  | Times   12:        0.071       0.211       0.048       0.078       0.003       0.601       0.070       1.081
  | Times   13:        0.102       0.599       0.184       0.108       0.003       0.002       0.083       1.081
  | Times   14:        0.096       0.601       0.186       0.111       0.003       0.002       0.083       1.082
  | Times   15:        0.100       0.575       0.180       0.105       0.003       0.035       0.084       1.082
  | Times   16:        0.066       0.191       0.031       0.070       0.008       0.631       0.083       1.081
  | Times   17:        0.056       0.141       0.026       0.063       0.008       0.705       0.081       1.081
  | Times   18:        0.104       0.308       0.052       0.116       0.003       0.414       0.086       1.083
  | Times   19:        0.107       0.302       0.055       0.118       0.003       0.410       0.089       1.083
  | Times   20:        0.116       0.332       0.057       0.136       0.003       0.351       0.087       1.082
  | Times   21:        0.109       0.315       0.055       0.137       0.003       0.377       0.087       1.083
  | Times   22:        0.123       0.342       0.060       0.150       0.003       0.315       0.089       1.081
  | Times   23:        0.103       0.315       0.056       0.126       0.003       0.393       0.087       1.083
  | Times   24:        0.113       0.332       0.058       0.128       0.003       0.361       0.087       1.081
  | Times   25:        0.082       0.261       0.052       0.095       0.003       0.507       0.083       1.082
  | Times   26:        0.099       0.296       0.055       0.107       0.003       0.438       0.083       1.081
  | Times   27:        0.083       0.237       0.050       0.089       0.003       0.535       0.086       1.083
  | Times   28:        0.069       0.210       0.047       0.077       0.003       0.595       0.081       1.081
  | Times   29:        0.091       0.593       0.186       0.108       0.003       0.008       0.093       1.081
  | Times   30:        0.095       0.595       0.182       0.111       0.003       0.001       0.095       1.081
  | Times   31:        0.092       0.571       0.180       0.107       0.003       0.032       0.096       1.082
  | Times   32:        0.067       0.195       0.031       0.073       0.008       0.622       0.087       1.083
  | Times   33:        0.056       0.140       0.027       0.064       0.009       0.702       0.085       1.082
  | Times   34:        0.106       0.309       0.051       0.115       0.003       0.411       0.087       1.082
  | Times   35:        0.109       0.301       0.055       0.118       0.003       0.406       0.089       1.081
  | Times   36:        0.120       0.331       0.057       0.136       0.003       0.346       0.089       1.083
  | Times   37:        0.115       0.311       0.056       0.137       0.003       0.372       0.087       1.081
  | Times   38:        0.131       0.342       0.060       0.150       0.003       0.305       0.091       1.081
  | Times   39:        0.109       0.315       0.055       0.125       0.003       0.387       0.088       1.082
  | Times   40:        0.115       0.332       0.058       0.129       0.003       0.356       0.089       1.081
  | Times   41:        0.084       0.261       0.052       0.095       0.003       0.501       0.087       1.083
  | Times   42:        0.105       0.295       0.055       0.107       0.003       0.430       0.087       1.081
  | Times   43:        0.084       0.236       0.050       0.089       0.003       0.535       0.086       1.083
  | Times   44:        0.071       0.211       0.047       0.078       0.003       0.589       0.083       1.082
  | Times   45:        0.096       0.590       0.182       0.108       0.003       0.006       0.095       1.081
  | Times   46:        0.096       0.591       0.181       0.112       0.003       0.001       0.099       1.082
  | Times   47:        0.094       0.568       0.179       0.107       0.003       0.033       0.098       1.083
  | Times   48:        0.065       0.193       0.031       0.070       0.008       0.653       0.061       1.081
  | Times   49:        0.058       0.141       0.026       0.063       0.008       0.725       0.061       1.083
  | Times   50:        0.106       0.307       0.053       0.115       0.003       0.434       0.063       1.081
  | Times   51:        0.107       0.305       0.054       0.117       0.003       0.432       0.064       1.082
  | Times   52:        0.117       0.331       0.058       0.137       0.003       0.369       0.068       1.082
  | Times   53:        0.114       0.319       0.055       0.137       0.003       0.390       0.065       1.082
  | Times   54:        0.126       0.348       0.060       0.150       0.003       0.326       0.069       1.082
  | Times   55:        0.104       0.324       0.057       0.127       0.003       0.403       0.065       1.083
  | Times   56:        0.121       0.339       0.059       0.129       0.003       0.367       0.066       1.083
  | Times   57:        0.085       0.271       0.052       0.095       0.003       0.513       0.063       1.081
  | Times   58:        0.097       0.296       0.054       0.107       0.003       0.460       0.066       1.082
  | Times   59:        0.083       0.239       0.050       0.090       0.003       0.556       0.061       1.082
  | Times   60:        0.074       0.215       0.047       0.077       0.003       0.607       0.059       1.082
  | Times   61:        0.093       0.603       0.186       0.108       0.003       0.016       0.073       1.083
  | Times   62:        0.102       0.605       0.186       0.111       0.003       0.001       0.076       1.082
  | Times   63:        0.098       0.580       0.182       0.106       0.003       0.039       0.074       1.083
  | Times   64:        0.064       0.185       0.032       0.067       0.008       0.618       0.108       1.081
  | Times   65:        0.054       0.138       0.025       0.061       0.008       0.689       0.108       1.082
  | Times   66:        0.106       0.297       0.049       0.109       0.003       0.402       0.116       1.082
  | Times   67:        0.103       0.294       0.055       0.111       0.003       0.404       0.113       1.082
  | Times   68:        0.110       0.318       0.057       0.128       0.003       0.350       0.117       1.083
  | Times   69:        0.107       0.303       0.055       0.129       0.003       0.371       0.114       1.082
  | Times   70:        0.127       0.334       0.059       0.140       0.003       0.304       0.114       1.081
  | Times   71:        0.104       0.307       0.054       0.119       0.003       0.379       0.116       1.082
  | Times   72:        0.114       0.323       0.057       0.121       0.003       0.349       0.113       1.081
  | Times   73:        0.080       0.254       0.051       0.089       0.003       0.491       0.114       1.082
  | Times   74:        0.092       0.286       0.053       0.102       0.003       0.431       0.115       1.082
  | Times   75:        0.081       0.233       0.049       0.086       0.003       0.521       0.111       1.083
  | Times   76:        0.067       0.202       0.046       0.073       0.003       0.583       0.109       1.083
  | Times   77:        0.098       0.574       0.178       0.103       0.003       0.002       0.123       1.081
  | Times   78:        0.092       0.578       0.180       0.106       0.003       0.002       0.123       1.083
  | Times   79:        0.090       0.555       0.176       0.102       0.003       0.034       0.121       1.081
  | Times   80:        0.064       0.183       0.032       0.066       0.008       0.616       0.111       1.082
  | Times   81:        0.056       0.134       0.024       0.060       0.008       0.690       0.110       1.082
  | Times   82:        0.103       0.294       0.051       0.109       0.003       0.405       0.117       1.082
  | Times   83:        0.102       0.289       0.054       0.111       0.003       0.409       0.114       1.082
  | Times   84:        0.112       0.312       0.057       0.131       0.003       0.349       0.118       1.082
  | Times   85:        0.111       0.303       0.055       0.132       0.003       0.360       0.117       1.081
  | Times   86:        0.124       0.332       0.060       0.141       0.003       0.305       0.116       1.082
  | Times   87:        0.103       0.308       0.056       0.120       0.003       0.375       0.118       1.083
  | Times   88:        0.112       0.321       0.058       0.122       0.003       0.351       0.115       1.082
  | Times   89:        0.084       0.253       0.051       0.089       0.003       0.487       0.115       1.083
  | Times   90:        0.098       0.284       0.054       0.102       0.003       0.425       0.117       1.082
  | Times   91:        0.078       0.230       0.049       0.085       0.003       0.527       0.111       1.082
  | Times   92:        0.069       0.199       0.046       0.073       0.003       0.582       0.110       1.082
  | Times   93:        0.103       0.568       0.179       0.102       0.003       0.003       0.125       1.082
  | Times   94:        0.092       0.572       0.183       0.106       0.003       0.002       0.123       1.081
  | Times   95:        0.092       0.546       0.177       0.102       0.003       0.038       0.125       1.082
  | Times   96:        0.062       0.182       0.032       0.067       0.008       0.599       0.131       1.081
  | Times   97:        0.055       0.131       0.023       0.060       0.008       0.676       0.130       1.082
  | Times   98:        0.103       0.287       0.047       0.108       0.003       0.396       0.138       1.082
  | Times   99:        0.101       0.283       0.052       0.110       0.003       0.398       0.135       1.082
  | Times  100:        0.115       0.306       0.054       0.128       0.003       0.338       0.139       1.082
  | Times  101:        0.110       0.296       0.052       0.128       0.003       0.355       0.138       1.081
  | Times  102:        0.121       0.324       0.057       0.140       0.003       0.300       0.138       1.082
  | Times  103:        0.104       0.299       0.053       0.119       0.003       0.366       0.137       1.081
  | Times  104:        0.117       0.317       0.055       0.121       0.003       0.333       0.136       1.082
  | Times  105:        0.082       0.247       0.049       0.089       0.003       0.479       0.134       1.082
  | Times  106:        0.101       0.277       0.051       0.102       0.003       0.412       0.136       1.082
  | Times  107:        0.079       0.223       0.047       0.086       0.003       0.511       0.134       1.082
  | Times  108:        0.070       0.195       0.045       0.074       0.003       0.562       0.134       1.083
  | Times  109:        0.096       0.554       0.174       0.102       0.003       0.006       0.146       1.082
  | Times  110:        0.098       0.558       0.170       0.106       0.003       0.002       0.145       1.082
  | Times  111:        0.097       0.532       0.170       0.101       0.003       0.034       0.145       1.082
  | Times  112:        0.063       0.183       0.029       0.066       0.008       0.600       0.132       1.082
  | Times  113:        0.055       0.132       0.025       0.060       0.008       0.671       0.132       1.083
  | Times  114:        0.106       0.295       0.050       0.109       0.003       0.383       0.137       1.082
  | Times  115:        0.103       0.288       0.053       0.111       0.003       0.387       0.137       1.082
  | Times  116:        0.113       0.314       0.055       0.129       0.003       0.332       0.138       1.083
  | Times  117:        0.108       0.298       0.053       0.130       0.003       0.351       0.140       1.083
  | Times  118:        0.125       0.327       0.058       0.140       0.003       0.292       0.138       1.083
  | Times  119:        0.109       0.299       0.052       0.119       0.003       0.363       0.138       1.082
  | Times  120:        0.111       0.316       0.055       0.122       0.003       0.338       0.137       1.082
  | Times  121:        0.082       0.245       0.049       0.089       0.003       0.481       0.134       1.082
  | Times  122:        0.106       0.284       0.052       0.102       0.003       0.400       0.136       1.083
  | Times  123:        0.082       0.232       0.047       0.085       0.003       0.496       0.136       1.082
  | Times  124:        0.069       0.192       0.045       0.073       0.003       0.567       0.132       1.081
  | Times  125:        0.091       0.561       0.172       0.103       0.003       0.006       0.146       1.082
  | Times  126:        0.092       0.562       0.171       0.106       0.003       0.001       0.147       1.082
  | Times  127:        0.103       0.536       0.171       0.101       0.003       0.022       0.146       1.082
  | Times  sum:       12.194      41.860       9.443      13.536       0.470      47.822      13.172     138.497

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.000       0.002       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.009       0.000       0.004       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.073
  Time for Fock matrix mixing     0.016

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5527E-04,  0.9165E+01
  Finished singularity check of overlap matrix
  | Time :     0.039 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56013518 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254301         -523.93619
      2       2.00000         -19.215900         -522.89124
      3       2.00000         -10.279732         -279.72574
      4       2.00000         -10.255443         -279.06481
      5       2.00000         -10.227699         -278.30984
      6       2.00000         -10.227357         -278.30054
      7       2.00000         -10.214757         -277.95768
      8       2.00000         -10.210685         -277.84687
      9       2.00000          -1.071061          -29.14507
     10       2.00000          -1.039240          -28.27916
     11       2.00000          -0.814653          -22.16783
     12       2.00000          -0.795783          -21.65434
     13       2.00000          -0.708509          -19.27950
     14       2.00000          -0.686424          -18.67854
     15       2.00000          -0.614018          -16.70828
     16       2.00000          -0.594949          -16.18939
     17       2.00000          -0.545417          -14.84155
     18       2.00000          -0.519881          -14.14668
     19       2.00000          -0.501018          -13.63339
     20       2.00000          -0.482566          -13.13129
     21       2.00000          -0.465447          -12.66545
     22       2.00000          -0.446653          -12.15405
     23       2.00000          -0.431847          -11.75116
     24       2.00000          -0.413530          -11.25274
     25       2.00000          -0.407889          -11.09922
     26       2.00000          -0.386003          -10.50369
     27       2.00000          -0.380019          -10.34083
     28       2.00000          -0.364584           -9.92084
     29       2.00000          -0.357088           -9.71687
     30       2.00000          -0.352468           -9.59115
     31       2.00000          -0.340579           -9.26764
     32       2.00000          -0.325878           -8.86759
     33       2.00000          -0.307943           -8.37954
     34       2.00000          -0.274841           -7.47881
     35       0.00000           0.013176            0.35854
     36       0.00000           0.028014            0.76229
     37       0.00000           0.033049            0.89930
     38       0.00000           0.035296            0.96045
     39       0.00000           0.041656            1.13351
     40       0.00000           0.043659            1.18802
     41       0.00000           0.050851            1.38372
     42       0.00000           0.052315            1.42356
     43       0.00000           0.058728            1.59806
     44       0.00000           0.071858            1.95535
     45       0.00000           0.076966            2.09434
     46       0.00000           0.085711            2.33231
     47       0.00000           0.088527            2.40895
     48       0.00000           0.094319            2.56655
     49       0.00000           0.103677            2.82121
     50       0.00000           0.108548            2.95374
     51       0.00000           0.113878            3.09878
     52       0.00000           0.115372            3.13942
     53       0.00000           0.119226            3.24431
     54       0.00000           0.128850            3.50619
     55       0.00000           0.131924            3.58982
     56       0.00000           0.138995            3.78224
     57       0.00000           0.142146            3.86799
     58       0.00000           0.147723            4.01975
     59       0.00000           0.148958            4.05335
     60       0.00000           0.154960            4.21669
     61       0.00000           0.174810            4.75682
     62       0.00000           0.180134            4.90169
     63       0.00000           0.188519            5.12986
     64       0.00000           0.192409            5.23573
     65       0.00000           0.196463            5.34602
     66       0.00000           0.207557            5.64792
     67       0.00000           0.209256            5.69415
     68       0.00000           0.214020            5.82378
     69       0.00000           0.216891            5.90190
     70       0.00000           0.219245            5.96595
     71       0.00000           0.232094            6.31560
     72       0.00000           0.247569            6.73669
     73       0.00000           0.250026            6.80355
     74       0.00000           0.251639            6.84745
     75       0.00000           0.261297            7.11026
     76       0.00000           0.262116            7.13254
     77       0.00000           0.274248            7.46267
     78       0.00000           0.276221            7.51635
     79       0.00000           0.283902            7.72536

  Highest occupied state (VBM) at     -7.47881129 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35854094 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83735223 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.02832545 Ha       -6177.75505633 eV
  | XC energy correction          :         -28.70386812 Ha        -781.07199204 eV
  | XC potential correction       :          54.02728120 Ha        1470.15712209 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -32.88748628 Ha        -894.91403438 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.21981517 Ha      -11108.22635118 eV
  | Total energy, T -> 0          :        -408.21981517 Ha      -11108.22635118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.21981517 Ha      -11108.22635118 eV

  Derived energy quantities:
  | Kinetic energy                :         365.58779777 Ha        9948.15013368 eV
  | Electrostatic energy          :        -718.49796421 Ha      -19551.32436667 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02849673 Ha          -0.77543548 eV
  | Sum of eigenvalues per atom                           :        -171.60430712 eV
  | Total energy (T->0) per atom                          :        -308.56184309 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.56184309 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.256 s, elapsed       70.124 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6446E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.6178E+04 eV
  | Change of total energy        : -0.1111E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.598 s           3.603 s
  | Charge density update                       :        0.558 s           0.558 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.288 s           0.288 s
  | Fock matrix evaluation                      :        2.506 s           2.510 s
  | Solution of K.-S. eqns.                     :        0.118 s           0.118 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.349 MB (on task  97)
  |   Maximum:       65.991 MB (on task   6)
  |   Average:       53.305 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.055 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       74.458 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       61.685 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.325 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   6)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100753.533
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.437029E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.159596E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.772 s, elapsed       35.431 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16542729735374451
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76389891
  Full exact exchange energy:    1448.960053946201 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.068       0.199       0.035       0.071       0.007       0.632       0.061       1.073
  | Times    1:        0.061       0.143       0.029       0.063       0.007       0.712       0.058       1.073
  | Times    2:        0.107       0.315       0.057       0.115       0.002       0.414       0.063       1.073
  | Times    3:        0.104       0.308       0.062       0.117       0.002       0.414       0.066       1.074
  | Times    4:        0.115       0.337       0.063       0.136       0.002       0.356       0.064       1.073
  | Times    5:        0.113       0.319       0.059       0.136       0.002       0.379       0.065       1.073
  | Times    6:        0.128       0.352       0.066       0.149       0.002       0.310       0.066       1.073
  | Times    7:        0.109       0.322       0.061       0.125       0.002       0.392       0.064       1.073
  | Times    8:        0.118       0.339       0.063       0.128       0.002       0.357       0.067       1.074
  | Times    9:        0.081       0.267       0.057       0.094       0.002       0.512       0.060       1.074
  | Times   10:        0.102       0.303       0.060       0.106       0.002       0.439       0.062       1.074
  | Times   11:        0.085       0.247       0.055       0.088       0.002       0.534       0.063       1.074
  | Times   12:        0.069       0.214       0.052       0.077       0.002       0.599       0.061       1.073
  | Times   13:        0.101       0.600       0.186       0.108       0.002       0.003       0.073       1.073
  | Times   14:        0.095       0.600       0.190       0.111       0.002       0.003       0.073       1.074
  | Times   15:        0.099       0.574       0.185       0.106       0.002       0.036       0.073       1.073
  | Times   16:        0.066       0.193       0.034       0.070       0.007       0.630       0.074       1.074
  | Times   17:        0.055       0.142       0.029       0.063       0.007       0.706       0.071       1.073
  | Times   18:        0.103       0.312       0.057       0.116       0.002       0.409       0.075       1.073
  | Times   19:        0.106       0.305       0.060       0.118       0.002       0.404       0.078       1.073
  | Times   20:        0.115       0.341       0.063       0.136       0.002       0.341       0.077       1.073
  | Times   21:        0.109       0.317       0.058       0.136       0.002       0.375       0.076       1.074
  | Times   22:        0.122       0.347       0.063       0.150       0.002       0.310       0.081       1.074
  | Times   23:        0.103       0.318       0.061       0.125       0.002       0.389       0.076       1.074
  | Times   24:        0.113       0.336       0.063       0.128       0.002       0.353       0.079       1.073
  | Times   25:        0.080       0.264       0.057       0.094       0.002       0.505       0.072       1.073
  | Times   26:        0.097       0.299       0.060       0.107       0.002       0.434       0.074       1.074
  | Times   27:        0.082       0.241       0.054       0.089       0.002       0.531       0.075       1.074
  | Times   28:        0.069       0.214       0.052       0.076       0.002       0.589       0.073       1.074
  | Times   29:        0.092       0.592       0.188       0.108       0.002       0.007       0.084       1.074
  | Times   30:        0.094       0.594       0.185       0.110       0.002       0.003       0.085       1.074
  | Times   31:        0.091       0.572       0.182       0.107       0.002       0.033       0.086       1.074
  | Times   32:        0.065       0.196       0.034       0.072       0.007       0.622       0.077       1.074
  | Times   33:        0.057       0.141       0.029       0.064       0.007       0.700       0.075       1.074
  | Times   34:        0.105       0.314       0.054       0.116       0.002       0.403       0.079       1.074
  | Times   35:        0.107       0.305       0.061       0.118       0.002       0.400       0.082       1.074
  | Times   36:        0.119       0.335       0.063       0.136       0.002       0.339       0.080       1.074
  | Times   37:        0.114       0.314       0.060       0.137       0.002       0.367       0.080       1.074
  | Times   38:        0.129       0.346       0.065       0.149       0.002       0.298       0.084       1.074
  | Times   39:        0.107       0.320       0.060       0.125       0.002       0.382       0.079       1.074
  | Times   40:        0.114       0.335       0.062       0.128       0.002       0.349       0.083       1.074
  | Times   41:        0.084       0.264       0.057       0.094       0.002       0.495       0.077       1.073
  | Times   42:        0.104       0.298       0.059       0.106       0.002       0.425       0.079       1.074
  | Times   43:        0.082       0.240       0.054       0.089       0.002       0.530       0.077       1.073
  | Times   44:        0.070       0.215       0.052       0.078       0.002       0.583       0.073       1.074
  | Times   45:        0.092       0.589       0.187       0.108       0.002       0.008       0.087       1.074
  | Times   46:        0.095       0.590       0.184       0.111       0.002       0.001       0.090       1.073
  | Times   47:        0.094       0.568       0.183       0.107       0.002       0.031       0.089       1.074
  | Times   48:        0.064       0.196       0.034       0.069       0.007       0.656       0.047       1.074
  | Times   49:        0.057       0.142       0.029       0.063       0.007       0.730       0.045       1.073
  | Times   50:        0.107       0.310       0.058       0.115       0.002       0.432       0.050       1.074
  | Times   51:        0.106       0.309       0.059       0.117       0.002       0.430       0.050       1.073
  | Times   52:        0.117       0.335       0.063       0.136       0.002       0.368       0.054       1.074
  | Times   53:        0.112       0.321       0.061       0.136       0.002       0.390       0.051       1.074
  | Times   54:        0.125       0.353       0.065       0.150       0.002       0.324       0.055       1.074
  | Times   55:        0.103       0.328       0.062       0.126       0.002       0.402       0.050       1.073
  | Times   56:        0.119       0.343       0.064       0.129       0.002       0.365       0.053       1.073
  | Times   57:        0.084       0.274       0.056       0.094       0.002       0.512       0.051       1.074
  | Times   58:        0.095       0.300       0.059       0.107       0.002       0.459       0.052       1.074
  | Times   59:        0.082       0.243       0.055       0.089       0.002       0.557       0.046       1.074
  | Times   60:        0.074       0.219       0.052       0.077       0.002       0.605       0.045       1.073
  | Times   61:        0.092       0.602       0.190       0.107       0.002       0.022       0.058       1.074
  | Times   62:        0.101       0.608       0.190       0.110       0.002       0.001       0.062       1.073
  | Times   63:        0.097       0.581       0.185       0.106       0.002       0.044       0.059       1.073
  | Times   64:        0.063       0.187       0.034       0.066       0.007       0.619       0.098       1.073
  | Times   65:        0.054       0.137       0.027       0.060       0.007       0.693       0.095       1.073
  | Times   66:        0.105       0.300       0.054       0.109       0.002       0.398       0.106       1.073
  | Times   67:        0.103       0.296       0.059       0.111       0.002       0.400       0.103       1.073
  | Times   68:        0.109       0.321       0.061       0.127       0.002       0.346       0.107       1.073
  | Times   69:        0.105       0.306       0.060       0.128       0.002       0.369       0.104       1.073
  | Times   70:        0.126       0.339       0.064       0.140       0.002       0.298       0.105       1.073
  | Times   71:        0.102       0.312       0.057       0.118       0.002       0.377       0.106       1.073
  | Times   72:        0.113       0.327       0.062       0.120       0.002       0.344       0.104       1.073
  | Times   73:        0.080       0.258       0.055       0.089       0.002       0.486       0.103       1.074
  | Times   74:        0.091       0.290       0.058       0.102       0.002       0.426       0.105       1.074
  | Times   75:        0.080       0.237       0.053       0.086       0.002       0.517       0.099       1.074
  | Times   76:        0.066       0.205       0.050       0.073       0.002       0.580       0.097       1.073
  | Times   77:        0.095       0.575       0.182       0.103       0.002       0.003       0.114       1.074
  | Times   78:        0.091       0.578       0.183       0.105       0.002       0.003       0.112       1.074
  | Times   79:        0.089       0.555       0.179       0.102       0.002       0.035       0.112       1.073
  | Times   80:        0.064       0.186       0.035       0.066       0.007       0.615       0.100       1.074
  | Times   81:        0.055       0.134       0.026       0.060       0.007       0.693       0.097       1.073
  | Times   82:        0.103       0.298       0.054       0.109       0.002       0.400       0.108       1.073
  | Times   83:        0.100       0.292       0.060       0.111       0.002       0.405       0.104       1.074
  | Times   84:        0.112       0.316       0.061       0.131       0.002       0.343       0.109       1.073
  | Times   85:        0.110       0.306       0.058       0.131       0.002       0.357       0.109       1.074
  | Times   86:        0.122       0.337       0.065       0.141       0.002       0.299       0.107       1.073
  | Times   87:        0.101       0.313       0.060       0.119       0.002       0.370       0.108       1.073
  | Times   88:        0.111       0.325       0.063       0.122       0.002       0.346       0.106       1.074
