------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.751
  Time zero on CPU 1             :   0.283401570000000E+02  s.
  Internal wall clock time zero  :           521719660.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D1D4C8F2-5028-450B-AF13-ECCF7C28606F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:       65.995 MB (on task   6)
  |   Average:       53.309 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.059 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       74.462 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       61.689 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.325 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   6)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100819.586
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.388580E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164047E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.839 s, elapsed       35.468 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16542729735374451
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76382148
  Full exact exchange energy:    1448.958612040735 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.067       0.199       0.035       0.072       0.007       0.636       0.053       1.069
  | Times    1:        0.059       0.143       0.029       0.063       0.007       0.718       0.050       1.069
  | Times    2:        0.106       0.316       0.058       0.115       0.002       0.418       0.055       1.069
  | Times    3:        0.103       0.308       0.062       0.117       0.002       0.420       0.058       1.070
  | Times    4:        0.119       0.337       0.063       0.136       0.002       0.357       0.056       1.069
  | Times    5:        0.112       0.319       0.059       0.135       0.002       0.384       0.057       1.069
  | Times    6:        0.129       0.353       0.066       0.148       0.002       0.313       0.058       1.069
  | Times    7:        0.106       0.323       0.061       0.124       0.002       0.397       0.056       1.069
  | Times    8:        0.114       0.340       0.063       0.129       0.002       0.364       0.059       1.069
  | Times    9:        0.082       0.267       0.058       0.094       0.002       0.515       0.052       1.069
  | Times   10:        0.102       0.303       0.060       0.106       0.002       0.443       0.054       1.069
  | Times   11:        0.083       0.247       0.055       0.088       0.002       0.541       0.055       1.069
  | Times   12:        0.071       0.214       0.053       0.077       0.002       0.600       0.052       1.069
  | Times   13:        0.096       0.604       0.190       0.109       0.002       0.004       0.065       1.069
  | Times   14:        0.099       0.602       0.188       0.111       0.002       0.003       0.064       1.069
  | Times   15:        0.093       0.576       0.186       0.106       0.002       0.041       0.065       1.069
  | Times   16:        0.065       0.193       0.034       0.070       0.007       0.630       0.069       1.069
  | Times   17:        0.058       0.142       0.029       0.063       0.007       0.704       0.067       1.069
  | Times   18:        0.105       0.311       0.058       0.116       0.002       0.407       0.071       1.069
  | Times   19:        0.108       0.306       0.060       0.117       0.002       0.402       0.074       1.070
  | Times   20:        0.116       0.335       0.063       0.136       0.002       0.347       0.072       1.069
  | Times   21:        0.113       0.317       0.063       0.135       0.002       0.368       0.072       1.069
  | Times   22:        0.125       0.347       0.065       0.149       0.002       0.306       0.076       1.069
  | Times   23:        0.103       0.319       0.061       0.124       0.002       0.389       0.071       1.069
  | Times   24:        0.112       0.336       0.062       0.128       0.002       0.355       0.075       1.069
  | Times   25:        0.084       0.264       0.057       0.094       0.002       0.501       0.068       1.069
  | Times   26:        0.100       0.299       0.060       0.107       0.002       0.432       0.070       1.069
  | Times   27:        0.085       0.241       0.055       0.089       0.002       0.527       0.070       1.069
  | Times   28:        0.069       0.214       0.052       0.076       0.002       0.589       0.068       1.069
  | Times   29:        0.093       0.592       0.188       0.108       0.002       0.007       0.079       1.069
  | Times   30:        0.093       0.596       0.186       0.110       0.002       0.002       0.081       1.069
  | Times   31:        0.094       0.571       0.185       0.107       0.002       0.029       0.082       1.069
  | Times   32:        0.066       0.195       0.033       0.071       0.007       0.625       0.072       1.070
  | Times   33:        0.056       0.141       0.030       0.064       0.007       0.701       0.069       1.070
  | Times   34:        0.108       0.313       0.055       0.115       0.002       0.402       0.073       1.069
  | Times   35:        0.107       0.305       0.061       0.117       0.002       0.401       0.076       1.069
  | Times   36:        0.119       0.335       0.062       0.136       0.002       0.340       0.074       1.069
  | Times   37:        0.112       0.315       0.060       0.137       0.002       0.370       0.074       1.069
  | Times   38:        0.129       0.346       0.065       0.149       0.002       0.299       0.079       1.069
  | Times   39:        0.106       0.319       0.060       0.125       0.002       0.385       0.073       1.069
  | Times   40:        0.117       0.335       0.062       0.128       0.002       0.349       0.077       1.069
  | Times   41:        0.083       0.264       0.057       0.093       0.002       0.498       0.072       1.069
  | Times   42:        0.100       0.298       0.059       0.106       0.002       0.430       0.074       1.070
  | Times   43:        0.081       0.239       0.054       0.089       0.002       0.534       0.071       1.069
  | Times   44:        0.071       0.215       0.052       0.077       0.002       0.585       0.068       1.069
  | Times   45:        0.095       0.591       0.185       0.108       0.002       0.007       0.082       1.070
  | Times   46:        0.095       0.590       0.185       0.111       0.002       0.001       0.085       1.069
  | Times   47:        0.094       0.569       0.183       0.107       0.002       0.032       0.083       1.070
  | Times   48:        0.065       0.195       0.034       0.070       0.007       0.652       0.046       1.070
  | Times   49:        0.058       0.142       0.029       0.063       0.007       0.727       0.044       1.069
  | Times   50:        0.106       0.311       0.057       0.115       0.002       0.430       0.049       1.070
  | Times   51:        0.105       0.308       0.060       0.117       0.002       0.428       0.048       1.070
  | Times   52:        0.115       0.333       0.063       0.136       0.002       0.368       0.053       1.069
  | Times   53:        0.113       0.321       0.061       0.136       0.002       0.388       0.049       1.069
  | Times   54:        0.125       0.353       0.065       0.149       0.002       0.321       0.054       1.069
  | Times   55:        0.103       0.328       0.062       0.125       0.002       0.401       0.049       1.069
  | Times   56:        0.120       0.342       0.064       0.129       0.002       0.360       0.051       1.069
  | Times   57:        0.085       0.274       0.057       0.094       0.002       0.508       0.050       1.069
  | Times   58:        0.098       0.300       0.059       0.106       0.002       0.454       0.051       1.069
  | Times   59:        0.080       0.243       0.055       0.089       0.002       0.555       0.045       1.069
  | Times   60:        0.074       0.219       0.052       0.077       0.002       0.602       0.043       1.069
  | Times   61:        0.092       0.605       0.192       0.107       0.002       0.014       0.057       1.069
  | Times   62:        0.102       0.605       0.189       0.110       0.002       0.001       0.061       1.070
  | Times   63:        0.092       0.580       0.186       0.106       0.002       0.046       0.058       1.070
  | Times   64:        0.064       0.187       0.035       0.066       0.007       0.618       0.093       1.069
  | Times   65:        0.054       0.137       0.027       0.060       0.007       0.693       0.091       1.069
  | Times   66:        0.104       0.301       0.053       0.109       0.002       0.399       0.102       1.069
  | Times   67:        0.102       0.296       0.060       0.111       0.002       0.401       0.098       1.069
  | Times   68:        0.112       0.321       0.061       0.127       0.002       0.343       0.103       1.069
  | Times   69:        0.106       0.306       0.059       0.128       0.002       0.368       0.100       1.069
  | Times   70:        0.126       0.339       0.064       0.140       0.002       0.298       0.101       1.069
  | Times   71:        0.100       0.313       0.059       0.118       0.002       0.376       0.102       1.070
  | Times   72:        0.113       0.326       0.063       0.120       0.002       0.346       0.099       1.069
  | Times   73:        0.082       0.257       0.055       0.088       0.002       0.486       0.099       1.070
  | Times   74:        0.092       0.290       0.058       0.102       0.002       0.426       0.101       1.069
  | Times   75:        0.079       0.237       0.053       0.085       0.002       0.518       0.095       1.070
  | Times   76:        0.066       0.205       0.050       0.073       0.002       0.581       0.092       1.069
  | Times   77:        0.093       0.575       0.183       0.103       0.002       0.005       0.109       1.069
  | Times   78:        0.096       0.576       0.180       0.105       0.002       0.003       0.108       1.069
  | Times   79:        0.089       0.556       0.180       0.102       0.002       0.033       0.108       1.069
  | Times   80:        0.065       0.185       0.035       0.066       0.007       0.609       0.101       1.070
  | Times   81:        0.055       0.134       0.026       0.060       0.007       0.688       0.099       1.069
  | Times   82:        0.100       0.298       0.053       0.108       0.002       0.399       0.109       1.069
  | Times   83:        0.097       0.293       0.060       0.110       0.002       0.401       0.106       1.070
  | Times   84:        0.111       0.317       0.062       0.128       0.002       0.339       0.110       1.069
  | Times   85:        0.106       0.306       0.059       0.130       0.002       0.357       0.110       1.069
  | Times   86:        0.121       0.337       0.065       0.141       0.002       0.295       0.108       1.069
  | Times   87:        0.100       0.311       0.060       0.118       0.002       0.368       0.110       1.069
  | Times   88:        0.110       0.325       0.063       0.121       0.002       0.343       0.107       1.069
  | Times   89:        0.081       0.256       0.056       0.089       0.002       0.480       0.106       1.069
  | Times   90:        0.096       0.287       0.058       0.102       0.002       0.416       0.109       1.069
  | Times   91:        0.076       0.234       0.054       0.085       0.002       0.517       0.102       1.069
  | Times   92:        0.068       0.202       0.050       0.073       0.002       0.573       0.100       1.069
  | Times   93:        0.089       0.568       0.186       0.102       0.002       0.006       0.116       1.069
  | Times   94:        0.091       0.572       0.181       0.106       0.002       0.004       0.114       1.069
  | Times   95:        0.092       0.547       0.183       0.101       0.002       0.029       0.116       1.070
  | Times   96:        0.064       0.182       0.034       0.066       0.007       0.598       0.119       1.069
  | Times   97:        0.054       0.132       0.025       0.060       0.007       0.675       0.117       1.069
  | Times   98:        0.113       0.292       0.056       0.108       0.002       0.370       0.128       1.069
  | Times   99:        0.101       0.285       0.058       0.110       0.002       0.390       0.124       1.069
  | Times  100:        0.113       0.310       0.057       0.128       0.002       0.332       0.128       1.069
  | Times  101:        0.111       0.299       0.056       0.128       0.002       0.346       0.128       1.069
  | Times  102:        0.124       0.329       0.063       0.140       0.002       0.287       0.126       1.070
  | Times  103:        0.103       0.303       0.058       0.118       0.002       0.358       0.127       1.069
  | Times  104:        0.115       0.320       0.060       0.121       0.002       0.326       0.125       1.069
  | Times  105:        0.083       0.250       0.054       0.089       0.002       0.471       0.122       1.069
  | Times  106:        0.100       0.280       0.056       0.101       0.002       0.407       0.123       1.069
  | Times  107:        0.078       0.227       0.051       0.085       0.002       0.505       0.121       1.069
  | Times  108:        0.068       0.198       0.049       0.074       0.002       0.557       0.122       1.069
  | Times  109:        0.091       0.554       0.179       0.102       0.002       0.007       0.135       1.069
  | Times  110:        0.097       0.556       0.172       0.105       0.002       0.004       0.133       1.069
  | Times  111:        0.097       0.532       0.174       0.101       0.002       0.031       0.133       1.069
  | Times  112:        0.063       0.186       0.032       0.066       0.007       0.600       0.115       1.069
  | Times  113:        0.055       0.133       0.027       0.060       0.007       0.674       0.113       1.069
  | Times  114:        0.102       0.299       0.052       0.109       0.002       0.385       0.121       1.069
  | Times  115:        0.102       0.291       0.058       0.111       0.002       0.384       0.121       1.069
  | Times  116:        0.113       0.316       0.060       0.129       0.002       0.328       0.122       1.069
  | Times  117:        0.109       0.302       0.058       0.129       0.002       0.346       0.124       1.069
  | Times  118:        0.120       0.331       0.063       0.140       0.002       0.292       0.122       1.069
  | Times  119:        0.098       0.305       0.058       0.118       0.002       0.365       0.122       1.069
  | Times  120:        0.113       0.319       0.059       0.121       0.002       0.334       0.121       1.069
  | Times  121:        0.081       0.248       0.054       0.088       0.002       0.480       0.117       1.069
  | Times  122:        0.101       0.288       0.057       0.102       0.002       0.401       0.120       1.069
  | Times  123:        0.080       0.235       0.051       0.085       0.002       0.496       0.120       1.069
  | Times  124:        0.066       0.195       0.048       0.073       0.002       0.567       0.118       1.069
  | Times  125:        0.091       0.560       0.178       0.102       0.002       0.006       0.130       1.069
  | Times  126:        0.092       0.562       0.177       0.105       0.002       0.001       0.130       1.069
  | Times  127:        0.090       0.540       0.176       0.102       0.002       0.031       0.129       1.069
  | Times  sum:       12.064      42.217      10.020      13.476       0.315      47.430      11.367     136.889

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45190687 eV
  Highest occupied state (VBM) at     -7.33816246 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43434873 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77251119 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89810080 Ha       -6174.21146319 eV
  | XC energy correction          :         -28.71232545 Ha        -781.30212768 eV
  | XC potential correction       :          54.05000880 Ha        1470.77557174 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -33.04071183 Ha        -899.08351364 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.22854579 Ha      -11108.46392327 eV
  | Total energy, T -> 0          :        -408.22854579 Ha      -11108.46392327 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.22854579 Ha      -11108.46392327 eV

  Derived energy quantities:
  | Kinetic energy                :         365.29841028 Ha        9940.27549940 eV
  | Electrostatic energy          :        -718.19042741 Ha      -19542.95586444 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02923030 Ha          -0.79539681 eV
  | Sum of eigenvalues per atom                           :        -171.50587398 eV
  | Total energy (T->0) per atom                          :        -308.56844231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.56844231 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.509 s, elapsed       73.917 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2458E-03
  | Change of unmixed KS density  :  0.4831E-04
  | Change of sum of eigenvalues  : -0.4518E-01 eV
  | Change of total energy        :  0.2272E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.152 s           2.152 s
  | Charge density update                       :        0.585 s           0.586 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.285 s           0.285 s
  | Fock matrix evaluation                      :        1.084 s           1.085 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.352 MB (on task  97)
  |   Maximum:       65.995 MB (on task   6)
  |   Average:       53.309 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.059 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       74.462 MB (on task  86 after allocating gradient_basis_wave)
  |   Average:       61.689 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.325 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   6)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100821.739
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.388582E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164047E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.853 s, elapsed       35.883 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16542729735374451
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76382148
  Full exact exchange energy:    1448.962836539148 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.067       0.199       0.035       0.071       0.007       0.640       0.048       1.067
  | Times    1:        0.060       0.143       0.029       0.063       0.007       0.719       0.045       1.067
  | Times    2:        0.106       0.315       0.057       0.115       0.002       0.422       0.050       1.067
  | Times    3:        0.104       0.309       0.062       0.117       0.002       0.422       0.052       1.067
  | Times    4:        0.118       0.338       0.063       0.136       0.002       0.360       0.050       1.067
  | Times    5:        0.113       0.320       0.058       0.135       0.002       0.387       0.052       1.067
  | Times    6:        0.130       0.352       0.066       0.148       0.002       0.316       0.052       1.067
  | Times    7:        0.106       0.323       0.062       0.124       0.002       0.400       0.050       1.067
  | Times    8:        0.113       0.340       0.063       0.128       0.002       0.367       0.054       1.067
  | Times    9:        0.083       0.268       0.058       0.094       0.002       0.518       0.046       1.067
  | Times   10:        0.103       0.304       0.060       0.106       0.002       0.444       0.048       1.067
  | Times   11:        0.081       0.247       0.055       0.088       0.002       0.544       0.049       1.067
  | Times   12:        0.069       0.214       0.053       0.077       0.002       0.604       0.047       1.067
  | Times   13:        0.095       0.603       0.194       0.109       0.002       0.005       0.059       1.067
  | Times   14:        0.102       0.603       0.187       0.111       0.002       0.003       0.059       1.067
  | Times   15:        0.093       0.577       0.187       0.106       0.002       0.043       0.060       1.067
  | Times   16:        0.065       0.194       0.034       0.070       0.007       0.630       0.067       1.067
  | Times   17:        0.058       0.143       0.029       0.063       0.007       0.703       0.064       1.067
  | Times   18:        0.106       0.311       0.056       0.115       0.002       0.407       0.069       1.067
  | Times   19:        0.108       0.306       0.060       0.117       0.002       0.403       0.071       1.067
  | Times   20:        0.116       0.335       0.063       0.136       0.002       0.347       0.070       1.067
  | Times   21:        0.113       0.317       0.061       0.135       0.002       0.370       0.069       1.067
  | Times   22:        0.125       0.347       0.065       0.149       0.002       0.305       0.074       1.067
  | Times   23:        0.103       0.319       0.061       0.125       0.002       0.389       0.069       1.067
  | Times   24:        0.113       0.336       0.062       0.128       0.002       0.354       0.072       1.067
  | Times   25:        0.085       0.264       0.057       0.094       0.002       0.500       0.065       1.067
  | Times   26:        0.102       0.298       0.060       0.107       0.002       0.432       0.067       1.067
  | Times   27:        0.085       0.241       0.054       0.089       0.002       0.529       0.068       1.067
  | Times   28:        0.070       0.213       0.052       0.076       0.002       0.588       0.066       1.067
  | Times   29:        0.093       0.592       0.188       0.108       0.002       0.007       0.077       1.067
  | Times   30:        0.093       0.595       0.187       0.110       0.002       0.003       0.078       1.067
  | Times   31:        0.091       0.572       0.184       0.107       0.002       0.031       0.079       1.067
  | Times   32:        0.065       0.198       0.034       0.073       0.007       0.626       0.064       1.067
  | Times   33:        0.057       0.141       0.030       0.064       0.007       0.707       0.061       1.067
  | Times   34:        0.109       0.314       0.057       0.116       0.002       0.406       0.065       1.067
  | Times   35:        0.107       0.305       0.061       0.117       0.002       0.407       0.068       1.067
  | Times   36:        0.119       0.336       0.063       0.136       0.002       0.346       0.066       1.067
  | Times   37:        0.113       0.314       0.058       0.136       0.002       0.377       0.066       1.067
  | Times   38:        0.129       0.347       0.065       0.149       0.002       0.304       0.070       1.067
  | Times   39:        0.106       0.319       0.060       0.125       0.002       0.389       0.066       1.067
  | Times   40:        0.116       0.335       0.062       0.128       0.002       0.355       0.069       1.067
  | Times   41:        0.085       0.264       0.057       0.094       0.002       0.502       0.064       1.067
  | Times   42:        0.100       0.298       0.059       0.106       0.002       0.436       0.066       1.067
  | Times   43:        0.081       0.238       0.054       0.089       0.002       0.539       0.064       1.067
  | Times   44:        0.071       0.215       0.052       0.077       0.002       0.590       0.060       1.067
  | Times   45:        0.102       0.592       0.185       0.108       0.002       0.004       0.074       1.067
  | Times   46:        0.095       0.589       0.187       0.111       0.002       0.007       0.077       1.067
  | Times   47:        0.094       0.568       0.182       0.107       0.002       0.039       0.075       1.067
  | Times   48:        0.064       0.196       0.034       0.069       0.007       0.643       0.053       1.067
  | Times   49:        0.058       0.142       0.029       0.063       0.007       0.717       0.051       1.067
  | Times   50:        0.106       0.311       0.056       0.115       0.002       0.420       0.056       1.067
  | Times   51:        0.106       0.308       0.060       0.117       0.002       0.419       0.056       1.067
  | Times   52:        0.116       0.334       0.063       0.136       0.002       0.357       0.060       1.067
  | Times   53:        0.112       0.321       0.061       0.136       0.002       0.379       0.056       1.067
  | Times   54:        0.125       0.352       0.066       0.149       0.002       0.311       0.061       1.067
  | Times   55:        0.103       0.327       0.062       0.126       0.002       0.392       0.056       1.067
  | Times   56:        0.119       0.341       0.064       0.129       0.002       0.353       0.058       1.067
  | Times   57:        0.085       0.274       0.057       0.094       0.002       0.498       0.057       1.067
  | Times   58:        0.096       0.300       0.059       0.106       0.002       0.446       0.058       1.067
  | Times   59:        0.080       0.243       0.055       0.089       0.002       0.547       0.052       1.067
  | Times   60:        0.075       0.219       0.052       0.077       0.002       0.592       0.050       1.067
  | Times   61:        0.098       0.601       0.187       0.108       0.002       0.008       0.064       1.067
  | Times   62:        0.097       0.603       0.187       0.110       0.002       0.000       0.068       1.067
  | Times   63:        0.092       0.580       0.184       0.106       0.002       0.038       0.065       1.067
  | Times   64:        0.064       0.187       0.034       0.066       0.007       0.621       0.088       1.067
  | Times   65:        0.054       0.137       0.027       0.060       0.007       0.696       0.086       1.067
  | Times   66:        0.105       0.301       0.053       0.108       0.002       0.401       0.096       1.067
  | Times   67:        0.102       0.296       0.059       0.111       0.002       0.404       0.093       1.067
  | Times   68:        0.112       0.323       0.061       0.127       0.002       0.345       0.097       1.067
  | Times   69:        0.105       0.307       0.059       0.128       0.002       0.372       0.094       1.067
  | Times   70:        0.126       0.339       0.065       0.140       0.002       0.301       0.095       1.067
  | Times   71:        0.100       0.313       0.059       0.118       0.002       0.379       0.096       1.067
  | Times   72:        0.111       0.327       0.062       0.121       0.002       0.351       0.094       1.067
  | Times   73:        0.083       0.258       0.055       0.088       0.002       0.487       0.093       1.067
  | Times   74:        0.092       0.290       0.058       0.101       0.002       0.428       0.095       1.067
  | Times   75:        0.079       0.237       0.054       0.085       0.002       0.521       0.089       1.067
  | Times   76:        0.065       0.206       0.051       0.073       0.002       0.584       0.087       1.067
  | Times   77:        0.094       0.575       0.182       0.103       0.002       0.007       0.104       1.067
  | Times   78:        0.097       0.577       0.182       0.105       0.002       0.003       0.102       1.067
  | Times   79:        0.094       0.555       0.182       0.102       0.002       0.031       0.102       1.067
  | Times   80:        0.065       0.185       0.035       0.066       0.007       0.613       0.096       1.067
  | Times   81:        0.055       0.134       0.027       0.060       0.007       0.691       0.093       1.067
  | Times   82:        0.102       0.298       0.055       0.108       0.002       0.398       0.104       1.067
  | Times   83:        0.098       0.294       0.060       0.110       0.002       0.403       0.100       1.067
  | Times   84:        0.112       0.317       0.062       0.128       0.002       0.341       0.105       1.067
  | Times   85:        0.108       0.307       0.058       0.130       0.002       0.357       0.105       1.067
  | Times   86:        0.121       0.337       0.067       0.140       0.002       0.297       0.103       1.067
  | Times   87:        0.101       0.312       0.061       0.118       0.002       0.369       0.105       1.067
  | Times   88:        0.111       0.325       0.063       0.121       0.002       0.344       0.102       1.067
  | Times   89:        0.081       0.257       0.056       0.089       0.002       0.482       0.101       1.067
  | Times   90:        0.096       0.288       0.059       0.102       0.002       0.418       0.103       1.067
  | Times   91:        0.077       0.235       0.054       0.085       0.002       0.519       0.096       1.067
  | Times   92:        0.067       0.202       0.051       0.073       0.002       0.578       0.095       1.067
  | Times   93:        0.089       0.569       0.188       0.102       0.002       0.006       0.111       1.067
  | Times   94:        0.092       0.573       0.181       0.106       0.002       0.003       0.110       1.067
  | Times   95:        0.091       0.548       0.184       0.102       0.002       0.032       0.111       1.067
  | Times   96:        0.064       0.185       0.035       0.067       0.007       0.591       0.119       1.067
  | Times   97:        0.055       0.132       0.025       0.060       0.007       0.673       0.116       1.067
  | Times   98:        0.105       0.291       0.053       0.109       0.002       0.381       0.127       1.067
  | Times   99:        0.101       0.285       0.057       0.110       0.002       0.389       0.123       1.067
  | Times  100:        0.113       0.309       0.058       0.128       0.002       0.330       0.127       1.067
  | Times  101:        0.112       0.299       0.056       0.127       0.002       0.344       0.127       1.067
  | Times  102:        0.124       0.328       0.063       0.140       0.002       0.287       0.125       1.067
  | Times  103:        0.103       0.303       0.058       0.118       0.002       0.357       0.126       1.067
  | Times  104:        0.116       0.320       0.060       0.121       0.002       0.324       0.124       1.067
