------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.361
  Time zero on CPU 1             :   0.446349400000000E+02  s.
  Internal wall clock time zero  :           520433764.361  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 92D50F78-6796-453E-AC0B-34DB950EB20E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   56:        1.222       5.762       1.630       1.329       0.009       0.005       0.339      10.296
  | Times   57:        1.075       5.330       1.725       1.239       0.009       0.581       0.336      10.296
  | Times   58:        1.000       4.936       1.641       1.222       0.009       1.159       0.329      10.296
  | Times   59:        1.154       5.647       1.681       1.343       0.009       0.124       0.338      10.296
  | Times   60:        1.009       4.973       1.648       1.099       0.009       1.224       0.333      10.296
  | Times   61:        1.037       5.014       1.730       1.190       0.009       0.982       0.333      10.296
  | Times   62:        1.014       5.298       1.766       1.265       0.009       0.608       0.335      10.296
  | Times   63:        0.997       5.165       1.657       1.263       0.009       0.873       0.332      10.296
  | Times   64:        1.064       2.208       0.365       1.481       0.091       2.899       2.187      10.296
  | Times   65:        0.989       2.150       0.536       1.425       0.091       2.920       2.184      10.296
  | Times   66:        1.134       2.446       0.454       1.577       0.096       2.406       2.183      10.296
  | Times   67:        1.061       2.227       0.564       1.589       0.096       2.581       2.178      10.296
  | Times   68:        1.224       2.636       0.521       1.747       0.081       1.885       2.200      10.296
  | Times   69:        1.177       2.402       0.554       1.718       0.081       2.166       2.198      10.296
  | Times   70:        1.328       2.668       0.598       1.663       0.112       1.702       2.224      10.296
  | Times   71:        1.043       2.370       0.525       1.543       0.112       2.513       2.191      10.296
  | Times   72:        1.232       2.699       0.593       1.680       0.098       1.791       2.203      10.296
  | Times   73:        1.252       2.474       0.516       1.687       0.098       2.054       2.214      10.296
  | Times   74:        1.060       2.588       0.632       1.570       0.106       2.137       2.203      10.296
  | Times   75:        0.965       1.799       0.325       1.552       0.106       3.353       2.196      10.296
  | Times   76:        0.924       2.199       0.569       1.002       0.100       3.322       2.181      10.296
  | Times   77:        0.828       1.459       0.264       0.963       0.100       4.510       2.171      10.296
  | Times   78:        1.367       2.740       0.747       1.481       0.081       1.674       2.206      10.296
  | Times   79:        1.251       2.883       0.655       1.428       0.081       1.802       2.196      10.296
  | Times   80:        0.856       2.659       0.564       0.999       0.058       2.982       2.177      10.296
  | Times   81:        0.901       2.513       0.462       1.011       0.058       3.176       2.175      10.296
  | Times   82:        1.010       2.792       0.561       1.188       0.060       2.503       2.180      10.296
  | Times   83:        1.025       2.925       0.486       1.225       0.060       2.390       2.185      10.296
  | Times   84:        0.731       1.929       0.336       0.811       0.076       4.252       2.161      10.296
  | Times   85:        0.660       1.819       0.528       0.757       0.076       4.312       2.143      10.295
  | Times   86:        0.707       1.970       0.575       0.753       0.068       4.071       2.152      10.296
  | Times   87:        0.655       1.415       0.259       0.719       0.069       5.042       2.138      10.296
  | Times   88:        0.984       4.728       1.320       1.061       0.007       0.005       2.190      10.296
  | Times   89:        0.864       4.378       1.410       0.994       0.007       0.458       2.183      10.296
  | Times   90:        0.818       4.044       1.330       0.977       0.007       0.942       2.179      10.296
  | Times   91:        0.936       4.625       1.369       1.088       0.007       0.084       2.187      10.295
  | Times   92:        0.815       4.078       1.336       0.884       0.007       1.000       2.176      10.296
  | Times   93:        0.837       4.112       1.390       0.954       0.007       0.821       2.175      10.296
  | Times   94:        0.838       4.352       1.442       1.003       0.007       0.472       2.183      10.295
  | Times   95:        0.799       4.229       1.356       1.017       0.007       0.709       2.178      10.296
  | Times   96:        0.819       1.677       0.276       1.158       0.067       2.216       4.083      10.296
  | Times   97:        0.750       1.663       0.406       1.145       0.067       2.183       4.082      10.296
  | Times   98:        0.860       1.853       0.325       1.215       0.080       1.871       4.091      10.296
  | Times   99:        0.803       1.729       0.429       1.242       0.080       1.925       4.087      10.296
  | Times  100:        0.917       2.009       0.405       1.317       0.064       1.483       4.101      10.295
  | Times  101:        0.899       1.858       0.420       1.294       0.064       1.663       4.098      10.296
  | Times  102:        1.035       2.038       0.463       1.233       0.081       1.326       4.121      10.296
  | Times  103:        0.816       1.840       0.422       1.150       0.081       1.894       4.093      10.295
  | Times  104:        0.933       2.054       0.442       1.255       0.079       1.437       4.095      10.295
  | Times  105:        0.958       1.909       0.399       1.244       0.079       1.597       4.108      10.295
  | Times  106:        0.796       1.979       0.470       1.148       0.069       1.736       4.098      10.295
  | Times  107:        0.708       1.378       0.251       1.156       0.069       2.639       4.094      10.295
  | Times  108:        0.713       1.683       0.422       0.744       0.068       2.593       4.073      10.295
  | Times  109:        0.640       1.121       0.206       0.710       0.068       3.487       4.063      10.295
  | Times  110:        1.043       2.083       0.546       1.118       0.066       1.329       4.110      10.295
  | Times  111:        0.937       2.196       0.486       1.066       0.066       1.444       4.100      10.295
  | Times  112:        0.654       2.022       0.425       0.745       0.044       2.318       4.089      10.295
  | Times  113:        0.671       1.918       0.352       0.749       0.044       2.479       4.084      10.295
  | Times  114:        0.769       2.123       0.415       0.891       0.047       1.962       4.088      10.295
  | Times  115:        0.776       2.239       0.381       0.905       0.047       1.857       4.089      10.295
  | Times  116:        0.552       1.465       0.252       0.622       0.057       3.278       4.069      10.295
  | Times  117:        0.507       1.401       0.399       0.587       0.057       3.284       4.060      10.295
  | Times  118:        0.535       1.499       0.431       0.568       0.055       3.138       4.069      10.295
  | Times  119:        0.497       1.091       0.205       0.551       0.055       3.838       4.059      10.295
  | Times  120:        0.752       3.613       1.020       0.806       0.005       0.003       4.095      10.295
  | Times  121:        0.663       3.343       1.053       0.756       0.005       0.382       4.093      10.295
  | Times  122:        0.626       3.096       1.003       0.727       0.005       0.752       4.087      10.295
  | Times  123:        0.717       3.555       1.038       0.811       0.005       0.074       4.096      10.295
  | Times  124:        0.625       3.110       1.008       0.671       0.005       0.788       4.088      10.295
  | Times  125:        0.647       3.148       1.053       0.722       0.005       0.631       4.090      10.295
  | Times  126:        0.648       3.334       1.076       0.765       0.005       0.374       4.092      10.295
  | Times  127:        0.621       3.248       1.024       0.772       0.005       0.538       4.088      10.295
  | Times  sum:      125.236     362.191      92.133     158.031       8.561     293.278     278.396    1317.827

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.144       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.194       2.101
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.09205816 eV
  Highest occupied state (VBM) at     -7.59912613 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14461783 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74374396 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73137971 Ha       -7448.60982314 eV
  | XC energy correction          :         -35.08957142 Ha        -954.83581984 eV
  | XC potential correction       :          66.04628577 Ha        1797.21087702 eV
  | Free-atom electrostatic energy:        -207.50336726 Ha       -5646.45391165 eV
  | Hartree energy correction     :         -37.69789108 Ha       -1025.81180892 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.97592370 Ha      -13278.50048652 eV
  | Total energy, T -> 0          :        -487.97592370 Ha      -13278.50048652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.97592370 Ha      -13278.50048652 eV

  Derived energy quantities:
  | Kinetic energy                :         442.39810044 Ha       12038.26481310 eV
  | Electrostatic energy          :        -862.75325783 Ha      -23476.71062742 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876999 Ha          -1.05498512 eV
  | Sum of eigenvalues per atom                           :        -206.90582842 eV
  | Total energy (T->0) per atom                          :        -368.84723574 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.84723574 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      185.794 s, elapsed      201.695 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4655E-04
  | Change of unmixed KS density  :  0.8365E-03
  | Change of sum of eigenvalues  : -0.8426E-02 eV
  | Change of total energy        :  0.3498E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.003 s          13.004 s
  | Charge density update                       :        1.607 s           1.608 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.757 s           0.757 s
  | Fock matrix evaluation                      :       10.342 s          10.343 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.109 MB (on task 119)
  |   Maximum:      189.184 MB (on task  46)
  |   Average:      145.403 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.134 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      247.897 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      183.397 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  14)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101131.378
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418630E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189160E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.466 s, elapsed       92.990 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9006676077842712
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48379362
  Full exact exchange energy:    1770.437112165026 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.094       2.293       0.384       1.549       0.096       2.762       2.119      10.298
  | Times    1:        1.004       2.200       0.532       1.479       0.096       2.878       2.109      10.298
  | Times    2:        1.128       2.479       0.447       1.626       0.123       2.374       2.120      10.298
  | Times    3:        1.065       2.281       0.555       1.621       0.123       2.541       2.111      10.298
  | Times    4:        1.216       2.682       0.532       1.782       0.084       1.878       2.124      10.298
  | Times    5:        1.230       2.459       0.556       1.750       0.084       2.098       2.122      10.298
  | Times    6:        1.343       2.707       0.593       1.698       0.117       1.694       2.145      10.298
  | Times    7:        1.079       2.443       0.521       1.567       0.117       2.466       2.104      10.298
  | Times    8:        1.257       2.746       0.585       1.710       0.106       1.769       2.125      10.298
  | Times    9:        1.261       2.516       0.506       1.692       0.106       2.084       2.133      10.298
  | Times   10:        1.070       2.672       0.625       1.568       0.103       2.142       2.118      10.298
  | Times   11:        1.001       1.819       0.333       1.545       0.103       3.385       2.112      10.298
  | Times   12:        0.955       2.217       0.549       0.945       0.097       3.443       2.091      10.298
  | Times   13:        0.842       1.478       0.283       0.919       0.097       4.599       2.079      10.298
  | Times   14:        1.395       2.763       0.706       1.504       0.088       1.713       2.129      10.298
  | Times   15:        1.234       2.931       0.631       1.444       0.088       1.850       2.120      10.298
  | Times   16:        0.851       2.686       0.558       0.964       0.057       3.092       2.090      10.298
  | Times   17:        0.889       2.537       0.461       0.985       0.057       3.278       2.090      10.298
  | Times   18:        1.016       2.826       0.548       1.191       0.063       2.546       2.107      10.298
  | Times   19:        1.026       2.978       0.491       1.209       0.063       2.426       2.105      10.298
  | Times   20:        0.732       1.951       0.342       0.808       0.080       4.305       2.079      10.298
  | Times   21:        0.649       1.837       0.513       0.766       0.080       4.388       2.064      10.298
  | Times   22:        0.714       2.003       0.560       0.741       0.070       4.126       2.084      10.298
  | Times   23:        0.644       1.434       0.279       0.713       0.070       5.089       2.070      10.298
  | Times   24:        0.983       4.772       1.351       1.072       0.007       0.003       2.110      10.298
  | Times   25:        0.865       4.427       1.400       0.998       0.007       0.498       2.103      10.298
  | Times   26:        0.821       4.095       1.329       0.979       0.007       0.969       2.098      10.298
  | Times   27:        0.933       4.693       1.374       1.077       0.007       0.107       2.108      10.298
  | Times   28:        0.804       4.125       1.324       0.892       0.007       1.046       2.101      10.298
  | Times   29:        0.849       4.164       1.394       0.959       0.007       0.825       2.102      10.298
  | Times   30:        0.819       4.404       1.428       1.024       0.007       0.510       2.106      10.298
  | Times   31:        0.808       4.293       1.333       1.023       0.007       0.731       2.103      10.298
  | Times   32:        1.343       2.713       0.451       1.905       0.125       3.416       0.345      10.298
  | Times   33:        1.228       2.585       0.652       1.818       0.125       3.554       0.336      10.298
  | Times   34:        1.377       2.991       0.555       1.995       0.137       2.900       0.344      10.298
  | Times   35:        1.285       2.715       0.690       2.007       0.137       3.129       0.335      10.298
  | Times   36:        1.468       3.253       0.651       2.186       0.113       2.280       0.348      10.298
  | Times   37:        1.454       2.924       0.676       2.160       0.113       2.634       0.337      10.298
  | Times   38:        1.644       3.275       0.734       2.081       0.145       2.044       0.376      10.298
  | Times   39:        1.281       2.907       0.655       1.934       0.145       3.037       0.339      10.298
  | Times   40:        1.500       3.331       0.754       2.084       0.125       2.150       0.355      10.298
  | Times   41:        1.519       3.015       0.624       2.060       0.125       2.594       0.360      10.298
  | Times   42:        1.311       3.171       0.761       1.939       0.123       2.641       0.351      10.298
  | Times   43:        1.181       2.176       0.417       1.889       0.123       4.183       0.329      10.298
  | Times   44:        1.124       2.674       0.690       1.208       0.123       4.154       0.324      10.298
  | Times   45:        1.054       1.757       0.337       1.142       0.123       5.579       0.306      10.298
  | Times   46:        1.671       3.327       0.894       1.844       0.105       2.109       0.349      10.298
  | Times   47:        1.542       3.558       0.778       1.777       0.105       2.200       0.337      10.298
  | Times   48:        1.051       3.243       0.714       1.215       0.073       3.680       0.321      10.298
  | Times   49:        1.100       3.073       0.572       1.242       0.073       3.915       0.322      10.298
  | Times   50:        1.246       3.418       0.681       1.492       0.078       3.053       0.329      10.298
  | Times   51:        1.252       3.607       0.595       1.500       0.078       2.934       0.333      10.298
  | Times   52:        0.913       2.356       0.419       1.009       0.096       5.210       0.296      10.298
  | Times   53:        0.805       2.185       0.633       0.960       0.096       5.339       0.280      10.298
  | Times   54:        0.873       2.421       0.694       0.923       0.087       5.000       0.300      10.298
  | Times   55:        0.785       1.723       0.334       0.886       0.087       6.199       0.285      10.298
  | Times   56:        1.228       5.759       1.642       1.323       0.008       0.004       0.333      10.298
  | Times   57:        1.066       5.330       1.727       1.234       0.008       0.603       0.329      10.298
  | Times   58:        0.994       4.937       1.645       1.223       0.008       1.171       0.319      10.298
  | Times   59:        1.159       5.643       1.687       1.345       0.008       0.126       0.330      10.298
  | Times   60:        1.019       4.981       1.649       1.088       0.008       1.230       0.323      10.298
  | Times   61:        1.040       5.013       1.726       1.196       0.008       0.990       0.325      10.298
  | Times   62:        1.014       5.299       1.766       1.263       0.008       0.620       0.328      10.298
  | Times   63:        0.997       5.169       1.645       1.267       0.008       0.887       0.325      10.298
  | Times   64:        1.060       2.209       0.366       1.492       0.093       2.878       2.199      10.298
  | Times   65:        0.986       2.152       0.536       1.456       0.093       2.879       2.195      10.298
  | Times   66:        1.126       2.443       0.450       1.592       0.106       2.388       2.192      10.298
  | Times   67:        1.093       2.230       0.566       1.598       0.106       2.517       2.187      10.298
  | Times   68:        1.204       2.637       0.520       1.760       0.090       1.879       2.207      10.298
  | Times   69:        1.190       2.403       0.551       1.725       0.090       2.134       2.206      10.298
  | Times   70:        1.331       2.672       0.607       1.672       0.105       1.680       2.231      10.298
  | Times   71:        1.038       2.374       0.525       1.544       0.105       2.516       2.197      10.298
  | Times   72:        1.230       2.699       0.584       1.707       0.097       1.775       2.207      10.298
  | Times   73:        1.252       2.472       0.515       1.692       0.097       2.051       2.219      10.298
  | Times   74:        1.086       2.587       0.635       1.583       0.106       2.086       2.214      10.298
  | Times   75:        0.957       1.796       0.324       1.532       0.106       3.377       2.205      10.298
  | Times   76:        0.937       2.197       0.570       1.000       0.097       3.306       2.191      10.298
  | Times   77:        0.827       1.458       0.264       0.955       0.097       4.519       2.179      10.298
  | Times   78:        1.368       2.742       0.746       1.489       0.080       1.658       2.215      10.298
  | Times   79:        1.246       2.884       0.652       1.438       0.080       1.792       2.206      10.298
  | Times   80:        0.858       2.653       0.565       0.997       0.058       2.979       2.187      10.298
  | Times   81:        0.893       2.513       0.462       1.008       0.058       3.180       2.184      10.298
  | Times   82:        1.011       2.792       0.562       1.199       0.063       2.481       2.191      10.298
  | Times   83:        1.022       2.924       0.486       1.221       0.063       2.386       2.195      10.298
  | Times   84:        0.732       1.930       0.335       0.809       0.077       4.246       2.169      10.298
  | Times   85:        0.659       1.819       0.530       0.755       0.077       4.307       2.151      10.298
  | Times   86:        0.711       1.968       0.574       0.751       0.068       4.067       2.159      10.298
  | Times   87:        0.640       1.416       0.260       0.717       0.068       5.051       2.145      10.298
  | Times   88:        0.983       4.732       1.314       1.059       0.007       0.005       2.199      10.298
  | Times   89:        0.860       4.380       1.405       1.000       0.007       0.453       2.193      10.298
  | Times   90:        0.821       4.050       1.329       0.970       0.007       0.933       2.188      10.298
  | Times   91:        0.938       4.631       1.367       1.084       0.007       0.074       2.196      10.298
  | Times   92:        0.813       4.077       1.336       0.883       0.007       0.997       2.185      10.298
  | Times   93:        0.840       4.115       1.390       0.952       0.007       0.812       2.183      10.298
  | Times   94:        0.835       4.350       1.437       1.010       0.007       0.466       2.192      10.298
  | Times   95:        0.806       4.231       1.355       1.014       0.007       0.697       2.187      10.298
  | Times   96:        0.814       1.677       0.275       1.169       0.067       2.205       4.091      10.298
  | Times   97:        0.773       1.665       0.410       1.131       0.067       2.163       4.089      10.298
  | Times   98:        0.882       1.852       0.330       1.227       0.064       1.838       4.105      10.298
  | Times   99:        0.806       1.726       0.433       1.243       0.064       1.925       4.101      10.298
  | Times  100:        0.920       2.006       0.404       1.324       0.066       1.466       4.111      10.298
  | Times  101:        0.898       1.856       0.421       1.307       0.066       1.641       4.109      10.298
  | Times  102:        1.017       2.038       0.451       1.267       0.082       1.313       4.131      10.298
  | Times  103:        0.803       1.835       0.408       1.170       0.082       1.895       4.104      10.298
  | Times  104:        0.917       2.050       0.440       1.262       0.078       1.442       4.111      10.298
  | Times  105:        0.960       1.909       0.399       1.258       0.078       1.573       4.122      10.298
  | Times  106:        0.796       1.977       0.468       1.170       0.070       1.709       4.108      10.298
  | Times  107:        0.709       1.377       0.251       1.142       0.070       2.645       4.104      10.298
  | Times  108:        0.712       1.679       0.423       0.742       0.069       2.585       4.088      10.298
  | Times  109:        0.640       1.118       0.207       0.708       0.069       3.477       4.079      10.298
  | Times  110:        1.043       2.083       0.537       1.118       0.062       1.336       4.120      10.298
  | Times  111:        0.941       2.194       0.485       1.080       0.062       1.426       4.110      10.298
  | Times  112:        0.651       2.024       0.428       0.747       0.043       2.307       4.099      10.298
  | Times  113:        0.671       1.918       0.351       0.753       0.043       2.468       4.094      10.298
  | Times  114:        0.770       2.126       0.414       0.897       0.043       1.949       4.099      10.298
  | Times  115:        0.776       2.240       0.377       0.915       0.043       1.847       4.100      10.298
  | Times  116:        0.555       1.465       0.253       0.625       0.057       3.263       4.081      10.298
  | Times  117:        0.502       1.401       0.398       0.591       0.057       3.276       4.073      10.298
  | Times  118:        0.537       1.497       0.432       0.570       0.056       3.125       4.082      10.298
  | Times  119:        0.491       1.092       0.206       0.555       0.056       3.826       4.072      10.298
  | Times  120:        0.760       3.614       1.011       0.799       0.005       0.003       4.107      10.298
  | Times  121:        0.664       3.348       1.035       0.760       0.005       0.382       4.104      10.298
  | Times  122:        0.620       3.100       1.007       0.727       0.005       0.739       4.099      10.298
  | Times  123:        0.720       3.560       1.037       0.820       0.005       0.050       4.106      10.298
  | Times  124:        0.614       3.119       1.010       0.673       0.005       0.776       4.101      10.298
  | Times  125:        0.650       3.151       1.051       0.726       0.005       0.614       4.101      10.298
  | Times  126:        0.647       3.336       1.079       0.763       0.005       0.365       4.103      10.298
  | Times  127:        0.621       3.249       1.008       0.775       0.005       0.540       4.099      10.298
  | Times  sum:      125.331     362.262      92.028     158.669       8.642     291.921     279.287    1318.140

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.134       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       2.119
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.09203676 eV
  Highest occupied state (VBM) at     -7.59921955 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14457973 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74379928 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73145869 Ha       -7448.61197216 eV
  | XC energy correction          :         -35.08956075 Ha        -954.83552944 eV
  | XC potential correction       :          66.04626911 Ha        1797.21042355 eV
  | Free-atom electrostatic energy:        -207.50336726 Ha       -5646.45391165 eV
  | Hartree energy correction     :         -37.69780012 Ha       -1025.80933384 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.97591771 Ha      -13278.50032355 eV
  | Total energy, T -> 0          :        -487.97591771 Ha      -13278.50032355 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.97591771 Ha      -13278.50032355 eV

  Derived energy quantities:
  | Kinetic energy                :         442.39818761 Ha       12038.26718512 eV
  | Electrostatic energy          :        -862.75335399 Ha      -23476.71324407 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876900 Ha          -1.05495827 eV
  | Sum of eigenvalues per atom                           :        -206.90588812 eV
  | Total energy (T->0) per atom                          :        -368.84723121 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.84723121 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      185.655 s, elapsed      202.582 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2381E-04
  | Change of unmixed KS density  :  0.8377E-05
  | Change of sum of eigenvalues  : -0.2149E-02 eV
  | Change of total energy        :  0.1630E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.011 s          13.013 s
  | Charge density update                       :        1.614 s           1.615 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.755 s           0.754 s
  | Fock matrix evaluation                      :       10.345 s          10.346 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.109 MB (on task 119)
  |   Maximum:      189.184 MB (on task  46)
  |   Average:      145.403 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.134 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      247.897 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      183.397 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  14)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101144.392
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

