------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.869
  Time zero on CPU 1             :   0.250711830000000E+02  s.
  Internal wall clock time zero  :           520428206.869  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8FD2D3A4-ED46-4AD3-A8F0-7FF378C5B90F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   78:        0.084       0.501       0.174       0.092       0.002       0.065       0.352       1.270
  | Times   79:        0.089       0.543       0.180       0.101       0.002       0.000       0.355       1.270
  | Times   80:        0.090       0.289       0.062       0.108       0.002       0.383       0.337       1.270
  | Times   81:        0.059       0.182       0.032       0.066       0.007       0.590       0.335       1.270
  | Times   82:        0.047       0.143       0.032       0.059       0.007       0.650       0.332       1.270
  | Times   83:        0.092       0.306       0.063       0.118       0.002       0.352       0.337       1.270
  | Times   84:        0.113       0.336       0.065       0.133       0.002       0.280       0.341       1.270
  | Times   85:        0.107       0.306       0.059       0.119       0.002       0.341       0.337       1.270
  | Times   86:        0.070       0.225       0.054       0.080       0.002       0.502       0.337       1.270
  | Times   87:        0.103       0.308       0.061       0.117       0.002       0.339       0.340       1.270
  | Times   88:        0.091       0.290       0.058       0.103       0.002       0.392       0.334       1.270
  | Times   89:        0.097       0.279       0.059       0.105       0.002       0.390       0.339       1.270
  | Times   90:        0.091       0.258       0.057       0.097       0.002       0.427       0.338       1.270
  | Times   91:        0.073       0.220       0.054       0.081       0.002       0.503       0.337       1.270
  | Times   92:        0.060       0.185       0.049       0.070       0.002       0.574       0.330       1.270
  | Times   93:        0.083       0.531       0.175       0.097       0.002       0.036       0.346       1.270
  | Times   94:        0.076       0.515       0.173       0.092       0.002       0.067       0.346       1.270
  | Times   95:        0.082       0.555       0.183       0.101       0.002       0.005       0.343       1.270
  | Times   96:        0.119       0.369       0.080       0.144       0.002       0.501       0.055       1.270
  | Times   97:        0.080       0.229       0.042       0.087       0.009       0.769       0.054       1.270
  | Times   98:        0.065       0.184       0.041       0.079       0.009       0.841       0.050       1.270
  | Times   99:        0.126       0.393       0.082       0.156       0.002       0.453       0.056       1.270
  | Times  100:        0.150       0.433       0.084       0.177       0.002       0.361       0.062       1.270
  | Times  101:        0.139       0.390       0.078       0.157       0.002       0.446       0.058       1.270
  | Times  102:        0.098       0.284       0.071       0.108       0.002       0.651       0.056       1.270
  | Times  103:        0.135       0.395       0.077       0.157       0.002       0.444       0.059       1.270
  | Times  104:        0.120       0.369       0.076       0.139       0.002       0.511       0.053       1.270
  | Times  105:        0.128       0.354       0.076       0.139       0.002       0.512       0.058       1.270
  | Times  106:        0.118       0.327       0.074       0.127       0.002       0.563       0.057       1.270
  | Times  107:        0.099       0.276       0.071       0.106       0.002       0.661       0.055       1.270
  | Times  108:        0.083       0.235       0.064       0.090       0.002       0.748       0.048       1.270
  | Times  109:        0.113       0.676       0.235       0.127       0.002       0.049       0.068       1.270
  | Times  110:        0.104       0.661       0.229       0.119       0.002       0.088       0.067       1.270
  | Times  111:        0.114       0.708       0.242       0.133       0.002       0.010       0.060       1.270
  | Times  112:        0.064       0.198       0.042       0.072       0.001       0.260       0.633       1.270
  | Times  113:        0.040       0.123       0.022       0.044       0.005       0.407       0.629       1.270
  | Times  114:        0.033       0.098       0.021       0.040       0.005       0.445       0.629       1.270
  | Times  115:        0.067       0.208       0.043       0.079       0.001       0.238       0.633       1.270
  | Times  116:        0.076       0.232       0.044       0.089       0.001       0.191       0.636       1.270
  | Times  117:        0.071       0.209       0.042       0.079       0.001       0.231       0.636       1.270
  | Times  118:        0.052       0.156       0.037       0.054       0.001       0.338       0.632       1.270
  | Times  119:        0.073       0.213       0.041       0.079       0.001       0.229       0.634       1.270
  | Times  120:        0.062       0.201       0.040       0.070       0.001       0.261       0.635       1.270
  | Times  121:        0.067       0.191       0.041       0.071       0.001       0.266       0.633       1.270
  | Times  122:        0.063       0.179       0.038       0.065       0.001       0.289       0.635       1.270
  | Times  123:        0.051       0.152       0.037       0.054       0.001       0.341       0.633       1.270
  | Times  124:        0.045       0.130       0.035       0.047       0.001       0.382       0.630       1.270
  | Times  125:        0.059       0.365       0.117       0.065       0.001       0.023       0.640       1.270
  | Times  126:        0.060       0.353       0.118       0.061       0.001       0.037       0.639       1.270
  | Times  127:        0.059       0.379       0.122       0.067       0.001       0.004       0.637       1.270
  | Times  sum:       11.191      39.853       9.589      12.718       0.318      46.628      42.266     162.563

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.284
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50913409 eV
  Highest occupied state (VBM) at     -7.43100335 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41273517 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84373852 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28996447 Ha       -3627.00447308 eV
  | XC energy correction          :         -15.95103989 Ha        -434.04987974 eV
  | XC potential correction       :          30.04756763 Ha         817.63591601 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.24341867 Ha        -578.06283358 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.33009598 Ha       -6702.98295574 eV
  | Total energy, T -> 0          :        -246.33009598 Ha       -6702.98295574 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.33009598 Ha       -6702.98295574 eV

  Derived energy quantities:
  | Kinetic energy                :         213.47289084 Ha        5808.89291299 eV
  | Electrostatic energy          :        -429.04171649 Ha      -11674.81911407 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01030329 Ha          -0.28036672 eV
  | Sum of eigenvalues per atom                           :        -100.75012425 eV
  | Total energy (T->0) per atom                          :        -186.19397099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19397099 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.716 s, elapsed       69.762 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2305E-03
  | Change of unmixed KS density  :  0.1597E-02
  | Change of sum of eigenvalues  : -0.9360E-01 eV
  | Change of total energy        :  0.4037E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.307 s           2.307 s
  | Charge density update                       :        0.553 s           0.553 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.287 s           0.286 s
  | Fock matrix evaluation                      :        1.285 s           1.285 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.816 MB (on task  98)
  |   Maximum:       65.560 MB (on task   4)
  |   Average:       52.683 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.994 MB (on task  50 after allocating gradient_basis_wave)
  |   Maximum:       74.297 MB (on task 116 after allocating gradient_basis_wave)
  |   Average:       60.956 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.028 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   4)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  001905.027
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298385E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110010E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.720 s, elapsed       35.655 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15583116188645363
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73684806
  Full exact exchange energy:     806.022732155037 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.317       0.061       0.118       0.002       0.388       0.284       1.271
  | Times    1:        0.074       0.191       0.032       0.070       0.007       0.620       0.277       1.271
  | Times    2:        0.052       0.153       0.030       0.063       0.007       0.690       0.275       1.271
  | Times    3:        0.104       0.325       0.058       0.127       0.002       0.373       0.282       1.271
  | Times    4:        0.116       0.357       0.062       0.143       0.002       0.305       0.286       1.271
  | Times    5:        0.109       0.325       0.059       0.126       0.002       0.364       0.286       1.271
  | Times    6:        0.084       0.245       0.054       0.085       0.002       0.522       0.280       1.271
  | Times    7:        0.107       0.331       0.057       0.127       0.002       0.364       0.283       1.271
  | Times    8:        0.098       0.314       0.059       0.112       0.002       0.400       0.285       1.271
  | Times    9:        0.098       0.297       0.057       0.111       0.002       0.424       0.282       1.271
  | Times   10:        0.092       0.279       0.055       0.101       0.002       0.461       0.281       1.271
  | Times   11:        0.081       0.235       0.053       0.082       0.002       0.540       0.279       1.271
  | Times   12:        0.068       0.205       0.050       0.074       0.002       0.592       0.280       1.271
  | Times   13:        0.094       0.568       0.174       0.100       0.002       0.041       0.293       1.271
  | Times   14:        0.084       0.558       0.171       0.098       0.002       0.067       0.291       1.271
  | Times   15:        0.095       0.594       0.179       0.106       0.002       0.002       0.293       1.271
  | Times   16:        0.093       0.297       0.058       0.115       0.002       0.388       0.318       1.271
  | Times   17:        0.061       0.187       0.031       0.070       0.007       0.605       0.310       1.271
  | Times   18:        0.049       0.145       0.029       0.063       0.007       0.669       0.308       1.271
  | Times   19:        0.104       0.314       0.060       0.126       0.002       0.349       0.317       1.271
  | Times   20:        0.114       0.345       0.061       0.143       0.002       0.288       0.317       1.271
  | Times   21:        0.114       0.313       0.057       0.126       0.002       0.341       0.319       1.271
  | Times   22:        0.079       0.233       0.053       0.085       0.002       0.507       0.312       1.271
  | Times   23:        0.109       0.319       0.057       0.128       0.002       0.341       0.316       1.271
  | Times   24:        0.096       0.301       0.057       0.113       0.002       0.385       0.318       1.271
  | Times   25:        0.096       0.286       0.056       0.110       0.002       0.407       0.315       1.271
  | Times   26:        0.089       0.264       0.053       0.099       0.002       0.450       0.314       1.271
  | Times   27:        0.072       0.223       0.051       0.082       0.002       0.529       0.312       1.271
  | Times   28:        0.062       0.195       0.048       0.075       0.002       0.576       0.313       1.271
  | Times   29:        0.091       0.539       0.170       0.101       0.002       0.043       0.325       1.271
  | Times   30:        0.081       0.532       0.168       0.097       0.002       0.067       0.324       1.271
  | Times   31:        0.096       0.566       0.174       0.106       0.002       0.001       0.326       1.271
  | Times   32:        0.097       0.300       0.057       0.114       0.002       0.382       0.319       1.271
  | Times   33:        0.064       0.188       0.031       0.071       0.007       0.598       0.311       1.271
  | Times   34:        0.052       0.150       0.029       0.063       0.007       0.659       0.310       1.271
  | Times   35:        0.110       0.318       0.058       0.127       0.002       0.336       0.320       1.271
  | Times   36:        0.123       0.350       0.060       0.142       0.002       0.275       0.318       1.271
  | Times   37:        0.111       0.319       0.056       0.125       0.002       0.341       0.318       1.271
  | Times   38:        0.080       0.238       0.052       0.084       0.002       0.501       0.314       1.271
  | Times   39:        0.109       0.322       0.054       0.128       0.002       0.339       0.317       1.271
  | Times   40:        0.097       0.305       0.055       0.113       0.002       0.382       0.318       1.271
  | Times   41:        0.101       0.290       0.055       0.111       0.002       0.396       0.316       1.271
  | Times   42:        0.102       0.270       0.052       0.100       0.002       0.429       0.315       1.271
  | Times   43:        0.079       0.228       0.050       0.082       0.002       0.517       0.313       1.271
  | Times   44:        0.068       0.200       0.048       0.073       0.002       0.565       0.315       1.271
  | Times   45:        0.090       0.547       0.165       0.100       0.002       0.043       0.325       1.271
  | Times   46:        0.084       0.538       0.167       0.097       0.002       0.059       0.325       1.271
  | Times   47:        0.089       0.574       0.171       0.106       0.002       0.000       0.329       1.271
  | Times   48:        0.097       0.290       0.055       0.115       0.002       0.366       0.346       1.271
  | Times   49:        0.061       0.180       0.030       0.070       0.007       0.583       0.340       1.271
  | Times   50:        0.048       0.145       0.028       0.063       0.007       0.641       0.339       1.271
  | Times   51:        0.098       0.307       0.057       0.126       0.002       0.334       0.347       1.271
  | Times   52:        0.114       0.335       0.058       0.142       0.002       0.273       0.346       1.271
  | Times   53:        0.106       0.305       0.055       0.126       0.002       0.333       0.345       1.271
  | Times   54:        0.074       0.224       0.050       0.083       0.002       0.496       0.341       1.271
  | Times   55:        0.107       0.308       0.055       0.126       0.002       0.327       0.346       1.271
  | Times   56:        0.095       0.290       0.053       0.111       0.002       0.376       0.343       1.271
  | Times   57:        0.099       0.277       0.054       0.111       0.002       0.384       0.344       1.271
  | Times   58:        0.095       0.256       0.052       0.100       0.002       0.425       0.342       1.271
  | Times   59:        0.075       0.218       0.049       0.081       0.002       0.506       0.340       1.271
  | Times   60:        0.061       0.185       0.045       0.071       0.002       0.567       0.341       1.271
  | Times   61:        0.097       0.523       0.158       0.100       0.002       0.040       0.352       1.271
  | Times   62:        0.079       0.508       0.160       0.095       0.002       0.073       0.354       1.271
  | Times   63:        0.094       0.548       0.165       0.105       0.002       0.001       0.357       1.271
  | Times   64:        0.092       0.286       0.061       0.108       0.002       0.378       0.344       1.271
  | Times   65:        0.062       0.182       0.031       0.066       0.007       0.580       0.343       1.271
  | Times   66:        0.049       0.141       0.032       0.060       0.007       0.643       0.340       1.271
  | Times   67:        0.101       0.302       0.062       0.118       0.002       0.339       0.347       1.271
  | Times   68:        0.115       0.333       0.064       0.133       0.002       0.279       0.345       1.271
  | Times   69:        0.106       0.303       0.059       0.120       0.002       0.337       0.345       1.271
  | Times   70:        0.076       0.222       0.054       0.080       0.002       0.493       0.344       1.271
  | Times   71:        0.104       0.305       0.059       0.119       0.002       0.334       0.348       1.271
  | Times   72:        0.092       0.284       0.057       0.105       0.002       0.387       0.343       1.271
  | Times   73:        0.099       0.274       0.058       0.107       0.002       0.385       0.346       1.271
  | Times   74:        0.099       0.255       0.056       0.098       0.002       0.418       0.343       1.271
  | Times   75:        0.075       0.218       0.054       0.080       0.002       0.500       0.342       1.271
  | Times   76:        0.068       0.183       0.050       0.069       0.002       0.562       0.338       1.271
  | Times   77:        0.089       0.521       0.174       0.097       0.002       0.040       0.349       1.271
  | Times   78:        0.084       0.502       0.175       0.092       0.002       0.063       0.353       1.271
  | Times   79:        0.089       0.543       0.181       0.100       0.002       0.000       0.355       1.271
  | Times   80:        0.091       0.290       0.062       0.107       0.002       0.383       0.337       1.271
  | Times   81:        0.059       0.182       0.032       0.066       0.007       0.592       0.334       1.271
  | Times   82:        0.048       0.143       0.032       0.059       0.007       0.651       0.332       1.271
  | Times   83:        0.093       0.306       0.063       0.118       0.002       0.353       0.337       1.271
  | Times   84:        0.114       0.336       0.065       0.133       0.002       0.280       0.341       1.271
  | Times   85:        0.107       0.307       0.059       0.119       0.002       0.341       0.337       1.271
  | Times   86:        0.071       0.225       0.054       0.080       0.002       0.503       0.337       1.271
  | Times   87:        0.102       0.308       0.061       0.117       0.002       0.340       0.340       1.271
  | Times   88:        0.091       0.289       0.058       0.103       0.002       0.393       0.335       1.271
  | Times   89:        0.097       0.278       0.059       0.105       0.002       0.391       0.339       1.271
  | Times   90:        0.091       0.257       0.057       0.097       0.002       0.429       0.338       1.271
  | Times   91:        0.074       0.220       0.054       0.081       0.002       0.504       0.336       1.271
  | Times   92:        0.059       0.185       0.049       0.070       0.002       0.575       0.330       1.271
  | Times   93:        0.083       0.531       0.177       0.097       0.002       0.035       0.346       1.271
  | Times   94:        0.078       0.515       0.176       0.092       0.002       0.063       0.345       1.271
  | Times   95:        0.082       0.555       0.183       0.101       0.002       0.005       0.343       1.271
  | Times   96:        0.119       0.369       0.081       0.144       0.002       0.503       0.053       1.271
  | Times   97:        0.081       0.229       0.042       0.087       0.009       0.770       0.053       1.271
  | Times   98:        0.066       0.184       0.041       0.079       0.009       0.843       0.049       1.271
  | Times   99:        0.126       0.393       0.082       0.156       0.002       0.456       0.055       1.271
  | Times  100:        0.152       0.433       0.084       0.177       0.002       0.362       0.060       1.271
  | Times  101:        0.139       0.390       0.077       0.157       0.002       0.448       0.057       1.271
  | Times  102:        0.098       0.284       0.071       0.108       0.002       0.653       0.055       1.271
  | Times  103:        0.136       0.394       0.078       0.157       0.002       0.446       0.058       1.271
  | Times  104:        0.120       0.369       0.077       0.139       0.002       0.510       0.052       1.271
  | Times  105:        0.127       0.354       0.076       0.139       0.002       0.515       0.057       1.271
  | Times  106:        0.119       0.327       0.074       0.128       0.002       0.565       0.056       1.271
  | Times  107:        0.099       0.276       0.071       0.106       0.002       0.664       0.054       1.271
  | Times  108:        0.083       0.235       0.064       0.090       0.002       0.750       0.047       1.271
  | Times  109:        0.113       0.675       0.235       0.127       0.002       0.051       0.067       1.271
  | Times  110:        0.104       0.660       0.228       0.120       0.002       0.091       0.066       1.271
  | Times  111:        0.116       0.708       0.242       0.133       0.002       0.010       0.060       1.271
  | Times  112:        0.065       0.197       0.042       0.072       0.001       0.260       0.633       1.271
  | Times  113:        0.041       0.130       0.022       0.044       0.005       0.399       0.630       1.271
  | Times  114:        0.033       0.098       0.021       0.040       0.005       0.444       0.630       1.271
  | Times  115:        0.067       0.209       0.043       0.079       0.001       0.239       0.634       1.271
  | Times  116:        0.077       0.232       0.044       0.089       0.001       0.190       0.637       1.271
  | Times  117:        0.072       0.209       0.041       0.079       0.001       0.231       0.637       1.271
  | Times  118:        0.052       0.156       0.037       0.054       0.001       0.338       0.633       1.271
  | Times  119:        0.070       0.213       0.039       0.080       0.001       0.233       0.635       1.271
  | Times  120:        0.062       0.201       0.041       0.070       0.001       0.260       0.636       1.271
  | Times  121:        0.066       0.191       0.041       0.071       0.001       0.268       0.634       1.271
  | Times  122:        0.061       0.179       0.039       0.065       0.001       0.292       0.635       1.271
  | Times  123:        0.052       0.153       0.037       0.054       0.001       0.340       0.634       1.271
  | Times  124:        0.044       0.130       0.034       0.047       0.001       0.383       0.631       1.271
  | Times  125:        0.059       0.365       0.117       0.065       0.001       0.022       0.641       1.271
  | Times  126:        0.061       0.352       0.118       0.061       0.001       0.037       0.640       1.271
  | Times  127:        0.059       0.380       0.122       0.067       0.001       0.004       0.638       1.271
  | Times  sum:       11.194      39.849       9.609      12.719       0.318      46.796      42.197     162.683

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.284
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50842474 eV
  Highest occupied state (VBM) at     -7.42992532 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41307584 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84300116 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28887031 Ha       -3626.97469954 eV
  | XC energy correction          :         -15.95114152 Ha        -434.05264524 eV
  | XC potential correction       :          30.04771309 Ha         817.63987429 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.24460298 Ha        -578.09506016 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.33014230 Ha       -6702.98421602 eV
  | Total energy, T -> 0          :        -246.33014230 Ha       -6702.98421602 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.33014230 Ha       -6702.98421602 eV

  Derived energy quantities:
  | Kinetic energy                :         213.47305732 Ha        5808.89744303 eV
  | Electrostatic energy          :        -429.04180673 Ha      -11674.82156939 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01030510 Ha          -0.28041609 eV
  | Sum of eigenvalues per atom                           :        -100.74929721 eV
  | Total energy (T->0) per atom                          :        -186.19400600 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19400600 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.692 s, elapsed       69.547 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2564E-03
  | Change of unmixed KS density  :  0.2958E-03
  | Change of sum of eigenvalues  :  0.2977E-01 eV
  | Change of total energy        : -0.1260E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.307 s           2.306 s
  | Charge density update                       :        0.551 s           0.550 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.287 s           0.287 s
  | Fock matrix evaluation                      :        1.286 s           1.285 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.817 MB (on task  98)
  |   Maximum:       65.560 MB (on task   4)
  |   Average:       52.683 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.994 MB (on task  50 after allocating gradient_basis_wave)
  |   Maximum:       74.297 MB (on task 116 after allocating gradient_basis_wave)
  |   Average:       60.956 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.028 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   4)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  001907.334
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298320E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110022E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.700 s, elapsed       35.585 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15583116188645363
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73684806
  Full exact exchange energy:     806.018829056722 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.316       0.061       0.118       0.002       0.388       0.281       1.269
  | Times    1:        0.063       0.197       0.032       0.069       0.007       0.627       0.273       1.269
  | Times    2:        0.051       0.155       0.030       0.063       0.007       0.691       0.272       1.269
  | Times    3:        0.105       0.324       0.057       0.128       0.002       0.375       0.278       1.269
  | Times    4:        0.116       0.357       0.063       0.143       0.002       0.306       0.283       1.269
  | Times    5:        0.109       0.325       0.059       0.126       0.002       0.366       0.282       1.269
  | Times    6:        0.085       0.245       0.054       0.084       0.002       0.522       0.276       1.269
  | Times    7:        0.108       0.331       0.058       0.127       0.002       0.364       0.280       1.269
  | Times    8:        0.099       0.314       0.059       0.112       0.002       0.402       0.281       1.269
