------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123202.291
  Time zero on CPU 1             :   0.621612600000000E+01  s.
  Internal wall clock time zero  :           521728322.291  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF3B5907-0206-409E-AC64-AC89509B8CAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  123243.292
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.904137E+00
  | N minus   2      -0.185670E+00
  | N minus   3       0.101831E+00
  | N minus   4      -0.193719E+00
  | N minus   5       0.353187E+00
  | N minus   6      -0.578304E-01
  | N minus   7      -0.378978E-01
  | N minus   8       0.109689E-01
  | N minus   9       0.390997E-02
  | N minus  10      -0.453961E-03
  Available memory per node after mixing [GB]:    219.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.129999E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.205919E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.133504E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191246E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.951 s, elapsed      110.613 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.894 s           0.894 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.032 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17290415 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793931         -511.40889
      2       2.00000         -18.763458         -510.57967
      3       2.00000          -9.945056         -270.61874
      4       2.00000          -9.924382         -270.05618
      5       2.00000          -9.893638         -269.21960
      6       2.00000          -9.893476         -269.21519
      7       2.00000          -9.892533         -269.18951
      8       2.00000          -9.884186         -268.96238
      9       2.00000          -9.882865         -268.92643
     10       2.00000          -9.882648         -268.92053
     11       2.00000          -9.878978         -268.82066
     12       2.00000          -9.876531         -268.75410
     13       2.00000          -0.947673          -25.78749
     14       2.00000          -0.923001          -25.11613
     15       2.00000          -0.736808          -20.04956
     16       2.00000          -0.724769          -19.72198
     17       2.00000          -0.684713          -18.63198
     18       2.00000          -0.671096          -18.26145
     19       2.00000          -0.613059          -16.68218
     20       2.00000          -0.597766          -16.26604
     21       2.00000          -0.542368          -14.75858
     22       2.00000          -0.528778          -14.38877
     23       2.00000          -0.524502          -14.27244
     24       2.00000          -0.512156          -13.93646
     25       2.00000          -0.470974          -12.81587
     26       2.00000          -0.449904          -12.24250
     27       2.00000          -0.441569          -12.01572
     28       2.00000          -0.429052          -11.67510
     29       2.00000          -0.407887          -11.09916
     30       2.00000          -0.394905          -10.74592
     31       2.00000          -0.387283          -10.53851
     32       2.00000          -0.376865          -10.25501
     33       2.00000          -0.373987          -10.17669
     34       2.00000          -0.365192           -9.93738
     35       2.00000          -0.356821           -9.70959
     36       2.00000          -0.344278           -9.36828
     37       2.00000          -0.339736           -9.24468
     38       2.00000          -0.326740           -8.89106
     39       2.00000          -0.308392           -8.39177
     40       2.00000          -0.305364           -8.30937
     41       2.00000          -0.298155           -8.11322
     42       2.00000          -0.296132           -8.05816
     43       2.00000          -0.290046           -7.89254
     44       2.00000          -0.287864           -7.83318
     45       2.00000          -0.286742           -7.80264
     46       2.00000          -0.284238           -7.73451
     47       2.00000          -0.276700           -7.52939
     48       2.00000          -0.264708           -7.20307
     49       2.00000          -0.241376           -6.56817
     50       2.00000          -0.212509           -5.78266
     51       0.00000          -0.020695           -0.56315
     52       0.00000          -0.002197           -0.05979
     53       0.00000           0.003610            0.09824
     54       0.00000           0.008037            0.21871
     55       0.00000           0.013640            0.37118
     56       0.00000           0.016104            0.43823
     57       0.00000           0.021609            0.58800
     58       0.00000           0.024111            0.65609
     59       0.00000           0.029075            0.79117
     60       0.00000           0.038793            1.05560
     61       0.00000           0.048615            1.32288
     62       0.00000           0.055543            1.51141
     63       0.00000           0.058217            1.58416
     64       0.00000           0.062312            1.69561
     65       0.00000           0.069837            1.90035
     66       0.00000           0.076868            2.09168
     67       0.00000           0.079587            2.16567
     68       0.00000           0.079869            2.17335
     69       0.00000           0.083163            2.26297
     70       0.00000           0.091329            2.48519
     71       0.00000           0.093050            2.53203
     72       0.00000           0.099885            2.71802
     73       0.00000           0.100642            2.73862
     74       0.00000           0.104721            2.84960
     75       0.00000           0.110942            3.01888
     76       0.00000           0.112764            3.06847
     77       0.00000           0.130635            3.55475
     78       0.00000           0.135455            3.68593
     79       0.00000           0.140392            3.82025
     80       0.00000           0.152559            4.15133
     81       0.00000           0.155777            4.23890
     82       0.00000           0.158706            4.31861
     83       0.00000           0.162822            4.43061
     84       0.00000           0.163924            4.46060
     85       0.00000           0.168640            4.58893
     86       0.00000           0.173348            4.71703
     87       0.00000           0.182707            4.97170
     88       0.00000           0.186752            5.08177
     89       0.00000           0.189700            5.16199
     90       0.00000           0.195513            5.32018
     91       0.00000           0.197303            5.36888
     92       0.00000           0.203155            5.52814
     93       0.00000           0.206464            5.61816
     94       0.00000           0.209068            5.68904
     95       0.00000           0.216505            5.89140
     96       0.00000           0.220312            5.99499
     97       0.00000           0.227350            6.18650
     98       0.00000           0.231345            6.29523
     99       0.00000           0.236745            6.44217
    100       0.00000           0.240879            6.55466
    101       0.00000           0.243585            6.62828
    102       0.00000           0.245291            6.67470
    103       0.00000           0.249349            6.78512
    104       0.00000           0.254493            6.92510
    105       0.00000           0.256740            6.98626
    106       0.00000           0.263097            7.15923
    107       0.00000           0.266328            7.24716
    108       0.00000           0.271992            7.40129
    109       0.00000           0.276455            7.52272
    110       0.00000           0.284863            7.75152
    111       0.00000           0.287100            7.81240
    112       0.00000           0.291536            7.93310
    113       0.00000           0.293827            7.99543
    114       0.00000           0.297243            8.08839
    115       0.00000           0.301879            8.21453
    116       0.00000           0.305893            8.32377
    117       0.00000           0.309209            8.41400
    118       0.00000           0.316127            8.60226
    119       0.00000           0.319093            8.68297
    120       0.00000           0.323738            8.80937
    121       0.00000           0.329363            8.96244
    122       0.00000           0.332277            9.04173

  Highest occupied state (VBM) at     -5.78266131 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.56314698 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.21951433 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67157521 Ha       -8344.95814839 eV
  | XC energy correction          :         -79.79951531 Ha       -2171.45529389 eV
  | XC potential correction       :         102.56469490 Ha        2790.92734911 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.97288373 Ha        -570.70120323 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91151675 Ha      -14855.00818523 eV
  | Total energy, T -> 0          :        -545.91151675 Ha      -14855.00818523 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91151675 Ha      -14855.00818523 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04531010 Ha       14804.22611860 eV
  | Electrostatic energy          :       -1010.15731155 Ha      -27487.77900994 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05138799 Ha          -1.39833841 eV
  | Sum of eigenvalues per atom                           :        -231.80439301 eV
  | Total energy (T->0) per atom                          :        -412.63911626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63911626 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      212.413 s, elapsed      229.017 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.822 s           1.822 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1381E-03
  | Change of unmixed KS density  :  0.1696E-03
  | Change of sum of eigenvalues  : -0.1049E+00 eV
  | Change of total energy        :  0.3234E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.051 s           3.002 s
  | Charge density update                       :        1.822 s           1.822 s
  | Density mixing                              :        0.055 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.895 s           0.894 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.150 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.825 MB (on task 100)
  |   Maximum:       18.010 MB (on task  33)
  |   Average:       17.925 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.248 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:       39.794 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       37.035 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.549 MB (overlap_matrix on task   1)
  |   Maximum:       10.913 MB (hamiltonian_shell on task  87)
  |   Average:        9.112 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  123246.345
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.154450E+01
  | N minus   2      -0.101745E+01
  | N minus   3       0.124164E+00
  | N minus   4       0.397810E-01
  | N minus   5      -0.237616E-01
  | N minus   6       0.526491E-01
  | N minus   7      -0.858238E-02
  | N minus   8      -0.560445E-03
  | N minus   9       0.185111E-02
  | N minus  10      -0.357960E-03
  Available memory per node after mixing [GB]:    219.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.301138E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.205909E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.300892E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191248E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.100 s, elapsed      110.297 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.892 s           0.892 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.089 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17279818 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793915         -511.40846
      2       2.00000         -18.763447         -510.57938
      3       2.00000          -9.945050         -270.61858
      4       2.00000          -9.924375         -270.05600
      5       2.00000          -9.893630         -269.21938
      6       2.00000          -9.893470         -269.21503
      7       2.00000          -9.892523         -269.18926
      8       2.00000          -9.884177         -268.96214
      9       2.00000          -9.882861         -268.92633
     10       2.00000          -9.882639         -268.92028
     11       2.00000          -9.878972         -268.82049
     12       2.00000          -9.876528         -268.75401
     13       2.00000          -0.947664          -25.78725
     14       2.00000          -0.922994          -25.11594
     15       2.00000          -0.736803          -20.04942
     16       2.00000          -0.724764          -19.72183
     17       2.00000          -0.684708          -18.63186
     18       2.00000          -0.671091          -18.26133
     19       2.00000          -0.613054          -16.68206
     20       2.00000          -0.597762          -16.26592
     21       2.00000          -0.542364          -14.75848
     22       2.00000          -0.528773          -14.38865
     23       2.00000          -0.524499          -14.27235
     24       2.00000          -0.512152          -13.93638
     25       2.00000          -0.470969          -12.81571
     26       2.00000          -0.449899          -12.24237
     27       2.00000          -0.441565          -12.01561
     28       2.00000          -0.429048          -11.67499
     29       2.00000          -0.407883          -11.09906
     30       2.00000          -0.394901          -10.74582
     31       2.00000          -0.387279          -10.53839
     32       2.00000          -0.376860          -10.25488
     33       2.00000          -0.373982          -10.17658
     34       2.00000          -0.365187           -9.93724
     35       2.00000          -0.356817           -9.70949
     36       2.00000          -0.344275           -9.36819
     37       2.00000          -0.339731           -9.24456
     38       2.00000          -0.326737           -8.89096
     39       2.00000          -0.308388           -8.39165
     40       2.00000          -0.305360           -8.30926
     41       2.00000          -0.298151           -8.11311
     42       2.00000          -0.296129           -8.05807
     43       2.00000          -0.290041           -7.89241
     44       2.00000          -0.287860           -7.83306
     45       2.00000          -0.286738           -7.80255
     46       2.00000          -0.284233           -7.73438
     47       2.00000          -0.276696           -7.52929
     48       2.00000          -0.264703           -7.20295
     49       2.00000          -0.241369           -6.56799
     50       2.00000          -0.212504           -5.78252
     51       0.00000          -0.020693           -0.56308
     52       0.00000          -0.002196           -0.05976
     53       0.00000           0.003611            0.09826
     54       0.00000           0.008039            0.21874
     55       0.00000           0.013642            0.37121
     56       0.00000           0.016105            0.43825
     57       0.00000           0.021610            0.58803
     58       0.00000           0.024112            0.65611
     59       0.00000           0.029076            0.79120
     60       0.00000           0.038794            1.05565
     61       0.00000           0.048616            1.32290
     62       0.00000           0.055544            1.51144
     63       0.00000           0.058218            1.58419
     64       0.00000           0.062313            1.69563
     65       0.00000           0.069838            1.90038
     66       0.00000           0.076869            2.09172
     67       0.00000           0.079588            2.16571
     68       0.00000           0.079870            2.17338
     69       0.00000           0.083164            2.26300
     70       0.00000           0.091330            2.48523
     71       0.00000           0.093051            2.53206
     72       0.00000           0.099886            2.71805
     73       0.00000           0.100644            2.73866
     74       0.00000           0.104722            2.84964
     75       0.00000           0.110943            3.01892
     76       0.00000           0.112766            3.06851
     77       0.00000           0.130636            3.55480
     78       0.00000           0.135457            3.68597
     79       0.00000           0.140393            3.82030
     80       0.00000           0.152561            4.15139
     81       0.00000           0.155779            4.23896
     82       0.00000           0.158708            4.31866
     83       0.00000           0.162823            4.43065
     84       0.00000           0.163926            4.46065
     85       0.00000           0.168642            4.58900
     86       0.00000           0.173350            4.71710
     87       0.00000           0.182709            4.97176
     88       0.00000           0.186754            5.08184
     89       0.00000           0.189702            5.16204
     90       0.00000           0.195515            5.32024
     91       0.00000           0.197305            5.36896
     92       0.00000           0.203158            5.52820
     93       0.00000           0.206466            5.61822
     94       0.00000           0.209071            5.68910
     95       0.00000           0.216507            5.89146
     96       0.00000           0.220314            5.99504
     97       0.00000           0.227351            6.18655
     98       0.00000           0.231347            6.29527
     99       0.00000           0.236748            6.44223
    100       0.00000           0.240881            6.55472
    101       0.00000           0.243587            6.62834
    102       0.00000           0.245293            6.67476
    103       0.00000           0.249350            6.78516
    104       0.00000           0.254495            6.92516
    105       0.00000           0.256743            6.98632
    106       0.00000           0.263098            7.15927
    107       0.00000           0.266330            7.24720
    108       0.00000           0.271994            7.40134
    109       0.00000           0.276457            7.52277
    110       0.00000           0.284865            7.75157
    111       0.00000           0.287102            7.81245
    112       0.00000           0.291538            7.93316
    113       0.00000           0.293829            7.99548
    114       0.00000           0.297244            8.08843
    115       0.00000           0.301880            8.21458
    116       0.00000           0.305894            8.32381
    117       0.00000           0.309210            8.41404
    118       0.00000           0.316130            8.60233
    119       0.00000           0.319095            8.68302
    120       0.00000           0.323740            8.80943
    121       0.00000           0.329365            8.96249
    122       0.00000           0.332280            9.04179

  Highest occupied state (VBM) at     -5.78251652 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.56307984 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.21943668 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67104644 Ha       -8344.94375964 eV
  | XC energy correction          :         -79.79956125 Ha       -2171.45654421 eV
  | XC potential correction       :         102.56475512 Ha        2790.92898785 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.97342679 Ha        -570.71598054 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91151675 Ha      -14855.00818537 eV
  | Total energy, T -> 0          :        -545.91151675 Ha      -14855.00818537 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91151675 Ha      -14855.00818537 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04545279 Ha       14804.23000145 eV
  | Electrostatic energy          :       -1010.15740829 Ha      -27487.78164262 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05138755 Ha          -1.39832650 eV
  | Sum of eigenvalues per atom                           :        -231.80399332 eV
  | Total energy (T->0) per atom                          :        -412.63911626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63911626 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      212.502 s, elapsed      229.776 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.828 s           1.828 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3097E-04
  | Change of unmixed KS density  :  0.9717E-04
  | Change of sum of eigenvalues  :  0.1439E-01 eV
  | Change of total energy        : -0.1364E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.047 s           3.000 s
  | Charge density update                       :        1.828 s           1.829 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.892 s           0.892 s
  | Solution of K.-S. eqns.                     :        0.145 s           0.145 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.825 MB (on task 100)
  |   Maximum:       18.010 MB (on task  33)
  |   Average:       17.925 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.248 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:       39.794 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       37.035 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.549 MB (overlap_matrix on task   1)
  |   Maximum:       10.913 MB (hamiltonian_shell on task  87)
  |   Average:        9.112 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  123249.391
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.688331E+00
  | N minus   2      -0.877227E+00
  | N minus   3       0.556869E+00
  | N minus   4      -0.653300E-01
  | N minus   5      -0.292893E-01
  | N minus   6       0.228791E-01
  | N minus   7      -0.479276E-01
  | N minus   8       0.783650E-02
  | N minus   9       0.204517E-02
  | N minus  10      -0.155895E-02
  Available memory per node after mixing [GB]:    219.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.170954E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.205909E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.162099E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191246E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.947 s, elapsed      110.304 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.892 s           0.892 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17284261 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793918         -511.40853
      2       2.00000         -18.763451         -510.57947
      3       2.00000          -9.945052         -270.61862
      4       2.00000          -9.924377         -270.05605
      5       2.00000          -9.893634         -269.21948
      6       2.00000          -9.893474         -269.21512
      7       2.00000          -9.892526         -269.18933
      8       2.00000          -9.884180         -268.96221
      9       2.00000          -9.882864         -268.92640
     10       2.00000          -9.882642         -268.92038
     11       2.00000          -9.878975         -268.82059
     12       2.00000          -9.876531         -268.75407
     13       2.00000          -0.947666          -25.78730
     14       2.00000          -0.922996          -25.11601
     15       2.00000          -0.736805          -20.04950
     16       2.00000          -0.724767          -19.72191
     17       2.00000          -0.684711          -18.63193
     18       2.00000          -0.671094          -18.26140
     19       2.00000          -0.613057          -16.68213
     20       2.00000          -0.597764          -16.26599
     21       2.00000          -0.542367          -14.75855
     22       2.00000          -0.528776          -14.38873
     23       2.00000          -0.524502          -14.27242
     24       2.00000          -0.512155          -13.93646
     25       2.00000          -0.470971          -12.81577
     26       2.00000          -0.449901          -12.24243
     27       2.00000          -0.441568          -12.01567
     28       2.00000          -0.429051          -11.67507
     29       2.00000          -0.407885          -11.09912
     30       2.00000          -0.394904          -10.74588
     31       2.00000          -0.387281          -10.53845
     32       2.00000          -0.376862          -10.25494
     33       2.00000          -0.373985          -10.17665
     34       2.00000          -0.365190           -9.93732
     35       2.00000          -0.356820           -9.70956
     36       2.00000          -0.344277           -9.36826
     37       2.00000          -0.339734           -9.24463
     38       2.00000          -0.326739           -8.89103
     39       2.00000          -0.308390           -8.39172
     40       2.00000          -0.305362           -8.30933
     41       2.00000          -0.298154           -8.11318
     42       2.00000          -0.296131           -8.05814
     43       2.00000          -0.290043           -7.89248
     44       2.00000          -0.287862           -7.83313
     45       2.00000          -0.286741           -7.80262
     46       2.00000          -0.284236           -7.73445
     47       2.00000          -0.276699           -7.52936
     48       2.00000          -0.264706           -7.20302
     49       2.00000          -0.241371           -6.56804
     50       2.00000          -0.212506           -5.78258
     51       0.00000          -0.020694           -0.56310
     52       0.00000          -0.002197           -0.05979
     53       0.00000           0.003610            0.09824
     54       0.00000           0.008037            0.21871
     55       0.00000           0.013641            0.37118
     56       0.00000           0.016104            0.43823
     57       0.00000           0.021609            0.58800
     58       0.00000           0.024111            0.65608
     59       0.00000           0.029075            0.79117
     60       0.00000           0.038793            1.05562
     61       0.00000           0.048615            1.32288
     62       0.00000           0.055543            1.51141
     63       0.00000           0.058217            1.58416
     64       0.00000           0.062312            1.69560
     65       0.00000           0.069836            1.90035
     66       0.00000           0.076868            2.09168
     67       0.00000           0.079587            2.16567
     68       0.00000           0.079869            2.17335
     69       0.00000           0.083163            2.26297
     70       0.00000           0.091329            2.48520
     71       0.00000           0.093050            2.53203
     72       0.00000           0.099885            2.71801
     73       0.00000           0.100643            2.73863
     74       0.00000           0.104721            2.84960
     75       0.00000           0.110942            3.01889
     76       0.00000           0.112764            3.06847
     77       0.00000           0.130635            3.55476
     78       0.00000           0.135456            3.68594
     79       0.00000           0.140392            3.82026
     80       0.00000           0.152559            4.15135
     81       0.00000           0.155777            4.23892
     82       0.00000           0.158706            4.31862
     83       0.00000           0.162822            4.43061
     84       0.00000           0.163925            4.46061
     85       0.00000           0.168641            4.58895
     86       0.00000           0.173349            4.71706
     87       0.00000           0.182707            4.97171
