------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101904.665
  Time zero on CPU 1             :   0.636765200000000E+01  s.
  Internal wall clock time zero  :           520769944.665  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DBFEA05-E3C7-4FCF-A46F-C5ACF9FE3EEB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of charge density      :  0.2138E-03
  | Change of unmixed KS density  :  0.1665E-03
  | Change of sum of eigenvalues  :  0.1710E+00 eV
  | Change of total energy        : -0.2730E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.655 s           7.610 s
  | Charge density update                       :        4.684 s           4.684 s
  | Density mixing                              :        0.053 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.436 s           2.436 s
  | Solution of K.-S. eqns.                     :        0.352 s           0.352 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.468 MB (on task 118)
  |   Maximum:       38.713 MB (on task   3)
  |   Average:       38.608 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.643 MB (on task 123 after allocating wave)
  |   Maximum:       86.352 MB (on task   9 after allocating wave)
  |   Average:       81.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.209 MB (overlap_matrix on task   6)
  |   Maximum:       24.146 MB (hamiltonian_shell on task   9)
  |   Average:       20.996 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250703, Time     :  102043.324
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.953580E+00
  | N minus   2      -0.288372E+00
  | N minus   3       0.892743E-01
  | N minus   4      -0.166475E+00
  | N minus   5       0.278691E+00
  | N minus   6      -0.516582E-01
  | N minus   7      -0.345796E-01
  | N minus   8       0.120336E-01
  | N minus   9       0.309209E-02
  | N minus  10      -0.680228E-03
  Available memory per node after mixing [GB]:    213.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.145926E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.194993E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.146111E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192141E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.352 s, elapsed      301.000 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.433 s           2.433 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32019287 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786177         -511.19788
      2       2.00000         -18.772149         -510.81617
      3       2.00000          -9.941390         -270.51899
      4       2.00000          -9.928864         -270.17814
      5       2.00000          -9.891966         -269.17410
      6       2.00000          -9.891356         -269.15750
      7       2.00000          -9.891092         -269.15031
      8       2.00000          -9.885836         -269.00730
      9       2.00000          -9.884915         -268.98221
     10       2.00000          -9.882115         -268.90603
     11       2.00000          -9.881999         -268.90286
     12       2.00000          -9.877818         -268.78911
     13       2.00000          -0.940294          -25.58669
     14       2.00000          -0.930618          -25.32340
     15       2.00000          -0.734887          -19.99728
     16       2.00000          -0.727042          -19.78383
     17       2.00000          -0.682454          -18.57051
     18       2.00000          -0.673797          -18.33495
     19       2.00000          -0.610415          -16.61023
     20       2.00000          -0.600922          -16.35192
     21       2.00000          -0.539850          -14.69005
     22       2.00000          -0.531715          -14.46870
     23       2.00000          -0.522622          -14.22127
     24       2.00000          -0.514691          -14.00545
     25       2.00000          -0.465610          -12.66989
     26       2.00000          -0.455216          -12.38705
     27       2.00000          -0.439682          -11.96436
     28       2.00000          -0.431796          -11.74978
     29       2.00000          -0.405535          -11.03517
     30       2.00000          -0.397793          -10.82451
     31       2.00000          -0.384390          -10.45978
     32       2.00000          -0.376536          -10.24605
     33       2.00000          -0.374613          -10.19374
     34       2.00000          -0.368167          -10.01834
     35       2.00000          -0.354534           -9.64736
     36       2.00000          -0.346944           -9.44082
     37       2.00000          -0.336797           -9.16473
     38       2.00000          -0.329679           -8.97104
     39       2.00000          -0.305151           -8.30358
     40       2.00000          -0.302499           -8.23141
     41       2.00000          -0.298500           -8.12259
     42       2.00000          -0.296570           -8.07007
     43       2.00000          -0.293221           -7.97895
     44       2.00000          -0.289947           -7.88985
     45       2.00000          -0.285277           -7.76280
     46       2.00000          -0.281328           -7.65531
     47       2.00000          -0.278772           -7.58578
     48       2.00000          -0.268683           -7.31124
     49       2.00000          -0.234832           -6.39011
     50       2.00000          -0.218685           -5.95071
     51       0.00000          -0.025345           -0.68967
     52       0.00000          -0.006103           -0.16608
     53       0.00000          -0.002263           -0.06157
     54       0.00000           0.001563            0.04254
     55       0.00000           0.011510            0.31320
     56       0.00000           0.014192            0.38619
     57       0.00000           0.016632            0.45259
     58       0.00000           0.018888            0.51396
     59       0.00000           0.022891            0.62289
     60       0.00000           0.027099            0.73740
     61       0.00000           0.043741            1.19025
     62       0.00000           0.049425            1.34492
     63       0.00000           0.051015            1.38820
     64       0.00000           0.055033            1.49753
     65       0.00000           0.061512            1.67383
     66       0.00000           0.066035            1.79691
     67       0.00000           0.069354            1.88723
     68       0.00000           0.070551            1.91978
     69       0.00000           0.073124            1.98981
     70       0.00000           0.078747            2.14283
     71       0.00000           0.081837            2.22690
     72       0.00000           0.086308            2.34855
     73       0.00000           0.092076            2.50553
     74       0.00000           0.094059            2.55948
     75       0.00000           0.100349            2.73064
     76       0.00000           0.101826            2.77084
     77       0.00000           0.113931            3.10022
     78       0.00000           0.118150            3.21501
     79       0.00000           0.122218            3.32572
     80       0.00000           0.130286            3.54525
     81       0.00000           0.138946            3.78090
     82       0.00000           0.139642            3.79986
     83       0.00000           0.145827            3.96816
     84       0.00000           0.149376            4.06473
     85       0.00000           0.152965            4.16238
     86       0.00000           0.158751            4.31983
     87       0.00000           0.163695            4.45436
     88       0.00000           0.166990            4.54403
     89       0.00000           0.170627            4.64300
     90       0.00000           0.174283            4.74247
     91       0.00000           0.177858            4.83975
     92       0.00000           0.179363            4.88073
     93       0.00000           0.182843            4.97541
     94       0.00000           0.189279            5.15053
     95       0.00000           0.190799            5.19191
     96       0.00000           0.195114            5.30932
     97       0.00000           0.201643            5.48699
     98       0.00000           0.204573            5.56671
     99       0.00000           0.209790            5.70867
    100       0.00000           0.210233            5.72072
    101       0.00000           0.216508            5.89149
    102       0.00000           0.219533            5.97378
    103       0.00000           0.220439            5.99845
    104       0.00000           0.221404            6.02471
    105       0.00000           0.223788            6.08958
    106       0.00000           0.228918            6.22918
    107       0.00000           0.229538            6.24605
    108       0.00000           0.235642            6.41213
    109       0.00000           0.237311            6.45757
    110       0.00000           0.245644            6.68432
    111       0.00000           0.247528            6.73558
    112       0.00000           0.252466            6.86996
    113       0.00000           0.255672            6.95720
    114       0.00000           0.258080            7.02270
    115       0.00000           0.262039            7.13046
    116       0.00000           0.266501            7.25187
    117       0.00000           0.269049            7.32118
    118       0.00000           0.272429            7.41318
    119       0.00000           0.274300            7.46409
    120       0.00000           0.276366            7.52031
    121       0.00000           0.281745            7.66666
    122       0.00000           0.287250            7.81646

  Highest occupied state (VBM) at     -5.95071378 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68967196 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26104182 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69148031 Ha       -8345.49979371 eV
  | XC energy correction          :         -79.79524442 Ha       -2171.33907718 eV
  | XC potential correction       :         102.55873301 Ha        2790.76511765 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -20.93920139 Ha        -569.78466009 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90878856 Ha      -14854.93394746 eV
  | Total energy, T -> 0          :        -545.90878856 Ha      -14854.93394746 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90878856 Ha      -14854.93394746 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03799989 Ha       14804.02719757 eV
  | Electrostatic energy          :       -1010.15154403 Ha      -27487.62206785 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05183925 Ha          -1.41061784 eV
  | Sum of eigenvalues per atom                           :        -231.81943871 eV
  | Total energy (T->0) per atom                          :        -412.63705410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63705410 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      546.890 s, elapsed      588.537 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.086 s           0.086 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.684 s           4.684 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1503E-03
  | Change of unmixed KS density  :  0.1970E-03
  | Change of sum of eigenvalues  : -0.1133E+00 eV
  | Change of total energy        :  0.3534E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.653 s           7.608 s
  | Charge density update                       :        4.685 s           4.685 s
  | Density mixing                              :        0.053 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.433 s           2.433 s
  | Solution of K.-S. eqns.                     :        0.352 s           0.353 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.468 MB (on task 118)
  |   Maximum:       38.713 MB (on task   3)
  |   Average:       38.608 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.643 MB (on task 123 after allocating wave)
  |   Maximum:       86.352 MB (on task   9 after allocating wave)
  |   Average:       81.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.209 MB (overlap_matrix on task   6)
  |   Maximum:       24.146 MB (hamiltonian_shell on task   9)
  |   Average:       20.996 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250703, Time     :  102050.981
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.151542E+01
  | N minus   2      -0.109915E+01
  | N minus   3       0.258067E+00
  | N minus   4       0.316058E-01
  | N minus   5      -0.250835E-01
  | N minus   6       0.640400E-01
  | N minus   7      -0.116344E-01
  | N minus   8      -0.487636E-03
  | N minus   9       0.233433E-02
  | N minus  10      -0.248010E-03
  Available memory per node after mixing [GB]:    213.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.492139E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.194979E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.501240E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192144E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.463 s, elapsed      302.530 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.446 s           2.446 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.187 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32004752 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786156         -511.19730
      2       2.00000         -18.772135         -510.81579
      3       2.00000          -9.941382         -270.51878
      4       2.00000          -9.928855         -270.17789
      5       2.00000          -9.891957         -269.17384
      6       2.00000          -9.891346         -269.15722
      7       2.00000          -9.891086         -269.15014
      8       2.00000          -9.885826         -269.00701
      9       2.00000          -9.884904         -268.98193
     10       2.00000          -9.882107         -268.90583
     11       2.00000          -9.881994         -268.90275
     12       2.00000          -9.877814         -268.78900
     13       2.00000          -0.940282          -25.58637
     14       2.00000          -0.930609          -25.32315
     15       2.00000          -0.734879          -19.99709
     16       2.00000          -0.727035          -19.78362
     17       2.00000          -0.682447          -18.57034
     18       2.00000          -0.673790          -18.33477
     19       2.00000          -0.610408          -16.61006
     20       2.00000          -0.600915          -16.35174
     21       2.00000          -0.539844          -14.68989
     22       2.00000          -0.531709          -14.46853
     23       2.00000          -0.522617          -14.22113
     24       2.00000          -0.514686          -14.00531
     25       2.00000          -0.465601          -12.66966
     26       2.00000          -0.455209          -12.38686
     27       2.00000          -0.439676          -11.96420
     28       2.00000          -0.431790          -11.74961
     29       2.00000          -0.405529          -11.03502
     30       2.00000          -0.397788          -10.82435
     31       2.00000          -0.384383          -10.45960
     32       2.00000          -0.376529          -10.24588
     33       2.00000          -0.374606          -10.19355
     34       2.00000          -0.368160          -10.01815
     35       2.00000          -0.354529           -9.64721
     36       2.00000          -0.346939           -9.44068
     37       2.00000          -0.336791           -9.16455
     38       2.00000          -0.329673           -8.97087
     39       2.00000          -0.305145           -8.30342
     40       2.00000          -0.302492           -8.23122
     41       2.00000          -0.298494           -8.12244
     42       2.00000          -0.296563           -8.06990
     43       2.00000          -0.293214           -7.97876
     44       2.00000          -0.289940           -7.88967
     45       2.00000          -0.285272           -7.76266
     46       2.00000          -0.281321           -7.65512
     47       2.00000          -0.278767           -7.58563
     48       2.00000          -0.268677           -7.31106
     49       2.00000          -0.234823           -6.38985
     50       2.00000          -0.218677           -5.95051
     51       0.00000          -0.025342           -0.68959
     52       0.00000          -0.006101           -0.16602
     53       0.00000          -0.002261           -0.06152
     54       0.00000           0.001565            0.04259
     55       0.00000           0.011512            0.31325
     56       0.00000           0.014194            0.38624
     57       0.00000           0.016634            0.45264
     58       0.00000           0.018889            0.51400
     59       0.00000           0.022893            0.62294
     60       0.00000           0.027102            0.73747
     61       0.00000           0.043742            1.19029
     62       0.00000           0.049427            1.34496
     63       0.00000           0.051017            1.38824
     64       0.00000           0.055035            1.49758
     65       0.00000           0.061514            1.67388
     66       0.00000           0.066038            1.79697
     67       0.00000           0.069356            1.88727
     68       0.00000           0.070552            1.91983
     69       0.00000           0.073126            1.98986
     70       0.00000           0.078749            2.14288
     71       0.00000           0.081839            2.22695
     72       0.00000           0.086309            2.34860
     73       0.00000           0.092078            2.50558
     74       0.00000           0.094062            2.55955
     75       0.00000           0.100351            2.73069
     76       0.00000           0.101828            2.77089
     77       0.00000           0.113934            3.10029
     78       0.00000           0.118152            3.21507
     79       0.00000           0.122220            3.32579
     80       0.00000           0.130288            3.54531
     81       0.00000           0.138948            3.78096
     82       0.00000           0.139645            3.79993
     83       0.00000           0.145830            3.96824
     84       0.00000           0.149379            4.06482
     85       0.00000           0.152968            4.16247
     86       0.00000           0.158754            4.31993
     87       0.00000           0.163698            4.45445
     88       0.00000           0.166994            4.54412
     89       0.00000           0.170631            4.64310
     90       0.00000           0.174286            4.74255
     91       0.00000           0.177861            4.83983
     92       0.00000           0.179367            4.88081
     93       0.00000           0.182846            4.97549
     94       0.00000           0.189282            5.15062
     95       0.00000           0.190802            5.19199
     96       0.00000           0.195117            5.30941
     97       0.00000           0.201646            5.48707
     98       0.00000           0.204575            5.56677
     99       0.00000           0.209792            5.70874
    100       0.00000           0.210235            5.72078
    101       0.00000           0.216511            5.89155
    102       0.00000           0.219535            5.97385
    103       0.00000           0.220442            5.99854
    104       0.00000           0.221407            6.02478
    105       0.00000           0.223791            6.08967
    106       0.00000           0.228921            6.22926
    107       0.00000           0.229541            6.24613
    108       0.00000           0.235645            6.41223
    109       0.00000           0.237314            6.45764
    110       0.00000           0.245647            6.68440
    111       0.00000           0.247531            6.73566
    112       0.00000           0.252469            6.87003
    113       0.00000           0.255675            6.95727
    114       0.00000           0.258082            7.02277
    115       0.00000           0.262042            7.13053
    116       0.00000           0.266504            7.25194
    117       0.00000           0.269051            7.32126
    118       0.00000           0.272432            7.41325
    119       0.00000           0.274303            7.46418
    120       0.00000           0.276369            7.52038
    121       0.00000           0.281747            7.66673
    122       0.00000           0.287253            7.81654

  Highest occupied state (VBM) at     -5.95050562 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68958943 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26091619 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69074697 Ha       -8345.47983830 eV
  | XC energy correction          :         -79.79531270 Ha       -2171.34093518 eV
  | XC potential correction       :         102.55882231 Ha        2790.76754762 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -20.93995577 Ha        -569.80518782 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90878857 Ha      -14854.93394781 eV
  | Total energy, T -> 0          :        -545.90878857 Ha      -14854.93394781 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90878857 Ha      -14854.93394781 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03815408 Ha       14804.03139340 eV
  | Electrostatic energy          :       -1010.15162996 Ha      -27487.62440603 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05183892 Ha          -1.41060878 eV
  | Sum of eigenvalues per atom                           :        -231.81888440 eV
  | Total energy (T->0) per atom                          :        -412.63705411 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63705411 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      547.884 s, elapsed      589.500 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.087 s           0.087 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.692 s           4.693 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3461E-04
  | Change of unmixed KS density  :  0.1117E-03
  | Change of sum of eigenvalues  :  0.1996E-01 eV
  | Change of total energy        : -0.3471E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.678 s           7.632 s
  | Charge density update                       :        4.693 s           4.693 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.446 s           2.447 s
  | Solution of K.-S. eqns.                     :        0.356 s           0.356 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.468 MB (on task 118)
  |   Maximum:       38.713 MB (on task   3)
  |   Average:       38.608 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.643 MB (on task 123 after allocating wave)
  |   Maximum:       86.352 MB (on task   9 after allocating wave)
  |   Average:       81.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.209 MB (overlap_matrix on task   6)
  |   Maximum:       24.146 MB (hamiltonian_shell on task   9)
  |   Average:       20.996 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250703, Time     :  102058.663
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.546696E+00
  | N minus   2      -0.642120E+00
  | N minus   3       0.459381E+00
  | N minus   4      -0.108287E+00
  | N minus   5      -0.172814E-01
  | N minus   6       0.154299E-01
  | N minus   7      -0.365325E-01
  | N minus   8       0.669870E-02
  | N minus   9       0.110844E-02
  | N minus  10      -0.133313E-02
  Available memory per node after mixing [GB]:    213.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.202808E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.194982E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.192723E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192142E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.669 s, elapsed      302.500 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.447 s           2.447 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.187 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32010325 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786160         -511.19743
      2       2.00000         -18.772140         -510.81591
      3       2.00000          -9.941385         -270.51884
      4       2.00000          -9.928858         -270.17796
      5       2.00000          -9.891961         -269.17395
      6       2.00000          -9.891349         -269.15730
      7       2.00000          -9.891089         -269.15024
      8       2.00000          -9.885829         -269.00710
      9       2.00000          -9.884908         -268.98204
     10       2.00000          -9.882111         -268.90593
     11       2.00000          -9.881997         -268.90282
     12       2.00000          -9.877817         -268.78907
     13       2.00000          -0.940285          -25.58645
     14       2.00000          -0.930612          -25.32324
     15       2.00000          -0.734883          -19.99718
     16       2.00000          -0.727038          -19.78372
     17       2.00000          -0.682450          -18.57042
     18       2.00000          -0.673794          -18.33485
     19       2.00000          -0.610411          -16.61014
     20       2.00000          -0.600919          -16.35182
     21       2.00000          -0.539847          -14.68997
     22       2.00000          -0.531712          -14.46862
     23       2.00000          -0.522620          -14.22122
     24       2.00000          -0.514689          -14.00540
     25       2.00000          -0.465604          -12.66974
     26       2.00000          -0.455212          -12.38694
     27       2.00000          -0.439679          -11.96428
     28       2.00000          -0.431793          -11.74970
     29       2.00000          -0.405532          -11.03509
     30       2.00000          -0.397791          -10.82443
     31       2.00000          -0.384386          -10.45968
     32       2.00000          -0.376532          -10.24597
     33       2.00000          -0.374609          -10.19363
     34       2.00000          -0.368163          -10.01823
     35       2.00000          -0.354531           -9.64729
     36       2.00000          -0.346941           -9.44076
     37       2.00000          -0.336794           -9.16463
     38       2.00000          -0.329677           -8.97096
     39       2.00000          -0.305148           -8.30350
     40       2.00000          -0.302495           -8.23130
     41       2.00000          -0.298497           -8.12253
     42       2.00000          -0.296567           -8.06999
     43       2.00000          -0.293217           -7.97885
     44       2.00000          -0.289943           -7.88976
     45       2.00000          -0.285275           -7.76273
     46       2.00000          -0.281324           -7.65520
     47       2.00000          -0.278770           -7.58571
     48       2.00000          -0.268680           -7.31115
     49       2.00000          -0.234826           -6.38993
     50       2.00000          -0.218680           -5.95059
     51       0.00000          -0.025343           -0.68962
