------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.415
  Time zero on CPU 1             :   0.682162100000000E+01  s.
  Internal wall clock time zero  :           520412808.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F7C5081-5826-48A3-A1E1-179A8EEEE14B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.924 MB (on task  87)
  |   Maximum:       53.160 MB (on task 120)
  |   Average:       44.683 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.597 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       60.378 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   8)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  070720.716
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.574012E+00
  | N minus   2      -0.641356E+00
  | N minus   3       0.509957E+01
  | N minus   4      -0.666859E+01
  | N minus   5      -0.791046E+00
  | N minus   6       0.400261E+00
  | N minus   7      -0.995495E+00
  | N minus   8      -0.551685E-01
  | N minus   9       0.318474E-01
  | N minus  10      -0.195628E-01
  Available memory per node after mixing [GB]:    212.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.292467E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.120691E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.295173E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.194667E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.497 s, elapsed       29.369 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.236 s           0.236 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13995729386806488
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72717804
  Full exact exchange energy:    2092.225508383586 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.096       0.239       0.053       0.112       0.002       0.233       0.255       0.989
  | Times    1:        0.104       0.257       0.055       0.118       0.002       0.201       0.252       0.989
  | Times    2:        0.101       0.259       0.056       0.120       0.002       0.196       0.255       0.989
  | Times    3:        0.096       0.237       0.054       0.110       0.002       0.238       0.252       0.989
  | Times    4:        0.080       0.221       0.058       0.091       0.002       0.288       0.250       0.989
  | Times    5:        0.095       0.257       0.056       0.102       0.002       0.224       0.254       0.989
  | Times    6:        0.063       0.154       0.039       0.084       0.008       0.394       0.248       0.989
  | Times    7:        0.055       0.135       0.024       0.077       0.008       0.445       0.246       0.989
  | Times    8:        0.094       0.256       0.059       0.111       0.002       0.215       0.253       0.989
  | Times    9:        0.085       0.211       0.058       0.097       0.002       0.285       0.251       0.989
  | Times   10:        0.070       0.182       0.052       0.094       0.002       0.337       0.253       0.989
  | Times   11:        0.080       0.225       0.074       0.101       0.002       0.253       0.255       0.989
  | Times   12:        0.087       0.248       0.087       0.097       0.002       0.214       0.255       0.989
  | Times   13:        0.076       0.389       0.157       0.086       0.002       0.021       0.259       0.989
  | Times   14:        0.084       0.399       0.148       0.092       0.002       0.001       0.263       0.989
  | Times   15:        0.085       0.385       0.152       0.084       0.002       0.021       0.261       0.989
  | Times   16:        0.088       0.242       0.054       0.107       0.002       0.232       0.264       0.989
  | Times   17:        0.099       0.263       0.055       0.117       0.002       0.190       0.263       0.989
  | Times   18:        0.104       0.259       0.055       0.119       0.002       0.186       0.265       0.989
  | Times   19:        0.089       0.238       0.055       0.109       0.002       0.234       0.262       0.989
  | Times   20:        0.081       0.213       0.058       0.090       0.002       0.284       0.262       0.989
  | Times   21:        0.088       0.254       0.055       0.102       0.002       0.225       0.263       0.989
  | Times   22:        0.060       0.158       0.036       0.083       0.008       0.383       0.262       0.989
  | Times   23:        0.055       0.129       0.026       0.074       0.008       0.438       0.259       0.989
  | Times   24:        0.090       0.257       0.059       0.111       0.002       0.209       0.262       0.989
  | Times   25:        0.085       0.216       0.058       0.095       0.002       0.272       0.261       0.989
  | Times   26:        0.069       0.175       0.054       0.091       0.002       0.339       0.260       0.989
  | Times   27:        0.081       0.229       0.075       0.097       0.002       0.241       0.265       0.989
  | Times   28:        0.084       0.244       0.086       0.097       0.002       0.212       0.265       0.989
  | Times   29:        0.073       0.386       0.156       0.086       0.002       0.020       0.267       0.989
  | Times   30:        0.082       0.396       0.145       0.091       0.002       0.000       0.273       0.989
  | Times   31:        0.077       0.387       0.155       0.084       0.002       0.013       0.271       0.989
  | Times   32:        0.090       0.225       0.057       0.108       0.002       0.239       0.269       0.989
  | Times   33:        0.099       0.253       0.058       0.117       0.002       0.194       0.267       0.989
  | Times   34:        0.104       0.255       0.056       0.117       0.002       0.187       0.268       0.989
  | Times   35:        0.093       0.236       0.057       0.108       0.002       0.226       0.267       0.989
  | Times   36:        0.080       0.220       0.058       0.091       0.002       0.271       0.268       0.989
  | Times   37:        0.097       0.260       0.057       0.103       0.002       0.204       0.267       0.989
  | Times   38:        0.063       0.150       0.038       0.084       0.008       0.381       0.265       0.989
  | Times   39:        0.058       0.134       0.027       0.075       0.008       0.425       0.263       0.989
  | Times   40:        0.098       0.249       0.061       0.110       0.002       0.203       0.266       0.989
  | Times   41:        0.087       0.207       0.058       0.097       0.002       0.274       0.264       0.989
  | Times   42:        0.074       0.182       0.055       0.091       0.002       0.323       0.263       0.989
  | Times   43:        0.077       0.219       0.073       0.101       0.002       0.249       0.268       0.989
  | Times   44:        0.086       0.245       0.087       0.096       0.002       0.202       0.271       0.989
  | Times   45:        0.082       0.381       0.156       0.086       0.002       0.009       0.274       0.989
  | Times   46:        0.078       0.391       0.150       0.092       0.002       0.001       0.275       0.989
  | Times   47:        0.073       0.377       0.150       0.083       0.002       0.032       0.273       0.989
  | Times   48:        0.086       0.221       0.058       0.107       0.002       0.252       0.264       0.989
  | Times   49:        0.095       0.255       0.058       0.116       0.002       0.196       0.267       0.989
  | Times   50:        0.096       0.251       0.057       0.119       0.002       0.200       0.265       0.989
  | Times   51:        0.090       0.234       0.059       0.108       0.002       0.230       0.267       0.989
  | Times   52:        0.081       0.217       0.059       0.091       0.002       0.272       0.266       0.989
  | Times   53:        0.094       0.258       0.057       0.103       0.002       0.212       0.264       0.989
  | Times   54:        0.063       0.148       0.039       0.084       0.008       0.385       0.264       0.989
  | Times   55:        0.056       0.137       0.026       0.074       0.008       0.427       0.261       0.989
  | Times   56:        0.096       0.254       0.061       0.111       0.002       0.201       0.264       0.989
  | Times   57:        0.078       0.203       0.059       0.097       0.002       0.287       0.263       0.989
  | Times   58:        0.072       0.183       0.057       0.091       0.002       0.323       0.261       0.989
  | Times   59:        0.078       0.215       0.075       0.100       0.002       0.255       0.265       0.989
  | Times   60:        0.088       0.247       0.089       0.098       0.002       0.198       0.268       0.989
  | Times   61:        0.074       0.384       0.156       0.086       0.002       0.014       0.274       0.989
  | Times   62:        0.082       0.390       0.149       0.092       0.002       0.002       0.273       0.989
  | Times   63:        0.078       0.372       0.152       0.083       0.002       0.034       0.268       0.989
  | Times   64:        0.084       0.205       0.057       0.101       0.002       0.256       0.284       0.989
  | Times   65:        0.103       0.237       0.056       0.108       0.002       0.196       0.288       0.989
  | Times   66:        0.095       0.238       0.058       0.110       0.002       0.202       0.285       0.989
  | Times   67:        0.086       0.219       0.058       0.101       0.002       0.236       0.287       0.989
  | Times   68:        0.077       0.208       0.057       0.085       0.002       0.274       0.286       0.989
  | Times   69:        0.089       0.248       0.056       0.096       0.002       0.214       0.284       0.989
  | Times   70:        0.059       0.145       0.039       0.078       0.008       0.378       0.283       0.989
  | Times   71:        0.054       0.132       0.024       0.070       0.008       0.421       0.281       0.989
  | Times   72:        0.091       0.244       0.061       0.105       0.002       0.201       0.286       0.989
  | Times   73:        0.076       0.193       0.058       0.092       0.002       0.282       0.286       0.989
  | Times   74:        0.068       0.171       0.049       0.088       0.002       0.329       0.282       0.989
  | Times   75:        0.077       0.204       0.071       0.097       0.002       0.254       0.284       0.989
  | Times   76:        0.082       0.230       0.086       0.093       0.002       0.208       0.289       0.989
  | Times   77:        0.077       0.367       0.153       0.081       0.002       0.016       0.294       0.989
  | Times   78:        0.077       0.377       0.151       0.088       0.002       0.004       0.291       0.989
  | Times   79:        0.073       0.354       0.147       0.079       0.002       0.043       0.290       0.989
  | Times   80:        0.089       0.231       0.052       0.102       0.002       0.240       0.273       0.989
  | Times   81:        0.097       0.251       0.057       0.110       0.002       0.196       0.276       0.989
  | Times   82:        0.099       0.252       0.057       0.111       0.002       0.194       0.274       0.989
  | Times   83:        0.086       0.231       0.056       0.104       0.002       0.234       0.276       0.989
  | Times   84:        0.078       0.215       0.058       0.084       0.002       0.280       0.272       0.989
  | Times   85:        0.090       0.251       0.056       0.098       0.002       0.218       0.276       0.989
  | Times   86:        0.059       0.153       0.038       0.077       0.007       0.384       0.270       0.989
  | Times   87:        0.054       0.134       0.025       0.069       0.007       0.432       0.268       0.989
  | Times   88:        0.096       0.252       0.060       0.105       0.002       0.198       0.277       0.989
  | Times   89:        0.087       0.213       0.056       0.089       0.002       0.268       0.275       0.989
  | Times   90:        0.068       0.175       0.051       0.086       0.002       0.336       0.272       0.989
  | Times   91:        0.076       0.219       0.071       0.095       0.002       0.252       0.274       0.989
  | Times   92:        0.083       0.237       0.086       0.092       0.002       0.213       0.275       0.989
  | Times   93:        0.076       0.379       0.155       0.081       0.002       0.014       0.282       0.989
  | Times   94:        0.080       0.386       0.150       0.087       0.002       0.002       0.282       0.989
  | Times   95:        0.081       0.372       0.152       0.079       0.002       0.021       0.282       0.989
  | Times   96:        0.119       0.299       0.071       0.135       0.002       0.316       0.048       0.989
  | Times   97:        0.131       0.340       0.070       0.146       0.002       0.249       0.051       0.989
  | Times   98:        0.134       0.337       0.070       0.149       0.002       0.246       0.050       0.989
  | Times   99:        0.116       0.310       0.070       0.138       0.002       0.306       0.048       0.989
  | Times  100:        0.107       0.284       0.073       0.113       0.002       0.363       0.046       0.989
  | Times  101:        0.131       0.337       0.071       0.129       0.002       0.268       0.052       0.989
  | Times  102:        0.080       0.198       0.048       0.104       0.010       0.505       0.044       0.989
  | Times  103:        0.076       0.172       0.033       0.094       0.010       0.563       0.040       0.989
  | Times  104:        0.124       0.331       0.077       0.140       0.002       0.263       0.052       0.989
  | Times  105:        0.108       0.272       0.074       0.121       0.002       0.361       0.050       0.989
  | Times  106:        0.093       0.237       0.065       0.115       0.002       0.428       0.049       0.989
  | Times  107:        0.101       0.287       0.092       0.128       0.002       0.329       0.049       0.989
  | Times  108:        0.114       0.315       0.113       0.124       0.002       0.273       0.048       0.989
  | Times  109:        0.099       0.498       0.203       0.108       0.002       0.019       0.060       0.989
  | Times  110:        0.102       0.514       0.192       0.117       0.002       0.005       0.058       0.989
  | Times  111:        0.096       0.493       0.195       0.105       0.002       0.037       0.061       0.989
  | Times  112:        0.057       0.153       0.039       0.069       0.001       0.168       0.503       0.989
  | Times  113:        0.064       0.173       0.037       0.073       0.001       0.138       0.502       0.989
  | Times  114:        0.064       0.172       0.039       0.075       0.001       0.135       0.504       0.989
  | Times  115:        0.060       0.156       0.038       0.069       0.001       0.164       0.501       0.989
  | Times  116:        0.053       0.146       0.039       0.057       0.001       0.193       0.500       0.989
  | Times  117:        0.061       0.172       0.039       0.065       0.001       0.149       0.503       0.989
  | Times  118:        0.041       0.103       0.026       0.052       0.005       0.264       0.498       0.989
  | Times  119:        0.036       0.090       0.017       0.047       0.005       0.297       0.497       0.989
  | Times  120:        0.061       0.172       0.041       0.070       0.001       0.140       0.504       0.989
  | Times  121:        0.054       0.143       0.040       0.061       0.001       0.190       0.501       0.989
  | Times  122:        0.046       0.126       0.033       0.058       0.001       0.223       0.502       0.989
  | Times  123:        0.049       0.153       0.049       0.064       0.001       0.170       0.502       0.989
  | Times  124:        0.059       0.163       0.057       0.062       0.001       0.145       0.501       0.989
  | Times  125:        0.056       0.258       0.102       0.055       0.001       0.011       0.506       0.989
  | Times  126:        0.051       0.267       0.102       0.058       0.001       0.002       0.507       0.989
  | Times  127:        0.048       0.254       0.099       0.054       0.001       0.025       0.509       0.989
  | Times  sum:       10.463      31.697       9.448      12.146       0.332      27.891      34.660     126.636

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.255
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66670107 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237695         -523.48431
      2       2.00000         -19.229561         -523.26298
      3       2.00000         -10.279723         -279.72548
      4       2.00000         -10.270322         -279.46968
      5       2.00000         -10.229453         -278.35759
      6       2.00000         -10.229070         -278.34717
      7       2.00000         -10.227965         -278.31710
      8       2.00000         -10.224765         -278.23002
      9       2.00000         -10.223949         -278.20782
     10       2.00000         -10.221269         -278.13488
     11       2.00000         -10.219841         -278.09603
     12       2.00000         -10.216552         -278.00652
     13       2.00000          -1.050588          -28.58796
     14       2.00000          -1.046608          -28.47966
     15       2.00000          -0.830752          -22.60592
     16       2.00000          -0.824587          -22.43814
     17       2.00000          -0.773286          -21.04218
     18       2.00000          -0.766537          -20.85853
     19       2.00000          -0.694034          -18.88564
     20       2.00000          -0.686713          -18.68642
     21       2.00000          -0.617099          -16.79211
     22       2.00000          -0.611078          -16.62827
     23       2.00000          -0.597255          -16.25214
     24       2.00000          -0.591142          -16.08580
     25       2.00000          -0.527888          -14.36456
     26       2.00000          -0.521843          -14.20008
     27       2.00000          -0.502919          -13.68513
     28       2.00000          -0.497235          -13.53046
     29       2.00000          -0.466749          -12.70088
     30       2.00000          -0.461301          -12.55265
     31       2.00000          -0.443071          -12.05656
     32       2.00000          -0.437402          -11.90232
     33       2.00000          -0.431300          -11.73626
     34       2.00000          -0.427260          -11.62633
     35       2.00000          -0.411898          -11.20832
     36       2.00000          -0.406419          -11.05922
     37       2.00000          -0.392613          -10.68353
     38       2.00000          -0.387789          -10.55227
     39       2.00000          -0.358620           -9.75855
     40       2.00000          -0.355617           -9.67684
     41       2.00000          -0.353379           -9.61593
     42       2.00000          -0.348806           -9.49149
     43       2.00000          -0.346357           -9.42486
     44       2.00000          -0.341341           -9.28836
     45       2.00000          -0.335882           -9.13981
     46       2.00000          -0.331108           -9.00991
     47       2.00000          -0.330848           -9.00282
     48       2.00000          -0.321698           -8.75384
     49       2.00000          -0.292161           -7.95011
     50       2.00000          -0.280580           -7.63497
     51       0.00000           0.011083            0.30157
     52       0.00000           0.033901            0.92249
     53       0.00000           0.039983            1.08799
     54       0.00000           0.043846            1.19312
     55       0.00000           0.048197            1.31150
     56       0.00000           0.051619            1.40463
     57       0.00000           0.052435            1.42683
     58       0.00000           0.055008            1.49683
     59       0.00000           0.057913            1.57589
     60       0.00000           0.063394            1.72505
     61       0.00000           0.087537            2.38201
     62       0.00000           0.091908            2.50093
     63       0.00000           0.093930            2.55597
     64       0.00000           0.096936            2.63777
     65       0.00000           0.107826            2.93410
     66       0.00000           0.112140            3.05148
     67       0.00000           0.113701            3.09397
     68       0.00000           0.116703            3.17566
     69       0.00000           0.124522            3.38842
     70       0.00000           0.131742            3.58488
     71       0.00000           0.136557            3.71591
     72       0.00000           0.140912            3.83440
     73       0.00000           0.142780            3.88524
     74       0.00000           0.150262            4.08883
     75       0.00000           0.151091            4.11140
     76       0.00000           0.157402            4.28312
     77       0.00000           0.168045            4.57274
     78       0.00000           0.170229            4.63217
     79       0.00000           0.191922            5.22247
     80       0.00000           0.199683            5.43365
     81       0.00000           0.204750            5.57154
     82       0.00000           0.210533            5.72889
     83       0.00000           0.218428            5.94373
     84       0.00000           0.221818            6.03598
     85       0.00000           0.224462            6.10791
     86       0.00000           0.228079            6.20636
     87       0.00000           0.228721            6.22383
     88       0.00000           0.237550            6.46407
     89       0.00000           0.256972            6.99258
     90       0.00000           0.259421            7.05919
     91       0.00000           0.263408            7.16769
     92       0.00000           0.265296            7.21908
     93       0.00000           0.268448            7.30485
     94       0.00000           0.275183            7.48811
     95       0.00000           0.291679            7.93699
     96       0.00000           0.295791            8.04888
     97       0.00000           0.300283            8.17113
     98       0.00000           0.303347            8.25450
     99       0.00000           0.308290            8.38899
    100       0.00000           0.315532            8.58606
    101       0.00000           0.320513            8.72161
    102       0.00000           0.336492            9.15641
    103       0.00000           0.346163            9.41956
    104       0.00000           0.351619            9.56804
    105       0.00000           0.354743            9.65304
    106       0.00000           0.357540            9.72917
    107       0.00000           0.363107            9.88064
    108       0.00000           0.368626           10.03082
    109       0.00000           0.387098           10.53346
    110       0.00000           0.392431           10.67860
    111       0.00000           0.394951           10.74717
    112       0.00000           0.396354           10.78535
    113       0.00000           0.399430           10.86904
    114       0.00000           0.404057           10.99494
    115       0.00000           0.405824           11.04303
    116       0.00000           0.406304           11.05611
    117       0.00000           0.413147           11.24230
    118       0.00000           0.416222           11.32598
    119       0.00000           0.420142           11.43263
    120       0.00000           0.425523           11.57906
    121       0.00000           0.436019           11.86467
    122       0.00000           0.438342           11.92790

  Highest occupied state (VBM) at     -7.63497296 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30157083 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93654379 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42385998 Ha       -8719.17685690 eV
  | XC energy correction          :         -41.45669009 Ha       -1128.09393421 eV
  | XC potential correction       :          78.03418319 Ha        2123.41816288 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -21.08519653 Ha        -573.75738991 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97391611 Ha      -14856.70615819 eV
  | Total energy, T -> 0          :        -545.97391611 Ha      -14856.70615819 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97391611 Ha      -14856.70615819 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64361599 Ha       14793.29546571 eV
  | Electrostatic energy          :       -1009.71685484 Ha      -27475.79357317 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214853 Ha          -1.41903373 eV
  | Sum of eigenvalues per atom                           :        -242.19935714 eV
  | Total energy (T->0) per atom                          :        -412.68628217 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68628217 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.295 s, elapsed       56.440 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.454 s           0.454 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1292E-03
  | Change of unmixed KS density  :  0.4315E-03
  | Change of sum of eigenvalues  : -0.2653E-02 eV
  | Change of total energy        : -0.1859E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.886 s           1.886 s
  | Charge density update                       :        0.454 s           0.455 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.236 s           0.237 s
  | Fock matrix evaluation                      :        1.004 s           1.004 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.924 MB (on task  87)
  |   Maximum:       53.160 MB (on task 120)
  |   Average:       44.683 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.597 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       60.378 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   8)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250629, Time     :  070722.603
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.129228E+01
  | N minus   2      -0.135629E+00
  | N minus   3      -0.575857E-02
  | N minus   4       0.164549E-01
  | N minus   5      -0.108123E-01
  | N minus   6       0.605834E-02
  | N minus   7       0.667724E-02
  | N minus   8      -0.925803E-02
  | N minus   9       0.210317E-02
  | N minus  10      -0.444698E-03
  Available memory per node after mixing [GB]:    212.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.147586E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.120678E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.150046E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.194676E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.516 s, elapsed       29.406 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.236 s           0.237 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13995729386806488
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72719169
  Full exact exchange energy:    2092.232216810156 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.237       0.054       0.111       0.002       0.232       0.267       0.997
  | Times    1:        0.103       0.261       0.054       0.117       0.002       0.196       0.265       0.997
  | Times    2:        0.101       0.257       0.057       0.119       0.002       0.192       0.268       0.997
  | Times    3:        0.095       0.236       0.055       0.110       0.002       0.234       0.264       0.997
  | Times    4:        0.079       0.220       0.058       0.091       0.002       0.285       0.262       0.997
  | Times    5:        0.094       0.259       0.056       0.102       0.002       0.217       0.266       0.997
  | Times    6:        0.063       0.157       0.038       0.084       0.008       0.385       0.261       0.997
  | Times    7:        0.055       0.136       0.023       0.076       0.008       0.440       0.259       0.997
  | Times    8:        0.093       0.257       0.060       0.111       0.002       0.210       0.265       0.997
  | Times    9:        0.085       0.209       0.059       0.097       0.002       0.282       0.264       0.997
  | Times   10:        0.069       0.182       0.050       0.095       0.002       0.334       0.265       0.997
  | Times   11:        0.079       0.224       0.071       0.103       0.002       0.250       0.268       0.997
  | Times   12:        0.087       0.250       0.088       0.097       0.002       0.206       0.267       0.997
  | Times   13:        0.074       0.390       0.157       0.086       0.002       0.018       0.270       0.997
  | Times   14:        0.084       0.398       0.145       0.092       0.002       0.001       0.275       0.997
  | Times   15:        0.084       0.384       0.151       0.084       0.002       0.017       0.274       0.997
  | Times   16:        0.089       0.240       0.054       0.107       0.002       0.229       0.276       0.997
  | Times   17:        0.099       0.263       0.056       0.116       0.002       0.186       0.274       0.997
  | Times   18:        0.104       0.261       0.055       0.118       0.002       0.181       0.277       0.997
  | Times   19:        0.089       0.239       0.055       0.108       0.002       0.231       0.273       0.997
  | Times   20:        0.080       0.216       0.058       0.090       0.002       0.278       0.273       0.997
  | Times   21:        0.088       0.256       0.056       0.102       0.002       0.219       0.274       0.997
  | Times   22:        0.061       0.157       0.036       0.083       0.008       0.379       0.273       0.997
