------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224258.471
  Time zero on CPU 1             :   0.164623059000000E+03  s.
  Internal wall clock time zero  :           521678578.471  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 888A1DFE-5FD3-4DD3-A5DF-2CF548F60F01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        4.206      22.210       5.979       3.779       0.406      28.986       1.239      66.804
  | Times  115:        4.091      19.273       4.063       3.607       0.406      34.156       1.209      66.804
  | Times  116:        3.982      20.571       6.300       3.337       0.379      31.003       1.232      66.804
  | Times  117:        3.809      16.025       3.018       3.299       0.379      39.070       1.204      66.804
  | Times  118:        3.066      17.084       3.947       2.496       0.371      38.702       1.138      66.804
  | Times  119:        3.132      10.709       3.747       2.551       0.371      45.159       1.135      66.804
  | Times  120:        4.718      26.090       7.026       3.840       0.353      23.455       1.322      66.804
  | Times  121:        4.077      20.538       4.116       3.750       0.353      32.658       1.311      66.804
  | Times  122:        4.083      22.836       6.338       3.673       0.421      28.176       1.275      66.804
  | Times  123:        4.149      20.398       4.068       3.801       0.421      32.675       1.293      66.804
  | Times  124:        5.449      29.630       6.633       5.696       0.348      17.678       1.371      66.804
  | Times  125:        5.048      27.547       5.756       5.368       0.348      21.406       1.331      66.804
  | Times  126:        4.802      29.651       7.150       5.222       0.396      18.236       1.348      66.804
  | Times  127:        4.724      25.153       5.141       4.985       0.396      25.098       1.308      66.804
  | Times  sum:      642.554    2553.278     494.421     844.008     428.436    3354.240     234.011    8550.949

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.805       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.706       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.581       2.775
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.39735107 eV
  Highest occupied state (VBM) at     -8.73119343 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06350871 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.66768472 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12275693 Ha       -2343.51945295 eV
  | XC energy correction          :          -9.57074215 Ha        -260.43314450 eV
  | XC potential correction       :          18.04548261 Ha         491.04256572 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.24086351 Ha        -387.51361268 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.09556322 Ha       -4465.26746560 eV
  | Total energy, T -> 0          :        -164.09556322 Ha       -4465.26746560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.09556322 Ha       -4465.26746560 eV

  Derived energy quantities:
  | Kinetic energy                :         139.13684140 Ha        3786.10608939 eV
  | Electrostatic energy          :        -284.76322104 Ha       -7748.80149908 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360440 Ha          -0.09808079 eV
  | Sum of eigenvalues per atom                           :         -65.09776258 eV
  | Total energy (T->0) per atom                          :        -124.03520738 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.03520738 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      552.389 s, elapsed      600.906 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1230E-03
  | Change of unmixed KS density  :  0.1936E-02
  | Change of sum of eigenvalues  : -0.1470E+00 eV
  | Change of total energy        :  0.5679E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.762 s          74.722 s
  | Charge density update                       :        4.781 s           4.781 s
  | Density mixing                              :        0.057 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.500 s           2.500 s
  | Fock matrix evaluation                      :       66.931 s          66.935 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.586 MB (on task 105)
  |   Maximum:      313.535 MB (on task  11)
  |   Average:      212.495 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.682 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      607.541 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      411.480 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task 105)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  28)
  |   Average:      219.628 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  225834.478
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.265300E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630278E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      286.305 s, elapsed      309.691 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.805906176567078
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15839894
  Full exact exchange energy:     484.296373479794 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.566      32.212       3.853      12.193       5.368       2.771       2.831      66.795
  | Times    1:        5.515      34.027       4.463      10.492       5.368       4.245       2.684      66.795
  | Times    2:        6.016      17.018       2.538      11.495       5.368      21.558       2.801      66.795
  | Times    3:        6.250      20.769       2.975      11.041       5.368      17.628       2.764      66.795
  | Times    4:        5.395      21.355       4.318      10.269       5.368      17.641       2.450      66.795
  | Times    5:        6.388      26.273       4.518      10.604       5.368      11.177       2.466      66.795
  | Times    6:        4.643      17.974       2.564      10.528       5.368      23.318       2.399      66.795
  | Times    7:        4.352      31.970       5.465       4.199       0.466      19.030       1.314      66.795
  | Times    8:        5.695      28.465       6.779       4.883       0.466      19.085       1.423      66.795
  | Times    9:        6.580      31.598       3.817      11.594       5.331       5.412       2.463      66.795
  | Times   10:        6.808      30.696       4.553      11.431       5.331       5.499       2.478      66.795
  | Times   11:        7.012      22.839       4.558      12.969       5.331      11.558       2.529      66.795
  | Times   12:        6.371      27.252       3.956      12.263       5.331       8.902       2.721      66.795
  | Times   13:        5.203      33.789       4.622      11.913       5.330       3.221       2.717      66.795
  | Times   14:        6.870      13.494       2.005      13.123       5.331      23.172       2.800      66.795
  | Times   15:        5.106      22.598       2.839      11.053       5.331      17.191       2.678      66.795
  | Times   16:        5.226      35.790       7.328      11.583       0.573       4.761       1.534      66.795
  | Times   17:        5.969      31.097       6.111      11.910       0.573       9.574       1.561      66.795
  | Times   18:        6.619      26.081       3.178      12.025       5.731      10.936       2.226      66.795
  | Times   19:        4.435      30.780       4.245       9.900       5.731       9.699       2.005      66.795
  | Times   20:        4.548      11.493       2.166      10.483       5.731      29.907       2.466      66.795
  | Times   21:        6.467      21.080       3.146      11.356       5.731      16.396       2.618      66.795
  | Times   22:        6.839      17.265       3.858      11.983       5.731      18.485       2.634      66.795
  | Times   23:        5.891      20.900       3.895      10.585       5.731      17.282       2.510      66.795
  | Times   24:        7.508      14.385       2.186      11.692       5.731      23.296       1.998      66.795
  | Times   25:        6.075      28.885       3.433      12.047       5.569       8.228       2.558      66.795
  | Times   26:        6.662      32.618       4.280      11.058       5.569       4.104       2.504      66.795
  | Times   27:        5.791      13.453       2.186      11.543       5.569      25.669       2.583      66.795
  | Times   28:        5.874      23.148       3.153      11.474       5.569      14.855       2.721      66.795
  | Times   29:        5.712      19.682       3.938      11.814       5.569      17.341       2.739      66.795
  | Times   30:        6.324      23.532       4.140      11.560       5.569      12.919       2.751      66.795
  | Times   31:        6.483      16.301       2.360      11.423       5.569      21.926       2.734      66.795
  | Times   32:        5.225      22.574       2.798       8.324       4.747      20.763       2.364      66.795
  | Times   33:        3.919      23.983       3.100       7.961       4.747      20.809       2.276      66.795
  | Times   34:        5.652      18.568       2.913       8.487       4.747      24.093       2.336      66.795
  | Times   35:        5.676      13.507       2.125       9.349       4.747      28.972       2.418      66.795
  | Times   36:        5.993      16.073       2.482       8.954       4.747      26.306       2.240      66.795
  | Times   37:        4.938      19.833       5.037       8.329       4.747      21.818       2.092      66.795
  | Times   38:        6.005      12.285       3.389       9.437       4.747      28.740       2.191      66.795
  | Times   39:        5.004      25.663       3.731       6.831       4.594      18.962       2.010      66.795
  | Times   40:        5.254      17.330       2.494       6.104       4.593      28.796       2.223      66.795
  | Times   41:        3.922       8.683       1.711       5.264       4.593      40.533       2.088      66.795
  | Times   42:        4.259      11.470       1.846       5.281       4.593      37.252       2.093      66.795
  | Times   43:        5.931      13.825       2.406       6.708       4.593      31.093       2.238      66.795
  | Times   44:        4.351      11.804       5.682       3.943       4.593      34.786       1.636      66.795
  | Times   45:        3.272      16.129       3.475       2.613       0.423      39.739       1.144      66.795
  | Times   46:        3.289      10.064       3.549       2.660       0.423      45.665       1.145      66.795
  | Times   47:        3.930      20.114       4.014       2.848       0.457      34.300       1.133      66.795
  | Times   48:        3.780      13.478       4.468       3.072       0.457      40.299       1.241      66.795
  | Times   49:        4.320      22.088       4.510       3.838       0.429      30.303       1.307      66.795
  | Times   50:        4.358      16.443       4.963       3.932       0.429      35.344       1.327      66.795
  | Times   51:        4.035      21.730       4.203       3.681       0.583      31.310       1.254      66.795
  | Times   52:        3.991      14.882       4.681       3.744       0.583      37.635       1.279      66.795
  | Times   53:        4.459      23.223       4.624       4.150       0.463      28.580       1.296      66.795
  | Times   54:        4.557      18.499       5.669       4.196       0.463      32.105       1.306      66.795
  | Times   55:        4.659      25.522       5.407       3.890       0.507      25.525       1.286      66.795
  | Times   56:        4.569      19.754       5.656       3.962       0.507      31.070       1.277      66.795
  | Times   57:        2.939      16.790       3.689       2.454       0.371      39.378       1.173      66.795
  | Times   58:        2.684      10.772       3.867       2.456       0.371      45.498       1.148      66.795
  | Times   59:        5.263      20.533       2.813       4.338       4.060      28.139       1.647      66.795
  | Times   60:        5.768      26.513       3.996       5.350       4.060      19.317       1.791      66.795
  | Times   61:        4.889       9.669       1.931       4.915       4.060      39.624       1.707      66.795
  | Times   62:        5.467      18.575       3.028       5.244       4.060      28.654       1.766      66.795
  | Times   63:        6.163      12.359       4.184       5.471       4.060      32.768       1.790      66.795
  | Times   64:        5.314      15.104       3.708       5.925       4.060      30.859       1.824      66.795
  | Times   65:        4.195      26.278       4.981       4.958       0.392      24.671       1.319      66.795
  | Times   66:        4.547      20.240       5.811       4.657       0.392      29.909       1.239      66.795
  | Times   67:        5.099      29.055       6.360       6.460       0.559      17.883       1.380      66.795
  | Times   68:        5.389      23.607       5.272       7.084       0.559      23.493       1.391      66.795
  | Times   69:        4.847      23.619       7.442       5.866       4.751      18.199       2.071      66.795
  | Times   70:        5.249      15.235       2.831       6.018       4.751      30.599       2.114      66.795
  | Times   71:        3.715      18.092       2.468       5.227       4.751      30.581       1.961      66.795
  | Times   72:        3.872       5.263       1.022       4.658       4.751      45.379       1.849      66.795
  | Times   73:        5.767       8.646       1.426       5.857       4.751      38.334       2.014      66.795
  | Times   74:        3.840       9.138       1.427       4.304       4.751      41.509       1.826      66.795
  | Times   75:        5.084      29.038       5.756       6.862       0.514      18.178       1.363      66.795
  | Times   76:        4.654      23.661       5.762       5.249       0.514      25.656       1.299      66.795
  | Times   77:        5.151      18.956       5.693       4.368       4.399      26.469       1.759      66.795
  | Times   78:        5.569      16.712       4.153       4.609       4.399      29.560       1.792      66.795
  | Times   79:        3.938      16.703       2.620       3.459       4.399      34.021       1.655      66.795
  | Times   80:        4.585      16.030       1.978       4.198       4.399      33.683       1.923      66.795
  | Times   81:        6.093      13.130       1.999       4.679       4.399      34.544       1.952      66.795
  | Times   82:        4.628      12.829       1.751       3.668       4.399      37.687       1.832      66.795
  | Times   83:        5.384      24.154       3.178       5.108       5.189      21.793       1.989      66.795
  | Times   84:        3.939      18.709       5.070       5.431       5.189      26.230       2.227      66.795
  | Times   85:        5.856      23.276       4.568       6.068       5.189      19.550       2.287      66.795
  | Times   86:        6.513      20.416       2.685       6.567       5.189      23.079       2.347      66.795
  | Times   87:        5.097      17.514       2.126       6.874       5.189      27.650       2.346      66.795
  | Times   88:        5.307      13.583       2.021       5.473       5.189      33.471       1.751      66.795
  | Times   89:        4.534      14.397       1.830       4.661       5.189      34.476       1.709      66.795
  | Times   90:        6.743      27.257       3.632       6.441       6.479      14.053       2.191      66.795
  | Times   91:        4.684      22.408       4.091       4.989       6.479      22.053       2.090      66.795
  | Times   92:        4.456      22.034       5.345       5.238       6.479      20.882       2.360      66.795
  | Times   93:        5.507      20.602       2.926       6.256       6.479      22.527       2.499      66.795
  | Times   94:        7.928      23.463       2.890       7.401       6.479      16.135       2.500      66.795
  | Times   95:        5.585      14.356       2.161       5.967       6.479      29.836       2.412      66.795
  | Times   96:        5.413      15.519       2.317       4.042       6.479      31.420       1.605      66.795
  | Times   97:        7.243      36.477       5.195       8.697       4.362       2.853       1.967      66.795
  | Times   98:        5.340      17.974       3.216       7.493       4.362      26.531       1.878      66.795
  | Times   99:        5.869      20.522       4.452       8.000       4.362      21.638       1.951      66.795
  | Times  100:        6.397      23.169       3.570       7.974       4.362      19.242       2.082      66.795
  | Times  101:        5.064      31.723       4.259       7.651       4.362      11.672       2.064      66.795
  | Times  102:        6.184      10.385       1.786       8.200       4.362      33.777       2.101      66.795
  | Times  103:        6.104      19.776       2.668       7.595       4.362      24.204       2.086      66.795
  | Times  104:        2.862      18.767       5.691       3.348       0.458      34.462       1.208      66.795
  | Times  105:        2.679       7.459       1.704       3.319       0.458      49.983       1.194      66.795
  | Times  106:        3.098      18.255       5.061       3.362       0.397      35.503       1.119      66.795
  | Times  107:        3.125       6.883       1.634       3.410       0.397      50.231       1.115      66.795
  | Times  108:        3.194      18.787       5.324       3.406       0.464      34.484       1.136      66.795
  | Times  109:        3.255       7.144       1.622       3.424       0.464      49.767       1.118      66.795
  | Times  110:        3.459      18.591       6.297       3.408       0.484      33.373       1.183      66.795
  | Times  111:        3.626      11.701       2.296       3.356       0.484      44.130       1.202      66.795
  | Times  112:        3.160      17.130       5.502       2.855       0.419      36.442       1.286      66.795
  | Times  113:        3.403      11.583       2.203       2.800       0.419      45.101       1.286      66.795
  | Times  114:        4.256      22.214       5.950       3.773       0.405      28.925       1.272      66.795
  | Times  115:        4.066      19.276       4.047       3.599       0.405      34.165       1.238      66.795
  | Times  116:        4.043      20.564       6.286       3.346       0.367      30.917       1.271      66.795
  | Times  117:        3.799      16.030       3.012       3.299       0.367      39.048       1.240      66.795
  | Times  118:        3.054      17.059       3.930       2.485       0.369      38.729       1.169      66.795
  | Times  119:        3.132      10.706       3.737       2.546       0.369      45.140       1.165      66.795
  | Times  120:        4.796      26.063       7.048       3.867       0.370      23.299       1.352      66.795
  | Times  121:        4.067      20.523       4.113       3.772       0.370      32.610       1.339      66.795
  | Times  122:        4.028      22.849       6.360       3.672       0.423      28.152       1.310      66.795
  | Times  123:        4.144      20.394       4.061       3.801       0.423      32.644       1.328      66.795
  | Times  124:        5.438      29.623       6.722       5.683       0.366      17.554       1.408      66.795
  | Times  125:        4.962      27.542       5.761       5.365       0.366      21.430       1.368      66.795
  | Times  126:        4.745      29.617       7.117       5.248       0.376      18.280       1.412      66.795
  | Times  127:        4.716      25.155       5.126       5.021       0.376      25.027       1.375      66.795
  | Times  sum:      642.503    2554.515     494.917     842.668     427.528    3348.643     238.984    8549.758

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.001       0.850       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.705       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.626       2.831
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.39465786 eV
  Highest occupied state (VBM) at     -8.72629539 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06302033 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.66327506 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11884395 Ha       -2343.41297539 eV
  | XC energy correction          :          -9.57110022 Ha        -260.44288826 eV
  | XC potential correction       :          18.04595721 Ha         491.05548030 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.24504512 Ha        -387.62740002 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.09571533 Ha       -4465.27160456 eV
  | Total energy, T -> 0          :        -164.09571533 Ha       -4465.27160456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.09571533 Ha       -4465.27160456 eV

  Derived energy quantities:
  | Kinetic energy                :         139.13754472 Ha        3786.12522778 eV
  | Electrostatic energy          :        -284.76371495 Ha       -7748.81493927 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360931 Ha          -0.09821432 eV
  | Sum of eigenvalues per atom                           :         -65.09480487 eV
  | Total energy (T->0) per atom                          :        -124.03532235 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.03532235 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      552.849 s, elapsed      600.230 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4636E-03
  | Change of unmixed KS density  :  0.3971E-03
  | Change of sum of eigenvalues  :  0.1065E+00 eV
  | Change of total energy        : -0.4139E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.747 s          74.706 s
  | Charge density update                       :        4.776 s           4.776 s
  | Density mixing                              :        0.057 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        2.502 s           2.502 s
  | Fock matrix evaluation                      :       66.922 s          66.926 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.390 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.586 MB (on task 105)
  |   Maximum:      313.536 MB (on task  11)
  |   Average:      212.495 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.682 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      607.541 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      411.480 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task 105)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  28)
  |   Average:      219.628 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  225949.242
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.265222E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630290E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      286.440 s, elapsed      309.351 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.806083321571350
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15840344
  Full exact exchange energy:     484.279981407870 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.573      32.371       3.856      12.158       5.392       2.811       2.784      66.944
  | Times    1:        5.516      34.292       4.451      10.467       5.392       4.168       2.659      66.944
  | Times    2:        6.017      17.202       2.556      11.466       5.392      21.555       2.757      66.944
  | Times    3:        6.254      20.954       2.963      11.018       5.392      17.640       2.723      66.944
  | Times    4:        5.390      21.410       4.319      10.212       5.392      17.810       2.412      66.944
  | Times    5:        6.356      26.430       4.541      10.548       5.392      11.254       2.424      66.944
  | Times    6:        4.684      18.044       2.565      10.496       5.392      23.402       2.363      66.944
  | Times    7:        4.364      32.021       5.471       4.201       0.467      19.153       1.267      66.944
  | Times    8:        5.688      28.570       6.831       4.874       0.467      19.139       1.374      66.944
  | Times    9:        6.576      31.672       3.828      11.606       5.314       5.537       2.410      66.944
  | Times   10:        6.812      30.817       4.539      11.462       5.314       5.573       2.427      66.944
  | Times   11:        7.016      22.893       4.540      12.965       5.314      11.736       2.480      66.944
  | Times   12:        6.393      27.403       3.952      12.289       5.314       8.923       2.670      66.944
  | Times   13:        5.195      33.944       4.629      11.898       5.314       3.296       2.668      66.944
  | Times   14:        6.871      13.502       2.027      13.131       5.314      23.352       2.748      66.944
  | Times   15:        5.190      22.902       2.862      11.051       5.314      16.996       2.630      66.944
  | Times   16:        5.225      35.793       7.267      11.563       0.572       5.038       1.486      66.944
  | Times   17:        6.023      31.081       6.135      11.897       0.572       9.725       1.511      66.944
  | Times   18:        6.617      25.970       3.174      12.028       5.726      11.265       2.164      66.944
  | Times   19:        4.472      30.757       4.240       9.856       5.726       9.933       1.961      66.944
  | Times   20:        4.544      11.445       2.157      10.463       5.726      30.200       2.409      66.944
  | Times   21:        6.415      21.074       3.147      11.383       5.726      16.643       2.557      66.944
  | Times   22:        6.908      17.292       3.855      12.002       5.726      18.591       2.569      66.944
  | Times   23:        5.903      20.902       3.894      10.553       5.726      17.515       2.452      66.944
  | Times   24:        7.526      14.351       2.175      11.724       5.726      23.506       1.935      66.944
  | Times   25:        6.072      28.831       3.429      12.121       5.544       8.417       2.531      66.944
  | Times   26:        6.621      32.487       4.292      11.124       5.544       4.394       2.482      66.944
  | Times   27:        5.761      13.370       2.170      11.622       5.544      25.919       2.558      66.944
  | Times   28:        5.877      23.127       3.159      11.558       5.544      15.008       2.670      66.944
  | Times   29:        5.724      19.650       3.950      11.896       5.544      17.490       2.689      66.944
  | Times   30:        6.309      23.448       4.167      11.640       5.544      13.136       2.700      66.944
  | Times   31:        6.502      16.233       2.368      11.517       5.544      22.089       2.691      66.944
  | Times   32:        5.182      22.498       2.782       8.342       4.723      21.101       2.316      66.944
  | Times   33:        3.925      23.860       3.087       7.974       4.723      21.142       2.234      66.944
  | Times   34:        5.649      18.436       2.925       8.507       4.723      24.409       2.294      66.944
  | Times   35:        5.700      13.357       2.104       9.363       4.723      29.328       2.369      66.944
  | Times   36:        5.991      15.983       2.475       8.974       4.723      26.609       2.189      66.944
  | Times   37:        4.897      19.766       5.082       8.343       4.723      22.084       2.051      66.944
  | Times   38:        6.087      12.235       3.346       9.442       4.723      28.963       2.149      66.944
  | Times   39:        4.989      25.639       3.714       6.859       4.584      19.214       1.945      66.944
  | Times   40:        5.270      17.344       2.493       6.112       4.584      28.973       2.168      66.944
  | Times   41:        3.907       8.659       1.697       5.268       4.584      40.788       2.041      66.944
