------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.448
  Time zero on CPU 1             :   0.583766400000000E+01  s.
  Internal wall clock time zero  :           520754604.448  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DD1FD3D-AE35-4564-A683-FB7E43495960

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:      -0.137E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.260E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.164E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.289E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.273E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.780E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.657E+01
  Final mu_opt value:       0.573E+00
  Cost function at iteration   3:  0.38680977E+02
  Convergence criteria at iteration    3:  0.13420133E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19340488E+02 at  0.00000000E+00
  Cost values:  0.19821232E+02 at  0.21784598E+00
  Cost values:  0.20061086E+02 at  0.43569197E+00
  Cost values:  0.20060728E+02 at  0.65353795E+00
  Cost values:  0.19880726E+02 at  0.87138393E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.197E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.144E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.269E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.393E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.431E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.443E+01
  Final mu_opt value:       0.542E+00
  Cost function at iteration   4:  0.40176732E+02
  Convergence criteria at iteration    4:  0.14386024E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20088366E+02 at  0.00000000E+00
  Cost values:  0.20585519E+02 at  0.18114550E+00
  Cost values:  0.21005776E+02 at  0.36229100E+00
  Cost values:  0.21309718E+02 at  0.54343650E+00
  Cost values:  0.21468161E+02 at  0.72458201E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.428E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.154E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.396E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.287E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.856E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.461E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.158E+01
  Final mu_opt value:       0.809E+00
  Cost function at iteration   5:  0.42975184E+02
  Convergence criteria at iteration    5:  0.14812329E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21487592E+02 at  0.00000000E+00
  Cost values:  0.22009639E+02 at  0.21392991E+00
  Cost values:  0.22261764E+02 at  0.42785982E+00
  Cost values:  0.22233827E+02 at  0.64178973E+00
  Cost values:  0.21982501E+02 at  0.85571964E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.298E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.217E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.188E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.133E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.298E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.434E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.564E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.532E+01
  Final mu_opt value:       0.511E+00
  Cost function at iteration   6:  0.44564766E+02
  Convergence criteria at iteration    6:  0.12960990E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22282383E+02 at  0.00000000E+00
  Cost values:  0.22864986E+02 at  0.23827861E+00
  Cost values:  0.23331651E+02 at  0.47655721E+00
  Cost values:  0.23617670E+02 at  0.71483582E+00
  Cost values:  0.23675939E+02 at  0.95311442E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.258E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.309E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.112E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.228E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.258E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.618E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.337E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.910E+00
  Final mu_opt value:       0.891E+00
  Cost function at iteration   7:  0.47368588E+02
  Convergence criteria at iteration    7:  0.14563890E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23684294E+02 at  0.00000000E+00
  Cost values:  0.24191263E+02 at  0.20571295E+00
  Cost values:  0.24481918E+02 at  0.41142590E+00
  Cost values:  0.24530861E+02 at  0.61713885E+00
  Cost values:  0.24343665E+02 at  0.82285180E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.291E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.192E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.138E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.721E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.291E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.384E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.413E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.288E+01
  Final mu_opt value:       0.555E+00
  Cost function at iteration   8:  0.49083656E+02
  Convergence criteria at iteration    8:  0.12879079E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24541828E+02 at  0.00000000E+00
  Cost values:  0.25099991E+02 at  0.25021495E+00
  Cost values:  0.25448120E+02 at  0.50042990E+00
  Cost values:  0.25543549E+02 at  0.75064485E+00
  Cost values:  0.25367562E+02 at  0.10008598E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.257E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.116E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.836E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.255E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.257E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.232E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.251E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.102E+01
  Final mu_opt value:       0.715E+00
  Cost function at iteration   9:  0.51092785E+02
  Convergence criteria at iteration    9:  0.95077182E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25546392E+02 at  0.00000000E+00
  Cost values:  0.25999845E+02 at  0.27589929E+00
  Cost values:  0.26279957E+02 at  0.55179858E+00
  Cost values:  0.26356396E+02 at  0.82769787E+00
  Cost values:  0.26225013E+02 at  0.11035972E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.255E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.190E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.782E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.552E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.188E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.190E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.156E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.166E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.753E+00
  Final mu_opt value:       0.790E+00
  Cost function at iteration  10:  0.52716803E+02
  Convergence criteria at iteration   10:  0.60512137E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26358401E+02 at  0.00000000E+00
  Cost values:  0.26770122E+02 at  0.40279988E+00
  Cost values:  0.27007861E+02 at  0.80559975E+00
  Cost values:  0.27044910E+02 at  0.12083996E+01
  Cost values:  0.26867344E+02 at  0.16111995E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.121E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.418E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.202E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.121E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.835E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.351E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.809E-01
  Final mu_opt value:       0.108E+01
  Cost function at iteration  11:  0.54112067E+02
  Convergence criteria at iteration   11:  0.76468931E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27056034E+02 at  0.00000000E+00
  Cost values:  0.27391792E+02 at  0.24239998E+00
  Cost values:  0.27626147E+02 at  0.48479996E+00
  Cost values:  0.27715369E+02 at  0.72719994E+00
  Cost values:  0.27629356E+02 at  0.96959992E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.152E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.384E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.751E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.164E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.152E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.769E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.225E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.658E+00
  Final mu_opt value:       0.735E+00
  Cost function at iteration  12:  0.55430879E+02
  Convergence criteria at iteration   12:  0.87112486E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27715439E+02 at  0.00000000E+00
  Cost values:  0.28044507E+02 at  0.22883121E+00
  Cost values:  0.28208214E+02 at  0.45766242E+00
  Cost values:  0.28188570E+02 at  0.68649363E+00
  Cost values:  0.27998939E+02 at  0.91532484E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.174E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.904E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.476E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.174E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.227E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.271E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.191E+01
  Final mu_opt value:       0.547E+00
  Cost function at iteration  13:  0.56444605E+02
  Convergence criteria at iteration   13:  0.41432680E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28222303E+02 at  0.00000000E+00
  Cost values:  0.28517032E+02 at  0.51777441E+00
  Cost values:  0.28523392E+02 at  0.10355488E+01
  Cost values:  0.28237355E+02 at  0.15533232E+01
  Cost values:  0.27688790E+02 at  0.20710976E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.829E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.472E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.659E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.197E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.829E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.945E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.198E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.786E-01
  Final mu_opt value:       0.788E+00
  Cost function at iteration  14:  0.57114800E+02
  Convergence criteria at iteration   14:  0.81433120E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28557400E+02 at  0.00000000E+00
  Cost values:  0.28582324E+02 at  0.11387053E+01
  Cost values:  0.28290573E+02 at  0.22774106E+01
  Cost values:  0.27715219E+02 at  0.34161159E+01
  Cost values:  0.26919326E+02 at  0.45548212E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.164E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.124E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.134E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.743E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.164E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.249E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.403E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.297E-02
  Final mu_opt value:       0.656E+00
  Cost function at iteration  15:  0.57222232E+02
  Convergence criteria at iteration   15:  0.52654264E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28611116E+02 at  0.00000000E+00
  Cost values:  0.28622366E+02 at  0.11862725E+00
  Cost values:  0.28631080E+02 at  0.23725451E+00
  Cost values:  0.28637246E+02 at  0.35588176E+00
  Cost values:  0.28640857E+02 at  0.47450902E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.105E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.897E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.148E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.567E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.105E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.179E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.444E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.227E-02
  Final mu_opt value:       0.582E+00
  Cost function at iteration  16:  0.57283834E+02
  Convergence criteria at iteration   16:  0.16729102E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28641917E+02 at  0.00000000E+00
  Cost values:  0.28658884E+02 at  0.15995933E+01
  Cost values:  0.28595277E+02 at  0.31991867E+01
  Cost values:  0.28440231E+02 at  0.47987800E+01
  Cost values:  0.28187536E+02 at  0.63983734E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.328E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.128E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.727E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.296E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.328E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.256E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.218E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.119E-03
  Final mu_opt value:       0.117E+01
  Cost function at iteration  17:  0.57323522E+02
  Convergence criteria at iteration   17:  0.29308565E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28661761E+02 at  0.00000000E+00
  Cost values:  0.28693438E+02 at  0.55475234E+00
  Cost values:  0.28712607E+02 at  0.11095047E+01
  Cost values:  0.28703516E+02 at  0.16642570E+01
  Cost values:  0.28656579E+02 at  0.22190093E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.561E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.244E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.561E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.289E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.732E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.108E-01
  Final mu_opt value:       0.124E+01
  Cost function at iteration  18:  0.57427009E+02
  Convergence criteria at iteration   18:  0.61244467E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28713505E+02 at  0.00000000E+00
  Cost values:  0.28742087E+02 at  0.36180567E+00
  Cost values:  0.28735101E+02 at  0.72361134E+00
  Cost values:  0.28694781E+02 at  0.10854170E+01
  Cost values:  0.28632909E+02 at  0.14472227E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.124E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.111E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.425E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.232E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.222E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.128E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.929E-01
  Final mu_opt value:       0.473E+00
  Cost function at iteration  19:  0.57487671E+02
  Convergence criteria at iteration   19:  0.29965763E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28743835E+02 at  0.00000000E+00
  Cost values:  0.28754751E+02 at  0.18961943E+01
  Cost values:  0.28563000E+02 at  0.37923886E+01
  Cost values:  0.28189500E+02 at  0.56885829E+01
  Cost values:  0.27673353E+02 at  0.75847772E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.605E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.288E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.155E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.586E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.605E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.575E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.466E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.234E-03
  Final mu_opt value:       0.105E+01
  Cost function at iteration  20:  0.57550726E+02
  Convergence criteria at iteration   20:  0.13817160E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28775363E+02 at  0.00000000E+00
  Cost values:  0.28781209E+02 at  0.29202927E+00
  Cost values:  0.28782566E+02 at  0.58405855E+00
  Cost values:  0.28779433E+02 at  0.87608782E+00
  Cost values:  0.28771815E+02 at  0.11681171E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.263E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.107E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.522E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.277E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.525E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.321E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.209E-03
  Final mu_opt value:       0.526E+00
  Cost function at iteration  21:  0.57565308E+02
  Convergence criteria at iteration   21:  0.58871058E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28782654E+02 at  0.00000000E+00
  Cost values:  0.28785675E+02 at  0.38853380E+00
  Cost values:  0.28785586E+02 at  0.77706760E+00
  Cost values:  0.28782386E+02 at  0.11656014E+01
  Cost values:  0.28776081E+02 at  0.15541352E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.118E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.103E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.177E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.739E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.118E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.206E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.530E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.296E-04
  Final mu_opt value:       0.572E+00
  Cost function at iteration  22:  0.57572040E+02
  Convergence criteria at iteration   22:  0.64595804E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28786020E+02 at  0.00000000E+00
  Cost values:  0.28786029E+02 at  0.10497001E+01
  Cost values:  0.28783344E+02 at  0.20994001E+01
  Cost values:  0.28777968E+02 at  0.31491002E+01
  Cost values:  0.28769908E+02 at  0.41988003E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.129E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.122E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.208E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.109E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.129E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.245E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.625E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.435E-06
  Final mu_opt value:       0.528E+00
