------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.460
  Time zero on CPU 1             :   0.539718400000000E+01  s.
  Internal wall clock time zero  :           520412808.460  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 240378BB-C6B6-4A48-A9FA-EEF9E25FC2C4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    5:        0.077       0.201       0.056       0.092       0.002       0.276       0.257       0.961
  | Times    6:        0.088       0.236       0.051       0.103       0.002       0.220       0.261       0.961
  | Times    7:        0.058       0.149       0.037       0.078       0.011       0.372       0.256       0.961
  | Times    8:        0.052       0.128       0.022       0.072       0.011       0.422       0.253       0.961
  | Times    9:        0.090       0.246       0.055       0.104       0.002       0.204       0.259       0.961
  | Times   10:        0.071       0.171       0.052       0.089       0.002       0.317       0.259       0.961
  | Times   11:        0.077       0.212       0.072       0.097       0.002       0.239       0.262       0.961
  | Times   12:        0.082       0.232       0.084       0.103       0.002       0.198       0.260       0.961
  | Times   13:        0.074       0.366       0.144       0.083       0.002       0.025       0.267       0.961
  | Times   14:        0.075       0.373       0.147       0.084       0.002       0.013       0.268       0.961
  | Times   15:        0.074       0.377       0.152       0.087       0.002       0.001       0.268       0.961
  | Times   16:        0.079       0.207       0.056       0.097       0.002       0.257       0.262       0.961
  | Times   17:        0.086       0.217       0.056       0.102       0.002       0.232       0.265       0.961
  | Times   18:        0.101       0.243       0.056       0.110       0.002       0.185       0.263       0.961
  | Times   19:        0.096       0.241       0.056       0.112       0.002       0.187       0.266       0.961
  | Times   20:        0.087       0.229       0.054       0.098       0.002       0.229       0.263       0.961
  | Times   21:        0.077       0.197       0.056       0.091       0.002       0.275       0.263       0.961
  | Times   22:        0.086       0.235       0.052       0.102       0.002       0.221       0.263       0.961
  | Times   23:        0.059       0.150       0.035       0.077       0.011       0.367       0.263       0.961
  | Times   24:        0.050       0.124       0.025       0.070       0.011       0.422       0.259       0.961
  | Times   25:        0.093       0.244       0.055       0.104       0.002       0.200       0.263       0.961
  | Times   26:        0.072       0.167       0.053       0.090       0.002       0.317       0.261       0.961
  | Times   27:        0.079       0.214       0.073       0.093       0.002       0.233       0.266       0.961
  | Times   28:        0.079       0.228       0.084       0.102       0.002       0.202       0.264       0.961
  | Times   29:        0.080       0.363       0.144       0.083       0.002       0.018       0.271       0.961
  | Times   30:        0.073       0.369       0.148       0.083       0.002       0.016       0.271       0.961
  | Times   31:        0.074       0.375       0.152       0.086       0.002       0.002       0.271       0.961
  | Times   32:        0.081       0.193       0.057       0.099       0.002       0.269       0.261       0.961
  | Times   33:        0.088       0.207       0.057       0.104       0.002       0.239       0.264       0.961
  | Times   34:        0.101       0.234       0.057       0.111       0.002       0.193       0.262       0.961
  | Times   35:        0.093       0.278       0.068       0.122       0.002       0.135       0.264       0.961
  | Times   36:        0.088       0.230       0.054       0.099       0.002       0.225       0.263       0.961
  | Times   37:        0.076       0.202       0.057       0.093       0.002       0.267       0.264       0.961
  | Times   38:        0.087       0.237       0.053       0.103       0.002       0.217       0.262       0.961
  | Times   39:        0.059       0.143       0.036       0.078       0.011       0.372       0.262       0.961
  | Times   40:        0.050       0.127       0.026       0.069       0.011       0.420       0.259       0.961
  | Times   41:        0.089       0.237       0.056       0.105       0.002       0.209       0.262       0.961
  | Times   42:        0.071       0.172       0.054       0.087       0.002       0.315       0.259       0.961
  | Times   43:        0.079       0.207       0.071       0.095       0.002       0.241       0.265       0.961
  | Times   44:        0.086       0.236       0.087       0.101       0.002       0.184       0.266       0.961
  | Times   45:        0.073       0.358       0.145       0.082       0.002       0.029       0.271       0.961
  | Times   46:        0.071       0.363       0.148       0.083       0.002       0.024       0.271       0.961
  | Times   47:        0.073       0.372       0.156       0.087       0.002       0.004       0.267       0.961
  | Times   48:        0.077       0.192       0.057       0.099       0.002       0.288       0.246       0.961
  | Times   49:        0.082       0.205       0.058       0.104       0.002       0.264       0.247       0.961
  | Times   50:        0.092       0.236       0.056       0.113       0.002       0.212       0.250       0.961
  | Times   51:        0.096       0.235       0.055       0.114       0.002       0.211       0.248       0.961
  | Times   52:        0.086       0.218       0.058       0.097       0.002       0.251       0.250       0.961
  | Times   53:        0.082       0.203       0.056       0.093       0.002       0.275       0.249       0.961
  | Times   54:        0.087       0.237       0.056       0.103       0.002       0.229       0.247       0.961
  | Times   55:        0.060       0.142       0.037       0.078       0.010       0.387       0.247       0.961
  | Times   56:        0.051       0.128       0.025       0.070       0.010       0.432       0.244       0.961
  | Times   57:        0.088       0.243       0.058       0.105       0.002       0.219       0.247       0.961
  | Times   58:        0.074       0.174       0.057       0.084       0.002       0.326       0.244       0.961
  | Times   59:        0.073       0.204       0.071       0.095       0.002       0.267       0.249       0.961
  | Times   60:        0.084       0.236       0.084       0.103       0.002       0.201       0.251       0.961
  | Times   61:        0.072       0.359       0.145       0.081       0.002       0.046       0.255       0.961
  | Times   62:        0.071       0.363       0.146       0.082       0.002       0.041       0.257       0.961
  | Times   63:        0.083       0.373       0.160       0.085       0.002       0.004       0.254       0.961
  | Times   64:        0.075       0.185       0.056       0.095       0.002       0.259       0.290       0.961
  | Times   65:        0.086       0.190       0.057       0.098       0.002       0.241       0.288       0.961
  | Times   66:        0.096       0.220       0.053       0.107       0.002       0.192       0.291       0.961
  | Times   67:        0.096       0.219       0.054       0.108       0.002       0.193       0.289       0.961
  | Times   68:        0.084       0.208       0.056       0.092       0.002       0.229       0.290       0.961
  | Times   69:        0.077       0.187       0.055       0.085       0.002       0.265       0.290       0.961
  | Times   70:        0.086       0.226       0.055       0.095       0.002       0.209       0.288       0.961
  | Times   71:        0.058       0.136       0.038       0.073       0.010       0.359       0.287       0.961
  | Times   72:        0.053       0.121       0.024       0.069       0.010       0.399       0.284       0.961
  | Times   73:        0.087       0.237       0.056       0.099       0.002       0.191       0.289       0.961
  | Times   74:        0.068       0.159       0.050       0.085       0.002       0.313       0.285       0.961
  | Times   75:        0.074       0.194       0.069       0.092       0.002       0.242       0.288       0.961
  | Times   76:        0.078       0.221       0.085       0.097       0.002       0.187       0.292       0.961
  | Times   77:        0.075       0.340       0.144       0.079       0.002       0.027       0.295       0.961
  | Times   78:        0.079       0.345       0.142       0.079       0.002       0.016       0.297       0.961
  | Times   79:        0.071       0.354       0.154       0.083       0.002       0.004       0.294       0.961
  | Times   80:        0.076       0.197       0.056       0.092       0.002       0.258       0.281       0.961
  | Times   81:        0.085       0.209       0.056       0.096       0.002       0.234       0.278       0.961
  | Times   82:        0.093       0.237       0.055       0.105       0.002       0.187       0.282       0.961
  | Times   83:        0.096       0.234       0.055       0.106       0.002       0.188       0.280       0.961
  | Times   84:        0.083       0.222       0.056       0.092       0.002       0.225       0.281       0.961
  | Times   85:        0.079       0.191       0.057       0.085       0.002       0.269       0.278       0.961
  | Times   86:        0.085       0.230       0.053       0.095       0.002       0.215       0.281       0.961
  | Times   87:        0.059       0.143       0.037       0.073       0.010       0.363       0.276       0.961
  | Times   88:        0.050       0.127       0.024       0.067       0.010       0.410       0.273       0.961
  | Times   89:        0.095       0.240       0.056       0.099       0.002       0.188       0.282       0.961
  | Times   90:        0.066       0.162       0.054       0.083       0.002       0.317       0.277       0.961
  | Times   91:        0.079       0.206       0.072       0.088       0.002       0.235       0.278       0.961
  | Times   92:        0.079       0.224       0.084       0.098       0.002       0.192       0.283       0.961
  | Times   93:        0.072       0.356       0.143       0.079       0.002       0.021       0.287       0.961
  | Times   94:        0.074       0.359       0.148       0.079       0.002       0.012       0.286       0.961
  | Times   95:        0.072       0.365       0.151       0.083       0.002       0.002       0.287       0.961
  | Times   96:        0.102       0.254       0.072       0.125       0.002       0.356       0.051       0.961
  | Times   97:        0.118       0.275       0.071       0.131       0.002       0.317       0.047       0.961
  | Times   98:        0.126       0.309       0.071       0.142       0.003       0.261       0.051       0.961
  | Times   99:        0.129       0.310       0.069       0.143       0.002       0.257       0.050       0.961
  | Times  100:        0.112       0.292       0.071       0.124       0.002       0.311       0.048       0.961
  | Times  101:        0.108       0.257       0.073       0.115       0.002       0.359       0.047       0.961
  | Times  102:        0.114       0.301       0.068       0.129       0.003       0.296       0.051       0.961
  | Times  103:        0.080       0.189       0.047       0.097       0.014       0.491       0.044       0.961
  | Times  104:        0.067       0.164       0.031       0.091       0.014       0.556       0.039       0.961
  | Times  105:        0.123       0.313       0.071       0.132       0.002       0.268       0.051       0.961
  | Times  106:        0.094       0.221       0.067       0.111       0.003       0.416       0.049       0.961
  | Times  107:        0.101       0.269       0.088       0.123       0.002       0.330       0.046       0.961
  | Times  108:        0.109       0.305       0.107       0.132       0.002       0.255       0.050       0.961
  | Times  109:        0.095       0.471       0.184       0.105       0.002       0.044       0.059       0.961
  | Times  110:        0.094       0.476       0.188       0.105       0.003       0.039       0.056       0.961
  | Times  111:        0.096       0.490       0.201       0.110       0.002       0.001       0.059       0.961
  | Times  112:        0.050       0.129       0.038       0.062       0.001       0.180       0.500       0.961
  | Times  113:        0.054       0.140       0.038       0.065       0.001       0.160       0.502       0.961
  | Times  114:        0.063       0.156       0.038       0.071       0.001       0.130       0.501       0.961
  | Times  115:        0.063       0.156       0.038       0.072       0.001       0.128       0.503       0.961
  | Times  116:        0.056       0.148       0.038       0.062       0.001       0.155       0.501       0.961
  | Times  117:        0.051       0.133       0.038       0.057       0.001       0.180       0.499       0.961
  | Times  118:        0.057       0.157       0.038       0.064       0.001       0.141       0.502       0.961
  | Times  119:        0.040       0.096       0.025       0.048       0.007       0.247       0.498       0.961
  | Times  120:        0.033       0.084       0.017       0.044       0.007       0.281       0.496       0.961
  | Times  121:        0.060       0.162       0.038       0.066       0.001       0.130       0.502       0.961
  | Times  122:        0.046       0.116       0.035       0.054       0.001       0.207       0.501       0.961
  | Times  123:        0.049       0.139       0.048       0.060       0.001       0.165       0.500       0.961
  | Times  124:        0.053       0.157       0.058       0.064       0.001       0.126       0.501       0.961
  | Times  125:        0.054       0.242       0.096       0.053       0.001       0.008       0.506       0.961
  | Times  126:        0.049       0.247       0.098       0.053       0.001       0.007       0.505       0.961
  | Times  127:        0.048       0.249       0.099       0.056       0.001       0.001       0.507       0.961
  | Times  sum:       10.040      29.815       9.226      11.783       0.376      27.187      34.564     122.993

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.259
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66683333 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237054         -523.46688
      2       2.00000         -19.230708         -523.29420
      3       2.00000         -10.279321         -279.71456
      4       2.00000         -10.270917         -279.48587
      5       2.00000         -10.229405         -278.35627
      6       2.00000         -10.229074         -278.34728
      7       2.00000         -10.227699         -278.30984
      8       2.00000         -10.225155         -278.24062
      9       2.00000         -10.224381         -278.21957
     10       2.00000         -10.221732         -278.14747
     11       2.00000         -10.219899         -278.09761
     12       2.00000         -10.216888         -278.01568
     13       2.00000          -1.050000          -28.57194
     14       2.00000          -1.047612          -28.50698
     15       2.00000          -0.830651          -22.60316
     16       2.00000          -0.825022          -22.44999
     17       2.00000          -0.773140          -21.03820
     18       2.00000          -0.767005          -20.87128
     19       2.00000          -0.693859          -18.88087
     20       2.00000          -0.687229          -18.70047
     21       2.00000          -0.616917          -16.78717
     22       2.00000          -0.611578          -16.64190
     23       2.00000          -0.597120          -16.24845
     24       2.00000          -0.591574          -16.09754
     25       2.00000          -0.527414          -14.35166
     26       2.00000          -0.522717          -14.22385
     27       2.00000          -0.502706          -13.67932
     28       2.00000          -0.497718          -13.54359
     29       2.00000          -0.466560          -12.69575
     30       2.00000          -0.461790          -12.56595
     31       2.00000          -0.442877          -12.05129
     32       2.00000          -0.437901          -11.91588
     33       2.00000          -0.431156          -11.73234
     34       2.00000          -0.427757          -11.63985
     35       2.00000          -0.411722          -11.20353
     36       2.00000          -0.406871          -11.07151
     37       2.00000          -0.392404          -10.67784
     38       2.00000          -0.388297          -10.56609
     39       2.00000          -0.358391           -9.75230
     40       2.00000          -0.355378           -9.67032
     41       2.00000          -0.353796           -9.62728
     42       2.00000          -0.349343           -9.50611
     43       2.00000          -0.346265           -9.42235
     44       2.00000          -0.341739           -9.29920
     45       2.00000          -0.335780           -9.13703
     46       2.00000          -0.331211           -9.01271
     47       2.00000          -0.330897           -9.00416
     48       2.00000          -0.322274           -8.76953
     49       2.00000          -0.291566           -7.93391
     50       2.00000          -0.281432           -7.65816
     51       0.00000           0.011925            0.32449
     52       0.00000           0.033709            0.91727
     53       0.00000           0.040042            1.08960
     54       0.00000           0.043634            1.18735
     55       0.00000           0.048364            1.31606
     56       0.00000           0.051236            1.39420
     57       0.00000           0.052286            1.42276
     58       0.00000           0.054848            1.49248
     59       0.00000           0.056924            1.54898
     60       0.00000           0.062178            1.69195
     61       0.00000           0.087837            2.39017
     62       0.00000           0.091438            2.48816
     63       0.00000           0.094211            2.56360
     64       0.00000           0.096145            2.61622
     65       0.00000           0.107511            2.92553
     66       0.00000           0.111578            3.03618
     67       0.00000           0.113236            3.08132
     68       0.00000           0.116253            3.16339
     69       0.00000           0.124853            3.39741
     70       0.00000           0.131221            3.57070
     71       0.00000           0.136680            3.71925
     72       0.00000           0.140959            3.83570
     73       0.00000           0.142415            3.87530
     74       0.00000           0.149883            4.07852
     75       0.00000           0.150708            4.10096
     76       0.00000           0.156841            4.26786
     77       0.00000           0.166350            4.52662
     78       0.00000           0.169316            4.60731
     79       0.00000           0.192053            5.22603
     80       0.00000           0.198774            5.40891
     81       0.00000           0.204750            5.57152
     82       0.00000           0.209753            5.70768
     83       0.00000           0.218560            5.94731
     84       0.00000           0.221610            6.03031
     85       0.00000           0.224182            6.10030
     86       0.00000           0.227669            6.19519
     87       0.00000           0.228518            6.21829
     88       0.00000           0.236406            6.43293
     89       0.00000           0.257206            6.99894
     90       0.00000           0.259608            7.06429
     91       0.00000           0.261722            7.12181
     92       0.00000           0.264888            7.20798
     93       0.00000           0.268574            7.30826
     94       0.00000           0.274828            7.47846
     95       0.00000           0.291873            7.94227
     96       0.00000           0.293864            7.99645
     97       0.00000           0.300194            8.16870
     98       0.00000           0.301847            8.21367
     99       0.00000           0.307703            8.37302
    100       0.00000           0.315377            8.58184
    101       0.00000           0.319790            8.70192
    102       0.00000           0.333878            9.08529
    103       0.00000           0.346093            9.41766
    104       0.00000           0.351258            9.55822
    105       0.00000           0.354455            9.64521
    106       0.00000           0.356601            9.70360
    107       0.00000           0.362655            9.86834
    108       0.00000           0.367882           10.01058
    109       0.00000           0.386964           10.52983
    110       0.00000           0.392769           10.68779
    111       0.00000           0.394313           10.72981
    112       0.00000           0.396043           10.77687
    113       0.00000           0.399714           10.87676
    114       0.00000           0.404345           11.00280
    115       0.00000           0.406177           11.05263
    116       0.00000           0.406385           11.05829
    117       0.00000           0.412259           11.21813
    118       0.00000           0.414696           11.28445
    119       0.00000           0.420384           11.43923
    120       0.00000           0.424341           11.54692
    121       0.00000           0.434970           11.83615
    122       0.00000           0.437272           11.89878

  Highest occupied state (VBM) at     -7.65815548 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32448882 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98264430 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43980434 Ha       -8719.61072512 eV
  | XC energy correction          :         -41.45528320 Ha       -1128.05565069 eV
  | XC potential correction       :          78.03174734 Ha        2123.35188001 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -21.06709754 Ha        -573.26489152 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97284433 Ha      -14856.67699364 eV
  | Total energy, T -> 0          :        -545.97284433 Ha      -14856.67699364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97284433 Ha      -14856.67699364 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64363456 Ha       14793.29597102 eV
  | Electrostatic energy          :       -1009.71820551 Ha      -27475.83032691 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05209475 Ha          -1.41757023 eV
  | Sum of eigenvalues per atom                           :        -242.21140903 eV
  | Total energy (T->0) per atom                          :        -412.68547205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68547205 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.959 s, elapsed       60.170 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.483 s           0.483 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3406E-01
  | Change of unmixed KS density  :  0.5144E-02
  | Change of sum of eigenvalues  :  0.1251E+02 eV
  | Change of total energy        : -0.4519E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.888 s           1.888 s
  | Charge density update                       :        0.484 s           0.483 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.239 s           0.239 s
  | Fock matrix evaluation                      :        0.976 s           0.976 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.238 MB (on task  56)
  |   Maximum:       51.661 MB (on task  41)
  |   Average:       43.583 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.703 MB (on task  72 after allocating gradient_basis_wave)
  |   Maximum:       58.605 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       49.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   9)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  070718.993
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.156041E+01
  | N minus   2      -0.124654E+02
  | N minus   3       0.163675E+02
  | N minus   4       0.184576E+01
  | N minus   5      -0.790496E+00
  | N minus   6       0.205118E+01
  | N minus   7       0.110958E+00
  | N minus   8      -0.663823E-01
  | N minus   9       0.191513E-01
  | N minus  10       0.140732E-03
  Available memory per node after mixing [GB]:    211.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.126432E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.119048E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.124957E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.194684E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.849 s, elapsed       29.551 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.237 s           0.237 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13632491976022720
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68182969
  Full exact exchange energy:    2092.259661518203 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.084       0.210       0.057       0.104       0.002       0.249       0.044       0.749
  | Times    1:        0.090       0.212       0.052       0.107       0.002       0.239       0.046       0.749
  | Times    2:        0.096       0.237       0.055       0.116       0.002       0.198       0.045       0.749
  | Times    3:        0.096       0.241       0.051       0.118       0.002       0.194       0.047       0.749
  | Times    4:        0.090       0.227       0.054       0.099       0.002       0.233       0.044       0.749
  | Times    5:        0.077       0.202       0.056       0.092       0.002       0.278       0.042       0.749
  | Times    6:        0.088       0.237       0.052       0.103       0.002       0.220       0.046       0.749
  | Times    7:        0.059       0.149       0.037       0.078       0.011       0.374       0.042       0.749
  | Times    8:        0.052       0.128       0.023       0.072       0.011       0.425       0.039       0.749
  | Times    9:        0.090       0.244       0.055       0.104       0.002       0.208       0.045       0.749
  | Times   10:        0.071       0.170       0.048       0.090       0.002       0.323       0.045       0.749
  | Times   11:        0.078       0.213       0.072       0.096       0.002       0.241       0.047       0.749
  | Times   12:        0.085       0.233       0.084       0.102       0.002       0.197       0.045       0.749
  | Times   13:        0.074       0.366       0.145       0.083       0.002       0.027       0.052       0.749
  | Times   14:        0.073       0.371       0.147       0.084       0.002       0.018       0.053       0.749
  | Times   15:        0.074       0.378       0.154       0.087       0.002       0.001       0.054       0.749
  | Times   16:        0.080       0.204       0.056       0.097       0.002       0.259       0.051       0.749
  | Times   17:        0.087       0.217       0.056       0.103       0.002       0.232       0.053       0.749
  | Times   18:        0.103       0.242       0.057       0.110       0.002       0.183       0.052       0.749
  | Times   19:        0.096       0.239       0.057       0.112       0.002       0.189       0.055       0.749
  | Times   20:        0.086       0.230       0.055       0.098       0.002       0.228       0.050       0.749
  | Times   21:        0.078       0.199       0.056       0.091       0.002       0.272       0.051       0.749
  | Times   22:        0.086       0.237       0.052       0.102       0.002       0.219       0.052       0.749
  | Times   23:        0.059       0.148       0.035       0.077       0.011       0.368       0.051       0.749
  | Times   24:        0.050       0.126       0.025       0.069       0.010       0.420       0.048       0.749
  | Times   25:        0.094       0.245       0.055       0.104       0.002       0.198       0.051       0.749
  | Times   26:        0.072       0.166       0.053       0.088       0.002       0.318       0.050       0.749
  | Times   27:        0.077       0.219       0.073       0.092       0.002       0.232       0.054       0.749
  | Times   28:        0.083       0.227       0.084       0.100       0.002       0.201       0.051       0.749
  | Times   29:        0.080       0.363       0.142       0.083       0.002       0.020       0.059       0.749
  | Times   30:        0.078       0.368       0.147       0.083       0.002       0.011       0.059       0.749
  | Times   31:        0.077       0.375       0.149       0.086       0.002       0.002       0.059       0.749
  | Times   32:        0.081       0.194       0.057       0.099       0.002       0.270       0.046       0.749
  | Times   33:        0.087       0.208       0.058       0.104       0.002       0.241       0.049       0.749
  | Times   34:        0.101       0.236       0.056       0.112       0.002       0.194       0.047       0.749
  | Times   35:        0.092       0.238       0.058       0.115       0.002       0.196       0.049       0.749
  | Times   36:        0.090       0.230       0.054       0.099       0.002       0.226       0.048       0.749
  | Times   37:        0.077       0.202       0.057       0.093       0.002       0.270       0.049       0.749
  | Times   38:        0.086       0.237       0.051       0.103       0.002       0.222       0.047       0.749
  | Times   39:        0.060       0.144       0.037       0.079       0.011       0.372       0.046       0.749
  | Times   40:        0.050       0.128       0.026       0.070       0.011       0.421       0.043       0.749
  | Times   41:        0.090       0.240       0.057       0.105       0.002       0.208       0.047       0.749
  | Times   42:        0.071       0.173       0.054       0.087       0.002       0.317       0.044       0.749
  | Times   43:        0.077       0.208       0.070       0.097       0.002       0.245       0.049       0.749
  | Times   44:        0.085       0.237       0.086       0.101       0.002       0.187       0.050       0.749
  | Times   45:        0.073       0.359       0.147       0.083       0.002       0.030       0.056       0.749
  | Times   46:        0.071       0.364       0.148       0.083       0.002       0.025       0.055       0.749
  | Times   47:        0.073       0.373       0.157       0.087       0.002       0.004       0.052       0.749
  | Times   48:        0.077       0.191       0.057       0.099       0.002       0.277       0.046       0.749
  | Times   49:        0.081       0.205       0.058       0.105       0.002       0.253       0.046       0.749
  | Times   50:        0.096       0.234       0.054       0.114       0.002       0.199       0.050       0.749
  | Times   51:        0.094       0.234       0.057       0.115       0.002       0.200       0.048       0.749
  | Times   52:        0.084       0.219       0.058       0.097       0.002       0.239       0.049       0.749
  | Times   53:        0.082       0.204       0.057       0.093       0.002       0.262       0.048       0.749
  | Times   54:        0.086       0.238       0.056       0.103       0.002       0.217       0.047       0.749
  | Times   55:        0.061       0.141       0.037       0.078       0.010       0.375       0.047       0.749
  | Times   56:        0.051       0.129       0.025       0.070       0.010       0.421       0.043       0.749
  | Times   57:        0.089       0.246       0.058       0.104       0.002       0.204       0.046       0.749
  | Times   58:        0.074       0.173       0.057       0.085       0.002       0.314       0.044       0.749
  | Times   59:        0.073       0.205       0.071       0.095       0.002       0.254       0.049       0.749
  | Times   60:        0.084       0.236       0.085       0.103       0.002       0.189       0.050       0.749
  | Times   61:        0.078       0.359       0.144       0.082       0.002       0.030       0.055       0.749
  | Times   62:        0.070       0.364       0.149       0.082       0.002       0.026       0.056       0.749
