------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091451.676
  Time zero on CPU 1             :   0.113962891700000E+04  s.
  Internal wall clock time zero  :           521716491.676  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55321683-44B4-491B-A0F9-A8700128741B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   47:        0.008       0.000       0.000       0.957      11.109       0.000       0.054       0.000       0.000       1.368
  | Imbalance   48:        0.008       0.000       0.000       2.620      11.159       0.000       0.106       0.000       0.000       1.463
  | Imbalance   49:        0.007       0.000       0.000       2.364      11.039       0.000       0.106       0.000       0.000       9.922
  | Imbalance   50:        0.008       0.000       0.000       1.475       9.986       0.000       0.059       0.000       0.000       3.652
  | Imbalance   51:        0.008       0.000       0.000       0.001       9.815       0.000       0.043       0.000       0.000       6.002
  | Imbalance   52:        0.008       0.000       0.000       0.774      10.767       0.000       0.082       0.000       0.000       0.001
  | Imbalance   53:        0.008       0.000       0.000       0.601      10.619       0.000       0.065       0.000       0.000       8.646
  | Imbalance   54:        0.015       0.000       0.000       0.132      27.977       0.000       0.134       0.000       0.000       0.000
  | Imbalance   55:        0.008       0.000       0.000       0.001      27.972       0.000       0.122       0.000       0.000       1.077
  | Imbalance   56:        0.006       0.000       0.000       0.299      20.988       0.000       0.097       0.000       0.000       0.000
  | Imbalance   57:        0.008       0.000       0.000       0.000      20.920       0.000       0.099       0.000       0.000       0.920
  | Imbalance   58:        0.006       0.000       0.000       0.730      17.132       0.000       0.082       0.000       0.000       1.295
  | Imbalance   59:        0.007       0.000       0.000       0.169      16.867       0.000       0.063       0.000       0.000       4.805
  | Imbalance   60:        0.007       0.000       0.000       1.557      17.293       0.000       0.123       0.000       0.000       4.693
  | Imbalance   61:        0.008       0.000       0.000       1.506      17.262       0.000       0.136       0.000       0.000       2.835
  | Imbalance   62:        0.007       0.000       0.000       0.006      15.913       0.000       0.057       0.000       0.000       0.001
  | Imbalance   63:        0.007       0.000       0.000       1.541      17.493       0.000       0.135       0.000       0.000       6.884
  | Imbalance   64:        0.009       0.000       0.000       0.000      12.618       0.000       0.040       0.000       0.000       0.001
  | Imbalance   65:        0.015       0.000       0.000       0.206      12.777       0.000       0.050       0.000       0.000       2.580
  | Imbalance   66:        0.008       0.000       0.000       0.003      17.302       0.000       0.065       0.000       0.000       0.000
  | Imbalance   67:        0.009       0.000       0.000       0.055      17.101       0.000       0.070       0.000       0.000       4.010
  | Imbalance   68:        0.015       0.000       0.000       0.206      19.681       0.000       0.074       0.000       0.000       0.000
  | Imbalance   69:        0.016       0.000       0.000       0.001      19.585       0.000       0.080       0.000       0.000       3.335
  | Imbalance   70:        0.009       0.000       0.000       0.012      23.853       0.000       0.085       0.000       0.000       0.000
  | Imbalance   71:        0.016       0.000       0.000       0.036      23.780       0.000       0.090       0.000       0.000       2.046
  | Imbalance   72:        0.006       0.000       0.000       0.564      12.551       0.000       0.067       0.000       0.000       0.171
  | Imbalance   73:        0.007       0.000       0.000       0.000      12.326       0.000       0.052       0.000       0.000       0.095
  | Imbalance   74:        0.007       0.000       0.000       1.498      13.172       0.000       0.105       0.000       0.000       5.958
  | Imbalance   75:        0.007       0.000       0.000       1.246      12.694       0.000       0.067       0.000       0.000      12.347
  | Imbalance   76:        0.007       0.000       0.000       0.140      13.160       0.000       0.052       0.000       0.000      13.882
  | Imbalance   77:        0.007       0.000       0.000       1.425      14.473       0.000       0.117       0.000       0.000      10.068
  | Imbalance   78:        0.006       0.000       0.000       0.999       9.417       0.000       0.045       0.000       0.000       2.185
  | Imbalance   79:        0.007       0.000       0.000       2.161      10.589       0.000       0.119       0.000       0.000       0.047
  | Imbalance   80:        0.004       0.000       0.000       0.669       4.277       0.000       0.053       0.000       0.000       7.503
  | Imbalance   81:        0.000       0.000       0.000       0.001       3.849       0.000       0.045       0.000       0.000      16.345
  | Imbalance   82:        0.003       0.000       0.000       0.390       4.082       0.000       0.040       0.000       0.000      10.593
  | Imbalance   83:        0.004       0.000       0.000       0.629       3.319       0.000       0.042       0.000       0.000       0.001
  | Imbalance   84:        0.005       0.000       0.000       2.606       4.237       0.000       0.109       0.000       0.000       6.408
  | Imbalance   85:        0.005       0.000       0.000       2.495       4.143       0.000       0.107       0.000       0.000       6.426
  | Imbalance   86:        0.004       0.000       0.000       1.504       3.452       0.000       0.047       0.000       0.000       5.609
  | Imbalance   87:        0.005       0.000       0.000       0.001       3.342       0.000       0.061       0.000       0.000       5.358
  | Imbalance   88:        0.005       0.000       0.000       1.899       5.229       0.000       0.124       0.000       0.000      13.257
  | Imbalance   89:        0.004       0.000       0.000       1.975       5.609       0.000       0.134       0.000       0.000      10.016
  | Imbalance   90:        0.004       0.000       0.000       0.926       2.425       0.000       0.090       0.000       0.000       0.001
  | Imbalance   91:        0.004       0.000       0.000       2.125       2.928       0.000       0.122       0.000       0.000      20.665
  | Imbalance   92:        0.006       0.000       0.000       0.601       2.299       0.000       0.097       0.000       0.000       8.005
  | Imbalance   93:        0.005       0.000       0.000       0.000       1.829       0.000       0.068       0.000       0.000      10.852
  | Imbalance   94:        0.005       0.000       0.000       1.951       2.452       0.000       0.109       0.000       0.000      14.505
  | Imbalance   95:        0.006       0.000       0.000       2.566       3.441       0.000       0.176       0.000       0.000      17.622
  | Imbalance   96:        0.009       0.000       0.000       3.289       7.184       0.000       0.175       0.000       0.000      19.646
  | Imbalance   97:        0.016       0.000       0.000       0.000       8.357       0.000       0.046       0.000       0.000       0.000
  | Imbalance   98:        0.015       0.000       0.000       0.135      25.959       0.000       0.129       0.000       0.000       0.000
  | Imbalance   99:        0.009       0.000       0.000       0.000      25.979       0.000       0.138       0.000       0.000       9.563
  | Imbalance  100:        0.015       0.000       0.000       0.036      24.970       0.000       0.123       0.000       0.000       0.000
  | Imbalance  101:        0.009       0.000       0.000       0.009      24.960       0.000       0.132       0.000       0.000      10.057
  | Imbalance  102:        0.008       0.000       0.000       0.349      21.636       0.000       0.108       0.000       0.000       0.000
  | Imbalance  103:        0.008       0.000       0.000       0.001      21.681       0.000       0.119       0.000       0.000      12.000
  | Imbalance  104:        0.016       0.000       0.000       0.209      21.734       0.000       0.101       0.000       0.000       0.000
  | Imbalance  105:        0.008       0.000       0.000       0.004      21.782       0.000       0.110       0.000       0.000      11.296
  | Imbalance  106:        0.007       0.000       0.000       0.984       9.647       0.000       0.076       0.000       0.000       5.427
  | Imbalance  107:        0.007       0.000       0.000       1.041       9.150       0.000       0.071       0.000       0.000       7.946
  | Imbalance  108:        0.008       0.000       0.000       0.483       7.795       0.000       0.054       0.000       0.000       7.761
  | Imbalance  109:        0.007       0.000       0.000       0.569       7.764       0.000       0.052       0.000       0.000      15.722
  | Imbalance  110:        0.007       0.000       0.000       0.001       7.394       0.000       0.047       0.000       0.000       0.001
  | Imbalance  111:        0.008       0.000       0.000       0.756       8.299       0.000       0.082       0.000       0.000      14.849
  | Imbalance  112:        0.017       0.000       0.000       0.001      28.382       0.000       0.119       0.000       0.000       0.000
  | Imbalance  113:        0.018       0.000       0.000       0.111      28.395       0.000       0.137       0.000       0.000       1.220
  | Imbalance  114:        0.011       0.000       0.000       0.882      14.556       0.000       0.062       0.000       0.000       1.085
  | Imbalance  115:        0.012       0.000       0.000       0.303      14.085       0.000       0.036       0.000       0.000       7.122
  | Imbalance  116:        0.012       0.000       0.000       1.471      13.592       0.000       0.076       0.000       0.000       3.800
  | Imbalance  117:        0.012       0.000       0.000       1.164      13.136       0.000       0.049       0.000       0.000       6.657
  | Imbalance  118:        0.012       0.000       0.000       0.001      12.709       0.000       0.030       0.000       0.000       0.001
  | Imbalance  119:        0.012       0.000       0.000       1.185      13.366       0.000       0.089       0.000       0.000       9.272
  | Imbalance  120:        0.016       0.000       0.000       0.001      14.508       0.000       0.064       0.000       0.000       0.001
  | Imbalance  121:        0.017       0.000       0.000       0.446      14.541       0.000       0.080       0.000       0.000      11.672
  | Imbalance  122:        0.017       0.000       0.000       0.010      23.535       0.000       0.075       0.000       0.000       0.000
  | Imbalance  123:        0.013       0.000       0.000       0.021      23.507       0.000       0.090       0.000       0.000       5.355
  | Imbalance  124:        0.017       0.000       0.000       0.153      20.005       0.000       0.075       0.000       0.000       0.000
  | Imbalance  125:        0.013       0.000       0.000       0.003      19.958       0.000       0.086       0.000       0.000       7.871
  | Imbalance  126:        0.016       0.000       0.000       0.053      16.940       0.000       0.069       0.000       0.000       0.001
  | Imbalance  127:        0.017       0.000       0.000       0.007      16.795       0.000       0.060       0.000       0.000       9.589
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.800      26.547       3.104       9.684       5.317       1.231       2.351      55.035
  | Times    1:        5.576      22.927       3.094       9.469       5.317       6.349       2.303      55.035
  | Times    2:        5.594      11.827       1.424       9.387       5.317      19.159       2.327      55.035
  | Times    3:        5.293      20.210       2.543      10.159       5.317       9.195       2.318      55.035
  | Times    4:        4.894      13.853       2.186       9.247       5.317      17.290       2.248      55.035
  | Times    5:        4.732      20.900       4.231       9.558       5.317       8.018       2.279      55.035
  | Times    6:        3.898      17.012       3.750       9.075       5.317      13.742       2.241      55.035
  | Times    7:        4.895      14.962       2.674       9.467       5.317      15.435       2.285      55.035
  | Times    8:        6.068      25.675       3.041       9.607       5.382       3.008       2.255      55.035
  | Times    9:        5.365      23.109       3.064       9.729       5.382       6.145       2.241      55.035
  | Times   10:        5.380      16.074       1.989       9.900       5.382      14.056       2.253      55.035
  | Times   11:        5.708      19.161       2.536      10.012       5.382       9.985       2.251      55.035
  | Times   12:        5.655      17.307       2.492       9.841       5.382      12.389       1.969      55.035
  | Times   13:        7.185      22.691       6.356      10.447       5.382       1.001       1.972      55.035
  | Times   14:        6.588      15.878       2.908       9.938       5.382      12.374       1.969      55.035
  | Times   15:        4.767      25.417       4.474       3.859       0.495      15.127       0.897      55.035
  | Times   16:        4.210      19.244       6.542       3.630       0.495      20.094       0.821      55.035
  | Times   17:        5.031      26.205       4.656       4.892       0.381      12.992       0.878      55.035
  | Times   18:        5.186      22.591       6.701       4.520       0.381      14.796       0.861      55.035
  | Times   19:        5.977      19.799       3.068       5.603       5.505      13.644       1.439      55.035
  | Times   20:        5.574      27.653       3.391       7.271       5.505       3.786       1.857      55.035
  | Times   21:        6.041      25.024       3.580       7.918       5.505       5.074       1.894      55.035
  | Times   22:        4.710      12.449       2.667       7.737       5.505      20.111       1.857      55.035
  | Times   23:        5.035      26.388       4.568       7.903       5.505       3.757       1.879      55.035
  | Times   24:        5.784      13.653       2.204       9.958       5.505      15.955       1.977      55.035
  | Times   25:        4.079      15.016       2.473       8.985       5.505      17.069       1.910      55.035
  | Times   26:        5.313      16.121       2.727       9.232       5.505      14.189       1.948      55.035
  | Times   27:        5.207      20.205       2.910       8.374       5.829      10.403       2.106      55.035
  | Times   28:        6.044      27.944       3.233       8.845       5.829       0.914       2.227      55.035
  | Times   29:        4.917      24.558       3.439       8.179       5.829       5.921       2.192      55.035
  | Times   30:        5.910      12.887       2.942       9.143       5.829      16.087       2.239      55.035
  | Times   31:        6.264      24.644       4.084       9.435       5.829       2.525       2.255      55.035
  | Times   32:        5.445      12.321       2.146       5.026       5.828      22.984       1.286      55.035
  | Times   33:        5.508      12.667       2.432       5.616       5.828      21.675       1.308      55.035
  | Times   34:        5.809      14.514       2.745       6.143       5.828      18.659       1.336      55.035
  | Times   35:        4.226      25.976       4.509       3.909       0.576      14.997       0.842      55.035
  | Times   36:        4.827      21.350       6.580       4.803       0.576      15.984       0.916      55.035
  | Times   37:        5.457      28.511       6.137       6.205       0.387       7.429       0.909      55.035
  | Times   38:        5.135      25.727       6.032       5.750       0.387      11.112       0.893      55.035
  | Times   39:        4.741      26.870       5.918       5.497       0.582      10.489       0.938      55.035
  | Times   40:        4.802      22.956       5.632       4.547       0.582      15.646       0.871      55.035
  | Times   41:        5.238      30.199       6.370       5.652       0.402       6.280       0.894      55.035
  | Times   42:        5.416      26.749       6.088       6.129       0.402       9.323       0.927      55.035
  | Times   43:        3.424      14.200       3.373       2.955       0.537      29.724       0.824      55.035
  | Times   44:        3.509      13.283       4.430       3.024       0.537      29.430       0.822      55.035
  | Times   45:        3.804      16.643       4.158       3.197       0.406      26.007       0.820      55.035
  | Times   46:        4.006      15.289       5.427       3.199       0.406      25.862       0.847      55.035
  | Times   47:        5.888      21.441       2.897       5.253       4.849      13.496       1.213      55.035
  | Times   48:        4.227      20.921       3.008       5.058       4.849      15.357       1.614      55.035
  | Times   49:        4.482      13.377       2.086       5.178       4.849      23.439       1.624      55.035
  | Times   50:        5.372      19.118       2.619       6.225       4.849      15.180       1.672      55.035
  | Times   51:        6.846      16.979       2.412       6.401       4.849      15.870       1.678      55.035
  | Times   52:        6.073      19.539       5.995       5.573       4.849      11.632       1.374      55.035
  | Times   53:        6.246      13.808       3.078       5.721       4.849      19.938       1.394      55.035
  | Times   54:        3.576      14.899       3.768       3.234       0.448      28.259       0.852      55.035
  | Times   55:        3.707      13.120       4.469       3.239       0.448      29.181       0.872      55.035
  | Times   56:        4.236      19.916       3.757       4.577       0.335      21.390       0.824      55.035
  | Times   57:        4.533      17.103       5.650       4.645       0.335      21.947       0.821      55.035
  | Times   58:        5.139      17.022       2.393       5.349       4.380      19.245       1.507      55.035
  | Times   59:        5.700      12.638       3.268       5.614       4.380      21.911       1.523      55.035
  | Times   60:        4.312      13.736       2.150       5.142       4.380      23.674       1.642      55.035
  | Times   61:        4.364      15.347       2.399       5.166       4.380      21.748       1.632      55.035
  | Times   62:        5.864      15.651       4.926       6.521       4.380      15.985       1.709      55.035
  | Times   63:        4.329      11.157       2.540       4.934       4.380      26.060       1.636      55.035
  | Times   64:        5.292      25.090       5.434       5.216       0.421      12.668       0.914      55.035
  | Times   65:        5.087      21.461       6.485       5.058       0.420      15.629       0.895      55.035
  | Times   66:        4.504      22.581       4.489       4.725       0.441      17.379       0.916      55.035
  | Times   67:        4.453      17.508       5.553       4.926       0.441      21.246       0.908      55.035
  | Times   68:        4.365      20.934       4.339       4.158       0.405      19.977       0.857      55.035
  | Times   69:        4.571      16.590       5.348       4.253       0.405      23.017       0.852      55.035
  | Times   70:        4.065      18.341       4.101       3.263       0.421      23.959       0.885      55.035
  | Times   71:        4.042      15.477       4.918       3.335       0.421      25.969       0.872      55.035
  | Times   72:        5.386      19.783       3.980       6.396       4.406      13.359       1.726      55.035
  | Times   73:        5.950      18.810       5.028       6.622       4.406      12.481       1.739      55.035
  | Times   74:        4.452      15.476       2.498       5.769       4.406      20.742       1.693      55.035
  | Times   75:        4.704       9.904       1.679       6.249       4.406      26.361       1.732      55.035
  | Times   76:        5.810       8.660       1.499       5.971       4.406      27.242       1.449      55.035
  | Times   77:        4.525      11.073       2.902       4.649       4.406      26.090       1.390      55.035
  | Times   78:        5.489      20.820       4.707       4.644       5.321      12.652       1.403      55.035
  | Times   79:        4.327      21.372       6.294       3.471       5.321      12.923       1.327      55.035
  | Times   80:        5.819      17.455       2.515       9.742       5.321      12.507       1.676      55.035
  | Times   81:        6.487       9.541       1.579      10.177       5.321      20.240       1.690      55.035
  | Times   82:        6.098      13.824       3.053       9.939       5.321      15.107       1.693      55.035
  | Times   83:        6.274      23.183       3.948       9.950       5.845       3.994       1.841      55.035
  | Times   84:        4.297      18.388       2.110       8.908       5.844      13.365       2.122      55.035
  | Times   85:        4.407      16.693       3.785       9.005       5.844      13.176       2.124      55.035
  | Times   86:        5.398      18.082       3.214       9.704       5.844      10.617       2.176      55.035
  | Times   87:        6.902      19.001       2.548       9.813       5.844       8.768       2.159      55.035
  | Times   88:        5.005      12.144       1.724       8.269       5.844      20.515       1.533      55.035
  | Times   89:        4.930      13.877       3.233       7.878       5.844      17.738       1.536      55.035
  | Times   90:        5.588      25.770       4.654       7.195       6.524       3.446       1.858      55.035
  | Times   91:        4.389       8.598       1.153       6.685       6.524      25.845       1.840      55.035
  | Times   92:        5.913      17.580       4.663       7.210       6.524      11.008       2.136      55.035
  | Times   93:        6.513      16.907       2.489       7.681       6.524      12.755       2.166      55.035
  | Times   94:        4.563      13.757       1.985       7.054       6.524      19.023       2.131      55.035
  | Times   95:        3.948       9.683       2.937       6.044       6.524      23.811       2.089      55.035
  | Times   96:        3.224       9.632       1.397       2.832       6.524      30.302       1.124      55.035
  | Times   97:        5.635      27.674       7.377       4.988       0.103       8.419       0.839      55.035
  | Times   98:        3.388      17.107       4.433       2.679       0.372      26.239       0.818      55.035
  | Times   99:        3.522       9.474       2.501       2.660       0.372      35.690       0.816      55.035
  | Times  100:        3.510      17.711       4.717       2.718       0.412      25.144       0.822      55.035
  | Times  101:        3.537       9.752       2.618       2.728       0.413      35.168       0.820      55.035
  | Times  102:        3.514      19.793       5.508       2.904       0.383      22.102       0.830      55.035
  | Times  103:        3.863      10.502       2.796       2.860       0.383      33.809       0.821      55.035
  | Times  104:        3.708      19.769       5.289       2.981       0.403      22.060       0.825      55.035
  | Times  105:        3.912      10.882       2.877       2.935       0.403      33.201       0.824      55.035
  | Times  106:        5.376      20.399       3.096       4.899       3.840      16.141       1.284      55.035
  | Times  107:        5.318      17.781       3.194       5.395       3.840      18.216       1.289      55.035
  | Times  108:        5.876      18.259       2.806       6.640       3.840      16.102       1.511      55.035
  | Times  109:        5.790      11.066       2.040       6.673       3.840      24.115       1.510      55.035
  | Times  110:        6.360      22.509       6.315       7.039       3.840       7.450       1.521      55.035
  | Times  111:        5.604      11.558       2.418       6.136       3.840      23.994       1.485      55.035
  | Times  112:        3.306      15.169       3.989       2.789       0.414      28.519       0.849      55.035
  | Times  113:        3.195      13.651       4.289       2.776       0.414      29.881       0.830      55.035
  | Times  114:        5.388      19.462       2.802       5.353       4.094      16.596       1.341      55.035
  | Times  115:        5.967      13.301       2.924       5.828       4.094      21.558       1.363      55.035
  | Times  116:        4.798      16.875       2.584       6.097       4.094      18.951       1.636      55.035
  | Times  117:        5.105      14.094       2.506       6.555       4.094      21.019       1.661      55.035
  | Times  118:        6.269      17.692       5.566       6.979       4.094      12.753       1.682      55.035
  | Times  119:        5.085      11.497       2.487       6.325       4.094      23.924       1.623      55.035
  | Times  120:        4.429      23.948       6.559       4.169       0.455      14.590       0.887      55.035
  | Times  121:        3.983      14.961       3.876       4.136       0.455      26.755       0.869      55.035
  | Times  122:        3.915      18.151       5.138       2.927       0.388      23.637       0.879      55.035
  | Times  123:        3.903      14.271       3.663       2.955       0.388      28.986       0.868      55.035
  | Times  124:        4.068      20.322       5.495       3.573       0.442      20.250       0.885      55.035
  | Times  125:        4.217      14.247       3.698       3.621       0.443      27.932       0.877      55.035
  | Times  126:        4.036      22.135       6.253       4.114       0.488      17.079       0.930      55.035
  | Times  127:        4.084      14.957       3.843       4.258       0.488      26.468       0.937      55.035
  | Times  sum:      637.360    2287.928     478.341     783.965     438.422    2232.394     186.096    7044.505

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.349       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.792       0.017       0.000       0.003       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.212       2.351
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6790E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6790E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.73649881 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.915428         -514.71497
      2       2.00000         -18.898603         -514.25715
      3       2.00000          -9.749966         -265.31008
      4       2.00000          -9.734464         -264.88825
      5       2.00000          -0.721417          -19.63076
      6       2.00000          -0.703678          -19.14804
      7       2.00000          -0.288041           -7.83799
      8       2.00000          -0.268243           -7.29927
      9       2.00000          -0.172699           -4.69939
     10       2.00000          -0.154193           -4.19582
     11       2.00000          -0.081380           -2.21446
     12       2.00000          -0.066277           -1.80349
     13       2.00000          -0.051641           -1.40522
     14       2.00000          -0.036290           -0.98750
     15       2.00000           0.042952            1.16878
     16       2.00000           0.066302            1.80417
     17       2.00000           0.193543            5.26657
     18       2.00000           0.195121            5.30953
     19       0.00000           0.226503            6.16347
     20       0.00000           0.239152            6.50764
     21       0.00000           0.239941            6.52911
     22       0.00000           0.246364            6.70389
     23       0.00000           0.246932            6.71937
     24       0.00000           0.259351            7.05731
     25       0.00000           0.261903            7.12673
     26       0.00000           0.264834            7.20649
     27       0.00000           0.276006            7.51050
     28       0.00000           0.285757            7.77584
     29       0.00000           0.296886            8.07869
     30       0.00000           0.298497            8.12251
     31       0.00000           0.301388            8.20118
     32       0.00000           0.304108            8.27520
     33       0.00000           0.310097            8.43818
     34       0.00000           0.313449            8.52937
     35       0.00000           0.324916            8.84142
     36       0.00000           0.327444            8.91020
     37       0.00000           0.339023            9.22529
     38       0.00000           0.345596            9.40415
     39       0.00000           0.353728            9.62542

  Highest occupied state (VBM) at      5.30952603 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.16347160 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.85394557 eV.

  Total energy components:
  | Sum of eigenvalues            :        -118.68880408 Ha       -3229.68668368 eV
  | XC energy correction          :         -15.94703712 Ha        -433.94095872 eV
  | XC potential correction       :          30.04062296 Ha         817.44694205 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.20955434 Ha        -549.92995377 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.71146281 Ha       -6277.97832302 eV
  | Total energy, T -> 0          :        -230.71146281 Ha       -6277.97832302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.71146281 Ha       -6277.97832302 eV

  Derived energy quantities:
  | Kinetic energy                :         210.59100562 Ha        5730.47282606 eV
  | Electrostatic energy          :        -429.05746358 Ha      -11675.24761409 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023362 Ha          -0.27847104 eV
  | Sum of eigenvalues per atom                           :         -89.71351899 eV
  | Total energy (T->0) per atom                          :        -174.38828675 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.38828675 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5324E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3230E+04 eV
  | Change of total energy        : -0.6278E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.206 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      789.324 s, elapsed      825.538 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.915428         -514.71497
      2       2.00000         -18.898603         -514.25715
      3       2.00000          -9.749966         -265.31008
      4       2.00000          -9.734464         -264.88825
      5       2.00000          -0.721417          -19.63076
      6       2.00000          -0.703678          -19.14804
      7       2.00000          -0.288041           -7.83799
      8       2.00000          -0.268243           -7.29927
      9       2.00000          -0.172699           -4.69939
     10       2.00000          -0.154193           -4.19582
     11       2.00000          -0.081380           -2.21446
     12       2.00000          -0.066277           -1.80349
     13       2.00000          -0.051641           -1.40522
     14       2.00000          -0.036290           -0.98750
     15       2.00000           0.042952            1.16878
     16       2.00000           0.066302            1.80417
     17       2.00000           0.193543            5.26657
     18       2.00000           0.195121            5.30953
     19       0.00000           0.226503            6.16347
     20       0.00000           0.239152            6.50764
     21       0.00000           0.239941            6.52911
     22       0.00000           0.246364            6.70389
     23       0.00000           0.246932            6.71937
     24       0.00000           0.259351            7.05731
     25       0.00000           0.261903            7.12673
     26       0.00000           0.264834            7.20649
     27       0.00000           0.276006            7.51050
     28       0.00000           0.285757            7.77584
     29       0.00000           0.296886            8.07869
     30       0.00000           0.298497            8.12251
     31       0.00000           0.301388            8.20118
     32       0.00000           0.304108            8.27520
     33       0.00000           0.310097            8.43818
     34       0.00000           0.313449            8.52937
     35       0.00000           0.324916            8.84142
     36       0.00000           0.327444            8.91020
     37       0.00000           0.339023            9.22529
     38       0.00000           0.345596            9.40415
     39       0.00000           0.353728            9.62542

  Highest occupied state (VBM) at      5.30952603 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.16347160 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.85394557 eV.

  | Chemical Potential                          :     5.73649881 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.530 s          74.539 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.103 s           0.104 s
  | Integration                                 :        2.265 s           2.265 s
  | Fock matrix evaluation                      :       64.347 s          64.352 s
  | Solution of K.-S. eqns.                     :        0.713 s           0.713 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      145.053 MB (on task  96)
