------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.375
  Time zero on CPU 1             :   0.160243468000000E+03  s.
  Internal wall clock time zero  :           521719788.375  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F658F593-22B8-49FF-AC75-80499DD134C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        2.378 s           2.379 s
  | Fock matrix evaluation                      :       68.571 s          68.574 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.623 MB (on task  98)
  |   Maximum:      290.061 MB (on task  38)
  |   Average:      202.229 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      241.238 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      625.339 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      394.602 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.483 MB (ovlp3fn_nosplit%dat on task  98)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      209.903 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102543.773
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322044E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138303E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.651 s, elapsed      294.070 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.066325902938843
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17248797
  Full exact exchange energy:    1127.430029247289 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.394      34.850       4.191      11.871       6.167       1.025       2.849      68.348
  | Times    1:        5.474      19.006       2.055      10.452       6.167      22.510       2.684      68.348
  | Times    2:        5.494      20.809       3.188      10.535       6.167      19.462       2.692      68.348
  | Times    3:        6.806      21.165       2.957      11.164       6.167      17.255       2.834      68.348
  | Times    4:        8.223      23.860       3.127      11.757       6.167      12.438       2.776      68.348
  | Times    5:        7.407      12.918       4.576      11.538       6.167      23.025       2.718      68.348
  | Times    6:        7.545      22.879       3.670      11.646       6.167      13.707       2.734      68.348
  | Times    7:        6.949      34.444       4.166      11.678       6.605       2.014       2.493      68.348
  | Times    8:        6.032      20.020       1.983      10.946       6.605      20.031       2.731      68.348
  | Times    9:        6.241      22.292       3.145      10.968       6.605      16.350       2.747      68.348
  | Times   10:        6.708      21.305       2.638      11.336       6.605      17.003       2.753      68.348
  | Times   11:        8.270      17.376       2.400      12.116       6.604      18.759       2.822      68.348
  | Times   12:        7.729      20.632       5.276      11.351       6.605      14.326       2.430      68.348
  | Times   13:        7.368      21.693       3.754      11.545       6.605      14.952       2.431      68.348
  | Times   14:        7.007      35.539       4.170      12.316       4.716       2.374       2.225      68.348
  | Times   15:        6.475      18.790       2.264      10.799       4.716      23.131       2.172      68.348
  | Times   16:        6.283      20.259       3.308       5.944       4.716      25.965       1.872      68.348
  | Times   17:        6.198      20.049       3.035       6.014       4.716      26.473       1.861      68.348
  | Times   18:        6.533      13.130       1.932       6.024       4.716      34.153       1.860      68.348
  | Times   19:        7.177      18.926       5.264       7.428       4.716      22.939       1.898      68.348
  | Times   20:        4.827      19.533       3.882       5.101       4.716      28.642       1.647      68.348
  | Times   21:        6.411      30.466       5.891       5.571       0.373      18.256       1.381      68.348
  | Times   22:        5.697      23.330       6.247       5.331       0.373      26.009       1.361      68.348
  | Times   23:        5.401      27.399       5.319       4.560       0.631      23.696       1.341      68.348
  | Times   24:        4.364      19.010       6.459       4.505       0.631      32.107       1.272      68.348
  | Times   25:        5.049      26.964       5.092       4.689       0.406      24.715       1.432      68.348
  | Times   26:        5.229      20.225       6.336       4.880       0.406      29.828       1.443      68.348
  | Times   27:        5.307      30.043       5.768       5.369       0.668      19.828       1.364      68.348
  | Times   28:        5.123      21.754       6.547       5.632       0.668      27.242       1.381      68.348
  | Times   29:        6.229      30.153       5.562       6.173       0.398      18.422       1.410      68.348
  | Times   30:        4.735      21.429       6.518       5.306       0.398      28.641       1.322      68.348
  | Times   31:        6.643      19.726       3.935       6.005       5.632      24.582       1.826      68.348
  | Times   32:        5.153      25.113       3.109       9.631       5.632      17.297       2.411      68.348
  | Times   33:        5.215      28.258       3.255       9.482       5.633      14.103       2.403      68.348
  | Times   34:        6.346      18.307       2.113      10.272       5.632      23.132       2.546      68.348
  | Times   35:        8.230      21.079       4.428      11.184       5.632      15.233       2.561      68.348
  | Times   36:        6.413      18.548       2.560      10.168       5.633      22.855       2.171      68.348
  | Times   37:        6.136      17.837       4.079       9.673       5.633      22.862       2.128      68.348
  | Times   38:        7.532      29.569       4.316      11.427       6.194       6.949       2.360      68.348
  | Times   39:        6.038      26.276       3.325       9.947       6.194      14.291       2.275      68.348
  | Times   40:        6.600      29.914       3.389       9.744       6.194       9.927       2.579      68.348
  | Times   41:        7.864      22.697       2.705      10.453       6.194      15.826       2.609      68.348
  | Times   42:        7.788      23.996       4.291      10.255       6.194      13.213       2.611      68.348
  | Times   43:        8.098      17.385       3.118      10.244       6.194      20.682       2.626      68.348
  | Times   44:        6.433      20.109       3.838       7.488       6.194      22.262       2.023      68.348
  | Times   45:        5.596      27.804       5.306       4.240       0.414      23.626       1.362      68.348
  | Times   46:        5.155      23.014       6.511       4.098       0.414      27.782       1.373      68.348
  | Times   47:        6.816      29.406       4.403       9.816       4.431      11.474       2.002      68.348
  | Times   48:        6.766      23.976       3.463       9.414       4.431      18.074       2.224      68.348
  | Times   49:        7.188      28.513       3.432      10.167       4.431      12.342       2.275      68.348
  | Times   50:        5.749      18.388       2.429       8.793       4.431      26.372       2.185      68.348
  | Times   51:        6.754      23.586       4.784       9.237       4.431      17.300       2.255      68.348
  | Times   52:        7.606      21.967       4.219       9.983       4.431      18.152       1.988      68.348
  | Times   53:        6.111      11.653       2.404       8.849       4.431      32.995       1.905      68.348
  | Times   54:        6.277      34.672       6.982       8.469       0.473      10.009       1.467      68.348
  | Times   55:        6.278      26.874       6.442       8.348       0.473      18.467       1.465      68.348
  | Times   56:        6.020      31.178       5.771       6.593       0.362      17.028       1.396      68.348
  | Times   57:        5.265      23.417       6.561       5.602       0.362      25.834       1.307      68.348
  | Times   58:        6.417      33.208       6.307       6.922       0.414      13.641       1.439      68.348
  | Times   59:        6.112      25.655       6.462       6.884       0.414      21.394       1.426      68.348
  | Times   60:        4.517      25.564       5.447       4.112       0.468      26.914       1.325      68.348
  | Times   61:        4.601      18.339       6.047       4.198       0.468      33.352       1.342      68.348
  | Times   62:        5.119      24.191       4.702       4.598       0.406      28.020       1.310      68.348
  | Times   63:        5.186      19.466       6.248       4.578       0.407      31.162       1.301      68.348
  | Times   64:        4.164      19.981       4.954       3.537       0.384      34.088       1.240      68.348
  | Times   65:        4.377      16.051       4.592       3.587       0.384      38.121       1.235      68.348
  | Times   66:        4.697      23.225       5.242       3.905       0.358      29.636       1.286      68.348
  | Times   67:        5.113      18.383       5.454       3.944       0.358      33.803       1.292      68.348
  | Times   68:        4.600      21.366       5.244       3.747       0.387      31.779       1.224      68.348
  | Times   69:        4.444      17.371       5.093       3.884       0.387      35.935       1.233      68.348
  | Times   70:        3.793      17.655       4.915       3.108       0.417      37.279       1.180      68.348
  | Times   71:        3.866      13.505       3.773       3.113       0.417      42.492       1.182      68.348
  | Times   72:        6.469      27.769       4.029       6.552       4.115      17.357       2.056      68.348
  | Times   73:        5.206       9.063       1.268       5.481       4.115      41.274       1.942      68.348
  | Times   74:        5.689      13.309       3.011       6.022       4.115      34.196       2.006      68.348
  | Times   75:        6.008      15.051       2.639       6.559       4.115      31.926       2.050      68.348
  | Times   76:        5.177      18.044       2.733       5.507       4.115      30.910       1.862      68.348
  | Times   77:        4.454      14.737       4.618       5.370       4.115      33.261       1.793      68.348
  | Times   78:        5.378       9.076       2.203       5.454       4.115      40.301       1.821      68.348
  | Times   79:        5.827      24.042       5.928       5.698       4.683      20.451       1.719      68.348
  | Times   80:        6.502      16.911       2.080       8.733       4.683      26.943       2.496      68.348
  | Times   81:        4.791      20.292       3.862       7.752       4.683      24.613       2.353      68.348
  | Times   82:        5.252      17.257       2.547       8.290       4.683      27.877       2.441      68.348
  | Times   83:        6.368       7.528       1.248       8.689       4.683      37.329       2.503      68.348
  | Times   84:        4.862      13.279       3.299       5.907       4.683      34.455       1.863      68.348
  | Times   85:        6.208      26.318       6.671       5.952       6.338      14.476       2.385      68.348
  | Times   86:        4.894      19.137       2.326       4.871       6.339      28.539       2.243      68.348
  | Times   87:        6.317      20.230       4.311       6.265       6.338      22.535       2.353      68.348
  | Times   88:        6.939      13.923       2.166       6.485       6.339      30.238       2.258      68.348
  | Times   89:        6.346      14.876       3.381       6.243       6.339      28.897       2.265      68.348
  | Times   90:        5.943      18.741       4.454       7.569       5.869      23.662       2.111      68.348
  | Times   91:        4.600      24.285       3.102       7.070       5.869      21.377       2.045      68.348
  | Times   92:        6.301      18.144       2.218       8.906       5.869      24.431       2.480      68.348
  | Times   93:        6.954      20.678       4.243       9.270       5.869      18.812       2.522      68.348
  | Times   94:        5.499      18.598       2.535       9.303       5.868      24.044       2.501      68.348
  | Times   95:        5.036       7.919       1.173       8.168       5.869      37.869       2.315      68.348
  | Times   96:        4.053      11.419       3.153       3.326       5.869      39.139       1.389      68.348
  | Times   97:        3.601      18.415       5.647       3.776       0.478      35.168       1.263      68.348
  | Times   98:        3.415      11.946       3.173       3.733       0.478      44.340       1.262      68.348
  | Times   99:        3.805      18.889       5.924       3.477       0.763      34.307       1.182      68.348
  | Times  100:        3.818      11.866       2.989       3.546       0.763      44.096       1.269      68.348
  | Times  101:        3.760      18.268       5.372       4.134       0.506      35.083       1.226      68.348
  | Times  102:        3.876      11.815       3.001       4.135       0.506      43.766       1.249      68.348
  | Times  103:        3.831      17.704       4.711       4.324       0.572      36.072       1.134      68.348
  | Times  104:        3.943      14.508       4.037       3.803       0.572      40.347       1.138      68.348
  | Times  105:        3.685      17.475       4.887       3.625       0.418      37.018       1.240      68.348
  | Times  106:        3.522      13.789       4.004       3.610       0.419      41.789       1.215      68.348
  | Times  107:        5.592      29.098       4.198       4.477       4.711      18.615       1.657      68.348
  | Times  108:        4.433       9.823       1.281       4.400       4.711      42.010       1.689      68.348
  | Times  109:        5.686      18.073       3.718       5.128       4.711      29.281       1.750      68.348
  | Times  110:        5.965      15.904       2.537       5.928       4.711      31.499       1.804      68.348
  | Times  111:        6.108      13.407       2.037       5.764       4.711      34.520       1.803      68.348
  | Times  112:        5.511      15.257       4.690       4.761       4.711      31.584       1.833      68.348
  | Times  113:        6.187      18.481       3.463       5.817       4.711      27.800       1.889      68.348
  | Times  114:        5.563      26.671       3.940       5.311       3.990      21.130       1.742      68.348
  | Times  115:        6.104       8.394       1.226       5.780       3.990      41.044       1.809      68.348
  | Times  116:        4.754      15.350       4.527       5.155       3.990      32.793       1.778      68.348
  | Times  117:        4.847       9.569       1.496       5.248       3.990      41.422       1.776      68.348
  | Times  118:        6.401      13.000       4.130       6.937       3.990      31.958       1.933      68.348
  | Times  119:        4.634      17.152       3.151       5.387       3.990      32.330       1.703      68.348
  | Times  120:        4.453      21.769       5.134       4.265       0.433      31.004       1.289      68.348
  | Times  121:        4.389      16.066       4.807       4.185       0.433      37.197       1.270      68.348
  | Times  122:        4.694      23.116       5.510       4.222       0.444      29.117       1.244      68.348
  | Times  123:        4.794      18.411       5.183       4.281       0.444      34.000       1.236      68.348
  | Times  124:        3.902      20.528       5.973       4.199       0.476      32.005       1.265      68.348
  | Times  125:        4.067      12.119       3.285       4.131       0.476      42.997       1.274      68.348
  | Times  126:        4.012      20.893       5.956       4.135       0.492      31.577       1.283      68.348
  | Times  127:        4.071      12.211       3.271       4.065       0.492      42.929       1.309      68.348
  | Times  sum:      723.260    2578.069     518.826     875.422     445.089    3369.274     238.570    8748.511

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.846       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.801       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.720       2.849
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79448626 eV
  Highest occupied state (VBM) at     -7.62846999 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03949748 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66796748 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10561484 Ha       -4900.92313596 eV
  | XC energy correction          :         -22.32803662 Ha        -607.57678964 eV
  | XC potential correction       :          42.04276184 Ha        1144.04175788 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.71549456 Ha        -726.96559457 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.90264313 Ha       -8895.47351639 eV
  | Total energy, T -> 0          :        -326.90264313 Ha       -8895.47351639 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.90264313 Ha       -8895.47351639 eV

  Derived energy quantities:
  | Kinetic energy                :         289.76907877 Ha        7885.01781855 eV
  | Electrostatic energy          :        -573.62757088 Ha      -15609.20039094 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939120 Ha          -0.52766127 eV
  | Sum of eigenvalues per atom                           :        -136.13675378 eV
  | Total energy (T->0) per atom                          :        -247.09648657 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.09648657 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      528.845 s, elapsed      567.694 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8866E-04
  | Change of unmixed KS density  :  0.3391E-03
  | Change of sum of eigenvalues  :  0.2878E-01 eV
  | Change of total energy        : -0.1256E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.884 s          75.889 s
  | Charge density update                       :        4.518 s           4.518 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.374 s           2.375 s
  | Fock matrix evaluation                      :       68.476 s          68.479 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.624 MB (on task  98)
  |   Maximum:      290.062 MB (on task  38)
  |   Average:      202.229 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      241.238 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      625.339 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      394.602 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.483 MB (ovlp3fn_nosplit%dat on task  98)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      209.903 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102659.663
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322071E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138297E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.884 s, elapsed      294.884 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.066332578659058
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17250176
  Full exact exchange energy:    1127.426589080651 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.403      34.910       4.207      11.747       6.201       0.958       2.924      68.349
  | Times    1:        5.514      19.101       2.023      10.313       6.201      22.445       2.753      68.349
  | Times    2:        5.481      20.810       3.163      10.513       6.201      19.437       2.745      68.349
  | Times    3:        6.756      21.145       2.953      11.122       6.201      17.294       2.880      68.349
  | Times    4:        8.277      23.763       3.132      11.627       6.201      12.506       2.843      68.349
  | Times    5:        7.403      12.671       4.592      11.437       6.201      23.255       2.791      68.349
  | Times    6:        7.609      22.622       3.672      11.542       6.201      13.899       2.804      68.349
  | Times    7:        6.921      34.370       4.212      11.717       6.508       2.206       2.416      68.349
  | Times    8:        6.068      19.875       1.984      10.967       6.508      20.245       2.702      68.349
  | Times    9:        6.251      22.233       3.166      11.042       6.508      16.432       2.719      68.349
  | Times   10:        6.726      21.305       2.635      11.372       6.508      17.083       2.720      68.349
  | Times   11:        8.200      17.276       2.419      12.166       6.508      18.992       2.788      68.349
  | Times   12:        7.742      20.678       5.274      11.368       6.508      14.370       2.410      68.349
  | Times   13:        7.316      21.739       3.771      11.576       6.508      15.029       2.411      68.349
  | Times   14:        7.014      35.493       4.175      12.341       4.701       2.436       2.190      68.349
  | Times   15:        6.472      18.840       2.250      10.784       4.701      23.162       2.140      68.349
  | Times   16:        6.331      20.328       3.320       5.929       4.701      25.914       1.827      68.349
  | Times   17:        6.208      20.107       3.033       6.014       4.701      26.469       1.819      68.349
  | Times   18:        6.544      13.156       1.940       6.027       4.701      34.164       1.817      68.349
  | Times   19:        7.189      18.974       5.253       7.433       4.701      22.948       1.852      68.349
  | Times   20:        4.851      19.550       3.885       5.102       4.701      28.656       1.606      68.349
  | Times   21:        6.419      30.443       5.925       5.565       0.375      18.288       1.336      68.349
  | Times   22:        5.715      23.341       6.243       5.313       0.375      26.039       1.324      68.349
  | Times   23:        5.438      27.413       5.273       4.563       0.598      23.767       1.297      68.349
  | Times   24:        4.383      18.996       6.464       4.451       0.598      32.236       1.222      68.349
  | Times   25:        5.058      26.973       5.125       4.655       0.400      24.758       1.380      68.349
  | Times   26:        5.159      20.240       6.344       4.841       0.400      29.974       1.391      68.349
  | Times   27:        5.243      30.060       5.782       5.340       0.644      19.938       1.343      68.349
  | Times   28:        5.160      21.792       6.547       5.632       0.644      27.225       1.350      68.349
  | Times   29:        6.246      30.168       5.567       6.173       0.387      18.446       1.362      68.349
  | Times   30:        4.839      21.436       6.529       5.283       0.387      28.595       1.281      68.349
  | Times   31:        6.627      19.758       3.949       6.034       5.563      24.626       1.792      68.349
  | Times   32:        5.132      25.085       3.099       9.643       5.563      17.446       2.381      68.349
  | Times   33:        5.226      28.131       3.270       9.507       5.563      14.284       2.369      68.349
  | Times   34:        6.347      18.264       2.111      10.287       5.563      23.268       2.509      68.349
  | Times   35:        8.184      20.929       4.433      11.167       5.563      15.549       2.525      68.349
  | Times   36:        6.407      18.378       2.586      10.120       5.563      23.116       2.179      68.349
  | Times   37:        6.136      17.905       4.066       9.540       5.563      22.998       2.140      68.349
  | Times   38:        7.536      29.381       4.320      11.276       6.227       7.180       2.430      68.349
  | Times   39:        6.041      26.092       3.338       9.794       6.227      14.513       2.344      68.349
  | Times   40:        6.603      29.888       3.392       9.699       6.227      10.011       2.530      68.349
  | Times   41:        7.824      22.692       2.705      10.415       6.227      15.922       2.564      68.349
  | Times   42:        7.811      24.014       4.313      10.195       6.227      13.225       2.565      68.349
  | Times   43:        8.129      17.335       3.114      10.197       6.227      20.767       2.581      68.349
  | Times   44:        6.441      20.000       3.846       7.446       6.227      22.409       1.981      68.349
  | Times   45:        5.552      27.777       5.266       4.243       0.411      23.774       1.327      68.349
  | Times   46:        5.143      22.921       6.570       4.104       0.411      27.862       1.338      68.349
  | Times   47:        6.849      29.395       4.415       9.667       4.417      11.639       1.968      68.349
  | Times   48:        6.803      24.073       3.456       9.419       4.418      17.990       2.192      68.349
  | Times   49:        7.175      28.583       3.437      10.160       4.417      12.335       2.242      68.349
  | Times   50:        5.726      18.472       2.426       8.795       4.417      26.360       2.152      68.349
  | Times   51:        6.703      23.691       4.797       9.245       4.417      17.274       2.221      68.349
  | Times   52:        7.583      21.993       4.222       9.978       4.417      18.207       1.948      68.349
  | Times   53:        6.131      11.685       2.408       8.847       4.417      32.991       1.870      68.349
  | Times   54:        6.338      34.685       6.985       8.422       0.472      10.006       1.442      68.349
  | Times   55:        6.340      26.909       6.443       8.298       0.472      18.448       1.440      68.349
  | Times   56:        6.012      31.197       5.751       6.576       0.360      17.090       1.364      68.349
  | Times   57:        5.238      23.467       6.631       5.610       0.360      25.765       1.279      68.349
  | Times   58:        6.410      33.234       6.315       6.901       0.425      13.650       1.414      68.349
  | Times   59:        6.115      25.657       6.477       6.875       0.425      21.400       1.399      68.349
  | Times   60:        4.583      25.557       5.447       4.128       0.475      26.864       1.297      68.349
  | Times   61:        4.602      18.424       6.070       4.222       0.475      33.243       1.314      68.349
  | Times   62:        5.100      24.182       4.683       4.618       0.402      28.082       1.282      68.349
  | Times   63:        5.235      19.459       6.283       4.583       0.402      31.111       1.276      68.349
  | Times   64:        4.139      20.002       4.970       3.520       0.381      34.115       1.223      68.349
  | Times   65:        4.432      16.065       4.619       3.565       0.381      38.063       1.225      68.349
  | Times   66:        4.797      23.238       5.242       3.903       0.361      29.553       1.256      68.349
  | Times   67:        5.117      18.394       5.456       3.937       0.361      33.823       1.262      68.349
  | Times   68:        4.608      21.365       5.265       3.735       0.399      31.774       1.202      68.349
  | Times   69:        4.441      17.387       5.110       3.879       0.399      35.925       1.209      68.349
  | Times   70:        3.805      17.591       4.909       3.081       0.417      37.388       1.159      68.349
  | Times   71:        3.779      13.507       3.780       3.087       0.417      42.616       1.163      68.349
  | Times   72:        6.473      27.722       4.016       6.577       4.125      17.413       2.023      68.349
  | Times   73:        5.218       9.056       1.279       5.492       4.125      41.265       1.913      68.349
  | Times   74:        5.667      13.321       3.002       6.037       4.125      34.224       1.973      68.349
  | Times   75:        6.009      15.085       2.630       6.580       4.125      31.904       2.016      68.349
  | Times   76:        5.187      18.149       2.739       5.540       4.125      30.786       1.823      68.349
  | Times   77:        4.456      14.756       4.620       5.397       4.125      33.241       1.755      68.349
  | Times   78:        5.374       9.085       2.207       5.484       4.125      40.292       1.782      68.349
  | Times   79:        5.798      24.114       5.937       5.732       4.709      20.372       1.686      68.349
  | Times   80:        6.528      16.853       2.080       8.731       4.709      26.969       2.479      68.349
  | Times   81:        4.845      20.258       3.860       7.816       4.709      24.522       2.339      68.349
  | Times   82:        5.220      17.282       2.551       8.273       4.709      27.886       2.427      68.349
  | Times   83:        6.361       7.510       1.245       8.686       4.709      37.356       2.482      68.349
  | Times   84:        4.873      13.216       3.312       6.047       4.709      34.342       1.850      68.349
  | Times   85:        6.181      26.325       6.643       6.010       6.359      14.489       2.342      68.349
  | Times   86:        4.894      19.130       2.339       4.950       6.359      28.471       2.207      68.349
  | Times   87:        6.328      20.250       4.320       6.357       6.359      22.424       2.311      68.349
  | Times   88:        6.889      13.938       2.166       6.513       6.359      30.293       2.191      68.349
  | Times   89:        6.356      14.835       3.396       6.264       6.359      28.942       2.198      68.349
  | Times   90:        5.943      18.714       4.496       7.606       5.857      23.666       2.067      68.349
  | Times   91:        4.604      24.263       3.100       7.074       5.857      21.447       2.005      68.349
  | Times   92:        6.228      18.192       2.201       8.919       5.857      24.522       2.431      68.349
  | Times   93:        6.962      20.721       4.228       9.278       5.857      18.837       2.467      68.349
  | Times   94:        5.502      18.610       2.516       9.316       5.857      24.098       2.450      68.349
  | Times   95:        5.061       7.881       1.175       8.166       5.857      37.937       2.273      68.349
  | Times   96:        4.104      11.456       3.171       3.319       5.857      39.070       1.373      68.349
