------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.584
  Time zero on CPU 1             :   0.559624260000000E+02  s.
  Internal wall clock time zero  :           521719687.584  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EDDA1717-37BF-4AE4-AF08-2917E37ED048

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.316786E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138061E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.999 s, elapsed       84.022 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7249843478202820
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45069328
  Full exact exchange energy:    1127.321583185633 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.056       2.467       0.465       1.681       0.089       1.253       0.341       7.354
  | Times    1:        1.036       1.980       0.468       1.667       0.089       1.773       0.342       7.354
  | Times    2:        1.135       2.473       0.479       1.648       0.119       1.131       0.367       7.354
  | Times    3:        0.974       1.922       0.469       1.622       0.119       1.902       0.345       7.354
  | Times    4:        1.114       2.484       0.503       1.622       0.108       1.150       0.372       7.354
  | Times    5:        1.016       2.078       0.477       1.573       0.108       1.739       0.362       7.354
  | Times    6:        0.931       2.363       0.457       1.462       0.093       1.714       0.335       7.354
  | Times    7:        0.961       1.832       0.428       1.457       0.093       2.247       0.336       7.354
  | Times    8:        1.159       2.817       0.486       1.353       0.108       1.076       0.354       7.354
  | Times    9:        1.088       2.128       0.498       1.337       0.108       1.850       0.345       7.354
  | Times   10:        1.129       2.813       0.505       1.338       0.103       1.115       0.350       7.354
  | Times   11:        1.143       2.194       0.509       1.400       0.103       1.649       0.356       7.354
  | Times   12:        0.926       1.850       0.372       0.854       0.102       2.918       0.331       7.354
  | Times   13:        0.849       1.686       0.413       0.819       0.102       3.163       0.321       7.354
  | Times   14:        0.867       2.030       0.518       0.805       0.100       2.692       0.341       7.354
  | Times   15:        0.796       1.138       0.265       0.767       0.100       3.958       0.329       7.354
  | Times   16:        0.650       1.825       0.481       0.891       0.071       3.139       0.298       7.354
  | Times   17:        0.585       1.068       0.255       0.843       0.071       4.236       0.295       7.354
  | Times   18:        0.710       1.968       0.448       0.940       0.068       2.901       0.319       7.354
  | Times   19:        0.638       1.519       0.396       0.934       0.068       3.489       0.310       7.354
  | Times   20:        0.779       2.112       0.554       0.807       0.072       2.719       0.311       7.354
  | Times   21:        0.693       1.710       0.471       0.807       0.072       3.299       0.302       7.354
  | Times   22:        0.652       1.632       0.392       0.777       0.069       3.527       0.304       7.354
  | Times   23:        0.598       1.344       0.380       0.738       0.069       3.931       0.293       7.354
  | Times   24:        0.712       3.618       1.158       0.810       0.007       0.733       0.316       7.354
  | Times   25:        0.770       4.124       1.240       0.884       0.007       0.007       0.323       7.354
  | Times   26:        0.726       3.898       1.263       0.885       0.007       0.252       0.323       7.354
  | Times   27:        0.784       3.743       1.207       0.884       0.007       0.410       0.319       7.354
  | Times   28:        0.628       3.319       1.118       0.687       0.007       1.282       0.312       7.354
  | Times   29:        0.676       3.696       1.186       0.786       0.007       0.689       0.315       7.354
  | Times   30:        0.714       3.615       1.156       0.775       0.007       0.769       0.318       7.354
  | Times   31:        0.686       3.739       1.215       0.831       0.007       0.555       0.321       7.354
  | Times   32:        1.029       2.396       0.437       1.621       0.094       1.458       0.318       7.354
  | Times   33:        0.985       2.000       0.477       1.650       0.094       1.832       0.315       7.354
  | Times   34:        1.133       2.457       0.485       1.611       0.114       1.222       0.331       7.354
  | Times   35:        0.912       1.950       0.484       1.584       0.114       2.000       0.310       7.354
  | Times   36:        1.065       2.492       0.485       1.630       0.121       1.236       0.326       7.354
  | Times   37:        0.977       2.128       0.489       1.593       0.121       1.731       0.316       7.354
  | Times   38:        0.928       2.394       0.454       1.502       0.081       1.686       0.310       7.354
  | Times   39:        0.971       1.857       0.435       1.555       0.081       2.146       0.308       7.354
  | Times   40:        1.117       2.837       0.482       1.348       0.107       1.137       0.326       7.354
  | Times   41:        1.066       2.159       0.507       1.330       0.108       1.864       0.320       7.354
  | Times   42:        1.096       2.834       0.492       1.375       0.102       1.128       0.327       7.354
  | Times   43:        1.108       2.221       0.513       1.392       0.102       1.691       0.327       7.354
  | Times   44:        0.935       1.849       0.364       0.838       0.084       2.987       0.296       7.354
  | Times   45:        0.816       1.692       0.416       0.783       0.084       3.279       0.284       7.354
  | Times   46:        0.855       2.051       0.506       0.806       0.097       2.749       0.288       7.354
  | Times   47:        0.768       1.154       0.269       0.774       0.097       4.014       0.277       7.354
  | Times   48:        0.655       1.863       0.479       0.897       0.065       3.112       0.282       7.354
  | Times   49:        0.595       1.078       0.259       0.841       0.065       4.251       0.266       7.354
  | Times   50:        0.707       2.006       0.435       0.938       0.075       2.904       0.289       7.354
  | Times   51:        0.629       1.543       0.404       0.918       0.075       3.508       0.277       7.354
  | Times   52:        0.752       2.107       0.508       0.807       0.085       2.804       0.292       7.354
  | Times   53:        0.675       1.740       0.479       0.826       0.085       3.262       0.287       7.354
  | Times   54:        0.641       1.634       0.380       0.761       0.067       3.593       0.278       7.354
  | Times   55:        0.579       1.374       0.386       0.726       0.067       3.956       0.266       7.354
  | Times   56:        0.689       3.665       1.129       0.820       0.007       0.752       0.292       7.354
  | Times   57:        0.765       4.160       1.244       0.877       0.007       0.002       0.300       7.354
  | Times   58:        0.709       3.945       1.268       0.868       0.007       0.261       0.296       7.354
  | Times   59:        0.748       3.764       1.166       0.883       0.007       0.493       0.294       7.354
  | Times   60:        0.624       3.362       1.126       0.679       0.007       1.272       0.284       7.354
  | Times   61:        0.654       3.728       1.176       0.777       0.007       0.720       0.291       7.354
  | Times   62:        0.699       3.648       1.150       0.773       0.007       0.786       0.290       7.354
  | Times   63:        0.673       3.766       1.203       0.821       0.007       0.594       0.290       7.354
  | Times   64:        1.036       2.372       0.442       1.582       0.084       1.464       0.374       7.354
  | Times   65:        1.041       1.981       0.475       1.624       0.084       1.771       0.378       7.354
  | Times   66:        1.163       2.461       0.502       1.540       0.120       1.179       0.388       7.354
  | Times   67:        0.931       1.926       0.479       1.486       0.120       2.054       0.358       7.354
  | Times   68:        1.077       2.487       0.500       1.591       0.095       1.217       0.387       7.354
  | Times   69:        1.002       2.111       0.484       1.546       0.095       1.735       0.380       7.354
  | Times   70:        0.920       2.353       0.449       1.464       0.084       1.720       0.365       7.354
  | Times   71:        0.967       1.788       0.427       1.441       0.084       2.284       0.364       7.354
  | Times   72:        1.126       2.807       0.492       1.320       0.093       1.125       0.390       7.354
  | Times   73:        1.080       2.110       0.500       1.297       0.093       1.894       0.380       7.354
  | Times   74:        1.116       2.819       0.482       1.342       0.101       1.104       0.389       7.354
  | Times   75:        1.130       2.183       0.510       1.371       0.102       1.671       0.389       7.354
  | Times   76:        0.916       1.846       0.367       0.866       0.090       2.913       0.357       7.354
  | Times   77:        0.842       1.690       0.420       0.836       0.090       3.132       0.344       7.354
  | Times   78:        0.846       2.014       0.514       0.813       0.100       2.696       0.370       7.354
  | Times   79:        0.756       1.120       0.257       0.777       0.100       3.991       0.353       7.354
  | Times   80:        0.650       1.835       0.477       0.900       0.067       3.077       0.348       7.354
  | Times   81:        0.574       1.052       0.247       0.846       0.067       4.237       0.332       7.354
  | Times   82:        0.708       1.971       0.438       0.960       0.082       2.850       0.345       7.354
  | Times   83:        0.623       1.496       0.403       0.928       0.082       3.491       0.332       7.354
  | Times   84:        0.781       2.120       0.525       0.842       0.073       2.648       0.364       7.354
  | Times   85:        0.703       1.738       0.462       0.844       0.073       3.175       0.359       7.354
  | Times   86:        0.683       1.669       0.384       0.833       0.067       3.373       0.344       7.354
  | Times   87:        0.605       1.379       0.390       0.796       0.067       3.787       0.330       7.354
  | Times   88:        0.713       3.635       1.151       0.812       0.007       0.680       0.356       7.354
  | Times   89:        0.765       4.100       1.230       0.890       0.007       0.001       0.361       7.354
  | Times   90:        0.732       3.888       1.276       0.878       0.007       0.216       0.356       7.354
  | Times   91:        0.766       3.765       1.197       0.881       0.007       0.380       0.357       7.354
  | Times   92:        0.605       3.302       1.121       0.695       0.007       1.277       0.346       7.354
  | Times   93:        0.667       3.671       1.179       0.784       0.007       0.694       0.352       7.354
  | Times   94:        0.705       3.605       1.144       0.776       0.007       0.762       0.355       7.354
  | Times   95:        0.694       3.768       1.208       0.832       0.007       0.491       0.353       7.354
  | Times   96:        1.038       2.409       0.433       1.597       0.081       1.400       0.395       7.354
  | Times   97:        1.042       1.936       0.458       1.617       0.081       1.824       0.395       7.354
  | Times   98:        1.163       2.465       0.498       1.531       0.109       1.162       0.425       7.354
  | Times   99:        0.944       1.881       0.462       1.492       0.109       2.064       0.402       7.354
  | Times  100:        1.098       2.492       0.493       1.536       0.105       1.218       0.412       7.354
  | Times  101:        1.016       2.062       0.469       1.513       0.105       1.784       0.404       7.354
  | Times  102:        0.936       2.346       0.437       1.402       0.091       1.758       0.382       7.354
  | Times  103:        0.957       1.789       0.420       1.450       0.091       2.263       0.385       7.354
  | Times  104:        1.149       2.811       0.481       1.346       0.103       1.045       0.418       7.354
  | Times  105:        1.075       2.070       0.495       1.314       0.103       1.886       0.410       7.354
  | Times  106:        1.103       2.809       0.483       1.369       0.102       1.073       0.414       7.354
  | Times  107:        1.149       2.136       0.507       1.370       0.102       1.676       0.414       7.354
  | Times  108:        0.926       1.844       0.359       0.858       0.087       2.890       0.391       7.354
  | Times  109:        0.837       1.648       0.404       0.823       0.087       3.177       0.378       7.354
  | Times  110:        0.844       2.043       0.506       0.808       0.092       2.671       0.390       7.354
  | Times  111:        0.788       1.127       0.253       0.775       0.092       3.943       0.376       7.354
  | Times  112:        0.669       1.844       0.479       0.878       0.070       3.051       0.362       7.354
  | Times  113:        0.590       1.053       0.244       0.814       0.070       4.233       0.350       7.354
  | Times  114:        0.717       1.995       0.437       0.929       0.070       2.840       0.367       7.354
  | Times  115:        0.648       1.490       0.396       0.915       0.070       3.479       0.355       7.354
  | Times  116:        0.793       2.140       0.520       0.799       0.064       2.666       0.373       7.354
  | Times  117:        0.686       1.686       0.454       0.790       0.064       3.311       0.363       7.354
  | Times  118:        0.671       1.622       0.370       0.747       0.069       3.524       0.351       7.354
  | Times  119:        0.609       1.317       0.385       0.729       0.069       3.907       0.338       7.354
  | Times  120:        0.709       3.583       1.109       0.830       0.007       0.739       0.376       7.354
  | Times  121:        0.776       4.073       1.223       0.889       0.007       0.004       0.382       7.354
  | Times  122:        0.730       3.860       1.249       0.882       0.007       0.247       0.379       7.354
  | Times  123:        0.767       3.706       1.155       0.896       0.007       0.444       0.379       7.354
  | Times  124:        0.618       3.304       1.108       0.687       0.007       1.258       0.372       7.354
  | Times  125:        0.674       3.669       1.159       0.791       0.007       0.678       0.375       7.354
  | Times  126:        0.730       3.583       1.134       0.781       0.007       0.742       0.377       7.354
  | Times  127:        0.701       3.689       1.187       0.838       0.007       0.557       0.376       7.354
  | Times  sum:      107.810     308.582      80.217     137.674       8.816     254.296      43.886     941.281

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.133       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.175       0.341
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.10314439 eV
  Highest occupied state (VBM) at     -7.63845449 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15691673 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79537123 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07530422 Ha       -4900.09834195 eV
  | XC energy correction          :         -22.33059549 Ha        -607.64642011 eV
  | XC potential correction       :          42.04678378 Ha        1144.15120048 eV
  | Free-atom electrostatic energy:        -139.79640224 Ha       -3804.05365310 eV
  | Hartree energy correction     :         -26.50916535 Ha        -721.35109107 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.66468352 Ha       -8888.99830576 eV
  | Total energy, T -> 0          :        -326.66468352 Ha       -8888.99830576 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.66468352 Ha       -8888.99830576 eV

  Derived energy quantities:
  | Kinetic energy                :         290.01457090 Ha        7891.69799925 eV
  | Electrostatic energy          :        -573.63149190 Ha      -15609.30708749 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01925500 Ha          -0.52395526 eV
  | Sum of eigenvalues per atom                           :        -136.11384283 eV
  | Total energy (T->0) per atom                          :        -246.91661960 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.91661960 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      169.354 s, elapsed      179.497 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5310E-02
  | Change of unmixed KS density  :  0.1171E-02
  | Change of sum of eigenvalues  : -0.4683E+00 eV
  | Change of total energy        :  0.2204E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.797 s           9.798 s
  | Charge density update                       :        1.431 s           1.432 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.681 s           0.681 s
  | Fock matrix evaluation                      :        7.400 s           7.401 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.982 MB (on task 113)
  |   Maximum:      170.188 MB (on task  72)
  |   Average:      133.652 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.355 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      221.862 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      168.998 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task   8)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101017.627
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317732E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.137714E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.989 s, elapsed       84.123 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7249788641929626
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45068416
  Full exact exchange energy:    1127.374728822638 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.053       2.466       0.464       1.678       0.092       1.247       0.351       7.351
  | Times    1:        1.031       1.976       0.468       1.673       0.092       1.759       0.352       7.351
  | Times    2:        1.134       2.477       0.477       1.650       0.119       1.127       0.368       7.351
  | Times    3:        0.974       1.926       0.470       1.621       0.119       1.895       0.347       7.351
  | Times    4:        1.090       2.495       0.491       1.634       0.121       1.156       0.365       7.351
  | Times    5:        1.006       2.079       0.479       1.577       0.121       1.735       0.355       7.351
  | Times    6:        0.933       2.360       0.455       1.459       0.083       1.721       0.340       7.351
  | Times    7:        0.992       1.833       0.429       1.475       0.083       2.197       0.341       7.351
  | Times    8:        1.155       2.826       0.486       1.350       0.105       1.069       0.361       7.351
  | Times    9:        1.099       2.134       0.498       1.333       0.105       1.831       0.352       7.351
  | Times   10:        1.123       2.815       0.500       1.336       0.106       1.124       0.348       7.351
  | Times   11:        1.153       2.208       0.506       1.396       0.106       1.626       0.356       7.351
  | Times   12:        0.930       1.851       0.371       0.845       0.095       2.929       0.330       7.351
  | Times   13:        0.850       1.691       0.413       0.814       0.095       3.169       0.320       7.351
  | Times   14:        0.860       2.036       0.518       0.801       0.099       2.698       0.339       7.352
  | Times   15:        0.774       1.140       0.264       0.764       0.099       3.983       0.327       7.351
  | Times   16:        0.646       1.826       0.482       0.878       0.070       3.151       0.299       7.351
  | Times   17:        0.583       1.069       0.254       0.834       0.070       4.244       0.296       7.351
  | Times   18:        0.714       1.971       0.446       0.927       0.071       2.899       0.324       7.351
  | Times   19:        0.636       1.519       0.400       0.921       0.071       3.491       0.314       7.351
  | Times   20:        0.776       2.114       0.551       0.808       0.072       2.717       0.312       7.351
  | Times   21:        0.686       1.710       0.466       0.806       0.072       3.309       0.302       7.352
  | Times   22:        0.665       1.631       0.386       0.772       0.067       3.525       0.304       7.352
  | Times   23:        0.600       1.344       0.381       0.731       0.067       3.936       0.292       7.352
  | Times   24:        0.740       3.630       1.120       0.817       0.007       0.717       0.319       7.351
  | Times   25:        0.772       4.122       1.240       0.879       0.007       0.007       0.326       7.351
  | Times   26:        0.724       3.894       1.264       0.878       0.007       0.259       0.326       7.351
  | Times   27:        0.757       3.745       1.163       0.893       0.007       0.463       0.323       7.351
  | Times   28:        0.625       3.315       1.118       0.687       0.007       1.285       0.315       7.352
  | Times   29:        0.678       3.694       1.179       0.786       0.007       0.692       0.317       7.352
  | Times   30:        0.714       3.618       1.154       0.774       0.007       0.765       0.320       7.352
  | Times   31:        0.710       3.739       1.212       0.834       0.007       0.527       0.323       7.351
  | Times   32:        1.022       2.398       0.437       1.650       0.093       1.437       0.315       7.351
  | Times   33:        1.017       2.001       0.476       1.688       0.093       1.764       0.312       7.351
  | Times   34:        1.132       2.458       0.486       1.630       0.116       1.205       0.324       7.351
  | Times   35:        0.903       1.948       0.484       1.602       0.116       1.996       0.303       7.351
  | Times   36:        1.061       2.493       0.482       1.665       0.119       1.223       0.310       7.351
  | Times   37:        0.981       2.129       0.487       1.630       0.119       1.705       0.301       7.351
  | Times   38:        0.916       2.393       0.454       1.565       0.086       1.634       0.303       7.352
  | Times   39:        0.967       1.858       0.435       1.586       0.086       2.118       0.301       7.352
  | Times   40:        1.118       2.844       0.489       1.325       0.108       1.149       0.318       7.351
  | Times   41:        1.068       2.161       0.507       1.304       0.108       1.891       0.313       7.351
  | Times   42:        1.097       2.832       0.495       1.363       0.096       1.151       0.318       7.351
  | Times   43:        1.109       2.224       0.513       1.371       0.096       1.721       0.317       7.351
  | Times   44:        0.930       1.852       0.368       0.842       0.085       2.984       0.290       7.351
  | Times   45:        0.813       1.697       0.415       0.795       0.085       3.270       0.277       7.351
  | Times   46:        0.849       2.055       0.506       0.808       0.096       2.751       0.286       7.351
  | Times   47:        0.768       1.154       0.269       0.775       0.096       4.014       0.276       7.351
  | Times   48:        0.651       1.860       0.479       0.897       0.066       3.123       0.275       7.351
  | Times   49:        0.581       1.079       0.259       0.853       0.066       4.255       0.259       7.351
  | Times   50:        0.704       2.005       0.435       0.938       0.073       2.913       0.284       7.351
  | Times   51:        0.629       1.541       0.404       0.915       0.073       3.515       0.274       7.351
  | Times   52:        0.762       2.109       0.514       0.801       0.080       2.803       0.282       7.352
  | Times   53:        0.679       1.741       0.480       0.819       0.080       3.275       0.277       7.351
  | Times   54:        0.642       1.634       0.379       0.760       0.068       3.596       0.272       7.352
  | Times   55:        0.579       1.373       0.383       0.724       0.068       3.965       0.260       7.352
  | Times   56:        0.686       3.664       1.133       0.821       0.007       0.756       0.285       7.352
  | Times   57:        0.773       4.161       1.243       0.874       0.007       0.002       0.292       7.351
  | Times   58:        0.712       3.944       1.265       0.869       0.007       0.267       0.288       7.352
  | Times   59:        0.748       3.761       1.164       0.883       0.007       0.501       0.287       7.352
  | Times   60:        0.625       3.364       1.121       0.679       0.007       1.278       0.278       7.352
  | Times   61:        0.654       3.735       1.175       0.781       0.007       0.716       0.284       7.351
  | Times   62:        0.703       3.651       1.151       0.775       0.007       0.782       0.282       7.351
  | Times   63:        0.670       3.769       1.201       0.826       0.007       0.596       0.283       7.352
  | Times   64:        1.030       2.372       0.443       1.569       0.088       1.467       0.383       7.351
  | Times   65:        1.075       1.976       0.476       1.622       0.088       1.728       0.386       7.351
  | Times   66:        1.167       2.463       0.501       1.552       0.102       1.180       0.386       7.351
  | Times   67:        0.925       1.928       0.474       1.518       0.102       2.048       0.356       7.351
  | Times   68:        1.075       2.487       0.497       1.547       0.110       1.236       0.399       7.351
  | Times   69:        1.016       2.115       0.486       1.513       0.110       1.719       0.393       7.351
  | Times   70:        0.923       2.362       0.449       1.422       0.091       1.735       0.369       7.351
  | Times   71:        0.936       1.796       0.425       1.416       0.091       2.319       0.369       7.352
  | Times   72:        1.128       2.818       0.488       1.333       0.097       1.096       0.391       7.351
  | Times   73:        1.073       2.109       0.504       1.307       0.097       1.881       0.381       7.351
  | Times   74:        1.093       2.818       0.476       1.365       0.102       1.109       0.387       7.351
  | Times   75:        1.139       2.180       0.518       1.385       0.102       1.640       0.387       7.351
  | Times   76:        0.927       1.845       0.367       0.859       0.087       2.910       0.356       7.351
  | Times   77:        0.840       1.687       0.420       0.825       0.087       3.148       0.344       7.351
  | Times   78:        0.839       2.021       0.514       0.800       0.094       2.713       0.370       7.351
  | Times   79:        0.753       1.123       0.258       0.764       0.094       4.007       0.353       7.351
  | Times   80:        0.650       1.833       0.478       0.898       0.066       3.079       0.348       7.351
  | Times   81:        0.578       1.053       0.247       0.856       0.066       4.220       0.331       7.351
  | Times   82:        0.706       1.973       0.437       0.956       0.084       2.851       0.345       7.352
  | Times   83:        0.620       1.496       0.403       0.932       0.084       3.485       0.331       7.351
  | Times   84:        0.781       2.123       0.524       0.837       0.077       2.645       0.365       7.351
  | Times   85:        0.692       1.742       0.465       0.836       0.077       3.181       0.359       7.351
  | Times   86:        0.678       1.669       0.383       0.829       0.067       3.382       0.344       7.351
  | Times   87:        0.606       1.378       0.391       0.789       0.067       3.792       0.329       7.351
  | Times   88:        0.721       3.633       1.148       0.809       0.007       0.679       0.355       7.351
  | Times   89:        0.764       4.101       1.230       0.889       0.007       0.001       0.360       7.351
  | Times   90:        0.733       3.887       1.271       0.880       0.007       0.217       0.356       7.351
  | Times   91:        0.778       3.765       1.207       0.881       0.007       0.357       0.357       7.351
  | Times   92:        0.599       3.291       1.141       0.683       0.007       1.283       0.348       7.351
  | Times   93:        0.658       3.677       1.180       0.782       0.007       0.698       0.351       7.352
  | Times   94:        0.703       3.605       1.147       0.773       0.007       0.762       0.355       7.352
  | Times   95:        0.697       3.769       1.207       0.830       0.007       0.488       0.353       7.352
  | Times   96:        1.037       2.407       0.434       1.610       0.081       1.393       0.391       7.351
  | Times   97:        1.046       1.935       0.458       1.637       0.081       1.804       0.390       7.351
  | Times   98:        1.163       2.463       0.498       1.564       0.111       1.133       0.419       7.351
  | Times   99:        0.951       1.881       0.461       1.523       0.111       2.027       0.397       7.351
  | Times  100:        1.097       2.491       0.497       1.579       0.109       1.167       0.411       7.351
  | Times  101:        0.985       2.057       0.471       1.546       0.109       1.779       0.404       7.351
  | Times  102:        0.904       2.350       0.438       1.449       0.086       1.748       0.376       7.352
  | Times  103:        0.961       1.795       0.420       1.464       0.086       2.247       0.378       7.351
  | Times  104:        1.131       2.799       0.487       1.347       0.089       1.082       0.416       7.351
  | Times  105:        1.070       2.077       0.500       1.318       0.089       1.889       0.408       7.351
  | Times  106:        1.126       2.807       0.477       1.362       0.108       1.069       0.402       7.351
  | Times  107:        1.149       2.140       0.506       1.366       0.108       1.681       0.401       7.351
  | Times  108:        0.928       1.846       0.360       0.867       0.087       2.880       0.384       7.351
  | Times  109:        0.836       1.650       0.405       0.827       0.087       3.173       0.372       7.351
  | Times  110:        0.848       2.041       0.504       0.819       0.093       2.664       0.383       7.351
  | Times  111:        0.785       1.127       0.254       0.786       0.093       3.937       0.369       7.351
  | Times  112:        0.667       1.842       0.479       0.883       0.071       3.052       0.357       7.351
  | Times  113:        0.595       1.052       0.247       0.819       0.071       4.222       0.345       7.351
  | Times  114:        0.715       1.995       0.433       0.933       0.074       2.839       0.362       7.351
  | Times  115:        0.647       1.488       0.396       0.916       0.074       3.480       0.351       7.351
