------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.155
  Time zero on CPU 1             :   0.424915210000000E+02  s.
  Internal wall clock time zero  :           520432009.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90F416CF-3293-4631-A8AD-2465214346B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Atom:    12 Weight:  0.43832E+08
  Atom:    13 Weight:  0.87591E+07
  Atom:    14 Weight:  0.87591E+07
  Atom:    15 Weight:  0.87591E+07
  Atom:    16 Weight:  0.78437E+07
  Atom:    17 Weight:  0.76582E+07
  Atom:    18 Weight:  0.71138E+07
  Atom:    19 Weight:  0.78437E+07
  Atom:    20 Weight:  0.69283E+07
  Atom:    21 Weight:  0.56539E+07
  Atom:    22 Weight:  0.35527E+08
  Atom:    23 Weight:  0.32808E+08
  Atom:    24 Weight:  0.25518E+08
  Atom:    25 Weight:  0.40099E+08
  Atom:    26 Weight:  0.43796E+07
  Atom:    27 Weight:  0.58394E+07
  Atom:    28 Weight:  0.49240E+07
  Atom:    29 Weight:  0.67428E+07
  Atom:    30 Weight:  0.58394E+07
  Atom:    31 Weight:  0.36454E+08
  Atom:    32 Weight:  0.31882E+08
  Atom:    33 Weight:  0.76582E+07
  Atom:    34 Weight:  0.85736E+07
  Atom:    35 Weight:  0.60129E+07
  Atom:    36 Weight:  0.69283E+07

  Average weight per task:  0.19634E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.11679E+08
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.12582E+08
  => Atom 12 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.42904E+08 small atoms:  0.12768E+08
  => Atom 10 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.13671E+08
  => Atom 3 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.40099E+08 small atoms:  0.13857E+08
  => Atom 9 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.40099E+08 small atoms:  0.14401E+08
  => Atom 1 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.39173E+08 small atoms:  0.14587E+08
  => Atom 25 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.36454E+08 small atoms:  0.14772E+08
  => Atom 2 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.35527E+08 small atoms:  0.15316E+08
  => Atom 31 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.32808E+08 small atoms:  0.19337E+08
  => Atom 22 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.31882E+08 small atoms:  0.20438E+08
  => Atom 23 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.25518E+08 small atoms:  0.21527E+08
  => Atom 32 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.22616E+08
  => Atom 24 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:     4, # of tasks:     2
  Atom     4: (initial) task:    27, # of tasks:     1
  Atom     5: (initial) task:    25, # of tasks:     1
  Atom     6: (initial) task:    30, # of tasks:     1
  Atom     7: (initial) task:    29, # of tasks:     1
  Atom     8: (initial) task:    31, # of tasks:     1
  Atom     9: (initial) task:     6, # of tasks:     2
  Atom    10: (initial) task:     8, # of tasks:     2
  Atom    11: (initial) task:    30, # of tasks:     1
  Atom    12: (initial) task:    10, # of tasks:     2
  Atom    13: (initial) task:    25, # of tasks:     1
  Atom    14: (initial) task:    24, # of tasks:     1
  Atom    15: (initial) task:    26, # of tasks:     1
  Atom    16: (initial) task:    29, # of tasks:     1
  Atom    17: (initial) task:    27, # of tasks:     1
  Atom    18: (initial) task:    24, # of tasks:     1
  Atom    19: (initial) task:    31, # of tasks:     1
  Atom    20: (initial) task:    26, # of tasks:     1
  Atom    21: (initial) task:    27, # of tasks:     1
  Atom    22: (initial) task:    12, # of tasks:     2
  Atom    23: (initial) task:    14, # of tasks:     2
  Atom    24: (initial) task:    16, # of tasks:     2
  Atom    25: (initial) task:    18, # of tasks:     2
  Atom    26: (initial) task:    29, # of tasks:     1
  Atom    27: (initial) task:    30, # of tasks:     1
  Atom    28: (initial) task:    28, # of tasks:     1
  Atom    29: (initial) task:    24, # of tasks:     1
  Atom    30: (initial) task:    31, # of tasks:     1
  Atom    31: (initial) task:    20, # of tasks:     2
  Atom    32: (initial) task:    22, # of tasks:     2
  Atom    33: (initial) task:    28, # of tasks:     1
  Atom    34: (initial) task:    28, # of tasks:     1
  Atom    35: (initial) task:    25, # of tasks:     1
  Atom    36: (initial) task:    26, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:     10
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     22
  Task     13: my_n_atoms2:      1 my_atom_list:     22
  Task     14: my_n_atoms2:      1 my_atom_list:     23
  Task     15: my_n_atoms2:      1 my_atom_list:     23
  Task     16: my_n_atoms2:      1 my_atom_list:     24
  Task     17: my_n_atoms2:      1 my_atom_list:     24
  Task     18: my_n_atoms2:      1 my_atom_list:     25
  Task     19: my_n_atoms2:      1 my_atom_list:     25
  Task     20: my_n_atoms2:      1 my_atom_list:     31
  Task     21: my_n_atoms2:      1 my_atom_list:     31
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:     14    18    29
  Task     25: my_n_atoms2:      3 my_atom_list:      5    13    35
  Task     26: my_n_atoms2:      3 my_atom_list:     15    20    36
  Task     27: my_n_atoms2:      3 my_atom_list:      4    17    21
  Task     28: my_n_atoms2:      3 my_atom_list:     28    33    34
  Task     29: my_n_atoms2:      3 my_atom_list:      7    16    26
  Task     30: my_n_atoms2:      3 my_atom_list:      6    11    27
  Task     31: my_n_atoms2:      3 my_atom_list:      8    19    30
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:     10
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     22
  Task     13: my_n_atoms2:      1 my_atom_list:     22
  Task     14: my_n_atoms2:      1 my_atom_list:     23
  Task     15: my_n_atoms2:      1 my_atom_list:     23
  Task     16: my_n_atoms2:      1 my_atom_list:     24
  Task     17: my_n_atoms2:      1 my_atom_list:     24
  Task     18: my_n_atoms2:      1 my_atom_list:     25
  Task     19: my_n_atoms2:      1 my_atom_list:     25
  Task     20: my_n_atoms2:      1 my_atom_list:     31
  Task     21: my_n_atoms2:      1 my_atom_list:     31
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:     14    18    29
  Task     25: my_n_atoms2:      3 my_atom_list:      5    13    35
  Task     26: my_n_atoms2:      3 my_atom_list:     15    20    36
  Task     27: my_n_atoms2:      3 my_atom_list:      4    17    21
  Task     28: my_n_atoms2:      3 my_atom_list:     28    33    34
  Task     29: my_n_atoms2:      3 my_atom_list:      7    16    26
  Task     30: my_n_atoms2:      3 my_atom_list:      6    11    27
  Task     31: my_n_atoms2:      3 my_atom_list:      8    19    30
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:     10
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     22
  Task     13: my_n_atoms2:      1 my_atom_list:     22
  Task     14: my_n_atoms2:      1 my_atom_list:     23
  Task     15: my_n_atoms2:      1 my_atom_list:     23
  Task     16: my_n_atoms2:      1 my_atom_list:     24
  Task     17: my_n_atoms2:      1 my_atom_list:     24
  Task     18: my_n_atoms2:      1 my_atom_list:     25
  Task     19: my_n_atoms2:      1 my_atom_list:     25
  Task     20: my_n_atoms2:      1 my_atom_list:     31
  Task     21: my_n_atoms2:      1 my_atom_list:     31
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:     14    18    29
  Task     25: my_n_atoms2:      3 my_atom_list:      5    13    35
  Task     26: my_n_atoms2:      3 my_atom_list:     15    20    36
  Task     27: my_n_atoms2:      3 my_atom_list:      4    17    21
  Task     28: my_n_atoms2:      3 my_atom_list:     28    33    34
  Task     29: my_n_atoms2:      3 my_atom_list:      7    16    26
  Task     30: my_n_atoms2:      3 my_atom_list:      6    11    27
  Task     31: my_n_atoms2:      3 my_atom_list:      8    19    30
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:     10
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     22
  Task     13: my_n_atoms2:      1 my_atom_list:     22
  Task     14: my_n_atoms2:      1 my_atom_list:     23
  Task     15: my_n_atoms2:      1 my_atom_list:     23
  Task     16: my_n_atoms2:      1 my_atom_list:     24
  Task     17: my_n_atoms2:      1 my_atom_list:     24
  Task     18: my_n_atoms2:      1 my_atom_list:     25
  Task     19: my_n_atoms2:      1 my_atom_list:     25
  Task     20: my_n_atoms2:      1 my_atom_list:     31
  Task     21: my_n_atoms2:      1 my_atom_list:     31
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:     14    18    29
  Task     25: my_n_atoms2:      3 my_atom_list:      5    13    35
  Task     26: my_n_atoms2:      3 my_atom_list:     15    20    36
  Task     27: my_n_atoms2:      3 my_atom_list:      4    17    21
  Task     28: my_n_atoms2:      3 my_atom_list:     28    33    34
  Task     29: my_n_atoms2:      3 my_atom_list:      7    16    26
  Task     30: my_n_atoms2:      3 my_atom_list:      6    11    27
  Task     31: my_n_atoms2:      3 my_atom_list:      8    19    30
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     16
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     11
  Task     17: my_n_atom_pairs:     10
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     15
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     13
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     89
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     89
  Task     28: my_n_atom_pairs:     86
  Task     29: my_n_atom_pairs:     84
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     89
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     16
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     11
  Task     17: my_n_atom_pairs:     10
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     15
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     13
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     89
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     89
  Task     28: my_n_atom_pairs:     86
  Task     29: my_n_atom_pairs:     84
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     89
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     16
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     11
  Task     17: my_n_atom_pairs:     10
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     15
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     13
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     89
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     89
  Task     28: my_n_atom_pairs:     86
  Task     29: my_n_atom_pairs:     84
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     89
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     16
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     11
  Task     17: my_n_atom_pairs:     10
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     15
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     13
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     89
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     89
  Task     28: my_n_atom_pairs:     86
  Task     29: my_n_atom_pairs:     84
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     89
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.25
  Max. memory per node for ovlp3fn matrices:       14.900 GB
  Total memory for ovlp3fn matrices:        3.725 GB
  --- Done getting norm of OVLP3FN, time:        0.008
  Total memory for ovlp3fn matrices:        3.725 GB
  --- time for get_ovlp3fn:        0.556
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    167.13
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       22.522 s          23.122 s
  | Boundary condition initialization           :        0.009 s           0.010 s
  | Integration                                 :        1.211 s           1.210 s
  | Grid partitioning                           :        0.845 s           0.845 s
  | Preloading free-atom quantities on grid     :        0.122 s           0.121 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :       20.328 s          20.916 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.156 MB (on task 113)
  |   Maximum:      165.309 MB (on task   8)
  |   Average:      128.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      115.887 MB (on task  23 after allocating ovlp3fn2%n)
  |   Maximum:      221.862 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      166.262 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task   8)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    167.13
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      169.262 s, elapsed      179.691 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.441 s           1.442 s
  Available memory before start of SCF loop [GB]:    166.97

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100832.541
------------------------------------------------------------
  Available memory per node after mixing [GB]:    166.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.358813E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.133434E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.175 s, elapsed       85.509 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.64
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    7.8831294849999267
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.4410977661609650
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45202664
  Full exact exchange energy:    1125.851433938187 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    1:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    2:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm    3:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm    4:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.072
  | Comm    5:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.072
  | Comm    6:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm    7:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm    8:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    9:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   10:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   11:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   12:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   13:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   14:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   15:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   16:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   17:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   18:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   19:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   20:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   21:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   22:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   23:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   33:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   34:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.073
  | Comm   35:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.073
  | Comm   36:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   37:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   38:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   39:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   40:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   41:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   42:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   43:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   44:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   45:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   46:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   47:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   48:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   49:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.029
