------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.185
  Time zero on CPU 1             :   0.585970910000000E+02  s.
  Internal wall clock time zero  :           521719697.185  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DAD76E9D-B217-40F7-AC1A-5AE68941EBD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74390205 eV
  Highest occupied state (VBM) at     -7.62359426 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13579017 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75938443 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09878790 Ha       -4900.73736558 eV
  | XC energy correction          :         -22.32836716 Ha        -607.58578413 eV
  | XC potential correction       :          42.04334771 Ha        1144.05770017 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.72080791 Ha        -727.11017831 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.90087423 Ha       -8895.42538195 eV
  | Total energy, T -> 0          :        -326.90087423 Ha       -8895.42538195 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.90087423 Ha       -8895.42538195 eV

  Derived energy quantities:
  | Kinetic energy                :         289.77335824 Ha        7885.13426902 eV
  | Electrostatic energy          :        -573.62954074 Ha      -15609.25399371 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01918369 Ha          -0.52201469 eV
  | Sum of eigenvalues per atom                           :        -136.13159349 eV
  | Total energy (T->0) per atom                          :        -247.09514950 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.09514950 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      180.037 s, elapsed      196.134 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4569E-04
  | Change of unmixed KS density  :  0.2918E-03
  | Change of sum of eigenvalues  :  0.2101E-01 eV
  | Change of total energy        : -0.9078E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.015 s          12.016 s
  | Charge density update                       :        1.562 s           1.563 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.750 s           0.750 s
  | Fock matrix evaluation                      :        9.418 s           9.418 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.048 MB (on task 113)
  |   Maximum:      178.063 MB (on task   8)
  |   Average:      141.067 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.386 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      235.880 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      178.153 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task   8)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101109.608
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322394E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137673E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.763 s, elapsed       90.810 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.2680980861186981
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47583154
  Full exact exchange energy:    1127.437715661730 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.424       3.504       0.632       2.190       0.119       1.149       0.380       9.397
  | Times    1:        1.388       2.654       0.590       2.137       0.119       2.134       0.375       9.397
  | Times    2:        1.499       3.387       0.593       2.184       0.125       1.237       0.372       9.397
  | Times    3:        1.371       2.687       0.609       2.102       0.125       2.152       0.352       9.397
  | Times    4:        1.367       3.558       0.693       2.039       0.133       1.252       0.356       9.397
  | Times    5:        1.459       2.640       0.589       2.050       0.133       2.157       0.369       9.397
  | Times    6:        1.266       3.327       0.578       1.828       0.109       1.938       0.350       9.397
  | Times    7:        1.337       2.639       0.573       1.850       0.109       2.538       0.351       9.397
  | Times    8:        1.534       3.883       0.633       1.826       0.127       1.032       0.363       9.398
  | Times    9:        1.575       2.832       0.615       1.791       0.127       2.101       0.357       9.397
  | Times   10:        1.522       3.893       0.646       1.850       0.119       1.004       0.363       9.397
  | Times   11:        1.538       2.860       0.617       1.847       0.119       2.049       0.368       9.397
  | Times   12:        1.233       2.630       0.487       1.057       0.110       3.543       0.336       9.397
  | Times   13:        1.125       2.229       0.525       1.073       0.110       4.008       0.328       9.397
  | Times   14:        1.096       2.774       0.634       0.961       0.130       3.472       0.331       9.397
  | Times   15:        1.023       1.465       0.329       0.931       0.130       5.197       0.321       9.397
  | Times   16:        0.844       2.426       0.615       0.977       0.095       4.142       0.299       9.397
  | Times   17:        0.766       1.348       0.313       0.939       0.095       5.648       0.289       9.397
  | Times   18:        0.973       2.905       0.668       1.046       0.103       3.372       0.330       9.397
  | Times   19:        0.867       2.079       0.503       1.015       0.103       4.519       0.312       9.397
  | Times   20:        1.046       3.022       0.663       1.048       0.079       3.221       0.318       9.397
  | Times   21:        0.942       2.393       0.650       1.023       0.079       4.006       0.306       9.397
  | Times   22:        0.858       2.284       0.503       0.975       0.090       4.380       0.308       9.397
  | Times   23:        0.789       1.733       0.468       0.963       0.090       5.060       0.295       9.397
  | Times   24:        0.933       4.961       1.496       0.982       0.009       0.690       0.326       9.397
  | Times   25:        0.989       5.276       1.584       1.170       0.009       0.041       0.330       9.397
  | Times   26:        0.809       4.550       1.447       0.881       0.009       1.383       0.319       9.397
  | Times   27:        0.996       5.322       1.593       1.136       0.009       0.011       0.331       9.398
  | Times   28:        0.952       4.990       1.508       1.150       0.008       0.459       0.330       9.397
  | Times   29:        0.990       5.196       1.567       1.156       0.009       0.152       0.328       9.397
  | Times   30:        0.967       4.987       1.499       1.127       0.009       0.479       0.330       9.398
  | Times   31:        0.934       5.133       1.545       1.124       0.009       0.325       0.328       9.397
  | Times   32:        1.115       2.725       0.467       1.788       0.121       1.001       2.181       9.397
  | Times   33:        1.092       2.120       0.474       1.720       0.121       1.695       2.175       9.397
  | Times   34:        1.158       2.696       0.445       1.790       0.132       1.001       2.175       9.397
  | Times   35:        1.067       2.169       0.496       1.725       0.132       1.645       2.164       9.397
  | Times   36:        1.075       2.834       0.528       1.691       0.126       0.995       2.148       9.397
  | Times   37:        1.153       2.141       0.480       1.685       0.126       1.649       2.163       9.397
  | Times   38:        1.016       2.712       0.465       1.636       0.083       1.319       2.167       9.397
  | Times   39:        1.094       2.152       0.472       1.660       0.083       1.770       2.166       9.397
  | Times   40:        1.218       3.158       0.506       1.459       0.099       0.795       2.162       9.397
  | Times   41:        1.197       2.293       0.514       1.422       0.099       1.717       2.156       9.397
  | Times   42:        1.224       3.134       0.513       1.443       0.099       0.834       2.150       9.397
  | Times   43:        1.235       2.302       0.516       1.450       0.099       1.639       2.156       9.397
  | Times   44:        0.986       2.102       0.393       0.861       0.086       2.848       2.121       9.397
  | Times   45:        0.900       1.813       0.428       0.838       0.086       3.218       2.115       9.397
  | Times   46:        0.875       2.240       0.516       0.763       0.101       2.766       2.136       9.397
  | Times   47:        0.809       1.184       0.269       0.727       0.101       4.185       2.123       9.397
  | Times   48:        0.680       1.965       0.499       0.815       0.073       3.246       2.118       9.397
  | Times   49:        0.609       1.089       0.257       0.773       0.073       4.494       2.103       9.397
  | Times   50:        0.772       2.345       0.536       0.887       0.080       2.650       2.128       9.397
  | Times   51:        0.680       1.688       0.418       0.870       0.080       3.543       2.120       9.397
  | Times   52:        0.828       2.399       0.549       0.864       0.071       2.562       2.125       9.397
  | Times   53:        0.765       1.928       0.520       0.857       0.071       3.139       2.119       9.397
  | Times   54:        0.688       1.846       0.403       0.797       0.071       3.481       2.110       9.397
  | Times   55:        0.623       1.409       0.376       0.779       0.071       4.036       2.103       9.397
  | Times   56:        0.742       4.001       1.209       0.786       0.007       0.524       2.128       9.397
  | Times   57:        0.768       4.261       1.275       0.941       0.007       0.014       2.133       9.397
  | Times   58:        0.645       3.671       1.170       0.716       0.007       1.068       2.122       9.397
  | Times   59:        0.794       4.284       1.266       0.910       0.007       0.003       2.135       9.397
  | Times   60:        0.752       4.026       1.225       0.933       0.007       0.326       2.128       9.397
  | Times   61:        0.791       4.193       1.248       0.938       0.007       0.089       2.132       9.397
  | Times   62:        0.779       4.025       1.193       0.908       0.007       0.357       2.130       9.397
  | Times   63:        0.754       4.136       1.187       0.885       0.007       0.295       2.133       9.397
  | Times   64:        0.841       2.027       0.363       1.282       0.092       0.842       3.950       9.397
  | Times   65:        0.871       1.596       0.361       1.256       0.092       1.270       3.952       9.397
  | Times   66:        0.869       2.031       0.349       1.317       0.085       0.792       3.954       9.397
  | Times   67:        0.829       1.624       0.375       1.230       0.085       1.323       3.931       9.397
  | Times   68:        0.814       2.117       0.414       1.210       0.092       0.819       3.931       9.397
  | Times   69:        0.886       1.591       0.363       1.195       0.092       1.335       3.935       9.397
  | Times   70:        0.745       2.001       0.356       1.086       0.071       1.220       3.919       9.397
  | Times   71:        0.780       1.574       0.352       1.131       0.071       1.568       3.922       9.397
  | Times   72:        0.921       2.360       0.395       1.055       0.078       0.659       3.930       9.397
  | Times   73:        0.932       1.692       0.384       1.039       0.078       1.352       3.921       9.397
  | Times   74:        0.902       2.344       0.396       1.081       0.070       0.675       3.930       9.397
  | Times   75:        0.918       1.696       0.384       1.058       0.070       1.341       3.930       9.398
  | Times   76:        0.750       1.581       0.300       0.656       0.062       2.131       3.919       9.397
  | Times   77:        0.677       1.355       0.322       0.629       0.062       2.447       3.904       9.397
  | Times   78:        0.658       1.653       0.399       0.577       0.072       2.125       3.913       9.397
  | Times   79:        0.597       0.867       0.196       0.548       0.072       3.219       3.899       9.397
  | Times   80:        0.511       1.456       0.383       0.624       0.050       2.479       3.895       9.397
  | Times   81:        0.456       0.801       0.188       0.584       0.050       3.437       3.882       9.397
  | Times   82:        0.585       1.739       0.409       0.648       0.060       2.058       3.899       9.397
  | Times   83:        0.518       1.234       0.311       0.644       0.060       2.743       3.887       9.397
  | Times   84:        0.636       1.809       0.416       0.631       0.056       1.935       3.914       9.397
  | Times   85:        0.565       1.458       0.399       0.618       0.056       2.398       3.904       9.397
  | Times   86:        0.538       1.399       0.316       0.634       0.049       2.562       3.898       9.397
  | Times   87:        0.479       1.069       0.289       0.604       0.050       3.025       3.882       9.397
  | Times   88:        0.563       3.009       0.914       0.583       0.005       0.412       3.911       9.397
  | Times   89:        0.583       3.155       0.966       0.716       0.005       0.061       3.913       9.397
  | Times   90:        0.478       2.720       0.895       0.535       0.005       0.863       3.901       9.397
  | Times   91:        0.616       3.200       0.975       0.686       0.005       0.004       3.911       9.397
  | Times   92:        0.580       2.995       0.928       0.691       0.005       0.285       3.912       9.397
  | Times   93:        0.619       3.148       0.940       0.704       0.005       0.069       3.912       9.398
  | Times   94:        0.596       3.019       0.919       0.673       0.005       0.274       3.911       9.397
  | Times   95:        0.614       3.117       0.936       0.654       0.005       0.160       3.911       9.398
  | Times   96:        1.120       2.738       0.485       1.683       0.111       1.070       2.189       9.397
  | Times   97:        1.130       2.052       0.457       1.653       0.111       1.810       2.183       9.397
  | Times   98:        1.174       2.708       0.451       1.725       0.116       1.029       2.194       9.397
  | Times   99:        1.068       2.084       0.474       1.666       0.116       1.817       2.173       9.397
  | Times  100:        1.077       2.814       0.537       1.624       0.100       1.069       2.176       9.397
  | Times  101:        1.174       2.047       0.468       1.626       0.100       1.798       2.183       9.397
  | Times  102:        1.032       2.647       0.454       1.519       0.080       1.511       2.154       9.397
  | Times  103:        1.084       2.072       0.457       1.542       0.080       1.996       2.166       9.397
  | Times  104:        1.235       3.107       0.504       1.448       0.101       0.829       2.173       9.397
  | Times  105:        1.200       2.182       0.498       1.431       0.101       1.820       2.165       9.397
  | Times  106:        1.223       3.108       0.512       1.473       0.101       0.814       2.167       9.397
  | Times  107:        1.221       2.214       0.502       1.468       0.101       1.721       2.171       9.397
  | Times  108:        1.000       2.102       0.381       0.863       0.088       2.815       2.148       9.397
  | Times  109:        0.946       1.741       0.416       0.851       0.088       3.217       2.138       9.397
  | Times  110:        0.892       2.209       0.515       0.771       0.105       2.757       2.148       9.397
  | Times  111:        0.812       1.149       0.256       0.737       0.105       4.204       2.134       9.397
  | Times  112:        0.686       1.956       0.496       0.815       0.072       3.249       2.123       9.397
  | Times  113:        0.615       1.058       0.245       0.768       0.072       4.527       2.111       9.397
  | Times  114:        0.768       2.330       0.517       0.870       0.082       2.694       2.136       9.397
  | Times  115:        0.689       1.635       0.413       0.857       0.082       3.596       2.125       9.397
  | Times  116:        0.850       2.432       0.534       0.837       0.066       2.536       2.141       9.397
  | Times  117:        0.777       1.878       0.500       0.807       0.066       3.239       2.131       9.397
  | Times  118:        0.708       1.844       0.396       0.812       0.071       3.452       2.115       9.397
  | Times  119:        0.647       1.349       0.378       0.784       0.071       4.068       2.100       9.397
  | Times  120:        0.765       3.925       1.190       0.790       0.007       0.581       2.139       9.397
  | Times  121:        0.785       4.192       1.265       0.939       0.007       0.068       2.142       9.397
  | Times  122:        0.648       3.623       1.161       0.715       0.007       1.107       2.136       9.397
  | Times  123:        0.830       4.230       1.269       0.910       0.007       0.007       2.144       9.397
  | Times  124:        0.779       3.941       1.212       0.918       0.007       0.400       2.141       9.397
  | Times  125:        0.808       4.108       1.236       0.939       0.007       0.157       2.142       9.397
  | Times  126:        0.777       3.973       1.199       0.907       0.007       0.394       2.141       9.397
  | Times  127:        0.774       4.064       1.195       0.891       0.007       0.322       2.144       9.397
  | Times  sum:      116.514     337.561      83.244     142.969       9.037     240.310     273.236    1202.870

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.167       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.045       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.233       0.380
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74416364 eV
  Highest occupied state (VBM) at     -7.62398641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13565914 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75964554 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09922027 Ha       -4900.74913086 eV
  | XC energy correction          :         -22.32832448 Ha        -607.58462257 eV
  | XC potential correction       :          42.04328445 Ha        1144.05597888 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.72033632 Ha        -727.09734549 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.90085556 Ha       -8895.42487414 eV
  | Total energy, T -> 0          :        -326.90085556 Ha       -8895.42487414 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.90085556 Ha       -8895.42487414 eV

  Derived energy quantities:
  | Kinetic energy                :         289.77339866 Ha        7885.13536883 eV
  | Electrostatic energy          :        -573.62961754 Ha      -15609.25608337 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01918252 Ha          -0.52198285 eV
  | Sum of eigenvalues per atom                           :        -136.13192030 eV
  | Total energy (T->0) per atom                          :        -247.09513539 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.09513539 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      180.124 s, elapsed      196.612 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5433E-04
  | Change of unmixed KS density  :  0.5854E-04
  | Change of sum of eigenvalues  : -0.1177E-01 eV
  | Change of total energy        :  0.5078E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.033 s          12.034 s
  | Charge density update                       :        1.566 s           1.566 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        0.737 s           0.737 s
  | Fock matrix evaluation                      :        9.444 s           9.444 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.048 MB (on task 113)
  |   Maximum:      178.063 MB (on task   8)
  |   Average:      141.067 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.386 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      235.880 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      178.153 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task   8)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101121.643
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322394E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137673E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.589 s, elapsed       91.015 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8146401643753052
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47598743
  Full exact exchange energy:    1127.439070802576 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.148       2.821       0.515       1.739       0.109       0.920       0.347       7.599
  | Times    1:        1.113       2.137       0.475       1.704       0.109       1.718       0.343       7.599
  | Times    2:        1.203       2.728       0.482       1.747       0.102       0.994       0.343       7.599
  | Times    3:        1.069       2.160       0.492       1.682       0.102       1.768       0.326       7.599
  | Times    4:        1.106       2.864       0.558       1.651       0.113       0.974       0.333       7.599
  | Times    5:        1.171       2.120       0.480       1.646       0.113       1.725       0.344       7.599
  | Times    6:        1.009       2.672       0.469       1.499       0.084       1.535       0.329       7.599
  | Times    7:        1.100       2.116       0.467       1.501       0.084       2.000       0.331       7.599
  | Times    8:        1.233       3.118       0.522       1.475       0.104       0.804       0.344       7.599
  | Times    9:        1.225       2.268       0.504       1.455       0.104       1.705       0.339       7.599
  | Times   10:        1.221       3.123       0.509       1.490       0.112       0.815       0.329       7.599
  | Times   11:        1.240       2.280       0.514       1.479       0.112       1.641       0.332       7.599
  | Times   12:        0.983       2.099       0.396       0.852       0.093       2.868       0.308       7.599
  | Times   13:        0.905       1.791       0.425       0.862       0.093       3.224       0.299       7.599
  | Times   14:        0.910       2.222       0.521       0.778       0.094       2.764       0.310       7.599
  | Times   15:        0.804       1.179       0.265       0.752       0.094       4.205       0.300       7.599
  | Times   16:        0.675       1.948       0.501       0.792       0.074       3.332       0.277       7.599
  | Times   17:        0.614       1.083       0.251       0.755       0.074       4.553       0.270       7.599
  | Times   18:        0.778       2.333       0.542       0.836       0.080       2.720       0.310       7.599
  | Times   19:        0.696       1.669       0.412       0.809       0.080       3.639       0.294       7.599
  | Times   20:        0.838       2.441       0.545       0.830       0.063       2.584       0.298       7.599
  | Times   21:        0.764       1.920       0.523       0.813       0.063       3.229       0.286       7.599
  | Times   22:        0.688       1.839       0.411       0.793       0.073       3.511       0.284       7.599
  | Times   23:        0.638       1.391       0.376       0.780       0.073       4.068       0.273       7.599
  | Times   24:        0.757       3.981       1.207       0.791       0.007       0.552       0.305       7.599
  | Times   25:        0.777       4.234       1.279       0.940       0.007       0.056       0.306       7.599
  | Times   26:        0.652       3.650       1.171       0.707       0.007       1.113       0.298       7.599
  | Times   27:        0.805       4.272       1.287       0.910       0.007       0.011       0.307       7.599
  | Times   28:        0.772       3.994       1.218       0.930       0.007       0.372       0.307       7.599
  | Times   29:        0.808       4.161       1.258       0.935       0.007       0.126       0.304       7.599
  | Times   30:        0.780       4.000       1.213       0.906       0.007       0.388       0.306       7.599
  | Times   31:        0.769       4.118       1.203       0.886       0.007       0.311       0.305       7.599
  | Times   32:        1.125       2.731       0.469       1.749       0.121       1.041       0.362       7.599
  | Times   33:        1.083       2.125       0.483       1.699       0.122       1.732       0.355       7.599
  | Times   34:        1.145       2.693       0.458       1.783       0.124       1.040       0.356       7.599
  | Times   35:        1.058       2.185       0.500       1.717       0.124       1.668       0.347       7.599
  | Times   36:        1.083       2.834       0.533       1.652       0.115       1.052       0.329       7.599
  | Times   37:        1.151       2.147       0.485       1.666       0.115       1.690       0.345       7.599
  | Times   38:        1.012       2.718       0.461       1.596       0.078       1.407       0.326       7.599
  | Times   39:        1.065       2.174       0.476       1.621       0.078       1.860       0.324       7.599
  | Times   40:        1.217       3.156       0.507       1.459       0.101       0.817       0.341       7.599
  | Times   41:        1.199       2.304       0.513       1.422       0.101       1.726       0.334       7.599
  | Times   42:        1.214       3.137       0.519       1.460       0.100       0.839       0.329       7.599
  | Times   43:        1.216       2.315       0.510       1.460       0.100       1.661       0.335       7.599
  | Times   44:        0.979       2.102       0.392       0.886       0.087       2.843       0.311       7.599
  | Times   45:        0.903       1.817       0.430       0.858       0.087       3.202       0.301       7.599
  | Times   46:        0.876       2.245       0.516       0.798       0.099       2.761       0.304       7.599
  | Times   47:        0.807       1.194       0.271       0.768       0.099       4.166       0.294       7.599
  | Times   48:        0.681       1.973       0.500       0.813       0.077       3.259       0.295       7.599
  | Times   49:        0.610       1.097       0.258       0.765       0.077       4.508       0.283       7.599
  | Times   50:        0.770       2.348       0.541       0.886       0.077       2.671       0.306       7.599
  | Times   51:        0.684       1.699       0.418       0.866       0.077       3.554       0.301       7.599
  | Times   52:        0.821       2.398       0.539       0.865       0.068       2.604       0.305       7.599
  | Times   53:        0.758       1.931       0.522       0.854       0.068       3.166       0.300       7.599
  | Times   54:        0.677       1.837       0.403       0.773       0.073       3.541       0.294       7.599
  | Times   55:        0.614       1.416       0.376       0.769       0.073       4.068       0.284       7.599
  | Times   56:        0.727       4.011       1.208       0.786       0.007       0.556       0.305       7.599
  | Times   57:        0.768       4.276       1.276       0.939       0.007       0.023       0.311       7.599
  | Times   58:        0.649       3.690       1.177       0.716       0.007       1.059       0.300       7.599
  | Times   59:        0.793       4.296       1.276       0.908       0.007       0.007       0.312       7.599
  | Times   60:        0.753       4.040       1.209       0.933       0.007       0.348       0.309       7.599
  | Times   61:        0.779       4.198       1.263       0.935       0.007       0.106       0.311       7.599
  | Times   62:        0.774       4.030       1.192       0.904       0.007       0.384       0.308       7.599
  | Times   63:        0.739       4.144       1.190       0.886       0.007       0.321       0.312       7.599
  | Times   64:        1.131       2.703       0.473       1.710       0.129       1.098       0.354       7.599
  | Times   65:        1.166       2.118       0.471       1.678       0.129       1.680       0.357       7.599
  | Times   66:        1.166       2.704       0.456       1.742       0.122       1.045       0.363       7.599
  | Times   67:        1.082       2.158       0.489       1.630       0.122       1.784       0.334       7.599
  | Times   68:        1.091       2.825       0.539       1.622       0.113       1.067       0.342       7.599
  | Times   69:        1.163       2.120       0.476       1.603       0.113       1.776       0.348       7.599
  | Times   70:        1.025       2.667       0.463       1.463       0.092       1.571       0.318       7.599
