------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014301.101
  Time zero on CPU 1             :   0.630625000000000E+01  s.
  Internal wall clock time zero  :           521689381.101  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5818AB7-5932-40EE-A558-3284DB053D55

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Iteration         Mixing factor
  | N minus   1       0.485146E+00
  | N minus   2      -0.544472E+00
  | N minus   3       0.457039E+00
  | N minus   4      -0.928250E-01
  | N minus   5      -0.175685E-01
  | N minus   6       0.172026E-01
  | N minus   7      -0.364228E-01
  | N minus   8       0.622196E-02
  | N minus   9       0.151952E-02
  | N minus  10      -0.125523E-02
  Available memory per node after mixing [GB]:    225.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.430891E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190185E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.413304E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189353E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.496 s, elapsed       30.248 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.243 s           0.243 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23231892 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782164         -511.08868
      2       2.00000         -18.772671         -510.83037
      3       2.00000          -9.939609         -270.47051
      4       2.00000          -9.929625         -270.19885
      5       2.00000          -9.891171         -269.15245
      6       2.00000          -9.890798         -269.14231
      7       2.00000          -9.889843         -269.11633
      8       2.00000          -9.886188         -269.01685
      9       2.00000          -9.885355         -268.99420
     10       2.00000          -9.882649         -268.92057
     11       2.00000          -9.881603         -268.89209
     12       2.00000          -9.878110         -268.79706
     13       2.00000          -0.937060          -25.49870
     14       2.00000          -0.931601          -25.35016
     15       2.00000          -0.734157          -19.97742
     16       2.00000          -0.727655          -19.80049
     17       2.00000          -0.681571          -18.54650
     18       2.00000          -0.674457          -18.35291
     19       2.00000          -0.609374          -16.58191
     20       2.00000          -0.601642          -16.37152
     21       2.00000          -0.538825          -14.66217
     22       2.00000          -0.532386          -14.48696
     23       2.00000          -0.521798          -14.19885
     24       2.00000          -0.515250          -14.02066
     25       2.00000          -0.463190          -12.60403
     26       2.00000          -0.456250          -12.41519
     27       2.00000          -0.438534          -11.93312
     28       2.00000          -0.432308          -11.76369
     29       2.00000          -0.404410          -11.00454
     30       2.00000          -0.398302          -10.83836
     31       2.00000          -0.383227          -10.42814
     32       2.00000          -0.377060          -10.26033
     33       2.00000          -0.373655          -10.16766
     34       2.00000          -0.368768          -10.03470
     35       2.00000          -0.353497           -9.61915
     36       2.00000          -0.347442           -9.45439
     37       2.00000          -0.335547           -9.13071
     38       2.00000          -0.330207           -8.98539
     39       2.00000          -0.304005           -8.27239
     40       2.00000          -0.300981           -8.19011
     41       2.00000          -0.298978           -8.13560
     42       2.00000          -0.295937           -8.05285
     43       2.00000          -0.293777           -7.99408
     44       2.00000          -0.290487           -7.90455
     45       2.00000          -0.284615           -7.74476
     46       2.00000          -0.279932           -7.61733
     47       2.00000          -0.279230           -7.59824
     48       2.00000          -0.269394           -7.33059
     49       2.00000          -0.231357           -6.29555
     50       2.00000          -0.219097           -5.96192
     51       0.00000          -0.018475           -0.50272
     52       0.00000           0.005724            0.15577
     53       0.00000           0.011817            0.32155
     54       0.00000           0.015753            0.42866
     55       0.00000           0.022262            0.60578
     56       0.00000           0.025364            0.69020
     57       0.00000           0.025772            0.70130
     58       0.00000           0.028648            0.77955
     59       0.00000           0.031357            0.85326
     60       0.00000           0.035053            0.95384
     61       0.00000           0.060587            1.64865
     62       0.00000           0.065055            1.77024
     63       0.00000           0.066719            1.81551
     64       0.00000           0.069352            1.88715
     65       0.00000           0.079419            2.16111
     66       0.00000           0.082918            2.25630
     67       0.00000           0.086778            2.36135
     68       0.00000           0.090200            2.45446
     69       0.00000           0.092581            2.51925
     70       0.00000           0.100971            2.74756
     71       0.00000           0.105915            2.88209
     72       0.00000           0.109385            2.97653
     73       0.00000           0.112569            3.06315
     74       0.00000           0.119789            3.25961
     75       0.00000           0.120565            3.28075
     76       0.00000           0.125588            3.41741
     77       0.00000           0.136378            3.71104
     78       0.00000           0.136625            3.71775
     79       0.00000           0.157374            4.28235
     80       0.00000           0.165228            4.49609
     81       0.00000           0.166511            4.53098
     82       0.00000           0.172727            4.70015
     83       0.00000           0.180764            4.91884
     84       0.00000           0.183548            4.99460
     85       0.00000           0.189815            5.16513
     86       0.00000           0.191275            5.20485
     87       0.00000           0.192861            5.24802
     88       0.00000           0.197884            5.38470
     89       0.00000           0.218867            5.95567
     90       0.00000           0.220243            5.99312
     91       0.00000           0.224246            6.10204
     92       0.00000           0.228919            6.22921
     93       0.00000           0.229310            6.23983
     94       0.00000           0.236103            6.42470
     95       0.00000           0.251397            6.84085
     96       0.00000           0.257037            6.99433
     97       0.00000           0.258425            7.03211
     98       0.00000           0.261008            7.10238
     99       0.00000           0.267217            7.27134
    100       0.00000           0.273787            7.45013
    101       0.00000           0.279753            7.61246
    102       0.00000           0.291895            7.94288
    103       0.00000           0.303234            8.25141
    104       0.00000           0.310488            8.44880
    105       0.00000           0.312798            8.51166
    106       0.00000           0.318341            8.66250
    107       0.00000           0.323631            8.80644
    108       0.00000           0.331580            9.02274
    109       0.00000           0.344309            9.36913
    110       0.00000           0.347264            9.44952
    111       0.00000           0.349658            9.51467
    112       0.00000           0.350936            9.54946
    113       0.00000           0.354060            9.63445
    114       0.00000           0.358154            9.74586
    115       0.00000           0.361708            9.84257
    116       0.00000           0.362178            9.85536
    117       0.00000           0.369400           10.05189
    118       0.00000           0.371061           10.09708
    119       0.00000           0.373276           10.15736
    120       0.00000           0.381153           10.37171
    121       0.00000           0.392416           10.67818
    122       0.00000           0.394373           10.73144

  Highest occupied state (VBM) at     -5.96191978 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50271807 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.45920171 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65149574 Ha       -8344.41175809 eV
  | XC energy correction          :         -79.79467047 Ha       -2171.32345927 eV
  | XC potential correction       :         102.55873040 Ha        2790.76504681 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -20.97317787 Ha        -570.70920730 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90288563 Ha      -14854.77332041 eV
  | Total energy, T -> 0          :        -545.90288563 Ha      -14854.77332041 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90288563 Ha      -14854.77332041 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04999899 Ha       14804.35370975 eV
  | Electrostatic energy          :       -1010.15821414 Ha      -27487.80357089 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05111864 Ha          -1.39100899 eV
  | Sum of eigenvalues per atom                           :        -231.78921550 eV
  | Total energy (T->0) per atom                          :        -412.63259223 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63259223 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9547E-05
  | Change of unmixed KS density  :  0.2384E-04
  | Change of sum of eigenvalues  : -0.7454E-02 eV
  | Change of total energy        :  0.1757E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35313048E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17656524E+02 at  0.00000000E+00
  Cost values:  0.18142829E+02 at  0.24652012E+00
  Cost values:  0.18391480E+02 at  0.49304025E+00
  Cost values:  0.18403028E+02 at  0.73956037E+00
  Cost values:  0.18238130E+02 at  0.98608050E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.239E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.151E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.997E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.678E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.239E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.301E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.299E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.271E+01
  Final mu_opt value:       0.626E+00
  Cost function at iteration   2:  0.36848922E+02
  Convergence criteria at iteration    2:  0.13721266E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18424461E+02 at  0.00000000E+00
  Cost values:  0.18902131E+02 at  0.19493288E+00
  Cost values:  0.19222068E+02 at  0.38986576E+00
  Cost values:  0.19350437E+02 at  0.58479864E+00
  Cost values:  0.19298827E+02 at  0.77973152E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.229E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.131E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.274E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.216E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.688E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.524E+01
  Final mu_opt value:       0.620E+00
  Cost function at iteration   3:  0.38706808E+02
  Convergence criteria at iteration    3:  0.12932135E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19353404E+02 at  0.00000000E+00
  Cost values:  0.19823433E+02 at  0.21838922E+00
  Cost values:  0.20068755E+02 at  0.43677843E+00
  Cost values:  0.20088113E+02 at  0.65516765E+00
  Cost values:  0.19941773E+02 at  0.87355686E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.194E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.175E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.150E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.113E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.259E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.350E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.449E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.451E+01
  Final mu_opt value:       0.564E+00
  Cost function at iteration   4:  0.40209643E+02
  Convergence criteria at iteration    4:  0.14668795E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20104821E+02 at  0.00000000E+00
  Cost values:  0.20589570E+02 at  0.17324430E+00
  Cost values:  0.20998784E+02 at  0.34648860E+00
  Cost values:  0.21294200E+02 at  0.51973290E+00
  Cost values:  0.21448073E+02 at  0.69297720E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.293E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.460E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.173E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.486E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.293E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.921E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.520E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.195E+01
  Final mu_opt value:       0.775E+00
  Cost function at iteration   5:  0.42934347E+02
  Convergence criteria at iteration    5:  0.14753057E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21467173E+02 at  0.00000000E+00
  Cost values:  0.21974768E+02 at  0.20542814E+00
  Cost values:  0.22237466E+02 at  0.41085628E+00
  Cost values:  0.22242619E+02 at  0.61628442E+00
  Cost values:  0.22045728E+02 at  0.82171256E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.296E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.201E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.221E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.159E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.296E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.402E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.662E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.638E+01
  Final mu_opt value:       0.516E+00
  Cost function at iteration   6:  0.44540412E+02
  Convergence criteria at iteration    6:  0.12589509E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22270206E+02 at  0.00000000E+00
  Cost values:  0.22844606E+02 at  0.23984999E+00
  Cost values:  0.23315769E+02 at  0.47969999E+00
  Cost values:  0.23620367E+02 at  0.71954998E+00
  Cost values:  0.23710199E+02 at  0.95939997E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.251E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.226E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.190E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.251E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.453E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.312E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.762E+00
  Final mu_opt value:       0.930E+00
  Cost function at iteration   7:  0.47423537E+02
  Convergence criteria at iteration    7:  0.15251964E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23711769E+02 at  0.00000000E+00
  Cost values:  0.24228310E+02 at  0.19858392E+00
  Cost values:  0.24531030E+02 at  0.39716784E+00
  Cost values:  0.24591512E+02 at  0.59575176E+00
  Cost values:  0.24413457E+02 at  0.79433568E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.305E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.198E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.163E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.861E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.305E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.395E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.489E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.344E+01
  Final mu_opt value:       0.545E+00
  Cost function at iteration   8:  0.49198915E+02
  Convergence criteria at iteration    8:  0.14139879E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24599458E+02 at  0.00000000E+00
  Cost values:  0.25199847E+02 at  0.24457278E+00
  Cost values:  0.25571724E+02 at  0.48914556E+00
  Cost values:  0.25664865E+02 at  0.73371833E+00
  Cost values:  0.25462283E+02 at  0.97829111E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.124E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.114E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.387E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.282E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.247E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.342E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.155E+01
  Final mu_opt value:       0.689E+00
  Cost function at iteration   9:  0.51339848E+02
  Convergence criteria at iteration    9:  0.92946213E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25669924E+02 at  0.00000000E+00
  Cost values:  0.26145926E+02 at  0.29267595E+00
  Cost values:  0.26457843E+02 at  0.58535190E+00
  Cost values:  0.26572448E+02 at  0.87802784E+00
  Cost values:  0.26473012E+02 at  0.11707038E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.257E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.676E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.385E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.937E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.185E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.135E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.116E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.375E+00
  Final mu_opt value:       0.890E+00
  Cost function at iteration  10:  0.53145254E+02
  Convergence criteria at iteration   10:  0.61689775E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26572627E+02 at  0.00000000E+00
  Cost values:  0.26907626E+02 at  0.31659292E+00
  Cost values:  0.27114943E+02 at  0.63318584E+00
  Cost values:  0.27176890E+02 at  0.94977876E+00
  Cost values:  0.27087639E+02 at  0.12663717E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.123E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.494E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.186E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.492E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.123E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.989E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.559E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.197E+00
  Final mu_opt value:       0.921E+00
  Cost function at iteration  11:  0.54355018E+02
  Convergence criteria at iteration   11:  0.65192085E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27177509E+02 at  0.00000000E+00
  Cost values:  0.27495188E+02 at  0.27742999E+00
  Cost values:  0.27703775E+02 at  0.55485998E+00
  Cost values:  0.27773080E+02 at  0.83228997E+00
  Cost values:  0.27679721E+02 at  0.11097200E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.130E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.472E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.315E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.479E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.130E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.944E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.946E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.191E+00
  Final mu_opt value:       0.817E+00
  Cost function at iteration  12:  0.55546654E+02
  Convergence criteria at iteration   12:  0.83000982E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27773327E+02 at  0.00000000E+00
  Cost values:  0.28036352E+02 at  0.18317629E+00
  Cost values:  0.28197499E+02 at  0.36635257E+00
  Cost values:  0.28237759E+02 at  0.54952886E+00
  Cost values:  0.28155327E+02 at  0.73270514E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.166E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.100E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.122E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.637E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.166E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.200E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.365E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.255E+01
  Final mu_opt value:       0.517E+00
  Cost function at iteration  13:  0.56479493E+02
  Convergence criteria at iteration   13:  0.45381306E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28239747E+02 at  0.00000000E+00
  Cost values:  0.28520899E+02 at  0.42582362E+00
  Cost values:  0.28575702E+02 at  0.85164723E+00
  Cost values:  0.28397911E+02 at  0.12774708E+01
  Cost values:  0.28004440E+02 at  0.17032945E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.908E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.548E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.885E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.293E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.908E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.265E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.117E+00
  Final mu_opt value:       0.739E+00
  Cost function at iteration  14:  0.57167995E+02
  Convergence criteria at iteration   14:  0.12913428E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28583998E+02 at  0.00000000E+00
  Cost values:  0.28612628E+02 at  0.91606082E+00
  Cost values:  0.28236999E+02 at  0.18321216E+01
  Cost values:  0.27531450E+02 at  0.27481824E+01
  Cost values:  0.26626095E+02 at  0.36642433E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.255E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.202E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.330E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.264E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.509E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.606E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.132E-01
  Final mu_opt value:       0.518E+00
