------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213937.628
  Time zero on CPU 1             :   0.174241032000000E+03  s.
  Internal wall clock time zero  :           521588377.628  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2E047E55-F777-4858-A338-7A07B4E66F12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   67:        5.883      29.697       6.460       7.916       0.658      21.506       1.477      73.598
  | Times   68:        5.306      25.170       5.411       8.297       0.657      27.329       1.428      73.598
  | Times   69:        5.130      24.049       7.528       6.781       5.161      22.713       2.235      73.597
  | Times   70:        5.608      15.301       2.820       6.837       5.161      35.591       2.280      73.598
  | Times   71:        4.014      18.728       2.530       6.033       5.161      35.013       2.119      73.598
  | Times   72:        4.231       5.263       1.032       5.658       5.161      50.199       2.054      73.598
  | Times   73:        6.023       8.730       1.427       6.880       5.161      43.150       2.226      73.598
  | Times   74:        4.105       9.396       1.420       5.299       5.161      46.186       2.030      73.598
  | Times   75:        5.533      31.218       6.731       7.289       0.724      20.641       1.462      73.598
  | Times   76:        4.829      25.188       5.781       6.171       0.724      29.520       1.385      73.598
  | Times   77:        5.402      19.236       3.496       6.621       4.449      32.565       1.828      73.598
  | Times   78:        6.046      21.141       7.054       6.789       4.449      26.251       1.867      73.598
  | Times   79:        4.309      17.046       2.666       5.384       4.449      38.016       1.729      73.598
  | Times   80:        4.976      16.726       2.061       4.932       4.449      38.491       1.963      73.598
  | Times   81:        6.559      13.518       2.024       5.574       4.449      39.469       2.005      73.598
  | Times   82:        5.008      13.134       1.818       4.412       4.449      42.904       1.872      73.598
  | Times   83:        5.842      27.469       3.338       6.068       5.236      23.468       2.176      73.598
  | Times   84:        4.258      21.895       4.898       6.546       5.236      28.377       2.387      73.598
  | Times   85:        6.309      18.326       3.760       7.207       5.236      30.306       2.453      73.598
  | Times   86:        6.969      21.665       2.930       7.810       5.236      26.477       2.511      73.598
  | Times   87:        5.843      25.409       3.156       8.134       5.236      23.307       2.512      73.598
  | Times   88:        5.987      13.374       2.040       7.692       5.236      37.459       1.810      73.598
  | Times   89:        5.242      17.212       2.160       6.333       5.236      35.646       1.768      73.598
  | Times   90:        7.157      28.975       3.738       7.918       6.665      16.747       2.398      73.598
  | Times   91:        5.149      26.063       4.301       6.370       6.666      22.751       2.298      73.598
  | Times   92:        4.766      19.238       4.342       6.494       6.666      29.569       2.522      73.598
  | Times   93:        5.800      26.911       4.403       7.549       6.666      19.602       2.666      73.598
  | Times   94:        8.489      24.419       2.938       8.525       6.665      19.892       2.669      73.598
  | Times   95:        6.205      14.616       2.169       6.969       6.666      34.379       2.594      73.598
  | Times   96:        5.903      16.250       2.343       4.300       6.665      36.514       1.622      73.598
  | Times   97:        7.644      39.606       5.475       9.163       4.309       5.426       1.974      73.598
  | Times   98:        5.816      23.430       4.021       7.904       4.309      26.227       1.889      73.598
  | Times   99:        6.624      20.938       3.855       7.815       4.309      28.119       1.938      73.598
  | Times  100:        6.577      24.465       3.633       8.811       4.309      23.682       2.120      73.598
  | Times  101:        5.367      33.138       4.545       8.163       4.309      16.017       2.058      73.598
  | Times  102:        7.141      10.771       1.774       8.710       4.309      38.779       2.114      73.598
  | Times  103:        6.176      20.854       2.799       7.734       4.309      29.637       2.088      73.598
  | Times  104:        3.017      19.578       6.434       2.588       0.444      40.380       1.155      73.598
  | Times  105:        2.827       7.104       1.716       2.573       0.444      57.797       1.137      73.597
  | Times  106:        3.310      18.724       5.237       2.555       0.447      42.188       1.136      73.598
  | Times  107:        3.391       6.998       1.636       2.597       0.447      57.386       1.142      73.597
  | Times  108:        3.228      16.188       4.982       2.604       0.448      44.990       1.158      73.598
  | Times  109:        3.387      10.616       2.126       2.624       0.448      53.261       1.136      73.598
  | Times  110:        3.725      20.504       6.924       2.778       0.397      38.121       1.149      73.598
  | Times  111:        3.986      12.284       2.367       2.741       0.397      50.667       1.156      73.598
  | Times  112:        3.454      18.062       6.049       2.816       0.417      41.510       1.289      73.598
  | Times  113:        3.756      11.951       2.269       2.769       0.417      51.146       1.290      73.598
  | Times  114:        4.599      25.434       6.273       4.150       0.401      31.442       1.300      73.598
  | Times  115:        4.439      19.846       4.075       3.910       0.401      39.671       1.256      73.597
  | Times  116:        4.368      23.786       6.673       3.582       0.368      33.543       1.278      73.597
  | Times  117:        4.067      16.538       3.143       3.447       0.368      44.797       1.237      73.597
  | Times  118:        3.282      17.454       3.964       2.429       0.397      44.894       1.178      73.598
  | Times  119:        3.371      11.066       3.683       2.479       0.397      51.424       1.178      73.597
  | Times  120:        5.089      26.639       6.504       4.881       0.427      28.635       1.423      73.597
  | Times  121:        4.533      23.672       4.668       4.744       0.427      34.139       1.413      73.598
  | Times  122:        4.365      26.494       6.828       4.444       0.440      29.698       1.329      73.597
  | Times  123:        4.598      20.725       4.157       4.613       0.440      37.722       1.342      73.597
  | Times  124:        5.751      32.194       7.157       6.101       0.335      20.630       1.429      73.598
  | Times  125:        5.474      28.194       5.799       5.750       0.335      26.669       1.376      73.597
  | Times  126:        5.165      31.574       7.534       5.427       0.369      22.128       1.400      73.598
  | Times  127:        5.041      25.744       4.935       5.137       0.370      31.003       1.368      73.598
  | Times  sum:      691.699    2732.475     517.548     855.723     428.077    3955.225     239.741    9420.489

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.875       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.708       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.657       2.485
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34125539 eV
  Highest occupied state (VBM) at     -8.62717913 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05533165 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.57184749 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.08498669 Ha       -2342.49167239 eV
  | XC energy correction          :          -9.57481573 Ha        -260.54399243 eV
  | XC potential correction       :          18.05092324 Ha         491.19061295 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.43449744 Ha        -392.78266003 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.24851350 Ha       -4469.42945440 eV
  | Total energy, T -> 0          :        -164.24851350 Ha       -4469.42945440 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.24851350 Ha       -4469.42945440 eV

  Derived energy quantities:
  | Kinetic energy                :         138.98625035 Ha        3782.00829840 eV
  | Electrostatic energy          :        -284.76144108 Ha       -7748.75306387 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362852 Ha          -0.09873714 eV
  | Sum of eigenvalues per atom                           :         -65.06921312 eV
  | Total energy (T->0) per atom                          :        -124.15081818 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.15081818 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      574.795 s, elapsed      644.209 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6509E-02
  | Change of unmixed KS density  :  0.2133E-02
  | Change of sum of eigenvalues  : -0.6990E+00 eV
  | Change of total energy        :  0.2790E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       81.922 s          81.927 s
  | Charge density update                       :        5.121 s           5.121 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.569 s           2.568 s
  | Fock matrix evaluation                      :       73.724 s          73.729 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.809 MB (on task 105)
  |   Maximum:      302.938 MB (on task  97)
  |   Average:      218.012 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      263.739 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      614.452 MB (on task  76 after allocating ovlp3fn2%n)
  |   Average:      421.629 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  76)
  |   Average:      225.861 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250712, Time     :  215352.838
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267629E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.629733E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.604 s, elapsed      317.738 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.642042279243469
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16813627
  Full exact exchange energy:     484.134636725868 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.885      34.451       3.998       9.500       4.940      10.157       2.446      73.377
  | Times    1:        6.177      34.979       4.615       8.411       4.940      11.890       2.365      73.376
  | Times    2:        6.454      17.148       2.596       8.707       4.940      31.119       2.414      73.376
  | Times    3:        5.696      20.983       3.068       8.248       4.940      28.059       2.383      73.376
  | Times    4:        6.414      23.739       4.460       7.018       4.940      24.667       2.140      73.377
  | Times    5:        6.732      29.278       4.717       7.952       4.940      17.573       2.184      73.376
  | Times    6:        5.041      19.990       2.643       7.361       4.940      31.276       2.126      73.377
  | Times    7:        4.627      34.562       5.956       4.648       0.522      21.745       1.316      73.377
  | Times    8:        6.093      31.009       6.919       5.408       0.522      22.009       1.418      73.376
  | Times    9:        7.069      43.332       5.796       8.151       5.309       1.460       2.260      73.376
  | Times   10:        7.137      22.851       3.123       8.781       5.309      23.897       2.279      73.376
  | Times   11:        6.814      24.956       4.676       8.726       5.309      20.600       2.295      73.376
  | Times   12:        6.431      27.461       3.984       8.477       5.309      19.260       2.454      73.377
  | Times   13:        7.222      34.934       4.821       9.239       5.309       9.321       2.531      73.377
  | Times   14:        7.155      13.551       2.060       8.652       5.309      34.125       2.525      73.376
  | Times   15:        5.466      23.195       2.874       6.979       5.309      27.120       2.434      73.377
  | Times   16:        5.816      38.439       8.035      10.985       0.532       8.080       1.490      73.376
  | Times   17:        6.188      31.598       6.254      11.230       0.532      16.063       1.511      73.376
  | Times   18:        7.100      27.485       3.319      12.470       5.695      15.142       2.166      73.376
  | Times   19:        4.633      31.851       4.318       9.968       5.695      14.953       1.959      73.376
  | Times   20:        5.802      14.370       2.542      10.872       5.695      31.641       2.455      73.376
  | Times   21:        6.038      19.381       2.893      11.662       5.695      25.112       2.596      73.376
  | Times   22:        7.364      19.701       4.036      12.265       5.695      21.707       2.609      73.377
  | Times   23:        6.237      23.970       4.037      10.884       5.695      20.072       2.481      73.376
  | Times   24:        8.218      16.066       2.313      12.108       5.695      26.952       2.024      73.376
  | Times   25:        6.494      31.739       3.615      12.957       5.358      10.665       2.548      73.376
  | Times   26:        6.944      34.048       4.525      12.255       5.358       7.695       2.553      73.376
  | Times   27:        6.364      16.197       2.624      12.051       5.358      28.247       2.535      73.376
  | Times   28:        6.801      22.151       2.940      12.242       5.358      21.202       2.684      73.377
  | Times   29:        6.155      22.532       4.241      12.941       5.358      19.449       2.701      73.377
  | Times   30:        6.071      27.819       4.370      12.329       5.358      14.728       2.700      73.376
  | Times   31:        6.940      18.764       2.467      12.143       5.358      25.007       2.698      73.376
  | Times   32:        5.520      23.550       2.899       8.877       4.566      25.691       2.274      73.377
  | Times   33:        4.228      24.975       3.188       8.331       4.566      25.904       2.184      73.376
  | Times   34:        6.027      18.951       2.958       9.077       4.566      29.552       2.246      73.376
  | Times   35:        6.173      13.794       2.084       9.975       4.566      34.455       2.329      73.376
  | Times   36:        6.454      17.063       3.213       9.390       4.566      30.531       2.160      73.376
  | Times   37:        5.456      23.868       4.734       8.750       4.566      23.977       2.025      73.376
  | Times   38:        6.720      14.228       3.514       9.959       4.566      32.270       2.119      73.376
  | Times   39:        5.283      27.819       4.099       6.805       4.703      22.680       1.987      73.377
  | Times   40:        5.734      18.075       2.583       6.286       4.704      33.798       2.198      73.376
  | Times   41:        4.495       8.924       1.748       5.472       4.703      45.968       2.067      73.376
  | Times   42:        4.575      11.771       1.871       5.500       4.703      42.886       2.070      73.376
  | Times   43:        6.328      14.175       2.441       6.993       4.703      36.522       2.214      73.377
  | Times   44:        4.840      14.331       6.241       4.408       4.703      37.221       1.632      73.377
  | Times   45:        3.548      17.030       3.683       2.733       0.445      44.811       1.126      73.376
  | Times   46:        3.549      10.711       4.230       2.795       0.445      50.514       1.132      73.377
  | Times   47:        4.247      20.899       4.259       2.952       0.461      39.436       1.122      73.377
  | Times   48:        4.150      14.823       4.601       3.317       0.461      44.800       1.224      73.377
  | Times   49:        4.502      22.744       4.582       4.040       0.418      35.784       1.307      73.377
  | Times   50:        4.807      17.930       5.188       4.194       0.418      39.507       1.332      73.376
  | Times   51:        4.423      22.616       4.348       3.967       0.552      36.251       1.220      73.377
  | Times   52:        4.265      16.769       5.283       3.906       0.552      41.351       1.250      73.376
  | Times   53:        4.818      24.955       5.117       4.193       0.446      32.569       1.280      73.377
  | Times   54:        4.915      19.541       5.718       4.180       0.446      37.287       1.289      73.377
  | Times   55:        5.196      26.415       5.491       4.326       0.462      30.210       1.276      73.377
  | Times   56:        4.605      22.374       5.889       4.271       0.462      34.513       1.262      73.377
  | Times   57:        3.094      17.362       3.901       2.644       0.389      44.817       1.170      73.377
  | Times   58:        2.927      11.506       4.481       2.639       0.389      50.287       1.147      73.376
  | Times   59:        5.543      22.263       3.052       4.512       4.151      32.215       1.642      73.377
  | Times   60:        6.361      27.764       4.054       5.724       4.151      23.532       1.791      73.377
  | Times   61:        5.526      12.030       2.300       5.213       4.151      42.444       1.712      73.376
  | Times   62:        5.913      16.908       2.874       5.498       4.151      36.262       1.771      73.376
  | Times   63:        6.570      22.652       5.636       5.729       4.151      26.842       1.796      73.376
  | Times   64:        5.714       9.600       2.695       6.905       4.151      42.359       1.953      73.377
  | Times   65:        4.465      28.185       5.321       7.097       0.378      26.628       1.303      73.376
  | Times   66:        4.812      21.662       5.868       6.665       0.378      32.750       1.242      73.377
  | Times   67:        5.818      29.676       6.336       8.105       0.642      21.376       1.423      73.376
  | Times   68:        5.298      25.171       5.434       8.443       0.642      27.021       1.368      73.376
  | Times   69:        5.129      24.078       7.537       6.806       5.169      22.455       2.202      73.376
  | Times   70:        5.716      15.289       2.804       6.869       5.169      35.284       2.245      73.377
  | Times   71:        4.004      18.734       2.526       6.066       5.169      34.786       2.091      73.376
  | Times   72:        4.223       5.265       1.030       5.734       5.169      49.913       2.043      73.377
  | Times   73:        6.029       8.725       1.424       6.942       5.169      42.883       2.204      73.377
  | Times   74:        4.228       9.373       1.432       5.377       5.169      45.784       2.014      73.377
  | Times   75:        5.530      31.176       6.649       7.443       0.727      20.419       1.434      73.377
  | Times   76:        4.823      25.152       5.773       6.370       0.726      29.173       1.359      73.377
  | Times   77:        5.464      19.220       3.487       6.733       4.499      32.196       1.777      73.377
  | Times   78:        6.018      21.120       7.073       6.903       4.499      25.947       1.816      73.377
  | Times   79:        4.298      17.027       2.662       5.502       4.499      37.707       1.681      73.377
  | Times   80:        5.004      16.730       2.052       5.041       4.499      38.073       1.978      73.377
  | Times   81:        6.657      13.363       2.015       5.672       4.499      39.152       2.019      73.376
  | Times   82:        4.991      13.001       1.835       4.502       4.499      42.656       1.893      73.376
  | Times   83:        5.826      27.439       3.341       6.139       5.233      23.188       2.212      73.377
  | Times   84:        4.259      21.869       4.860       6.633       5.232      28.143       2.379      73.377
  | Times   85:        6.238      18.307       3.754       7.266       5.232      30.139       2.440      73.377
  | Times   86:        6.943      21.704       2.943       7.863       5.232      26.191       2.501      73.376
  | Times   87:        5.846      25.344       3.162       8.178       5.232      23.114       2.500      73.376
  | Times   88:        5.950      13.339       2.065       7.760       5.232      37.252       1.779      73.377
  | Times   89:        5.177      17.090       2.157       6.357       5.232      35.625       1.738      73.377
  | Times   90:        7.185      28.926       3.741       7.948       6.682      16.526       2.368      73.377
  | Times   91:        5.144      26.065       4.292       6.412       6.682      22.508       2.274      73.377
  | Times   92:        4.795      19.133       4.329       6.525       6.682      29.406       2.506      73.377
  | Times   93:        5.797      26.887       4.403       7.550       6.682      19.416       2.642      73.376
  | Times   94:        8.492      24.355       2.948       8.551       6.682      19.700       2.648      73.377
  | Times   95:        6.224      14.623       2.161       6.987       6.682      34.124       2.576      73.377
  | Times   96:        5.873      16.225       2.329       4.297       6.682      36.381       1.590      73.377
  | Times   97:        7.660      39.723       5.469       9.164       4.311       5.110       1.939      73.376
  | Times   98:        5.830      23.468       4.024       7.896       4.311      25.988       1.859      73.377
  | Times   99:        6.629      20.888       3.883       7.808       4.311      27.951       1.906      73.377
  | Times  100:        6.604      24.436       3.640       8.823       4.311      23.479       2.082      73.376
  | Times  101:        5.378      33.106       4.544       8.180       4.311      15.829       2.029      73.377
  | Times  102:        7.145      10.765       1.775       8.722       4.311      38.573       2.085      73.377
  | Times  103:        6.148      20.809       2.774       7.740       4.311      29.540       2.054      73.376
  | Times  104:        3.016      19.593       6.445       2.587       0.444      40.162       1.130      73.376
  | Times  105:        2.895       7.101       1.728       2.575       0.444      57.519       1.114      73.376
  | Times  106:        3.304      18.731       5.198       2.555       0.433      42.033       1.122      73.376
  | Times  107:        3.386       7.001       1.622       2.602       0.433      57.208       1.124      73.376
  | Times  108:        3.259      16.169       5.009       2.619       0.457      44.764       1.099      73.376
  | Times  109:        3.462      10.615       2.127       2.633       0.457      53.003       1.080      73.376
  | Times  110:        3.711      20.514       6.900       2.788       0.400      37.936       1.127      73.376
  | Times  111:        3.881      12.287       2.350       2.746       0.400      50.578       1.135      73.376
  | Times  112:        3.365      18.077       6.014       2.821       0.434      41.402       1.263      73.376
  | Times  113:        3.663      11.955       2.273       2.777       0.435      51.008       1.265      73.376
  | Times  114:        4.628      25.430       6.239       4.184       0.398      31.231       1.267      73.376
  | Times  115:        4.454      19.830       4.084       3.939       0.398      39.444       1.228      73.376
  | Times  116:        4.367      23.788       6.679       3.598       0.369      33.330       1.247      73.376
  | Times  117:        4.073      16.526       3.142       3.473       0.369      44.583       1.210      73.376
  | Times  118:        3.231      17.430       3.942       2.427       0.390      44.788       1.168      73.376
  | Times  119:        3.411      11.041       3.677       2.478       0.390      51.211       1.168      73.376
  | Times  120:        5.106      26.622       6.511       4.858       0.417      28.474       1.389      73.376
  | Times  121:        4.523      23.654       4.657       4.723       0.417      34.022       1.380      73.376
  | Times  122:        4.361      26.470       6.719       4.465       0.421      29.641       1.300      73.376
  | Times  123:        4.577      20.720       4.133       4.623       0.421      37.589       1.313      73.376
  | Times  124:        5.710      32.262       7.153       6.113       0.339      20.411       1.389      73.376
  | Times  125:        5.502      28.215       5.830       5.759       0.339      26.391       1.340      73.376
  | Times  126:        5.218      31.659       7.563       5.436       0.366      21.775       1.359      73.376
  | Times  127:        5.031      25.769       4.920       5.144       0.366      30.821       1.325      73.376
  | Times  sum:      691.869    2729.847     516.553     860.172     427.473    3929.948     236.328    9392.190

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.842       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.704       0.018       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.620       2.446
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36425838 eV
  Highest occupied state (VBM) at     -8.66994067 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05857609 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.61136459 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11934052 Ha       -2343.42648769 eV
  | XC energy correction          :          -9.57166127 Ha        -260.45815514 eV
  | XC potential correction       :          18.04678670 Ha         491.07805195 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.39783324 Ha        -391.78497638 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.24718521 Ha       -4469.39330977 eV
  | Total energy, T -> 0          :        -164.24718521 Ha       -4469.39330977 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.24718521 Ha       -4469.39330977 eV

  Derived energy quantities:
  | Kinetic energy                :         138.98118114 Ha        3781.87035818 eV
  | Electrostatic energy          :        -284.75816053 Ha       -7748.66379558 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00358652 Ha          -0.09759414 eV
  | Sum of eigenvalues per atom                           :         -65.09518021 eV
  | Total energy (T->0) per atom                          :        -124.14981416 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.14981416 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      574.686 s, elapsed      640.573 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3776E-02
  | Change of unmixed KS density  :  0.1858E-02
  | Change of sum of eigenvalues  : -0.9348E+00 eV
  | Change of total energy        :  0.3614E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       81.671 s          81.678 s
  | Charge density update                       :        5.093 s           5.093 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.568 s           2.568 s
  | Fock matrix evaluation                      :       73.502 s          73.508 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.809 MB (on task 105)
  |   Maximum:      302.939 MB (on task  97)
  |   Average:      218.012 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      263.739 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      614.452 MB (on task  76 after allocating ovlp3fn2%n)
  |   Average:      421.629 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  76)
  |   Average:      225.861 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250712, Time     :  215514.517
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.268270E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.629625E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.668 s, elapsed      318.619 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
