------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081001.455
  Time zero on CPU 1             :   0.629922300000000E+02  s.
  Internal wall clock time zero  :           521712601.455  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 59C8DB74-A9AE-4E7E-A204-BE58E134A64C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8522174358367920
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50540483
  Full exact exchange energy:     805.911599298441 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.215       3.028       0.504       1.399       0.073       1.656       2.146      10.019
  | Times    1:        1.098       2.446       0.562       1.297       0.073       2.403       2.141      10.019
  | Times    2:        1.295       2.805       0.479       1.392       0.074       1.828       2.145      10.019
  | Times    3:        0.984       2.446       0.564       1.236       0.074       2.597       2.118      10.019
  | Times    4:        1.283       3.307       0.577       1.396       0.113       1.179       2.164      10.019
  | Times    5:        1.193       2.555       0.510       1.374       0.113       2.118       2.156      10.019
  | Times    6:        1.259       3.306       0.585       1.419       0.087       1.194       2.170      10.019
  | Times    7:        1.228       2.541       0.505       1.394       0.087       2.101       2.162      10.019
  | Times    8:        1.162       2.843       0.497       0.987       0.068       2.330       2.133      10.019
  | Times    9:        1.173       2.423       0.669       0.973       0.068       2.581       2.131      10.019
  | Times   10:        0.938       1.915       0.362       0.843       0.096       3.756       2.109      10.019
  | Times   11:        0.821       1.702       0.451       0.797       0.096       4.056       2.095      10.019
  | Times   12:        0.875       2.135       0.508       0.896       0.115       3.343       2.146      10.019
  | Times   13:        0.824       1.442       0.301       0.861       0.115       4.343       2.133      10.019
  | Times   14:        0.852       2.204       0.527       0.815       0.123       3.354       2.144      10.019
  | Times   15:        0.769       1.069       0.239       0.786       0.123       4.901       2.133      10.019
  | Times   16:        0.833       3.146       0.754       0.962       0.082       2.106       2.136      10.019
  | Times   17:        0.916       2.021       0.388       0.980       0.082       3.493       2.140      10.019
  | Times   18:        0.834       2.663       0.556       1.067       0.073       2.692       2.133      10.019
  | Times   19:        0.732       1.762       0.383       1.028       0.073       3.924       2.116      10.019
  | Times   20:        0.882       2.563       0.439       1.147       0.069       2.795       2.124      10.019
  | Times   21:        0.814       2.055       0.483       1.146       0.069       3.338       2.115      10.019
  | Times   22:        0.829       2.396       0.413       1.037       0.062       3.159       2.123      10.019
  | Times   23:        0.769       1.861       0.495       1.014       0.062       3.704       2.114      10.019
  | Times   24:        0.867       4.140       1.225       0.871       0.007       0.778       2.131      10.019
  | Times   25:        0.782       4.293       1.341       0.912       0.007       0.555       2.130      10.019
  | Times   26:        0.814       4.694       1.399       0.934       0.007       0.036       2.136      10.019
  | Times   27:        0.821       4.270       1.274       0.902       0.007       0.616       2.129      10.019
  | Times   28:        0.812       4.234       1.262       0.936       0.007       0.638       2.131      10.019
  | Times   29:        0.771       4.117       1.326       0.974       0.007       0.691       2.133      10.019
  | Times   30:        0.855       4.653       1.359       1.001       0.007       0.007       2.136      10.019
  | Times   31:        0.780       4.249       1.330       0.990       0.007       0.530       2.133      10.019
  | Times   32:        1.124       2.907       0.475       1.430       0.081       1.755       2.248      10.019
  | Times   33:        1.053       2.375       0.566       1.346       0.081       2.353       2.245      10.019
  | Times   34:        1.296       2.799       0.462       1.419       0.075       1.716       2.252      10.019
  | Times   35:        0.946       2.391       0.582       1.262       0.075       2.541       2.222      10.019
  | Times   36:        1.242       3.251       0.568       1.408       0.098       1.191       2.261      10.019
  | Times   37:        1.173       2.497       0.523       1.405       0.098       2.066       2.257      10.019
  | Times   38:        1.225       3.246       0.583       1.426       0.084       1.186       2.268      10.019
  | Times   39:        1.187       2.483       0.503       1.398       0.084       2.102       2.262      10.019
  | Times   40:        1.132       2.854       0.462       1.022       0.074       2.242       2.233      10.019
  | Times   41:        1.108       2.376       0.670       0.979       0.074       2.582       2.229      10.019
  | Times   42:        0.893       1.881       0.349       0.827       0.104       3.736       2.229      10.019
  | Times   43:        0.794       1.678       0.460       0.787       0.104       3.980       2.215      10.019
  | Times   44:        0.848       2.081       0.503       0.871       0.119       3.355       2.243      10.019
  | Times   45:        0.803       1.398       0.304       0.856       0.119       4.304       2.234      10.019
  | Times   46:        0.829       2.179       0.554       0.798       0.111       3.305       2.243      10.019
  | Times   47:        0.748       1.031       0.238       0.770       0.111       4.885       2.236      10.019
  | Times   48:        0.800       3.116       0.742       0.954       0.091       2.070       2.247      10.019
  | Times   49:        0.876       1.969       0.391       0.973       0.091       3.466       2.254      10.019
  | Times   50:        0.809       2.616       0.539       1.045       0.071       2.704       2.235      10.019
  | Times   51:        0.703       1.696       0.389       1.027       0.071       3.915       2.219      10.019
  | Times   52:        0.862       2.530       0.433       1.145       0.066       2.755       2.229      10.019
  | Times   53:        0.789       2.008       0.508       1.149       0.066       3.278       2.221      10.019
  | Times   54:        0.812       2.349       0.401       1.029       0.064       3.135       2.228      10.019
  | Times   55:        0.741       1.841       0.506       1.025       0.064       3.622       2.221      10.019
  | Times   56:        0.813       4.070       1.225       0.861       0.007       0.807       2.235      10.019
  | Times   57:        0.752       4.227       1.339       0.913       0.007       0.544       2.237      10.019
  | Times   58:        0.790       4.627       1.403       0.932       0.007       0.019       2.241      10.019
  | Times   59:        0.783       4.200       1.283       0.902       0.007       0.608       2.237      10.019
  | Times   60:        0.770       4.185       1.276       0.962       0.007       0.581       2.238      10.019
  | Times   61:        0.744       4.033       1.336       0.964       0.007       0.701       2.235      10.019
  | Times   62:        0.816       4.599       1.354       0.990       0.007       0.012       2.240      10.019
  | Times   63:        0.748       4.187       1.337       0.977       0.007       0.526       2.237      10.019
  | Times   64:        1.468       3.616       0.590       1.797       0.110       2.098       0.340      10.019
  | Times   65:        1.364       2.912       0.701       1.700       0.110       2.894       0.337      10.019
  | Times   66:        1.609       3.458       0.575       1.836       0.090       2.116       0.335      10.019
  | Times   67:        1.217       2.924       0.695       1.637       0.090       3.161       0.295      10.019
  | Times   68:        1.615       3.991       0.720       1.762       0.131       1.440       0.359      10.019
  | Times   69:        1.468       3.064       0.627       1.751       0.131       2.623       0.354      10.019
  | Times   70:        1.557       3.970       0.723       1.802       0.096       1.503       0.368      10.019
  | Times   71:        1.561       3.069       0.632       1.791       0.096       2.507       0.362      10.019
  | Times   72:        1.473       3.534       0.567       1.295       0.086       2.737       0.328      10.019
  | Times   73:        1.461       2.935       0.807       1.252       0.086       3.151       0.326      10.019
  | Times   74:        1.135       2.311       0.435       1.023       0.127       4.668       0.320      10.019
  | Times   75:        1.018       2.060       0.562       0.976       0.127       4.974       0.301      10.019
  | Times   76:        1.081       2.582       0.633       1.084       0.144       4.157       0.338      10.019
  | Times   77:        0.984       1.729       0.364       1.039       0.144       5.430       0.330      10.019
  | Times   78:        1.053       2.703       0.691       0.996       0.137       4.090       0.348      10.019
  | Times   79:        0.961       1.271       0.284       0.942       0.137       6.083       0.340      10.019
  | Times   80:        1.047       3.836       0.932       1.244       0.110       2.509       0.341      10.019
  | Times   81:        1.133       2.427       0.493       1.246       0.110       4.273       0.337      10.019
  | Times   82:        1.056       3.251       0.667       1.369       0.084       3.273       0.319      10.019
  | Times   83:        0.920       2.116       0.496       1.321       0.084       4.777       0.305      10.019
  | Times   84:        1.118       3.165       0.535       1.471       0.088       3.311       0.331      10.019
  | Times   85:        1.053       2.496       0.618       1.472       0.088       3.974       0.317      10.019
  | Times   86:        1.056       2.941       0.495       1.283       0.079       3.846       0.318      10.019
  | Times   87:        0.974       2.273       0.622       1.282       0.079       4.483       0.304      10.019
  | Times   88:        1.086       5.036       1.519       1.082       0.009       0.970       0.318      10.019
  | Times   89:        0.990       5.264       1.668       1.139       0.009       0.623       0.327      10.019
  | Times   90:        1.037       5.729       1.738       1.173       0.009       0.004       0.329      10.019
  | Times   91:        1.031       5.209       1.579       1.130       0.009       0.741       0.321      10.019
  | Times   92:        1.032       5.157       1.562       1.173       0.009       0.761       0.325      10.019
  | Times   93:        0.960       4.992       1.657       1.224       0.009       0.852       0.325      10.019
  | Times   94:        1.057       5.680       1.663       1.264       0.009       0.015       0.332      10.019
  | Times   95:        0.987       5.156       1.643       1.256       0.009       0.646       0.323      10.019
  | Times   96:        0.878       2.220       0.350       1.068       0.064       1.375       4.064      10.019
  | Times   97:        0.829       1.840       0.431       1.022       0.064       1.771       4.062      10.019
  | Times   98:        0.970       2.138       0.345       1.080       0.059       1.349       4.077      10.019
  | Times   99:        0.733       1.838       0.428       0.961       0.059       1.947       4.053      10.019
  | Times  100:        0.955       2.486       0.428       1.061       0.080       0.921       4.089      10.019
  | Times  101:        0.915       1.919       0.393       1.042       0.080       1.588       4.082      10.019
  | Times  102:        0.954       2.465       0.439       1.062       0.075       0.939       4.084      10.019
  | Times  103:        0.918       1.927       0.393       1.055       0.075       1.572       4.080      10.019
  | Times  104:        0.883       2.166       0.351       0.779       0.051       1.722       4.066      10.019
  | Times  105:        0.873       1.831       0.491       0.750       0.051       1.963       4.060      10.019
  | Times  106:        0.686       1.446       0.270       0.613       0.074       2.887       4.043      10.019
  | Times  107:        0.611       1.296       0.341       0.585       0.074       3.078       4.033      10.019
  | Times  108:        0.651       1.615       0.389       0.656       0.083       2.556       4.068      10.019
  | Times  109:        0.599       1.072       0.223       0.627       0.083       3.359       4.055      10.019
  | Times  110:        0.626       1.680       0.410       0.595       0.085       2.561       4.062      10.019
  | Times  111:        0.579       0.811       0.181       0.576       0.085       3.732       4.055      10.019
  | Times  112:        0.636       2.376       0.554       0.736       0.060       1.595       4.062      10.019
  | Times  113:        0.688       1.525       0.299       0.744       0.060       2.637       4.065      10.019
  | Times  114:        0.644       2.015       0.417       0.780       0.055       2.056       4.051      10.019
  | Times  115:        0.559       1.330       0.300       0.754       0.055       2.983       4.038      10.019
  | Times  116:        0.667       1.943       0.330       0.841       0.048       2.131       4.058      10.019
  | Times  117:        0.616       1.547       0.369       0.823       0.048       2.568       4.048      10.019
  | Times  118:        0.627       1.810       0.306       0.732       0.044       2.462       4.038      10.019
  | Times  119:        0.577       1.413       0.376       0.730       0.044       2.848       4.031      10.019
  | Times  120:        0.635       3.153       0.921       0.644       0.005       0.601       4.060      10.019
  | Times  121:        0.595       3.274       1.002       0.683       0.006       0.400       4.060      10.019
  | Times  122:        0.626       3.564       1.050       0.701       0.006       0.009       4.064      10.019
  | Times  123:        0.616       3.245       0.957       0.669       0.006       0.473       4.054      10.019
  | Times  124:        0.622       3.222       0.955       0.695       0.005       0.464       4.056      10.019
  | Times  125:        0.576       3.127       1.010       0.724       0.006       0.515       4.061      10.019
  | Times  126:        0.637       3.545       1.012       0.747       0.006       0.009       4.065      10.019
  | Times  127:        0.590       3.218       0.987       0.736       0.006       0.420       4.062      10.019
  | Times  sum:      119.222     360.876      88.724     135.703       8.491     289.029     280.376    1282.421

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.142       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.182       2.146
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74096495 eV
  Highest occupied state (VBM) at     -7.63992829 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15799840 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79792669 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29594032 Ha       -3627.16708422 eV
  | XC energy correction          :         -15.94738729 Ha        -433.95048742 eV
  | XC potential correction       :          30.04128078 Ha         817.46484218 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.68842579 Ha        -562.96070880 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.79638044 Ha       -6688.45981686 eV
  | Total energy, T -> 0          :        -245.79638044 Ha       -6688.45981686 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.79638044 Ha       -6688.45981686 eV

  Derived energy quantities:
  | Kinetic energy                :         214.00568718 Ha        5823.39103910 eV
  | Electrostatic energy          :        -429.04625153 Ha      -11674.94251862 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01007624 Ha          -0.27418853 eV
  | Sum of eigenvalues per atom                           :        -100.75464123 eV
  | Total energy (T->0) per atom                          :        -185.79055047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.79055047 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      190.376 s, elapsed      206.200 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2134E-03
  | Change of unmixed KS density  :  0.1571E-02
  | Change of sum of eigenvalues  : -0.9844E-01 eV
  | Change of total energy        :  0.4152E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.769 s          12.770 s
  | Charge density update                       :        1.643 s           1.643 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        0.782 s           0.783 s
  | Fock matrix evaluation                      :       10.066 s          10.066 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.826 MB (on task 111)
  |   Maximum:      188.259 MB (on task   2)
  |   Average:      147.361 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.973 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      247.579 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      185.815 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   2)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  081255.412
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.284805E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110329E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.543 s, elapsed       96.503 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8522030711174011
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50541025
  Full exact exchange energy:     805.924988970594 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.194       3.009       0.503       1.420       0.090       1.671       2.149      10.036
  | Times    1:        1.102       2.441       0.564       1.337       0.090       2.355       2.147      10.036
  | Times    2:        1.295       2.810       0.478       1.403       0.072       1.817       2.161      10.036
  | Times    3:        0.990       2.449       0.559       1.265       0.072       2.567       2.134      10.036
  | Times    4:        1.310       3.299       0.583       1.373       0.111       1.191       2.169      10.037
  | Times    5:        1.198       2.575       0.512       1.350       0.111       2.130       2.161      10.037
  | Times    6:        1.263       3.298       0.590       1.421       0.074       1.217       2.174      10.037
  | Times    7:        1.227       2.541       0.506       1.393       0.074       2.130       2.167      10.037
  | Times    8:        1.180       2.850       0.488       0.998       0.069       2.303       2.148      10.037
  | Times    9:        1.148       2.440       0.660       0.981       0.069       2.593       2.146      10.036
  | Times   10:        0.903       1.912       0.362       0.823       0.111       3.795       2.130      10.036
  | Times   11:        0.821       1.701       0.451       0.782       0.111       4.055       2.116      10.037
  | Times   12:        0.880       2.130       0.518       0.864       0.121       3.361       2.163      10.037
  | Times   13:        0.823       1.443       0.301       0.835       0.121       4.365       2.149      10.037
  | Times   14:        0.875       2.191       0.545       0.782       0.131       3.352       2.161      10.037
  | Times   15:        0.768       1.061       0.239       0.756       0.131       4.932       2.149      10.037
  | Times   16:        0.839       3.142       0.756       0.963       0.082       2.106       2.150      10.037
  | Times   17:        0.920       2.019       0.388       0.981       0.082       3.494       2.153      10.036
  | Times   18:        0.838       2.662       0.555       1.065       0.076       2.695       2.146      10.037
  | Times   19:        0.742       1.761       0.384       1.031       0.076       3.914       2.129      10.037
  | Times   20:        0.881       2.559       0.438       1.160       0.068       2.791       2.139      10.037
  | Times   21:        0.820       2.049       0.483       1.155       0.068       3.331       2.130      10.037
  | Times   22:        0.831       2.392       0.413       1.033       0.063       3.166       2.138      10.037
  | Times   23:        0.764       1.862       0.498       1.025       0.063       3.696       2.129      10.037
  | Times   24:        0.844       4.143       1.223       0.865       0.007       0.810       2.145      10.037
  | Times   25:        0.780       4.296       1.342       0.910       0.007       0.557       2.143      10.037
  | Times   26:        0.814       4.692       1.399       0.932       0.007       0.043       2.149      10.037
  | Times   27:        0.813       4.277       1.272       0.898       0.007       0.627       2.142      10.037
  | Times   28:        0.817       4.236       1.269       0.936       0.007       0.627       2.144      10.037
  | Times   29:        0.767       4.128       1.330       0.970       0.007       0.688       2.146      10.037
  | Times   30:        0.847       4.663       1.364       1.000       0.007       0.007       2.150      10.037
  | Times   31:        0.786       4.250       1.337       0.987       0.007       0.522       2.147      10.037
  | Times   32:        1.128       2.908       0.475       1.445       0.082       1.727       2.273      10.037
  | Times   33:        1.059       2.371       0.570       1.368       0.082       2.316       2.270      10.037
  | Times   34:        1.300       2.801       0.461       1.437       0.076       1.683       2.278      10.037
  | Times   35:        0.947       2.397       0.580       1.291       0.076       2.498       2.247      10.037
  | Times   36:        1.247       3.253       0.577       1.396       0.100       1.183       2.281      10.037
  | Times   37:        1.164       2.499       0.523       1.388       0.100       2.085       2.277      10.037
  | Times   38:        1.211       3.248       0.586       1.425       0.073       1.209       2.284      10.037
  | Times   39:        1.196       2.481       0.506       1.415       0.073       2.088       2.278      10.037
  | Times   40:        1.134       2.848       0.460       1.025       0.074       2.237       2.258      10.037
  | Times   41:        1.112       2.377       0.665       0.983       0.074       2.572       2.254      10.037
  | Times   42:        0.886       1.881       0.348       0.815       0.107       3.744       2.255      10.037
  | Times   43:        0.786       1.678       0.461       0.780       0.107       3.984       2.241      10.037
  | Times   44:        0.848       2.081       0.504       0.861       0.120       3.355       2.267      10.037
  | Times   45:        0.806       1.399       0.305       0.849       0.120       4.299       2.258      10.037
  | Times   46:        0.833       2.176       0.557       0.786       0.108       3.305       2.272      10.037
  | Times   47:        0.751       1.027       0.238       0.757       0.108       4.892       2.263      10.037
  | Times   48:        0.800       3.123       0.737       0.956       0.091       2.061       2.269      10.037
  | Times   49:        0.879       1.972       0.390       0.971       0.091       3.459       2.275      10.037
  | Times   50:        0.810       2.616       0.540       1.038       0.074       2.701       2.258      10.037
  | Times   51:        0.705       1.698       0.389       1.008       0.074       3.920       2.243      10.037
  | Times   52:        0.863       2.527       0.435       1.144       0.062       2.749       2.256      10.037
  | Times   53:        0.792       2.011       0.508       1.146       0.062       3.269       2.249      10.037
  | Times   54:        0.803       2.344       0.400       1.019       0.062       3.157       2.252      10.037
  | Times   55:        0.742       1.843       0.507       1.016       0.062       3.621       2.245      10.037
  | Times   56:        0.808       4.074       1.230       0.867       0.007       0.790       2.261      10.037
  | Times   57:        0.751       4.227       1.339       0.914       0.007       0.537       2.261      10.037
  | Times   58:        0.791       4.624       1.404       0.932       0.007       0.013       2.265      10.037
  | Times   59:        0.775       4.204       1.284       0.905       0.007       0.602       2.261      10.037
  | Times   60:        0.774       4.183       1.269       0.958       0.007       0.582       2.263      10.037
  | Times   61:        0.746       4.032       1.317       0.964       0.007       0.711       2.260      10.037
  | Times   62:        0.810       4.600       1.349       0.991       0.007       0.014       2.266      10.037
  | Times   63:        0.749       4.190       1.331       0.979       0.007       0.520       2.261      10.037
  | Times   64:        1.463       3.608       0.563       1.793       0.109       2.164       0.336      10.037
  | Times   65:        1.377       2.920       0.697       1.693       0.109       2.906       0.333      10.037
  | Times   66:        1.617       3.457       0.567       1.802       0.100       2.150       0.343      10.037
  | Times   67:        1.219       2.930       0.699       1.601       0.100       3.185       0.301      10.037
  | Times   68:        1.592       3.993       0.708       1.794       0.130       1.452       0.367      10.037
  | Times   69:        1.481       3.056       0.630       1.788       0.131       2.588       0.364      10.037
  | Times   70:        1.574       3.980       0.736       1.805       0.114       1.454       0.374      10.037
  | Times   71:        1.538       3.075       0.618       1.791       0.114       2.534       0.368      10.037
  | Times   72:        1.474       3.521       0.568       1.311       0.088       2.747       0.328      10.037
  | Times   73:        1.460       2.930       0.797       1.267       0.088       3.169       0.326      10.037
  | Times   74:        1.130       2.319       0.435       1.002       0.125       4.707       0.320      10.037
  | Times   75:        1.017       2.064       0.561       0.953       0.125       5.016       0.301      10.037
  | Times   76:        1.124       2.656       0.657       1.040       0.139       4.087       0.333      10.037
  | Times   77:        1.014       1.723       0.365       0.996       0.139       5.474       0.325      10.037
  | Times   78:        1.057       2.709       0.685       0.957       0.131       4.152       0.346      10.037
  | Times   79:        0.960       1.272       0.285       0.904       0.131       6.147       0.336      10.037
  | Times   80:        1.046       3.837       0.938       1.232       0.111       2.529       0.342      10.037
  | Times   81:        1.130       2.427       0.485       1.237       0.112       4.307       0.339      10.037
  | Times   82:        1.052       3.247       0.663       1.357       0.084       3.316       0.318      10.037
  | Times   83:        0.919       2.116       0.495       1.312       0.084       4.806       0.304      10.037
  | Times   84:        1.112       3.162       0.533       1.460       0.094       3.346       0.331      10.037
  | Times   85:        1.049       2.498       0.623       1.470       0.094       3.985       0.317      10.037
  | Times   86:        1.068       2.941       0.496       1.296       0.079       3.837       0.320      10.037
  | Times   87:        0.967       2.273       0.621       1.293       0.079       4.499       0.304      10.037
  | Times   88:        1.086       5.032       1.516       1.083       0.008       0.993       0.318      10.037
  | Times   89:        0.986       5.247       1.675       1.141       0.009       0.653       0.326      10.037
  | Times   90:        1.061       5.730       1.743       1.163       0.009       0.004       0.328      10.037
  | Times   91:        1.025       5.204       1.591       1.130       0.009       0.757       0.320      10.037
  | Times   92:        1.031       5.157       1.565       1.166       0.009       0.784       0.325      10.037
  | Times   93:        0.959       4.981       1.655       1.221       0.009       0.887       0.325      10.037
  | Times   94:        1.072       5.679       1.637       1.264       0.009       0.044       0.331      10.037
  | Times   95:        0.988       5.153       1.635       1.255       0.009       0.674       0.322      10.037
  | Times   96:        0.871       2.222       0.355       1.064       0.060       1.388       4.076      10.037
  | Times   97:        0.830       1.839       0.421       1.017       0.060       1.794       4.075      10.037
  | Times   98:        0.973       2.143       0.348       1.067       0.060       1.356       4.090      10.037
  | Times   99:        0.752       1.835       0.426       0.952       0.060       1.947       4.066      10.037
  | Times  100:        0.948       2.491       0.426       1.055       0.072       0.939       4.105      10.037
  | Times  101:        0.888       1.921       0.393       1.034       0.072       1.630       4.098      10.037
  | Times  102:        0.956       2.466       0.443       1.051       0.082       0.946       4.093      10.037
  | Times  103:        0.934       1.927       0.388       1.047       0.082       1.569       4.089      10.036
  | Times  104:        0.879       2.165       0.352       0.780       0.051       1.733       4.077      10.037
  | Times  105:        0.872       1.827       0.483       0.750       0.051       1.982       4.071      10.037
  | Times  106:        0.668       1.447       0.268       0.603       0.081       2.903       4.067      10.036
  | Times  107:        0.607       1.299       0.342       0.572       0.081       3.079       4.056      10.037
  | Times  108:        0.673       1.609       0.392       0.634       0.092       2.561       4.077      10.037
  | Times  109:        0.596       1.068       0.223       0.615       0.092       3.377       4.064      10.037
  | Times  110:        0.647       1.673       0.417       0.579       0.084       2.555       4.082      10.037
  | Times  111:        0.574       0.805       0.181       0.557       0.084       3.760       4.075      10.037
  | Times  112:        0.636       2.378       0.555       0.738       0.060       1.599       4.070      10.037
  | Times  113:        0.690       1.527       0.299       0.746       0.060       2.642       4.074      10.037
  | Times  114:        0.634       2.023       0.418       0.788       0.056       2.056       4.061      10.037
  | Times  115:        0.558       1.330       0.300       0.759       0.056       2.986       4.047      10.037
  | Times  116:        0.668       1.948       0.329       0.845       0.045       2.131       4.070      10.036
  | Times  117:        0.615       1.548       0.370       0.824       0.045       2.575       4.059      10.037
  | Times  118:        0.626       1.810       0.304       0.726       0.047       2.473       4.051      10.037
  | Times  119:        0.581       1.411       0.377       0.728       0.047       2.850       4.044      10.037
  | Times  120:        0.636       3.156       0.922       0.647       0.005       0.600       4.071      10.036
  | Times  121:        0.591       3.267       1.000       0.689       0.005       0.413       4.072      10.037
  | Times  122:        0.625       3.566       1.061       0.700       0.005       0.004       4.075      10.036
  | Times  123:        0.617       3.245       0.959       0.673       0.005       0.472       4.066      10.037
  | Times  124:        0.625       3.223       0.952       0.693       0.005       0.471       4.067      10.037
  | Times  125:        0.578       3.130       1.014       0.724       0.005       0.514       4.072      10.037
