------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.963
  Time zero on CPU 1             :   0.616129800000000E+01  s.
  Internal wall clock time zero  :           520370525.963  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 543F727D-D710-4A9C-A395-5D1187082D4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66646252 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237640         -523.48283
      2       2.00000         -19.229500         -523.26132
      3       2.00000         -10.279759         -279.72647
      4       2.00000         -10.270354         -279.47054
      5       2.00000         -10.229473         -278.35812
      6       2.00000         -10.229089         -278.34767
      7       2.00000         -10.227977         -278.31742
      8       2.00000         -10.224783         -278.23051
      9       2.00000         -10.223969         -278.20834
     10       2.00000         -10.221280         -278.13518
     11       2.00000         -10.219851         -278.09630
     12       2.00000         -10.216561         -278.00676
     13       2.00000          -1.050571          -28.58750
     14       2.00000          -1.046588          -28.47910
     15       2.00000          -0.830755          -22.60600
     16       2.00000          -0.824588          -22.43819
     17       2.00000          -0.773287          -21.04221
     18       2.00000          -0.766537          -20.85853
     19       2.00000          -0.694036          -18.88568
     20       2.00000          -0.686713          -18.68642
     21       2.00000          -0.617100          -16.79215
     22       2.00000          -0.611078          -16.62827
     23       2.00000          -0.597256          -16.25216
     24       2.00000          -0.591142          -16.08579
     25       2.00000          -0.527880          -14.36436
     26       2.00000          -0.521833          -14.19980
     27       2.00000          -0.502921          -13.68516
     28       2.00000          -0.497235          -13.53046
     29       2.00000          -0.466749          -12.70089
     30       2.00000          -0.461300          -12.55261
     31       2.00000          -0.443070          -12.05655
     32       2.00000          -0.437400          -11.90226
     33       2.00000          -0.431301          -11.73629
     34       2.00000          -0.427259          -11.62630
     35       2.00000          -0.411896          -11.20825
     36       2.00000          -0.406415          -11.05912
     37       2.00000          -0.392608          -10.68341
     38       2.00000          -0.387783          -10.55210
     39       2.00000          -0.358616           -9.75845
     40       2.00000          -0.355614           -9.67674
     41       2.00000          -0.353375           -9.61582
     42       2.00000          -0.348801           -9.49136
     43       2.00000          -0.346359           -9.42490
     44       2.00000          -0.341342           -9.28838
     45       2.00000          -0.335881           -9.13979
     46       2.00000          -0.331109           -9.00994
     47       2.00000          -0.330846           -9.00277
     48       2.00000          -0.321696           -8.75379
     49       2.00000          -0.292145           -7.94967
     50       2.00000          -0.280561           -7.63446
     51       0.00000           0.011081            0.30154
     52       0.00000           0.033899            0.92244
     53       0.00000           0.039982            1.08796
     54       0.00000           0.043846            1.19312
     55       0.00000           0.048195            1.31144
     56       0.00000           0.051618            1.40460
     57       0.00000           0.052433            1.42678
     58       0.00000           0.055007            1.49681
     59       0.00000           0.057912            1.57588
     60       0.00000           0.063394            1.72503
     61       0.00000           0.087535            2.38195
     62       0.00000           0.091906            2.50088
     63       0.00000           0.093929            2.55594
     64       0.00000           0.096934            2.63772
     65       0.00000           0.107825            2.93407
     66       0.00000           0.112139            3.05146
     67       0.00000           0.113701            3.09397
     68       0.00000           0.116703            3.17565
     69       0.00000           0.124521            3.38838
     70       0.00000           0.131741            3.58485
     71       0.00000           0.136556            3.71587
     72       0.00000           0.140910            3.83436
     73       0.00000           0.142779            3.88522
     74       0.00000           0.150260            4.08879
     75       0.00000           0.151090            4.11137
     76       0.00000           0.157401            4.28309
     77       0.00000           0.168044            4.57271
     78       0.00000           0.170228            4.63215
     79       0.00000           0.191920            5.22241
     80       0.00000           0.199682            5.43363
     81       0.00000           0.204747            5.57145
     82       0.00000           0.210530            5.72882
     83       0.00000           0.218426            5.94367
     84       0.00000           0.221818            6.03596
     85       0.00000           0.224461            6.10789
     86       0.00000           0.228078            6.20631
     87       0.00000           0.228720            6.22379
     88       0.00000           0.237550            6.46407
     89       0.00000           0.256971            6.99255
     90       0.00000           0.259419            7.05915
     91       0.00000           0.263407            7.16766
     92       0.00000           0.265297            7.21909
     93       0.00000           0.268448            7.30483
     94       0.00000           0.275183            7.48811
     95       0.00000           0.291677            7.93694
     96       0.00000           0.295791            8.04888
     97       0.00000           0.300283            8.17111
     98       0.00000           0.303347            8.25448
     99       0.00000           0.308287            8.38893
    100       0.00000           0.315531            8.58602
    101       0.00000           0.320512            8.72159
    102       0.00000           0.336491            9.15639
    103       0.00000           0.346162            9.41953
    104       0.00000           0.351618            9.56801
    105       0.00000           0.354743            9.65304
    106       0.00000           0.357540            9.72917
    107       0.00000           0.363106            9.88061
    108       0.00000           0.368625           10.03080
    109       0.00000           0.387094           10.53338
    110       0.00000           0.392427           10.67847
    111       0.00000           0.394949           10.74710
    112       0.00000           0.396351           10.78527
    113       0.00000           0.399428           10.86900
    114       0.00000           0.404056           10.99491
    115       0.00000           0.405822           11.04298
    116       0.00000           0.406304           11.05609
    117       0.00000           0.413146           11.24228
    118       0.00000           0.416221           11.32594
    119       0.00000           0.420141           11.43261
    120       0.00000           0.425522           11.57903
    121       0.00000           0.436018           11.86465
    122       0.00000           0.438341           11.92787

  Highest occupied state (VBM) at     -7.63446200 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30153697 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93599896 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42376249 Ha       -8719.17420417 eV
  | XC energy correction          :         -41.45680720 Ha       -1128.09712092 eV
  | XC potential correction       :          78.03416692 Ha        2123.41772020 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -21.08509230 Ha        -573.75455382 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97384778 Ha      -14856.70429876 eV
  | Total energy, T -> 0          :        -545.97384778 Ha      -14856.70429876 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97384778 Ha      -14856.70429876 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64288240 Ha       14793.27550376 eV
  | Electrostatic energy          :       -1009.71619615 Ha      -27475.77564929 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215208 Ha          -1.41913019 eV
  | Sum of eigenvalues per atom                           :        -242.19928345 eV
  | Total energy (T->0) per atom                          :        -412.68623052 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68623052 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.562 s, elapsed       57.000 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.459 s           0.460 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1119E-02
  | Change of unmixed KS density  :  0.1079E-01
  | Change of sum of eigenvalues  :  0.4877E+00 eV
  | Change of total energy        : -0.1960E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.898 s           1.898 s
  | Charge density update                       :        0.460 s           0.461 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.239 s           0.239 s
  | Fock matrix evaluation                      :        1.015 s           1.015 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.924 MB (on task  87)
  |   Maximum:       53.160 MB (on task 120)
  |   Average:       44.683 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.597 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       60.378 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   8)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250628, Time     :  192240.659
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.574012E+00
  | N minus   2      -0.641356E+00
  | N minus   3       0.509957E+01
  | N minus   4      -0.666859E+01
  | N minus   5      -0.791046E+00
  | N minus   6       0.400261E+00
  | N minus   7      -0.995495E+00
  | N minus   8      -0.551685E-01
  | N minus   9       0.318474E-01
  | N minus  10      -0.195628E-01
  Available memory per node after mixing [GB]:    211.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.380527E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.120691E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.392580E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.194667E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.602 s, elapsed       29.638 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.241 s           0.241 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13995729386806488
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72708088
  Full exact exchange energy:    2092.225508383574 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.095       0.238       0.055       0.112       0.002       0.229       0.049       0.779
  | Times    1:        0.102       0.256       0.056       0.118       0.002       0.199       0.046       0.779
  | Times    2:        0.106       0.255       0.053       0.121       0.002       0.194       0.049       0.779
  | Times    3:        0.094       0.241       0.056       0.110       0.002       0.231       0.045       0.779
  | Times    4:        0.079       0.213       0.059       0.091       0.002       0.292       0.044       0.779
  | Times    5:        0.091       0.259       0.055       0.103       0.002       0.221       0.047       0.779
  | Times    6:        0.064       0.155       0.038       0.084       0.008       0.388       0.042       0.779
  | Times    7:        0.056       0.134       0.023       0.075       0.008       0.443       0.040       0.779
  | Times    8:        0.097       0.259       0.059       0.111       0.002       0.205       0.047       0.779
  | Times    9:        0.083       0.210       0.059       0.097       0.002       0.282       0.045       0.779
  | Times   10:        0.071       0.181       0.052       0.094       0.002       0.333       0.046       0.779
  | Times   11:        0.083       0.226       0.072       0.103       0.002       0.245       0.048       0.779
  | Times   12:        0.085       0.247       0.088       0.097       0.002       0.213       0.048       0.779
  | Times   13:        0.075       0.388       0.155       0.086       0.002       0.020       0.052       0.779
  | Times   14:        0.079       0.399       0.150       0.092       0.002       0.001       0.055       0.779
  | Times   15:        0.074       0.385       0.149       0.084       0.002       0.030       0.054       0.779
  | Times   16:        0.091       0.237       0.056       0.107       0.002       0.239       0.047       0.779
  | Times   17:        0.101       0.263       0.057       0.116       0.002       0.196       0.045       0.779
  | Times   18:        0.103       0.263       0.056       0.117       0.002       0.190       0.048       0.779
  | Times   19:        0.090       0.240       0.053       0.109       0.002       0.240       0.044       0.779
  | Times   20:        0.078       0.212       0.058       0.090       0.002       0.294       0.045       0.779
  | Times   21:        0.091       0.252       0.056       0.102       0.002       0.230       0.045       0.779
  | Times   22:        0.063       0.157       0.036       0.083       0.008       0.387       0.044       0.779
  | Times   23:        0.054       0.130       0.026       0.074       0.008       0.445       0.041       0.779
  | Times   24:        0.090       0.260       0.059       0.110       0.002       0.212       0.045       0.779
  | Times   25:        0.082       0.220       0.058       0.096       0.002       0.276       0.044       0.779
  | Times   26:        0.072       0.178       0.054       0.092       0.002       0.339       0.043       0.779
  | Times   27:        0.085       0.234       0.075       0.097       0.002       0.238       0.048       0.779
  | Times   28:        0.085       0.243       0.086       0.097       0.002       0.218       0.047       0.779
  | Times   29:        0.083       0.392       0.155       0.085       0.002       0.012       0.049       0.779
  | Times   30:        0.077       0.399       0.154       0.091       0.002       0.001       0.055       0.779
  | Times   31:        0.073       0.387       0.153       0.084       0.002       0.027       0.053       0.779
  | Times   32:        0.089       0.226       0.058       0.108       0.002       0.247       0.049       0.779
  | Times   33:        0.101       0.258       0.058       0.117       0.002       0.196       0.047       0.779
  | Times   34:        0.102       0.259       0.056       0.118       0.002       0.193       0.049       0.779
  | Times   35:        0.093       0.235       0.058       0.109       0.002       0.234       0.048       0.779
  | Times   36:        0.082       0.221       0.058       0.091       0.002       0.276       0.049       0.779
  | Times   37:        0.093       0.260       0.057       0.104       0.002       0.216       0.047       0.779
  | Times   38:        0.064       0.151       0.037       0.084       0.008       0.387       0.047       0.779
  | Times   39:        0.056       0.137       0.026       0.075       0.008       0.432       0.044       0.779
  | Times   40:        0.097       0.256       0.061       0.110       0.002       0.205       0.047       0.779
  | Times   41:        0.085       0.209       0.060       0.097       0.002       0.279       0.046       0.779
  | Times   42:        0.072       0.182       0.055       0.094       0.002       0.330       0.045       0.779
  | Times   43:        0.081       0.217       0.074       0.103       0.002       0.253       0.049       0.779
  | Times   44:        0.089       0.250       0.089       0.097       0.002       0.199       0.052       0.779
  | Times   45:        0.074       0.386       0.156       0.086       0.002       0.020       0.055       0.779
  | Times   46:        0.079       0.395       0.154       0.092       0.002       0.001       0.056       0.779
  | Times   47:        0.078       0.378       0.156       0.084       0.002       0.026       0.055       0.779
  | Times   48:        0.085       0.221       0.057       0.108       0.002       0.251       0.055       0.779
  | Times   49:        0.095       0.254       0.061       0.116       0.002       0.194       0.058       0.779
  | Times   50:        0.098       0.248       0.057       0.119       0.002       0.198       0.056       0.779
  | Times   51:        0.087       0.232       0.058       0.108       0.002       0.234       0.058       0.779
  | Times   52:        0.082       0.220       0.058       0.091       0.002       0.269       0.057       0.779
  | Times   53:        0.094       0.256       0.057       0.103       0.002       0.212       0.055       0.779
  | Times   54:        0.062       0.149       0.038       0.083       0.008       0.383       0.055       0.779
  | Times   55:        0.055       0.138       0.026       0.075       0.008       0.426       0.052       0.779
  | Times   56:        0.099       0.257       0.061       0.111       0.002       0.194       0.055       0.779
  | Times   57:        0.078       0.206       0.059       0.097       0.002       0.284       0.053       0.779
  | Times   58:        0.072       0.184       0.056       0.090       0.002       0.323       0.052       0.779
  | Times   59:        0.075       0.218       0.074       0.100       0.002       0.253       0.056       0.779
  | Times   60:        0.089       0.246       0.088       0.098       0.002       0.195       0.060       0.779
  | Times   61:        0.074       0.383       0.154       0.086       0.002       0.014       0.066       0.779
  | Times   62:        0.081       0.392       0.147       0.091       0.002       0.001       0.065       0.779
  | Times   63:        0.072       0.375       0.151       0.082       0.002       0.037       0.060       0.779
  | Times   64:        0.082       0.209       0.058       0.102       0.002       0.247       0.079       0.779
  | Times   65:        0.096       0.241       0.055       0.110       0.002       0.192       0.082       0.779
  | Times   66:        0.097       0.241       0.055       0.112       0.002       0.193       0.080       0.779
  | Times   67:        0.094       0.222       0.058       0.102       0.002       0.221       0.082       0.779
  | Times   68:        0.078       0.214       0.057       0.085       0.002       0.262       0.081       0.779
  | Times   69:        0.089       0.254       0.056       0.096       0.002       0.202       0.079       0.779
  | Times   70:        0.060       0.143       0.039       0.078       0.008       0.374       0.077       0.779
  | Times   71:        0.053       0.132       0.024       0.070       0.008       0.416       0.075       0.779
  | Times   72:        0.093       0.248       0.059       0.105       0.002       0.191       0.081       0.779
  | Times   73:        0.077       0.194       0.058       0.091       0.002       0.276       0.081       0.779
  | Times   74:        0.067       0.173       0.051       0.087       0.002       0.324       0.076       0.779
  | Times   75:        0.075       0.206       0.072       0.096       0.002       0.249       0.077       0.779
  | Times   76:        0.083       0.231       0.087       0.093       0.002       0.200       0.084       0.779
  | Times   77:        0.072       0.365       0.154       0.082       0.002       0.014       0.089       0.779
  | Times   78:        0.076       0.376       0.147       0.088       0.002       0.004       0.086       0.779
  | Times   79:        0.072       0.355       0.146       0.081       0.002       0.038       0.085       0.779
  | Times   80:        0.090       0.226       0.057       0.101       0.002       0.241       0.062       0.779
  | Times   81:        0.097       0.249       0.058       0.109       0.002       0.198       0.066       0.779
  | Times   82:        0.099       0.254       0.057       0.110       0.002       0.193       0.063       0.779
  | Times   83:        0.086       0.236       0.054       0.104       0.002       0.233       0.065       0.779
  | Times   84:        0.080       0.215       0.058       0.085       0.002       0.279       0.060       0.779
  | Times   85:        0.091       0.254       0.056       0.097       0.002       0.214       0.065       0.779
  | Times   86:        0.061       0.152       0.038       0.078       0.008       0.383       0.059       0.779
  | Times   87:        0.053       0.133       0.025       0.069       0.008       0.434       0.056       0.779
  | Times   88:        0.093       0.251       0.060       0.105       0.002       0.202       0.066       0.779
  | Times   89:        0.085       0.210       0.057       0.090       0.002       0.270       0.064       0.779
  | Times   90:        0.072       0.177       0.054       0.086       0.002       0.328       0.060       0.779
  | Times   91:        0.079       0.224       0.073       0.094       0.002       0.243       0.063       0.779
  | Times   92:        0.083       0.237       0.087       0.093       0.002       0.213       0.064       0.779
  | Times   93:        0.079       0.377       0.153       0.082       0.002       0.014       0.072       0.779
  | Times   94:        0.078       0.389       0.148       0.088       0.002       0.003       0.071       0.779
  | Times   95:        0.072       0.374       0.153       0.080       0.002       0.026       0.071       0.779
  | Times   96:        0.088       0.225       0.055       0.101       0.002       0.245       0.063       0.779
  | Times   97:        0.097       0.253       0.056       0.110       0.002       0.195       0.066       0.779
  | Times   98:        0.099       0.255       0.057       0.111       0.002       0.189       0.065       0.779
  | Times   99:        0.086       0.233       0.057       0.103       0.002       0.235       0.064       0.779
  | Times  100:        0.080       0.217       0.056       0.085       0.002       0.275       0.063       0.779
  | Times  101:        0.089       0.260       0.055       0.097       0.002       0.210       0.066       0.779
  | Times  102:        0.062       0.147       0.037       0.080       0.008       0.385       0.061       0.779
  | Times  103:        0.056       0.133       0.025       0.072       0.008       0.428       0.057       0.779
  | Times  104:        0.095       0.255       0.060       0.105       0.002       0.196       0.067       0.779
  | Times  105:        0.080       0.208       0.057       0.091       0.002       0.276       0.066       0.779
  | Times  106:        0.071       0.179       0.055       0.086       0.002       0.322       0.064       0.779
  | Times  107:        0.078       0.218       0.072       0.096       0.002       0.250       0.064       0.779
  | Times  108:        0.086       0.240       0.086       0.094       0.002       0.207       0.064       0.779
  | Times  109:        0.072       0.376       0.155       0.081       0.002       0.020       0.073       0.779
  | Times  110:        0.089       0.384       0.141       0.088       0.002       0.004       0.071       0.779
  | Times  111:        0.071       0.373       0.148       0.080       0.002       0.032       0.074       0.779
  | Times  112:        0.086       0.223       0.057       0.101       0.002       0.253       0.058       0.779
  | Times  113:        0.106       0.255       0.057       0.108       0.002       0.194       0.057       0.779
  | Times  114:        0.099       0.255       0.057       0.110       0.002       0.195       0.060       0.779
  | Times  115:        0.088       0.236       0.058       0.102       0.002       0.237       0.057       0.779
  | Times  116:        0.079       0.218       0.058       0.085       0.002       0.281       0.055       0.779
  | Times  117:        0.091       0.256       0.056       0.097       0.002       0.217       0.059       0.779
  | Times  118:        0.061       0.154       0.037       0.079       0.008       0.387       0.053       0.779
  | Times  119:        0.057       0.135       0.025       0.072       0.008       0.431       0.050       0.779
  | Times  120:        0.094       0.256       0.059       0.106       0.002       0.202       0.060       0.779
  | Times  121:        0.080       0.210       0.057       0.092       0.002       0.280       0.057       0.779
  | Times  122:        0.071       0.184       0.050       0.088       0.002       0.326       0.058       0.779
  | Times  123:        0.077       0.223       0.072       0.096       0.002       0.251       0.058       0.779
  | Times  124:        0.092       0.245       0.086       0.093       0.002       0.205       0.056       0.779
  | Times  125:        0.073       0.384       0.152       0.082       0.002       0.020       0.065       0.779
  | Times  126:        0.077       0.396       0.146       0.088       0.002       0.002       0.066       0.779
  | Times  127:        0.080       0.380       0.148       0.080       0.002       0.022       0.067       0.779
  | Times  sum:       10.452      31.842       9.502      12.170       0.336      27.882       7.498      99.682

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66670107 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237695         -523.48431
      2       2.00000         -19.229561         -523.26298
      3       2.00000         -10.279723         -279.72548
      4       2.00000         -10.270322         -279.46968
      5       2.00000         -10.229453         -278.35759
      6       2.00000         -10.229070         -278.34717
      7       2.00000         -10.227965         -278.31710
      8       2.00000         -10.224765         -278.23002
      9       2.00000         -10.223949         -278.20782
     10       2.00000         -10.221269         -278.13488
     11       2.00000         -10.219841         -278.09603
     12       2.00000         -10.216552         -278.00652
     13       2.00000          -1.050588          -28.58796
     14       2.00000          -1.046608          -28.47966
     15       2.00000          -0.830752          -22.60592
     16       2.00000          -0.824587          -22.43814
     17       2.00000          -0.773286          -21.04218
     18       2.00000          -0.766537          -20.85853
     19       2.00000          -0.694034          -18.88564
     20       2.00000          -0.686713          -18.68642
     21       2.00000          -0.617099          -16.79211
     22       2.00000          -0.611078          -16.62827
     23       2.00000          -0.597255          -16.25214
     24       2.00000          -0.591142          -16.08580
     25       2.00000          -0.527888          -14.36456
     26       2.00000          -0.521843          -14.20008
     27       2.00000          -0.502919          -13.68513
     28       2.00000          -0.497235          -13.53046
     29       2.00000          -0.466749          -12.70088
     30       2.00000          -0.461301          -12.55265
     31       2.00000          -0.443071          -12.05656
     32       2.00000          -0.437402          -11.90232
     33       2.00000          -0.431300          -11.73626
     34       2.00000          -0.427260          -11.62633
     35       2.00000          -0.411898          -11.20832
     36       2.00000          -0.406419          -11.05922
     37       2.00000          -0.392613          -10.68353
     38       2.00000          -0.387789          -10.55227
     39       2.00000          -0.358620           -9.75855
     40       2.00000          -0.355617           -9.67684
     41       2.00000          -0.353379           -9.61593
     42       2.00000          -0.348806           -9.49149
     43       2.00000          -0.346357           -9.42486
     44       2.00000          -0.341341           -9.28836
     45       2.00000          -0.335882           -9.13981
     46       2.00000          -0.331108           -9.00991
     47       2.00000          -0.330848           -9.00282
     48       2.00000          -0.321698           -8.75384
     49       2.00000          -0.292161           -7.95011
     50       2.00000          -0.280580           -7.63497
     51       0.00000           0.011083            0.30157
     52       0.00000           0.033901            0.92249
     53       0.00000           0.039983            1.08799
     54       0.00000           0.043846            1.19312
     55       0.00000           0.048197            1.31150
     56       0.00000           0.051619            1.40463
     57       0.00000           0.052435            1.42683
     58       0.00000           0.055008            1.49683
     59       0.00000           0.057913            1.57589
     60       0.00000           0.063394            1.72505
     61       0.00000           0.087537            2.38201
     62       0.00000           0.091908            2.50093
     63       0.00000           0.093930            2.55597
     64       0.00000           0.096936            2.63777
     65       0.00000           0.107826            2.93410
     66       0.00000           0.112140            3.05148
     67       0.00000           0.113701            3.09397
     68       0.00000           0.116703            3.17566
     69       0.00000           0.124522            3.38842
     70       0.00000           0.131742            3.58488
     71       0.00000           0.136557            3.71591
     72       0.00000           0.140912            3.83440
     73       0.00000           0.142780            3.88524
     74       0.00000           0.150262            4.08883
     75       0.00000           0.151091            4.11140
     76       0.00000           0.157402            4.28312
     77       0.00000           0.168045            4.57274
     78       0.00000           0.170229            4.63217
     79       0.00000           0.191922            5.22247
     80       0.00000           0.199683            5.43365
     81       0.00000           0.204750            5.57154
     82       0.00000           0.210533            5.72889
     83       0.00000           0.218428            5.94373
     84       0.00000           0.221818            6.03598
     85       0.00000           0.224462            6.10791
     86       0.00000           0.228079            6.20636
     87       0.00000           0.228721            6.22383
     88       0.00000           0.237550            6.46407
     89       0.00000           0.256972            6.99258
     90       0.00000           0.259421            7.05919
     91       0.00000           0.263408            7.16769
     92       0.00000           0.265296            7.21908
     93       0.00000           0.268448            7.30485
     94       0.00000           0.275183            7.48811
     95       0.00000           0.291679            7.93699
     96       0.00000           0.295791            8.04888
     97       0.00000           0.300283            8.17113
     98       0.00000           0.303347            8.25450
     99       0.00000           0.308290            8.38899
    100       0.00000           0.315532            8.58606
    101       0.00000           0.320513            8.72161
    102       0.00000           0.336492            9.15641
