------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.056
  Time zero on CPU 1             :   0.737607830000000E+02  s.
  Internal wall clock time zero  :           521719707.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 74A3F620-B2BC-412A-AB13-8EAA8469E965

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  120:        1.036       5.580       1.494       1.152       0.007       0.760       0.370      10.399
  | Times  121:        1.039       5.654       1.522       1.188       0.007       0.621       0.368      10.399
  | Times  122:        1.052       5.685       1.528       1.213       0.007       0.547       0.367      10.399
  | Times  123:        1.016       5.339       1.434       1.048       0.007       1.194       0.360      10.399
  | Times  124:        0.995       5.143       1.443       1.047       0.007       1.404       0.361      10.399
  | Times  125:        1.132       5.967       1.572       1.345       0.007       0.004       0.373      10.399
  | Times  126:        1.065       5.574       1.506       1.276       0.007       0.603       0.369      10.399
  | Times  127:        1.098       5.903       1.551       1.280       0.007       0.190       0.370      10.399
  | Times  sum:      151.204     473.540     101.334     185.663       8.654     359.124      51.556    1331.075

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.184       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.223       0.409
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35901774 eV
  Highest occupied state (VBM) at     -6.95548631 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23745084 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.19293715 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07052558 Ha       -4899.96830863 eV
  | XC energy correction          :         -22.35222544 Ha        -608.23500091 eV
  | XC potential correction       :          42.08739140 Ha        1145.25619001 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.04145580 Ha        -763.04683562 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05360017 Ha       -8926.79265083 eV
  | Total energy, T -> 0          :        -328.05360017 Ha       -8926.79265083 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05360017 Ha       -8926.79265083 eV

  Derived energy quantities:
  | Kinetic energy                :         288.71631033 Ha        7856.37053181 eV
  | Electrostatic energy          :        -573.68484151 Ha      -15610.75880423 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02058372 Ha          -0.56011162 eV
  | Sum of eigenvalues per atom                           :        -136.11023080 eV
  | Total energy (T->0) per atom                          :        -247.96646252 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96646252 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      240.802 s, elapsed      266.345 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1255E-02
  | Change of unmixed KS density  :  0.1139E-02
  | Change of sum of eigenvalues  : -0.2458E+00 eV
  | Change of total energy        :  0.1052E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.870 s          13.871 s
  | Charge density update                       :        2.115 s           2.116 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        1.023 s           1.023 s
  | Fock matrix evaluation                      :       10.446 s          10.446 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      114.980 MB (on task 113)
  |   Maximum:      198.801 MB (on task  29)
  |   Average:      168.743 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.371 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.508 MB (on task  93 after allocating ovlp3fn2%n)
  |   Average:      209.649 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      172.025 MB (ovlp3fn2%dat on task  29)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101154.068
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.348215E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.140018E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.628 s, elapsed      127.104 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1645596027374268
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55746818
  Full exact exchange energy:    1128.335522328753 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.506       3.917       0.632       2.268       0.138       1.500       2.814      12.776
  | Times    1:        1.406       2.818       0.514       2.221       0.138       2.877       2.802      12.776
  | Times    2:        1.472       3.921       0.611       2.285       0.116       1.532       2.838      12.776
  | Times    3:        1.355       2.664       0.527       2.199       0.116       3.099       2.817      12.776
  | Times    4:        1.371       3.910       0.624       2.282       0.117       1.665       2.808      12.776
  | Times    5:        1.482       2.755       0.519       2.327       0.117       2.759       2.817      12.776
  | Times    6:        1.420       3.866       0.618       2.341       0.077       1.647       2.808      12.776
  | Times    7:        1.433       2.929       0.524       2.331       0.077       2.671       2.811      12.776
  | Times    8:        1.556       4.093       0.674       1.693       0.097       1.865       2.797      12.776
  | Times    9:        1.575       2.783       0.508       1.706       0.097       3.313       2.794      12.776
  | Times   10:        1.489       4.041       0.638       1.719       0.095       1.998       2.797      12.776
  | Times   11:        1.500       2.860       0.519       1.735       0.095       3.276       2.792      12.776
  | Times   12:        1.288       3.273       0.530       1.051       0.089       3.775       2.771      12.776
  | Times   13:        1.238       2.589       0.514       1.026       0.089       4.551       2.769      12.776
  | Times   14:        1.140       3.151       0.516       0.949       0.096       4.159       2.765      12.776
  | Times   15:        1.019       2.341       0.498       0.900       0.096       5.172       2.750      12.776
  | Times   16:        0.798       2.535       0.516       0.847       0.076       5.281       2.724      12.776
  | Times   17:        0.723       1.694       0.414       0.804       0.076       6.356       2.710      12.776
  | Times   18:        1.088       3.754       0.569       1.105       0.067       3.423       2.769      12.776
  | Times   19:        0.994       2.764       0.660       1.085       0.067       4.450       2.757      12.776
  | Times   20:        1.081       3.586       0.573       1.079       0.057       3.641       2.760      12.776
  | Times   21:        0.986       2.652       0.612       1.052       0.057       4.676       2.742      12.776
  | Times   22:        0.897       2.681       0.513       0.895       0.073       4.980       2.737      12.776
  | Times   23:        0.818       2.174       0.513       0.843       0.073       5.628       2.727      12.776
  | Times   24:        1.024       5.580       1.506       1.128       0.007       0.757       2.773      12.776
  | Times   25:        1.078       5.650       1.530       1.175       0.007       0.570       2.767      12.776
  | Times   26:        1.041       5.690       1.537       1.195       0.007       0.533       2.774      12.776
  | Times   27:        1.012       5.356       1.453       1.036       0.007       1.147       2.765      12.776
  | Times   28:        0.999       5.136       1.461       1.045       0.007       1.366       2.762      12.776
  | Times   29:        1.119       5.956       1.563       1.347       0.007       0.007       2.777      12.776
  | Times   30:        1.030       5.588       1.506       1.280       0.007       0.598       2.767      12.776
  | Times   31:        1.076       5.896       1.586       1.272       0.007       0.164       2.776      12.776
  | Times   32:        1.832       4.765       0.740       2.907       0.144       1.939       0.449      12.776
  | Times   33:        1.721       3.526       0.641       2.809       0.144       3.497       0.439      12.776
  | Times   34:        1.808       4.856       0.772       2.802       0.164       1.904       0.470      12.776
  | Times   35:        1.610       3.322       0.646       2.726       0.164       3.862       0.447      12.776
  | Times   36:        1.702       4.823       0.748       2.853       0.133       2.078       0.439      12.776
  | Times   37:        1.782       3.471       0.648       2.911       0.133       3.375       0.456      12.776
  | Times   38:        1.732       4.701       0.748       2.907       0.130       2.120       0.437      12.776
  | Times   39:        1.805       3.642       0.644       2.922       0.130       3.190       0.445      12.776
  | Times   40:        1.943       5.060       0.826       2.086       0.117       2.323       0.421      12.776
  | Times   41:        1.879       3.509       0.636       2.137       0.117       4.069       0.428      12.776
  | Times   42:        1.810       4.970       0.778       2.119       0.105       2.577       0.417      12.776
  | Times   43:        1.882       3.623       0.647       2.162       0.105       3.936       0.421      12.776
  | Times   44:        1.532       4.032       0.641       1.319       0.115       4.742       0.396      12.776
  | Times   45:        1.578       3.210       0.637       1.283       0.115       5.560       0.392      12.776
  | Times   46:        1.401       3.886       0.625       1.199       0.123       5.149       0.394      12.776
  | Times   47:        1.270       2.953       0.622       1.152       0.123       6.276       0.380      12.776
  | Times   48:        0.997       3.145       0.624       1.067       0.090       6.496       0.356      12.776
  | Times   49:        0.909       2.135       0.522       1.028       0.090       7.752       0.340      12.776
  | Times   50:        1.343       4.634       0.693       1.426       0.076       4.213       0.391      12.776
  | Times   51:        1.206       3.486       0.835       1.372       0.076       5.423       0.378      12.776
  | Times   52:        1.327       4.469       0.700       1.365       0.071       4.449       0.395      12.776
  | Times   53:        1.212       3.314       0.783       1.291       0.071       5.729       0.377      12.776
  | Times   54:        1.100       3.290       0.611       1.142       0.094       6.169       0.370      12.776
  | Times   55:        1.011       2.726       0.644       1.085       0.094       6.857       0.360      12.776
  | Times   56:        1.259       6.949       1.857       1.408       0.008       0.891       0.402      12.776
  | Times   57:        1.289       7.040       1.873       1.470       0.009       0.694       0.401      12.776
  | Times   58:        1.260       7.085       1.911       1.484       0.009       0.630       0.398      12.776
  | Times   59:        1.237       6.629       1.790       1.292       0.009       1.434       0.386      12.776
  | Times   60:        1.219       6.398       1.790       1.300       0.009       1.672       0.390      12.776
  | Times   61:        1.369       7.372       1.944       1.675       0.009       0.002       0.405      12.776
  | Times   62:        1.321       6.936       1.870       1.584       0.009       0.656       0.400      12.776
  | Times   63:        1.318       7.307       1.908       1.601       0.009       0.232       0.402      12.776
  | Times   64:        1.483       3.794       0.605       2.288       0.107       1.635       2.865      12.776
  | Times   65:        1.353       2.779       0.518       2.228       0.107       2.934       2.856      12.776
  | Times   66:        1.486       3.882       0.637       2.224       0.122       1.561       2.864      12.776
  | Times   67:        1.323       2.623       0.518       2.167       0.122       3.183       2.841      12.776
  | Times   68:        1.361       3.841       0.599       2.265       0.127       1.717       2.866      12.776
  | Times   69:        1.456       2.726       0.526       2.307       0.127       2.760       2.874      12.776
  | Times   70:        1.415       3.820       0.612       2.318       0.076       1.672       2.863      12.776
  | Times   71:        1.428       2.861       0.518       2.313       0.076       2.712       2.867      12.776
  | Times   72:        1.574       4.081       0.662       1.682       0.092       1.838       2.847      12.776
  | Times   73:        1.520       2.763       0.510       1.717       0.092       3.326       2.849      12.776
  | Times   74:        1.477       4.014       0.631       1.722       0.080       1.997       2.854      12.776
  | Times   75:        1.521       2.852       0.517       1.742       0.080       3.212       2.852      12.776
  | Times   76:        1.229       3.219       0.510       1.053       0.094       3.839       2.831      12.776
  | Times   77:        1.248       2.552       0.512       1.053       0.094       4.493       2.824      12.776
  | Times   78:        1.139       3.126       0.509       0.973       0.097       4.098       2.834      12.776
  | Times   79:        1.023       2.318       0.503       0.934       0.097       5.082       2.819      12.776
  | Times   80:        0.801       2.504       0.509       0.852       0.076       5.243       2.792      12.776
  | Times   81:        0.730       1.667       0.417       0.825       0.076       6.285       2.776      12.776
  | Times   82:        1.105       3.754       0.558       1.133       0.060       3.349       2.818      12.776
  | Times   83:        1.003       2.736       0.663       1.104       0.060       4.409       2.802      12.776
  | Times   84:        1.079       3.578       0.560       1.097       0.053       3.582       2.826      12.776
  | Times   85:        0.993       2.659       0.630       1.040       0.053       4.588       2.812      12.776
  | Times   86:        0.900       2.654       0.499       0.913       0.072       4.933       2.804      12.776
  | Times   87:        0.826       2.176       0.521       0.866       0.072       5.526       2.789      12.776
  | Times   88:        1.038       5.540       1.500       1.164       0.007       0.696       2.832      12.776
  | Times   89:        1.108       5.609       1.512       1.206       0.007       0.507       2.826      12.776
  | Times   90:        1.049       5.633       1.513       1.221       0.007       0.522       2.832      12.776
  | Times   91:        1.038       5.295       1.433       1.029       0.007       1.155       2.819      12.776
  | Times   92:        1.005       5.066       1.444       1.055       0.007       1.377       2.822      12.776
  | Times   93:        1.120       5.911       1.542       1.360       0.007       0.003       2.834      12.776
  | Times   94:        1.031       5.534       1.477       1.283       0.007       0.617       2.828      12.776
  | Times   95:        1.076       5.863       1.536       1.289       0.007       0.175       2.830      12.776
  | Times   96:        1.107       2.911       0.456       1.726       0.077       1.233       5.265      12.776
  | Times   97:        1.019       2.080       0.400       1.674       0.077       2.272       5.253      12.776
  | Times   98:        1.106       2.956       0.480       1.664       0.092       1.208       5.271      12.776
  | Times   99:        1.001       1.974       0.404       1.641       0.092       2.405       5.260      12.776
  | Times  100:        1.028       2.928       0.457       1.690       0.088       1.319       5.266      12.776
  | Times  101:        1.105       2.026       0.404       1.718       0.088       2.164       5.270      12.776
  | Times  102:        1.053       2.909       0.459       1.744       0.054       1.311       5.246      12.776
  | Times  103:        1.068       2.146       0.408       1.746       0.054       2.105       5.249      12.776
  | Times  104:        1.168       3.094       0.496       1.256       0.066       1.443       5.252      12.776
  | Times  105:        1.183       2.062       0.391       1.277       0.066       2.543       5.253      12.776
  | Times  106:        1.095       3.050       0.472       1.290       0.064       1.555       5.249      12.776
  | Times  107:        1.135       2.123       0.400       1.305       0.064       2.502       5.248      12.776
  | Times  108:        0.935       2.472       0.389       0.790       0.064       2.886       5.239      12.776
  | Times  109:        0.937       1.921       0.392       0.765       0.064       3.458       5.237      12.776
  | Times  110:        0.841       2.391       0.386       0.722       0.071       3.135       5.229      12.776
  | Times  111:        0.756       1.755       0.382       0.688       0.071       3.910       5.214      12.776
  | Times  112:        0.596       1.925       0.382       0.643       0.056       3.987       5.186      12.776
  | Times  113:        0.552       1.262       0.327       0.634       0.056       4.769       5.175      12.776
  | Times  114:        0.830       2.869       0.429       0.856       0.048       2.515       5.230      12.776
  | Times  115:        0.743       2.042       0.511       0.821       0.048       3.396       5.216      12.776
  | Times  116:        0.818       2.730       0.430       0.818       0.040       2.710       5.231      12.776
  | Times  117:        0.757       1.974       0.464       0.789       0.040       3.536       5.216      12.776
  | Times  118:        0.676       2.028       0.378       0.690       0.054       3.759       5.191      12.776
  | Times  119:        0.614       1.619       0.391       0.658       0.054       4.255       5.185      12.776
  | Times  120:        0.775       4.202       1.141       0.868       0.005       0.551       5.234      12.776
  | Times  121:        0.776       4.256       1.157       0.888       0.005       0.463       5.231      12.776
  | Times  122:        0.779       4.272       1.157       0.911       0.005       0.419       5.234      12.776
  | Times  123:        0.771       4.014       1.094       0.788       0.005       0.876       5.228      12.776
  | Times  124:        0.751       3.868       1.101       0.787       0.005       1.036       5.229      12.776
  | Times  125:        0.852       4.471       1.187       1.021       0.005       0.004       5.237      12.776
  | Times  126:        0.768       4.192       1.154       0.959       0.005       0.463       5.234      12.776
  | Times  127:        0.842       4.434       1.205       0.955       0.005       0.099       5.237      12.776
  | Times  sum:      151.047     472.254     101.318     185.312       8.798     356.641     359.959    1635.328

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.183       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.230       2.814
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35931057 eV
  Highest occupied state (VBM) at     -6.95592195 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23730081 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.19322275 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07100344 Ha       -4899.98131200 eV
  | XC energy correction          :         -22.35218375 Ha        -608.23386631 eV
  | XC potential correction       :          42.08732604 Ha        1145.25441143 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.04093538 Ha        -763.03267430 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05358128 Ha       -8926.79213686 eV
  | Total energy, T -> 0          :        -328.05358128 Ha       -8926.79213686 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05358128 Ha       -8926.79213686 eV

  Derived energy quantities:
  | Kinetic energy                :         288.71637215 Ha        7856.37221399 eV
  | Electrostatic energy          :        -573.68494402 Ha      -15610.76159362 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02058235 Ha          -0.56007423 eV
  | Sum of eigenvalues per atom                           :        -136.11059200 eV
  | Total energy (T->0) per atom                          :        -247.96644825 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96644825 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      241.029 s, elapsed      266.096 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8528E-04
  | Change of unmixed KS density  :  0.6622E-03
  | Change of sum of eigenvalues  : -0.1300E-01 eV
  | Change of total energy        :  0.5140E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.250 s          16.251 s
  | Charge density update                       :        2.114 s           2.114 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        1.027 s           1.027 s
  | Fock matrix evaluation                      :       12.822 s          12.823 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      114.980 MB (on task 113)
  |   Maximum:      198.801 MB (on task  29)
  |   Average:      168.744 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.371 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.508 MB (on task  93 after allocating ovlp3fn2%n)
  |   Average:      209.649 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      172.025 MB (ovlp3fn2%dat on task  29)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101210.320
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.348234E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.140013E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.675 s, elapsed      127.879 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1645596027374268
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55752277
  Full exact exchange energy:    1128.336599489600 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.525       3.922       0.652       2.277       0.129       1.466       2.822      12.793
  | Times    1:        1.371       2.815       0.532       2.216       0.129       2.922       2.808      12.793
  | Times    2:        1.475       3.915       0.619       2.299       0.107       1.531       2.845      12.793
  | Times    3:        1.326       2.657       0.520       2.227       0.107       3.130       2.826      12.793
  | Times    4:        1.393       3.884       0.617       2.285       0.110       1.669       2.835      12.793
  | Times    5:        1.455       2.760       0.521       2.341       0.110       2.762       2.844      12.793
  | Times    6:        1.423       3.851       0.621       2.349       0.088       1.616       2.844      12.793
  | Times    7:        1.443       2.909       0.519       2.330       0.088       2.655       2.848      12.793
  | Times    8:        1.598       4.093       0.681       1.697       0.082       1.824       2.818      12.793
  | Times    9:        1.540       2.778       0.505       1.711       0.082       3.360       2.816      12.793
  | Times   10:        1.486       4.044       0.639       1.726       0.088       1.996       2.814      12.793
  | Times   11:        1.505       2.867       0.512       1.696       0.088       3.314       2.810      12.793
  | Times   12:        1.254       3.272       0.524       1.059       0.091       3.800       2.793      12.793
  | Times   13:        1.248       2.591       0.513       1.032       0.091       4.526       2.792      12.793
  | Times   14:        1.149       3.155       0.520       0.961       0.097       4.122       2.790      12.793
  | Times   15:        1.021       2.338       0.497       0.907       0.097       5.159       2.774      12.793
  | Times   16:        0.802       2.529       0.518       0.840       0.075       5.284       2.745      12.793
  | Times   17:        0.727       1.693       0.414       0.801       0.074       6.353       2.731      12.792
  | Times   18:        1.094       3.758       0.572       1.116       0.059       3.405       2.790      12.793
  | Times   19:        0.993       2.759       0.655       1.098       0.059       4.451       2.779      12.793
  | Times   20:        1.071       3.583       0.575       1.086       0.054       3.641       2.782      12.793
  | Times   21:        0.992       2.650       0.605       1.042       0.054       4.685       2.764      12.793
  | Times   22:        0.900       2.680       0.513       0.891       0.071       4.976       2.761      12.793
  | Times   23:        0.817       2.177       0.513       0.839       0.071       5.625       2.751      12.793
  | Times   24:        1.041       5.581       1.500       1.128       0.007       0.739       2.797      12.793
  | Times   25:        1.054       5.656       1.525       1.169       0.007       0.591       2.791      12.793
  | Times   26:        1.046       5.691       1.539       1.194       0.007       0.520       2.797      12.793
  | Times   27:        1.026       5.346       1.463       1.035       0.007       1.129       2.788      12.793
  | Times   28:        1.005       5.131       1.458       1.048       0.007       1.358       2.786      12.793
  | Times   29:        1.122       5.957       1.553       1.347       0.007       0.007       2.799      12.793
  | Times   30:        1.034       5.593       1.495       1.282       0.007       0.592       2.790      12.793
  | Times   31:        1.068       5.900       1.549       1.285       0.007       0.184       2.800      12.793
  | Times   32:        1.468       3.830       0.608       2.338       0.114       1.557       2.878      12.793
  | Times   33:        1.353       2.842       0.521       2.265       0.114       2.830       2.868      12.793
  | Times   34:        1.462       3.897       0.626       2.250       0.142       1.530       2.886      12.793
  | Times   35:        1.337       2.678       0.524       2.186       0.142       3.058       2.867      12.793
  | Times   36:        1.352       3.868       0.602       2.276       0.126       1.689       2.879      12.793
  | Times   37:        1.436       2.785       0.524       2.317       0.126       2.708       2.896      12.793
  | Times   38:        1.396       3.792       0.607       2.294       0.083       1.735       2.887      12.793
  | Times   39:        1.415       2.946       0.521       2.324       0.083       2.611       2.894      12.793
  | Times   40:        1.573       4.070       0.676       1.700       0.080       1.832       2.860      12.793
  | Times   41:        1.564       2.829       0.513       1.745       0.081       3.194       2.867      12.793
  | Times   42:        1.456       4.002       0.631       1.710       0.099       2.040       2.855      12.793
  | Times   43:        1.478       2.927       0.525       1.760       0.099       3.146       2.858      12.793
  | Times   44:        1.264       3.247       0.520       1.066       0.093       3.765       2.837      12.793
  | Times   45:        1.261       2.589       0.517       1.034       0.093       4.465       2.833      12.793
  | Times   46:        1.120       3.134       0.507       0.966       0.097       4.136       2.833      12.793
  | Times   47:        1.012       2.396       0.504       0.924       0.097       5.038       2.821      12.793
  | Times   48:        0.813       2.529       0.505       0.851       0.071       5.221       2.803      12.793
  | Times   49:        0.735       1.728       0.423       0.822       0.071       6.226       2.788      12.793
  | Times   50:        1.085       3.718       0.561       1.133       0.059       3.398       2.838      12.793
