------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104602.571
  Time zero on CPU 1             :   0.715001310000000E+02  s.
  Internal wall clock time zero  :           520771562.571  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B996CC80-719C-4754-A356-D54B4F76530F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | ---------------------------
  | Total energy                  :        -488.56915546 Ha      -13294.64314406 eV
  | Total energy, T -> 0          :        -488.56915546 Ha      -13294.64314406 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.56915546 Ha      -13294.64314406 eV

  Derived energy quantities:
  | Kinetic energy                :         442.13264942 Ha       12031.04152337 eV
  | Electrostatic energy          :        -863.14643737 Ha      -23487.40958704 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03873856 Ha          -1.05412978 eV
  | Sum of eigenvalues per atom                           :        -198.14163654 eV
  | Total energy (T->0) per atom                          :        -369.29564289 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.29564289 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      228.391 s, elapsed      249.507 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7004E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7133E+04 eV
  | Change of total energy        : -0.1329E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.543 s           3.544 s
  | Charge density update                       :        1.984 s           1.984 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.963 s           0.963 s
  | Solution of K.-S. eqns.                     :        0.461 s           0.462 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.914 MB (on task 108)
  |   Maximum:       41.134 MB (on task   2)
  |   Average:       41.027 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       58.994 MB (on task  14 after allocating gradient_basis_wave)
  |   Maximum:       63.353 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       61.586 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  104611.122
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    189.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.504031E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.185037E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.761 s, elapsed      119.627 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.05172241 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.803679         -511.67413
      2       2.00000         -18.750347         -510.22291
      3       2.00000          -9.949742         -270.74625
      4       2.00000          -9.918964         -269.90875
      5       2.00000          -9.896368         -269.29388
      6       2.00000          -9.895569         -269.27212
      7       2.00000          -9.893913         -269.22708
      8       2.00000          -9.882086         -268.90525
      9       2.00000          -9.879756         -268.84183
     10       2.00000          -9.875001         -268.71245
     11       2.00000          -0.958527          -26.08284
     12       2.00000          -0.912389          -24.82738
     13       2.00000          -0.733447          -19.95810
     14       2.00000          -0.713668          -19.41989
     15       2.00000          -0.664679          -18.08683
     16       2.00000          -0.641359          -17.45225
     17       2.00000          -0.578746          -15.74849
     18       2.00000          -0.554060          -15.07675
     19       2.00000          -0.529328          -14.40376
     20       2.00000          -0.508556          -13.83852
     21       2.00000          -0.477412          -12.99104
     22       2.00000          -0.449471          -12.23074
     23       2.00000          -0.436627          -11.88123
     24       2.00000          -0.420977          -11.45536
     25       2.00000          -0.406719          -11.06739
     26       2.00000          -0.396065          -10.77746
     27       2.00000          -0.388240          -10.56454
     28       2.00000          -0.374525          -10.19135
     29       2.00000          -0.370589          -10.08423
     30       2.00000          -0.347286           -9.45012
     31       2.00000          -0.332136           -9.03789
     32       2.00000          -0.328960           -8.95146
     33       2.00000          -0.312999           -8.51712
     34       2.00000          -0.309479           -8.42134
     35       2.00000          -0.304356           -8.28194
     36       2.00000          -0.298181           -8.11392
     37       2.00000          -0.292706           -7.96494
     38       2.00000          -0.290705           -7.91048
     39       2.00000          -0.276274           -7.51780
     40       2.00000          -0.265452           -7.22331
     41       2.00000          -0.244415           -6.65086
     42       2.00000          -0.204528           -5.56548
     43       0.00000          -0.019770           -0.53796
     44       0.00000          -0.003314           -0.09017
     45       0.00000           0.004190            0.11401
     46       0.00000           0.009809            0.26691
     47       0.00000           0.012591            0.34262
     48       0.00000           0.014889            0.40515
     49       0.00000           0.023518            0.63996
     50       0.00000           0.025868            0.70390
     51       0.00000           0.031880            0.86750
     52       0.00000           0.044119            1.20055
     53       0.00000           0.048646            1.32374
     54       0.00000           0.056210            1.52956
     55       0.00000           0.060219            1.63863
     56       0.00000           0.063155            1.71852
     57       0.00000           0.070832            1.92745
     58       0.00000           0.078197            2.12784
     59       0.00000           0.079522            2.16391
     60       0.00000           0.083525            2.27282
     61       0.00000           0.085149            2.31702
     62       0.00000           0.092673            2.52177
     63       0.00000           0.094084            2.56014
     64       0.00000           0.100072            2.72311
     65       0.00000           0.103104            2.80560
     66       0.00000           0.107155            2.91584
     67       0.00000           0.113347            3.08434
     68       0.00000           0.114535            3.11666
     69       0.00000           0.132798            3.61361
     70       0.00000           0.141717            3.85633
     71       0.00000           0.145349            3.95516
     72       0.00000           0.151156            4.11317
     73       0.00000           0.157855            4.29544
     74       0.00000           0.161157            4.38530
     75       0.00000           0.163542            4.45020
     76       0.00000           0.166704            4.53626
     77       0.00000           0.170955            4.65191
     78       0.00000           0.174669            4.75299
     79       0.00000           0.184085            5.00921
     80       0.00000           0.189051            5.14433
     81       0.00000           0.189203            5.14849
     82       0.00000           0.193666            5.26992
     83       0.00000           0.202169            5.50131
     84       0.00000           0.205769            5.59927
     85       0.00000           0.210847            5.73743
     86       0.00000           0.214870            5.84691
     87       0.00000           0.222028            6.04170
     88       0.00000           0.224867            6.11895
     89       0.00000           0.229733            6.25136
     90       0.00000           0.234433            6.37925
     91       0.00000           0.235528            6.40904
     92       0.00000           0.243113            6.61543
     93       0.00000           0.246495            6.70747
     94       0.00000           0.249820            6.79795
     95       0.00000           0.252194            6.86255
     96       0.00000           0.254435            6.92352
     97       0.00000           0.257347            7.00277
     98       0.00000           0.263612            7.17325
     99       0.00000           0.266943            7.26389
    100       0.00000           0.274052            7.45735
    101       0.00000           0.278619            7.58161
    102       0.00000           0.285864            7.77876
    103       0.00000           0.287601            7.82602
    104       0.00000           0.295254            8.03428
    105       0.00000           0.296595            8.07076
    106       0.00000           0.298322            8.11776
    107       0.00000           0.304421            8.28372
    108       0.00000           0.307912            8.37872
    109       0.00000           0.312157            8.49422
    110       0.00000           0.318555            8.66832
    111       0.00000           0.319513            8.69439
    112       0.00000           0.323450            8.80152
    113       0.00000           0.330272            8.98716
    114       0.00000           0.332988            9.06108
    115       0.00000           0.336235            9.14942
    116       0.00000           0.340864            9.27539
    117       0.00000           0.341035            9.28002
    118       0.00000           0.341988            9.30596
    119       0.00000           0.343260            9.34058
    120       0.00000           0.349224            9.50286
    121       0.00000           0.349800            9.51854
    122       0.00000           0.350308            9.53236
    123       0.00000           0.352121            9.58170
    124       0.00000           0.358934            9.76710
    125       0.00000           0.365949            9.95798
    126       0.00000           0.368147           10.01778
    127       0.00000           0.379336           10.32227
    128       0.00000           0.384626           10.46620
    129       0.00000           0.392015           10.66727
    130       0.00000           0.393838           10.71689
    131       0.00000           0.398401           10.84105
    132       0.00000           0.410407           11.16774
    133       0.00000           0.418223           11.38044
    134       0.00000           0.425338           11.57403
    135       0.00000           0.441148           12.00425
    136       0.00000           0.444606           12.09833
    137       0.00000           0.455320           12.38988
    138       0.00000           0.464477           12.63906
    139       0.00000           0.468913           12.75978
    140       0.00000           0.474989           12.92510
    141       0.00000           0.481517           13.10275
    142       0.00000           0.484589           13.18634
    143       0.00000           0.506036           13.76993
    144       0.00000           0.513278           13.96701
    145       0.00000           0.516520           14.05522
    146       0.00000           0.517270           14.07564
    147       0.00000           0.526875           14.33700
    148       0.00000           0.533445           14.51577
    149       0.00000           0.543458           14.78826
    150       0.00000           0.544919           14.82800
    151       0.00000           0.550277           14.97379
    152       0.00000           0.553593           15.06404
    153       0.00000           0.562656           15.31065
    154       0.00000           0.563727           15.33979
    155       0.00000           0.567348           15.43832
    156       0.00000           0.574718           15.63887
    157       0.00000           0.587471           15.98589
    158       0.00000           0.589995           16.05459
    159       0.00000           0.593536           16.15093
    160       0.00000           0.602312           16.38976
    161       0.00000           0.610305           16.60723
    162       0.00000           0.614335           16.71689
    163       0.00000           0.616219           16.76816
    164       0.00000           0.621090           16.90072
    165       0.00000           0.627551           17.07654
    166       0.00000           0.636930           17.33174
    167       0.00000           0.640923           17.44039
    168       0.00000           0.652852           17.76502
    169       0.00000           0.659332           17.94132
    170       0.00000           0.664342           18.07767
    171       0.00000           0.669451           18.21669
    172       0.00000           0.671726           18.27860
    173       0.00000           0.677097           18.42474
    174       0.00000           0.684256           18.61954
    175       0.00000           0.691410           18.81423
    176       0.00000           0.694852           18.90787
    177       0.00000           0.699733           19.04070
    178       0.00000           0.702322           19.11117
    179       0.00000           0.707988           19.26533
    180       0.00000           0.713098           19.40440
    181       0.00000           0.719993           19.59199
    182       0.00000           0.723698           19.69282
    183       0.00000           0.724521           19.71522
    184       0.00000           0.735032           20.00125
    185       0.00000           0.736943           20.05324
    186       0.00000           0.742009           20.19108
    187       0.00000           0.745152           20.27661
    188       0.00000           0.750001           20.40857
    189       0.00000           0.753000           20.49018
    190       0.00000           0.757068           20.60086
    191       0.00000           0.769762           20.94628
    192       0.00000           0.772668           21.02536
    193       0.00000           0.778445           21.18258
    194       0.00000           0.781250           21.25889
    195       0.00000           0.789697           21.48875
    196       0.00000           0.795662           21.65106
    197       0.00000           0.801303           21.80457
    198       0.00000           0.810110           22.04420
    199       0.00000           0.810783           22.06253
    200       0.00000           0.815305           22.18559
    201       0.00000           0.818651           22.27663
    202       0.00000           0.827582           22.51965
    203       0.00000           0.828336           22.54018
    204       0.00000           0.832986           22.66671
    205       0.00000           0.834431           22.70602
    206       0.00000           0.838791           22.82467
    207       0.00000           0.845861           23.01705
    208       0.00000           0.849262           23.10958
    209       0.00000           0.857265           23.32737
    210       0.00000           0.858127           23.35084
    211       0.00000           0.867148           23.59630
    212       0.00000           0.869178           23.65155
    213       0.00000           0.876657           23.85505
    214       0.00000           0.881102           23.97600
    215       0.00000           0.885070           24.08399
    216       0.00000           0.885699           24.10109
    217       0.00000           0.899840           24.48590
    218       0.00000           0.904118           24.60229
    219       0.00000           0.906617           24.67030
    220       0.00000           0.910418           24.77375
    221       0.00000           0.919294           25.01527
    222       0.00000           0.919475           25.02019
    223       0.00000           0.926024           25.19840
    224       0.00000           0.935146           25.44662
    225       0.00000           0.937465           25.50973
    226       0.00000           0.942201           25.63860
    227       0.00000           0.947137           25.77291
    228       0.00000           0.950555           25.86593
    229       0.00000           0.953645           25.94999
    230       0.00000           0.957920           26.06634
    231       0.00000           0.965127           26.26243
    232       0.00000           0.971717           26.44177
    233       0.00000           0.975681           26.54962
    234       0.00000           0.979854           26.66317
    235       0.00000           0.985544           26.81802
    236       0.00000           0.986802           26.85226
    237       0.00000           0.992435           27.00553
    238       0.00000           0.994355           27.05777
    239       0.00000           0.996695           27.12146
    240       0.00000           0.999381           27.19453
    241       0.00000           1.006117           27.37784
    242       0.00000           1.013860           27.58853
    243       0.00000           1.016598           27.66305
    244       0.00000           1.023624           27.85422
    245       0.00000           1.034328           28.14549
    246       0.00000           1.034923           28.16168
    247       0.00000           1.042642           28.37174
    248       0.00000           1.048027           28.51826
    249       0.00000           1.050038           28.57299
    250       0.00000           1.061920           28.89632
    251       0.00000           1.083797           29.49160
    252       0.00000           1.092017           29.71530
    253       0.00000           1.097859           29.87427
    254       0.00000           1.109574           30.19304
    255       0.00000           1.120598           30.49301
    256       0.00000           1.123411           30.56956
    257       0.00000           1.133048           30.83180
    258       0.00000           1.143042           31.10375
    259       0.00000           1.165225           31.70739
    260       0.00000           1.175158           31.97769
    261       0.00000           1.178757           32.07560
    262       0.00000           1.184712           32.23766
    263       0.00000           1.194619           32.50723
    264       0.00000           1.204538           32.77716
    265       0.00000           1.217566           33.13166
    266       0.00000           1.223883           33.30354
    267       0.00000           1.230597           33.48624
    268       0.00000           1.234262           33.58597
    269       0.00000           1.240075           33.74415
    270       0.00000           1.244231           33.85725
    271       0.00000           1.246450           33.91764
    272       0.00000           1.256320           34.18621
    273       0.00000           1.265800           34.44417
    274       0.00000           1.270001           34.55848
    275       0.00000           1.277913           34.77378
    276       0.00000           1.281854           34.88102
    277       0.00000           1.291851           35.15304
    278       0.00000           1.295616           35.25550
    279       0.00000           1.304800           35.50541
    280       0.00000           1.312718           35.72088
    281       0.00000           1.313978           35.75517
    282       0.00000           1.321115           35.94937
    283       0.00000           1.322493           35.98686
    284       0.00000           1.326641           36.09975
    285       0.00000           1.330860           36.21454
    286       0.00000           1.339042           36.43719
    287       0.00000           1.344884           36.59616
    288       0.00000           1.365661           37.16152
    289       0.00000           1.368838           37.24797
    290       0.00000           1.375025           37.41633
    291       0.00000           1.402037           38.15136
    292       0.00000           1.405458           38.24445
    293       0.00000           1.417523           38.57277
    294       0.00000           1.430034           38.91322
    295       0.00000           1.449228           39.43550
    296       0.00000           1.455702           39.61166
    297       0.00000           1.467255           39.92605
    298       0.00000           1.471210           40.03365
    299       0.00000           1.481911           40.32484
    300       0.00000           1.491570           40.58769
    301       0.00000           1.496647           40.72584
    302       0.00000           1.506898           41.00477
    303       0.00000           1.510887           41.11332
    304       0.00000           1.519729           41.35392
    305       0.00000           1.526842           41.54749
    306       0.00000           1.535837           41.79226
    307       0.00000           1.540605           41.92199
    308       0.00000           1.547253           42.10289
    309       0.00000           1.552092           42.23458
    310       0.00000           1.560381           42.46012
    311       0.00000           1.562311           42.51264
    312       0.00000           1.574342           42.84003
    313       0.00000           1.579031           42.96763
    314       0.00000           1.583161           43.08000
    315       0.00000           1.592249           43.32731
    316       0.00000           1.597381           43.46695
    317       0.00000           1.605561           43.68953
    318       0.00000           1.608244           43.76255
    319       0.00000           1.615261           43.95349
    320       0.00000           1.620122           44.08575
    321       0.00000           1.632358           44.41872
    322       0.00000           1.642978           44.70769
    323       0.00000           1.649076           44.87364
    324       0.00000           1.660889           45.19510
    325       0.00000           1.668202           45.39408
    326       0.00000           1.671863           45.49370
    327       0.00000           1.683711           45.81611
    328       0.00000           1.687655           45.92344
    329       0.00000           1.690210           45.99296
    330       0.00000           1.695210           46.12902
    331       0.00000           1.701846           46.30959
    332       0.00000           1.708981           46.50374
    333       0.00000           1.714069           46.64220
    334       0.00000           1.718658           46.76706
    335       0.00000           1.725165           46.94413
    336       0.00000           1.731731           47.12280
    337       0.00000           1.738481           47.30646
    338       0.00000           1.746501           47.52472
    339       0.00000           1.748185           47.57054
    340       0.00000           1.753009           47.70180
    341       0.00000           1.765105           48.03096
    342       0.00000           1.767764           48.10330
    343       0.00000           1.772101           48.22133
    344       0.00000           1.774055           48.27449
    345       0.00000           1.781297           48.47155
    346       0.00000           1.787273           48.63417
    347       0.00000           1.793794           48.81163
    348       0.00000           1.795735           48.86443
    349       0.00000           1.798749           48.94645
    350       0.00000           1.803314           49.07066
    351       0.00000           1.812673           49.32533
    352       0.00000           1.814071           49.36340
    353       0.00000           1.819892           49.52179
    354       0.00000           1.828225           49.74853
    355       0.00000           1.835988           49.95977
    356       0.00000           1.845035           50.20596
    357       0.00000           1.848948           50.31243
    358       0.00000           1.853689           50.44144
    359       0.00000           1.861257           50.64737
    360       0.00000           1.879251           51.13701
    361       0.00000           1.881792           51.20617
    362       0.00000           1.890205           51.43511
    363       0.00000           1.895392           51.57624
    364       0.00000           1.903519           51.79739
    365       0.00000           1.909143           51.95041
    366       0.00000           1.916424           52.14855
    367       0.00000           1.933476           52.61256
    368       0.00000           1.940116           52.79325
    369       0.00000           1.941672           52.83558
    370       0.00000           1.950646           53.07978
    371       0.00000           1.966733           53.51754
    372       0.00000           1.968615           53.56875
    373       0.00000           1.976733           53.78965
    374       0.00000           1.978773           53.84516
    375       0.00000           1.985214           54.02041
    376       0.00000           1.987384           54.07947
    377       0.00000           1.996514           54.32792
    378       0.00000           2.002400           54.48809
    379       0.00000           2.010830           54.71748
    380       0.00000           2.013450           54.78877
    381       0.00000           2.027142           55.16133
    382       0.00000           2.027552           55.17250
    383       0.00000           2.029653           55.22967
    384       0.00000           2.048147           55.73291
    385       0.00000           2.052562           55.85304
    386       0.00000           2.064027           56.16504
    387       0.00000           2.072230           56.38825
    388       0.00000           2.080617           56.61646
    389       0.00000           2.101546           57.18598
    390       0.00000           2.103160           57.22990
    391       0.00000           2.110299           57.42417
    392       0.00000           2.123292           57.77771
    393       0.00000           2.135308           58.10467
    394       0.00000           2.143073           58.31597
    395       0.00000           2.146197           58.40099
    396       0.00000           2.155948           58.66634
    397       0.00000           2.168233           59.00061
    398       0.00000           2.178703           59.28552
    399       0.00000           2.181343           59.35736
    400       0.00000           2.185323           59.46567
    401       0.00000           2.189551           59.58071
    402       0.00000           2.198543           59.82540
    403       0.00000           2.207527           60.06985
    404       0.00000           2.213943           60.24445
    405       0.00000           2.219753           60.40254
    406       0.00000           2.221734           60.45647
    407       0.00000           2.231631           60.72578
    408       0.00000           2.233798           60.78473
    409       0.00000           2.240486           60.96673
    410       0.00000           2.247715           61.16345
    411       0.00000           2.257760           61.43677
    412       0.00000           2.263632           61.59656
    413       0.00000           2.270602           61.78623
    414       0.00000           2.272362           61.83411
    415       0.00000           2.276460           61.94564
    416       0.00000           2.288635           62.27692
    417       0.00000           2.296343           62.48666
    418       0.00000           2.301128           62.61689
    419       0.00000           2.309033           62.83198
    420       0.00000           2.317021           63.04935
    421       0.00000           2.323122           63.21537
    422       0.00000           2.329931           63.40064
    423       0.00000           2.336279           63.57339
    424       0.00000           2.347355           63.87479
    425       0.00000           2.351538           63.98860
    426       0.00000           2.356257           64.11702
    427       0.00000           2.363236           64.30693
    428       0.00000           2.368458           64.44901
    429       0.00000           2.374185           64.60485
    430       0.00000           2.375688           64.64575
    431       0.00000           2.380151           64.76721
    432       0.00000           2.385225           64.90528
    433       0.00000           2.394973           65.17053
    434       0.00000           2.396096           65.20110
    435       0.00000           2.405786           65.46476
    436       0.00000           2.412716           65.65335
    437       0.00000           2.416136           65.74641
    438       0.00000           2.423932           65.95855
    439       0.00000           2.429259           66.10349
    440       0.00000           2.432791           66.19962
    441       0.00000           2.445224           66.53794
    442       0.00000           2.447553           66.60132
    443       0.00000           2.451797           66.71679
    444       0.00000           2.454985           66.80353
    445       0.00000           2.466748           67.12362
    446       0.00000           2.472378           67.27682
    447       0.00000           2.472812           67.28863
    448       0.00000           2.479953           67.48294
    449       0.00000           2.486086           67.64984
    450       0.00000           2.497617           67.96362
    451       0.00000           2.500318           68.03712
    452       0.00000           2.502239           68.08937
    453       0.00000           2.509763           68.29414
    454       0.00000           2.514311           68.41787
    455       0.00000           2.525590           68.72481
    456       0.00000           2.532284           68.90696
    457       0.00000           2.537133           69.03889
    458       0.00000           2.544028           69.22653
    459       0.00000           2.546853           69.30339
    460       0.00000           2.554320           69.50658
    461       0.00000           2.555546           69.53994
    462       0.00000           2.564671           69.78825
    463       0.00000           2.570947           69.95903
    464       0.00000           2.575117           70.07251
    465       0.00000           2.579155           70.18238
    466       0.00000           2.582126           70.26323
    467       0.00000           2.588560           70.43830
    468       0.00000           2.594884           70.61040
    469       0.00000           2.601114           70.77992
    470       0.00000           2.607182           70.94503
    471       0.00000           2.609227           71.00067
    472       0.00000           2.614199           71.13597
    473       0.00000           2.632523           71.63459
    474       0.00000           2.635731           71.72188
    475       0.00000           2.642515           71.90650
    476       0.00000           2.652202           72.17010
    477       0.00000           2.669175           72.63194
    478       0.00000           2.672589           72.72484
    479       0.00000           2.689199           73.17683
    480       0.00000           2.694230           73.31372
    481       0.00000           2.705074           73.60882
    482       0.00000           2.714421           73.86316
    483       0.00000           2.716363           73.91599
    484       0.00000           2.721578           74.05790
    485       0.00000           2.727867           74.22905
    486       0.00000           2.730686           74.30575
    487       0.00000           2.738450           74.51701
    488       0.00000           2.756151           74.99870
    489       0.00000           2.760850           75.12655
    490       0.00000           2.766367           75.27667
    491       0.00000           2.779600           75.63678
    492       0.00000           2.785235           75.79010
    493       0.00000           2.791137           75.95071
    494       0.00000           2.793771           76.02237
    495       0.00000           2.804880           76.32465
    496       0.00000           2.818451           76.69394
    497       0.00000           2.822558           76.80572
    498       0.00000           2.841472           77.32038
    499       0.00000           2.845126           77.41981
    500       0.00000           2.850359           77.56222
    501       0.00000           2.856168           77.72028
    502       0.00000           2.861583           77.86764
    503       0.00000           2.867721           78.03465
    504       0.00000           2.870209           78.10235
    505       0.00000           2.873372           78.18844
    506       0.00000           2.877498           78.30071
    507       0.00000           2.899212           78.89156
    508       0.00000           2.906466           79.08896
    509       0.00000           2.909334           79.16701
    510       0.00000           2.915837           79.34396
    511       0.00000           2.921341           79.49372
    512       0.00000           2.931206           79.76219
    513       0.00000           2.945812           80.15963
    514       0.00000           2.946226           80.17089
    515       0.00000           2.953920           80.38026
    516       0.00000           2.959782           80.53976
    517       0.00000           2.963663           80.64537
    518       0.00000           2.967653           80.75393
    519       0.00000           2.975619           80.97071
    520       0.00000           2.983463           81.18416
    521       0.00000           2.990747           81.38236
    522       0.00000           3.002056           81.69009
    523       0.00000           3.008991           81.87882
    524       0.00000           3.019736           82.17119
    525       0.00000           3.028229           82.40231
    526       0.00000           3.033779           82.55332
    527       0.00000           3.038731           82.68808
    528       0.00000           3.044585           82.84737
    529       0.00000           3.056773           83.17902
    530       0.00000           3.063698           83.36747
    531       0.00000           3.071088           83.56857
    532       0.00000           3.075589           83.69105
    533       0.00000           3.085714           83.96656
    534       0.00000           3.093420           84.17624
    535       0.00000           3.103125           84.44033
    536       0.00000           3.120015           84.89992
    537       0.00000           3.124733           85.02832
    538       0.00000           3.128521           85.13139
    539       0.00000           3.145907           85.60448
    540       0.00000           3.152619           85.78712
    541       0.00000           3.159832           85.98339
    542       0.00000           3.161120           86.01846
    543       0.00000           3.175651           86.41386
    544       0.00000           3.177861           86.47399
    545       0.00000           3.193823           86.90835
    546       0.00000           3.197148           86.99883
    547       0.00000           3.220100           87.62337
    548       0.00000           3.228912           87.86317
    549       0.00000           3.238178           88.11530
    550       0.00000           3.242803           88.24117
    551       0.00000           3.251602           88.48059
    552       0.00000           3.257427           88.63911
    553       0.00000           3.263895           88.81509
    554       0.00000           3.267395           88.91035
    555       0.00000           3.273594           89.07904
    556       0.00000           3.288525           89.48532
    557       0.00000           3.293972           89.63353
    558       0.00000           3.301938           89.85031
    559       0.00000           3.305798           89.95534
    560       0.00000           3.313259           90.15838
    561       0.00000           3.323864           90.44695
    562       0.00000           3.335757           90.77056
    563       0.00000           3.343528           90.98203
    564       0.00000           3.357540           91.36331
    565       0.00000           3.360510           91.44414
    566       0.00000           3.364988           91.56599
    567       0.00000           3.369737           91.69521
    568       0.00000           3.375980           91.86509
    569       0.00000           3.388429           92.20384
    570       0.00000           3.392096           92.30363
    571       0.00000           3.404853           92.65076
    572       0.00000           3.410280           92.79843
    573       0.00000           3.413308           92.88085
    574       0.00000           3.422412           93.12858
    575       0.00000           3.427528           93.26779
    576       0.00000           3.435992           93.49811
    577       0.00000           3.441595           93.65057
    578       0.00000           3.463186           94.23809
    579       0.00000           3.471946           94.47647
    580       0.00000           3.476120           94.59005
    581       0.00000           3.479302           94.67664
    582       0.00000           3.488391           94.92394
    583       0.00000           3.506796           95.42479
    584       0.00000           3.519130           95.76040
    585       0.00000           3.526357           95.95704
    586       0.00000           3.530568           96.07165
    587       0.00000           3.544009           96.43739
    588       0.00000           3.549892           96.59748
    589       0.00000           3.555739           96.75657
    590       0.00000           3.559336           96.85446
    591       0.00000           3.565631           97.02576
    592       0.00000           3.579920           97.41457
    593       0.00000           3.587269           97.61455
    594       0.00000           3.589797           97.68335
    595       0.00000           3.599983           97.96053
    596       0.00000           3.616123           98.39972
    597       0.00000           3.619781           98.49925
    598       0.00000           3.634676           98.90456
    599       0.00000           3.642428           99.11550
    600       0.00000           3.655421           99.46908
    601       0.00000           3.668061           99.81301
    602       0.00000           3.673307           99.95578
    603       0.00000           3.687069          100.33024
    604       0.00000           3.689623          100.39974
    605       0.00000           3.696397          100.58407
    606       0.00000           3.709541          100.94175
    607       0.00000           3.716724          101.13721
    608       0.00000           3.728439          101.45600
    609       0.00000           3.739185          101.74840
    610       0.00000           3.747843          101.98399
    611       0.00000           3.755385          102.18923
    612       0.00000           3.771818          102.63640
    613       0.00000           3.772814          102.66348
    614       0.00000           3.792732          103.20549
    615       0.00000           3.795928          103.29245
    616       0.00000           3.801956          103.45650
    617       0.00000           3.802856          103.48096
    618       0.00000           3.818214          103.89888
