------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.446
  Time zero on CPU 1             :   0.152728700000000E+03  s.
  Internal wall clock time zero  :           521719787.446  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AB52D96F-07AC-4015-A0F2-BE337D8A43C5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        6.416      10.908       1.895       9.022       3.467      29.308       1.964      62.980
  | Times   97:        4.830      12.333       3.386       7.224       3.467      29.930       1.810      62.980
  | Times   98:        6.218      25.439       6.532       8.483       5.563       8.446       2.299      62.980
  | Times   99:        4.764      20.796       3.315       7.434       5.563      18.981       2.127      62.980
  | Times  100:        6.386      15.153       1.780       9.069       5.563      22.705       2.324      62.980
  | Times  101:        6.860      17.398       2.936       9.480       5.563      18.402       2.342      62.980
  | Times  102:        6.573      13.188       3.379       9.317       5.563      22.601       2.360      62.980
  | Times  103:        6.599      32.071      10.855       7.065       0.110       4.824       1.457      62.980
  | Times  104:        5.697      27.055       3.857       9.400       4.639       9.860       2.472      62.980
  | Times  105:        6.256      13.641       1.889       9.614       4.639      24.430       2.511      62.980
  | Times  106:        4.891      12.842       1.708       8.828       4.639      27.694       2.377      62.980
  | Times  107:        4.907      16.133       5.246       8.837       4.639      20.849       2.368      62.980
  | Times  108:        6.784      15.137       3.267       9.773       4.639      21.189       2.191      62.980
  | Times  109:        4.622      14.737       2.637       7.679       4.639      26.679       1.987      62.980
  | Times  110:        6.084      28.972       4.394       7.056       6.519       7.560       2.395      62.980
  | Times  111:        6.614      16.972       2.186       7.707       6.519      20.532       2.450      62.980
  | Times  112:        4.919      16.900       3.752       4.689       6.519      24.648       1.554      62.980
  | Times  113:        5.304      12.632       3.917       5.256       6.519      27.750       1.602      62.980
  | Times  114:        6.470      17.131       4.250       5.790       6.518      21.185       1.636      62.980
  | Times  115:        5.303      14.279       2.886       4.896       6.519      27.566       1.531      62.980
  | Times  116:        3.740      17.461       3.799       3.780       0.452      32.598       1.150      62.980
  | Times  117:        3.522      13.538       5.508       3.751       0.452      35.091       1.119      62.980
  | Times  118:        3.903      17.654       3.830       3.965       0.493      32.013       1.122      62.980
  | Times  119:        3.929      14.127       5.523       4.032       0.493      33.771       1.105      62.980
  | Times  120:        3.949      19.500       6.348       3.639       0.522      27.784       1.238      62.980
  | Times  121:        4.164      13.146       3.525       3.610       0.522      36.777       1.237      62.980
  | Times  122:        3.699      17.840       5.447       3.936       0.476      30.417       1.165      62.980
  | Times  123:        3.732      12.431       3.270       3.907       0.476      37.979       1.184      62.980
  | Times  124:        3.752      18.329       5.616       3.949       0.518      29.643       1.173      62.980
  | Times  125:        3.781      12.700       3.353       3.977       0.518      37.477       1.174      62.980
  | Times  126:        3.933      19.455       6.266       3.738       0.493      27.893       1.202      62.980
  | Times  127:        4.161      13.164       3.520       3.703       0.493      36.739       1.199      62.980
  | Times  sum:      711.530    2485.402     513.037     855.201     445.674    2811.999     238.642    8061.485

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.797       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.782       0.016       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.653       2.802
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80083651 eV
  Highest occupied state (VBM) at     -7.64851159 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04683857 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69535016 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91038334 Ha       -6174.54568807 eV
  | XC energy correction          :         -28.70847619 Ha        -781.19738392 eV
  | XC potential correction       :          54.04345195 Ha        1470.59715068 eV
  | Free-atom electrostatic energy:        -173.64621971 Ha       -4725.15405148 eV
  | Hartree energy correction     :         -32.16045825 Ha        -875.13059510 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.38208553 Ha      -11085.43056790 eV
  | Total energy, T -> 0          :        -407.38208553 Ha      -11085.43056790 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.38208553 Ha      -11085.43056790 eV

  Derived energy quantities:
  | Kinetic energy                :         366.13581334 Ha        9963.06239589 eV
  | Electrostatic energy          :        -718.18682608 Ha      -19542.85786731 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02930214 Ha          -0.79735189 eV
  | Sum of eigenvalues per atom                           :        -171.51515800 eV
  | Total energy (T->0) per atom                          :        -307.92862689 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.92862689 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      509.419 s, elapsed      552.069 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3968E-02
  | Change of unmixed KS density  :  0.8198E-03
  | Change of sum of eigenvalues  : -0.5296E+00 eV
  | Change of total energy        :  0.2583E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.358 s          70.318 s
  | Charge density update                       :        4.393 s           4.393 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.116 s
  | Integration                                 :        2.287 s           2.287 s
  | Fock matrix evaluation                      :       63.107 s          63.111 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.180 MB (on task 117)
  |   Maximum:      266.017 MB (on task  67)
  |   Average:      195.129 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.410 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      567.515 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      380.217 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.605 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      201.461 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102329.089
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370695E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165159E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      268.052 s, elapsed      283.808 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.293976068496704
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17238683
  Full exact exchange energy:    1448.824410520337 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.025      31.855       4.151       9.927       6.178       0.952       2.778      62.867
  | Times    1:        5.250      18.647       2.207       8.832       6.178      19.130       2.623      62.867
  | Times    2:        5.493      22.108       2.728       9.090       6.178      14.632       2.638      62.867
  | Times    3:        6.716      19.207       3.672       9.905       6.178      14.431       2.757      62.867
  | Times    4:        7.815      19.784       2.778      10.107       6.178      13.564       2.640      62.867
  | Times    5:        6.902      19.113       3.974       9.763       6.178      14.351       2.585      62.867
  | Times    6:        7.335      15.644       3.134      10.059       6.178      17.914       2.602      62.867
  | Times    7:        6.237      31.605       3.950       8.698       5.198       5.231       1.948      62.867
  | Times    8:        4.977      15.440       1.941       8.901       5.198      23.734       2.676      62.867
  | Times    9:        6.431      14.529       1.741       9.777       5.198      22.415       2.777      62.867
  | Times   10:        6.578      21.152       4.675      10.454       5.198      11.972       2.839      62.867
  | Times   11:        6.779      17.251       2.694      10.384       5.198      17.735       2.826      62.867
  | Times   12:        5.451      15.736       3.870       9.057       5.198      21.327       2.227      62.867
  | Times   13:        6.180      16.904       3.026      10.004       5.198      19.240       2.314      62.867
  | Times   14:        7.134      31.563       4.090       9.606       7.605       0.419       2.450      62.867
  | Times   15:        5.960      18.249       2.219       8.842       7.605      17.581       2.410      62.867
  | Times   16:        6.406      21.663       2.764       6.824       7.605      15.378       2.226      62.867
  | Times   17:        6.630      21.292       3.769       7.162       7.605      14.193       2.216      62.867
  | Times   18:        6.318      18.910       2.591       7.036       7.605      18.195       2.212      62.867
  | Times   19:        7.042      21.427       4.431       8.424       7.605      11.659       2.280      62.867
  | Times   20:        5.182      14.600       3.205       6.538       7.605      23.854       1.883      62.867
  | Times   21:        6.470      30.389       4.011       8.050       4.347       7.715       1.886      62.867
  | Times   22:        5.851      18.981       2.262       8.210       4.347      21.350       1.865      62.867
  | Times   23:        6.107      20.930       2.791       8.356       4.347      18.463       1.873      62.867
  | Times   24:        6.213      19.646       3.684       7.308       4.347      19.721       1.948      62.867
  | Times   25:        7.377      19.708       2.815       8.482       4.346      18.144       1.995      62.867
  | Times   26:        6.692      16.056       4.259       7.831       4.346      21.708       1.973      62.867
  | Times   27:        6.934      14.755       3.160       7.741       4.346      23.959       1.970      62.867
  | Times   28:        5.098      25.547       4.720       4.217       0.416      21.566       1.303      62.867
  | Times   29:        5.219      17.848       6.348       4.194       0.416      27.515       1.326      62.867
  | Times   30:        5.273      26.601       4.829       4.170       0.481      20.233       1.281      62.867
  | Times   31:        5.383      18.039       6.334       4.327       0.481      26.989       1.314      62.867
  | Times   32:        6.122      29.734       5.692       5.213       0.322      14.483       1.301      62.867
  | Times   33:        5.707      20.691       5.894       4.945       0.322      24.016       1.292      62.867
  | Times   34:        4.450      21.281       4.305       3.716       0.407      27.504       1.204      62.867
  | Times   35:        4.503      17.054       6.604       3.823       0.407      29.255       1.220      62.867
  | Times   36:        5.063      26.231       4.901       4.544       0.440      20.422       1.267      62.867
  | Times   37:        4.492      17.248       6.313       4.052       0.440      29.125       1.195      62.867
  | Times   38:        4.894      25.604       5.930       4.292       0.426      20.438       1.283      62.867
  | Times   39:        4.666      17.921       4.944       4.195       0.426      29.435       1.279      62.867
  | Times   40:        6.158      24.229       4.078       6.938       4.366      15.017       2.080      62.867
  | Times   41:        5.377      18.247       2.609       6.613       4.366      23.609       2.045      62.867
  | Times   42:        7.286      30.878       3.919       8.564       4.366       5.721       2.134      62.867
  | Times   43:        5.402      18.484       2.705       7.595       4.366      22.264       2.050      62.867
  | Times   44:        6.941      11.345       1.622       8.625       4.366      27.833       2.134      62.867
  | Times   45:        5.748      24.668       3.695       7.577       4.366      14.739       2.075      62.867
  | Times   46:        5.042      11.480       2.612       7.077       4.366      30.309       1.980      62.867
  | Times   47:        6.140      14.301       2.981       7.587       4.366      25.408       2.085      62.867
  | Times   48:        5.879      25.479       3.980       8.588       5.353      10.928       2.661      62.867
  | Times   49:        6.620      19.047       2.618       9.223       5.353      17.313       2.694      62.867
  | Times   50:        5.885      31.948       3.915       8.425       5.353       4.712       2.629      62.867
  | Times   51:        6.612      20.167       2.695       9.340       5.353      15.993       2.707      62.867
  | Times   52:        6.920      16.299       1.998       9.783       5.352      19.800       2.715      62.867
  | Times   53:        6.026      23.180       3.210       8.761       5.353      13.723       2.614      62.867
  | Times   54:        6.702      16.128       3.555       9.455       5.353      19.000       2.675      62.867
  | Times   55:        7.257      12.096       2.060      10.020       5.353      23.359       2.721      62.867
  | Times   56:        6.002      26.481       6.483       9.102       4.814       7.630       2.355      62.867
  | Times   57:        4.862      12.994       1.581       8.380       4.814      27.985       2.250      62.867
  | Times   58:        6.214      20.538       2.635       9.171       4.814      17.147       2.348      62.867
  | Times   59:        6.908      15.950       2.122       9.541       4.814      21.132       2.399      62.867
  | Times   60:        5.286      16.633       2.737       8.934       4.814      22.182       2.282      62.867
  | Times   61:        4.441      11.802       2.636       7.751       4.814      29.302       2.121      62.867
  | Times   62:        4.341      12.305       2.872       7.681       4.814      28.774       2.080      62.867
  | Times   63:        6.718      20.907       4.424       8.974       5.059      14.284       2.501      62.867
  | Times   64:        4.849      19.754       3.222       5.763       5.059      22.292       1.927      62.867
  | Times   65:        4.944      29.999       4.165       5.826       5.059      10.984       1.889      62.867
  | Times   66:        6.112       9.774       1.491       6.827       5.059      31.580       2.024      62.867
  | Times   67:        7.271      14.105       1.795       7.327       5.059      25.279       2.031      62.867
  | Times   68:        5.599      17.174       3.160       5.604       5.059      24.574       1.697      62.867
  | Times   69:        5.259      10.883       3.279       5.275       5.059      31.438       1.674      62.867
  | Times   70:        4.885      27.890       5.323       4.192       0.352      19.046       1.178      62.867
  | Times   71:        5.640      21.514       5.930       4.951       0.352      23.205       1.274      62.867
  | Times   72:        5.474      27.795       5.553       4.895       0.358      17.470       1.322      62.867
  | Times   73:        5.429      20.550       5.984       4.570       0.358      24.718       1.258      62.867
  | Times   74:        4.535      22.984       6.141       3.842       0.440      23.689       1.236      62.867
  | Times   75:        4.717      16.469       4.360       3.847       0.440      31.785       1.249      62.867
  | Times   76:        4.303      21.669       6.073       3.680       0.445      25.405       1.292      62.867
  | Times   77:        4.326      15.417       4.101       3.606       0.445      33.679       1.292      62.867
  | Times   78:        6.325      33.393       6.767       6.233       0.343       8.472       1.335      62.867
  | Times   79:        5.754      22.855       5.325       5.811       0.343      21.498       1.280      62.867
  | Times   80:        4.454      24.234       6.515       3.647       0.422      22.364       1.230      62.867
  | Times   81:        4.457      16.564       4.404       3.780       0.422      32.006       1.232      62.867
  | Times   82:        5.822      34.680       7.181       5.441       0.329       8.134       1.280      62.867
  | Times   83:        6.131      23.890       5.322       6.028       0.329      19.854       1.312      62.867
  | Times   84:        5.519      31.069       6.538       5.292       0.349      12.776       1.323      62.867
  | Times   85:        5.268      20.429       5.147       4.721       0.349      25.689       1.264      62.867
  | Times   86:        4.527      22.920       4.934       3.934       0.362      25.017       1.172      62.867
  | Times   87:        4.821      16.322       5.254       3.936       0.362      30.986       1.186      62.867
  | Times   88:        3.888      17.727       3.770       3.217       0.428      32.678       1.160      62.867
  | Times   89:        3.795      13.867       5.498       3.225       0.428      34.908       1.146      62.867
  | Times   90:        4.123      19.798       4.623       3.391       0.400      29.330       1.202      62.867
  | Times   91:        4.352      15.664       5.539       3.380       0.400      32.331       1.201      62.867
  | Times   92:        5.739      24.925       7.262       5.003       3.478      14.831       1.628      62.867
  | Times   93:        6.075      17.224       2.778       5.479       3.478      26.155       1.677      62.867
  | Times   94:        4.658       9.274       1.549       4.455       3.478      37.911       1.542      62.867
  | Times   95:        4.899      16.525       3.020       4.956       3.478      28.358       1.629      62.867
  | Times   96:        6.498      10.987       1.885       8.930       3.478      29.137       1.952      62.867
  | Times   97:        4.839      12.439       3.357       7.190       3.478      29.764       1.799      62.867
  | Times   98:        6.228      25.541       6.563       8.406       5.560       8.263       2.306      62.867
  | Times   99:        4.816      20.852       3.272       7.368       5.560      18.862       2.138      62.867
  | Times  100:        6.399      15.251       1.784       9.018       5.560      22.537       2.318      62.867
  | Times  101:        6.867      17.365       2.891       9.416       5.560      18.432       2.336      62.867
  | Times  102:        6.446      13.330       3.367       9.273       5.560      22.536       2.354      62.867
  | Times  103:        6.587      32.240      10.835       7.018       0.102       4.640       1.445      62.867
  | Times  104:        5.752      27.123       3.857       9.412       4.618       9.658       2.448      62.867
  | Times  105:        6.241      13.771       1.911       9.632       4.618      24.212       2.482      62.867
  | Times  106:        4.856      12.777       1.709       8.822       4.618      27.732       2.353      62.867
  | Times  107:        4.915      16.082       5.237       8.834       4.618      20.835       2.346      62.867
  | Times  108:        6.788      15.208       3.268       9.790       4.618      20.979       2.216      62.867
  | Times  109:        4.614      14.763       2.635       7.685       4.618      26.537       2.014      62.867
  | Times  110:        6.125      28.983       4.343       7.131       6.444       7.386       2.454      62.867
  | Times  111:        6.583      17.098       2.190       7.772       6.444      20.274       2.506      62.867
  | Times  112:        4.960      16.904       3.734       4.703       6.444      24.575       1.546      62.867
  | Times  113:        5.309      12.628       3.918       5.263       6.444      27.711       1.593      62.867
  | Times  114:        6.407      17.127       4.249       5.815       6.444      21.200       1.626      62.867
  | Times  115:        5.347      14.221       2.860       4.898       6.444      27.572       1.524      62.867
  | Times  116:        3.746      17.454       3.795       3.754       0.442      32.514       1.161      62.867
  | Times  117:        3.481      13.516       5.431       3.720       0.442      35.144       1.132      62.867
  | Times  118:        3.905      17.646       3.819       3.940       0.507      31.920       1.130      62.867
  | Times  119:        3.852      14.129       5.508       4.011       0.507      33.744       1.116      62.867
  | Times  120:        3.924      19.534       6.383       3.623       0.552      27.604       1.247      62.867
  | Times  121:        4.063      13.149       3.550       3.591       0.552      36.717       1.245      62.867
  | Times  122:        3.742      17.843       5.449       3.932       0.460      30.265       1.175      62.867
  | Times  123:        3.749      12.439       3.290       3.885       0.460      37.852       1.193      62.867
  | Times  124:        3.809      18.326       5.616       3.966       0.506      29.446       1.198      62.867
  | Times  125:        3.790      12.732       3.376       3.992       0.506      37.272       1.199      62.867
  | Times  126:        3.930      19.443       6.237       3.763       0.512      27.796       1.185      62.867
  | Times  127:        4.133      13.166       3.513       3.725       0.512      36.637       1.180      62.867
  | Times  sum:      711.778    2487.934     512.988     855.170     444.686    2796.303     238.076    8046.936

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.784       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.776       0.016       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.635       2.778
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80616622 eV
  Highest occupied state (VBM) at     -7.65663273 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04430029 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70093302 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91873986 Ha       -6174.77308050 eV
  | XC energy correction          :         -28.70756696 Ha        -781.17264262 eV
  | XC potential correction       :          54.04201080 Ha        1470.55793490 eV
  | Free-atom electrostatic energy:        -173.64621971 Ha       -4725.15405148 eV
  | Hartree energy correction     :         -32.15114971 Ha        -874.87729683 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.38166544 Ha      -11085.41913652 eV
  | Total energy, T -> 0          :        -407.38166544 Ha      -11085.41913652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.38166544 Ha      -11085.41913652 eV

  Derived energy quantities:
  | Kinetic energy                :         366.13605289 Ha        9963.06891458 eV
  | Electrostatic energy          :        -718.18797347 Ha      -19542.88908929 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02927824 Ha          -0.79670132 eV
  | Sum of eigenvalues per atom                           :        -171.52147446 eV
  | Total energy (T->0) per atom                          :        -307.92830935 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.92830935 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      509.212 s, elapsed      551.396 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1338E-02
  | Change of unmixed KS density  :  0.1466E-02
  | Change of sum of eigenvalues  : -0.2274E+00 eV
  | Change of total energy        :  0.1143E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.245 s          70.207 s
  | Charge density update                       :        4.388 s           4.388 s
  | Density mixing                              :        0.055 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        2.290 s           2.291 s
  | Fock matrix evaluation                      :       62.995 s          62.998 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.180 MB (on task 117)
  |   Maximum:      266.017 MB (on task  67)
  |   Average:      195.129 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.410 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      567.515 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      380.217 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.605 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      201.461 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102439.348
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370697E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.165165E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      268.160 s, elapsed      283.668 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.293922185897827
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17239408
  Full exact exchange energy:    1448.847055277096 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.020      31.824       4.145       9.965       6.180       0.963       2.768      62.865
  | Times    1:        5.256      18.538       2.223       8.856       6.180      19.198       2.613      62.865
  | Times    2:        5.445      22.026       2.755       9.101       6.180      14.731       2.627      62.865
  | Times    3:        6.795      19.216       3.679       9.940       6.180      14.306       2.749      62.865
  | Times    4:        7.821      19.813       2.774      10.147       6.179      13.509       2.621      62.865
  | Times    5:        6.884      19.075       3.961       9.793       6.180      14.408       2.566      62.865
  | Times    6:        7.342      15.653       3.120      10.100       6.180      17.886       2.583      62.865
  | Times    7:        6.240      31.578       3.949       8.747       5.257       5.133       1.960      62.865
  | Times    8:        4.968      15.319       1.940       8.946       5.257      23.737       2.698      62.865
  | Times    9:        6.433      14.522       1.738       9.781       5.257      22.336       2.798      62.865
  | Times   10:        6.585      21.028       4.660      10.446       5.257      12.031       2.857      62.865
  | Times   11:        6.771      17.169       2.684      10.400       5.257      17.727       2.857      62.865
  | Times   12:        5.468      15.614       3.886       9.082       5.257      21.325       2.233      62.865
  | Times   13:        6.102      16.877       3.042      10.004       5.257      19.261       2.322      62.865
  | Times   14:        7.105      31.546       4.082       9.625       7.601       0.445       2.460      62.865
  | Times   15:        5.952      18.233       2.221       8.881       7.601      17.557       2.421      62.865
  | Times   16:        6.452      21.716       2.763       6.868       7.601      15.216       2.248      62.865
  | Times   17:        6.621      21.316       3.754       7.203       7.601      14.130       2.240      62.865
  | Times   18:        6.306      19.021       2.588       7.077       7.601      18.036       2.235      62.865
  | Times   19:        7.045      21.471       4.425       8.441       7.601      11.577       2.305      62.865
  | Times   20:        5.170      14.718       3.267       6.581       7.601      23.610       1.918      62.865
  | Times   21:        6.543      30.464       3.997       8.047       4.362       7.509       1.944      62.865
  | Times   22:        5.856      19.040       2.261       8.230       4.362      21.192       1.924      62.865
  | Times   23:        6.017      20.874       2.806       8.372       4.362      18.501       1.933      62.865
