------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.961
  Time zero on CPU 1             :   0.616305200000000E+01  s.
  Internal wall clock time zero  :           520370525.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 006935EB-373F-4133-AC34-508D03070BB3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91309560 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.44392402 Ha       -8719.72282709 eV
  | XC energy correction          :         -41.45504047 Ha       -1128.04904579 eV
  | XC potential correction       :          78.03126027 Ha        2123.33862619 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -21.06361693 Ha        -573.17017919 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97352818 Ha      -14856.69560207 eV
  | Total energy, T -> 0          :        -545.97352818 Ha      -14856.69560207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97352818 Ha      -14856.69560207 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64218557 Ha       14793.25654192 eV
  | Electrostatic energy          :       -1009.71793155 Ha      -27475.82287207 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05207554 Ha          -1.41704765 eV
  | Sum of eigenvalues per atom                           :        -242.21452297 eV
  | Total energy (T->0) per atom                          :        -412.68598895 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68598895 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.174 s, elapsed       58.341 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.470 s           0.470 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3408E-01
  | Change of unmixed KS density  :  0.5151E-02
  | Change of sum of eigenvalues  :  0.1248E+02 eV
  | Change of total energy        : -0.4500E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.781 s           1.782 s
  | Charge density update                       :        0.470 s           0.471 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.163 s           0.163 s
  | Integration                                 :        0.243 s           0.243 s
  | Fock matrix evaluation                      :        0.842 s           0.842 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.355 MB (on task  39)
  |   Maximum:       59.712 MB (on task  57)
  |   Average:       45.832 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.618 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       67.325 MB (on task  41 after allocating gradient_basis_wave)
  |   Average:       52.711 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.590 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       50.724 MB (ovlp3fn2%dat on task   9)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250628, Time     :  192238.457
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.153468E+01
  | N minus   2      -0.121226E+02
  | N minus   3       0.158514E+02
  | N minus   4       0.178553E+01
  | N minus   5      -0.756663E+00
  | N minus   6       0.197955E+01
  | N minus   7       0.106595E+00
  | N minus   8      -0.634438E-01
  | N minus   9       0.169288E-01
  | N minus  10       0.189460E-03
  Available memory per node after mixing [GB]:    211.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.455550E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.119894E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.461946E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.194692E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.312 s, elapsed       30.164 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.243 s           0.243 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14365996420383453
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74232954
  Full exact exchange energy:    2092.255761155889 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.090       0.237       0.057       0.107       0.002       0.284       0.289       1.066
  | Times    1:        0.099       0.237       0.054       0.110       0.002       0.272       0.292       1.066
  | Times    2:        0.106       0.267       0.059       0.119       0.002       0.224       0.290       1.066
  | Times    3:        0.107       0.262       0.057       0.120       0.002       0.225       0.292       1.066
  | Times    4:        0.097       0.242       0.056       0.104       0.002       0.276       0.289       1.066
  | Times    5:        0.078       0.193       0.054       0.083       0.002       0.367       0.290       1.066
  | Times    6:        0.083       0.238       0.055       0.096       0.002       0.303       0.288       1.066
  | Times    7:        0.049       0.137       0.038       0.063       0.010       0.483       0.286       1.066
  | Times    8:        0.053       0.141       0.023       0.063       0.010       0.492       0.285       1.066
  | Times    9:        0.117       0.287       0.061       0.129       0.002       0.179       0.291       1.066
  | Times   10:        0.100       0.261       0.059       0.116       0.002       0.238       0.290       1.066
  | Times   11:        0.083       0.242       0.074       0.092       0.002       0.281       0.292       1.066
  | Times   12:        0.080       0.212       0.068       0.089       0.002       0.326       0.289       1.066
  | Times   13:        0.091       0.420       0.160       0.093       0.002       0.001       0.299       1.066
  | Times   14:        0.080       0.422       0.165       0.091       0.002       0.009       0.297       1.066
  | Times   15:        0.083       0.419       0.154       0.092       0.002       0.018       0.299       1.066
  | Times   16:        0.087       0.235       0.055       0.103       0.002       0.293       0.291       1.066
  | Times   17:        0.093       0.246       0.056       0.108       0.002       0.268       0.293       1.066
  | Times   18:        0.107       0.269       0.058       0.118       0.002       0.220       0.292       1.066
  | Times   19:        0.102       0.268       0.059       0.120       0.002       0.220       0.295       1.066
  | Times   20:        0.096       0.244       0.057       0.102       0.002       0.274       0.290       1.066
  | Times   21:        0.071       0.189       0.054       0.083       0.002       0.377       0.290       1.066
  | Times   22:        0.085       0.238       0.056       0.095       0.002       0.299       0.291       1.066
  | Times   23:        0.050       0.135       0.035       0.063       0.010       0.487       0.286       1.066
  | Times   24:        0.050       0.135       0.026       0.063       0.010       0.498       0.284       1.066
  | Times   25:        0.114       0.286       0.061       0.130       0.002       0.177       0.296       1.066
  | Times   26:        0.098       0.264       0.059       0.115       0.002       0.237       0.291       1.066
  | Times   27:        0.083       0.245       0.073       0.092       0.002       0.276       0.294       1.066
  | Times   28:        0.081       0.215       0.070       0.089       0.002       0.320       0.290       1.066
  | Times   29:        0.081       0.416       0.159       0.093       0.002       0.016       0.300       1.066
  | Times   30:        0.079       0.421       0.169       0.091       0.002       0.003       0.302       1.066
  | Times   31:        0.079       0.422       0.152       0.092       0.002       0.018       0.301       1.066
  | Times   32:        0.084       0.224       0.056       0.102       0.002       0.308       0.290       1.066
  | Times   33:        0.094       0.233       0.057       0.107       0.002       0.278       0.294       1.066
  | Times   34:        0.107       0.260       0.059       0.117       0.002       0.229       0.292       1.066
  | Times   35:        0.105       0.263       0.060       0.119       0.002       0.224       0.294       1.066
  | Times   36:        0.094       0.242       0.058       0.103       0.002       0.275       0.292       1.066
  | Times   37:        0.074       0.195       0.054       0.084       0.002       0.368       0.289       1.066
  | Times   38:        0.082       0.234       0.056       0.097       0.002       0.302       0.294       1.066
  | Times   39:        0.050       0.131       0.037       0.065       0.010       0.487       0.286       1.066
  | Times   40:        0.053       0.141       0.027       0.064       0.010       0.486       0.285       1.066
  | Times   41:        0.118       0.285       0.062       0.127       0.002       0.176       0.296       1.066
  | Times   42:        0.101       0.259       0.060       0.114       0.002       0.238       0.292       1.066
  | Times   43:        0.082       0.235       0.075       0.091       0.002       0.287       0.294       1.066
  | Times   44:        0.078       0.213       0.070       0.089       0.002       0.321       0.294       1.066
  | Times   45:        0.080       0.411       0.163       0.094       0.002       0.018       0.299       1.066
  | Times   46:        0.079       0.416       0.170       0.092       0.002       0.001       0.306       1.066
  | Times   47:        0.079       0.413       0.154       0.093       0.002       0.026       0.298       1.066
  | Times   48:        0.084       0.229       0.056       0.105       0.002       0.306       0.284       1.066
  | Times   49:        0.089       0.236       0.057       0.110       0.002       0.287       0.285       1.066
  | Times   50:        0.099       0.262       0.060       0.119       0.002       0.235       0.288       1.066
  | Times   51:        0.106       0.260       0.059       0.120       0.002       0.233       0.286       1.066
  | Times   52:        0.095       0.239       0.056       0.103       0.002       0.282       0.287       1.066
  | Times   53:        0.074       0.200       0.055       0.083       0.002       0.370       0.282       1.066
  | Times   54:        0.085       0.242       0.056       0.098       0.002       0.296       0.287       1.066
  | Times   55:        0.049       0.130       0.038       0.066       0.010       0.494       0.279       1.066
  | Times   56:        0.053       0.145       0.025       0.065       0.010       0.489       0.278       1.066
  | Times   57:        0.114       0.287       0.063       0.128       0.002       0.183       0.289       1.066
  | Times   58:        0.100       0.259       0.061       0.116       0.002       0.244       0.285       1.066
  | Times   59:        0.080       0.229       0.077       0.091       0.002       0.302       0.285       1.066
  | Times   60:        0.081       0.214       0.070       0.089       0.002       0.325       0.286       1.066
  | Times   61:        0.079       0.414       0.160       0.093       0.002       0.025       0.293       1.066
  | Times   62:        0.083       0.419       0.172       0.092       0.002       0.001       0.298       1.066
  | Times   63:        0.083       0.411       0.155       0.093       0.002       0.029       0.292       1.066
  | Times   64:        0.081       0.214       0.055       0.098       0.002       0.299       0.318       1.066
  | Times   65:        0.090       0.223       0.056       0.102       0.002       0.276       0.316       1.066
  | Times   66:        0.103       0.246       0.058       0.111       0.002       0.227       0.319       1.066
  | Times   67:        0.108       0.244       0.057       0.113       0.002       0.226       0.317       1.066
  | Times   68:        0.091       0.225       0.055       0.098       0.002       0.277       0.318       1.066
  | Times   69:        0.070       0.186       0.053       0.077       0.002       0.364       0.313       1.066
  | Times   70:        0.080       0.224       0.056       0.090       0.002       0.297       0.318       1.066
  | Times   71:        0.047       0.125       0.038       0.058       0.010       0.477       0.310       1.066
  | Times   72:        0.050       0.138       0.024       0.059       0.010       0.474       0.310       1.066
  | Times   73:        0.123       0.272       0.060       0.120       0.002       0.169       0.319       1.066
  | Times   74:        0.095       0.251       0.059       0.109       0.002       0.232       0.318       1.066
  | Times   75:        0.077       0.222       0.073       0.086       0.002       0.291       0.315       1.066
  | Times   76:        0.073       0.203       0.069       0.084       0.002       0.317       0.318       1.066
  | Times   77:        0.082       0.392       0.161       0.088       0.002       0.016       0.325       1.066
  | Times   78:        0.081       0.396       0.168       0.087       0.002       0.001       0.330       1.066
  | Times   79:        0.081       0.391       0.153       0.088       0.002       0.029       0.322       1.066
  | Times   80:        0.086       0.224       0.056       0.096       0.002       0.296       0.306       1.066
  | Times   81:        0.090       0.234       0.058       0.101       0.002       0.277       0.304       1.066
  | Times   82:        0.104       0.259       0.058       0.110       0.002       0.225       0.308       1.066
  | Times   83:        0.105       0.256       0.058       0.112       0.002       0.228       0.305       1.066
  | Times   84:        0.089       0.239       0.055       0.097       0.002       0.277       0.307       1.066
  | Times   85:        0.073       0.182       0.055       0.077       0.002       0.375       0.302       1.066
  | Times   86:        0.087       0.232       0.056       0.089       0.002       0.296       0.304       1.066
  | Times   87:        0.048       0.132       0.037       0.060       0.009       0.477       0.302       1.066
  | Times   88:        0.051       0.136       0.026       0.060       0.009       0.483       0.300       1.066
  | Times   89:        0.112       0.285       0.062       0.121       0.002       0.179       0.306       1.066
  | Times   90:        0.099       0.258       0.059       0.109       0.002       0.231       0.308       1.066
  | Times   91:        0.084       0.240       0.073       0.086       0.002       0.276       0.304       1.066
  | Times   92:        0.080       0.207       0.069       0.084       0.002       0.320       0.304       1.066
  | Times   93:        0.080       0.407       0.161       0.089       0.002       0.015       0.312       1.066
  | Times   94:        0.078       0.411       0.170       0.088       0.002       0.002       0.315       1.066
  | Times   95:        0.078       0.409       0.155       0.088       0.002       0.021       0.313       1.066
  | Times   96:        0.113       0.299       0.070       0.128       0.002       0.400       0.053       1.066
  | Times   97:        0.129       0.315       0.072       0.134       0.002       0.364       0.050       1.066
  | Times   98:        0.137       0.351       0.075       0.147       0.002       0.300       0.053       1.066
  | Times   99:        0.143       0.343       0.075       0.149       0.002       0.301       0.052       1.066
  | Times  100:        0.122       0.316       0.073       0.130       0.002       0.374       0.050       1.066
  | Times  101:        0.093       0.251       0.070       0.103       0.002       0.497       0.051       1.066
  | Times  102:        0.111       0.304       0.072       0.120       0.002       0.409       0.049       1.066
  | Times  103:        0.066       0.167       0.047       0.082       0.013       0.644       0.047       1.066
  | Times  104:        0.067       0.181       0.033       0.080       0.013       0.647       0.045       1.066
  | Times  105:        0.157       0.369       0.079       0.161       0.002       0.247       0.052       1.066
  | Times  106:        0.130       0.338       0.075       0.144       0.002       0.322       0.053       1.066
  | Times  107:        0.107       0.307       0.097       0.115       0.002       0.388       0.050       1.066
  | Times  108:        0.102       0.279       0.089       0.114       0.002       0.430       0.049       1.066
  | Times  109:        0.105       0.545       0.210       0.118       0.002       0.024       0.062       1.066
  | Times  110:        0.115       0.544       0.220       0.117       0.002       0.007       0.060       1.066
  | Times  111:        0.113       0.539       0.199       0.117       0.002       0.032       0.063       1.066
  | Times  112:        0.056       0.151       0.038       0.065       0.001       0.204       0.551       1.066
  | Times  113:        0.058       0.155       0.039       0.069       0.001       0.190       0.553       1.066
  | Times  114:        0.067       0.177       0.040       0.074       0.001       0.154       0.552       1.066
  | Times  115:        0.069       0.173       0.040       0.075       0.001       0.153       0.554       1.066
  | Times  116:        0.060       0.161       0.040       0.065       0.001       0.187       0.552       1.066
  | Times  117:        0.049       0.134       0.037       0.052       0.001       0.241       0.552       1.066
  | Times  118:        0.056       0.159       0.038       0.060       0.001       0.200       0.551       1.066
  | Times  119:        0.033       0.089       0.026       0.040       0.007       0.322       0.549       1.066
  | Times  120:        0.033       0.093       0.018       0.040       0.007       0.326       0.549       1.066
  | Times  121:        0.075       0.193       0.042       0.080       0.001       0.122       0.552       1.066
  | Times  122:        0.064       0.175       0.041       0.072       0.001       0.158       0.554       1.066
  | Times  123:        0.053       0.158       0.050       0.057       0.001       0.194       0.552       1.066
  | Times  124:        0.050       0.143       0.047       0.057       0.001       0.216       0.551       1.066
  | Times  125:        0.052       0.275       0.106       0.059       0.001       0.015       0.558       1.066
  | Times  126:        0.052       0.281       0.113       0.058       0.001       0.007       0.554       1.066
  | Times  127:        0.056       0.277       0.101       0.059       0.001       0.013       0.559       1.066
  | Times  sum:       10.832      33.079       9.607      12.126       0.372      32.122      38.292     136.431

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.289
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65919119 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238808         -523.51459
      2       2.00000         -19.228535         -523.23505
      3       2.00000         -10.280365         -279.74296
      4       2.00000         -10.269705         -279.45290
      5       2.00000         -10.229756         -278.36584
      6       2.00000         -10.229307         -278.35360
      7       2.00000         -10.228429         -278.32972
      8       2.00000         -10.224543         -278.22396
      9       2.00000         -10.223646         -278.19957
     10       2.00000         -10.220843         -278.12329
     11       2.00000         -10.220001         -278.10038
     12       2.00000         -10.216373         -278.00166
     13       2.00000          -1.051635          -28.61645
     14       2.00000          -1.045663          -28.45393
     15       2.00000          -0.831079          -22.61480
     16       2.00000          -0.824256          -22.42915
     17       2.00000          -0.773659          -21.05233
     18       2.00000          -0.766154          -20.84812
     19       2.00000          -0.694450          -18.89695
     20       2.00000          -0.686274          -18.67446
     21       2.00000          -0.617511          -16.80333
     22       2.00000          -0.610654          -16.61675
     23       2.00000          -0.597585          -16.26112
     24       2.00000          -0.590779          -16.07591
     25       2.00000          -0.528720          -14.38721
     26       2.00000          -0.520995          -14.17699
     27       2.00000          -0.503351          -13.69686
     28       2.00000          -0.496814          -13.51900
     29       2.00000          -0.467159          -12.71205
     30       2.00000          -0.460877          -12.54111
     31       2.00000          -0.443519          -12.06876
     32       2.00000          -0.436996          -11.89126
     33       2.00000          -0.431686          -11.74677
     34       2.00000          -0.426860          -11.61546
     35       2.00000          -0.412282          -11.21877
     36       2.00000          -0.406030          -11.04865
     37       2.00000          -0.393078          -10.69621
     38       2.00000          -0.387369          -10.54084
     39       2.00000          -0.359093           -9.77142
     40       2.00000          -0.356095           -9.68983
     41       2.00000          -0.353031           -9.60646
     42       2.00000          -0.348350           -9.47908
     43       2.00000          -0.346646           -9.43271
     44       2.00000          -0.341034           -9.28000
     45       2.00000          -0.336146           -9.14701
     46       2.00000          -0.331563           -9.02229
     47       2.00000          -0.330548           -8.99466
     48       2.00000          -0.321179           -8.73974
     49       2.00000          -0.293160           -7.97730
     50       2.00000          -0.279773           -7.61300
     51       0.00000           0.010827            0.29462
     52       0.00000           0.033852            0.92116
     53       0.00000           0.039847            1.08430
     54       0.00000           0.044045            1.19853
     55       0.00000           0.047949            1.30477
     56       0.00000           0.051727            1.40757
     57       0.00000           0.052653            1.43277
     58       0.00000           0.055161            1.50099
     59       0.00000           0.058951            1.60413
     60       0.00000           0.065006            1.76891
     61       0.00000           0.087145            2.37132
     62       0.00000           0.092425            2.51502
     63       0.00000           0.093589            2.54668
     64       0.00000           0.097761            2.66021
     65       0.00000           0.108044            2.94002
     66       0.00000           0.112786            3.06906
     67       0.00000           0.114388            3.11266
     68       0.00000           0.117305            3.19202
     69       0.00000           0.124080            3.37639
     70       0.00000           0.132258            3.59891
     71       0.00000           0.136545            3.71557
     72       0.00000           0.140939            3.83514
     73       0.00000           0.143153            3.89539
     74       0.00000           0.150549            4.09664
     75       0.00000           0.151495            4.12238
     76       0.00000           0.157954            4.29814
     77       0.00000           0.170115            4.62906
     78       0.00000           0.171510            4.66702
     79       0.00000           0.191528            5.21175
     80       0.00000           0.200624            5.45925
     81       0.00000           0.204642            5.56859
     82       0.00000           0.211411            5.75279
     83       0.00000           0.218217            5.93798
     84       0.00000           0.221793            6.03529
     85       0.00000           0.224768            6.11626
     86       0.00000           0.227877            6.20084
     87       0.00000           0.229513            6.24537
     88       0.00000           0.239041            6.50462
     89       0.00000           0.256574            6.98174
     90       0.00000           0.258911            7.04534
     91       0.00000           0.264710            7.20313
     92       0.00000           0.266114            7.24134
     93       0.00000           0.268211            7.29840
     94       0.00000           0.275516            7.49717
     95       0.00000           0.291331            7.92752
     96       0.00000           0.297201            8.08724
     97       0.00000           0.300288            8.17126
     98       0.00000           0.305348            8.30893
     99       0.00000           0.309029            8.40911
    100       0.00000           0.315550            8.58656
    101       0.00000           0.321394            8.74557
    102       0.00000           0.339031            9.22551
    103       0.00000           0.346348            9.42462
    104       0.00000           0.351774            9.57225
    105       0.00000           0.355017            9.66049
    106       0.00000           0.358782            9.76297
    107       0.00000           0.363610            9.89434
    108       0.00000           0.369219           10.04697
    109       0.00000           0.387350           10.54032
    110       0.00000           0.392058           10.66845
    111       0.00000           0.395240           10.75502
    112       0.00000           0.396530           10.79012
    113       0.00000           0.399266           10.86458
    114       0.00000           0.403443           10.97824
    115       0.00000           0.405417           11.03195
    116       0.00000           0.406577           11.06352
    117       0.00000           0.414273           11.27294
    118       0.00000           0.417708           11.36642
    119       0.00000           0.420359           11.43855
    120       0.00000           0.426451           11.60432
    121       0.00000           0.436096           11.86677
    122       0.00000           0.440862           11.99648

  Highest occupied state (VBM) at     -7.61299975 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29461736 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90761711 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42473062 Ha       -8719.20054808 eV
  | XC energy correction          :         -41.45679901 Ha       -1128.09689793 eV
  | XC potential correction       :          78.03408990 Ha        2123.41562446 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -21.08465063 Ha        -573.74253531 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97429738 Ha      -14856.71653304 eV
  | Total energy, T -> 0          :        -545.97429738 Ha      -14856.71653304 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97429738 Ha      -14856.71653304 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64196434 Ha       14793.25052198 eV
  | Electrostatic energy          :       -1009.71582262 Ha      -27475.76548510 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214477 Ha          -1.41893142 eV
  | Sum of eigenvalues per atom                           :        -242.20001522 eV
  | Total energy (T->0) per atom                          :        -412.68657036 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68657036 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.206 s, elapsed       58.368 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.469 s           0.469 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1209E-02
  | Change of unmixed KS density  :  0.1076E-01
  | Change of sum of eigenvalues  :  0.5223E+00 eV
  | Change of total energy        : -0.2093E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.976 s           1.976 s
  | Charge density update                       :        0.470 s           0.469 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.243 s           0.243 s
  | Fock matrix evaluation                      :        1.081 s           1.081 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.355 MB (on task  39)
  |   Maximum:       59.712 MB (on task  57)
  |   Average:       45.832 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.618 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       67.325 MB (on task  41 after allocating gradient_basis_wave)
  |   Average:       52.711 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.590 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       50.724 MB (ovlp3fn2%dat on task   9)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250628, Time     :  192240.433
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.598472E+00
  | N minus   2      -0.671264E+00
  | N minus   3       0.529712E+01
  | N minus   4      -0.690575E+01
  | N minus   5      -0.819524E+00
  | N minus   6       0.413027E+00
  | N minus   7      -0.103081E+01
  | N minus   8      -0.569143E-01
  | N minus   9       0.327900E-01
  | N minus  10      -0.199872E-01
  Available memory per node after mixing [GB]:    212.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.100113E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.120052E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.988829E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.194672E-01

