------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.691
  Time zero on CPU 1             :   0.476933280000000E+02  s.
  Internal wall clock time zero  :           520431738.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EFFE53A-5194-4A06-A62B-8D91BE4D6A2F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  123:        1.018       5.122       1.387       1.032       0.007       0.679       0.351       9.596
  | Times  124:        0.978       5.294       1.462       1.095       0.007       0.405       0.354       9.596
  | Times  125:        0.924       4.789       1.462       1.020       0.007       1.047       0.347       9.596
  | Times  126:        0.985       5.160       1.415       0.973       0.007       0.710       0.346       9.596
  | Times  127:        0.960       5.183       1.438       1.030       0.007       0.625       0.352       9.596
  | Times  sum:      144.198     439.886      97.692     176.539       8.175     316.536      45.215    1228.243

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.171       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.224       0.393
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51956544 eV
  Highest occupied state (VBM) at     -7.30211411 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26298323 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56509734 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09241752 Ha       -4900.56401879 eV
  | XC energy correction          :         -22.33445564 Ha        -607.75145994 eV
  | XC potential correction       :          42.05400261 Ha        1144.34763474 eV
  | Free-atom electrostatic energy:        -139.77081669 Ha       -3803.35743484 eV
  | Hartree energy correction     :         -27.58185793 Ha        -750.54054128 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.72554517 Ha       -8917.86582011 eV
  | Total energy, T -> 0          :        -327.72554517 Ha       -8917.86582011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.72554517 Ha       -8917.86582011 eV

  Derived energy quantities:
  | Kinetic energy                :         288.95609725 Ha        7862.89546599 eV
  | Electrostatic energy          :        -573.62758908 Ha      -15609.20088620 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01955125 Ha          -0.53201664 eV
  | Sum of eigenvalues per atom                           :        -136.12677830 eV
  | Total energy (T->0) per atom                          :        -247.71849500 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.71849500 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      220.132 s, elapsed      239.467 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6126E-04
  | Change of unmixed KS density  :  0.6244E-03
  | Change of sum of eigenvalues  : -0.3038E-02 eV
  | Change of total energy        :  0.1033E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.755 s          12.756 s
  | Charge density update                       :        1.905 s           1.905 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.924 s           0.924 s
  | Fock matrix evaluation                      :        9.642 s           9.643 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.690 MB (on task 113)
  |   Maximum:      206.207 MB (on task   8)
  |   Average:      162.310 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.028 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      264.927 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      202.737 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task   8)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101127.938
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.339380E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138410E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.347 s, elapsed      114.715 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5986525416374207
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54221499
  Full exact exchange energy:    1127.615900061262 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.805       4.624       0.776       2.730       0.142       1.364       0.439      11.881
  | Times    1:        1.639       3.295       0.637       2.613       0.142       3.129       0.424      11.881
  | Times    2:        1.815       4.512       0.715       2.744       0.129       1.543       0.423      11.881
  | Times    3:        1.597       3.142       0.632       2.657       0.129       3.323       0.401      11.881
  | Times    4:        1.706       4.533       0.695       2.854       0.099       1.568       0.424      11.881
  | Times    5:        1.691       3.290       0.640       2.827       0.099       2.916       0.418      11.881
  | Times    6:        1.697       4.477       0.697       2.870       0.118       1.592       0.429      11.881
  | Times    7:        1.748       3.378       0.633       2.841       0.118       2.734       0.428      11.881
  | Times    8:        1.994       4.775       0.791       2.133       0.100       1.662       0.424      11.881
  | Times    9:        1.736       3.393       0.634       2.082       0.100       3.529       0.407      11.881
  | Times   10:        1.813       4.803       0.787       2.124       0.104       1.844       0.407      11.881
  | Times   11:        1.834       3.352       0.639       2.123       0.104       3.420       0.409      11.881
  | Times   12:        1.488       3.819       0.669       1.195       0.118       4.204       0.389      11.881
  | Times   13:        1.455       2.956       0.610       1.204       0.118       5.151       0.388      11.881
  | Times   14:        1.344       3.437       0.605       1.056       0.127       4.933       0.379      11.881
  | Times   15:        1.159       2.592       0.578       0.993       0.127       6.071       0.362      11.881
  | Times   16:        0.971       2.842       0.703       0.975       0.087       5.970       0.334      11.881
  | Times   17:        0.876       1.859       0.402       0.959       0.087       7.379       0.320      11.881
  | Times   18:        1.265       4.314       0.667       1.352       0.075       3.824       0.384      11.881
  | Times   19:        1.174       3.198       0.787       1.303       0.075       4.974       0.369      11.881
  | Times   20:        1.283       4.060       0.698       1.301       0.075       4.095       0.369      11.881
  | Times   21:        1.159       3.126       0.748       1.238       0.075       5.186       0.349      11.881
  | Times   22:        1.060       3.066       0.594       1.061       0.090       5.654       0.354      11.881
  | Times   23:        0.934       2.367       0.584       1.019       0.090       6.549       0.337      11.881
  | Times   24:        1.238       6.764       1.839       1.381       0.009       0.263       0.387      11.881
  | Times   25:        1.207       6.530       1.884       1.374       0.009       0.493       0.384      11.881
  | Times   26:        1.338       6.802       1.887       1.447       0.009       0.008       0.391      11.881
  | Times   27:        1.237       6.410       1.747       1.283       0.009       0.813       0.381      11.881
  | Times   28:        1.228       6.633       1.828       1.348       0.009       0.454       0.380      11.881
  | Times   29:        1.124       5.994       1.835       1.261       0.009       1.281       0.377      11.881
  | Times   30:        1.199       6.473       1.776       1.205       0.009       0.836       0.384      11.881
  | Times   31:        1.165       6.475       1.801       1.271       0.009       0.776       0.384      11.881
  | Times   32:        1.406       3.625       0.564       2.229       0.113       1.244       2.699      11.881
  | Times   33:        1.319       2.647       0.517       2.138       0.113       2.463       2.684      11.881
  | Times   34:        1.434       3.614       0.554       2.232       0.122       1.240       2.684      11.881
  | Times   35:        1.220       2.557       0.513       2.159       0.122       2.646       2.664      11.881
  | Times   36:        1.346       3.605       0.564       2.269       0.076       1.354       2.667      11.881
  | Times   37:        1.333       2.636       0.516       2.213       0.076       2.444       2.664      11.881
  | Times   38:        1.389       3.558       0.554       2.273       0.098       1.325       2.683      11.881
  | Times   39:        1.354       2.746       0.514       2.262       0.098       2.223       2.684      11.881
  | Times   40:        1.574       3.789       0.629       1.737       0.075       1.404       2.671      11.881
  | Times   41:        1.334       2.739       0.512       1.674       0.075       2.892       2.655      11.881
  | Times   42:        1.436       3.832       0.610       1.714       0.080       1.549       2.660      11.881
  | Times   43:        1.450       2.698       0.512       1.725       0.080       2.758       2.659      11.881
  | Times   44:        1.189       3.041       0.536       0.964       0.089       3.427       2.634      11.881
  | Times   45:        1.150       2.370       0.492       0.962       0.089       4.182       2.636      11.881
  | Times   46:        1.084       2.735       0.480       0.856       0.097       3.985       2.644      11.881
  | Times   47:        0.924       2.091       0.473       0.801       0.097       4.867       2.628      11.881
  | Times   48:        0.776       2.283       0.541       0.805       0.070       4.790       2.616      11.881
  | Times   49:        0.689       1.503       0.334       0.789       0.070       5.896       2.600      11.881
  | Times   50:        1.027       3.431       0.532       1.074       0.061       3.111       2.646      11.881
  | Times   51:        0.930       2.596       0.651       1.038       0.061       3.973       2.633      11.881
  | Times   52:        1.010       3.266       0.559       1.065       0.057       3.277       2.647      11.881
  | Times   53:        0.930       2.507       0.614       0.988       0.057       4.154       2.631      11.881
  | Times   54:        0.858       2.433       0.472       0.878       0.076       4.544       2.620      11.881
  | Times   55:        0.751       1.915       0.474       0.851       0.076       5.204       2.610      11.881
  | Times   56:        1.001       5.416       1.464       1.101       0.007       0.239       2.653      11.881
  | Times   57:        0.967       5.231       1.505       1.116       0.007       0.405       2.650      11.881
  | Times   58:        1.070       5.449       1.511       1.186       0.007       0.003       2.655      11.881
  | Times   59:        0.988       5.144       1.392       1.029       0.007       0.675       2.645      11.881
  | Times   60:        0.974       5.322       1.465       1.079       0.007       0.384       2.649      11.881
  | Times   61:        0.896       4.823       1.468       1.014       0.007       1.035       2.639      11.881
  | Times   62:        0.960       5.165       1.421       0.972       0.007       0.711       2.644      11.881
  | Times   63:        0.936       5.192       1.442       1.018       0.007       0.639       2.647      11.881
  | Times   64:        1.406       3.587       0.562       2.227       0.098       1.281       2.719      11.881
  | Times   65:        1.320       2.633       0.507       2.157       0.098       2.453       2.712      11.881
  | Times   66:        1.465       3.592       0.586       2.181       0.106       1.236       2.715      11.881
  | Times   67:        1.243       2.518       0.504       2.114       0.106       2.700       2.696      11.881
  | Times   68:        1.359       3.589       0.555       2.278       0.073       1.308       2.720      11.881
  | Times   69:        1.361       2.590       0.512       2.253       0.073       2.373       2.717      11.881
  | Times   70:        1.342       3.561       0.557       2.259       0.110       1.340       2.712      11.881
  | Times   71:        1.396       2.662       0.510       2.268       0.110       2.219       2.716      11.881
  | Times   72:        1.595       3.804       0.630       1.739       0.075       1.328       2.709      11.881
  | Times   73:        1.368       2.696       0.514       1.712       0.076       2.823       2.693      11.881
  | Times   74:        1.462       3.833       0.612       1.745       0.076       1.448       2.704      11.881
  | Times   75:        1.488       2.647       0.510       1.729       0.076       2.727       2.703      11.881
  | Times   76:        1.197       3.028       0.531       0.952       0.091       3.388       2.695      11.881
  | Times   77:        1.166       2.359       0.488       0.946       0.091       4.145       2.687      11.881
  | Times   78:        1.063       2.729       0.481       0.846       0.100       3.971       2.691      11.881
  | Times   79:        0.963       2.052       0.463       0.811       0.100       4.818       2.674      11.881
  | Times   80:        0.773       2.251       0.546       0.790       0.070       4.796       2.655      11.881
  | Times   81:        0.695       1.457       0.322       0.776       0.070       5.922       2.639      11.881
  | Times   82:        1.020       3.454       0.523       1.078       0.063       3.060       2.683      11.881
  | Times   83:        0.944       2.537       0.636       1.037       0.063       3.996       2.668      11.881
  | Times   84:        1.022       3.253       0.553       1.045       0.059       3.261       2.688      11.881
  | Times   85:        0.940       2.500       0.596       1.016       0.059       4.095       2.673      11.881
  | Times   86:        0.867       2.451       0.477       0.846       0.074       4.499       2.666      11.881
  | Times   87:        0.769       1.900       0.474       0.810       0.074       5.208       2.647      11.881
  | Times   88:        1.018       5.357       1.461       1.102       0.007       0.244       2.691      11.881
  | Times   89:        0.987       5.213       1.501       1.112       0.007       0.373       2.689      11.881
  | Times   90:        1.093       5.391       1.504       1.188       0.007       0.002       2.695      11.881
  | Times   91:        1.004       5.097       1.393       1.033       0.007       0.668       2.680      11.881
  | Times   92:        0.980       5.243       1.460       1.086       0.007       0.416       2.689      11.881
  | Times   93:        0.916       4.742       1.463       1.012       0.007       1.060       2.682      11.881
  | Times   94:        0.959       5.122       1.423       0.970       0.007       0.719       2.682      11.881
  | Times   95:        0.950       5.155       1.451       1.022       0.007       0.608       2.688      11.881
  | Times   96:        1.093       2.755       0.430       1.646       0.074       0.938       4.943      11.881
  | Times   97:        0.985       1.961       0.389       1.604       0.074       1.937       4.931      11.881
  | Times   98:        1.111       2.737       0.426       1.641       0.086       0.938       4.941      11.881
  | Times   99:        0.957       1.875       0.389       1.594       0.086       2.051       4.930      11.881
  | Times  100:        1.020       2.728       0.417       1.697       0.064       1.026       4.929      11.881
  | Times  101:        1.012       1.914       0.393       1.679       0.064       1.893       4.926      11.881
  | Times  102:        1.019       2.713       0.417       1.715       0.068       1.030       4.919      11.881
  | Times  103:        1.027       1.990       0.392       1.699       0.068       1.786       4.920      11.881
  | Times  104:        1.196       2.890       0.474       1.299       0.066       1.026       4.930      11.881
  | Times  105:        1.023       1.995       0.389       1.244       0.066       2.245       4.919      11.881
  | Times  106:        1.089       2.929       0.462       1.273       0.057       1.145       4.925      11.881
  | Times  107:        1.118       1.967       0.392       1.306       0.057       2.117       4.924      11.881
  | Times  108:        0.922       2.329       0.409       0.714       0.070       2.529       4.909      11.881
  | Times  109:        0.886       1.756       0.370       0.705       0.070       3.187       4.906      11.881
  | Times  110:        0.776       2.097       0.367       0.621       0.076       3.039       4.906      11.881
  | Times  111:        0.704       1.563       0.354       0.589       0.076       3.703       4.893      11.881
  | Times  112:        0.578       1.734       0.422       0.591       0.053       3.639       4.864      11.881
  | Times  113:        0.521       1.099       0.251       0.582       0.053       4.521       4.855      11.881
  | Times  114:        0.788       2.638       0.402       0.801       0.047       2.300       4.904      11.881
  | Times  115:        0.701       1.897       0.474       0.782       0.047       3.089       4.891      11.881
  | Times  116:        0.772       2.491       0.418       0.782       0.042       2.467       4.908      11.881
  | Times  117:        0.719       1.864       0.460       0.738       0.042       3.167       4.892      11.881
  | Times  118:        0.641       1.864       0.367       0.643       0.054       3.442       4.871      11.881
  | Times  119:        0.570       1.397       0.354       0.620       0.054       4.024       4.862      11.881
  | Times  120:        0.784       4.060       1.110       0.836       0.005       0.175       4.912      11.881
  | Times  121:        0.734       3.932       1.135       0.841       0.005       0.328       4.905      11.881
  | Times  122:        0.849       4.077       1.143       0.887       0.005       0.007       4.913      11.881
  | Times  123:        0.755       3.857       1.052       0.765       0.005       0.539       4.908      11.881
  | Times  124:        0.732       3.978       1.100       0.816       0.005       0.338       4.911      11.881
  | Times  125:        0.680       3.616       1.109       0.758       0.005       0.808       4.905      11.881
  | Times  126:        0.723       3.884       1.075       0.725       0.005       0.561       4.908      11.881
  | Times  127:        0.730       3.903       1.088       0.767       0.005       0.479       4.908      11.881
  | Times  sum:      144.023     438.743      97.635     176.133       8.280     315.539     340.383    1520.736

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.200       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.259       0.439
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51983969 eV
  Highest occupied state (VBM) at     -7.30251709 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26283772 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56535481 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09286081 Ha       -4900.57608130 eV
  | XC energy correction          :         -22.33441413 Ha        -607.75033047 eV
  | XC potential correction       :          42.05394068 Ha        1144.34594964 eV
  | Free-atom electrostatic energy:        -139.77081669 Ha       -3803.35743484 eV
  | Hartree energy correction     :         -27.58137595 Ha        -750.52742595 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.72552690 Ha       -8917.86532292 eV
  | Total energy, T -> 0          :        -327.72552690 Ha       -8917.86532292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.72552690 Ha       -8917.86532292 eV

  Derived energy quantities:
  | Kinetic energy                :         288.95614883 Ha        7862.89686956 eV
  | Electrostatic energy          :        -573.62767677 Ha      -15609.20327238 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01955015 Ha          -0.53198675 eV
  | Sum of eigenvalues per atom                           :        -136.12711337 eV
  | Total energy (T->0) per atom                          :        -247.71848119 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.71848119 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.220 s, elapsed      239.122 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5421E-04
  | Change of unmixed KS density  :  0.3654E-05
  | Change of sum of eigenvalues  : -0.1206E-01 eV
  | Change of total energy        :  0.4972E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.043 s          15.043 s
  | Charge density update                       :        1.902 s           1.902 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.929 s           0.928 s
  | Fock matrix evaluation                      :       11.927 s          11.928 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.690 MB (on task 113)
  |   Maximum:      206.207 MB (on task   8)
  |   Average:      162.310 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.028 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      264.927 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      202.737 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task   8)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101142.982
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.339380E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138410E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.384 s, elapsed      114.566 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0795214176177979
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54225254
  Full exact exchange energy:    1127.617184172997 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.447       3.717       0.629       2.181       0.104       1.117       0.406       9.601
  | Times    1:        1.328       2.655       0.514       2.110       0.104       2.500       0.390       9.601
  | Times    2:        1.459       3.637       0.581       2.224       0.101       1.211       0.388       9.601
  | Times    3:        1.272       2.520       0.508       2.142       0.101       2.687       0.370       9.601
  | Times    4:        1.363       3.648       0.569       2.291       0.080       1.269       0.380       9.601
  | Times    5:        1.368       2.632       0.514       2.258       0.080       2.375       0.374       9.601
  | Times    6:        1.397       3.610       0.580       2.289       0.095       1.247       0.384       9.601
  | Times    7:        1.405       2.706       0.512       2.268       0.095       2.232       0.383       9.601
  | Times    8:        1.600       3.846       0.645       1.706       0.078       1.343       0.384       9.601
  | Times    9:        1.362       2.720       0.509       1.664       0.078       2.898       0.369       9.601
  | Times   10:        1.458       3.867       0.622       1.703       0.082       1.499       0.368       9.601
  | Times   11:        1.480       2.688       0.515       1.705       0.083       2.760       0.370       9.601
  | Times   12:        1.201       3.075       0.542       0.952       0.090       3.389       0.352       9.601
  | Times   13:        1.184       2.376       0.493       0.960       0.090       4.147       0.351       9.601
  | Times   14:        1.082       2.769       0.492       0.842       0.099       3.969       0.347       9.601
  | Times   15:        0.944       2.079       0.473       0.790       0.099       4.884       0.332       9.601
  | Times   16:        0.770       2.287       0.573       0.782       0.069       4.814       0.306       9.601
  | Times   17:        0.704       1.492       0.324       0.776       0.069       5.941       0.294       9.601
  | Times   18:        1.016       3.474       0.542       1.075       0.065       3.077       0.351       9.601
  | Times   19:        0.942       2.550       0.627       1.033       0.065       4.047       0.338       9.601
  | Times   20:        1.018       3.265       0.570       1.033       0.059       3.312       0.344       9.601
  | Times   21:        0.944       2.508       0.593       0.991       0.059       4.182       0.323       9.601
  | Times   22:        0.864       2.479       0.487       0.857       0.072       4.520       0.322       9.601
  | Times   23:        0.749       1.903       0.470       0.823       0.072       5.276       0.308       9.601
  | Times   24:        0.999       5.434       1.493       1.108       0.007       0.205       0.355       9.601
  | Times   25:        0.972       5.257       1.513       1.105       0.007       0.394       0.352       9.601
  | Times   26:        1.073       5.456       1.522       1.177       0.007       0.007       0.359       9.601
  | Times   27:        1.007       5.147       1.417       1.026       0.007       0.647       0.350       9.601
  | Times   28:        0.982       5.319       1.477       1.083       0.007       0.384       0.349       9.601
  | Times   29:        0.922       4.806       1.500       1.006       0.007       1.013       0.345       9.601
  | Times   30:        0.969       5.199       1.434       0.964       0.007       0.676       0.351       9.601
  | Times   31:        0.949       5.202       1.465       1.019       0.007       0.605       0.354       9.601
  | Times   32:        1.433       3.635       0.568       2.201       0.093       1.274       0.397       9.601
  | Times   33:        1.282       2.663       0.514       2.125       0.093       2.539       0.385       9.601
  | Times   34:        1.474       3.620       0.556       2.192       0.112       1.261       0.385       9.601
  | Times   35:        1.207       2.566       0.513       2.131       0.112       2.704       0.368       9.601
  | Times   36:        1.334       3.599       0.549       2.263       0.092       1.402       0.361       9.601
  | Times   37:        1.356       2.635       0.519       2.241       0.092       2.401       0.357       9.601
  | Times   38:        1.336       3.567       0.567       2.272       0.084       1.402       0.372       9.601
  | Times   39:        1.356       2.762       0.519       2.293       0.084       2.215       0.372       9.601
  | Times   40:        1.576       3.792       0.627       1.739       0.075       1.424       0.368       9.601
  | Times   41:        1.335       2.751       0.515       1.666       0.075       2.906       0.353       9.601
  | Times   42:        1.446       3.833       0.607       1.723       0.081       1.556       0.356       9.601
  | Times   43:        1.448       2.713       0.516       1.732       0.081       2.756       0.355       9.601
  | Times   44:        1.211       3.035       0.533       0.946       0.090       3.448       0.339       9.601
  | Times   45:        1.192       2.377       0.492       0.942       0.090       4.172       0.337       9.601
  | Times   46:        1.039       2.749       0.482       0.843       0.101       4.050       0.336       9.601
  | Times   47:        0.925       2.117       0.473       0.792       0.101       4.871       0.323       9.601
  | Times   48:        0.763       2.288       0.543       0.801       0.070       4.824       0.311       9.601
  | Times   49:        0.692       1.517       0.333       0.793       0.070       5.897       0.298       9.601
  | Times   50:        1.021       3.444       0.531       1.081       0.064       3.118       0.342       9.601
  | Times   51:        0.934       2.612       0.654       1.039       0.064       3.967       0.331       9.601
  | Times   52:        1.008       3.266       0.561       1.049       0.058       3.315       0.343       9.601
  | Times   53:        0.924       2.516       0.623       0.982       0.058       4.167       0.329       9.601
