------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103126.726
  Time zero on CPU 1             :   0.145553673100000E+04  s.
  Internal wall clock time zero  :           521721086.726  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5C33DBB-959B-430A-A9BD-5AAA1B66363C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   96:        0.015       0.000       0.000       0.581      16.767       0.000       0.067       0.000       0.000       0.001
  | Imbalance   97:        0.017       0.000       0.000       0.000      16.404       0.000       0.063       0.000       0.000       3.512
  | Imbalance   98:        0.015       0.000       0.000       0.000      20.916       0.000       0.072       0.000       0.000       0.000
  | Imbalance   99:        0.012       0.000       0.000       0.277      21.350       0.000       0.092       0.000       0.000       1.131
  | Imbalance  100:        0.008       0.000       0.000       0.000      18.147       0.000       0.054       0.000       0.000       0.000
  | Imbalance  101:        0.009       0.000       0.000       0.338      18.193       0.000       0.068       0.000       0.000       1.578
  | Imbalance  102:        0.008       0.000       0.000       0.039      31.411       0.000       0.114       0.000       0.000       0.045
  | Imbalance  103:        0.009       0.000       0.000       0.006      31.277       0.000       0.123       0.000       0.000       0.189
  | Imbalance  104:        0.006       0.000       0.000       0.077      39.453       0.000       0.179       0.000       0.000       0.000
  | Imbalance  105:        0.007       0.000       0.000       0.016      39.430       0.000       0.190       0.000       0.000       4.077
  | Imbalance  106:        0.006       0.000       0.000       1.286      22.198       0.000       0.147       0.000       0.000       0.001
  | Imbalance  107:        0.006       0.000       0.000       0.912      21.327       0.000       0.118       0.000       0.000      11.227
  | Imbalance  108:        0.007       0.000       0.000       1.968      20.590       0.000       0.161       0.000       0.000      19.882
  | Imbalance  109:        0.008       0.000       0.000       2.012      20.572       0.000       0.163       0.000       0.000      14.982
  | Imbalance  110:        0.008       0.000       0.000       0.001      19.253       0.000       0.101       0.000       0.000      10.346
  | Imbalance  111:        0.007       0.000       0.000       1.852      20.630       0.000       0.188       0.000       0.000      16.289
  | Imbalance  112:        0.015       0.000       0.000       0.006      40.134       0.000       0.224       0.000       0.000       0.000
  | Imbalance  113:        0.012       0.000       0.000       0.054      40.118       0.000       0.240       0.000       0.000       4.304
  | Imbalance  114:        0.011       0.000       0.000       0.005      37.439       0.000       0.214       0.000       0.000       0.001
  | Imbalance  115:        0.017       0.000       0.000       0.055      37.394       0.000       0.223       0.000       0.000       4.910
  | Imbalance  116:        0.016       0.000       0.000       0.006      37.454       0.000       0.218       0.000       0.000       0.000
  | Imbalance  117:        0.018       0.000       0.000       0.042      37.430       0.000       0.229       0.000       0.000      10.618
  | Imbalance  118:        0.011       0.000       0.000       0.001      37.144       0.000       0.224       0.000       0.000       0.000
  | Imbalance  119:        0.018       0.000       0.000       0.213      37.125       0.000       0.237       0.000       0.000      11.121
  | Imbalance  120:        0.014       0.000       0.000       0.013      36.957       0.000       0.209       0.000       0.000       0.000
  | Imbalance  121:        0.010       0.000       0.000       0.021      36.865       0.000       0.217       0.000       0.000      11.217
  | Imbalance  122:        0.007       0.000       0.000       0.778      26.136       0.000       0.187       0.000       0.000       0.001
  | Imbalance  123:        0.009       0.000       0.000       0.427      25.608       0.000       0.164       0.000       0.000      18.277
  | Imbalance  124:        0.005       0.000       0.000       1.729      25.891       0.000       0.212       0.000       0.000       7.749
  | Imbalance  125:        0.008       0.000       0.000       1.668      25.928       0.000       0.210       0.000       0.000      12.656
  | Imbalance  126:        0.008       0.000       0.000       0.001      24.480       0.000       0.159       0.000       0.000      16.929
  | Imbalance  127:        0.008       0.000       0.000       1.869      26.083       0.000       0.230       0.000       0.000      17.143
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.527      33.694       4.115      10.754       4.984      11.128       2.327      74.529
  | Times    1:        5.857      22.583       2.939       9.423       4.984      26.480       2.264      74.530
  | Times    2:        6.791      15.648       1.795      10.673       4.984      32.345       2.295      74.530
  | Times    3:        7.199      17.122       3.389      11.239       4.984      28.270       2.329      74.530
  | Times    4:        6.290      28.699       5.481      10.594       4.983      16.416       2.066      74.530
  | Times    5:        5.544      15.409       2.477      10.259       4.983      33.804       2.053      74.530
  | Times    6:        7.298      16.236       3.430      11.201       4.984      29.302       2.078      74.530
  | Times    7:        7.628      33.563       4.195      10.708       5.971      10.386       2.078      74.530
  | Times    8:        7.685      29.382       3.623      11.714       5.971      13.714       2.442      74.529
  | Times    9:        8.298      22.385       3.109      12.212       5.971      20.093       2.461      74.530
  | Times   10:        8.467      29.813       5.543      12.293       5.971       9.978       2.464      74.530
  | Times   11:        8.436      22.417       3.203      11.854       5.971      20.179       2.468      74.530
  | Times   12:        7.125      19.724       4.151      10.907       5.971      24.808       1.845      74.530
  | Times   13:        8.585      33.528       4.287      11.748       6.464       7.611       2.307      74.530
  | Times   14:        6.316      26.975       3.288      10.128       6.464      19.106       2.253      74.530
  | Times   15:        6.620      22.076       2.435      10.312       6.464      24.365       2.258      74.530
  | Times   16:        8.374      22.118       3.706      11.637       6.464      20.056       2.174      74.530
  | Times   17:        8.728      25.273       3.787      12.122       6.464      15.971       2.186      74.530
  | Times   18:        7.449      25.244       3.469      10.793       6.464      18.996       2.114      74.530
  | Times   19:        8.784      18.599       4.136      12.135       6.464      22.223       2.189      74.530
  | Times   20:        8.006      32.673       4.133      11.908       5.502       9.962       2.346      74.530
  | Times   21:        8.161      29.319       3.339      11.499       5.502      14.357       2.354      74.530
  | Times   22:        7.512      22.149       2.608      11.072       5.502      23.344       2.341      74.530
  | Times   23:        7.549      22.219       3.897      11.129       5.502      21.887       2.346      74.530
  | Times   24:        8.441      34.420       5.513      10.853       5.502       7.652       2.147      74.530
  | Times   25:        7.508      16.372       2.485      10.252       5.502      30.266       2.145      74.530
  | Times   26:        8.120      18.233       4.192      10.205       5.502      26.121       2.156      74.530
  | Times   27:        9.170      31.208       4.226      12.699       4.837      10.699       1.690      74.530
  | Times   28:        6.591      30.011       3.343      10.930       4.837      16.976       1.841      74.530
  | Times   29:        7.913      21.712       2.518      12.007       4.837      23.613       1.929      74.530
  | Times   30:        7.457      23.692       3.506      11.774       4.837      21.359       1.906      74.530
  | Times   31:        7.562      28.448       4.221      11.791       4.837      15.765       1.905      74.530
  | Times   32:        7.129      23.588       3.861       6.373       4.837      27.455       1.286      74.529
  | Times   33:        6.380      14.347       3.660       5.847       4.837      38.204       1.254      74.530
  | Times   34:        5.132      26.951       4.827       4.605       0.474      31.614       0.927      74.530
  | Times   35:        5.075      19.015       6.894       4.619       0.474      37.516       0.937      74.529
  | Times   36:        5.458      28.443       5.715       5.218       0.408      28.338       0.950      74.530
  | Times   37:        5.720      21.601       6.362       5.369       0.408      34.098       0.971      74.530
  | Times   38:        4.716      25.054       4.517       4.219       0.447      34.607       0.970      74.530
  | Times   39:        4.931      18.182       6.685       4.216       0.447      39.087       0.982      74.530
  | Times   40:        6.699      33.772       7.616       5.641       0.330      19.518       0.953      74.530
  | Times   41:        6.812      25.359       6.154       5.604       0.330      29.315       0.957      74.530
  | Times   42:        5.866      29.847       5.647       5.946       0.511      25.696       1.016      74.530
  | Times   43:        5.812      23.066       6.683       5.793       0.511      31.646       1.019      74.530
  | Times   44:        5.553      28.820       5.522       6.647       0.410      26.574       1.003      74.530
  | Times   45:        5.352      22.524       6.692       6.376       0.410      32.191       0.984      74.530
  | Times   46:        5.832      29.199       5.540       6.503       0.519      25.945       0.992      74.530
  | Times   47:        5.772      22.572       6.499       6.422       0.519      31.751       0.994      74.530
  | Times   48:        6.495      24.965       5.815       8.282       4.717      22.344       1.912      74.530
  | Times   49:        5.417      20.769       3.355       7.643       4.717      30.774       1.855      74.530
  | Times   50:        6.739      16.964       2.486       8.134       4.717      33.585       1.904      74.530
  | Times   51:        7.338      22.134       2.698       8.502       4.717      27.211       1.929      74.530
  | Times   52:        7.113      25.253       3.304       8.781       4.717      23.592       1.768      74.530
  | Times   53:        6.476      18.813       3.387       7.994       4.717      31.423       1.719      74.530
  | Times   54:        5.578      12.236       2.121       6.937       4.717      41.246       1.696      74.530
  | Times   55:        6.426      31.325      11.382       4.681       4.136      15.160       1.419      74.530
  | Times   56:        6.850      11.592       1.863       5.999       4.137      42.354       1.735      74.530
  | Times   57:        5.108      25.358       3.313       5.096       4.137      29.861       1.657      74.530
  | Times   58:        5.670      17.097       2.364       5.671       4.136      37.888       1.702      74.530
  | Times   59:        6.969      14.468       2.822       6.165       4.136      38.237       1.733      74.530
  | Times   60:        5.330      12.667       2.054       4.658       4.137      44.261       1.423      74.530
  | Times   61:        5.584      31.422       6.221       5.925       0.382      24.048       0.948      74.530
  | Times   62:        6.637      26.904       6.208       6.677       0.382      26.727       0.994      74.530
  | Times   63:        6.688      32.876       6.885       6.250       0.544      20.300       0.986      74.530
  | Times   64:        5.988      24.782       5.807       4.622       0.544      31.871       0.917      74.530
  | Times   65:        6.020      28.050       7.104       5.319       0.429      26.649       0.958      74.530
  | Times   66:        5.742      27.416       5.434       5.270       0.429      29.283       0.956      74.530
  | Times   67:        5.054      26.746       7.530       4.652       0.550      29.070       0.929      74.530
  | Times   68:        4.908      19.716       4.143       4.621       0.549      39.661       0.930      74.530
  | Times   69:        5.843      26.386       6.976       5.304       0.376      28.697       0.948      74.530
  | Times   70:        5.422      25.157       5.148       5.026       0.376      32.467       0.934      74.530
  | Times   71:        4.176      23.414       7.390       3.467       0.512      34.684       0.887      74.530
  | Times   72:        4.546      15.699       3.637       3.394       0.512      45.818       0.924      74.530
  | Times   73:        9.416      34.504       6.083       9.574       4.182       9.164       1.607      74.530
  | Times   74:        7.899      15.739       2.679       8.374       4.182      34.094       1.562      74.530
  | Times   75:        7.943      28.649       4.641       8.159       4.182      19.387       1.569      74.530
  | Times   76:        8.188      14.928       2.015       8.998       4.182      34.432       1.787      74.530
  | Times   77:        6.998      39.145       4.816       8.172       4.182       9.468       1.749      74.530
  | Times   78:        8.081      18.604       2.296       8.876       4.182      30.704       1.787      74.530
  | Times   79:        7.644      17.660       3.667       7.739       4.182      31.861       1.776      74.530
  | Times   80:        8.143      30.747       5.407      11.967       4.651      11.604       2.010      74.530
  | Times   81:        6.313      21.168       3.299      10.694       4.651      26.459       1.946      74.530
  | Times   82:        5.961      24.990       3.396      10.367       4.651      23.229       1.935      74.530
  | Times   83:        7.299      21.095       2.364      11.185       4.651      25.938       1.999      74.530
  | Times   84:        9.347      38.732       4.410      12.262       4.651       3.298       1.830      74.530
  | Times   85:        7.492      20.570       2.139      10.940       4.651      26.944       1.795      74.530
  | Times   86:        6.896      17.910       3.947      10.174       4.651      29.180       1.772      74.530
  | Times   87:        7.920      38.318       6.378      10.361       5.446       4.375       1.732      74.530
  | Times   88:        7.775      21.550       3.120      10.319       5.446      23.983       2.336      74.530
  | Times   89:        8.760      28.590       4.011      11.048       5.446      14.303       2.371      74.530
  | Times   90:        7.643      17.132       2.219      10.021       5.446      29.727       2.341      74.530
  | Times   91:        8.112      41.654       5.061      10.438       5.446       1.480       2.339      74.530
  | Times   92:        8.910      18.801       2.290       9.625       5.446      27.638       1.820      74.530
  | Times   93:        6.737      18.774       4.086       7.735       5.446      30.023       1.727      74.530
  | Times   94:        4.648      25.544       7.494       3.466       0.449      31.940       0.988      74.530
  | Times   95:        4.914      16.100       3.780       3.444       0.449      44.873       0.969      74.530
  | Times   96:        6.586      33.320       8.044       7.570       0.502      17.431       1.076      74.530
  | Times   97:        7.166      31.533       6.320       7.932       0.502      19.996       1.080      74.530
  | Times   98:        6.480      30.415       7.116       8.162       0.371      21.004       0.982      74.529
  | Times   99:        6.204      30.333       6.068       7.728       0.371      22.861       0.964      74.530
  | Times  100:        7.163      32.241       7.586       7.878       0.408      18.209       1.046      74.530
  | Times  101:        6.826      31.913       6.335       7.832       0.408      20.186       1.029      74.530
  | Times  102:        5.318      24.871       6.903       4.494       0.373      31.616       0.955      74.530
  | Times  103:        5.351      26.601       5.028       4.626       0.373      31.604       0.946      74.529
  | Times  104:        4.212      21.378       4.337       3.532       0.424      39.715       0.932      74.529
  | Times  105:        4.272      15.178       6.459       3.557       0.424      43.721       0.918      74.529
  | Times  106:        5.985      29.535       4.124       5.862       4.007      23.638       1.379      74.529
  | Times  107:        6.358      19.328       3.105       6.734       4.007      33.591       1.407      74.529
  | Times  108:        5.302      12.044       1.631       7.306       4.007      42.608       1.631      74.529
  | Times  109:        5.258      15.048       3.530       7.328       4.007      37.739       1.620      74.529
  | Times  110:        7.270      17.636       5.579       8.646       4.007      29.708       1.683      74.529
  | Times  111:        5.419      14.304       2.966       7.263       4.007      38.966       1.604      74.529
  | Times  112:        3.940      20.633       4.277       3.937       0.463      40.380       0.898      74.529
  | Times  113:        3.893      14.572       6.034       3.953       0.463      44.728       0.887      74.529
  | Times  114:        4.384      21.897       4.600       4.689       0.427      37.669       0.863      74.529
  | Times  115:        4.333      15.691       5.895       4.731       0.427      42.599       0.853      74.529
  | Times  116:        3.995      20.111       6.631       4.677       0.504      37.695       0.916      74.529
  | Times  117:        3.959      13.093       3.031       4.701       0.504      48.338       0.904      74.529
  | Times  118:        3.848      20.521       6.904       4.434       0.484      37.380       0.959      74.529
  | Times  119:        3.636      13.242       3.061       4.453       0.484      48.715       0.939      74.529
  | Times  120:        4.174      21.280       7.005       3.532       0.456      37.194       0.890      74.530
  | Times  121:        4.165      13.805       3.263       3.624       0.456      48.330       0.887      74.529
  | Times  122:        5.742      22.801       9.018       4.826       3.760      27.109       1.276      74.529
  | Times  123:        6.093      11.557       1.987       5.354       3.760      44.484       1.295      74.529
  | Times  124:        4.792      21.079       2.899       4.964       3.760      35.587       1.449      74.529
  | Times  125:        4.852      16.889       2.185       4.928       3.760      40.470       1.446      74.529
  | Times  126:        6.520      12.207       2.592       6.381       3.759      41.577       1.493      74.529
  | Times  127:        4.652      12.713       1.871       4.771       3.760      45.333       1.430      74.530
  | Times  sum:      824.535    2974.165     574.842     991.642     414.228    3562.287     198.092    9539.793

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.398       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.748       0.017       0.003       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.217       2.327
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6644E-06,  0.1083E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.369 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6644E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.07705953 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097635         -519.67309
      2       2.00000         -19.071958         -518.97438
      3       2.00000         -10.119324         -275.36083
      4       2.00000         -10.094824         -274.69413
      5       2.00000         -10.028556         -272.89090
      6       2.00000         -10.016468         -272.56196
      7       2.00000          -9.946266         -270.65167
      8       2.00000          -9.934820         -270.34022
      9       2.00000          -9.709130         -264.19886
     10       2.00000          -9.703668         -264.05024
     11       2.00000          -0.909161          -24.73952
     12       2.00000          -0.886495          -24.12276
     13       2.00000          -0.610942          -16.62458
     14       2.00000          -0.591182          -16.08689
     15       2.00000          -0.494737          -13.46248
     16       2.00000          -0.475393          -12.93611
     17       2.00000          -0.405056          -11.02214
     18       2.00000          -0.387640          -10.54823
     19       2.00000          -0.368548          -10.02870
     20       2.00000          -0.349139           -9.50055
     21       2.00000          -0.323949           -8.81509
     22       2.00000          -0.303345           -8.25445
     23       2.00000          -0.286735           -7.80245
     24       2.00000          -0.274958           -7.48198
     25       2.00000          -0.247299           -6.72935
     26       2.00000          -0.231952           -6.31173
     27       2.00000          -0.223106           -6.07101
     28       2.00000          -0.208903           -5.68455
     29       2.00000          -0.183997           -5.00681
     30       2.00000          -0.159076           -4.32867
     31       2.00000          -0.146415           -3.98415
     32       2.00000          -0.140314           -3.81814
     33       2.00000          -0.129249           -3.51705
     34       2.00000          -0.124499           -3.38779
     35       2.00000          -0.118395           -3.22170
     36       2.00000          -0.112727           -3.06745
     37       2.00000          -0.020445           -0.55634
     38       2.00000          -0.011727           -0.31912
     39       2.00000          -0.008521           -0.23187
     40       2.00000          -0.003954           -0.10758
     41       2.00000           0.135784            3.69488
     42       2.00000           0.179080            4.87301
     43       0.00000           0.194077            5.28111
     44       0.00000           0.200326            5.45116
     45       0.00000           0.209799            5.70891
     46       0.00000           0.219253            5.96616
     47       0.00000           0.229486            6.24464
     48       0.00000           0.238312            6.48481
     49       0.00000           0.251193            6.83531
     50       0.00000           0.255876            6.96273
     51       0.00000           0.261093            7.10469
     52       0.00000           0.265029            7.21180
     53       0.00000           0.266884            7.26228
     54       0.00000           0.269440            7.33183
     55       0.00000           0.274007            7.45611
     56       0.00000           0.282331            7.68263
     57       0.00000           0.287556            7.82479
     58       0.00000           0.288312            7.84536
     59       0.00000           0.298382            8.11940
     60       0.00000           0.302102            8.22062
     61       0.00000           0.305972            8.32591
     62       0.00000           0.307909            8.37863
     63       0.00000           0.310762            8.45627
     64       0.00000           0.314784            8.56571
     65       0.00000           0.317929            8.65128
     66       0.00000           0.323048            8.79058
     67       0.00000           0.326959            8.89700
     68       0.00000           0.329305            8.96086
     69       0.00000           0.344358            9.37045
     70       0.00000           0.351165            9.55569
     71       0.00000           0.356564            9.70260
     72       0.00000           0.362336            9.85967
     73       0.00000           0.368429           10.02548
     74       0.00000           0.377647           10.27631
     75       0.00000           0.379227           10.31930
     76       0.00000           0.381136           10.37124
     77       0.00000           0.394587           10.73725
     78       0.00000           0.403082           10.96841
     79       0.00000           0.407029           11.07583
     80       0.00000           0.407751           11.09547
     81       0.00000           0.416243           11.32655
     82       0.00000           0.418770           11.39531
     83       0.00000           0.419696           11.42051
     84       0.00000           0.424528           11.55199
     85       0.00000           0.427511           11.63317
     86       0.00000           0.433029           11.78333
     87       0.00000           0.438888           11.94275
     88       0.00000           0.441381           12.01059
     89       0.00000           0.443067           12.05647
     90       0.00000           0.447777           12.18462
     91       0.00000           0.453480           12.33981
     92       0.00000           0.456811           12.43046
     93       0.00000           0.464556           12.64121
     94       0.00000           0.466730           12.70037
     95       0.00000           0.471176           12.82135
     96       0.00000           0.476916           12.97755
     97       0.00000           0.481461           13.10122
     98       0.00000           0.483919           13.16812
     99       0.00000           0.489043           13.30754

  Highest occupied state (VBM) at      4.87301382 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.28110524 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.40809142 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.29128907 Ha       -6865.19527296 eV
  | XC energy correction          :         -35.08950063 Ha        -954.83389360 eV
  | XC potential correction       :          66.04613608 Ha        1797.20680368 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.85309945 Ha       -1030.03524374 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.68997727 Ha      -12699.28041369 eV
  | Total energy, T -> 0          :        -466.68997727 Ha      -12699.28041369 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.68997727 Ha      -12699.28041369 eV

  Derived energy quantities:
  | Kinetic energy                :         423.01677500 Ha       11510.87211438 eV
  | Electrostatic energy          :        -862.75002181 Ha      -23476.62257072 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03907279 Ha          -1.06322469 eV
  | Sum of eigenvalues per atom                           :        -190.69986869 eV
  | Total energy (T->0) per atom                          :        -352.75778927 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.75778927 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7064E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6865E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.183 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      857.458 s, elapsed      909.060 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097635         -519.67309
      2       2.00000         -19.071958         -518.97438
      3       2.00000         -10.119324         -275.36083
      4       2.00000         -10.094824         -274.69413
      5       2.00000         -10.028556         -272.89090
      6       2.00000         -10.016468         -272.56196
      7       2.00000          -9.946266         -270.65167
      8       2.00000          -9.934820         -270.34022
      9       2.00000          -9.709130         -264.19886
     10       2.00000          -9.703668         -264.05024
     11       2.00000          -0.909161          -24.73952
     12       2.00000          -0.886495          -24.12276
     13       2.00000          -0.610942          -16.62458
     14       2.00000          -0.591182          -16.08689
     15       2.00000          -0.494737          -13.46248
     16       2.00000          -0.475393          -12.93611
     17       2.00000          -0.405056          -11.02214
     18       2.00000          -0.387640          -10.54823
     19       2.00000          -0.368548          -10.02870
     20       2.00000          -0.349139           -9.50055
     21       2.00000          -0.323949           -8.81509
     22       2.00000          -0.303345           -8.25445
     23       2.00000          -0.286735           -7.80245
     24       2.00000          -0.274958           -7.48198
     25       2.00000          -0.247299           -6.72935
     26       2.00000          -0.231952           -6.31173
     27       2.00000          -0.223106           -6.07101
     28       2.00000          -0.208903           -5.68455
     29       2.00000          -0.183997           -5.00681
     30       2.00000          -0.159076           -4.32867
     31       2.00000          -0.146415           -3.98415
     32       2.00000          -0.140314           -3.81814
     33       2.00000          -0.129249           -3.51705
     34       2.00000          -0.124499           -3.38779
     35       2.00000          -0.118395           -3.22170
     36       2.00000          -0.112727           -3.06745
     37       2.00000          -0.020445           -0.55634
     38       2.00000          -0.011727           -0.31912
     39       2.00000          -0.008521           -0.23187
     40       2.00000          -0.003954           -0.10758
     41       2.00000           0.135784            3.69488
     42       2.00000           0.179080            4.87301
     43       0.00000           0.194077            5.28111
     44       0.00000           0.200326            5.45116
     45       0.00000           0.209799            5.70891
     46       0.00000           0.219253            5.96616
     47       0.00000           0.229486            6.24464
     48       0.00000           0.238312            6.48481
     49       0.00000           0.251193            6.83531
     50       0.00000           0.255876            6.96273
     51       0.00000           0.261093            7.10469
     52       0.00000           0.265029            7.21180
     53       0.00000           0.266884            7.26228
     54       0.00000           0.269440            7.33183
     55       0.00000           0.274007            7.45611
     56       0.00000           0.282331            7.68263
     57       0.00000           0.287556            7.82479
     58       0.00000           0.288312            7.84536
     59       0.00000           0.298382            8.11940
     60       0.00000           0.302102            8.22062
     61       0.00000           0.305972            8.32591
     62       0.00000           0.307909            8.37863
     63       0.00000           0.310762            8.45627
     64       0.00000           0.314784            8.56571
     65       0.00000           0.317929            8.65128
     66       0.00000           0.323048            8.79058
     67       0.00000           0.326959            8.89700
     68       0.00000           0.329305            8.96086
     69       0.00000           0.344358            9.37045
     70       0.00000           0.351165            9.55569
     71       0.00000           0.356564            9.70260
     72       0.00000           0.362336            9.85967
     73       0.00000           0.368429           10.02548
     74       0.00000           0.377647           10.27631
     75       0.00000           0.379227           10.31930
     76       0.00000           0.381136           10.37124
     77       0.00000           0.394587           10.73725
     78       0.00000           0.403082           10.96841
     79       0.00000           0.407029           11.07583
     80       0.00000           0.407751           11.09547
     81       0.00000           0.416243           11.32655
     82       0.00000           0.418770           11.39531
     83       0.00000           0.419696           11.42051
     84       0.00000           0.424528           11.55199
     85       0.00000           0.427511           11.63317
     86       0.00000           0.433029           11.78333
     87       0.00000           0.438888           11.94275
     88       0.00000           0.441381           12.01059
     89       0.00000           0.443067           12.05647
     90       0.00000           0.447777           12.18462
     91       0.00000           0.453480           12.33981
     92       0.00000           0.456811           12.43046
     93       0.00000           0.464556           12.64121
     94       0.00000           0.466730           12.70037
     95       0.00000           0.471176           12.82135
     96       0.00000           0.476916           12.97755
     97       0.00000           0.481461           13.10122
     98       0.00000           0.483919           13.16812
     99       0.00000           0.489043           13.30754

  Highest occupied state (VBM) at      4.87301382 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.28110524 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.40809142 eV.

  | Chemical Potential                          :     5.07705953 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       98.152 s          98.164 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.005 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        2.501 s           2.501 s
  | Fock matrix evaluation                      :       86.988 s          86.996 s
  | Solution of K.-S. eqns.                     :        0.719 s           0.718 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.423 MB (on task 119)
  |   Maximum:      303.198 MB (on task  73)
  |   Average:      215.868 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      287.297 MB (on task 116 after allocating wave)
  |   Maximum:      647.272 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      426.878 MB
  | Largest tracked array allocation so far:
  |   Minimum:      103.215 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
