------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085827.268
  Time zero on CPU 1             :   0.155842335000000E+03  s.
  Internal wall clock time zero  :           521715507.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1068AEF5-A7FD-43E0-AFA6-E8DEEE9DABB8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   81:        6.548       9.441       1.586       9.864       5.295      21.158       1.959      55.850
  | Times   82:        6.123      13.914       3.099       9.471       5.295      15.972       1.975      55.850
  | Times   83:        6.341      24.214       4.127       9.431       6.017       3.525       2.194      55.850
  | Times   84:        4.369      18.834       2.142       8.632       6.017      13.401       2.453      55.850
  | Times   85:        4.386      17.665       3.857       8.681       6.017      12.788       2.455      55.850
  | Times   86:        5.620      18.409       3.264       9.232       6.017      10.734       2.574      55.850
  | Times   87:        6.997      19.310       2.594       9.649       6.017       8.729       2.555      55.850
  | Times   88:        5.151      12.410       1.725       8.814       6.017      19.855       1.878      55.850
  | Times   89:        5.184      14.159       3.274       8.451       6.017      16.881       1.884      55.850
  | Times   90:        5.602      26.547       4.725       7.458       6.470       2.834       2.214      55.850
  | Times   91:        4.370       8.818       1.167       6.929       6.470      25.966       2.131      55.850
  | Times   92:        5.921      18.175       4.713       7.365       6.470      10.749       2.457      55.850
  | Times   93:        6.570      17.016       2.526       7.830       6.470      12.927       2.511      55.850
  | Times   94:        4.554      11.804       1.749       7.243       6.470      21.558       2.472      55.850
  | Times   95:        3.988      11.091       2.330       6.291       6.470      23.367       2.315      55.850
  | Times   96:        3.329      10.391       2.296       2.860       6.470      29.150       1.354      55.850
  | Times   97:        5.592      27.859       7.440       5.005       0.103       8.640       1.210      55.850
  | Times   98:        3.433      17.264       4.528       2.713       0.392      26.410       1.111      55.850
  | Times   99:        3.593       9.530       2.527       2.756       0.392      35.958       1.095      55.850
  | Times  100:        3.421      17.846       4.751       2.747       0.395      25.587       1.102      55.850
  | Times  101:        3.529       9.778       2.628       2.791       0.395      35.656       1.073      55.850
  | Times  102:        3.592      19.975       5.609       2.933       0.383      22.255       1.102      55.850
  | Times  103:        3.951      10.549       2.789       2.869       0.383      34.213       1.095      55.850
  | Times  104:        3.751      19.942       5.411       3.008       0.391      22.229       1.118      55.850
  | Times  105:        3.949      10.943       2.910       2.927       0.391      33.618       1.112      55.850
  | Times  106:        5.386      20.453       3.102       4.916       3.841      16.507       1.646      55.850
  | Times  107:        5.316      18.557       3.282       5.394       3.841      17.813       1.648      55.850
  | Times  108:        5.878      18.253       2.798       6.661       3.841      16.553       1.867      55.850
  | Times  109:        5.947      11.066       2.043       6.711       3.841      24.366       1.876      55.850
  | Times  110:        6.417      22.716       6.360       7.006       3.840       7.628       1.883      55.850
  | Times  111:        5.683      11.597       2.438       6.078       3.840      24.379       1.835      55.850
  | Times  112:        3.342      15.293       4.091       2.820       0.413      28.734       1.158      55.850
  | Times  113:        3.184      13.708       4.404       2.804       0.413      30.192       1.144      55.850
  | Times  114:        5.384      19.599       2.821       5.453       4.149      16.728       1.715      55.850
  | Times  115:        5.992      13.878       3.027       5.968       4.150      21.043       1.793      55.850
  | Times  116:        4.790      17.085       2.622       6.118       4.149      18.952       2.133      55.850
  | Times  117:        5.192      14.046       2.519       6.541       4.149      21.198       2.205      55.850
  | Times  118:        6.350      17.794       5.652       7.017       4.149      12.659       2.228      55.850
  | Times  119:        5.188      11.482       2.536       6.330       4.149      24.030       2.135      55.850
  | Times  120:        4.538      22.176       5.856       4.918       0.419      16.695       1.248      55.850
  | Times  121:        4.034      17.734       4.438       4.875       0.419      23.122       1.228      55.850
  | Times  122:        3.980      18.651       5.295       2.993       0.396      23.326       1.209      55.850
  | Times  123:        3.979      14.338       3.651       3.011       0.396      29.287       1.189      55.850
  | Times  124:        4.034      20.925       5.559       4.388       0.484      19.274       1.186      55.850
  | Times  125:        4.150      14.347       3.730       4.443       0.484      27.509       1.186      55.850
  | Times  126:        4.074      22.800       6.604       4.633       0.606      15.827       1.305      55.850
  | Times  127:        4.059      14.991       3.885       4.687       0.606      26.314       1.308      55.850
  | Times  sum:      642.872    2321.026     484.289     795.489     438.857    2236.174     230.078    7148.785

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.700       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.759       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.531       2.670
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85249100 eV
  Highest occupied state (VBM) at     -7.72500251 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02002051 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74502302 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29827910 Ha       -3627.23072591 eV
  | XC energy correction          :         -15.94689220 Ha        -433.93701529 eV
  | XC potential correction       :          30.04041394 Ha         817.44125434 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.24516394 Ha        -550.89894030 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.35660341 Ha       -6676.49287500 eV
  | Total energy, T -> 0          :        -245.35660341 Ha       -6676.49287500 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.35660341 Ha       -6676.49287500 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45486848 Ha        5835.61388403 eV
  | Electrostatic energy          :        -429.05648021 Ha      -11675.22085533 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023151 Ha          -0.27841343 eV
  | Sum of eigenvalues per atom                           :        -100.75640905 eV
  | Total energy (T->0) per atom                          :        -185.45813542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.45813542 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      508.681 s, elapsed      544.536 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2190E-03
  | Change of unmixed KS density  :  0.3090E-03
  | Change of sum of eigenvalues  :  0.5321E-02 eV
  | Change of total energy        : -0.2565E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.135 s          63.141 s
  | Charge density update                       :        4.333 s           4.334 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.103 s
  | Integration                                 :        2.314 s           2.314 s
  | Fock matrix evaluation                      :       55.978 s          55.982 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.347 MB (on task  96)
  |   Maximum:      258.639 MB (on task  87)
  |   Average:      192.611 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      230.771 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      547.670 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      375.296 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.002 MB (ovlp3fn2%dat on task  96)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      199.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  091249.780
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273981E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110767E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.643 s, elapsed      286.083 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.042929887771606
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15516376
  Full exact exchange energy:     805.904696384754 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.865      26.742       3.156       9.775       5.442       1.265       2.674      55.918
  | Times    1:        5.626      23.238       3.127       9.524       5.442       6.345       2.615      55.918
  | Times    2:        5.612      11.845       1.421       9.434       5.442      19.541       2.622      55.918
  | Times    3:        5.353      20.211       2.532      10.226       5.442       9.533       2.621      55.918
  | Times    4:        4.938      13.719       2.183       9.405       5.442      17.715       2.517      55.918
  | Times    5:        4.782      21.304       4.290       9.640       5.442       7.871       2.589      55.918
  | Times    6:        3.841      17.216       3.806       9.218       5.442      13.879       2.516      55.918
  | Times    7:        5.040      15.303       2.681       9.695       5.442      15.148       2.609      55.918
  | Times    8:        6.151      26.127       3.093       9.792       5.287       2.838       2.629      55.918
  | Times    9:        5.351      23.573       3.136       9.755       5.288       6.190       2.626      55.918
  | Times   10:        5.389      16.353       2.059       9.911       5.287      14.295       2.623      55.918
  | Times   11:        5.725      19.324       2.535      10.116       5.287      10.287       2.643      55.918
  | Times   12:        6.675      17.574       2.512      10.213       5.287      11.271       2.387      55.918
  | Times   13:        6.203      23.577       6.447       9.729       5.287       2.299       2.375      55.918
  | Times   14:        6.670      16.304       2.971       9.875       5.287      12.438       2.372      55.918
  | Times   15:        4.829      25.977       4.502       3.906       0.489      14.983       1.231      55.918
  | Times   16:        4.297      19.565       6.658       3.739       0.490      20.011       1.158      55.918
  | Times   17:        5.064      26.429       4.680       4.985       0.384      13.108       1.268      55.918
  | Times   18:        5.166      23.084       6.771       4.588       0.384      14.683       1.241      55.918
  | Times   19:        6.075      19.944       3.095       5.702       5.510      13.787       1.805      55.918
  | Times   20:        5.676      27.998       3.441       7.249       5.511       3.848       2.195      55.918
  | Times   21:        6.112      25.224       3.613       7.918       5.511       5.252       2.289      55.918
  | Times   22:        4.715      12.140       2.715       7.731       5.510      20.913       2.193      55.918
  | Times   23:        5.842      26.297       4.553       8.591       5.510       2.839       2.286      55.918
  | Times   24:        5.156      13.810       2.232       9.655       5.511      17.285       2.270      55.918
  | Times   25:        4.103      15.574       2.478       9.190       5.511      16.839       2.225      55.918
  | Times   26:        5.382      16.471       2.773       9.479       5.511      14.023       2.280      55.918
  | Times   27:        5.274      20.554       2.973       8.536       5.863      10.242       2.477      55.918
  | Times   28:        6.146      28.169       3.320       9.014       5.863       0.803       2.603      55.918
  | Times   29:        4.952      24.937       3.560       8.352       5.863       5.743       2.511      55.918
  | Times   30:        5.977      12.854       3.001       9.249       5.863      16.356       2.617      55.918
  | Times   31:        6.309      24.914       4.061       9.561       5.863       2.560       2.650      55.918
  | Times   32:        5.575      12.400       2.157       5.145       5.863      23.156       1.621      55.918
  | Times   33:        5.577      12.917       2.485       5.806       5.863      21.593       1.678      55.918
  | Times   34:        5.815      14.819       2.782       6.317       5.863      18.606       1.715      55.918
  | Times   35:        4.273      26.351       4.538       3.959       0.582      15.037       1.178      55.918
  | Times   36:        4.939      21.895       6.776       4.812       0.582      15.636       1.279      55.918
  | Times   37:        5.585      29.008       6.307       6.311       0.374       7.054       1.279      55.918
  | Times   38:        5.207      26.113       6.143       5.883       0.374      10.968       1.231      55.918
  | Times   39:        4.851      27.122       5.921       5.574       0.549      10.587       1.313      55.918
  | Times   40:        4.862      23.531       5.856       4.602       0.549      15.307       1.211      55.918
  | Times   41:        5.437      30.675       6.448       5.707       0.400       5.983       1.268      55.918
  | Times   42:        5.402      26.963       6.172       6.253       0.400       9.436       1.293      55.918
  | Times   43:        3.515      14.447       3.434       2.969       0.507      29.913       1.133      55.918
  | Times   44:        3.616      13.328       4.514       3.031       0.507      29.776       1.147      55.918
  | Times   45:        3.705      17.119       4.226       3.197       0.393      26.158       1.121      55.918
  | Times   46:        3.997      15.428       5.505       3.200       0.393      26.249       1.146      55.918
  | Times   47:        5.857      21.595       2.934       5.366       4.987      13.584       1.595      55.918
  | Times   48:        4.267      21.231       2.991       5.206       4.987      15.144       2.092      55.918
  | Times   49:        4.399      13.774       2.044       5.338       4.987      23.261       2.115      55.918
  | Times   50:        5.391      19.255       2.490       6.355       4.987      15.231       2.207      55.918
  | Times   51:        6.963      17.198       2.408       6.562       4.987      15.577       2.224      55.918
  | Times   52:        6.107      20.409       6.071       5.809       4.987      10.726       1.810      55.918
  | Times   53:        6.366      14.403       2.987       5.897       4.987      19.456       1.822      55.918
  | Times   54:        3.622      15.035       3.731       3.228       0.452      28.726       1.124      55.918
  | Times   55:        3.690      13.168       4.495       3.237       0.452      29.746       1.130      55.918
  | Times   56:        4.245      20.437       3.831       3.699       0.336      22.242       1.128      55.918
  | Times   57:        4.645      17.270       5.780       3.740       0.336      23.014       1.133      55.918
  | Times   58:        5.139      17.340       2.426       5.267       4.051      19.969       1.725      55.918
  | Times   59:        5.716      13.052       3.309       5.566       4.052      22.465       1.759      55.918
  | Times   60:        4.348      13.756       2.140       5.555       4.052      24.188       1.881      55.918
  | Times   61:        4.370      12.810       2.118       5.555       4.052      25.117       1.895      55.918
  | Times   62:        5.903      18.083       5.128       6.744       4.052      14.011       1.996      55.918
  | Times   63:        4.330      11.196       2.542       5.296       4.052      26.673       1.830      55.918
  | Times   64:        5.277      24.923       5.441       5.554       0.405      13.053       1.264      55.918
  | Times   65:        5.046      21.928       6.502       5.381       0.405      15.397       1.260      55.918
  | Times   66:        4.496      23.136       4.572       5.021       0.439      17.002       1.253      55.918
  | Times   67:        4.628      17.834       5.727       5.185       0.439      20.856       1.250      55.918
  | Times   68:        4.412      21.410       4.452       4.260       0.385      19.770       1.229      55.918
  | Times   69:        4.638      16.896       5.527       4.362       0.385      22.884       1.225      55.918
  | Times   70:        4.190      18.184       4.022       3.277       0.408      24.670       1.168      55.918
  | Times   71:        4.088      16.133       5.142       3.358       0.408      25.605       1.184      55.918
  | Times   72:        5.329      20.211       4.012       6.507       4.381      13.338       2.140      55.918
  | Times   73:        5.998      18.971       5.006       6.757       4.381      12.649       2.157      55.918
  | Times   74:        4.401      15.591       2.505       5.908       4.381      21.073       2.060      55.918
  | Times   75:        4.727      10.058       1.707       6.415       4.381      26.501       2.129      55.918
  | Times   76:        5.842       8.779       1.479       6.202       4.381      27.389       1.847      55.918
  | Times   77:        4.538      11.202       2.900       4.947       4.381      26.233       1.717      55.918
  | Times   78:        5.609      21.143       4.740       4.773       5.294      12.601       1.758      55.918
  | Times   79:        4.198      21.504       6.378       3.594       5.294      13.318       1.632      55.918
  | Times   80:        5.817      17.618       2.528       9.177       5.294      13.514       1.969      55.918
  | Times   81:        6.549       9.431       1.596       9.881       5.294      21.196       1.971      55.918
  | Times   82:        6.125      13.939       3.094       9.495       5.294      15.989       1.982      55.918
  | Times   83:        6.339      24.214       4.128       9.451       5.991       3.577       2.218      55.918
  | Times   84:        4.433      18.824       2.143       8.666       5.991      13.400       2.462      55.918
  | Times   85:        4.446      17.616       3.861       8.717       5.991      12.825       2.462      55.918
  | Times   86:        5.492      18.347       3.256       9.280       5.991      10.969       2.583      55.918
  | Times   87:        7.030      19.311       2.593       9.663       5.991       8.764       2.566      55.918
  | Times   88:        5.170      12.380       1.728       8.785       5.991      19.985       1.878      55.918
  | Times   89:        5.111      14.093       3.264       8.397       5.991      17.176       1.886      55.918
  | Times   90:        5.589      26.616       4.738       7.406       6.477       2.866       2.225      55.918
  | Times   91:        4.298       8.745       1.183       6.866       6.477      26.212       2.138      55.918
  | Times   92:        5.922      18.178       4.729       7.309       6.477      10.833       2.471      55.918
  | Times   93:        6.590      17.015       2.522       7.788       6.477      13.000       2.526      55.918
  | Times   94:        4.562      11.778       1.751       7.227       6.477      21.638       2.485      55.918
  | Times   95:        3.999      11.095       2.331       6.257       6.477      23.433       2.327      55.918
  | Times   96:        3.319      10.380       2.300       2.843       6.477      29.232       1.366      55.918
  | Times   97:        5.575      27.847       7.435       4.988       0.103       8.749       1.221      55.918
  | Times   98:        3.445      17.270       4.530       2.716       0.385      26.434       1.138      55.918
  | Times   99:        3.529       9.530       2.525       2.744       0.385      36.082       1.123      55.918
  | Times  100:        3.506      17.826       4.733       2.749       0.419      25.587       1.098      55.918
  | Times  101:        3.532       9.788       2.661       2.787       0.419      35.656       1.075      55.918
  | Times  102:        3.589      20.018       5.618       2.971       0.380      22.220       1.122      55.918
  | Times  103:        3.882      10.551       2.805       2.905       0.380      34.284       1.111      55.918
  | Times  104:        3.767      20.015       5.368       3.037       0.399      22.219       1.113      55.918
  | Times  105:        3.963      10.966       2.930       2.968       0.399      33.584       1.109      55.918
  | Times  106:        5.398      20.483       3.108       4.923       3.838      16.511       1.658      55.918
  | Times  107:        5.324      18.650       3.296       5.392       3.838      17.758       1.660      55.918
  | Times  108:        5.863      18.284       2.823       6.646       3.838      16.588       1.876      55.918
  | Times  109:        5.945      11.092       2.047       6.708       3.838      24.402       1.886      55.918
  | Times  110:        6.423      22.774       6.366       6.982       3.838       7.642       1.893      55.918
  | Times  111:        5.683      11.600       2.450       6.066       3.838      24.435       1.845      55.918
  | Times  112:        3.427      15.291       4.102       2.792       0.411      28.733       1.163      55.918
  | Times  113:        3.222      13.707       4.377       2.798       0.411      30.255       1.148      55.918
  | Times  114:        5.394      19.623       2.824       5.506       4.136      16.704       1.732      55.918
  | Times  115:        5.955      13.958       3.024       5.996       4.136      21.037       1.810      55.918
  | Times  116:        4.798      17.098       2.628       6.167       4.136      18.942       2.150      55.918
  | Times  117:        5.176      14.093       2.513       6.605       4.136      21.174       2.221      55.918
  | Times  118:        6.268      17.807       5.682       7.061       4.136      12.714       2.249      55.918
  | Times  119:        5.219      11.485       2.548       6.361       4.136      24.017       2.151      55.918
  | Times  120:        4.540      22.170       5.914       4.933       0.428      16.676       1.256      55.918
  | Times  121:        4.017      17.757       4.421       4.891       0.428      23.167       1.237      55.918
  | Times  122:        3.963      18.686       5.320       2.989       0.387      23.376       1.196      55.918
  | Times  123:        3.966      14.340       3.644       3.010       0.387      29.394       1.177      55.918
  | Times  124:        4.078      20.924       5.575       4.396       0.454      19.310       1.180      55.918
  | Times  125:        4.242      14.337       3.740       4.455       0.454      27.508       1.181      55.918
  | Times  126:        4.102      22.817       6.678       4.594       0.588      15.847       1.291      55.918
  | Times  127:        4.045      14.995       3.883       4.699       0.588      26.406       1.302      55.918
  | Times  sum:      643.053    2321.747     484.489     795.482     438.648    2243.140     230.953    7157.511

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.707       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.758       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.538       2.674
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85150650 eV
  Highest occupied state (VBM) at     -7.72339091 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02037792 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74376883 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29673667 Ha       -3627.18875401 eV
  | XC energy correction          :         -15.94703768 Ha        -433.94097400 eV
  | XC potential correction       :          30.04062109 Ha         817.44689114 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.24683173 Ha        -550.94432324 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.35666709 Ha       -6676.49460796 eV
  | Total energy, T -> 0          :        -245.35666709 Ha       -6676.49460796 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.35666709 Ha       -6676.49460796 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45497409 Ha        5835.61675802 eV
  | Electrostatic energy          :        -429.05647714 Ha      -11675.22077166 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023413 Ha          -0.27848495 eV
  | Sum of eigenvalues per atom                           :        -100.75524317 eV
  | Total energy (T->0) per atom                          :        -185.45818355 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.45818355 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      508.081 s, elapsed      543.863 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.237056E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1883E-03
  | Change of unmixed KS density  :  0.2071E-04
  | Change of sum of eigenvalues  :  0.4197E-01 eV
  | Change of total energy        : -0.1733E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.193 s          63.198 s
  | Charge density update                       :        4.328 s           4.328 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.307 s           2.307 s
  | Fock matrix evaluation                      :       56.047 s          56.051 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.347 MB (on task  96)
  |   Maximum:      258.639 MB (on task  87)
  |   Average:      192.611 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      230.771 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      547.670 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      375.296 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.002 MB (ovlp3fn2%dat on task  96)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      199.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  091352.979
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273981E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110768E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.465 s, elapsed      286.941 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.042948365211487
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15514699
  Full exact exchange energy:     805.899231339763 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.900      26.733       3.150       9.735       5.474       1.292       2.678      55.962
  | Times    1:        5.611      23.148       3.140       9.493       5.473       6.499       2.597      55.962
  | Times    2:        5.607      11.797       1.405       9.389       5.473      19.667       2.624      55.962
  | Times    3:        5.359      20.206       2.537      10.178       5.474       9.580       2.628      55.962
  | Times    4:        4.959      13.686       2.190       9.365       5.473      17.772       2.517      55.962
  | Times    5:        4.786      21.216       4.290       9.594       5.473       8.017       2.587      55.962
  | Times    6:        3.838      17.117       3.800       9.174       5.473      14.046       2.514      55.962
  | Times    7:        5.039      15.184       2.669       9.666       5.473      15.325       2.605      55.962
  | Times    8:        6.152      26.046       3.102       9.788       5.246       2.993       2.635      55.962
