------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101142.425
  Time zero on CPU 1             :   0.269433887000000E+03  s.
  Internal wall clock time zero  :           521719902.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB6462CE-158E-4EDA-A032-E7D8634F2ED3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.433       0.000       0.010       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.001       1.398       0.000       0.011       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.004       1.443       0.000       0.014       0.000       0.000       0.486
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.709       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.082       1.713       0.000       0.015       0.000       0.000       0.748
  | Imbalance  100:        0.001       0.000       0.000       0.047       1.059       0.000       0.012       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.048       0.000       0.006       0.000       0.000       0.954
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.284       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.134       1.323       0.000       0.013       0.000       0.000       0.486
  | Imbalance  104:        0.001       0.000       0.000       0.053       0.750       0.000       0.005       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.751       0.000       0.003       0.000       0.000       1.350
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.656       0.000       0.000       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.147       0.726       0.000       0.008       0.000       0.000       1.423
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.668       0.000       0.018       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.113       2.673       0.000       0.023       0.000       0.000       0.809
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.541       0.000       0.015       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.021       1.529       0.000       0.013       0.000       0.000       1.310
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.443       0.000       0.032       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.044       3.462       0.000       0.038       0.000       0.000       0.760
  | Imbalance  114:        0.001       0.000       0.000       0.000       3.515       0.000       0.029       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.061       3.563       0.000       0.035       0.000       0.000       0.833
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.845       0.000       0.029       0.000       0.000       0.122
  | Imbalance  117:        0.001       0.000       0.000       0.086       3.896       0.000       0.035       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.063       0.000       0.026       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.086       3.084       0.000       0.031       0.000       0.000       0.727
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.735       0.000       0.013       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.063       0.000       0.008       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.586       0.000       0.013       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.666       0.000       0.013       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.646       0.000       0.011       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.614       0.000       0.012       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.406       0.000       0.011       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.181       2.711       0.493       1.778       0.105       1.269       0.360       7.896
  | Times    1:        1.145       2.182       0.458       1.766       0.105       1.884       0.356       7.896
  | Times    2:        1.095       2.611       0.414       1.593       0.087       1.756       0.342       7.896
  | Times    3:        1.022       1.855       0.427       1.604       0.087       2.567       0.335       7.897
  | Times    4:        1.143       2.864       0.609       1.722       0.117       1.089       0.353       7.897
  | Times    5:        1.235       2.079       0.424       1.723       0.117       1.960       0.359       7.896
  | Times    6:        1.202       2.670       0.431       1.880       0.090       1.270       0.353       7.896
  | Times    7:        1.125       2.189       0.448       1.830       0.090       1.875       0.339       7.897
  | Times    8:        1.263       3.291       0.613       1.599       0.079       0.699       0.353       7.897
  | Times    9:        1.326       2.152       0.381       1.594       0.079       2.012       0.354       7.897
  | Times   10:        1.351       3.315       0.638       1.564       0.107       0.567       0.355       7.897
  | Times   11:        1.201       2.135       0.376       1.511       0.107       2.220       0.346       7.896
  | Times   12:        1.009       2.465       0.468       0.927       0.092       2.597       0.338       7.897
  | Times   13:        0.935       1.760       0.347       0.922       0.092       3.509       0.331       7.897
  | Times   14:        1.057       2.966       0.643       1.245       0.102       1.530       0.355       7.897
  | Times   15:        1.147       1.903       0.364       1.270       0.102       2.757       0.355       7.897
  | Times   16:        0.720       1.971       0.508       0.884       0.084       3.406       0.323       7.896
  | Times   17:        0.656       1.392       0.312       0.864       0.084       4.271       0.317       7.896
  | Times   18:        0.716       1.903       0.471       0.906       0.084       3.495       0.321       7.896
  | Times   19:        0.641       1.248       0.283       0.853       0.084       4.470       0.316       7.896
  | Times   20:        0.706       1.681       0.303       0.827       0.075       3.987       0.318       7.897
  | Times   21:        0.630       1.584       0.500       0.774       0.075       4.024       0.310       7.897
  | Times   22:        0.794       2.365       0.515       0.783       0.063       3.061       0.317       7.897
  | Times   23:        0.714       1.694       0.458       0.771       0.063       3.885       0.312       7.897
  | Times   24:        0.818       3.918       1.192       0.903       0.007       0.731       0.328       7.897
  | Times   25:        0.896       4.406       1.234       0.995       0.007       0.029       0.329       7.897
  | Times   26:        0.809       3.981       1.320       0.919       0.007       0.533       0.328       7.897
  | Times   27:        0.833       4.431       1.286       1.002       0.007       0.009       0.328       7.896
  | Times   28:        0.808       4.075       1.195       0.819       0.007       0.667       0.325       7.897
  | Times   29:        0.796       3.951       1.262       0.948       0.007       0.607       0.326       7.897
  | Times   30:        0.811       3.994       1.232       0.933       0.007       0.596       0.324       7.897
  | Times   31:        0.794       4.071       1.298       0.952       0.007       0.448       0.327       7.897
  | Times   32:        1.172       2.648       0.445       1.854       0.087       1.367       0.324       7.897
  | Times   33:        1.189       2.176       0.456       1.846       0.087       1.820       0.322       7.896
  | Times   34:        1.090       2.610       0.408       1.678       0.090       1.709       0.312       7.897
  | Times   35:        1.007       1.858       0.441       1.666       0.090       2.526       0.308       7.897
  | Times   36:        1.156       2.865       0.567       1.751       0.121       1.103       0.335       7.897
  | Times   37:        1.182       2.097       0.426       1.745       0.121       1.982       0.344       7.897
  | Times   38:        1.225       2.670       0.426       1.908       0.093       1.254       0.319       7.897
  | Times   39:        1.068       2.184       0.462       1.885       0.093       1.896       0.309       7.897
  | Times   40:        1.225       3.311       0.618       1.579       0.074       0.777       0.314       7.897
  | Times   41:        1.288       2.162       0.393       1.566       0.074       2.098       0.315       7.897
  | Times   42:        1.365       3.380       0.638       1.494       0.099       0.595       0.325       7.896
  | Times   43:        1.172       2.146       0.387       1.437       0.099       2.340       0.315       7.897
  | Times   44:        1.017       2.441       0.468       0.939       0.086       2.622       0.323       7.896
  | Times   45:        0.878       1.718       0.348       0.930       0.086       3.622       0.315       7.897
  | Times   46:        1.034       2.958       0.632       1.226       0.125       1.594       0.327       7.897
  | Times   47:        1.079       1.888       0.364       1.252       0.125       2.863       0.326       7.897
  | Times   48:        0.701       1.940       0.503       0.883       0.108       3.471       0.291       7.897
  | Times   49:        0.646       1.371       0.312       0.865       0.108       4.310       0.284       7.896
  | Times   50:        0.692       1.860       0.453       0.929       0.075       3.595       0.292       7.897
  | Times   51:        0.614       1.237       0.286       0.891       0.075       4.507       0.286       7.897
  | Times   52:        0.711       1.717       0.298       0.861       0.075       3.951       0.285       7.897
  | Times   53:        0.632       1.609       0.501       0.809       0.075       3.993       0.279       7.897
  | Times   54:        0.794       2.376       0.524       0.774       0.067       3.071       0.290       7.897
  | Times   55:        0.711       1.719       0.458       0.753       0.067       3.902       0.287       7.897
  | Times   56:        0.810       3.889       1.169       0.918       0.007       0.808       0.297       7.897
  | Times   57:        0.878       4.404       1.243       1.010       0.007       0.055       0.300       7.896
  | Times   58:        0.790       3.990       1.309       0.930       0.007       0.576       0.295       7.897
  | Times   59:        0.820       4.479       1.264       1.021       0.007       0.006       0.300       7.897
  | Times   60:        0.806       4.075       1.195       0.807       0.007       0.713       0.295       7.897
  | Times   61:        0.786       3.956       1.257       0.948       0.007       0.649       0.294       7.897
  | Times   62:        0.799       4.021       1.221       0.919       0.007       0.635       0.295       7.896
  | Times   63:        0.805       4.136       1.312       0.929       0.007       0.411       0.297       7.897
  | Times   64:        1.166       2.687       0.446       1.877       0.079       1.400       0.242       7.897
  | Times   65:        1.178       2.185       0.449       1.847       0.079       1.917       0.242       7.897
  | Times   66:        1.108       2.705       0.432       1.720       0.091       1.610       0.230       7.897
  | Times   67:        1.007       1.860       0.434       1.715       0.091       2.566       0.225       7.897
  | Times   68:        1.134       2.894       0.586       1.776       0.123       1.126       0.257       7.896
  | Times   69:        1.196       2.096       0.423       1.767       0.123       2.027       0.263       7.896
  | Times   70:        1.241       2.692       0.440       1.909       0.086       1.281       0.248       7.897
  | Times   71:        1.111       2.203       0.461       1.864       0.086       1.933       0.239       7.897
  | Times   72:        1.223       3.280       0.614       1.602       0.077       0.861       0.240       7.897
  | Times   73:        1.271       2.135       0.382       1.591       0.077       2.197       0.244       7.897
  | Times   74:        1.324       3.300       0.624       1.564       0.093       0.731       0.259       7.896
  | Times   75:        1.142       2.120       0.376       1.518       0.093       2.396       0.252       7.897
  | Times   76:        1.005       2.418       0.472       0.918       0.087       2.743       0.253       7.897
  | Times   77:        0.852       1.700       0.345       0.897       0.087       3.769       0.247       7.897
  | Times   78:        1.027       2.938       0.609       1.250       0.132       1.686       0.253       7.897
  | Times   79:        1.055       1.878       0.358       1.249       0.132       2.971       0.253       7.897
  | Times   80:        0.697       1.910       0.514       0.881       0.100       3.573       0.221       7.896
  | Times   81:        0.642       1.367       0.297       0.862       0.100       4.414       0.215       7.897
  | Times   82:        0.676       1.840       0.465       0.934       0.071       3.695       0.215       7.896
  | Times   83:        0.601       1.235       0.272       0.897       0.071       4.610       0.209       7.897
  | Times   84:        0.739       1.745       0.299       0.882       0.070       3.946       0.215       7.897
  | Times   85:        0.653       1.623       0.505       0.830       0.070       4.007       0.209       7.897
  | Times   86:        0.803       2.425       0.533       0.744       0.070       3.101       0.220       7.897
  | Times   87:        0.734       1.735       0.461       0.724       0.070       3.956       0.216       7.896
  | Times   88:        0.806       3.911       1.172       0.915       0.007       0.859       0.227       7.897
  | Times   89:        0.896       4.403       1.252       1.011       0.007       0.099       0.229       7.897
  | Times   90:        0.806       3.996       1.303       0.941       0.007       0.617       0.227       7.897
  | Times   91:        0.857       4.505       1.272       1.017       0.007       0.010       0.229       7.897
  | Times   92:        0.797       4.067       1.188       0.808       0.007       0.807       0.223       7.897
  | Times   93:        0.777       3.955       1.247       0.971       0.007       0.715       0.224       7.897
  | Times   94:        0.818       4.058       1.193       0.927       0.007       0.669       0.225       7.897
  | Times   95:        0.825       4.148       1.296       0.949       0.007       0.443       0.229       7.897
  | Times   96:        1.165       2.667       0.448       1.826       0.094       1.411       0.285       7.896
  | Times   97:        1.162       2.186       0.443       1.781       0.094       1.948       0.282       7.897
  | Times   98:        1.102       2.613       0.416       1.666       0.088       1.721       0.291       7.897
  | Times   99:        1.020       1.855       0.426       1.663       0.088       2.559       0.286       7.896
  | Times  100:        1.177       2.870       0.588       1.726       0.114       1.118       0.303       7.896
  | Times  101:        1.224       2.091       0.414       1.737       0.114       2.009       0.308       7.897
  | Times  102:        1.234       2.683       0.443       1.859       0.096       1.289       0.293       7.897
  | Times  103:        1.100       2.196       0.445       1.820       0.096       1.958       0.283       7.896
  | Times  104:        1.252       3.260       0.610       1.604       0.074       0.809       0.287       7.896
  | Times  105:        1.305       2.137       0.384       1.603       0.074       2.105       0.289       7.896
  | Times  106:        1.354       3.286       0.636       1.577       0.084       0.657       0.302       7.896
  | Times  107:        1.207       2.124       0.375       1.507       0.084       2.306       0.293       7.896
  | Times  108:        1.005       2.426       0.471       0.923       0.094       2.687       0.290       7.896
  | Times  109:        0.891       1.744       0.344       0.918       0.094       3.620       0.284       7.896
  | Times  110:        1.129       2.923       0.641       1.248       0.104       1.556       0.294       7.896
  | Times  111:        1.108       1.894       0.361       1.260       0.104       2.875       0.294       7.896
  | Times  112:        0.703       1.956       0.503       0.912       0.084       3.476       0.264       7.896
  | Times  113:        0.659       1.397       0.302       0.892       0.084       4.305       0.258       7.896
  | Times  114:        0.700       1.898       0.469       0.942       0.076       3.545       0.265       7.896
  | Times  115:        0.639       1.256       0.278       0.893       0.076       4.494       0.259       7.896
  | Times  116:        0.729       1.686       0.300       0.853       0.073       3.997       0.258       7.896
  | Times  117:        0.643       1.606       0.502       0.801       0.073       4.019       0.253       7.896
  | Times  118:        0.810       2.374       0.521       0.772       0.069       3.091       0.260       7.896
  | Times  119:        0.724       1.715       0.453       0.751       0.069       3.930       0.255       7.896
  | Times  120:        0.846       3.924       1.188       0.915       0.007       0.748       0.269       7.896
  | Times  121:        0.903       4.404       1.244       0.996       0.007       0.071       0.272       7.896
  | Times  122:        0.800       3.981       1.310       0.932       0.007       0.599       0.268       7.896
  | Times  123:        0.845       4.471       1.274       1.018       0.007       0.009       0.272       7.896
  | Times  124:        0.819       4.083       1.202       0.838       0.007       0.679       0.269       7.896
  | Times  125:        0.793       3.956       1.251       0.964       0.007       0.657       0.269       7.896
  | Times  126:        0.797       4.052       1.208       0.935       0.007       0.627       0.271       7.896
  | Times  127:        0.814       4.116       1.326       0.946       0.007       0.417       0.270       7.896
  | Times  sum:      121.544     343.550      83.181     156.095       8.844     260.633      36.908    1010.754

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.083       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.129       0.360
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5028E-05,  0.9919E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5028E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.78270668 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065946         -518.81078
      2       2.00000         -19.044794         -518.23522
      3       2.00000         -10.077787         -274.23054
      4       2.00000         -10.055277         -273.61802
      5       2.00000          -9.939108         -270.45689
      6       2.00000          -9.929183         -270.18683
      7       2.00000          -9.711153         -264.25392
      8       2.00000          -9.701149         -263.98170
      9       2.00000          -0.877277          -23.87192
     10       2.00000          -0.858255          -23.35432
     11       2.00000          -0.548212          -14.91759
     12       2.00000          -0.527192          -14.34562
     13       2.00000          -0.402728          -10.95878
     14       2.00000          -0.387066          -10.53260
     15       2.00000          -0.353857           -9.62895
     16       2.00000          -0.333283           -9.06908
     17       2.00000          -0.283100           -7.70356
     18       2.00000          -0.262330           -7.13836
     19       2.00000          -0.255928           -6.96414
     20       2.00000          -0.244679           -6.65806
     21       2.00000          -0.218631           -5.94926
     22       2.00000          -0.202047           -5.49797
     23       2.00000          -0.147625           -4.01709
     24       2.00000          -0.133090           -3.62157
     25       2.00000          -0.130704           -3.55664
     26       2.00000          -0.110245           -2.99991
     27       2.00000          -0.104397           -2.84078
     28       2.00000          -0.082019           -2.23186
     29       2.00000          -0.020583           -0.56011
     30       2.00000          -0.010046           -0.27336
     31       2.00000          -0.007396           -0.20125
     32       2.00000           0.004038            0.10987
     33       2.00000           0.161069            4.38290
     34       2.00000           0.203932            5.54926
     35       0.00000           0.221089            6.01615
     36       0.00000           0.234956            6.39347
     37       0.00000           0.246068            6.69584
     38       0.00000           0.247366            6.73118
     39       0.00000           0.249034            6.77655
     40       0.00000           0.252549            6.87221
     41       0.00000           0.270263            7.35423
     42       0.00000           0.274665            7.47401
     43       0.00000           0.282765            7.69443
     44       0.00000           0.286497            7.79599
     45       0.00000           0.287292            7.81761
     46       0.00000           0.290809            7.91333
     47       0.00000           0.295067            8.02917
     48       0.00000           0.303189            8.25020
     49       0.00000           0.312102            8.49273
     50       0.00000           0.314010            8.54464
     51       0.00000           0.321310            8.74330
     52       0.00000           0.327354            8.90775
     53       0.00000           0.330072            8.98173
     54       0.00000           0.339203            9.23018
     55       0.00000           0.345976            9.41450
     56       0.00000           0.353538            9.62025
     57       0.00000           0.364609            9.92151
     58       0.00000           0.370956           10.09423
     59       0.00000           0.373865           10.17340
     60       0.00000           0.379440           10.32509
     61       0.00000           0.384735           10.46918
     62       0.00000           0.403178           10.97102
     63       0.00000           0.409732           11.14938
     64       0.00000           0.416027           11.32066
     65       0.00000           0.427137           11.62299
     66       0.00000           0.445800           12.13085
     67       0.00000           0.447374           12.17365
     68       0.00000           0.448499           12.20429
     69       0.00000           0.453480           12.33982
     70       0.00000           0.458853           12.48603
     71       0.00000           0.463231           12.60516
     72       0.00000           0.470763           12.81010
     73       0.00000           0.473995           12.89807
     74       0.00000           0.475755           12.94596
     75       0.00000           0.480184           13.06646
     76       0.00000           0.486057           13.22629
     77       0.00000           0.488854           13.30240
     78       0.00000           0.492078           13.39011
     79       0.00000           0.494845           13.46541

  Highest occupied state (VBM) at      5.54926408 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.01614928 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.46688520 eV.

  Total energy components:
  | Sum of eigenvalues            :        -207.31209924 Ha       -5641.24924397 eV
  | XC energy correction          :         -28.70788041 Ha        -781.18117209 eV
  | XC potential correction       :          54.04252199 Ha        1470.57184520 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.35007932 Ha        -880.29044695 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.97356946 Ha      -10557.29797444 eV
  | Total energy, T -> 0          :        -387.97356946 Ha      -10557.29797444 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.97356946 Ha      -10557.29797444 eV

  Derived energy quantities:
  | Kinetic energy                :         352.26579198 Ha        9585.63991164 eV
  | Electrostatic energy          :        -718.18706698 Ha      -19542.86442257 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02898660 Ha          -0.78876560 eV
  | Sum of eigenvalues per atom                           :        -156.70136789 eV
  | Total energy (T->0) per atom                          :        -293.25827707 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.25827707 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6525E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5641E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.149 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      245.239 s, elapsed      260.502 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065946         -518.81078
      2       2.00000         -19.044794         -518.23522
      3       2.00000         -10.077787         -274.23054
      4       2.00000         -10.055277         -273.61802
      5       2.00000          -9.939108         -270.45689
      6       2.00000          -9.929183         -270.18683
      7       2.00000          -9.711153         -264.25392
      8       2.00000          -9.701149         -263.98170
      9       2.00000          -0.877277          -23.87192
     10       2.00000          -0.858255          -23.35432
     11       2.00000          -0.548212          -14.91759
     12       2.00000          -0.527192          -14.34562
     13       2.00000          -0.402728          -10.95878
     14       2.00000          -0.387066          -10.53260
     15       2.00000          -0.353857           -9.62895
     16       2.00000          -0.333283           -9.06908
     17       2.00000          -0.283100           -7.70356
     18       2.00000          -0.262330           -7.13836
     19       2.00000          -0.255928           -6.96414
     20       2.00000          -0.244679           -6.65806
     21       2.00000          -0.218631           -5.94926
     22       2.00000          -0.202047           -5.49797
     23       2.00000          -0.147625           -4.01709
     24       2.00000          -0.133090           -3.62157
     25       2.00000          -0.130704           -3.55664
     26       2.00000          -0.110245           -2.99991
     27       2.00000          -0.104397           -2.84078
     28       2.00000          -0.082019           -2.23186
     29       2.00000          -0.020583           -0.56011
     30       2.00000          -0.010046           -0.27336
     31       2.00000          -0.007396           -0.20125
     32       2.00000           0.004038            0.10987
     33       2.00000           0.161069            4.38290
     34       2.00000           0.203932            5.54926
     35       0.00000           0.221089            6.01615
     36       0.00000           0.234956            6.39347
     37       0.00000           0.246068            6.69584
     38       0.00000           0.247366            6.73118
     39       0.00000           0.249034            6.77655
     40       0.00000           0.252549            6.87221
     41       0.00000           0.270263            7.35423
     42       0.00000           0.274665            7.47401
     43       0.00000           0.282765            7.69443
     44       0.00000           0.286497            7.79599
     45       0.00000           0.287292            7.81761
     46       0.00000           0.290809            7.91333
     47       0.00000           0.295067            8.02917
     48       0.00000           0.303189            8.25020
     49       0.00000           0.312102            8.49273
     50       0.00000           0.314010            8.54464
     51       0.00000           0.321310            8.74330
     52       0.00000           0.327354            8.90775
     53       0.00000           0.330072            8.98173
     54       0.00000           0.339203            9.23018
     55       0.00000           0.345976            9.41450
     56       0.00000           0.353538            9.62025
     57       0.00000           0.364609            9.92151
     58       0.00000           0.370956           10.09423
     59       0.00000           0.373865           10.17340
     60       0.00000           0.379440           10.32509
     61       0.00000           0.384735           10.46918
     62       0.00000           0.403178           10.97102
     63       0.00000           0.409732           11.14938
     64       0.00000           0.416027           11.32066
     65       0.00000           0.427137           11.62299
     66       0.00000           0.445800           12.13085
     67       0.00000           0.447374           12.17365
     68       0.00000           0.448499           12.20429
     69       0.00000           0.453480           12.33982
     70       0.00000           0.458853           12.48603
     71       0.00000           0.463231           12.60516
     72       0.00000           0.470763           12.81010
     73       0.00000           0.473995           12.89807
     74       0.00000           0.475755           12.94596
     75       0.00000           0.480184           13.06646
     76       0.00000           0.486057           13.22629
     77       0.00000           0.488854           13.30240
     78       0.00000           0.492078           13.39011
     79       0.00000           0.494845           13.46541

  Highest occupied state (VBM) at      5.54926408 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.01614928 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.46688520 eV.

  | Chemical Potential                          :     5.78270668 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       19.892 s          19.895 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.749 s           0.749 s
  | Fock matrix evaluation                      :       16.473 s          16.474 s
  | Solution of K.-S. eqns.                     :        0.289 s           0.289 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.396 MB (on task 115)
  |   Maximum:      185.956 MB (on task  10)
  |   Average:      142.522 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      146.632 MB (on task  83 after allocating wave)
  |   Maximum:      249.640 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      194.894 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  10)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105572979744401E+05 eV
  | Total energy corrected        :         -0.105572979744401E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105572979744401E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.311171916 Ha           -362.215417153 eV
  X Energy            :        -53.117908524 Ha          -1445.411832689 eV
  C Energy            :         -2.212315720 Ha            -60.200173704 eV
  XC Energy w/o HF    :        -42.019052329 Ha          -1143.396589240 eV
  Total XC Energy     :        -55.330224245 Ha          -1505.612006393 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.092534090 Ha          -1308.664436714 eV
  C Energy LDA        :         -4.295761714 Ha           -116.893623727 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -10557.297974440 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -10557.297974440 eV
