------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.984
  Time zero on CPU 1             :   0.659004300000000E+01  s.
  Internal wall clock time zero  :           521732385.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0575D133-FD4B-4312-A484-32D770A5FE5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     16       2.00000          -0.715184          -19.46115
     17       2.00000          -0.695393          -18.92261
     18       2.00000          -0.660148          -17.96355
     19       2.00000          -0.626718          -17.05388
     20       2.00000          -0.586434          -15.95767
     21       2.00000          -0.554504          -15.08883
     22       2.00000          -0.532451          -14.48873
     23       2.00000          -0.519489          -14.13602
     24       2.00000          -0.501379          -13.64323
     25       2.00000          -0.497588          -13.54006
     26       2.00000          -0.471582          -12.83240
     27       2.00000          -0.441941          -12.02583
     28       2.00000          -0.418386          -11.38485
     29       2.00000          -0.411664          -11.20194
     30       2.00000          -0.396651          -10.79341
     31       2.00000          -0.383831          -10.44457
     32       2.00000          -0.383050          -10.42332
     33       2.00000          -0.369293          -10.04897
     34       2.00000          -0.361584           -9.83921
     35       2.00000          -0.353403           -9.61658
     36       2.00000          -0.349923           -9.52189
     37       2.00000          -0.333401           -9.07230
     38       2.00000          -0.325411           -8.85490
     39       2.00000          -0.313744           -8.53741
     40       2.00000          -0.311172           -8.46741
     41       2.00000          -0.304251           -8.27910
     42       2.00000          -0.294507           -8.01393
     43       2.00000          -0.292135           -7.94940
     44       2.00000          -0.286245           -7.78913
     45       2.00000          -0.283166           -7.70534
     46       2.00000          -0.275937           -7.50863
     47       2.00000          -0.273677           -7.44713
     48       2.00000          -0.267404           -7.27643
     49       2.00000          -0.215835           -5.87316
     50       2.00000          -0.184955           -5.03287
     51       0.00000          -0.025649           -0.69794
     52       0.00000          -0.011248           -0.30606
     53       0.00000           0.000678            0.01846
     54       0.00000           0.006732            0.18318
     55       0.00000           0.008559            0.23291
     56       0.00000           0.009977            0.27150
     57       0.00000           0.023843            0.64880
     58       0.00000           0.025759            0.70094
     59       0.00000           0.032875            0.89457
     60       0.00000           0.040446            1.10060
     61       0.00000           0.044005            1.19742
     62       0.00000           0.051042            1.38892
     63       0.00000           0.055083            1.49888
     64       0.00000           0.058126            1.58168
     65       0.00000           0.063921            1.73937
     66       0.00000           0.069354            1.88723
     67       0.00000           0.076002            2.06812
     68       0.00000           0.077545            2.11010
     69       0.00000           0.079460            2.16223
     70       0.00000           0.084012            2.28608
     71       0.00000           0.087881            2.39136
     72       0.00000           0.089306            2.43015
     73       0.00000           0.094859            2.58126
     74       0.00000           0.101930            2.77366
     75       0.00000           0.106636            2.90172
     76       0.00000           0.110540            3.00794
     77       0.00000           0.122818            3.34206
     78       0.00000           0.129796            3.53193
     79       0.00000           0.132687            3.61061
     80       0.00000           0.135084            3.67582
     81       0.00000           0.138091            3.75764
     82       0.00000           0.148148            4.03133
     83       0.00000           0.150579            4.09746
     84       0.00000           0.155916            4.24268
     85       0.00000           0.157571            4.28771
     86       0.00000           0.164465            4.47531
     87       0.00000           0.171057            4.65469
     88       0.00000           0.172128            4.68385
     89       0.00000           0.176540            4.80390
     90       0.00000           0.181531            4.93971
     91       0.00000           0.186766            5.08215
     92       0.00000           0.188614            5.13244
     93       0.00000           0.193571            5.26733
     94       0.00000           0.199433            5.42685
     95       0.00000           0.203901            5.54843
     96       0.00000           0.207012            5.63308
     97       0.00000           0.210640            5.73179
     98       0.00000           0.211635            5.75889
     99       0.00000           0.213342            5.80532
    100       0.00000           0.217273            5.91229
    101       0.00000           0.221887            6.03784
    102       0.00000           0.226701            6.16886
    103       0.00000           0.229146            6.23537
    104       0.00000           0.232013            6.31339
    105       0.00000           0.233493            6.35367
    106       0.00000           0.238757            6.49692
    107       0.00000           0.244985            6.66637
    108       0.00000           0.247053            6.72264
    109       0.00000           0.248786            6.76980
    110       0.00000           0.253548            6.89940
    111       0.00000           0.256352            6.97569
    112       0.00000           0.260717            7.09447
    113       0.00000           0.265537            7.22562
    114       0.00000           0.267661            7.28343
    115       0.00000           0.269500            7.33346
    116       0.00000           0.277760            7.55823
    117       0.00000           0.279513            7.60595
    118       0.00000           0.281145            7.65035
    119       0.00000           0.283420            7.71224
    120       0.00000           0.287335            7.81878
    121       0.00000           0.288727            7.85665
    122       0.00000           0.296460            8.06708

  Highest occupied state (VBM) at     -5.03287144 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69794128 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.33493016 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.58792908 Ha       -8342.68202131 eV
  | XC energy correction          :         -79.88545076 Ha       -2173.79371646 eV
  | XC potential correction       :         102.68227360 Ha        2794.12682813 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.35998184 Ha        -581.23467875 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88666003 Ha      -14854.33179939 eV
  | Total energy, T -> 0          :        -545.88666003 Ha      -14854.33179939 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88666003 Ha      -14854.33179939 eV

  Derived energy quantities:
  | Kinetic energy                :         544.35883091 Ha       14812.75745396 eV
  | Electrostatic energy          :       -1010.36004018 Ha      -27493.29553689 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05341640 Ha          -1.45353412 eV
  | Sum of eigenvalues per atom                           :        -231.74116726 eV
  | Total energy (T->0) per atom                          :        -412.62032776 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62032776 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      702.350 s, elapsed      757.238 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.097 s           0.097 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.013 s           6.013 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2011E-03
  | Change of unmixed KS density  :  0.1987E-03
  | Change of sum of eigenvalues  :  0.6140E-01 eV
  | Change of total energy        :  0.7554E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.546 s           9.504 s
  | Charge density update                       :        6.014 s           6.014 s
  | Density mixing                              :        0.053 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        2.992 s           2.992 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.308 MB (on task 124)
  |   Maximum:       42.566 MB (on task  25)
  |   Average:       42.449 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       95.739 MB (on task   9 after allocating wave)
  |   Maximum:      104.319 MB (on task  27 after allocating wave)
  |   Average:      100.126 MB
  | Largest tracked array allocation so far:
  |   Minimum:       26.708 MB (hamiltonian_shell on task   9)
  |   Maximum:       34.160 MB (hamiltonian_shell on task  27)
  |   Average:       30.556 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  141715.228
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.780744E+00
  | N minus   2      -0.508968E-01
  | N minus   3      -0.176062E-01
  | N minus   4       0.301956E-01
  | N minus   5      -0.404899E-01
  | N minus   6       0.104205E-01
  | N minus   7       0.990435E-03
  | N minus   8      -0.253536E-02
  | N minus   9       0.349191E-03
  | N minus  10       0.237609E-03
  Available memory per node after mixing [GB]:    210.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.532172E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222917E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.530512E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.194647E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      350.849 s, elapsed      371.631 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.002 s           3.002 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.86637480 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.823880         -512.22384
      2       2.00000         -18.710643         -509.14251
      3       2.00000          -9.960876         -271.04923
      4       2.00000          -9.906400         -269.56685
      5       2.00000          -9.902821         -269.46946
      6       2.00000          -9.900132         -269.39629
      7       2.00000          -9.897061         -269.31274
      8       2.00000          -9.886332         -269.02079
      9       2.00000          -9.877061         -268.76851
     10       2.00000          -9.872732         -268.65070
     11       2.00000          -9.871089         -268.60599
     12       2.00000          -9.865399         -268.45115
     13       2.00000          -0.997460          -27.14228
     14       2.00000          -0.885059          -24.08368
     15       2.00000          -0.745075          -20.27453
     16       2.00000          -0.715223          -19.46220
     17       2.00000          -0.695420          -18.92333
     18       2.00000          -0.660185          -17.96454
     19       2.00000          -0.626745          -17.05459
     20       2.00000          -0.586472          -15.95872
     21       2.00000          -0.554530          -15.08954
     22       2.00000          -0.532478          -14.48947
     23       2.00000          -0.519526          -14.13702
     24       2.00000          -0.501415          -13.64418
     25       2.00000          -0.497610          -13.54067
     26       2.00000          -0.471615          -12.83329
     27       2.00000          -0.441971          -12.02663
     28       2.00000          -0.418419          -11.38576
     29       2.00000          -0.411688          -11.20261
     30       2.00000          -0.396682          -10.79426
     31       2.00000          -0.383858          -10.44530
     32       2.00000          -0.383084          -10.42424
     33       2.00000          -0.369323          -10.04978
     34       2.00000          -0.361614           -9.84001
     35       2.00000          -0.353432           -9.61738
     36       2.00000          -0.349961           -9.52292
     37       2.00000          -0.333434           -9.07320
     38       2.00000          -0.325440           -8.85567
     39       2.00000          -0.313769           -8.53808
     40       2.00000          -0.311206           -8.46834
     41       2.00000          -0.304279           -8.27986
     42       2.00000          -0.294536           -8.01473
     43       2.00000          -0.292161           -7.95011
     44       2.00000          -0.286277           -7.78998
     45       2.00000          -0.283196           -7.70614
     46       2.00000          -0.275980           -7.50981
     47       2.00000          -0.273710           -7.44803
     48       2.00000          -0.267435           -7.27728
     49       2.00000          -0.215885           -5.87452
     50       2.00000          -0.185014           -5.03449
     51       0.00000          -0.025660           -0.69826
     52       0.00000          -0.011260           -0.30640
     53       0.00000           0.000665            0.01811
     54       0.00000           0.006720            0.18286
     55       0.00000           0.008548            0.23260
     56       0.00000           0.009965            0.27117
     57       0.00000           0.023829            0.64843
     58       0.00000           0.025746            0.70059
     59       0.00000           0.032861            0.89420
     60       0.00000           0.040435            1.10030
     61       0.00000           0.043994            1.19713
     62       0.00000           0.051029            1.38857
     63       0.00000           0.055070            1.49854
     64       0.00000           0.058114            1.58135
     65       0.00000           0.063908            1.73903
     66       0.00000           0.069341            1.88686
     67       0.00000           0.075989            2.06777
     68       0.00000           0.077531            2.10973
     69       0.00000           0.079447            2.16187
     70       0.00000           0.083997            2.28568
     71       0.00000           0.087867            2.39099
     72       0.00000           0.089294            2.42980
     73       0.00000           0.094846            2.58090
     74       0.00000           0.101914            2.77323
     75       0.00000           0.106622            2.90133
     76       0.00000           0.110525            3.00754
     77       0.00000           0.122803            3.34164
     78       0.00000           0.129783            3.53156
     79       0.00000           0.132673            3.61022
     80       0.00000           0.135069            3.67542
     81       0.00000           0.138073            3.75716
     82       0.00000           0.148132            4.03088
     83       0.00000           0.150564            4.09705
     84       0.00000           0.155901            4.24228
     85       0.00000           0.157555            4.28728
     86       0.00000           0.164447            4.47483
     87       0.00000           0.171037            4.65417
     88       0.00000           0.172110            4.68335
     89       0.00000           0.176521            4.80337
     90       0.00000           0.181512            4.93919
     91       0.00000           0.186745            5.08160
     92       0.00000           0.188595            5.13192
     93       0.00000           0.193552            5.26683
     94       0.00000           0.199418            5.42643
     95       0.00000           0.203883            5.54795
     96       0.00000           0.206996            5.63266
     97       0.00000           0.210623            5.73135
     98       0.00000           0.211619            5.75845
     99       0.00000           0.213325            5.80487
    100       0.00000           0.217256            5.91184
    101       0.00000           0.221866            6.03729
    102       0.00000           0.226682            6.16833
    103       0.00000           0.229131            6.23496
    104       0.00000           0.231995            6.31291
    105       0.00000           0.233476            6.35321
    106       0.00000           0.238739            6.49642
    107       0.00000           0.244967            6.66590
    108       0.00000           0.247035            6.72218
    109       0.00000           0.248768            6.76931
    110       0.00000           0.253532            6.89896
    111       0.00000           0.256333            6.97518
    112       0.00000           0.260700            7.09402
    113       0.00000           0.265519            7.22513
    114       0.00000           0.267645            7.28300
    115       0.00000           0.269482            7.33299
    116       0.00000           0.277741            7.55772
    117       0.00000           0.279494            7.60541
    118       0.00000           0.281128            7.64989
    119       0.00000           0.283404            7.71181
    120       0.00000           0.287318            7.81831
    121       0.00000           0.288709            7.85618
    122       0.00000           0.296443            8.06662

  Highest occupied state (VBM) at     -5.03449381 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69825579 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.33623803 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.59118048 Ha       -8342.77049624 eV
  | XC energy correction          :         -79.88517660 Ha       -2173.78625626 eV
  | XC potential correction       :         102.68191646 Ha        2794.11710987 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.35664736 Ha        -581.14394281 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88665992 Ha      -14854.33179644 eV
  | Total energy, T -> 0          :        -545.88665992 Ha      -14854.33179644 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88665992 Ha      -14854.33179644 eV

  Derived energy quantities:
  | Kinetic energy                :         544.35900751 Ha       14812.76225928 eV
  | Electrostatic energy          :       -1010.36049083 Ha      -27493.30779947 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05341088 Ha          -1.45338404 eV
  | Sum of eigenvalues per atom                           :        -231.74362490 eV
  | Total energy (T->0) per atom                          :        -412.62032768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62032768 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      702.381 s, elapsed      756.689 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.097 s           0.097 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.009 s           6.010 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1500E-03
  | Change of unmixed KS density  :  0.1304E-03
  | Change of sum of eigenvalues  : -0.8847E-01 eV
  | Change of total energy        :  0.2944E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.556 s           9.511 s
  | Charge density update                       :        6.010 s           6.010 s
  | Density mixing                              :        0.056 s           0.011 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        3.002 s           3.003 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.308 MB (on task 124)
  |   Maximum:       42.566 MB (on task  25)
  |   Average:       42.449 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       95.739 MB (on task   9 after allocating wave)
  |   Maximum:      104.319 MB (on task  27 after allocating wave)
  |   Average:      100.126 MB
  | Largest tracked array allocation so far:
  |   Minimum:       26.708 MB (hamiltonian_shell on task   9)
  |   Maximum:       34.160 MB (hamiltonian_shell on task  27)
  |   Average:       30.556 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  141724.790
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200529E+01
  | N minus   2      -0.143855E+01
  | N minus   3       0.863845E-01
  | N minus   4       0.475959E-01
  | N minus   5      -0.813541E-01
  | N minus   6       0.107440E+00
  | N minus   7      -0.261720E-01
  | N minus   8      -0.343704E-02
  | N minus   9       0.403982E-02
  | N minus  10       0.658012E-03
  Available memory per node after mixing [GB]:    210.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.150600E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222934E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.157426E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.194648E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      350.724 s, elapsed      369.857 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.988 s           2.988 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.86633065 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.823882         -512.22389
      2       2.00000         -18.710639         -509.14239
      3       2.00000          -9.960875         -271.04921
      4       2.00000          -9.906395         -269.56673
      5       2.00000          -9.902819         -269.46943
      6       2.00000          -9.900127         -269.39616
      7       2.00000          -9.897055         -269.31258
      8       2.00000          -9.886332         -269.02077
      9       2.00000          -9.877057         -268.76840
     10       2.00000          -9.872726         -268.65054
     11       2.00000          -9.871089         -268.60600
     12       2.00000          -9.865396         -268.45109
     13       2.00000          -0.997459          -27.14224
     14       2.00000          -0.885056          -24.08361
     15       2.00000          -0.745074          -20.27449
     16       2.00000          -0.715221          -19.46216
     17       2.00000          -0.695419          -18.92332
     18       2.00000          -0.660183          -17.96450
     19       2.00000          -0.626743          -17.05456
     20       2.00000          -0.586471          -15.95869
     21       2.00000          -0.554530          -15.08953
     22       2.00000          -0.532478          -14.48946
     23       2.00000          -0.519525          -14.13698
     24       2.00000          -0.501414          -13.64418
     25       2.00000          -0.497610          -13.54066
     26       2.00000          -0.471614          -12.83327
     27       2.00000          -0.441970          -12.02661
     28       2.00000          -0.418418          -11.38573
     29       2.00000          -0.411688          -11.20259
     30       2.00000          -0.396681          -10.79424
     31       2.00000          -0.383857          -10.44527
     32       2.00000          -0.383083          -10.42422
     33       2.00000          -0.369322          -10.04976
     34       2.00000          -0.361613           -9.83999
     35       2.00000          -0.353432           -9.61736
     36       2.00000          -0.349960           -9.52289
     37       2.00000          -0.333434           -9.07319
     38       2.00000          -0.325440           -8.85566
     39       2.00000          -0.313769           -8.53809
     40       2.00000          -0.311205           -8.46832
     41       2.00000          -0.304278           -8.27984
     42       2.00000          -0.294535           -8.01470
     43       2.00000          -0.292160           -7.95009
     44       2.00000          -0.286276           -7.78996
     45       2.00000          -0.283195           -7.70612
     46       2.00000          -0.275979           -7.50976
     47       2.00000          -0.273709           -7.44800
     48       2.00000          -0.267434           -7.27726
     49       2.00000          -0.215883           -5.87447
     50       2.00000          -0.185012           -5.03444
     51       0.00000          -0.025659           -0.69822
     52       0.00000          -0.011260           -0.30641
     53       0.00000           0.000664            0.01808
     54       0.00000           0.006720            0.18285
     55       0.00000           0.008548            0.23260
     56       0.00000           0.009965            0.27116
     57       0.00000           0.023829            0.64843
     58       0.00000           0.025746            0.70057
     59       0.00000           0.032861            0.89418
     60       0.00000           0.040435            1.10030
     61       0.00000           0.043994            1.19713
     62       0.00000           0.051029            1.38856
     63       0.00000           0.055070            1.49853
     64       0.00000           0.058113            1.58133
     65       0.00000           0.063908            1.73902
     66       0.00000           0.069341            1.88685
     67       0.00000           0.075989            2.06776
     68       0.00000           0.077531            2.10972
     69       0.00000           0.079447            2.16187
     70       0.00000           0.083997            2.28567
     71       0.00000           0.087867            2.39098
     72       0.00000           0.089293            2.42979
     73       0.00000           0.094846            2.58089
     74       0.00000           0.101914            2.77323
     75       0.00000           0.106622            2.90132
     76       0.00000           0.110525            3.00753
     77       0.00000           0.122802            3.34162
     78       0.00000           0.129783            3.53156
     79       0.00000           0.132673            3.61022
     80       0.00000           0.135069            3.67542
     81       0.00000           0.138073            3.75715
     82       0.00000           0.148132            4.03087
     83       0.00000           0.150564            4.09705
     84       0.00000           0.155901            4.24229
     85       0.00000           0.157554            4.28727
     86       0.00000           0.164447            4.47483
     87       0.00000           0.171038            4.65417
     88       0.00000           0.172110            4.68336
     89       0.00000           0.176521            4.80337
     90       0.00000           0.181512            4.93920
     91       0.00000           0.186746            5.08161
     92       0.00000           0.188595            5.13193
     93       0.00000           0.193552            5.26682
     94       0.00000           0.199418            5.42643
     95       0.00000           0.203883            5.54795
     96       0.00000           0.206996            5.63265
     97       0.00000           0.210623            5.73136
     98       0.00000           0.211619            5.75844
     99       0.00000           0.213325            5.80486
    100       0.00000           0.217256            5.91183
    101       0.00000           0.221866            6.03728
    102       0.00000           0.226682            6.16832
    103       0.00000           0.229131            6.23496
    104       0.00000           0.231995            6.31290
    105       0.00000           0.233476            6.35321
    106       0.00000           0.238739            6.49642
    107       0.00000           0.244967            6.66589
    108       0.00000           0.247036            6.72218
    109       0.00000           0.248767            6.76930
    110       0.00000           0.253532            6.89895
    111       0.00000           0.256333            6.97518
    112       0.00000           0.260701            7.09402
    113       0.00000           0.265518            7.22513
    114       0.00000           0.267645            7.28299
    115       0.00000           0.269482            7.33298
    116       0.00000           0.277741            7.55772
    117       0.00000           0.279494            7.60542
    118       0.00000           0.281128            7.64988
    119       0.00000           0.283404            7.71181
    120       0.00000           0.287318            7.81831
    121       0.00000           0.288709            7.85618
    122       0.00000           0.296443            8.06661

  Highest occupied state (VBM) at     -5.03443640 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69822491 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.33621149 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.59104377 Ha       -8342.76677638 eV
  | XC energy correction          :         -79.88519132 Ha       -2173.78665699 eV
  | XC potential correction       :         102.68193577 Ha        2794.11763539 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.35678865 Ha        -581.14778752 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88665992 Ha      -14854.33179649 eV
  | Total energy, T -> 0          :        -545.88665992 Ha      -14854.33179649 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88665992 Ha      -14854.33179649 eV

  Derived energy quantities:
  | Kinetic energy                :         544.35904466 Ha       14812.76327035 eV
  | Electrostatic energy          :       -1010.36051326 Ha      -27493.30840986 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05340984 Ha          -1.45335580 eV
  | Sum of eigenvalues per atom                           :        -231.74352157 eV
  | Total energy (T->0) per atom                          :        -412.62032768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62032768 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      702.126 s, elapsed      756.235 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
