------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.721
  Time zero on CPU 1             :   0.601099650000000E+02  s.
  Internal wall clock time zero  :           521712598.721  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63093758-005C-4BF8-AAD6-0214D2281319

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  | Chemical potential (Fermi level):    -3.78648229 eV
  Highest occupied state (VBM) at     -7.70308544 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13012085 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83320629 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29419830 Ha       -3627.11968150 eV
  | XC energy correction          :         -15.94719686 Ha        -433.94530541 eV
  | XC potential correction       :          30.04110312 Ha         817.46000781 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.37040494 Ha        -554.30692121 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.47732846 Ha       -6679.77797066 eV
  | Total energy, T -> 0          :        -245.47732846 Ha       -6679.77797066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.47732846 Ha       -6679.77797066 eV

  Derived energy quantities:
  | Kinetic energy                :         214.33256983 Ha        5832.28596862 eV
  | Electrostatic energy          :        -429.05420149 Ha      -11675.15884814 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009605 Ha          -0.27472751 eV
  | Sum of eigenvalues per atom                           :        -100.75332449 eV
  | Total energy (T->0) per atom                          :        -185.54938807 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.54938807 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      176.916 s, elapsed      192.124 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3508E-03
  | Change of unmixed KS density  :  0.1432E-02
  | Change of sum of eigenvalues  : -0.1283E+00 eV
  | Change of total energy        :  0.5410E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.598 s          11.599 s
  | Charge density update                       :        1.531 s           1.531 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.722 s           0.722 s
  | Fock matrix evaluation                      :        9.072 s           9.072 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.431 MB (on task 111)
  |   Maximum:      174.894 MB (on task   6)
  |   Average:      138.375 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.523 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      238.425 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      175.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task   6)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  081237.598
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277384E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110285E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.350 s, elapsed       89.033 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7525277435779572
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46493754
  Full exact exchange energy:     805.928869576071 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.045       2.711       0.475       1.270       0.086       1.469       1.964       9.020
  | Times    1:        1.063       2.233       0.530       1.263       0.086       1.878       1.968       9.020
  | Times    2:        1.101       2.567       0.432       1.260       0.090       1.608       1.962       9.020
  | Times    3:        1.041       2.199       0.530       1.232       0.090       1.980       1.948       9.020
  | Times    4:        1.187       3.023       0.563       1.267       0.101       0.917       1.961       9.020
  | Times    5:        1.072       2.300       0.476       1.248       0.101       1.866       1.957       9.020
  | Times    6:        1.156       2.982       0.558       1.313       0.078       0.968       1.964       9.020
  | Times    7:        1.147       2.345       0.471       1.267       0.078       1.753       1.958       9.020
  | Times    8:        1.052       2.592       0.429       0.935       0.081       1.979       1.952       9.020
  | Times    9:        1.092       2.087       0.605       0.932       0.081       2.271       1.951       9.020
  | Times   10:        0.834       1.653       0.337       0.755       0.104       3.398       1.939       9.020
  | Times   11:        0.761       1.532       0.429       0.698       0.104       3.574       1.922       9.020
  | Times   12:        0.851       1.854       0.472       0.803       0.120       2.974       1.946       9.020
  | Times   13:        0.759       1.348       0.290       0.775       0.120       3.793       1.935       9.020
  | Times   14:        0.799       2.035       0.560       0.723       0.100       2.841       1.962       9.020
  | Times   15:        0.735       1.005       0.230       0.677       0.100       4.324       1.948       9.020
  | Times   16:        0.732       2.637       0.661       0.896       0.086       2.070       1.938       9.020
  | Times   17:        0.781       1.735       0.360       0.925       0.086       3.187       1.946       9.020
  | Times   18:        0.729       2.338       0.533       0.925       0.070       2.484       1.941       9.020
  | Times   19:        0.657       1.389       0.293       0.885       0.070       3.801       1.925       9.020
  | Times   20:        0.831       2.278       0.418       1.024       0.062       2.471       1.935       9.020
  | Times   21:        0.725       1.703       0.475       1.020       0.062       3.108       1.926       9.020
  | Times   22:        0.761       2.017       0.370       0.894       0.063       2.978       1.936       9.020
  | Times   23:        0.685       1.600       0.465       0.845       0.063       3.438       1.924       9.020
  | Times   24:        0.719       4.181       1.292       0.872       0.007       0.003       1.946       9.020
  | Times   25:        0.757       3.807       1.211       0.889       0.007       0.404       1.945       9.020
  | Times   26:        0.739       3.894       1.182       0.807       0.007       0.447       1.945       9.020
  | Times   27:        0.712       3.821       1.203       0.858       0.007       0.473       1.946       9.020
  | Times   28:        0.713       4.035       1.263       0.872       0.007       0.185       1.945       9.020
  | Times   29:        0.761       3.919       1.205       0.860       0.007       0.322       1.946       9.020
  | Times   30:        0.642       3.648       1.135       0.677       0.007       0.973       1.937       9.020
  | Times   31:        0.696       3.897       1.226       0.871       0.007       0.381       1.942       9.020
  | Times   32:        0.994       2.650       0.444       1.282       0.080       1.491       2.078       9.020
  | Times   33:        1.016       2.183       0.542       1.266       0.080       1.851       2.081       9.020
  | Times   34:        1.041       2.543       0.422       1.262       0.095       1.594       2.064       9.020
  | Times   35:        0.986       2.169       0.544       1.239       0.095       1.939       2.049       9.020
  | Times   36:        1.144       3.001       0.579       1.291       0.095       0.842       2.070       9.020
  | Times   37:        1.004       2.238       0.481       1.229       0.095       1.913       2.061       9.020
  | Times   38:        1.108       2.932       0.544       1.299       0.078       0.989       2.070       9.020
  | Times   39:        1.119       2.282       0.475       1.252       0.078       1.752       2.061       9.020
  | Times   40:        1.045       2.566       0.408       0.927       0.082       1.949       2.043       9.020
  | Times   41:        1.040       2.069       0.623       0.927       0.082       2.234       2.045       9.020
  | Times   42:        0.791       1.630       0.323       0.741       0.103       3.381       2.052       9.020
  | Times   43:        0.716       1.506       0.438       0.704       0.103       3.515       2.037       9.020
  | Times   44:        0.822       1.830       0.471       0.791       0.118       2.941       2.047       9.020
  | Times   45:        0.735       1.298       0.292       0.744       0.118       3.798       2.034       9.020
  | Times   46:        0.770       1.982       0.540       0.714       0.111       2.850       2.053       9.020
  | Times   47:        0.708       1.000       0.228       0.688       0.111       4.238       2.048       9.020
  | Times   48:        0.708       2.612       0.636       0.893       0.094       2.021       2.056       9.020
  | Times   49:        0.757       1.704       0.367       0.913       0.094       3.129       2.056       9.020
  | Times   50:        0.736       2.291       0.527       0.907       0.078       2.434       2.048       9.020
  | Times   51:        0.635       1.346       0.300       0.877       0.078       3.751       2.033       9.020
  | Times   52:        0.780       2.241       0.400       0.997       0.077       2.492       2.032       9.020
  | Times   53:        0.699       1.669       0.481       0.974       0.077       3.094       2.025       9.020
  | Times   54:        0.732       1.999       0.363       0.881       0.064       2.942       2.039       9.020
  | Times   55:        0.658       1.583       0.476       0.835       0.064       3.377       2.027       9.020
  | Times   56:        0.689       4.118       1.272       0.885       0.007       0.003       2.046       9.020
  | Times   57:        0.730       3.736       1.221       0.889       0.007       0.394       2.043       9.020
  | Times   58:        0.691       3.833       1.179       0.801       0.007       0.469       2.040       9.020
  | Times   59:        0.692       3.759       1.192       0.860       0.007       0.467       2.043       9.020
  | Times   60:        0.686       3.979       1.263       0.875       0.007       0.167       2.044       9.020
  | Times   61:        0.711       3.877       1.209       0.863       0.007       0.305       2.047       9.020
  | Times   62:        0.615       3.553       1.124       0.669       0.007       1.016       2.035       9.020
  | Times   63:        0.668       3.832       1.214       0.865       0.007       0.393       2.042       9.020
  | Times   64:        1.293       3.240       0.559       1.596       0.118       1.876       0.338       9.020
  | Times   65:        1.330       2.670       0.661       1.592       0.118       2.302       0.346       9.020
  | Times   66:        1.343       3.141       0.528       1.624       0.122       1.929       0.333       9.020
  | Times   67:        1.266       2.642       0.671       1.541       0.122       2.469       0.309       9.020
  | Times   68:        1.505       3.680       0.726       1.583       0.112       1.073       0.341       9.020
  | Times   69:        1.320       2.758       0.585       1.534       0.112       2.375       0.336       9.020
  | Times   70:        1.420       3.575       0.688       1.623       0.091       1.292       0.331       9.020
  | Times   71:        1.443       2.812       0.585       1.590       0.091       2.175       0.324       9.020
  | Times   72:        1.317       3.172       0.520       1.179       0.105       2.403       0.323       9.020
  | Times   73:        1.354       2.517       0.752       1.191       0.105       2.777       0.323       9.020
  | Times   74:        1.048       2.004       0.402       0.937       0.137       4.171       0.322       9.020
  | Times   75:        0.956       1.866       0.536       0.889       0.137       4.329       0.306       9.020
  | Times   76:        1.037       2.281       0.595       0.967       0.153       3.662       0.326       9.020
  | Times   77:        0.956       1.620       0.353       0.926       0.153       4.703       0.310       9.020
  | Times   78:        1.011       2.478       0.699       0.906       0.143       3.436       0.346       9.020
  | Times   79:        0.938       1.227       0.272       0.851       0.143       5.253       0.335       9.020
  | Times   80:        0.941       3.226       0.792       1.164       0.113       2.465       0.319       9.020
  | Times   81:        0.964       2.082       0.456       1.173       0.113       3.918       0.314       9.020
  | Times   82:        0.946       2.835       0.662       1.152       0.094       3.018       0.314       9.020
  | Times   83:        0.810       1.657       0.363       1.103       0.094       4.695       0.299       9.020
  | Times   84:        1.037       2.783       0.512       1.247       0.079       3.056       0.307       9.020
  | Times   85:        0.914       2.078       0.588       1.258       0.079       3.805       0.298       9.020
  | Times   86:        0.951       2.457       0.451       1.130       0.082       3.642       0.306       9.020
  | Times   87:        0.873       1.961       0.595       1.110       0.082       4.107       0.292       9.020
  | Times   88:        0.909       5.083       1.606       1.098       0.009       0.004       0.311       9.020
  | Times   89:        0.961       4.612       1.507       1.109       0.009       0.511       0.312       9.020
  | Times   90:        0.928       4.736       1.461       0.988       0.009       0.587       0.312       9.020
  | Times   91:        0.908       4.643       1.501       1.064       0.009       0.587       0.309       9.020
  | Times   92:        0.901       4.908       1.583       1.092       0.009       0.219       0.308       9.020
  | Times   93:        0.958       4.796       1.483       1.068       0.009       0.395       0.311       9.020
  | Times   94:        0.793       4.397       1.393       0.821       0.009       1.315       0.292       9.020
  | Times   95:        0.879       4.740       1.515       1.094       0.009       0.473       0.309       9.020
  | Times   96:        0.775       2.007       0.345       1.005       0.060       1.115       3.712       9.020
  | Times   97:        0.783       1.660       0.405       1.002       0.060       1.401       3.709       9.020
  | Times   98:        0.810       1.940       0.322       0.997       0.070       1.170       3.712       9.020
  | Times   99:        0.763       1.655       0.405       0.978       0.070       1.446       3.703       9.020
  | Times  100:        0.882       2.270       0.425       0.977       0.069       0.686       3.710       9.020
  | Times  101:        0.792       1.724       0.365       0.952       0.069       1.412       3.706       9.020
  | Times  102:        0.874       2.225       0.410       0.993       0.058       0.743       3.716       9.020
  | Times  103:        0.876       1.754       0.364       0.952       0.058       1.308       3.709       9.020
  | Times  104:        0.784       1.961       0.314       0.702       0.061       1.491       3.708       9.020
  | Times  105:        0.803       1.578       0.461       0.699       0.061       1.713       3.705       9.020
  | Times  106:        0.641       1.247       0.252       0.560       0.076       2.548       3.696       9.020
  | Times  107:        0.572       1.168       0.324       0.530       0.076       2.662       3.688       9.020
  | Times  108:        0.650       1.421       0.364       0.601       0.083       2.196       3.704       9.020
  | Times  109:        0.582       1.013       0.215       0.568       0.083       2.864       3.695       9.020
  | Times  110:        0.598       1.551       0.409       0.546       0.076       2.134       3.705       9.020
  | Times  111:        0.554       0.781       0.174       0.529       0.076       3.206       3.699       9.020
  | Times  112:        0.556       2.003       0.479       0.680       0.060       1.541       3.701       9.020
  | Times  113:        0.598       1.313       0.274       0.688       0.059       2.384       3.703       9.020
  | Times  114:        0.564       1.774       0.412       0.662       0.055       1.863       3.689       9.020
  | Times  115:        0.497       1.043       0.221       0.651       0.055       2.880       3.673       9.020
  | Times  116:        0.615       1.714       0.314       0.722       0.053       1.910       3.691       9.020
  | Times  117:        0.544       1.284       0.355       0.718       0.053       2.382       3.683       9.020
  | Times  118:        0.556       1.512       0.278       0.636       0.046       2.313       3.680       9.020
  | Times  119:        0.524       1.217       0.352       0.607       0.046       2.600       3.673       9.020
  | Times  120:        0.557       3.150       0.943       0.662       0.005       0.003       3.700       9.020
  | Times  121:        0.574       2.894       0.914       0.653       0.005       0.284       3.696       9.020
  | Times  122:        0.540       2.959       0.892       0.594       0.005       0.332       3.698       9.020
  | Times  123:        0.549       2.904       0.884       0.641       0.005       0.336       3.699       9.020
  | Times  124:        0.547       3.053       0.947       0.642       0.005       0.127       3.699       9.020
  | Times  125:        0.562       2.972       0.902       0.635       0.005       0.247       3.696       9.020
  | Times  126:        0.485       2.757       0.854       0.504       0.005       0.722       3.692       9.020
  | Times  127:        0.542       2.950       0.908       0.644       0.005       0.275       3.696       9.020
  | Times  sum:      108.316     321.503      82.336     121.999       8.692     255.367     256.317    1154.531

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       1.964
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78621716 eV
  Highest occupied state (VBM) at     -7.70268284 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13024851 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83293134 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29380866 Ha       -3627.10907898 eV
  | XC energy correction          :         -15.94723530 Ha        -433.94635142 eV
  | XC potential correction       :          30.04115724 Ha         817.46148052 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.37082803 Ha        -554.31843408 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.47734623 Ha       -6679.77845432 eV
  | Total energy, T -> 0          :        -245.47734623 Ha       -6679.77845432 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.47734623 Ha       -6679.77845432 eV

  Derived energy quantities:
  | Kinetic energy                :         214.33278292 Ha        5832.29176703 eV
  | Electrostatic energy          :        -429.05438756 Ha      -11675.16391126 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009649 Ha          -0.27473946 eV
  | Sum of eigenvalues per atom                           :        -100.75302997 eV
  | Total energy (T->0) per atom                          :        -185.54940151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.54940151 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      176.756 s, elapsed      191.126 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2597E-03
  | Change of unmixed KS density  :  0.3819E-03
  | Change of sum of eigenvalues  :  0.1060E-01 eV
  | Change of total energy        : -0.4837E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.586 s          11.587 s
  | Charge density update                       :        1.523 s           1.523 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.722 s           0.722 s
  | Fock matrix evaluation                      :        9.067 s           9.067 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.431 MB (on task 111)
  |   Maximum:      174.895 MB (on task   6)
  |   Average:      138.375 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.523 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      238.425 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      175.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task   6)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  081249.185
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277223E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.110307E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.446 s, elapsed       88.933 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7525277435779572
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46493036
  Full exact exchange energy:     805.927278582716 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.054       2.721       0.477       1.261       0.096       1.451       1.964       9.024
  | Times    1:        1.073       2.213       0.541       1.237       0.096       1.899       1.965       9.024
  | Times    2:        1.076       2.574       0.438       1.226       0.095       1.652       1.964       9.024
  | Times    3:        1.047       2.205       0.535       1.196       0.095       1.995       1.951       9.024
  | Times    4:        1.183       3.028       0.559       1.271       0.109       0.907       1.967       9.024
  | Times    5:        1.064       2.304       0.479       1.238       0.109       1.867       1.963       9.024
  | Times    6:        1.175       2.978       0.557       1.312       0.081       0.953       1.967       9.024
  | Times    7:        1.149       2.343       0.478       1.263       0.081       1.748       1.961       9.024
  | Times    8:        1.051       2.607       0.435       0.930       0.084       1.963       1.954       9.024
  | Times    9:        1.062       2.082       0.620       0.926       0.084       2.297       1.953       9.024
  | Times   10:        0.876       1.652       0.337       0.766       0.101       3.361       1.930       9.024
  | Times   11:        0.759       1.532       0.427       0.715       0.101       3.576       1.914       9.024
  | Times   12:        0.829       1.858       0.471       0.814       0.116       2.980       1.956       9.024
  | Times   13:        0.759       1.357       0.290       0.787       0.116       3.769       1.946       9.024
  | Times   14:        0.799       2.039       0.557       0.726       0.110       2.834       1.959       9.024
  | Times   15:        0.734       1.009       0.230       0.689       0.110       4.305       1.946       9.024
  | Times   16:        0.731       2.640       0.666       0.899       0.088       2.059       1.939       9.024
  | Times   17:        0.780       1.735       0.360       0.920       0.088       3.194       1.946       9.024
  | Times   18:        0.731       2.330       0.535       0.927       0.071       2.487       1.943       9.024
  | Times   19:        0.658       1.388       0.293       0.879       0.071       3.806       1.928       9.024
  | Times   20:        0.830       2.279       0.421       1.033       0.063       2.461       1.937       9.024
  | Times   21:        0.727       1.705       0.473       1.028       0.063       3.099       1.928       9.024
  | Times   22:        0.760       2.016       0.372       0.904       0.063       2.971       1.937       9.024
  | Times   23:        0.686       1.601       0.464       0.854       0.063       3.430       1.926       9.024
  | Times   24:        0.724       4.182       1.288       0.875       0.007       0.003       1.946       9.024
  | Times   25:        0.758       3.815       1.209       0.887       0.007       0.402       1.946       9.024
  | Times   26:        0.729       3.895       1.185       0.804       0.007       0.461       1.944       9.024
  | Times   27:        0.712       3.824       1.203       0.860       0.007       0.473       1.945       9.024
  | Times   28:        0.714       4.041       1.266       0.873       0.007       0.177       1.945       9.024
  | Times   29:        0.762       3.929       1.203       0.856       0.007       0.322       1.945       9.024
  | Times   30:        0.640       3.648       1.125       0.678       0.007       0.990       1.936       9.024
  | Times   31:        0.694       3.896       1.226       0.871       0.007       0.387       1.942       9.024
  | Times   32:        0.989       2.646       0.446       1.278       0.087       1.524       2.053       9.024
  | Times   33:        1.012       2.174       0.541       1.264       0.087       1.890       2.056       9.024
  | Times   34:        1.037       2.544       0.425       1.262       0.098       1.622       2.036       9.024
  | Times   35:        0.993       2.163       0.543       1.240       0.098       1.965       2.022       9.024
  | Times   36:        1.153       3.004       0.584       1.285       0.092       0.863       2.043       9.024
  | Times   37:        1.000       2.240       0.478       1.220       0.092       1.960       2.034       9.024
  | Times   38:        1.122       2.944       0.548       1.295       0.077       0.996       2.042       9.024
  | Times   39:        1.117       2.284       0.474       1.250       0.077       1.789       2.033       9.024
  | Times   40:        1.025       2.564       0.432       0.932       0.082       1.969       2.021       9.024
  | Times   41:        1.028       2.055       0.634       0.931       0.082       2.271       2.022       9.024
  | Times   42:        0.798       1.703       0.322       0.765       0.107       3.302       2.028       9.024
  | Times   43:        0.726       1.507       0.436       0.728       0.107       3.506       2.014       9.024
  | Times   44:        0.826       1.830       0.467       0.815       0.118       2.947       2.021       9.024
  | Times   45:        0.729       1.296       0.292       0.766       0.118       3.814       2.008       9.024
  | Times   46:        0.774       1.983       0.537       0.743       0.109       2.849       2.028       9.024
  | Times   47:        0.717       1.000       0.228       0.722       0.110       4.226       2.022       9.024
  | Times   48:        0.715       2.620       0.644       0.890       0.095       2.030       2.030       9.024
  | Times   49:        0.744       1.704       0.367       0.909       0.095       3.175       2.030       9.024
  | Times   50:        0.732       2.290       0.529       0.899       0.081       2.468       2.025       9.024
  | Times   51:        0.636       1.344       0.299       0.872       0.081       3.781       2.009       9.024
  | Times   52:        0.784       2.239       0.398       0.995       0.075       2.526       2.006       9.024
  | Times   53:        0.696       1.671       0.480       0.971       0.075       3.131       1.999       9.024
  | Times   54:        0.733       1.997       0.362       0.878       0.066       2.973       2.015       9.024
  | Times   55:        0.658       1.584       0.476       0.833       0.066       3.405       2.002       9.024
  | Times   56:        0.688       4.115       1.267       0.889       0.007       0.038       2.020       9.024
  | Times   57:        0.736       3.743       1.219       0.882       0.007       0.419       2.018       9.024
  | Times   58:        0.685       3.836       1.179       0.795       0.007       0.506       2.015       9.024
  | Times   59:        0.712       3.764       1.180       0.861       0.007       0.483       2.017       9.024
  | Times   60:        0.699       3.981       1.261       0.875       0.007       0.184       2.018       9.024
  | Times   61:        0.722       3.964       1.201       0.883       0.007       0.226       2.021       9.024
  | Times   62:        0.612       3.553       1.116       0.670       0.007       1.056       2.010       9.024
  | Times   63:        0.662       3.834       1.212       0.868       0.007       0.425       2.016       9.024
  | Times   64:        1.285       3.247       0.561       1.601       0.111       1.869       0.351       9.024
  | Times   65:        1.322       2.666       0.654       1.609       0.111       2.302       0.360       9.024
  | Times   66:        1.348       3.141       0.521       1.636       0.125       1.918       0.335       9.024
  | Times   67:        1.271       2.644       0.663       1.546       0.125       2.465       0.309       9.024
  | Times   68:        1.484       3.673       0.713       1.606       0.111       1.087       0.349       9.024
  | Times   69:        1.334       2.760       0.588       1.556       0.111       2.330       0.344       9.024
  | Times   70:        1.423       3.576       0.690       1.635       0.097       1.264       0.339       9.024
  | Times   71:        1.443       2.812       0.592       1.591       0.097       2.159       0.331       9.024
  | Times   72:        1.310       3.154       0.518       1.194       0.104       2.416       0.327       9.024
