------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224259.691
  Time zero on CPU 1             :   0.165848365000000E+03  s.
  Internal wall clock time zero  :           521678579.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56C2FB61-7F83-4209-AAA4-ED37C7F5E461

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  104:        2.934      19.357       6.437       2.597       0.441      35.709       1.117      68.593
  | Times  105:        2.953       7.082       1.719       2.560       0.441      52.738       1.099      68.593
  | Times  106:        3.280      18.550       5.105       2.518       0.444      37.589       1.107      68.593
  | Times  107:        3.324       6.996       1.614       2.553       0.444      52.563       1.100      68.593
  | Times  108:        3.256      15.994       4.991       2.618       0.450      40.204       1.079      68.593
  | Times  109:        3.404      10.548       2.124       2.684       0.450      48.322       1.061      68.593
  | Times  110:        3.711      19.974       6.797       2.828       0.390      33.788       1.106      68.593
  | Times  111:        3.930      12.203       2.342       2.773       0.390      45.840       1.115      68.593
  | Times  112:        3.346      17.861       5.909       2.817       0.404      37.017       1.239      68.593
  | Times  113:        3.743      11.888       2.263       2.781       0.404      46.277       1.237      68.593
  | Times  114:        4.479      24.447       6.284       4.025       0.394      27.716       1.249      68.593
  | Times  115:        4.489      19.681       4.058       3.829       0.394      34.925       1.218      68.593
  | Times  116:        4.271      23.077       6.505       3.518       0.380      29.615       1.227      68.593
  | Times  117:        4.112      16.395       3.123       3.400       0.380      39.989       1.195      68.593
  | Times  118:        3.185      17.226       3.911       2.391       0.387      40.370       1.123      68.593
  | Times  119:        3.355      10.832       3.615       2.443       0.387      46.835       1.126      68.593
  | Times  120:        5.020      25.939       6.454       4.730       0.410      24.681       1.359      68.593
  | Times  121:        4.553      23.456       4.633       4.642       0.410      29.551       1.348      68.593
  | Times  122:        4.296      25.678       6.714       4.342       0.427      25.873       1.264      68.593
  | Times  123:        4.545      20.534       4.101       4.510       0.427      33.201       1.275      68.593
  | Times  124:        5.442      31.798       7.075       5.989       0.332      16.595       1.361      68.593
  | Times  125:        5.614      27.943       5.852       5.709       0.332      21.822       1.320      68.593
  | Times  126:        5.107      31.011       7.486       5.309       0.368      17.976       1.337      68.593
  | Times  127:        4.986      25.548       4.940       5.057       0.368      26.395       1.299      68.593
  | Times  sum:      683.494    2686.307     511.536     877.731     426.924    3359.037     234.880    8779.909

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.015       0.000       0.001       0.000       0.000       0.000       0.832       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.690       0.017       0.000       0.004       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.592       2.782
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.35258290 eV
  Highest occupied state (VBM) at     -8.64897963 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05618616 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.59279347 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.08589633 Ha       -2342.51642514 eV
  | XC energy correction          :          -9.57451200 Ha        -260.53572741 eV
  | XC potential correction       :          18.05048170 Ha         491.17859786 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.38046106 Ha        -391.31225508 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.19620682 Ha       -4468.00611714 eV
  | Total energy, T -> 0          :        -164.19620682 Ha       -4468.00611714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.19620682 Ha       -4468.00611714 eV

  Derived energy quantities:
  | Kinetic energy                :         139.03937736 Ha        3783.45395800 eV
  | Electrostatic energy          :        -284.76261056 Ha       -7748.78488727 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363763 Ha          -0.09898485 eV
  | Sum of eigenvalues per atom                           :         -65.06990070 eV
  | Total energy (T->0) per atom                          :        -124.11128103 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11128103 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      567.669 s, elapsed      602.017 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6359E-02
  | Change of unmixed KS density  :  0.2249E-02
  | Change of sum of eigenvalues  : -0.6910E+00 eV
  | Change of total energy        :  0.2756E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.524 s          76.529 s
  | Charge density update                       :        4.791 s           4.791 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.506 s           2.506 s
  | Fock matrix evaluation                      :       68.719 s          68.724 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.357 MB (on task 105)
  |   Maximum:      301.927 MB (on task  97)
  |   Average:      216.141 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      263.225 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      610.657 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      418.555 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      342.891 MB (ovlp3fn_nosplit%dat on task  32)
  |   Average:      223.455 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  225624.499
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.266794E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.630009E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.842 s, elapsed      310.176 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.367112159729004
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16606671
  Full exact exchange energy:     484.136869729160 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.096      34.204       3.936      12.579       5.476       1.554       2.798      68.643
  | Times    1:        5.738      34.840       4.641      10.540       5.476       4.741       2.668      68.643
  | Times    2:        6.395      17.205       2.620      11.565       5.476      22.616       2.767      68.643
  | Times    3:        6.369      21.050       3.045      11.190       5.476      18.787       2.726      68.643
  | Times    4:        5.661      23.188       4.500      10.219       5.476      17.189       2.411      68.643
  | Times    5:        6.666      28.876       4.620      10.632       5.476       9.940       2.434      68.643
  | Times    6:        4.983      20.106       2.608      10.431       5.476      22.661       2.379      68.643
  | Times    7:        4.634      34.402       5.932       4.668       0.471      17.250       1.285      68.643
  | Times    8:        6.016      30.255       6.870       5.976       0.471      17.653       1.401      68.643
  | Times    9:        6.966      33.380       3.859      11.825       5.476       4.719       2.417      68.643
  | Times   10:        6.816      32.673       4.633      11.926       5.476       4.697       2.421      68.643
  | Times   11:        7.392      24.544       4.686      12.913       5.476      11.169       2.463      68.643
  | Times   12:        5.898      27.371       3.951      12.744       5.477      10.538       2.664      68.643
  | Times   13:        6.819      34.716       4.776      12.766       5.476       1.392       2.698      68.643
  | Times   14:        7.214      13.598       2.036      13.297       5.476      24.273       2.749      68.643
  | Times   15:        5.357      23.163       2.885      11.017       5.476      18.109       2.634      68.643
  | Times   16:        5.688      37.913       7.879      10.917       0.536       4.243       1.467      68.643
  | Times   17:        6.172      31.392       6.124      11.215       0.536      11.703       1.501      68.643
  | Times   18:        6.995      27.016       3.294      12.248       5.649      11.281       2.160      68.643
  | Times   19:        4.642      31.678       4.275       9.553       5.649      10.887       1.958      68.643
  | Times   20:        4.670      14.430       2.505      10.720       5.649      28.248       2.422      68.643
  | Times   21:        6.759      19.227       2.868      11.498       5.649      20.064       2.577      68.643
  | Times   22:        7.292      18.900       3.995      11.935       5.649      18.281       2.591      68.643
  | Times   23:        6.217      23.367       3.953      10.791       5.649      16.206       2.460      68.643
  | Times   24:        7.913      15.460       2.318      12.103       5.649      23.195       2.006      68.643
  | Times   25:        6.423      31.097       3.593      12.576       5.525       6.967       2.463      68.643
  | Times   26:        6.869      33.796       4.486      11.863       5.525       3.645       2.459      68.643
  | Times   27:        6.340      16.192       2.560      11.541       5.525      24.040       2.444      68.643
  | Times   28:        6.166      21.750       2.938      11.860       5.525      17.782       2.622      68.643
  | Times   29:        6.623      21.497       4.218      12.267       5.525      15.868       2.645      68.643
  | Times   30:        6.015      27.178       4.346      11.985       5.525      10.954       2.640      68.643
  | Times   31:        6.931      18.142       2.424      11.814       5.525      21.167       2.641      68.643
  | Times   32:        5.422      22.904       2.850       8.697       4.661      21.793       2.315      68.643
  | Times   33:        4.212      24.512       3.175       8.353       4.661      21.493       2.237      68.643
  | Times   34:        5.912      18.557       2.966       8.928       4.661      25.329       2.290      68.643
  | Times   35:        6.183      13.391       2.043       9.882       4.661      30.105       2.378      68.643
  | Times   36:        6.393      16.144       2.564       9.358       4.661      27.324       2.200      68.643
  | Times   37:        5.297      22.779       5.247       8.712       4.661      19.883       2.064      68.643
  | Times   38:        6.659      13.481       3.430       9.867       4.661      28.391       2.155      68.643
  | Times   39:        5.256      26.838       3.901       6.986       4.760      18.873       2.029      68.643
  | Times   40:        5.631      17.547       2.570       6.263       4.760      29.624       2.248      68.643
  | Times   41:        4.510       8.622       1.711       5.361       4.760      41.551       2.129      68.643
  | Times   42:        4.680      11.488       1.860       5.450       4.760      38.275       2.131      68.643
  | Times   43:        6.279      13.880       2.421       6.970       4.760      32.068       2.266      68.643
  | Times   44:        4.790      13.611       6.121       4.202       4.760      33.539       1.621      68.643
  | Times   45:        3.438      16.798       3.606       2.692       0.427      40.568       1.113      68.643
  | Times   46:        3.512      10.531       4.191       2.761       0.427      46.102       1.118      68.643
  | Times   47:        4.160      20.389       4.190       2.899       0.478      35.408       1.119      68.643
  | Times   48:        4.151      14.489       4.524       3.181       0.478      40.598       1.222      68.643
  | Times   49:        4.466      22.488       4.650       3.911       0.403      31.437       1.288      68.643
  | Times   50:        4.744      17.506       5.127       4.056       0.403      35.499       1.308      68.643
  | Times   51:        4.336      22.323       4.333       3.838       0.560      32.044       1.208      68.643
  | Times   52:        4.249      16.431       5.220       3.768       0.560      37.191       1.223      68.643
  | Times   53:        4.635      24.671       5.042       4.051       0.449      28.529       1.267      68.643
  | Times   54:        4.984      18.989       5.691       4.080       0.449      33.182       1.268      68.643
  | Times   55:        4.893      26.238       5.355       4.270       0.512      26.090       1.285      68.643
  | Times   56:        4.816      22.059       5.822       4.195       0.512      29.979       1.259      68.643
  | Times   57:        3.070      17.238       3.816       2.611       0.392      40.367       1.149      68.643
  | Times   58:        2.882      11.372       4.412       2.600       0.392      45.860       1.125      68.643
  | Times   59:        5.434      21.730       2.991       4.448       4.060      28.363       1.618      68.643
  | Times   60:        6.301      27.368       4.072       5.616       4.060      19.455       1.770      68.643
  | Times   61:        5.504      11.983       2.295       5.137       4.060      37.978       1.687      68.643
  | Times   62:        5.847      16.705       2.861       5.451       4.060      31.972       1.747      68.643
  | Times   63:        6.543      21.131       5.486       5.706       4.060      23.949       1.768      68.643
  | Times   64:        5.684       9.234       2.653       5.817       4.060      39.388       1.807      68.643
  | Times   65:        4.390      26.666       5.143       5.410       0.378      25.380       1.276      68.643
  | Times   66:        4.847      22.016       6.138       4.994       0.378      29.053       1.217      68.643
  | Times   67:        5.674      29.591       6.560       6.698       0.639      18.127       1.356      68.643
  | Times   68:        5.354      24.802       5.366       7.161       0.638      23.965       1.357      68.643
  | Times   69:        5.023      23.628       7.451       6.185       4.623      19.663       2.070      68.643
  | Times   70:        5.590      15.195       2.792       6.306       4.623      32.029       2.108      68.643
  | Times   71:        3.938      18.552       2.485       5.413       4.623      31.661       1.970      68.643
  | Times   72:        4.058       5.262       1.028       4.614       4.623      47.302       1.756      68.643
  | Times   73:        6.022       8.719       1.420       5.908       4.623      40.042       1.909      68.643
  | Times   74:        4.063       9.318       1.421       4.312       4.623      43.177       1.728      68.643
  | Times   75:        5.546      30.910       6.538       6.410       0.533      17.348       1.357      68.643
  | Times   76:        4.762      24.462       5.792       5.210       0.533      26.630       1.254      68.643
  | Times   77:        5.330      20.038       4.191       4.479       4.386      28.491       1.728      68.643
  | Times   78:        5.963      18.729       6.233       4.739       4.386      26.825       1.767      68.643
  | Times   79:        4.236      16.840       2.650       3.626       4.386      35.273       1.631      68.643
  | Times   80:        4.940      16.553       2.018       3.869       4.386      35.002       1.875      68.643
  | Times   81:        6.442      13.460       1.990       4.333       4.386      36.114       1.917      68.643
  | Times   82:        5.010      13.037       1.826       3.432       4.386      39.162       1.789      68.643
  | Times   83:        5.691      26.743       3.361       5.633       4.972      20.292       1.950      68.643
  | Times   84:        4.288      20.621       4.882       6.327       4.972      25.327       2.226      68.643
  | Times   85:        6.198      19.255       3.962       7.007       4.972      24.959       2.289      68.643
  | Times   86:        6.892      27.767       3.981       7.582       4.972      15.108       2.342      68.643
  | Times   87:        5.641      16.260       1.860       8.006       4.972      29.562       2.343      68.643
  | Times   88:        5.850      13.439       2.025       8.123       4.972      32.416       1.818      68.643
  | Times   89:        5.051      17.024       2.123       7.166       4.972      30.543       1.764      68.643
  | Times   90:        7.063      28.772       3.481       8.550       6.597      11.775       2.405      68.643
  | Times   91:        5.028      25.638       4.137       7.022       6.597      17.899       2.321      68.643
  | Times   92:        4.726      18.771       4.366       6.960       6.597      24.692       2.532      68.643
  | Times   93:        5.675      26.587       4.162       7.983       6.597      14.977       2.662      68.643
  | Times   94:        8.368      24.162       2.966       8.950       6.597      14.925       2.677      68.643
  | Times   95:        6.110      14.656       2.156       7.424       6.597      29.106       2.594      68.643
  | Times   96:        5.821      16.111       2.288       4.261       6.597      31.995       1.570      68.643
  | Times   97:        7.563      39.185       5.549       9.070       4.294       1.066       1.916      68.643
  | Times   98:        5.793      22.968       3.969       7.794       4.294      21.987       1.838      68.643
  | Times   99:        6.575      20.532       3.856       7.702       4.294      23.811       1.873      68.643
  | Times  100:        6.501      24.199       3.661       8.914       4.294      19.009       2.066      68.643
  | Times  101:        5.270      32.659       4.422       8.198       4.294      11.792       2.008      68.643
  | Times  102:        6.532      10.682       1.785       8.990       4.294      34.300       2.060      68.643
  | Times  103:        6.514      20.391       2.754       7.680       4.294      24.958       2.051      68.643
  | Times  104:        2.946      19.371       6.433       2.612       0.439      35.716       1.125      68.643
  | Times  105:        2.892       7.092       1.724       2.572       0.439      52.817       1.107      68.643
  | Times  106:        3.236      18.548       5.135       2.521       0.439      37.651       1.113      68.643
  | Times  107:        3.358       6.998       1.636       2.562       0.439      52.544       1.106      68.643
  | Times  108:        3.265      15.988       5.009       2.621       0.450      40.234       1.078      68.643
  | Times  109:        3.450      10.548       2.144       2.688       0.450      48.302       1.062      68.643
  | Times  110:        3.675      19.966       6.813       2.831       0.392      33.853       1.111      68.643
  | Times  111:        3.851      12.195       2.350       2.798       0.392      45.934       1.122      68.643
  | Times  112:        3.417      17.871       5.943       2.812       0.414      36.944       1.242      68.643
  | Times  113:        3.675      11.888       2.260       2.767       0.414      46.396       1.241      68.643
  | Times  114:        4.505      24.453       6.289       4.005       0.391      27.743       1.257      68.643
  | Times  115:        4.491      19.673       4.067       3.809       0.391      34.989       1.222      68.643
  | Times  116:        4.281      23.063       6.498       3.501       0.378      29.691       1.230      68.643
  | Times  117:        4.024      16.401       3.134       3.387       0.378      40.123       1.196      68.643
  | Times  118:        3.229      17.218       3.929       2.394       0.390      40.345       1.138      68.643
  | Times  119:        3.362      10.826       3.625       2.447       0.390      46.853       1.140      68.643
  | Times  120:        5.076      25.957       6.522       4.699       0.409      24.623       1.356      68.643
  | Times  121:        4.463      23.433       4.625       4.603       0.409      29.766       1.345      68.643
  | Times  122:        4.293      25.676       6.733       4.313       0.419      25.938       1.271      68.643
  | Times  123:        4.549      20.507       4.113       4.483       0.419      33.291       1.280      68.643
  | Times  124:        5.478      31.830       7.129       5.985       0.328      16.522       1.371      68.643
  | Times  125:        5.602      27.932       5.816       5.694       0.328      21.945       1.327      68.643
  | Times  126:        5.086      31.048       7.437       5.305       0.370      18.036       1.362      68.643
  | Times  127:        4.988      25.551       4.940       5.032       0.370      26.440       1.323      68.643
  | Times  sum:      683.140    2684.267     511.659     878.173     426.716    3366.468     235.879    8786.300

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.828       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.697       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.595       2.798
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37498361 eV
  Highest occupied state (VBM) at     -8.69034237 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05962485 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.63071752 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11902559 Ha       -2343.41791806 eV
  | XC energy correction          :          -9.57146698 Ha        -260.45286825 eV
  | XC potential correction       :          18.04649084 Ha         491.07000106 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.34510482 Ha        -390.35016289 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.19492568 Ha       -4467.97125553 eV
  | Total energy, T -> 0          :        -164.19492568 Ha       -4467.97125553 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.19492568 Ha       -4467.97125553 eV

  Derived energy quantities:
  | Kinetic energy                :         139.03452135 Ha        3783.32181936 eV
  | Electrostatic energy          :        -284.75947782 Ha       -7748.69964087 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00359683 Ha          -0.09787466 eV
  | Sum of eigenvalues per atom                           :         -65.09494217 eV
  | Total energy (T->0) per atom                          :        -124.11031265 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11031265 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      567.445 s, elapsed      603.061 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3655E-02
  | Change of unmixed KS density  :  0.1840E-02
  | Change of sum of eigenvalues  : -0.9015E+00 eV
  | Change of total energy        :  0.3486E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.584 s          76.590 s
  | Charge density update                       :        4.799 s           4.800 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.507 s           2.507 s
  | Fock matrix evaluation                      :       68.769 s          68.774 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.357 MB (on task 105)
  |   Maximum:      301.927 MB (on task  97)
  |   Average:      216.141 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      263.225 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      610.657 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      418.555 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      342.891 MB (ovlp3fn_nosplit%dat on task  32)
  |   Average:      223.455 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  225741.089
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267630E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.629898E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.763 s, elapsed      309.435 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.365845203399658
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16602413
  Full exact exchange energy:     484.276682022897 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.089      34.231       3.943      12.610       5.478       1.524       2.844      68.717
  | Times    1:        5.700      34.824       4.630      10.583       5.477       4.793       2.709      68.717
  | Times    2:        6.389      17.220       2.622      11.572       5.477      22.624       2.812      68.717
  | Times    3:        6.365      21.092       3.044      11.209       5.477      18.763       2.766      68.717
  | Times    4:        5.714      23.135       4.517      10.228       5.477      17.195       2.451      68.717
  | Times    5:        6.698      28.850       4.636      10.665       5.477       9.919       2.472      68.717
  | Times    6:        5.014      20.121       2.618      10.437       5.477      22.633       2.416      68.717
  | Times    7:        4.604      34.397       5.941       4.700       0.473      17.276       1.326      68.717
  | Times    8:        6.025      30.204       6.900       6.005       0.473      17.674       1.436      68.717
  | Times    9:        6.981      33.377       3.853      11.871       5.488       4.673       2.474      68.717
  | Times   10:        6.825      32.644       4.623      11.961       5.488       4.694       2.482      68.717
  | Times   11:        7.373      24.553       4.682      12.930       5.488      11.169       2.522      68.717
  | Times   12:        5.902      27.311       3.954      12.745       5.488      10.594       2.723      68.717
  | Times   13:        6.825      34.656       4.784      12.772       5.488       1.435       2.758      68.717
  | Times   14:        7.208      13.519       2.048      13.299       5.488      24.344       2.811      68.717
  | Times   15:        5.357      23.176       2.911      11.046       5.488      18.047       2.692      68.717
  | Times   16:        5.669      37.876       7.877      10.881       0.545       4.352       1.517      68.717
  | Times   17:        6.169      31.399       6.155      11.191       0.545      11.707       1.552      68.717
  | Times   18:        7.009      27.104       3.303      12.231       5.654      11.224       2.194      68.717
  | Times   19:        4.621      31.550       4.297       9.562       5.654      11.056       1.979      68.717
  | Times   20:        4.626      14.322       2.521      10.739       5.654      28.396       2.460      68.717
  | Times   21:        6.765      19.196       2.862      11.467       5.654      20.154       2.619      68.717
  | Times   22:        7.300      18.794       3.993      11.927       5.653      18.411       2.638      68.717
  | Times   23:        6.221      23.292       3.960      10.796       5.654      16.298       2.496      68.717
  | Times   24:        7.942      15.374       2.317      12.084       5.654      23.318       2.029      68.717
  | Times   25:        6.398      31.029       3.608      12.558       5.510       7.085       2.530      68.717
  | Times   26:        6.862      33.736       4.481      11.850       5.510       3.751       2.526      68.717
  | Times   27:        6.275      16.228       2.567      11.496       5.510      24.126       2.514      68.717
  | Times   28:        6.190      21.759       2.940      11.862       5.511      17.765       2.690      68.717
  | Times   29:        6.649      21.581       4.256      12.256       5.510      15.753       2.712      68.717
  | Times   30:        5.993      27.127       4.369      11.989       5.511      11.017       2.713      68.717
  | Times   31:        6.907      18.080       2.421      11.812       5.510      21.277       2.710      68.717
