------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143229.388
  Time zero on CPU 1             :   0.139727990000000E+02  s.
  Internal wall clock time zero  :           520525949.388  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13EF6E81-D132-42AD-A5DB-7D9850488B0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  105:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  106:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  107:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  108:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  113:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  114:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  115:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  116:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  117:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  118:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  119:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  120:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  121:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  122:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  123:        0.000       0.000       0.001       0.001       0.001       0.000       0.000       0.000       0.000       0.001
  | Comm  124:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.029       0.000       0.000       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.001       0.029       0.000       0.000       0.000       0.000       0.009
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.025       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.006       0.029       0.000       0.002       0.000       0.000       0.013
  | Imbalance    4:        0.000       0.000       0.000       0.001       0.045       0.000       0.001       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.046       0.000       0.001       0.000       0.000       0.007
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.034       0.000       0.001       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.004       0.037       0.000       0.002       0.000       0.000       0.004
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.032       0.000       0.000       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.005       0.035       0.000       0.001       0.000       0.000       0.005
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.035       0.000       0.001       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.004       0.037       0.000       0.002       0.000       0.000       0.003
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.035       0.000       0.001       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.001       0.035       0.000       0.001       0.000       0.000       0.002
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.009       0.031       0.000       0.002       0.000       0.000       0.010
  | Imbalance   20:        0.000       0.000       0.000       0.001       0.048       0.000       0.001       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.049       0.000       0.001       0.000       0.000       0.002
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.037       0.000       0.000       0.000       0.000       0.001
  | Imbalance   23:        0.000       0.000       0.000       0.002       0.039       0.000       0.001       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.036       0.000       0.001       0.000       0.000       0.002
  | Imbalance   25:        0.000       0.000       0.000       0.004       0.038       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.036       0.000       0.000       0.000       0.000       0.002
  | Imbalance   27:        0.000       0.000       0.000       0.003       0.038       0.000       0.001       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.034       0.000       0.000       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.001       0.034       0.000       0.000       0.000       0.000       0.004
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.025       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.008       0.029       0.000       0.002       0.000       0.000       0.013
  | Imbalance   36:        0.000       0.000       0.000       0.001       0.047       0.000       0.000       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.048       0.000       0.001       0.000       0.000       0.004
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.037       0.000       0.000       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.003       0.039       0.000       0.001       0.000       0.000       0.001
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.035       0.000       0.001       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.003       0.038       0.000       0.002       0.000       0.000       0.001
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.036       0.000       0.000       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.002       0.038       0.000       0.001       0.000       0.000       0.001
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.034       0.000       0.000       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.001       0.034       0.000       0.000       0.000       0.000       0.003
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.025       0.000       0.001       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.007       0.030       0.000       0.002       0.000       0.000       0.011
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.044       0.000       0.000       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.001       0.044       0.000       0.001       0.000       0.000       0.006
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.035       0.000       0.000       0.000       0.000       0.001
  | Imbalance   55:        0.000       0.000       0.000       0.003       0.038       0.000       0.001       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.035       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.004       0.038       0.000       0.002       0.000       0.000       0.001
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.036       0.000       0.000       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.003       0.038       0.000       0.001       0.000       0.000       0.001
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.035       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.001       0.035       0.000       0.002       0.000       0.000       0.003
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.009       0.031       0.000       0.001       0.000       0.000       0.011
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.048       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.049       0.000       0.001       0.000       0.000       0.003
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.038       0.000       0.001       0.000       0.000       0.002
  | Imbalance   71:        0.000       0.000       0.000       0.002       0.040       0.000       0.001       0.000       0.000       0.002
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.035       0.000       0.002       0.000       0.000       0.001
  | Imbalance   73:        0.000       0.000       0.000       0.004       0.038       0.000       0.002       0.000       0.000       0.002
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.035       0.000       0.001       0.000       0.000       0.001
  | Imbalance   75:        0.000       0.000       0.000       0.003       0.037       0.000       0.001       0.000       0.000       0.002
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.034       0.000       0.001       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.001       0.034       0.000       0.001       0.000       0.000       0.004
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.024       0.000       0.000       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.008       0.029       0.000       0.001       0.000       0.000       0.012
  | Imbalance   84:        0.000       0.000       0.000       0.002       0.045       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.045       0.000       0.001       0.000       0.000       0.005
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.036       0.000       0.001       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.003       0.038       0.000       0.001       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.034       0.000       0.000       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.003       0.037       0.000       0.001       0.000       0.000       0.004
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.034       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.005       0.036       0.000       0.002       0.000       0.000       0.001
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.032       0.000       0.001       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.002       0.032       0.000       0.001       0.000       0.000       0.005
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.023       0.000       0.000       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.009       0.028       0.000       0.001       0.000       0.000       0.013
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.046       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.046       0.000       0.001       0.000       0.000       0.003
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.034       0.000       0.001       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.003       0.037       0.000       0.002       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.034       0.000       0.001       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.003       0.036       0.000       0.001       0.000       0.000       0.002
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.035       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.002       0.037       0.000       0.002       0.000       0.000       0.001
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.003       0.000       0.001       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.003       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.001       0.023       0.000       0.001       0.000       0.000       0.002
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.005       0.019       0.000       0.001       0.000       0.000       0.009
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.029       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.029       0.000       0.001       0.000       0.000       0.003
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.022       0.000       0.001       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.003       0.023       0.000       0.001       0.000       0.000       0.001
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.022       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.003       0.024       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.023       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.003       0.024       0.000       0.001       0.000       0.000       0.001
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.026       0.065       0.016       0.026       0.005       0.030       0.062       0.229
  | Times    1:        0.025       0.061       0.010       0.025       0.005       0.040       0.059       0.227
  | Times    2:        0.029       0.066       0.014       0.027       0.006       0.026       0.061       0.229
  | Times    3:        0.023       0.055       0.012       0.022       0.006       0.051       0.059       0.228
  | Times    4:        0.022       0.056       0.014       0.024       0.005       0.047       0.059       0.228
  | Times    5:        0.023       0.052       0.011       0.023       0.005       0.054       0.059       0.227
  | Times    6:        0.027       0.059       0.014       0.027       0.005       0.036       0.060       0.228
  | Times    7:        0.024       0.058       0.012       0.025       0.005       0.046       0.059       0.228
  | Times    8:        0.028       0.060       0.013       0.028       0.006       0.033       0.063       0.230
  | Times    9:        0.023       0.057       0.011       0.025       0.006       0.046       0.060       0.229
  | Times   10:        0.026       0.059       0.014       0.027       0.005       0.036       0.060       0.229
  | Times   11:        0.023       0.058       0.012       0.025       0.005       0.046       0.058       0.227
  | Times   12:        0.024       0.089       0.030       0.019       0.002       0.003       0.060       0.228
  | Times   13:        0.020       0.091       0.032       0.019       0.002       0.002       0.062       0.229
  | Times   14:        0.020       0.094       0.030       0.019       0.002       0.003       0.059       0.228
  | Times   15:        0.021       0.097       0.026       0.020       0.002       0.002       0.058       0.228
  | Times   16:        0.026       0.062       0.015       0.025       0.006       0.037       0.057       0.227
  | Times   17:        0.025       0.061       0.014       0.025       0.006       0.040       0.057       0.228
  | Times   18:        0.030       0.065       0.015       0.026       0.006       0.027       0.058       0.228
  | Times   19:        0.021       0.057       0.014       0.021       0.006       0.053       0.057       0.228
  | Times   20:        0.022       0.055       0.014       0.024       0.005       0.050       0.060       0.230
  | Times   21:        0.023       0.054       0.013       0.023       0.005       0.052       0.057       0.227
  | Times   22:        0.027       0.057       0.014       0.027       0.005       0.039       0.060       0.229
  | Times   23:        0.025       0.059       0.014       0.024       0.005       0.043       0.059       0.229
  | Times   24:        0.027       0.059       0.013       0.028       0.006       0.039       0.057       0.227
  | Times   25:        0.023       0.061       0.012       0.025       0.006       0.044       0.057       0.228
  | Times   26:        0.026       0.058       0.014       0.027       0.006       0.039       0.059       0.229
  | Times   27:        0.023       0.061       0.013       0.025       0.006       0.043       0.057       0.228
  | Times   28:        0.020       0.092       0.034       0.019       0.002       0.002       0.059       0.229
  | Times   29:        0.020       0.092       0.033       0.019       0.002       0.003       0.057       0.228
  | Times   30:        0.019       0.095       0.032       0.019       0.002       0.003       0.057       0.228
  | Times   31:        0.020       0.099       0.028       0.019       0.002       0.002       0.057       0.227
  | Times   32:        0.026       0.065       0.014       0.025       0.006       0.035       0.057       0.227
  | Times   33:        0.025       0.062       0.014       0.025       0.006       0.040       0.056       0.227
  | Times   34:        0.030       0.069       0.015       0.026       0.006       0.026       0.056       0.227
  | Times   35:        0.022       0.058       0.014       0.021       0.006       0.052       0.056       0.228
  | Times   36:        0.022       0.057       0.013       0.024       0.005       0.049       0.057       0.229
  | Times   37:        0.023       0.053       0.013       0.024       0.005       0.053       0.056       0.228
  | Times   38:        0.027       0.060       0.014       0.027       0.006       0.038       0.057       0.228
  | Times   39:        0.024       0.059       0.014       0.025       0.006       0.044       0.058       0.229
  | Times   40:        0.026       0.061       0.013       0.029       0.006       0.037       0.058       0.230
  | Times   41:        0.023       0.060       0.013       0.026       0.006       0.045       0.054       0.227
  | Times   42:        0.026       0.061       0.013       0.028       0.006       0.037       0.059       0.230
  | Times   43:        0.024       0.060       0.013       0.027       0.006       0.042       0.057       0.228
  | Times   44:        0.020       0.093       0.034       0.019       0.002       0.001       0.057       0.227
  | Times   45:        0.020       0.094       0.033       0.019       0.002       0.003       0.056       0.228
  | Times   46:        0.020       0.097       0.031       0.019       0.002       0.003       0.056       0.228
  | Times   47:        0.020       0.101       0.027       0.019       0.002       0.002       0.056       0.227
  | Times   48:        0.026       0.064       0.014       0.025       0.006       0.035       0.057       0.227
  | Times   49:        0.025       0.062       0.014       0.025       0.006       0.038       0.058       0.228
  | Times   50:        0.028       0.069       0.015       0.026       0.006       0.027       0.057       0.229
  | Times   51:        0.022       0.060       0.013       0.022       0.006       0.049       0.057       0.229
  | Times   52:        0.024       0.059       0.014       0.024       0.005       0.045       0.057       0.228
  | Times   53:        0.023       0.054       0.013       0.024       0.005       0.052       0.058       0.229
  | Times   54:        0.027       0.061       0.013       0.027       0.006       0.037       0.059       0.229
  | Times   55:        0.024       0.061       0.014       0.025       0.006       0.042       0.059       0.229
  | Times   56:        0.027       0.060       0.013       0.028       0.006       0.037       0.056       0.227
  | Times   57:        0.023       0.060       0.012       0.026       0.006       0.045       0.056       0.228
  | Times   58:        0.027       0.061       0.013       0.028       0.006       0.037       0.057       0.228
  | Times   59:        0.023       0.059       0.013       0.026       0.006       0.043       0.057       0.228
  | Times   60:        0.020       0.092       0.034       0.019       0.003       0.002       0.058       0.228
  | Times   61:        0.020       0.093       0.033       0.019       0.003       0.003       0.057       0.228
  | Times   62:        0.020       0.096       0.031       0.019       0.003       0.004       0.056       0.228
  | Times   63:        0.020       0.100       0.028       0.019       0.003       0.001       0.058       0.229
  | Times   64:        0.027       0.065       0.014       0.025       0.006       0.038       0.054       0.228
  | Times   65:        0.026       0.062       0.014       0.025       0.006       0.040       0.054       0.228
  | Times   66:        0.030       0.069       0.015       0.026       0.006       0.027       0.055       0.228
  | Times   67:        0.022       0.059       0.014       0.021       0.006       0.052       0.054       0.228
  | Times   68:        0.022       0.058       0.013       0.024       0.005       0.051       0.054       0.228
  | Times   69:        0.023       0.055       0.014       0.024       0.005       0.053       0.054       0.228
  | Times   70:        0.026       0.061       0.013       0.027       0.005       0.040       0.056       0.228
  | Times   71:        0.024       0.060       0.014       0.025       0.005       0.045       0.054       0.228
  | Times   72:        0.027       0.062       0.013       0.028       0.006       0.038       0.054       0.228
  | Times   73:        0.023       0.060       0.014       0.026       0.006       0.046       0.057       0.230
  | Times   74:        0.027       0.062       0.013       0.028       0.006       0.037       0.055       0.227
  | Times   75:        0.025       0.062       0.012       0.026       0.006       0.043       0.054       0.227
  | Times   76:        0.020       0.096       0.034       0.020       0.003       0.002       0.053       0.227
  | Times   77:        0.025       0.095       0.030       0.020       0.002       0.002       0.053       0.227
  | Times   78:        0.021       0.098       0.030       0.020       0.003       0.002       0.055       0.228
  | Times   79:        0.020       0.102       0.028       0.020       0.003       0.001       0.055       0.228
  | Times   80:        0.026       0.066       0.014       0.025       0.006       0.035       0.058       0.229
  | Times   81:        0.026       0.063       0.013       0.025       0.006       0.039       0.056       0.227
  | Times   82:        0.029       0.070       0.014       0.026       0.007       0.024       0.057       0.227
  | Times   83:        0.021       0.059       0.012       0.022       0.007       0.050       0.059       0.230
  | Times   84:        0.022       0.059       0.012       0.024       0.005       0.048       0.057       0.228
  | Times   85:        0.024       0.055       0.012       0.024       0.005       0.051       0.057       0.228
  | Times   86:        0.027       0.061       0.013       0.027       0.006       0.038       0.057       0.228
  | Times   87:        0.024       0.061       0.013       0.025       0.006       0.043       0.059       0.230
  | Times   88:        0.027       0.062       0.013       0.029       0.006       0.035       0.057       0.227
  | Times   89:        0.023       0.058       0.013       0.026       0.006       0.045       0.057       0.228
  | Times   90:        0.028       0.062       0.011       0.028       0.006       0.036       0.058       0.229
  | Times   91:        0.023       0.061       0.012       0.026       0.006       0.044       0.058       0.229
  | Times   92:        0.020       0.095       0.031       0.019       0.003       0.003       0.056       0.228
  | Times   93:        0.021       0.095       0.031       0.019       0.003       0.003       0.057       0.227
  | Times   94:        0.020       0.097       0.029       0.019       0.003       0.002       0.057       0.227
  | Times   95:        0.021       0.102       0.026       0.019       0.003       0.000       0.059       0.229
  | Times   96:        0.027       0.065       0.014       0.025       0.006       0.034       0.058       0.228
  | Times   97:        0.025       0.062       0.012       0.025       0.006       0.041       0.058       0.228
  | Times   98:        0.031       0.069       0.014       0.026       0.006       0.023       0.059       0.228
  | Times   99:        0.022       0.057       0.013       0.021       0.006       0.052       0.058       0.228
  | Times  100:        0.023       0.057       0.013       0.025       0.005       0.049       0.056       0.227
  | Times  101:        0.022       0.055       0.012       0.025       0.005       0.051       0.057       0.228
  | Times  102:        0.027       0.060       0.013       0.028       0.006       0.036       0.057       0.227
  | Times  103:        0.025       0.060       0.013       0.025       0.006       0.042       0.060       0.230
  | Times  104:        0.027       0.062       0.012       0.028       0.006       0.035       0.060       0.229
  | Times  105:        0.023       0.060       0.012       0.026       0.006       0.042       0.058       0.228
  | Times  106:        0.027       0.060       0.013       0.028       0.006       0.036       0.057       0.227
  | Times  107:        0.024       0.060       0.013       0.026       0.006       0.042       0.057       0.227
  | Times  108:        0.022       0.092       0.030       0.020       0.002       0.005       0.059       0.229
  | Times  109:        0.020       0.093       0.030       0.020       0.002       0.004       0.058       0.228
  | Times  110:        0.020       0.094       0.030       0.019       0.002       0.004       0.059       0.228
  | Times  111:        0.023       0.099       0.025       0.019       0.002       0.001       0.058       0.228
  | Times  112:        0.017       0.041       0.009       0.016       0.004       0.024       0.117       0.227
  | Times  113:        0.016       0.039       0.008       0.016       0.004       0.027       0.117       0.227
  | Times  114:        0.019       0.044       0.010       0.017       0.004       0.016       0.118       0.227
  | Times  115:        0.014       0.038       0.007       0.013       0.004       0.034       0.117       0.227
  | Times  116:        0.015       0.037       0.008       0.016       0.004       0.031       0.119       0.229
  | Times  117:        0.015       0.035       0.008       0.015       0.004       0.034       0.117       0.227
  | Times  118:        0.018       0.039       0.009       0.017       0.004       0.023       0.117       0.228
  | Times  119:        0.015       0.038       0.008       0.016       0.004       0.029       0.119       0.229
  | Times  120:        0.019       0.038       0.008       0.018       0.004       0.023       0.118       0.228
  | Times  121:        0.015       0.039       0.007       0.017       0.004       0.028       0.117       0.227
  | Times  122:        0.018       0.038       0.009       0.018       0.004       0.024       0.117       0.227
  | Times  123:        0.015       0.038       0.008       0.017       0.004       0.029       0.117       0.227
  | Times  124:        0.016       0.059       0.019       0.013       0.002       0.002       0.118       0.228
  | Times  125:        0.013       0.060       0.021       0.013       0.002       0.001       0.118       0.228
  | Times  126:        0.013       0.062       0.019       0.013       0.002       0.001       0.117       0.227
  | Times  127:        0.013       0.065       0.017       0.013       0.002       0.001       0.117       0.227
  | Times  sum:        2.926       8.447       2.130       2.927       0.602       3.859       8.303      29.194

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.001       0.002       0.000       0.004       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.019       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.038       0.062
  Time for Fock matrix mixing     0.008

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5587E-04,  0.9031E+01
  Finished singularity check of overlap matrix
  | Time :     0.016 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
