------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  215804.296
  Time zero on CPU 1             :   0.150820060000000E+02  s.
  Internal wall clock time zero  :           521675884.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 762A6562-9580-4FCF-AACF-11BD989C621C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  104:        0.026       0.062       0.013       0.028       0.004       0.037       0.029       0.199
  | Times  105:        0.024       0.060       0.013       0.026       0.004       0.044       0.028       0.199
  | Times  106:        0.026       0.061       0.014       0.028       0.004       0.038       0.027       0.199
  | Times  107:        0.025       0.060       0.013       0.026       0.004       0.044       0.027       0.199
  | Times  108:        0.020       0.094       0.033       0.019       0.001       0.005       0.027       0.199
  | Times  109:        0.021       0.094       0.032       0.019       0.001       0.004       0.028       0.199
  | Times  110:        0.019       0.096       0.031       0.019       0.001       0.004       0.028       0.199
  | Times  111:        0.020       0.102       0.027       0.019       0.001       0.002       0.028       0.199
  | Times  112:        0.016       0.041       0.010       0.016       0.003       0.025       0.088       0.199
  | Times  113:        0.017       0.040       0.009       0.016       0.003       0.027       0.088       0.199
  | Times  114:        0.019       0.043       0.010       0.017       0.003       0.018       0.089       0.199
  | Times  115:        0.013       0.038       0.009       0.014       0.003       0.034       0.088       0.199
  | Times  116:        0.014       0.038       0.009       0.016       0.003       0.032       0.087       0.199
  | Times  117:        0.015       0.035       0.009       0.015       0.003       0.035       0.088       0.199
  | Times  118:        0.018       0.039       0.010       0.017       0.003       0.024       0.088       0.199
  | Times  119:        0.015       0.039       0.009       0.016       0.003       0.030       0.088       0.199
  | Times  120:        0.017       0.039       0.009       0.018       0.003       0.024       0.089       0.199
  | Times  121:        0.015       0.039       0.009       0.016       0.003       0.028       0.089       0.199
  | Times  122:        0.017       0.039       0.009       0.018       0.003       0.025       0.088       0.199
  | Times  123:        0.015       0.039       0.009       0.017       0.003       0.030       0.088       0.199
  | Times  124:        0.013       0.060       0.022       0.012       0.001       0.002       0.088       0.199
  | Times  125:        0.013       0.062       0.021       0.012       0.001       0.001       0.089       0.199
  | Times  126:        0.015       0.062       0.019       0.012       0.001       0.002       0.088       0.199
  | Times  127:        0.014       0.065       0.018       0.012       0.001       0.002       0.088       0.199
  | Times  sum:        2.903       8.548       2.289       2.915       0.425       4.068       4.340      25.489

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.006       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.016       0.031
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56627142 eV
  Highest occupied state (VBM) at     -7.79626981 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.66372697 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.45999678 eV.

  Total energy components:
  | Sum of eigenvalues            :         -90.03298955 Ha       -2449.92229632 eV
  | XC energy correction          :         -11.16426401 Ha        -303.79508072 eV
  | XC potential correction       :          21.02174479 Ha         572.03078027 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.63117592 Ha        -316.50040004 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70793411 Ha       -4400.29677170 eV
  | Total energy, T -> 0          :        -161.70793411 Ha       -4400.29677170 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70793411 Ha       -4400.29677170 eV

  Derived energy quantities:
  | Kinetic energy                :         146.66008546 Ha        3990.82397635 eV
  | Electrostatic energy          :        -286.84555143 Ha       -7805.46459194 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00944979 Ha          -0.25714183 eV
  | Sum of eigenvalues per atom                           :        -136.10679424 eV
  | Total energy (T->0) per atom                          :        -244.46093176 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.46093176 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.598 s, elapsed       25.784 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2005E-02
  | Change of unmixed KS density  :  0.7844E-03
  | Change of sum of eigenvalues  : -0.2080E+00 eV
  | Change of total energy        :  0.1062E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.593 s           0.593 s
  | Charge density update                       :        0.204 s           0.204 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.038 s
  | Integration                                 :        0.109 s           0.109 s
  | Fock matrix evaluation                      :        0.207 s           0.207 s
  | Solution of K.-S. eqns.                     :        0.029 s           0.029 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.894 MB (on task  94)
  |   Maximum:       21.263 MB (on task  66)
  |   Average:       17.305 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.577 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       25.946 MB (on task  66 after allocating gradient_basis_wave)
  |   Average:       21.984 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.776 MB (ovlp3fn2%dat on task  14)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   2)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  215815.601
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    480.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.178767E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.967119E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.935 s, elapsed       13.508 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.5358991026878357E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62230510
  Full exact exchange energy:     563.714170801169 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.026       0.065       0.017       0.026       0.005       0.030       0.030       0.199
  | Times    1:        0.024       0.060       0.013       0.025       0.005       0.042       0.030       0.199
  | Times    2:        0.029       0.068       0.015       0.027       0.005       0.026       0.031       0.199
  | Times    3:        0.024       0.057       0.013       0.022       0.005       0.049       0.029       0.199
  | Times    4:        0.022       0.058       0.015       0.024       0.004       0.046       0.029       0.199
  | Times    5:        0.023       0.053       0.012       0.024       0.004       0.054       0.029       0.199
  | Times    6:        0.026       0.060       0.015       0.027       0.004       0.037       0.029       0.199
  | Times    7:        0.024       0.058       0.012       0.025       0.004       0.047       0.029       0.199
  | Times    8:        0.028       0.060       0.014       0.028       0.004       0.034       0.031       0.199
  | Times    9:        0.024       0.058       0.012       0.025       0.004       0.047       0.029       0.199
  | Times   10:        0.027       0.060       0.015       0.027       0.004       0.036       0.029       0.199
  | Times   11:        0.023       0.058       0.012       0.025       0.004       0.048       0.028       0.199
  | Times   12:        0.021       0.091       0.034       0.019       0.001       0.004       0.029       0.199
  | Times   13:        0.021       0.092       0.033       0.019       0.001       0.003       0.030       0.199
  | Times   14:        0.020       0.094       0.031       0.019       0.001       0.004       0.029       0.199
  | Times   15:        0.021       0.099       0.028       0.019       0.001       0.003       0.028       0.199
  | Times   16:        0.026       0.062       0.015       0.025       0.004       0.040       0.026       0.199
  | Times   17:        0.025       0.061       0.015       0.025       0.004       0.043       0.026       0.199
  | Times   18:        0.030       0.066       0.016       0.026       0.004       0.030       0.026       0.199
  | Times   19:        0.022       0.059       0.013       0.021       0.004       0.056       0.023       0.199
  | Times   20:        0.022       0.057       0.015       0.024       0.004       0.051       0.026       0.199
  | Times   21:        0.023       0.055       0.014       0.023       0.004       0.053       0.025       0.199
  | Times   22:        0.027       0.058       0.014       0.027       0.004       0.041       0.027       0.199
  | Times   23:        0.025       0.060       0.015       0.025       0.004       0.045       0.026       0.199
  | Times   24:        0.027       0.059       0.014       0.028       0.004       0.041       0.026       0.199
  | Times   25:        0.022       0.060       0.013       0.025       0.004       0.050       0.024       0.199
  | Times   26:        0.026       0.058       0.015       0.027       0.004       0.042       0.027       0.199
  | Times   27:        0.023       0.061       0.014       0.025       0.004       0.046       0.025       0.199
  | Times   28:        0.020       0.093       0.036       0.019       0.001       0.004       0.025       0.199
  | Times   29:        0.020       0.094       0.035       0.019       0.001       0.005       0.025       0.199
  | Times   30:        0.019       0.096       0.034       0.019       0.001       0.005       0.024       0.199
  | Times   31:        0.021       0.100       0.030       0.019       0.001       0.003       0.025       0.199
  | Times   32:        0.025       0.066       0.015       0.025       0.004       0.038       0.025       0.199
  | Times   33:        0.026       0.063       0.015       0.025       0.004       0.042       0.024       0.199
  | Times   34:        0.030       0.070       0.015       0.026       0.004       0.030       0.024       0.199
  | Times   35:        0.022       0.060       0.014       0.021       0.004       0.056       0.022       0.199
  | Times   36:        0.021       0.060       0.015       0.024       0.004       0.051       0.024       0.199
  | Times   37:        0.023       0.055       0.015       0.023       0.004       0.056       0.023       0.199
  | Times   38:        0.027       0.062       0.014       0.027       0.004       0.040       0.025       0.199
  | Times   39:        0.024       0.061       0.014       0.024       0.004       0.047       0.024       0.199
  | Times   40:        0.026       0.062       0.015       0.028       0.004       0.040       0.024       0.199
  | Times   41:        0.024       0.061       0.014       0.026       0.004       0.047       0.022       0.199
  | Times   42:        0.026       0.063       0.014       0.028       0.004       0.039       0.025       0.199
  | Times   43:        0.024       0.061       0.014       0.026       0.004       0.046       0.024       0.199
  | Times   44:        0.021       0.093       0.036       0.019       0.001       0.004       0.025       0.199
  | Times   45:        0.020       0.095       0.035       0.019       0.001       0.006       0.023       0.199
  | Times   46:        0.019       0.097       0.034       0.019       0.001       0.007       0.022       0.199
  | Times   47:        0.024       0.101       0.029       0.018       0.001       0.002       0.023       0.199
  | Times   48:        0.025       0.065       0.015       0.025       0.004       0.039       0.026       0.199
  | Times   49:        0.025       0.063       0.015       0.025       0.004       0.041       0.026       0.199
  | Times   50:        0.029       0.070       0.016       0.026       0.004       0.028       0.025       0.199
  | Times   51:        0.021       0.061       0.013       0.021       0.004       0.054       0.024       0.199
  | Times   52:        0.023       0.060       0.015       0.024       0.004       0.047       0.026       0.199
  | Times   53:        0.023       0.054       0.015       0.024       0.004       0.053       0.025       0.199
  | Times   54:        0.026       0.061       0.014       0.027       0.004       0.040       0.026       0.199
  | Times   55:        0.024       0.062       0.014       0.025       0.004       0.043       0.025       0.199
  | Times   56:        0.026       0.061       0.014       0.028       0.004       0.040       0.025       0.199
  | Times   57:        0.023       0.060       0.014       0.026       0.004       0.048       0.024       0.199
  | Times   58:        0.026       0.061       0.014       0.028       0.004       0.039       0.026       0.199
  | Times   59:        0.024       0.060       0.014       0.026       0.004       0.046       0.025       0.199
  | Times   60:        0.020       0.094       0.036       0.019       0.001       0.003       0.025       0.199
  | Times   61:        0.020       0.095       0.035       0.019       0.001       0.004       0.024       0.199
  | Times   62:        0.020       0.096       0.034       0.019       0.001       0.005       0.024       0.199
  | Times   63:        0.021       0.101       0.030       0.019       0.001       0.002       0.025       0.199
  | Times   64:        0.026       0.066       0.015       0.025       0.004       0.039       0.023       0.199
  | Times   65:        0.027       0.063       0.015       0.025       0.004       0.041       0.024       0.199
  | Times   66:        0.030       0.069       0.015       0.026       0.005       0.029       0.025       0.199
  | Times   67:        0.020       0.059       0.016       0.022       0.005       0.053       0.024       0.199
  | Times   68:        0.022       0.058       0.014       0.024       0.004       0.053       0.023       0.199
  | Times   69:        0.023       0.056       0.015       0.023       0.004       0.054       0.024       0.199
  | Times   70:        0.027       0.061       0.014       0.027       0.004       0.040       0.025       0.199
  | Times   71:        0.023       0.060       0.015       0.025       0.004       0.047       0.025       0.199
  | Times   72:        0.027       0.063       0.014       0.028       0.004       0.039       0.024       0.199
  | Times   73:        0.023       0.060       0.015       0.026       0.004       0.048       0.023       0.199
  | Times   74:        0.028       0.062       0.013       0.028       0.004       0.038       0.025       0.199
  | Times   75:        0.024       0.062       0.014       0.026       0.004       0.045       0.024       0.199
  | Times   76:        0.020       0.096       0.036       0.019       0.001       0.003       0.024       0.199
  | Times   77:        0.026       0.095       0.032       0.019       0.001       0.004       0.022       0.199
  | Times   78:        0.020       0.098       0.034       0.019       0.001       0.003       0.024       0.199
  | Times   79:        0.020       0.103       0.029       0.019       0.001       0.001       0.025       0.199
  | Times   80:        0.025       0.066       0.014       0.025       0.004       0.038       0.026       0.199
  | Times   81:        0.026       0.063       0.014       0.025       0.004       0.040       0.026       0.199
  | Times   82:        0.028       0.071       0.015       0.027       0.005       0.026       0.027       0.199
  | Times   83:        0.021       0.061       0.012       0.021       0.005       0.051       0.026       0.199
  | Times   84:        0.022       0.059       0.014       0.025       0.004       0.050       0.025       0.199
  | Times   85:        0.023       0.056       0.013       0.024       0.004       0.053       0.026       0.199
  | Times   86:        0.026       0.063       0.014       0.028       0.004       0.039       0.026       0.199
  | Times   87:        0.023       0.062       0.013       0.025       0.004       0.045       0.026       0.199
  | Times   88:        0.026       0.063       0.014       0.029       0.004       0.037       0.027       0.199
  | Times   89:        0.023       0.060       0.013       0.026       0.004       0.046       0.026       0.199
  | Times   90:        0.028       0.063       0.012       0.028       0.005       0.037       0.026       0.199
  | Times   91:        0.024       0.061       0.012       0.026       0.005       0.046       0.026       0.199
  | Times   92:        0.020       0.095       0.033       0.019       0.001       0.004       0.025       0.199
  | Times   93:        0.021       0.096       0.033       0.019       0.001       0.003       0.026       0.199
  | Times   94:        0.020       0.098       0.031       0.019       0.001       0.002       0.027       0.199
  | Times   95:        0.021       0.102       0.027       0.019       0.001       0.001       0.027       0.199
  | Times   96:        0.025       0.064       0.014       0.025       0.004       0.039       0.028       0.199
  | Times   97:        0.025       0.061       0.014       0.026       0.004       0.043       0.027       0.199
  | Times   98:        0.031       0.069       0.015       0.026       0.004       0.025       0.029       0.199
  | Times   99:        0.020       0.059       0.012       0.021       0.004       0.054       0.028       0.199
  | Times  100:        0.022       0.058       0.014       0.024       0.004       0.050       0.027       0.199
  | Times  101:        0.022       0.054       0.013       0.024       0.004       0.054       0.027       0.199
  | Times  102:        0.027       0.062       0.014       0.027       0.004       0.036       0.028       0.199
  | Times  103:        0.025       0.061       0.014       0.025       0.004       0.043       0.027       0.199
  | Times  104:        0.026       0.062       0.013       0.028       0.004       0.038       0.028       0.199
  | Times  105:        0.023       0.060       0.013       0.026       0.004       0.044       0.028       0.199
  | Times  106:        0.026       0.060       0.014       0.028       0.004       0.039       0.027       0.199
  | Times  107:        0.024       0.060       0.012       0.026       0.004       0.045       0.027       0.199
  | Times  108:        0.020       0.093       0.033       0.019       0.001       0.005       0.027       0.199
  | Times  109:        0.020       0.095       0.032       0.019       0.001       0.004       0.028       0.199
  | Times  110:        0.020       0.097       0.030       0.019       0.001       0.004       0.028       0.199
  | Times  111:        0.021       0.102       0.027       0.019       0.001       0.001       0.028       0.199
  | Times  112:        0.016       0.041       0.010       0.016       0.003       0.025       0.087       0.199
  | Times  113:        0.017       0.040       0.009       0.016       0.003       0.026       0.088       0.199
  | Times  114:        0.019       0.044       0.010       0.017       0.003       0.018       0.089       0.199
  | Times  115:        0.013       0.038       0.009       0.014       0.003       0.035       0.087       0.199
  | Times  116:        0.014       0.038       0.009       0.015       0.003       0.033       0.087       0.199
  | Times  117:        0.015       0.035       0.009       0.015       0.003       0.035       0.087       0.199
  | Times  118:        0.018       0.040       0.010       0.017       0.003       0.024       0.088       0.199
  | Times  119:        0.015       0.038       0.009       0.015       0.003       0.031       0.087       0.199
  | Times  120:        0.017       0.039       0.009       0.018       0.003       0.024       0.088       0.199
  | Times  121:        0.016       0.039       0.009       0.016       0.003       0.028       0.088       0.199
  | Times  122:        0.017       0.039       0.010       0.018       0.003       0.025       0.088       0.199
  | Times  123:        0.015       0.039       0.009       0.017       0.003       0.031       0.087       0.199
  | Times  124:        0.013       0.061       0.022       0.012       0.001       0.002       0.087       0.199
  | Times  125:        0.013       0.062       0.021       0.012       0.001       0.001       0.088       0.199
  | Times  126:        0.015       0.062       0.019       0.012       0.001       0.001       0.088       0.199
  | Times  127:        0.014       0.065       0.018       0.012       0.001       0.001       0.087       0.199
  | Times  sum:        2.905       8.545       2.283       2.908       0.422       4.067       4.300      25.430

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.006       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.016       0.030
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56752806 eV
  Highest occupied state (VBM) at     -7.79848608 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.66342995 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.46191603 eV.

  Total energy components:
  | Sum of eigenvalues            :         -90.03398582 Ha       -2449.94940633 eV
  | XC energy correction          :         -11.16415300 Ha        -303.79205995 eV
  | XC potential correction       :          21.02157596 Ha         572.02618633 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.63007014 Ha        -316.47031021 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70788241 Ha       -4400.29536505 eV
  | Total energy, T -> 0          :        -161.70788241 Ha       -4400.29536505 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70788241 Ha       -4400.29536505 eV

  Derived energy quantities:
  | Kinetic energy                :         146.66011324 Ha        3990.82473220 eV
  | Electrostatic energy          :        -286.84567828 Ha       -7805.46804382 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00944689 Ha          -0.25706283 eV
  | Sum of eigenvalues per atom                           :        -136.10830035 eV
  | Total energy (T->0) per atom                          :        -244.46085361 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.46085361 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.613 s, elapsed       25.892 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3246E-03
  | Change of unmixed KS density  :  0.9536E-03
  | Change of sum of eigenvalues  : -0.2711E-01 eV
  | Change of total energy        :  0.1407E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.592 s           0.591 s
  | Charge density update                       :        0.205 s           0.204 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.108 s           0.107 s
  | Fock matrix evaluation                      :        0.206 s           0.207 s
  | Solution of K.-S. eqns.                     :        0.030 s           0.029 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.895 MB (on task  94)
  |   Maximum:       21.263 MB (on task  66)
  |   Average:       17.305 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.578 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       25.946 MB (on task  66 after allocating gradient_basis_wave)
  |   Average:       21.985 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.776 MB (ovlp3fn2%dat on task  14)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   2)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  215816.193
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    480.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.178795E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.966896E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.931 s, elapsed       13.549 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.5358991026878357E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62230510
  Full exact exchange energy:     563.717612072065 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.026       0.065       0.017       0.025       0.004       0.031       0.029       0.198
  | Times    1:        0.024       0.060       0.012       0.025       0.004       0.043       0.029       0.198
  | Times    2:        0.029       0.068       0.015       0.026       0.005       0.026       0.030       0.198
  | Times    3:        0.023       0.057       0.013       0.022       0.005       0.051       0.028       0.198
  | Times    4:        0.022       0.058       0.016       0.024       0.004       0.048       0.028       0.198
  | Times    5:        0.023       0.053       0.012       0.023       0.004       0.055       0.028       0.198
  | Times    6:        0.026       0.060       0.015       0.027       0.004       0.037       0.028       0.198
  | Times    7:        0.024       0.058       0.012       0.024       0.004       0.047       0.028       0.198
  | Times    8:        0.028       0.060       0.014       0.028       0.004       0.034       0.030       0.198
  | Times    9:        0.024       0.058       0.011       0.025       0.004       0.047       0.029       0.198
  | Times   10:        0.027       0.059       0.015       0.027       0.004       0.037       0.028       0.198
  | Times   11:        0.023       0.058       0.012       0.025       0.004       0.049       0.027       0.198
  | Times   12:        0.021       0.091       0.034       0.019       0.001       0.004       0.028       0.198
  | Times   13:        0.021       0.092       0.033       0.019       0.001       0.003       0.029       0.198
  | Times   14:        0.020       0.095       0.031       0.019       0.001       0.004       0.028       0.198
  | Times   15:        0.021       0.099       0.028       0.019       0.001       0.003       0.027       0.198
  | Times   16:        0.026       0.063       0.015       0.025       0.004       0.040       0.026       0.198
  | Times   17:        0.025       0.062       0.015       0.025       0.004       0.041       0.026       0.198
  | Times   18:        0.030       0.067       0.016       0.026       0.004       0.029       0.026       0.198
  | Times   19:        0.021       0.058       0.014       0.021       0.004       0.057       0.023       0.198
  | Times   20:        0.022       0.058       0.015       0.024       0.004       0.050       0.025       0.198
  | Times   21:        0.024       0.055       0.014       0.023       0.004       0.053       0.025       0.198
  | Times   22:        0.027       0.059       0.014       0.027       0.004       0.040       0.027       0.198
  | Times   23:        0.025       0.060       0.014       0.025       0.004       0.045       0.025       0.198
  | Times   24:        0.027       0.059       0.014       0.028       0.004       0.042       0.025       0.198
  | Times   25:        0.022       0.061       0.013       0.025       0.004       0.048       0.024       0.198
  | Times   26:        0.026       0.059       0.015       0.027       0.004       0.041       0.026       0.198
  | Times   27:        0.024       0.061       0.015       0.026       0.004       0.044       0.025       0.198
  | Times   28:        0.020       0.092       0.036       0.019       0.001       0.005       0.025       0.198
  | Times   29:        0.020       0.094       0.035       0.019       0.001       0.005       0.025       0.198
  | Times   30:        0.020       0.096       0.033       0.019       0.001       0.006       0.024       0.198
  | Times   31:        0.021       0.100       0.030       0.019       0.001       0.003       0.024       0.198
  | Times   32:        0.025       0.066       0.015       0.025       0.004       0.038       0.025       0.198
  | Times   33:        0.025       0.063       0.015       0.025       0.004       0.040       0.025       0.198
  | Times   34:        0.030       0.070       0.016       0.026       0.004       0.027       0.024       0.198
