------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  094619.141
  Time zero on CPU 1             :   0.535440300000000E+02  s.
  Internal wall clock time zero  :           520249579.141  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 43FAEC67-BA06-40A5-A2D9-19362B193841

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      3       2.00000          -9.959999         -271.02537
      4       2.00000          -9.905054         -269.53023
      5       2.00000          -0.996684          -27.12116
      6       2.00000          -0.882619          -24.01729
      7       2.00000          -0.666963          -18.14899
      8       2.00000          -0.597936          -16.27067
      9       2.00000          -0.497496          -13.53755
     10       2.00000          -0.472933          -12.86915
     11       2.00000          -0.439283          -11.95350
     12       2.00000          -0.400052          -10.88596
     13       2.00000          -0.379585          -10.32902
     14       2.00000          -0.358929           -9.76696
     15       2.00000          -0.345472           -9.40078
     16       2.00000          -0.285889           -7.77943
     17       2.00000          -0.226933           -6.17515
     18       2.00000          -0.184511           -5.02080
     19       0.00000          -0.019273           -0.52443
     20       0.00000           0.003364            0.09153
     21       0.00000           0.011164            0.30378
     22       0.00000           0.016421            0.44683
     23       0.00000           0.018875            0.51361
     24       0.00000           0.023012            0.62620
     25       0.00000           0.034905            0.94980
     26       0.00000           0.037293            1.01479
     27       0.00000           0.044212            1.20307
     28       0.00000           0.054540            1.48410
     29       0.00000           0.058183            1.58325
     30       0.00000           0.067016            1.82359
     31       0.00000           0.072544            1.97403
     32       0.00000           0.074486            2.02687
     33       0.00000           0.083469            2.27130
     34       0.00000           0.086020            2.34073
     35       0.00000           0.093715            2.55010
     36       0.00000           0.097243            2.64613
     37       0.00000           0.098399            2.67756
     38       0.00000           0.102876            2.79941
     39       0.00000           0.110894            3.01759
     40       0.00000           0.114165            3.10659
     41       0.00000           0.123544            3.36181
     42       0.00000           0.127747            3.47617
     43       0.00000           0.130179            3.54236
     44       0.00000           0.134999            3.67351
     45       0.00000           0.145534            3.96018
     46       0.00000           0.155091            4.22025
     47       0.00000           0.165658            4.50779
     48       0.00000           0.171178            4.65799
     49       0.00000           0.174050            4.73615
     50       0.00000           0.178496            4.85712
     51       0.00000           0.187497            5.10206
     52       0.00000           0.189145            5.14689
     53       0.00000           0.198662            5.40586
     54       0.00000           0.200991            5.46925
     55       0.00000           0.207437            5.64465
     56       0.00000           0.211277            5.74914
     57       0.00000           0.219679            5.97776
     58       0.00000           0.225484            6.13573
     59       0.00000           0.227403            6.18794
     60       0.00000           0.239132            6.50712
     61       0.00000           0.241690            6.57672
     62       0.00000           0.248270            6.75577
     63       0.00000           0.251164            6.83451
     64       0.00000           0.263298            7.16470
     65       0.00000           0.269442            7.33188
     66       0.00000           0.270746            7.36736
     67       0.00000           0.275921            7.50819
     68       0.00000           0.279902            7.61651
     69       0.00000           0.282752            7.69406
     70       0.00000           0.287835            7.83240
     71       0.00000           0.292450            7.95797
     72       0.00000           0.294536            8.01472
     73       0.00000           0.294547            8.01504
     74       0.00000           0.295437            8.03926
     75       0.00000           0.303443            8.25710
     76       0.00000           0.306292            8.33463
     77       0.00000           0.311422            8.47422
     78       0.00000           0.311704            8.48191
     79       0.00000           0.318174            8.65794
     80       0.00000           0.321805            8.75677
     81       0.00000           0.324491            8.82984
     82       0.00000           0.328177            8.93015
     83       0.00000           0.328868            8.94896
     84       0.00000           0.335216            9.12170
     85       0.00000           0.341987            9.30595
     86       0.00000           0.346395            9.42588
     87       0.00000           0.347646            9.45994
     88       0.00000           0.351036            9.55219
     89       0.00000           0.353192            9.61084
     90       0.00000           0.355175            9.66479
     91       0.00000           0.356848            9.71033
     92       0.00000           0.362231            9.85680
     93       0.00000           0.367077            9.98867
     94       0.00000           0.368141           10.01763
     95       0.00000           0.370254           10.07514
     96       0.00000           0.374162           10.18145
     97       0.00000           0.374382           10.18745
     98       0.00000           0.377161           10.26309
     99       0.00000           0.389301           10.59342
    100       0.00000           0.389861           10.60864
    101       0.00000           0.395441           10.76051
    102       0.00000           0.398845           10.85313
    103       0.00000           0.402331           10.94799
    104       0.00000           0.406065           11.04958
    105       0.00000           0.407469           11.08779
    106       0.00000           0.410320           11.16539
    107       0.00000           0.414245           11.27218
    108       0.00000           0.417211           11.35288
    109       0.00000           0.418834           11.39707
    110       0.00000           0.421504           11.46972
    111       0.00000           0.430692           11.71972
    112       0.00000           0.433560           11.79776
    113       0.00000           0.434271           11.81713
    114       0.00000           0.440570           11.98853
    115       0.00000           0.448227           12.19687
    116       0.00000           0.456520           12.42255
    117       0.00000           0.463139           12.60265
    118       0.00000           0.465782           12.67457
    119       0.00000           0.476470           12.96541
    120       0.00000           0.477978           13.00645
    121       0.00000           0.487802           13.27376
    122       0.00000           0.489162           13.31079
    123       0.00000           0.500235           13.61208
    124       0.00000           0.518199           14.10092
    125       0.00000           0.518746           14.11579
    126       0.00000           0.524089           14.26118
    127       0.00000           0.534957           14.55691
    128       0.00000           0.539396           14.67772
    129       0.00000           0.543306           14.78411
    130       0.00000           0.563094           15.32256
    131       0.00000           0.570419           15.52190
    132       0.00000           0.582204           15.84257
    133       0.00000           0.591324           16.09076
    134       0.00000           0.594935           16.18899
    135       0.00000           0.601185           16.35908
    136       0.00000           0.612300           16.66152
    137       0.00000           0.619255           16.85078
    138       0.00000           0.620935           16.89651
    139       0.00000           0.640063           17.41701
    140       0.00000           0.643813           17.51904
    141       0.00000           0.674091           18.34296
    142       0.00000           0.679732           18.49645
    143       0.00000           0.693274           18.86494
    144       0.00000           0.695508           18.92574
    145       0.00000           0.700525           19.06226
    146       0.00000           0.706010           19.21150
    147       0.00000           0.713601           19.41807
    148       0.00000           0.718480           19.55082
    149       0.00000           0.721297           19.62749
    150       0.00000           0.727928           19.80793
    151       0.00000           0.728328           19.81880
    152       0.00000           0.742168           20.19542
    153       0.00000           0.746040           20.30078
    154       0.00000           0.762918           20.76006
    155       0.00000           0.768368           20.90834
    156       0.00000           0.781548           21.26699
    157       0.00000           0.791612           21.54086
    158       0.00000           0.802037           21.82454
    159       0.00000           0.802533           21.83804
    160       0.00000           0.814290           22.15795
    161       0.00000           0.818095           22.26149
    162       0.00000           0.821211           22.34629
    163       0.00000           0.826543           22.49138
    164       0.00000           0.836678           22.76718
    165       0.00000           0.858866           23.37094
    166       0.00000           0.864078           23.51277
    167       0.00000           0.870216           23.67977
    168       0.00000           0.874990           23.80968
    169       0.00000           0.880968           23.97235
    170       0.00000           0.888257           24.17071
    171       0.00000           0.894460           24.33949
    172       0.00000           0.901935           24.54289
    173       0.00000           0.903634           24.58913
    174       0.00000           0.915321           24.90716
    175       0.00000           0.920321           25.04320
    176       0.00000           0.924588           25.15931
    177       0.00000           0.928179           25.25704
    178       0.00000           0.932839           25.38385
    179       0.00000           0.934760           25.43611
    180       0.00000           0.945900           25.73925
    181       0.00000           0.957252           26.04815
    182       0.00000           0.960130           26.12647
    183       0.00000           0.970666           26.41318
    184       0.00000           0.975530           26.54552
    185       0.00000           0.984617           26.79279
    186       0.00000           0.986085           26.83274
    187       0.00000           0.994325           27.05696
    188       0.00000           0.998470           27.16975
    189       0.00000           1.009673           27.47459
    190       0.00000           1.017901           27.69851
    191       0.00000           1.023413           27.84849
    192       0.00000           1.034520           28.15071
    193       0.00000           1.039141           28.27647
    194       0.00000           1.045039           28.43697
    195       0.00000           1.047975           28.51686
    196       0.00000           1.055718           28.72754
    197       0.00000           1.063369           28.93574
    198       0.00000           1.064899           28.97737
    199       0.00000           1.066579           29.02310
    200       0.00000           1.068964           29.08798
    201       0.00000           1.078935           29.35931
    202       0.00000           1.087940           29.60435
    203       0.00000           1.095434           29.80827
    204       0.00000           1.098361           29.88793
    205       0.00000           1.099326           29.91419
    206       0.00000           1.106262           30.10293
    207       0.00000           1.113756           30.30685
    208       0.00000           1.120177           30.48158
    209       0.00000           1.132898           30.82771
    210       0.00000           1.136908           30.93684
    211       0.00000           1.148537           31.25328
    212       0.00000           1.163267           31.65411
    213       0.00000           1.165044           31.70245
    214       0.00000           1.171582           31.88038
    215       0.00000           1.172338           31.90095
    216       0.00000           1.189046           32.35559
    217       0.00000           1.191589           32.42479
    218       0.00000           1.205298           32.79783
    219       0.00000           1.216302           33.09725
    220       0.00000           1.223919           33.30452
    221       0.00000           1.233436           33.56350
    222       0.00000           1.235940           33.63164
    223       0.00000           1.243706           33.84295
    224       0.00000           1.248465           33.97246
    225       0.00000           1.251778           34.06262
    226       0.00000           1.260175           34.29110
    227       0.00000           1.266653           34.46738
    228       0.00000           1.267668           34.49499
    229       0.00000           1.277841           34.77181
    230       0.00000           1.283224           34.91829
    231       0.00000           1.284651           34.95714
    232       0.00000           1.288001           35.04828
    233       0.00000           1.294631           35.22871
    234       0.00000           1.309571           35.63525
    235       0.00000           1.310809           35.66892
    236       0.00000           1.320690           35.93781
    237       0.00000           1.327975           36.13604
    238       0.00000           1.333078           36.27490
    239       0.00000           1.335597           36.34345
    240       0.00000           1.342606           36.53415
    241       0.00000           1.356974           36.92514
    242       0.00000           1.368844           37.24814
    243       0.00000           1.376110           37.44587
    244       0.00000           1.382139           37.60992
    245       0.00000           1.396862           38.01055
    246       0.00000           1.398803           38.06335
    247       0.00000           1.414005           38.47704
    248       0.00000           1.426320           38.81213
    249       0.00000           1.430368           38.92228
    250       0.00000           1.438943           39.15562
    251       0.00000           1.454009           39.56560
    252       0.00000           1.477664           40.20929
    253       0.00000           1.487640           40.48075
    254       0.00000           1.504348           40.93539
    255       0.00000           1.529045           41.60743
    256       0.00000           1.538019           41.85164
    257       0.00000           1.568146           42.67141
    258       0.00000           1.580196           42.99932
    259       0.00000           1.586428           43.16889
    260       0.00000           1.591851           43.31647
    261       0.00000           1.606066           43.70327
    262       0.00000           1.618783           44.04933
    263       0.00000           1.623587           44.18004
    264       0.00000           1.631443           44.39381
    265       0.00000           1.641941           44.67949
    266       0.00000           1.643864           44.73182
    267       0.00000           1.669869           45.43946
    268       0.00000           1.675263           45.58623
    269       0.00000           1.679360           45.69772
    270       0.00000           1.693952           46.09479
    271       0.00000           1.698155           46.20915
    272       0.00000           1.713371           46.62319
    273       0.00000           1.723099           46.88792
    274       0.00000           1.739557           47.33575
    275       0.00000           1.747866           47.56185
    276       0.00000           1.779029           48.40983
    277       0.00000           1.781050           48.46483
    278       0.00000           1.801844           49.03067
    279       0.00000           1.806770           49.16472
    280       0.00000           1.809868           49.24900
    281       0.00000           1.827324           49.72401
    282       0.00000           1.834686           49.92434
    283       0.00000           1.846034           50.23315
    284       0.00000           1.852901           50.42001
    285       0.00000           1.860441           50.62517
    286       0.00000           1.867225           50.80977
    287       0.00000           1.878806           51.12490
    288       0.00000           1.884079           51.26841
    289       0.00000           1.888041           51.37621
    290       0.00000           1.910592           51.98984
    291       0.00000           1.925404           52.39290
    292       0.00000           1.947525           52.99484
    293       0.00000           1.957296           53.26074
    294       0.00000           1.974186           53.72033
    295       0.00000           1.995573           54.30230
    296       0.00000           2.005057           54.56037
    297       0.00000           2.008920           54.66549
    298       0.00000           2.038439           55.46874
    299       0.00000           2.053824           55.88740
    300       0.00000           2.088039           56.81842
    301       0.00000           2.097484           57.07544
    302       0.00000           2.107059           57.33599
    303       0.00000           2.118686           57.65238
    304       0.00000           2.127751           57.89906
    305       0.00000           2.129992           57.96004
    306       0.00000           2.144066           58.34300
    307       0.00000           2.154947           58.63908
    308       0.00000           2.160569           58.79206
    309       0.00000           2.171648           59.09355
    310       0.00000           2.183694           59.42133
    311       0.00000           2.186220           59.49006
    312       0.00000           2.189380           59.57606
    313       0.00000           2.201479           59.90529
    314       0.00000           2.214870           60.26969
    315       0.00000           2.229036           60.65517
    316       0.00000           2.231449           60.72080
    317       0.00000           2.238440           60.91106
    318       0.00000           2.247287           61.15179
    319       0.00000           2.250603           61.24203
    320       0.00000           2.255413           61.37292
    321       0.00000           2.263840           61.60222
    322       0.00000           2.272947           61.85004
    323       0.00000           2.284799           62.17254
    324       0.00000           2.298553           62.54681
    325       0.00000           2.302699           62.65964
    326       0.00000           2.308480           62.81694
    327       0.00000           2.322982           63.21156
    328       0.00000           2.330238           63.40900
    329       0.00000           2.338254           63.62712
    330       0.00000           2.346589           63.85394
    331       0.00000           2.360184           64.22388
    332       0.00000           2.364488           64.34100
    333       0.00000           2.367324           64.41815
    334       0.00000           2.372158           64.54972
    335       0.00000           2.375534           64.64158
    336       0.00000           2.393255           65.12378
    337       0.00000           2.398463           65.26550
    338       0.00000           2.405760           65.46405
    339       0.00000           2.409089           65.55466
    340       0.00000           2.415523           65.72973
    341       0.00000           2.427714           66.06146
    342       0.00000           2.440351           66.40532
    343       0.00000           2.448383           66.62390
    344       0.00000           2.454402           66.78769
    345       0.00000           2.463083           67.02389
    346       0.00000           2.478930           67.45511
    347       0.00000           2.483961           67.59201
    348       0.00000           2.494655           67.88303
    349       0.00000           2.502460           68.09541
    350       0.00000           2.521888           68.62407
    351       0.00000           2.528747           68.81070
    352       0.00000           2.539292           69.09765
    353       0.00000           2.548293           69.34257
    354       0.00000           2.554554           69.51295
    355       0.00000           2.557143           69.58340
    356       0.00000           2.572930           70.01298
    357       0.00000           2.577301           70.13193
    358       0.00000           2.584357           70.32392
    359       0.00000           2.592072           70.53388
    360       0.00000           2.596179           70.64562
    361       0.00000           2.610832           71.04437
    362       0.00000           2.641900           71.88975
    363       0.00000           2.645775           71.99519
    364       0.00000           2.664081           72.49334
    365       0.00000           2.672656           72.72666
    366       0.00000           2.681459           72.96620
    367       0.00000           2.693213           73.28606
    368       0.00000           2.698863           73.43981
    369       0.00000           2.711758           73.79070
    370       0.00000           2.720385           74.02546
    371       0.00000           2.734594           74.41210
    372       0.00000           2.744535           74.68259
    373       0.00000           2.758480           75.06205
    374       0.00000           2.762318           75.16650
    375       0.00000           2.773524           75.47144
    376       0.00000           2.780639           75.66503
    377       0.00000           2.782198           75.70745
    378       0.00000           2.791205           75.95256
    379       0.00000           2.800150           76.19596
    380       0.00000           2.803619           76.29036
    381       0.00000           2.822833           76.81321
    382       0.00000           2.828937           76.97930
    383       0.00000           2.837306           77.20703
    384       0.00000           2.851360           77.58945
    385       0.00000           2.862633           77.89621
    386       0.00000           2.877683           78.30574
    387       0.00000           2.881387           78.40652
    388       0.00000           2.891115           78.67123
    389       0.00000           2.914095           79.29657
    390       0.00000           2.924794           79.58769
    391       0.00000           2.948441           80.23117
    392       0.00000           2.962213           80.60590
    393       0.00000           2.974156           80.93091
    394       0.00000           2.990317           81.37068
    395       0.00000           3.010175           81.91103
    396       0.00000           3.016209           82.07521
    397       0.00000           3.025935           82.33989
    398       0.00000           3.050028           82.99549
    399       0.00000           3.077890           83.75364
    400       0.00000           3.121054           84.92820
    401       0.00000           3.140512           85.45769
    402       0.00000           3.151030           85.74388
    403       0.00000           3.165005           86.12416
    404       0.00000           3.195728           86.96018
    405       0.00000           3.204176           87.19005
    406       0.00000           3.247266           88.36260
    407       0.00000           3.268458           88.93928
    408       0.00000           3.280076           89.25541
    409       0.00000           3.305867           89.95723
    410       0.00000           3.324887           90.47477
    411       0.00000           3.330782           90.63518
    412       0.00000           3.342312           90.94895
    413       0.00000           3.353544           91.25459
    414       0.00000           3.371665           91.74768
    415       0.00000           3.376435           91.87747
    416       0.00000           3.389132           92.22296
    417       0.00000           3.394556           92.37056
    418       0.00000           3.425910           93.22376
    419       0.00000           3.430985           93.36185
    420       0.00000           3.443322           93.69755
    421       0.00000           3.487053           94.88755
    422       0.00000           3.491068           94.99679
    423       0.00000           3.494980           95.10323
    424       0.00000           3.519808           95.77884
    425       0.00000           3.521216           95.81715
    426       0.00000           3.526362           95.95719
    427       0.00000           3.535610           96.20884
    428       0.00000           3.550303           96.60867
    429       0.00000           3.562269           96.93426
    430       0.00000           3.570359           97.15441
    431       0.00000           3.577542           97.34986
    432       0.00000           3.583851           97.52155
    433       0.00000           3.592308           97.75166
    434       0.00000           3.598249           97.91333
    435       0.00000           3.606001           98.12428
    436       0.00000           3.612052           98.28893
    437       0.00000           3.621652           98.55016
    438       0.00000           3.629419           98.76151
    439       0.00000           3.642203           99.10938
    440       0.00000           3.672126           99.92363
    441       0.00000           3.692369          100.47447
    442       0.00000           3.698789          100.64918
    443       0.00000           3.702864          100.76006
    444       0.00000           3.712073          101.01064
    445       0.00000           3.723668          101.32615
    446       0.00000           3.727076          101.41889
    447       0.00000           3.752332          102.10615
    448       0.00000           3.753881          102.14830
    449       0.00000           3.775542          102.73772
    450       0.00000           3.789337          103.11311
    451       0.00000           3.815755          103.83198
    452       0.00000           3.847137          104.68591
    453       0.00000           3.875849          105.46722
    454       0.00000           3.882683          105.65317
    455       0.00000           3.891615          105.89622
    456       0.00000           3.901098          106.15427
    457       0.00000           3.912588          106.46693
    458       0.00000           3.920157          106.67291
    459       0.00000           3.933832          107.04502
    460       0.00000           3.940952          107.23876
    461       0.00000           3.957787          107.69688
    462       0.00000           3.962609          107.82809
    463       0.00000           3.978196          108.25221
    464       0.00000           3.980251          108.30814
    465       0.00000           3.990726          108.59318
    466       0.00000           4.008446          109.07535
    467       0.00000           4.013113          109.20236
    468       0.00000           4.019408          109.37366
    469       0.00000           4.038323          109.88835
    470       0.00000           4.045749          110.09043
    471       0.00000           4.047783          110.14577
    472       0.00000           4.050683          110.22469
    473       0.00000           4.061319          110.51411
    474       0.00000           4.073236          110.83838
    475       0.00000           4.081247          111.05637
    476       0.00000           4.087998          111.24009
    477       0.00000           4.096497          111.47136
    478       0.00000           4.102490          111.63442
    479       0.00000           4.112254          111.90013
    480       0.00000           4.119331          112.09269
    481       0.00000           4.130200          112.38846
    482       0.00000           4.132457          112.44989
    483       0.00000           4.138703          112.61983
    484       0.00000           4.159554          113.18723
    485       0.00000           4.165651          113.35312
    486       0.00000           4.179122          113.71968
    487       0.00000           4.184998          113.87959
    488       0.00000           4.203929          114.39473
    489       0.00000           4.215275          114.70348
    490       0.00000           4.234902          115.23755
    491       0.00000           4.256346          115.82106
    492       0.00000           4.258729          115.88591
    493       0.00000           4.284543          116.58836
    494       0.00000           4.291309          116.77246
    495       0.00000           4.306674          117.19055
    496       0.00000           4.314441          117.40190
    497       0.00000           4.336206          117.99416
    498       0.00000           4.353397          118.46196
    499       0.00000           4.382738          119.26036
    500       0.00000           4.398302          119.68389
    501       0.00000           4.412852          120.07982
    502       0.00000           4.432657          120.61873
    503       0.00000           4.454865          121.22305
    504       0.00000           4.466798          121.54776
    505       0.00000           4.476694          121.81705
    506       0.00000           4.494067          122.28980
    507       0.00000           4.500988          122.47810
    508       0.00000           4.503923          122.55797
    509       0.00000           4.527821          123.20828
    510       0.00000           4.531992          123.32178
    511       0.00000           4.550868          123.83542
    512       0.00000           4.563967          124.19187
    513       0.00000           4.574690          124.48366
    514       0.00000           4.587792          124.84018
    515       0.00000           4.597950          125.11659
    516       0.00000           4.604546          125.29607
    517       0.00000           4.628250          125.94108
    518       0.00000           4.638490          126.21972
    519       0.00000           4.650004          126.53306
    520       0.00000           4.662396          126.87025
    521       0.00000           4.677713          127.28704
    522       0.00000           4.694218          127.73617
    523       0.00000           4.716548          128.34380
    524       0.00000           4.723791          128.54090
    525       0.00000           4.739231          128.96104
    526       0.00000           4.759875          129.52278
    527       0.00000           4.786691          130.25248
    528       0.00000           4.800708          130.63392
    529       0.00000           4.818995          131.13152
    530       0.00000           4.828632          131.39377
    531       0.00000           4.833972          131.53906
    532       0.00000           4.862185          132.30679
    533       0.00000           4.866117          132.41379
    534       0.00000           4.880244          132.79818
    535       0.00000           4.891386          133.10140
    536       0.00000           4.910603          133.62431
    537       0.00000           4.913708          133.70880
    538       0.00000           4.937121          134.34591
    539       0.00000           4.962682          135.04144
    540       0.00000           4.970279          135.24816
    541       0.00000           4.987162          135.70760
    542       0.00000           4.992175          135.84399
    543       0.00000           4.996467          135.96079
    544       0.00000           5.030291          136.88118
    545       0.00000           5.037058          137.06531
    546       0.00000           5.046110          137.31165
    547       0.00000           5.057936          137.63345
    548       0.00000           5.064176          137.80325
    549       0.00000           5.072838          138.03896
    550       0.00000           5.084954          138.36863
    551       0.00000           5.102131          138.83606
    552       0.00000           5.106191          138.94652
    553       0.00000           5.139834          139.86200
    554       0.00000           5.151773          140.18686
    555       0.00000           5.165541          140.56153
    556       0.00000           5.174735          140.81170
    557       0.00000           5.181939          141.00774
    558       0.00000           5.195523          141.37737
    559       0.00000           5.209741          141.76427
    560       0.00000           5.230551          142.33054
    561       0.00000           5.249152          142.83669
    562       0.00000           5.263720          143.23310
    563       0.00000           5.281639          143.72072
    564       0.00000           5.290182          143.95319
    565       0.00000           5.296509          144.12535
    566       0.00000           5.307175          144.41558
    567       0.00000           5.314609          144.61786
    568       0.00000           5.325744          144.92088
    569       0.00000           5.338302          145.26259
    570       0.00000           5.353842          145.68544
    571       0.00000           5.361143          145.88412
    572       0.00000           5.371876          146.17617
    573       0.00000           5.381580          146.44023
    574       0.00000           5.386298          146.56861
    575       0.00000           5.407210          147.13767
    576       0.00000           5.419753          147.47898
    577       0.00000           5.428348          147.71285
    578       0.00000           5.439344          148.01208
    579       0.00000           5.462821          148.65091
    580       0.00000           5.465929          148.73551
    581       0.00000           5.483127          149.20347
    582       0.00000           5.504802          149.79328
    583       0.00000           5.521994          150.26111
    584       0.00000           5.535535          150.62956
    585       0.00000           5.540647          150.76867
    586       0.00000           5.543934          150.85813
    587       0.00000           5.561222          151.32854
    588       0.00000           5.580320          151.84822
    589       0.00000           5.597461          152.31465
    590       0.00000           5.613062          152.73919
    591       0.00000           5.630749          153.22046
    592       0.00000           5.640911          153.49700
    593       0.00000           5.662986          154.09768
    594       0.00000           5.683377          154.65256
    595       0.00000           5.696776          155.01716
    596       0.00000           5.705894          155.26528
    597       0.00000           5.726473          155.82526
    598       0.00000           5.762761          156.81271
    599       0.00000           5.813262          158.18692
    600       0.00000           5.847171          159.10961
    601       0.00000           5.876425          159.90565
    602       0.00000           5.877259          159.92834
    603       0.00000           5.884945          160.13751
    604       0.00000           5.913513          160.91488
    605       0.00000           5.936993          161.55381
    606       0.00000           5.954503          162.03027
    607       0.00000           5.983703          162.82483
    608       0.00000           5.990930          163.02149
    609       0.00000           6.018064          163.75984
    610       0.00000           6.034177          164.19832
    611       0.00000           6.050593          164.64502
    612       0.00000           6.059079          164.87592
    613       0.00000           6.066644          165.08178
    614       0.00000           6.083216          165.53272
    615       0.00000           6.089840          165.71299
    616       0.00000           6.103894          166.09541
    617       0.00000           6.135271          166.94921
    618       0.00000           6.158820          167.59002
    619       0.00000           6.185896          168.32679
    620       0.00000           6.202142          168.76887
    621       0.00000           6.229336          169.50887
    622       0.00000           6.245921          169.96017
    623       0.00000           6.271483          170.65574
    624       0.00000           6.293928          171.26648
    625       0.00000           6.303896          171.53775
    626       0.00000           6.326206          172.14484
    627       0.00000           6.344393          172.63972
    628       0.00000           6.389873          173.87729
    629       0.00000           6.456218          175.68262
    630       0.00000           6.500778          176.89517
    631       0.00000           6.526859          177.60486
    632       0.00000           6.529688          177.68184
    633       0.00000           6.554058          178.34498
    634       0.00000           6.568764          178.74515
    635       0.00000           6.622907          180.21846
    636       0.00000           6.658248          181.18014
    637       0.00000           6.710949          182.61422
    638       0.00000           6.714447          182.70939
    639       0.00000           6.798449          184.99520
    640       0.00000           6.830280          185.86137
    641       0.00000           6.875458          187.09073
    642       0.00000           6.914458          188.15198
    643       0.00000           6.951684          189.16495
    644       0.00000           7.009326          190.73347
    645       0.00000           7.060632          192.12957
    646       0.00000           7.084058          192.76702
    647       0.00000           7.135773          194.17426
    648       0.00000           7.213145          196.27967
    649       0.00000           7.254250          197.39817
    650       0.00000           7.297697          198.58043
    651       0.00000           7.344390          199.85103
    652       0.00000           7.349914          200.00135
    653       0.00000           7.363731          200.37730
    654       0.00000           7.417389          201.83743
    655       0.00000           7.455544          202.87568
    656       0.00000           7.537798          205.11391
    657       0.00000           7.605152          206.94671
    658       0.00000           7.632339          207.68652
    659       0.00000           7.764380          211.27953
    660       0.00000           7.772308          211.49527
    661       0.00000           7.775307          211.57687
    662       0.00000           7.790154          211.98088
    663       0.00000           7.903483          215.06472
    664       0.00000           7.966532          216.78037
    665       0.00000           7.991296          217.45424
    666       0.00000           8.102288          220.47449
    667       0.00000           8.210660          223.42343
    668       0.00000           8.277137          225.23235
    669       0.00000           8.414315          228.96515
    670       0.00000           8.525007          231.97725
    671       0.00000           8.539056          232.35953
    672       0.00000           8.570988          233.22845
    673       0.00000           8.583822          233.57768
    674       0.00000           8.616976          234.47986
    675       0.00000           8.663038          235.73325
    676       0.00000           8.674350          236.04108
    677       0.00000           8.735364          237.70135
    678       0.00000           8.779452          238.90105
    679       0.00000           8.816335          239.90468
    680       0.00000           8.850421          240.83220
    681       0.00000           8.933886          243.10341
    682       0.00000           8.962150          243.87250
    683       0.00000           9.107465          247.82673
    684       0.00000           9.142560          248.78172
    685       0.00000           9.248997          251.67803
    686       0.00000           9.327363          253.81046
    687       0.00000           9.576929          260.60149
    688       0.00000           9.770197          265.86059
    689       0.00000           9.837697          267.69735
    690       0.00000           9.870953          268.60229
    691       0.00000           9.872379          268.64110
    692       0.00000           9.876307          268.74798
    693       0.00000           9.876827          268.76212
    694       0.00000           9.886321          269.02048
    695       0.00000           9.897031          269.31192
    696       0.00000           9.900065          269.39447
    697       0.00000          10.143431          276.01680
    698       0.00000          10.175636          276.89314
    699       0.00000          10.237093          278.56547
    700       0.00000          10.250978          278.94329
    701       0.00000          10.271386          279.49863
    702       0.00000          10.294713          280.13339
    703       0.00000          10.421740          283.58998
    704       0.00000          10.442217          284.14717
    705       0.00000          10.508404          285.94822
    706       0.00000          10.572540          287.69345
    707       0.00000          10.620633          289.00213
    708       0.00000          10.676125          290.51214
    709       0.00000          10.818657          294.39063
    710       0.00000          10.846643          295.15218
    711       0.00000          10.911196          296.90876
    712       0.00000          10.948036          297.91120
    713       0.00000          10.958788          298.20378
    714       0.00000          11.038415          300.37057
    715       0.00000          11.284832          307.07592
    716       0.00000          11.295661          307.37056
    717       0.00000          11.444284          311.41482
    718       0.00000          11.521474          313.51526
    719       0.00000          11.683606          317.92710
    720       0.00000          11.695475          318.25006
    721       0.00000          11.939611          324.89334
    722       0.00000          11.979298          325.97329
    723       0.00000          12.017282          327.00688
    724       0.00000          12.024678          327.20813
    725       0.00000          12.143989          330.45475
    726       0.00000          12.196561          331.88531
    727       0.00000          12.208496          332.21007
    728       0.00000          12.312915          335.05146
    729       0.00000          12.379620          336.86659
    730       0.00000          12.428025          338.18376
    731       0.00000          12.450928          338.80698
    732       0.00000          12.505407          340.28945
    733       0.00000          12.608526          343.09544
    734       0.00000          12.664550          344.61995
    735       0.00000          12.725971          346.29128
    736       0.00000          12.903325          351.11735
    737       0.00000          12.927731          351.78145
