------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.161
  Time zero on CPU 1             :   0.570859950000000E+02  s.
  Internal wall clock time zero  :           521719689.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F89F71A-A5A3-4D13-A7DC-22F901150D47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   17:        0.636       1.255       0.304       0.835       0.091       4.222       1.979       9.323
  | Times   18:        0.691       1.822       0.469       0.918       0.086       3.354       1.983       9.323
  | Times   19:        0.616       1.240       0.301       0.878       0.086       4.228       1.973       9.323
  | Times   20:        0.677       1.618       0.310       0.940       0.078       3.726       1.975       9.323
  | Times   21:        0.624       1.443       0.503       0.902       0.078       3.812       1.961       9.323
  | Times   22:        0.742       1.935       0.427       0.938       0.083       3.213       1.986       9.323
  | Times   23:        0.656       1.763       0.547       0.930       0.083       3.373       1.971       9.323
  | Times   24:        0.801       3.994       1.227       0.912       0.007       0.389       1.992       9.323
  | Times   25:        0.831       4.268       1.279       0.937       0.007       0.005       1.995       9.323
  | Times   26:        0.786       3.752       1.266       0.920       0.007       0.601       1.990       9.323
  | Times   27:        0.766       3.863       1.288       0.936       0.007       0.472       1.990       9.323
  | Times   28:        0.754       3.744       1.209       0.846       0.007       0.775       1.987       9.323
  | Times   29:        0.731       3.681       1.219       0.860       0.007       0.837       1.988       9.323
  | Times   30:        0.759       3.624       1.178       0.804       0.007       0.962       1.989       9.323
  | Times   31:        0.781       3.918       1.305       0.935       0.007       0.387       1.989       9.323
  | Times   32:        1.098       2.520       0.462       1.632       0.119       1.561       1.930       9.323
  | Times   33:        1.053       1.963       0.466       1.660       0.119       2.134       1.928       9.323
  | Times   34:        1.014       2.374       0.406       1.458       0.088       2.077       1.905       9.323
  | Times   35:        0.940       1.730       0.445       1.440       0.088       2.778       1.901       9.323
  | Times   36:        1.102       2.556       0.440       1.817       0.108       1.380       1.919       9.323
  | Times   37:        1.096       2.153       0.477       1.793       0.108       1.777       1.918       9.323
  | Times   38:        1.162       2.560       0.467       1.706       0.131       1.365       1.932       9.323
  | Times   39:        1.012       1.970       0.468       1.696       0.131       2.130       1.917       9.323
  | Times   40:        1.202       3.130       0.601       1.390       0.108       0.961       1.929       9.323
  | Times   41:        1.158       2.029       0.398       1.385       0.108       2.317       1.926       9.323
  | Times   42:        1.195       3.141       0.603       1.378       0.107       0.958       1.940       9.323
  | Times   43:        1.166       2.051       0.392       1.341       0.107       2.334       1.932       9.323
  | Times   44:        0.953       2.232       0.472       0.924       0.089       2.736       1.918       9.323
  | Times   45:        0.863       1.528       0.340       0.899       0.089       3.699       1.904       9.323
  | Times   46:        0.947       2.590       0.561       1.160       0.127       2.010       1.929       9.323
  | Times   47:        0.987       1.818       0.373       1.172       0.127       2.917       1.929       9.323
  | Times   48:        0.685       1.913       0.535       0.874       0.092       3.328       1.895       9.323
  | Times   49:        0.617       1.242       0.307       0.850       0.092       4.333       1.882       9.323
  | Times   50:        0.669       1.778       0.466       0.940       0.077       3.511       1.882       9.323
  | Times   51:        0.603       1.236       0.299       0.904       0.077       4.332       1.871       9.323
  | Times   52:        0.673       1.652       0.303       0.950       0.074       3.802       1.868       9.323
  | Times   53:        0.613       1.483       0.512       0.922       0.074       3.857       1.860       9.323
  | Times   54:        0.743       1.975       0.450       0.905       0.079       3.272       1.899       9.323
  | Times   55:        0.675       1.806       0.585       0.905       0.079       3.380       1.893       9.323
  | Times   56:        0.793       4.039       1.220       0.910       0.007       0.455       1.898       9.323
  | Times   57:        0.834       4.270       1.336       0.974       0.007       0.003       1.898       9.323
  | Times   58:        0.783       3.818       1.274       0.914       0.007       0.636       1.891       9.323
  | Times   59:        0.755       3.882       1.283       0.933       0.007       0.570       1.893       9.323
  | Times   60:        0.718       3.725       1.180       0.850       0.007       0.958       1.885       9.323
  | Times   61:        0.705       3.662       1.203       0.858       0.007       1.000       1.888       9.323
  | Times   62:        0.754       3.642       1.176       0.831       0.007       1.024       1.888       9.323
  | Times   63:        0.752       3.927       1.302       0.916       0.007       0.525       1.894       9.323
  | Times   64:        1.351       3.181       0.579       2.058       0.179       1.588       0.386       9.323
  | Times   65:        1.348       2.421       0.567       2.074       0.179       2.349       0.384       9.323
  | Times   66:        1.346       2.962       0.513       1.902       0.123       2.134       0.343       9.323
  | Times   67:        1.186       2.086       0.548       1.867       0.123       3.176       0.337       9.323
  | Times   68:        1.366       3.188       0.547       2.256       0.153       1.438       0.374       9.323
  | Times   69:        1.343       2.657       0.586       2.247       0.153       1.965       0.371       9.323
  | Times   70:        1.414       3.211       0.577       2.142       0.194       1.413       0.372       9.323
  | Times   71:        1.344       2.458       0.569       2.141       0.194       2.259       0.358       9.323
  | Times   72:        1.479       3.833       0.731       1.765       0.147       1.015       0.352       9.323
  | Times   73:        1.441       2.483       0.473       1.767       0.147       2.657       0.354       9.323
  | Times   74:        1.458       3.826       0.747       1.739       0.142       1.045       0.367       9.323
  | Times   75:        1.469       2.492       0.474       1.715       0.142       2.673       0.359       9.323
  | Times   76:        1.119       2.706       0.590       1.048       0.119       3.409       0.331       9.323
  | Times   77:        0.976       1.867       0.407       1.022       0.119       4.615       0.317       9.323
  | Times   78:        1.194       3.155       0.662       1.370       0.125       2.485       0.331       9.323
  | Times   79:        1.220       2.222       0.450       1.414       0.125       3.557       0.336       9.323
  | Times   80:        0.845       2.341       0.666       1.127       0.104       3.925       0.314       9.323
  | Times   81:        0.760       1.528       0.366       1.082       0.104       5.185       0.299       9.323
  | Times   82:        0.837       2.180       0.571       1.189       0.088       4.158       0.299       9.323
  | Times   83:        0.719       1.512       0.353       1.133       0.088       5.238       0.281       9.323
  | Times   84:        0.867       2.079       0.372       1.204       0.097       4.407       0.296       9.323
  | Times   85:        0.782       1.825       0.626       1.161       0.097       4.549       0.282       9.323
  | Times   86:        0.953       2.484       0.560       1.129       0.103       3.783       0.312       9.323
  | Times   87:        0.848       2.236       0.727       1.119       0.103       3.988       0.301       9.323
  | Times   88:        1.006       5.011       1.486       1.159       0.008       0.334       0.317       9.323
  | Times   89:        1.020       5.259       1.543       1.170       0.008       0.008       0.315       9.323
  | Times   90:        1.014       4.738       1.563       1.147       0.008       0.543       0.309       9.323
  | Times   91:        0.941       4.793       1.574       1.163       0.008       0.530       0.313       9.323
  | Times   92:        0.936       4.587       1.452       1.048       0.008       0.984       0.306       9.323
  | Times   93:        0.864       4.553       1.483       1.064       0.008       1.043       0.308       9.323
  | Times   94:        0.955       4.496       1.444       1.041       0.008       1.072       0.306       9.323
  | Times   95:        0.953       4.873       1.601       1.134       0.008       0.442       0.311       9.323
  | Times   96:        0.803       1.914       0.358       1.218       0.103       1.079       3.848       9.323
  | Times   97:        0.828       1.474       0.341       1.240       0.103       1.494       3.842       9.323
  | Times   98:        0.780       1.803       0.314       1.103       0.063       1.431       3.829       9.323
  | Times   99:        0.706       1.296       0.332       1.078       0.063       2.029       3.819       9.323
  | Times  100:        0.831       1.927       0.345       1.365       0.092       0.916       3.847       9.323
  | Times  101:        0.827       1.623       0.351       1.352       0.092       1.234       3.844       9.323
  | Times  102:        0.851       1.942       0.352       1.296       0.113       0.921       3.846       9.323
  | Times  103:        0.768       1.479       0.345       1.300       0.113       1.485       3.832       9.323
  | Times  104:        0.934       2.319       0.457       1.061       0.075       0.642       3.834       9.323
  | Times  105:        0.887       1.517       0.298       1.060       0.075       1.651       3.834       9.323
  | Times  106:        0.912       2.340       0.461       1.050       0.083       0.637       3.840       9.322
  | Times  107:        0.888       1.538       0.292       1.030       0.083       1.659       3.833       9.323
  | Times  108:        0.706       1.687       0.363       0.693       0.064       1.992       3.816       9.323
  | Times  109:        0.653       1.169       0.253       0.677       0.064       2.701       3.806       9.323
  | Times  110:        0.713       1.921       0.407       0.878       0.076       1.504       3.823       9.323
  | Times  111:        0.756       1.370       0.280       0.896       0.076       2.114       3.830       9.323
  | Times  112:        0.524       1.467       0.421       0.643       0.073       2.397       3.799       9.323
  | Times  113:        0.477       0.945       0.224       0.619       0.073       3.199       3.785       9.322
  | Times  114:        0.515       1.372       0.359       0.692       0.057       2.527       3.801       9.323
  | Times  115:        0.464       0.945       0.226       0.662       0.057       3.179       3.789       9.323
  | Times  116:        0.513       1.210       0.230       0.706       0.055       2.815       3.793       9.322
  | Times  117:        0.465       1.088       0.387       0.686       0.055       2.862       3.780       9.322
  | Times  118:        0.569       1.464       0.330       0.700       0.060       2.398       3.802       9.323
  | Times  119:        0.503       1.345       0.432       0.699       0.060       2.493       3.790       9.323
  | Times  120:        0.621       3.000       0.923       0.682       0.005       0.281       3.810       9.323
  | Times  121:        0.632       3.203       0.970       0.696       0.005       0.003       3.813       9.323
  | Times  122:        0.597       2.835       0.957       0.701       0.005       0.423       3.804       9.323
  | Times  123:        0.587       2.912       0.970       0.704       0.005       0.335       3.808       9.323
  | Times  124:        0.560       2.830       0.905       0.630       0.005       0.586       3.806       9.323
  | Times  125:        0.551       2.784       0.915       0.652       0.005       0.610       3.806       9.323
  | Times  126:        0.583       2.724       0.901       0.615       0.005       0.692       3.801       9.323
  | Times  127:        0.593       2.953       0.981       0.700       0.005       0.283       3.808       9.322
  | Times  sum:      114.044     320.271      82.610     149.451      10.140     258.981     257.793    1193.291

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.136       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       2.048
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73950695 eV
  Highest occupied state (VBM) at     -7.62695396 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14794006 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77489402 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88759553 Ha       -6173.92560015 eV
  | XC energy correction          :         -28.71083562 Ha        -781.26158728 eV
  | XC potential correction       :          54.04729593 Ha        1470.70175072 eV
  | Free-atom electrostatic energy:        -173.64621971 Ha       -4725.15405148 eV
  | Hartree energy correction     :         -32.18846090 Ha        -875.89258593 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.38581582 Ha      -11085.53207411 eV
  | Total energy, T -> 0          :        -407.38581582 Ha      -11085.53207411 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.38581582 Ha      -11085.53207411 eV

  Derived energy quantities:
  | Kinetic energy                :         366.13450976 Ha        9963.02692390 eV
  | Electrostatic energy          :        -718.18565495 Ha      -19542.82599912 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02908102 Ha          -0.79133471 eV
  | Sum of eigenvalues per atom                           :        -171.49793334 eV
  | Total energy (T->0) per atom                          :        -307.93144650 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.93144650 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      172.583 s, elapsed      187.972 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5311E-02
  | Change of unmixed KS density  :  0.1010E-02
  | Change of sum of eigenvalues  : -0.2859E+00 eV
  | Change of total energy        :  0.1432E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.902 s          11.859 s
  | Charge density update                       :        1.498 s           1.498 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        0.701 s           0.702 s
  | Fock matrix evaluation                      :        9.369 s           9.369 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.570 MB (on task 115)
  |   Maximum:      173.027 MB (on task  10)
  |   Average:      136.373 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.581 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      228.012 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      172.199 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  10)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101023.398
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370119E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164693E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.454 s, elapsed       86.699 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7619558870792389
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47274268
  Full exact exchange energy:    1448.796249342138 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.126       2.580       0.501       1.567       0.148       1.363       0.348       7.632
  | Times    1:        1.073       1.966       0.455       1.583       0.148       2.060       0.346       7.632
  | Times    2:        1.037       2.381       0.416       1.406       0.091       1.985       0.317       7.632
  | Times    3:        0.916       1.717       0.437       1.390       0.091       2.777       0.304       7.632
  | Times    4:        1.111       2.555       0.449       1.828       0.127       1.214       0.349       7.632
  | Times    5:        1.095       2.138       0.465       1.809       0.127       1.651       0.346       7.632
  | Times    6:        1.121       2.555       0.452       1.778       0.135       1.244       0.346       7.632
  | Times    7:        1.035       1.971       0.454       1.759       0.136       1.948       0.330       7.632
  | Times    8:        1.246       3.125       0.597       1.415       0.113       0.804       0.332       7.632
  | Times    9:        1.212       2.024       0.392       1.381       0.113       2.182       0.328       7.632
  | Times   10:        1.228       3.132       0.610       1.401       0.105       0.815       0.341       7.632
  | Times   11:        1.201       2.048       0.387       1.370       0.105       2.188       0.333       7.632
  | Times   12:        0.938       2.241       0.477       0.891       0.092       2.694       0.298       7.632
  | Times   13:        0.905       1.563       0.338       0.889       0.092       3.555       0.291       7.632
  | Times   14:        0.978       2.593       0.554       1.144       0.109       1.927       0.328       7.632
  | Times   15:        1.028       1.808       0.373       1.162       0.109       2.829       0.323       7.632
  | Times   16:        0.695       1.955       0.544       0.867       0.090       3.188       0.292       7.632
  | Times   17:        0.637       1.255       0.304       0.834       0.090       4.231       0.281       7.632
  | Times   18:        0.691       1.821       0.471       0.918       0.085       3.362       0.283       7.632
  | Times   19:        0.617       1.243       0.301       0.879       0.085       4.234       0.273       7.632
  | Times   20:        0.674       1.615       0.309       0.932       0.075       3.749       0.279       7.632
  | Times   21:        0.614       1.442       0.496       0.898       0.075       3.842       0.265       7.632
  | Times   22:        0.744       1.932       0.428       0.935       0.082       3.221       0.290       7.632
  | Times   23:        0.655       1.762       0.550       0.927       0.082       3.382       0.275       7.632
  | Times   24:        0.798       3.995       1.223       0.915       0.007       0.398       0.296       7.632
  | Times   25:        0.834       4.263       1.281       0.945       0.007       0.005       0.298       7.632
  | Times   26:        0.774       3.751       1.257       0.930       0.007       0.618       0.294       7.632
  | Times   27:        0.766       3.862       1.304       0.932       0.007       0.469       0.293       7.632
  | Times   28:        0.762       3.741       1.193       0.859       0.007       0.778       0.292       7.632
  | Times   29:        0.762       3.678       1.214       0.873       0.007       0.809       0.289       7.632
  | Times   30:        0.767       3.626       1.179       0.805       0.007       0.957       0.292       7.632
  | Times   31:        0.763       3.911       1.283       0.948       0.007       0.426       0.294       7.632
  | Times   32:        1.096       2.518       0.458       1.641       0.115       1.425       0.378       7.632
  | Times   33:        1.062       1.963       0.465       1.664       0.115       1.987       0.376       7.632
  | Times   34:        1.016       2.374       0.407       1.465       0.093       1.927       0.350       7.632
  | Times   35:        0.926       1.727       0.445       1.463       0.093       2.633       0.346       7.632
  | Times   36:        1.078       2.563       0.441       1.818       0.108       1.256       0.368       7.632
  | Times   37:        1.095       2.160       0.477       1.807       0.108       1.617       0.367       7.632
  | Times   38:        1.151       2.567       0.462       1.720       0.132       1.223       0.377       7.632
  | Times   39:        1.049       1.975       0.467       1.716       0.132       1.931       0.361       7.632
  | Times   40:        1.222       3.130       0.611       1.383       0.110       0.805       0.371       7.632
  | Times   41:        1.160       2.027       0.395       1.380       0.110       2.193       0.368       7.632
  | Times   42:        1.197       3.133       0.611       1.395       0.093       0.822       0.382       7.632
  | Times   43:        1.169       2.051       0.391       1.366       0.093       2.189       0.373       7.632
  | Times   44:        0.944       2.234       0.473       0.909       0.091       2.619       0.364       7.632
  | Times   45:        0.861       1.534       0.341       0.881       0.091       3.574       0.350       7.632
  | Times   46:        0.949       2.601       0.571       1.143       0.130       1.872       0.367       7.632
  | Times   47:        0.980       1.817       0.373       1.160       0.130       2.806       0.368       7.632
  | Times   48:        0.685       1.906       0.536       0.895       0.086       3.187       0.337       7.632
  | Times   49:        0.618       1.239       0.306       0.870       0.086       4.189       0.324       7.632
  | Times   50:        0.674       1.772       0.464       0.950       0.078       3.368       0.327       7.632
  | Times   51:        0.593       1.231       0.298       0.915       0.078       4.203       0.314       7.632
  | Times   52:        0.683       1.651       0.304       0.960       0.072       3.653       0.310       7.632
  | Times   53:        0.614       1.479       0.511       0.927       0.072       3.728       0.302       7.632
  | Times   54:        0.742       1.974       0.463       0.911       0.084       3.120       0.339       7.632
  | Times   55:        0.671       1.803       0.587       0.910       0.084       3.245       0.333       7.632
  | Times   56:        0.794       4.044       1.227       0.914       0.007       0.306       0.341       7.632
  | Times   57:        0.813       4.255       1.280       0.934       0.007       0.003       0.340       7.632
  | Times   58:        0.786       3.817       1.277       0.917       0.007       0.493       0.335       7.632
  | Times   59:        0.759       3.879       1.287       0.935       0.007       0.428       0.337       7.632
  | Times   60:        0.728       3.719       1.183       0.852       0.007       0.814       0.330       7.632
  | Times   61:        0.706       3.662       1.210       0.858       0.007       0.857       0.332       7.632
  | Times   62:        0.746       3.649       1.176       0.832       0.007       0.892       0.331       7.632
  | Times   63:        0.759       3.927       1.304       0.918       0.007       0.380       0.338       7.632
  | Times   64:        1.077       2.573       0.467       1.643       0.143       1.305       0.423       7.632
  | Times   65:        1.077       1.961       0.461       1.676       0.143       1.892       0.422       7.632
  | Times   66:        1.071       2.402       0.414       1.536       0.097       1.725       0.387       7.632
  | Times   67:        0.945       1.699       0.448       1.505       0.097       2.555       0.382       7.632
  | Times   68:        1.090       2.586       0.441       1.829       0.111       1.166       0.408       7.632
  | Times   69:        1.089       2.152       0.474       1.826       0.111       1.573       0.406       7.632
  | Times   70:        1.165       2.600       0.474       1.727       0.130       1.130       0.407       7.632
  | Times   71:        1.069       1.990       0.467       1.715       0.130       1.866       0.396       7.632
  | Times   72:        1.189       3.097       0.602       1.392       0.119       0.835       0.398       7.632
  | Times   73:        1.157       2.007       0.389       1.395       0.119       2.165       0.399       7.632
  | Times   74:        1.161       3.095       0.606       1.394       0.098       0.859       0.419       7.632
  | Times   75:        1.141       2.018       0.391       1.372       0.098       2.200       0.412       7.632
  | Times   76:        0.896       2.184       0.479       0.845       0.095       2.750       0.383       7.632
  | Times   77:        0.776       1.505       0.332       0.822       0.095       3.732       0.370       7.632
  | Times   78:        0.953       2.550       0.537       1.104       0.104       1.998       0.386       7.632
  | Times   79:        0.971       1.796       0.365       1.136       0.104       2.871       0.389       7.632
  | Times   80:        0.674       1.882       0.543       0.908       0.083       3.178       0.364       7.632
  | Times   81:        0.604       1.235       0.294       0.877       0.083       4.187       0.351       7.632
  | Times   82:        0.660       1.754       0.464       0.972       0.068       3.366       0.348       7.632
  | Times   83:        0.576       1.221       0.284       0.923       0.068       4.229       0.332       7.632
  | Times   84:        0.696       1.689       0.303       0.985       0.075       3.531       0.353       7.632
  | Times   85:        0.628       1.483       0.507       0.950       0.075       3.648       0.341       7.632
  | Times   86:        0.767       2.015       0.461       0.897       0.077       3.041       0.374       7.632
  | Times   87:        0.681       1.811       0.598       0.888       0.077       3.215       0.363       7.632
  | Times   88:        0.818       4.042       1.211       0.930       0.007       0.251       0.373       7.632
  | Times   89:        0.815       4.239       1.255       0.937       0.007       0.007       0.372       7.632
  | Times   90:        0.813       3.833       1.266       0.918       0.007       0.427       0.369       7.632
  | Times   91:        0.754       3.872       1.270       0.936       0.007       0.422       0.371       7.632
  | Times   92:        0.707       3.710       1.165       0.836       0.007       0.845       0.363       7.632
  | Times   93:        0.686       3.673       1.215       0.856       0.007       0.828       0.367       7.632
  | Times   94:        0.762       3.634       1.172       0.842       0.007       0.850       0.365       7.632
  | Times   95:        0.754       3.942       1.299       0.907       0.007       0.354       0.369       7.632
  | Times   96:        1.081       2.546       0.471       1.637       0.131       1.423       0.344       7.632
  | Times   97:        1.106       1.965       0.445       1.649       0.131       1.996       0.340       7.632
  | Times   98:        1.047       2.400       0.414       1.466       0.085       1.896       0.325       7.632
  | Times   99:        0.945       1.725       0.434       1.435       0.085       2.697       0.311       7.632
  | Times  100:        1.110       2.567       0.453       1.817       0.118       1.221       0.345       7.632
  | Times  101:        1.107       2.160       0.460       1.798       0.118       1.647       0.342       7.632
  | Times  102:        1.137       2.590       0.466       1.715       0.153       1.229       0.343       7.632
  | Times  103:        1.024       1.972       0.453       1.722       0.152       1.984       0.325       7.632
  | Times  104:        1.242       3.082       0.592       1.408       0.105       0.873       0.331       7.632
  | Times  105:        1.187       2.016       0.385       1.405       0.105       2.203       0.332       7.632
  | Times  106:        1.209       3.094       0.604       1.404       0.103       0.877       0.342       7.632
  | Times  107:        1.215       2.044       0.383       1.379       0.103       2.174       0.334       7.632
  | Times  108:        0.934       2.239       0.475       0.908       0.086       2.685       0.305       7.632
  | Times  109:        0.866       1.560       0.330       0.882       0.086       3.614       0.294       7.632
  | Times  110:        0.944       2.548       0.530       1.144       0.101       2.052       0.313       7.632
  | Times  111:        1.007       1.825       0.365       1.172       0.101       2.842       0.321       7.632
  | Times  112:        0.696       1.943       0.548       0.864       0.096       3.198       0.287       7.632
  | Times  113:        0.627       1.260       0.296       0.839       0.096       4.243       0.272       7.632
  | Times  114:        0.683       1.818       0.467       0.928       0.073       3.377       0.286       7.632
  | Times  115:        0.613       1.256       0.297       0.893       0.073       4.228       0.271       7.632
  | Times  116:        0.691       1.613       0.297       0.950       0.075       3.731       0.276       7.632
  | Times  117:        0.624       1.447       0.505       0.921       0.075       3.800       0.260       7.632
  | Times  118:        0.762       1.946       0.441       0.928       0.076       3.190       0.289       7.632
  | Times  119:        0.680       1.793       0.573       0.930       0.076       3.304       0.276       7.632
  | Times  120:        0.819       3.999       1.212       0.919       0.007       0.379       0.297       7.632
  | Times  121:        0.847       4.261       1.279       0.934       0.007       0.004       0.300       7.632
  | Times  122:        0.811       3.766       1.269       0.935       0.007       0.559       0.285       7.632
  | Times  123:        0.777       3.867       1.280       0.944       0.007       0.465       0.293       7.632
  | Times  124:        0.743       3.753       1.181       0.849       0.007       0.808       0.291       7.632
  | Times  125:        0.731       3.692       1.201       0.865       0.007       0.845       0.291       7.632
  | Times  126:        0.789       3.611       1.179       0.831       0.007       0.926       0.288       7.632
  | Times  127:        0.766       3.938       1.288       0.935       0.007       0.404       0.295       7.632
  | Times  sum:      114.171     321.174      82.721     149.464       9.909     256.523      42.950     976.911

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.136       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       0.348
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75090226 eV
  Highest occupied state (VBM) at     -7.64411133 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14230681 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78641813 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90576917 Ha       -6174.42013005 eV
  | XC energy correction          :         -28.70884718 Ha        -781.20747906 eV
  | XC potential correction       :          54.04415367 Ha        1470.61624537 eV
