------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.338
  Time zero on CPU 1             :   0.590300600000000E+01  s.
  Internal wall clock time zero  :           520412897.338  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E61DC5A3-27D3-4878-A4D8-D011A4AC1A6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  211:        0.592       1.568       0.227       0.854       0.045       1.989       0.498       5.772
  | Times  212:        0.745       1.944       0.420       0.979       0.062       1.094       0.529       5.772
  | Times  213:        0.643       1.757       0.306       0.938       0.062       1.546       0.520       5.772
  | Times  214:        0.678       1.981       0.440       0.955       0.063       1.136       0.519       5.772
  | Times  215:        0.687       1.780       0.300       0.966       0.063       1.458       0.518       5.772
  | Times  216:        0.556       3.044       0.968       0.662       0.006       0.028       0.509       5.772
  | Times  217:        0.569       3.062       0.941       0.674       0.006       0.012       0.508       5.772
  | Times  218:        0.533       2.806       0.865       0.565       0.006       0.493       0.505       5.772
  | Times  219:        0.510       2.834       0.929       0.614       0.006       0.377       0.503       5.772
  | Times  220:        0.603       3.028       0.966       0.645       0.006       0.025       0.499       5.772
  | Times  221:        0.597       2.868       0.899       0.600       0.006       0.304       0.499       5.772
  | Times  222:        0.536       2.957       0.945       0.640       0.006       0.188       0.500       5.772
  | Times  223:        0.503       2.914       0.935       0.590       0.006       0.325       0.499       5.772
  | Times  224:        0.342       0.677       0.114       0.395       0.034       1.131       3.080       5.772
  | Times  225:        0.302       0.602       0.171       0.370       0.034       1.215       3.079       5.772
  | Times  226:        0.389       0.748       0.167       0.473       0.041       0.860       3.094       5.772
  | Times  227:        0.351       0.764       0.242       0.459       0.041       0.823       3.093       5.772
  | Times  228:        0.417       0.812       0.185       0.529       0.038       0.701       3.090       5.772
  | Times  229:        0.379       0.809       0.227       0.533       0.038       0.700       3.087       5.772
  | Times  230:        0.446       0.877       0.226       0.515       0.035       0.579       3.094       5.772
  | Times  231:        0.435       0.901       0.265       0.501       0.035       0.543       3.093       5.772
  | Times  232:        0.488       0.870       0.215       0.563       0.031       0.514       3.091       5.772
  | Times  233:        0.377       0.884       0.242       0.511       0.031       0.646       3.081       5.772
  | Times  234:        0.465       0.878       0.217       0.508       0.035       0.572       3.097       5.772
  | Times  235:        0.432       0.963       0.244       0.495       0.035       0.508       3.096       5.772
  | Times  236:        0.323       0.811       0.261       0.474       0.045       0.758       3.100       5.772
  | Times  237:        0.302       0.390       0.052       0.456       0.045       1.429       3.098       5.772
  | Times  238:        0.341       0.743       0.234       0.516       0.042       0.807       3.087       5.772
  | Times  239:        0.310       0.521       0.068       0.497       0.042       1.250       3.084       5.772
  | Times  240:        0.287       0.862       0.223       0.373       0.023       0.929       3.076       5.772
  | Times  241:        0.250       0.650       0.099       0.356       0.023       1.319       3.076       5.772
  | Times  242:        0.294       0.935       0.235       0.428       0.023       0.783       3.074       5.772
  | Times  243:        0.306       0.805       0.118       0.436       0.023       1.009       3.075       5.772
  | Times  244:        0.375       0.986       0.228       0.496       0.032       0.564       3.091       5.772
  | Times  245:        0.317       0.901       0.153       0.480       0.032       0.801       3.088       5.772
  | Times  246:        0.349       1.009       0.225       0.487       0.032       0.585       3.085       5.772
  | Times  247:        0.354       0.906       0.153       0.486       0.032       0.755       3.086       5.772
  | Times  248:        0.289       1.556       0.498       0.331       0.003       0.014       3.081       5.772
  | Times  249:        0.291       1.562       0.479       0.341       0.003       0.013       3.083       5.772
  | Times  250:        0.273       1.438       0.442       0.283       0.003       0.254       3.079       5.772
  | Times  251:        0.259       1.450       0.478       0.307       0.003       0.197       3.077       5.772
  | Times  252:        0.308       1.549       0.501       0.327       0.003       0.007       3.077       5.772
  | Times  253:        0.293       1.466       0.465       0.301       0.003       0.164       3.079       5.772
  | Times  254:        0.269       1.508       0.486       0.322       0.003       0.109       3.076       5.772
  | Times  255:        0.259       1.494       0.483       0.300       0.003       0.155       3.079       5.772
  | Times  sum:      131.128     371.031      98.737     167.902      10.231     240.363     458.272    1477.664

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.198       0.000       0.100       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.377       1.779
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83391913 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250204         -523.82471
      2       2.00000         -19.237463         -523.47800
      3       2.00000         -10.281576         -279.77592
      4       2.00000         -10.269770         -279.45466
      5       2.00000         -10.234026         -278.48200
      6       2.00000         -10.233404         -278.46509
      7       2.00000         -10.233196         -278.45944
      8       2.00000         -10.228191         -278.32323
      9       2.00000         -10.227319         -278.29950
     10       2.00000         -10.225829         -278.25897
     11       2.00000         -10.224706         -278.22840
     12       2.00000         -10.221873         -278.15132
     13       2.00000          -1.060406          -28.85511
     14       2.00000          -1.052111          -28.62941
     15       2.00000          -0.836174          -22.75346
     16       2.00000          -0.828715          -22.55049
     17       2.00000          -0.778842          -21.19338
     18       2.00000          -0.770594          -20.96893
     19       2.00000          -0.699683          -19.03934
     20       2.00000          -0.690647          -18.79347
     21       2.00000          -0.622615          -16.94220
     22       2.00000          -0.614952          -16.73370
     23       2.00000          -0.602440          -16.39323
     24       2.00000          -0.594947          -16.18932
     25       2.00000          -0.535528          -14.57247
     26       2.00000          -0.525919          -14.31097
     27       2.00000          -0.508191          -13.82857
     28       2.00000          -0.500808          -13.62769
     29       2.00000          -0.472059          -12.84537
     30       2.00000          -0.464963          -12.65230
     31       2.00000          -0.449157          -12.22219
     32       2.00000          -0.441665          -12.01833
     33       2.00000          -0.437119          -11.89460
     34       2.00000          -0.431599          -11.74441
     35       2.00000          -0.417318          -11.35581
     36       2.00000          -0.410264          -11.16386
     37       2.00000          -0.399033          -10.85823
     38       2.00000          -0.392332          -10.67590
     39       2.00000          -0.364558           -9.92014
     40       2.00000          -0.361378           -9.83360
     41       2.00000          -0.357179           -9.71934
     42       2.00000          -0.353000           -9.60562
     43       2.00000          -0.351389           -9.56178
     44       2.00000          -0.345220           -9.39392
     45       2.00000          -0.340336           -9.26100
     46       2.00000          -0.336679           -9.16150
     47       2.00000          -0.334206           -9.09422
     48       2.00000          -0.325431           -8.85543
     49       2.00000          -0.300940           -8.18900
     50       2.00000          -0.285481           -7.76835
     51       0.00000           0.003694            0.10051
     52       0.00000           0.023608            0.64240
     53       0.00000           0.027170            0.73932
     54       0.00000           0.030947            0.84211
     55       0.00000           0.038072            1.03598
     56       0.00000           0.041272            1.12306
     57       0.00000           0.043201            1.17555
     58       0.00000           0.045455            1.23689
     59       0.00000           0.049663            1.35140
     60       0.00000           0.055962            1.52279
     61       0.00000           0.072498            1.97278
     62       0.00000           0.078608            2.13902
     63       0.00000           0.079392            2.16037
     64       0.00000           0.084755            2.30630
     65       0.00000           0.092935            2.52890
     66       0.00000           0.098788            2.68815
     67       0.00000           0.099769            2.71484
     68       0.00000           0.103422            2.81424
     69       0.00000           0.108424            2.95038
     70       0.00000           0.115200            3.13474
     71       0.00000           0.118027            3.21167
     72       0.00000           0.122428            3.33145
     73       0.00000           0.124976            3.40076
     74       0.00000           0.131437            3.57658
     75       0.00000           0.134071            3.64826
     76       0.00000           0.138178            3.76003
     77       0.00000           0.152852            4.15931
     78       0.00000           0.156400            4.25586
     79       0.00000           0.166729            4.53692
     80       0.00000           0.182303            4.96072
     81       0.00000           0.183653            4.99746
     82       0.00000           0.188018            5.11623
     83       0.00000           0.189262            5.15008
     84       0.00000           0.194126            5.28243
     85       0.00000           0.199626            5.43209
     86       0.00000           0.207225            5.63889
     87       0.00000           0.210570            5.72990
     88       0.00000           0.221638            6.03107
     89       0.00000           0.223770            6.08910
     90       0.00000           0.227367            6.18697
     91       0.00000           0.229629            6.24851
     92       0.00000           0.233616            6.35701
     93       0.00000           0.234595            6.38365
     94       0.00000           0.237065            6.45087
     95       0.00000           0.246383            6.70442
     96       0.00000           0.249531            6.79009
     97       0.00000           0.257568            7.00878
     98       0.00000           0.260352            7.08454
     99       0.00000           0.265985            7.23783
    100       0.00000           0.271316            7.38287
    101       0.00000           0.276800            7.53212
    102       0.00000           0.280215            7.62503
    103       0.00000           0.281591            7.66248
    104       0.00000           0.287042            7.81082
    105       0.00000           0.292638            7.96307
    106       0.00000           0.295031            8.02820
    107       0.00000           0.300461            8.17596
    108       0.00000           0.311006            8.46292
    109       0.00000           0.311788            8.48418
    110       0.00000           0.317144            8.62993
    111       0.00000           0.320628            8.72472
    112       0.00000           0.320882            8.73165
    113       0.00000           0.328195            8.93064
    114       0.00000           0.331952            9.03289
    115       0.00000           0.336587            9.15900
    116       0.00000           0.339459            9.23714
    117       0.00000           0.342838            9.32911
    118       0.00000           0.349599            9.51308
    119       0.00000           0.352448            9.59059
    120       0.00000           0.356968            9.71360
    121       0.00000           0.359982            9.79560
    122       0.00000           0.364015            9.90534

  Highest occupied state (VBM) at     -7.76834503 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10050677 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86885180 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.92287661 Ha       -8732.75579039 eV
  | XC energy correction          :         -41.40908667 Ha       -1126.79857907 eV
  | XC potential correction       :          77.96080990 Ha        2121.42157415 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.54765783 Ha        -559.13021788 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96063723 Ha      -14856.34482155 eV
  | Total energy, T -> 0          :        -545.96063723 Ha      -14856.34482155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96063723 Ha      -14856.34482155 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67124687 Ha       14794.04734008 eV
  | Electrostatic energy          :       -1009.79803171 Ha      -27478.00250827 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05014552 Ha          -1.36452905 eV
  | Sum of eigenvalues per atom                           :        -242.57654973 eV
  | Total energy (T->0) per atom                          :        -412.67624504 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67624504 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      186.891 s, elapsed      212.229 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.877 s           0.877 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5153E-01
  | Change of unmixed KS density  :  0.2318E-02
  | Change of sum of eigenvalues  :  0.5559E+01 eV
  | Change of total energy        : -0.1763E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.363 s           7.364 s
  | Charge density update                       :        0.877 s           0.878 s
  | Density mixing                              :        0.009 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.419 s           0.418 s
  | Fock matrix evaluation                      :        5.819 s           5.820 s
  | Solution of K.-S. eqns.                     :        0.153 s           0.153 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.728 MB (on task 237)
  |   Maximum:      180.903 MB (on task  52)
  |   Average:      137.188 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.467 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      216.537 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      158.900 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  20)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  115422.643
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.839678E+01
  | N minus   2      -0.118535E+02
  | N minus   3      -0.115261E+01
  | N minus   4       0.651092E+00
  | N minus   5      -0.189251E+01
  | N minus   6      -0.963262E-01
  | N minus   7       0.521884E-01
  | N minus   8      -0.271514E-01
  | N minus   9       0.199332E-02
  | N minus  10      -0.217644E-01
  Available memory per node after mixing [GB]:    177.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.488511E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.122307E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.488511E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.081 s
  | RMS charge density error from multipole expansion :   0.195664E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.745 s, elapsed      100.106 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.419 s           0.420 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.94932255148887634
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49958718
  Full exact exchange energy:    2093.215745617956 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.557       1.037       0.183       0.715       0.050       1.456       1.773       5.770
  | Times    1:        0.490       0.900       0.251       0.654       0.050       1.654       1.771       5.770
  | Times    2:        0.598       1.127       0.241       0.796       0.064       1.161       1.784       5.770
  | Times    3:        0.563       1.132       0.329       0.767       0.064       1.134       1.781       5.770
  | Times    4:        0.644       1.221       0.284       0.845       0.056       0.933       1.786       5.770
  | Times    5:        0.599       1.189       0.341       0.846       0.056       0.955       1.784       5.770
  | Times    6:        0.689       1.330       0.345       0.806       0.056       0.761       1.782       5.770
  | Times    7:        0.681       1.313       0.400       0.789       0.056       0.751       1.780       5.770
  | Times    8:        0.764       1.324       0.320       0.851       0.049       0.676       1.785       5.770
  | Times    9:        0.574       1.287       0.359       0.779       0.049       0.944       1.777       5.770
  | Times   10:        0.726       1.331       0.321       0.787       0.056       0.765       1.783       5.770
  | Times   11:        0.675       1.405       0.362       0.759       0.056       0.731       1.781       5.770
  | Times   12:        0.499       1.184       0.386       0.725       0.075       1.115       1.786       5.770
  | Times   13:        0.459       0.572       0.071       0.704       0.076       2.110       1.778       5.770
  | Times   14:        0.520       1.100       0.329       0.779       0.062       1.198       1.782       5.770
  | Times   15:        0.457       0.760       0.107       0.761       0.062       1.845       1.777       5.770
  | Times   16:        0.445       1.265       0.326       0.554       0.031       1.397       1.752       5.770
  | Times   17:        0.392       0.939       0.138       0.522       0.031       2.002       1.746       5.769
  | Times   18:        0.446       1.378       0.335       0.646       0.033       1.174       1.759       5.770
  | Times   19:        0.476       1.162       0.174       0.654       0.033       1.510       1.760       5.770
  | Times   20:        0.576       1.467       0.328       0.747       0.047       0.829       1.777       5.770
  | Times   21:        0.486       1.299       0.216       0.721       0.047       1.232       1.768       5.770
  | Times   22:        0.531       1.500       0.329       0.726       0.049       0.857       1.777       5.770
  | Times   23:        0.540       1.313       0.215       0.730       0.048       1.146       1.777       5.770
  | Times   24:        0.434       2.291       0.726       0.506       0.004       0.048       1.761       5.770
  | Times   25:        0.449       2.299       0.729       0.516       0.004       0.007       1.766       5.770
  | Times   26:        0.431       2.098       0.680       0.421       0.004       0.375       1.760       5.770
  | Times   27:        0.411       2.129       0.700       0.466       0.004       0.296       1.763       5.770
  | Times   28:        0.482       2.283       0.735       0.487       0.004       0.021       1.758       5.770
  | Times   29:        0.461       2.177       0.691       0.456       0.004       0.217       1.763       5.770
  | Times   30:        0.425       2.261       0.725       0.485       0.004       0.108       1.762       5.770
  | Times   31:        0.408       2.203       0.719       0.449       0.004       0.220       1.766       5.770
  | Times   32:        0.691       1.350       0.231       0.904       0.068       1.974       0.552       5.770
  | Times   33:        0.611       1.162       0.317       0.860       0.068       2.205       0.547       5.770
  | Times   34:        0.781       1.498       0.343       1.015       0.082       1.488       0.563       5.770
  | Times   35:        0.705       1.461       0.440       0.985       0.082       1.538       0.559       5.770
  | Times   36:        0.855       1.624       0.389       1.091       0.071       1.176       0.564       5.770
  | Times   37:        0.776       1.542       0.446       1.094       0.071       1.281       0.560       5.770
  | Times   38:        0.879       1.778       0.440       1.063       0.078       0.968       0.564       5.770
  | Times   39:        0.858       1.709       0.508       1.042       0.078       1.014       0.562       5.770
  | Times   40:        0.969       1.766       0.390       1.131       0.064       0.885       0.565       5.770
  | Times   41:        0.745       1.683       0.468       1.032       0.064       1.228       0.550       5.770
  | Times   42:        0.931       1.779       0.405       1.038       0.078       0.975       0.564       5.770
  | Times   43:        0.861       1.840       0.472       0.999       0.078       0.958       0.562       5.770
  | Times   44:        0.652       1.547       0.495       0.952       0.097       1.466       0.561       5.770
  | Times   45:        0.581       0.750       0.093       0.918       0.097       2.779       0.552       5.770
  | Times   46:        0.684       1.423       0.420       1.022       0.084       1.579       0.558       5.770
  | Times   47:        0.605       0.996       0.142       0.993       0.084       2.401       0.550       5.770
  | Times   48:        0.562       1.644       0.416       0.706       0.044       1.880       0.518       5.770
  | Times   49:        0.511       1.240       0.179       0.680       0.044       2.610       0.507       5.770
  | Times   50:        0.572       1.803       0.431       0.823       0.046       1.564       0.531       5.770
  | Times   51:        0.613       1.536       0.230       0.840       0.046       1.974       0.530       5.770
  | Times   52:        0.739       1.928       0.430       0.981       0.061       1.081       0.548       5.770
  | Times   53:        0.630       1.724       0.286       0.938       0.061       1.598       0.533       5.770
  | Times   54:        0.685       1.975       0.425       0.953       0.061       1.121       0.550       5.770
  | Times   55:        0.696       1.737       0.284       0.968       0.061       1.474       0.549       5.770
  | Times   56:        0.570       3.016       0.934       0.660       0.005       0.056       0.529       5.770
  | Times   57:        0.568       3.023       0.941       0.674       0.005       0.023       0.534       5.770
  | Times   58:        0.544       2.750       0.875       0.559       0.005       0.509       0.528       5.770
  | Times   59:        0.518       2.801       0.900       0.608       0.005       0.403       0.535       5.770
  | Times   60:        0.611       3.012       0.952       0.640       0.005       0.012       0.537       5.770
  | Times   61:        0.589       2.855       0.878       0.601       0.006       0.311       0.531       5.770
  | Times   62:        0.533       2.966       0.934       0.639       0.005       0.153       0.539       5.770
  | Times   63:        0.516       2.898       0.917       0.588       0.005       0.308       0.536       5.770
  | Times   64:        0.341       0.692       0.116       0.402       0.034       1.120       3.065       5.770
  | Times   65:        0.302       0.608       0.175       0.379       0.034       1.210       3.062       5.770
  | Times   66:        0.394       0.770       0.183       0.472       0.041       0.837       3.072       5.770
  | Times   67:        0.348       0.769       0.248       0.457       0.041       0.838       3.068       5.770
  | Times   68:        0.419       0.837       0.200       0.544       0.039       0.661       3.070       5.770
  | Times   69:        0.377       0.808       0.230       0.545       0.039       0.703       3.069       5.770
  | Times   70:        0.440       0.909       0.237       0.527       0.034       0.554       3.069       5.770
  | Times   71:        0.425       0.898       0.271       0.514       0.034       0.561       3.067       5.770
  | Times   72:        0.491       0.899       0.214       0.562       0.030       0.502       3.072       5.770
  | Times   73:        0.377       0.880       0.247       0.522       0.030       0.649       3.064       5.769
  | Times   74:        0.443       0.898       0.212       0.535       0.042       0.569       3.070       5.770
  | Times   75:        0.429       0.948       0.251       0.510       0.042       0.520       3.070       5.770
  | Times   76:        0.320       0.812       0.267       0.482       0.046       0.772       3.070       5.770
  | Times   77:        0.280       0.386       0.049       0.465       0.046       1.475       3.068       5.770
  | Times   78:        0.341       0.746       0.232       0.521       0.040       0.819       3.070       5.770
  | Times   79:        0.298       0.516       0.074       0.503       0.040       1.274       3.065       5.770
  | Times   80:        0.283       0.864       0.227       0.360       0.023       0.963       3.051       5.770
  | Times   81:        0.258       0.644       0.097       0.349       0.023       1.355       3.044       5.770
  | Times   82:        0.288       0.944       0.229       0.419       0.022       0.813       3.056       5.770
  | Times   83:        0.305       0.796       0.123       0.430       0.022       1.040       3.055       5.770
  | Times   84:        0.370       1.006       0.231       0.494       0.030       0.571       3.067       5.770
  | Times   85:        0.315       0.891       0.150       0.475       0.030       0.848       3.060       5.770
  | Times   86:        0.349       1.033       0.224       0.481       0.031       0.585       3.067       5.770
  | Times   87:        0.348       0.900       0.150       0.482       0.031       0.792       3.067       5.770
  | Times   88:        0.284       1.565       0.489       0.334       0.003       0.038       3.055       5.770
  | Times   89:        0.288       1.572       0.496       0.344       0.003       0.010       3.056       5.770
  | Times   90:        0.268       1.436       0.465       0.277       0.003       0.264       3.057       5.770
  | Times   91:        0.262       1.455       0.479       0.310       0.003       0.204       3.056       5.770
  | Times   92:        0.309       1.561       0.501       0.321       0.003       0.016       3.059       5.770
  | Times   93:        0.289       1.489       0.463       0.301       0.003       0.165       3.059       5.770
  | Times   94:        0.268       1.541       0.490       0.326       0.003       0.082       3.060       5.770
  | Times   95:        0.256       1.506       0.489       0.298       0.003       0.158       3.059       5.770
  | Times   96:        0.517       1.030       0.173       0.644       0.053       1.577       1.775       5.770
  | Times   97:        0.445       0.892       0.250       0.608       0.053       1.752       1.770       5.770
  | Times   98:        0.585       1.135       0.254       0.742       0.064       1.206       1.784       5.770
  | Times   99:        0.542       1.138       0.349       0.718       0.064       1.179       1.780       5.770
  | Times  100:        0.629       1.235       0.296       0.820       0.056       0.949       1.784       5.770
  | Times  101:        0.571       1.199       0.353       0.816       0.056       0.991       1.783       5.770
  | Times  102:        0.669       1.344       0.347       0.795       0.056       0.774       1.784       5.770
  | Times  103:        0.644       1.321       0.403       0.781       0.056       0.783       1.781       5.769
  | Times  104:        0.736       1.333       0.311       0.845       0.047       0.713       1.785       5.769
  | Times  105:        0.553       1.295       0.367       0.780       0.047       0.954       1.773       5.770
  | Times  106:        0.682       1.332       0.314       0.778       0.057       0.823       1.784       5.769
  | Times  107:        0.656       1.428       0.374       0.755       0.057       0.716       1.784       5.769
  | Times  108:        0.479       1.192       0.385       0.714       0.072       1.146       1.782       5.770
  | Times  109:        0.434       0.573       0.071       0.689       0.072       2.152       1.778       5.769
  | Times  110:        0.510       1.092       0.330       0.771       0.063       1.223       1.780       5.769
  | Times  111:        0.451       0.766       0.108       0.748       0.063       1.859       1.774       5.769
  | Times  112:        0.427       1.269       0.326       0.530       0.034       1.432       1.751       5.770
  | Times  113:        0.369       0.957       0.138       0.520       0.034       2.005       1.746       5.769
  | Times  114:        0.425       1.396       0.334       0.627       0.032       1.193       1.763       5.770
  | Times  115:        0.459       1.182       0.179       0.636       0.032       1.520       1.762       5.770
  | Times  116:        0.554       1.479       0.335       0.736       0.047       0.841       1.777       5.769
  | Times  117:        0.487       1.315       0.220       0.710       0.047       1.225       1.766       5.769
  | Times  118:        0.518       1.520       0.326       0.716       0.047       0.865       1.778       5.769
  | Times  119:        0.520       1.331       0.217       0.717       0.047       1.160       1.778       5.769
  | Times  120:        0.435       2.314       0.728       0.499       0.004       0.027       1.762       5.769
  | Times  121:        0.427       2.319       0.734       0.508       0.004       0.017       1.759       5.769
  | Times  122:        0.398       2.117       0.681       0.419       0.004       0.389       1.761       5.769
  | Times  123:        0.396       2.153       0.705       0.456       0.004       0.299       1.756       5.769
  | Times  124:        0.459       2.307       0.738       0.486       0.004       0.010       1.766       5.770
  | Times  125:        0.437       2.194       0.681       0.457       0.004       0.229       1.767       5.769
  | Times  126:        0.415       2.262       0.719       0.486       0.004       0.120       1.764       5.770
  | Times  127:        0.384       2.225       0.714       0.444       0.004       0.237       1.761       5.769
  | Times  128:        0.553       1.025       0.181       0.668       0.049       1.531       1.765       5.770
  | Times  129:        0.468       0.894       0.249       0.622       0.048       1.732       1.757       5.770
  | Times  130:        0.598       1.104       0.238       0.772       0.063       1.215       1.779       5.770
  | Times  131:        0.548       1.139       0.338       0.749       0.063       1.155       1.777       5.770
  | Times  132:        0.641       1.204       0.265       0.827       0.061       0.997       1.776       5.770
  | Times  133:        0.607       1.190       0.330       0.831       0.061       0.980       1.772       5.770
  | Times  134:        0.687       1.305       0.343       0.796       0.050       0.807       1.782       5.770
  | Times  135:        0.673       1.329       0.387       0.777       0.050       0.771       1.783       5.770
  | Times  136:        0.761       1.294       0.314       0.858       0.046       0.719       1.777       5.770
  | Times  137:        0.606       1.305       0.359       0.777       0.046       0.913       1.763       5.770
  | Times  138:        0.725       1.300       0.319       0.782       0.052       0.809       1.783       5.770
  | Times  139:        0.660       1.422       0.356       0.758       0.052       0.739       1.783       5.770
  | Times  140:        0.509       1.214       0.388       0.710       0.071       1.085       1.792       5.770
  | Times  141:        0.462       0.577       0.077       0.695       0.071       2.100       1.788       5.770
