------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.423
  Time zero on CPU 1             :   0.744778500000000E+01  s.
  Internal wall clock time zero  :           520689154.423  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D6E0A5B-CC14-4AD3-A108-9E10D6229620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  107:        0.655       1.432       0.366       0.755       0.059       0.737       1.767       5.772
  | Times  108:        0.479       1.198       0.387       0.718       0.073       1.148       1.769       5.772
  | Times  109:        0.424       0.577       0.071       0.691       0.073       2.172       1.765       5.772
  | Times  110:        0.506       1.101       0.331       0.776       0.063       1.229       1.766       5.772
  | Times  111:        0.453       0.769       0.108       0.757       0.063       1.861       1.761       5.772
  | Times  112:        0.423       1.279       0.324       0.534       0.035       1.439       1.737       5.772
  | Times  113:        0.376       0.964       0.139       0.521       0.035       2.005       1.733       5.772
  | Times  114:        0.430       1.402       0.336       0.630       0.032       1.194       1.746       5.772
  | Times  115:        0.451       1.189       0.178       0.641       0.032       1.536       1.745       5.772
  | Times  116:        0.555       1.488       0.335       0.740       0.047       0.845       1.762       5.772
  | Times  117:        0.473       1.325       0.220       0.707       0.047       1.250       1.750       5.772
  | Times  118:        0.519       1.527       0.326       0.718       0.047       0.872       1.763       5.772
  | Times  119:        0.524       1.340       0.217       0.718       0.047       1.164       1.762       5.772
  | Times  120:        0.429       2.323       0.731       0.504       0.004       0.032       1.748       5.772
  | Times  121:        0.431       2.327       0.734       0.512       0.004       0.018       1.746       5.772
  | Times  122:        0.399       2.128       0.684       0.422       0.004       0.386       1.749       5.772
  | Times  123:        0.397       2.158       0.709       0.460       0.004       0.302       1.742       5.772
  | Times  124:        0.464       2.317       0.738       0.488       0.004       0.008       1.752       5.772
  | Times  125:        0.440       2.204       0.684       0.458       0.004       0.228       1.754       5.772
  | Times  126:        0.405       2.279       0.724       0.490       0.004       0.120       1.749       5.772
  | Times  127:        0.386       2.235       0.719       0.447       0.004       0.233       1.749       5.772
  | Times  128:        0.545       1.023       0.178       0.653       0.050       1.565       1.757       5.772
  | Times  129:        0.466       0.898       0.248       0.611       0.050       1.750       1.750       5.772
  | Times  130:        0.605       1.106       0.244       0.758       0.062       1.222       1.776       5.772
  | Times  131:        0.551       1.139       0.343       0.737       0.062       1.166       1.775       5.772
  | Times  132:        0.641       1.205       0.265       0.827       0.063       1.002       1.769       5.772
  | Times  133:        0.597       1.192       0.329       0.829       0.063       0.996       1.767       5.772
  | Times  134:        0.684       1.306       0.342       0.796       0.048       0.820       1.777       5.772
  | Times  135:        0.686       1.332       0.388       0.779       0.048       0.762       1.777       5.772
  | Times  136:        0.776       1.309       0.312       0.851       0.048       0.704       1.772       5.772
  | Times  137:        0.578       1.301       0.358       0.770       0.048       0.959       1.758       5.772
  | Times  138:        0.724       1.299       0.318       0.786       0.053       0.817       1.775       5.772
  | Times  139:        0.663       1.422       0.356       0.759       0.053       0.744       1.775       5.772
  | Times  140:        0.505       1.204       0.383       0.735       0.066       1.092       1.786       5.772
  | Times  141:        0.455       0.582       0.077       0.720       0.066       2.091       1.781       5.772
  | Times  142:        0.536       1.111       0.341       0.798       0.062       1.158       1.766       5.772
  | Times  143:        0.479       0.772       0.103       0.755       0.062       1.839       1.761       5.772
  | Times  144:        0.452       1.278       0.324       0.555       0.032       1.381       1.749       5.772
  | Times  145:        0.387       0.960       0.144       0.533       0.032       1.968       1.748       5.772
  | Times  146:        0.454       1.397       0.342       0.645       0.035       1.150       1.750       5.772
  | Times  147:        0.477       1.183       0.173       0.652       0.035       1.506       1.747       5.772
  | Times  148:        0.588       1.475       0.332       0.736       0.046       0.825       1.771       5.772
  | Times  149:        0.497       1.324       0.226       0.709       0.046       1.207       1.763       5.772
  | Times  150:        0.537       1.501       0.331       0.724       0.043       0.872       1.764       5.772
  | Times  151:        0.554       1.340       0.224       0.721       0.043       1.128       1.763       5.772
  | Times  152:        0.451       2.307       0.741       0.492       0.004       0.021       1.755       5.772
  | Times  153:        0.449       2.322       0.712       0.508       0.004       0.027       1.749       5.772
  | Times  154:        0.447       2.135       0.650       0.425       0.004       0.358       1.753       5.772
  | Times  155:        0.407       2.147       0.709       0.459       0.004       0.300       1.746       5.772
  | Times  156:        0.476       2.299       0.742       0.490       0.004       0.005       1.756       5.772
  | Times  157:        0.454       2.163       0.674       0.456       0.004       0.265       1.756       5.772
  | Times  158:        0.435       2.237       0.718       0.481       0.004       0.145       1.751       5.772
  | Times  159:        0.412       2.202       0.713       0.451       0.004       0.235       1.755       5.772
  | Times  160:        0.508       0.995       0.171       0.618       0.055       1.599       1.826       5.772
  | Times  161:        0.445       0.881       0.245       0.585       0.055       1.737       1.824       5.772
  | Times  162:        0.585       1.103       0.253       0.731       0.061       1.196       1.844       5.772
  | Times  163:        0.558       1.108       0.342       0.704       0.061       1.157       1.842       5.772
  | Times  164:        0.630       1.204       0.279       0.805       0.057       0.959       1.838       5.772
  | Times  165:        0.580       1.167       0.333       0.809       0.057       0.995       1.833       5.772
  | Times  166:        0.668       1.308       0.336       0.780       0.052       0.783       1.845       5.772
  | Times  167:        0.653       1.313       0.387       0.762       0.052       0.762       1.844       5.772
  | Times  168:        0.747       1.295       0.312       0.829       0.047       0.701       1.839       5.772
  | Times  169:        0.549       1.286       0.351       0.754       0.047       0.958       1.826       5.772
  | Times  170:        0.709       1.298       0.310       0.755       0.054       0.796       1.850       5.772
  | Times  171:        0.658       1.408       0.358       0.729       0.054       0.717       1.849       5.772
  | Times  172:        0.497       1.178       0.385       0.693       0.074       1.090       1.854       5.772
  | Times  173:        0.449       0.571       0.075       0.673       0.074       2.082       1.848       5.772
  | Times  174:        0.507       1.091       0.335       0.750       0.065       1.190       1.834       5.772
  | Times  175:        0.452       0.765       0.100       0.727       0.065       1.834       1.828       5.772
  | Times  176:        0.415       1.255       0.314       0.532       0.033       1.403       1.819       5.772
  | Times  177:        0.380       0.948       0.145       0.513       0.033       1.937       1.816       5.772
  | Times  178:        0.436       1.370       0.340       0.616       0.036       1.161       1.813       5.772
  | Times  179:        0.457       1.175       0.172       0.629       0.036       1.489       1.815       5.772
  | Times  180:        0.573       1.455       0.322       0.731       0.046       0.806       1.840       5.772
  | Times  181:        0.485       1.322       0.231       0.701       0.046       1.155       1.833       5.772
  | Times  182:        0.525       1.489       0.330       0.712       0.047       0.836       1.833       5.772
  | Times  183:        0.529       1.333       0.226       0.721       0.047       1.086       1.830       5.772
  | Times  184:        0.428       2.280       0.699       0.496       0.004       0.041       1.825       5.772
  | Times  185:        0.444       2.284       0.691       0.504       0.004       0.023       1.822       5.772
  | Times  186:        0.412       2.124       0.654       0.417       0.004       0.337       1.824       5.772
  | Times  187:        0.400       2.117       0.684       0.459       0.004       0.285       1.822       5.772
  | Times  188:        0.452       2.276       0.723       0.484       0.004       0.008       1.824       5.772
  | Times  189:        0.436       2.138       0.661       0.453       0.004       0.262       1.819       5.772
  | Times  190:        0.404       2.213       0.701       0.477       0.004       0.150       1.822       5.772
  | Times  191:        0.397       2.177       0.704       0.443       0.004       0.225       1.821       5.772
  | Times  192:        0.694       1.336       0.229       0.860       0.067       2.080       0.506       5.772
  | Times  193:        0.605       1.165       0.326       0.815       0.067       2.295       0.499       5.772
  | Times  194:        0.772       1.473       0.326       0.984       0.089       1.592       0.536       5.772
  | Times  195:        0.691       1.482       0.457       0.956       0.089       1.564       0.534       5.772
  | Times  196:        0.835       1.597       0.377       1.092       0.072       1.272       0.526       5.772
  | Times  197:        0.755       1.566       0.456       1.090       0.072       1.310       0.522       5.772
  | Times  198:        0.872       1.732       0.449       1.054       0.080       1.052       0.533       5.772
  | Times  199:        0.846       1.750       0.512       1.030       0.080       1.022       0.532       5.772
  | Times  200:        0.977       1.725       0.414       1.118       0.061       0.949       0.528       5.772
  | Times  201:        0.726       1.721       0.471       1.039       0.061       1.243       0.511       5.772
  | Times  202:        0.892       1.729       0.418       1.054       0.084       1.061       0.534       5.772
  | Times  203:        0.850       1.864       0.469       1.024       0.084       0.949       0.533       5.772
  | Times  204:        0.636       1.573       0.495       0.962       0.094       1.465       0.547       5.772
  | Times  205:        0.577       0.772       0.101       0.927       0.094       2.759       0.543       5.772
  | Times  206:        0.677       1.440       0.437       1.040       0.085       1.577       0.516       5.772
  | Times  207:        0.584       1.012       0.135       1.001       0.085       2.446       0.510       5.772
  | Times  208:        0.559       1.666       0.415       0.717       0.045       1.871       0.500       5.772
  | Times  209:        0.484       1.267       0.190       0.705       0.045       2.585       0.496       5.772
  | Times  210:        0.578       1.825       0.450       0.827       0.045       1.548       0.499       5.772
  | Times  211:        0.592       1.568       0.227       0.854       0.045       1.989       0.498       5.772
  | Times  212:        0.745       1.944       0.420       0.979       0.062       1.094       0.529       5.772
  | Times  213:        0.643       1.757       0.306       0.938       0.062       1.546       0.520       5.772
  | Times  214:        0.678       1.981       0.440       0.955       0.063       1.136       0.519       5.772
  | Times  215:        0.687       1.780       0.300       0.966       0.063       1.458       0.518       5.772
  | Times  216:        0.556       3.044       0.968       0.662       0.006       0.028       0.509       5.772
  | Times  217:        0.569       3.062       0.941       0.674       0.006       0.012       0.508       5.772
  | Times  218:        0.533       2.806       0.865       0.565       0.006       0.493       0.505       5.772
  | Times  219:        0.510       2.834       0.929       0.614       0.006       0.377       0.503       5.772
  | Times  220:        0.603       3.028       0.966       0.645       0.006       0.025       0.499       5.772
  | Times  221:        0.597       2.868       0.899       0.600       0.006       0.304       0.499       5.772
  | Times  222:        0.536       2.957       0.945       0.640       0.006       0.188       0.500       5.772
  | Times  223:        0.503       2.914       0.935       0.590       0.006       0.325       0.499       5.772
  | Times  224:        0.342       0.677       0.114       0.395       0.034       1.131       3.080       5.772
  | Times  225:        0.302       0.602       0.171       0.370       0.034       1.215       3.079       5.772
  | Times  226:        0.389       0.748       0.167       0.473       0.041       0.860       3.094       5.772
  | Times  227:        0.351       0.764       0.242       0.459       0.041       0.823       3.093       5.772
  | Times  228:        0.417       0.812       0.185       0.529       0.038       0.701       3.090       5.772
  | Times  229:        0.379       0.809       0.227       0.533       0.038       0.700       3.087       5.772
  | Times  230:        0.446       0.877       0.226       0.515       0.035       0.579       3.094       5.772
  | Times  231:        0.435       0.901       0.265       0.501       0.035       0.543       3.093       5.772
  | Times  232:        0.488       0.870       0.215       0.563       0.031       0.514       3.091       5.772
  | Times  233:        0.377       0.884       0.242       0.511       0.031       0.646       3.081       5.772
  | Times  234:        0.465       0.878       0.217       0.508       0.035       0.572       3.097       5.772
  | Times  235:        0.432       0.963       0.244       0.495       0.035       0.508       3.096       5.772
  | Times  236:        0.323       0.811       0.261       0.474       0.045       0.758       3.100       5.772
  | Times  237:        0.302       0.390       0.052       0.456       0.045       1.429       3.098       5.772
  | Times  238:        0.341       0.743       0.234       0.516       0.042       0.807       3.087       5.772
  | Times  239:        0.310       0.521       0.068       0.497       0.042       1.250       3.084       5.772
  | Times  240:        0.287       0.862       0.223       0.373       0.023       0.929       3.076       5.772
  | Times  241:        0.250       0.650       0.099       0.356       0.023       1.319       3.076       5.772
  | Times  242:        0.294       0.935       0.235       0.428       0.023       0.783       3.074       5.772
  | Times  243:        0.306       0.805       0.118       0.436       0.023       1.009       3.075       5.772
  | Times  244:        0.375       0.986       0.228       0.496       0.032       0.564       3.091       5.772
  | Times  245:        0.317       0.901       0.153       0.480       0.032       0.801       3.088       5.772
  | Times  246:        0.349       1.009       0.225       0.487       0.032       0.585       3.085       5.772
  | Times  247:        0.354       0.906       0.153       0.486       0.032       0.755       3.086       5.772
  | Times  248:        0.289       1.556       0.498       0.331       0.003       0.014       3.081       5.772
  | Times  249:        0.291       1.562       0.479       0.341       0.003       0.013       3.083       5.772
  | Times  250:        0.273       1.438       0.442       0.283       0.003       0.254       3.079       5.772
  | Times  251:        0.259       1.450       0.478       0.307       0.003       0.197       3.077       5.772
  | Times  252:        0.308       1.549       0.501       0.327       0.003       0.007       3.077       5.772
  | Times  253:        0.293       1.466       0.465       0.301       0.003       0.164       3.079       5.772
  | Times  254:        0.269       1.508       0.486       0.322       0.003       0.109       3.076       5.772
  | Times  255:        0.259       1.494       0.483       0.300       0.003       0.155       3.079       5.772
  | Times  sum:      131.128     371.031      98.737     167.902      10.231     240.363     458.272    1477.664

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.198       0.000       0.100       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.377       1.779
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83391913 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250204         -523.82471
      2       2.00000         -19.237463         -523.47800
      3       2.00000         -10.281576         -279.77592
      4       2.00000         -10.269770         -279.45466
      5       2.00000         -10.234026         -278.48200
      6       2.00000         -10.233404         -278.46509
      7       2.00000         -10.233196         -278.45944
      8       2.00000         -10.228191         -278.32323
      9       2.00000         -10.227319         -278.29950
     10       2.00000         -10.225829         -278.25897
     11       2.00000         -10.224706         -278.22840
     12       2.00000         -10.221873         -278.15132
     13       2.00000          -1.060406          -28.85511
     14       2.00000          -1.052111          -28.62941
     15       2.00000          -0.836174          -22.75346
     16       2.00000          -0.828715          -22.55049
     17       2.00000          -0.778842          -21.19338
     18       2.00000          -0.770594          -20.96893
     19       2.00000          -0.699683          -19.03934
     20       2.00000          -0.690647          -18.79347
     21       2.00000          -0.622615          -16.94220
     22       2.00000          -0.614952          -16.73370
     23       2.00000          -0.602440          -16.39323
     24       2.00000          -0.594947          -16.18932
     25       2.00000          -0.535528          -14.57247
     26       2.00000          -0.525919          -14.31097
     27       2.00000          -0.508191          -13.82857
     28       2.00000          -0.500808          -13.62769
     29       2.00000          -0.472059          -12.84537
     30       2.00000          -0.464963          -12.65230
     31       2.00000          -0.449157          -12.22219
     32       2.00000          -0.441665          -12.01833
     33       2.00000          -0.437119          -11.89460
     34       2.00000          -0.431599          -11.74441
     35       2.00000          -0.417318          -11.35581
     36       2.00000          -0.410264          -11.16386
     37       2.00000          -0.399033          -10.85823
     38       2.00000          -0.392332          -10.67590
     39       2.00000          -0.364558           -9.92014
     40       2.00000          -0.361378           -9.83360
     41       2.00000          -0.357179           -9.71934
     42       2.00000          -0.353000           -9.60562
     43       2.00000          -0.351389           -9.56178
     44       2.00000          -0.345220           -9.39392
     45       2.00000          -0.340336           -9.26100
     46       2.00000          -0.336679           -9.16150
     47       2.00000          -0.334206           -9.09422
     48       2.00000          -0.325431           -8.85543
     49       2.00000          -0.300940           -8.18900
     50       2.00000          -0.285481           -7.76835
     51       0.00000           0.003694            0.10051
     52       0.00000           0.023608            0.64240
     53       0.00000           0.027170            0.73932
     54       0.00000           0.030947            0.84211
     55       0.00000           0.038072            1.03598
     56       0.00000           0.041272            1.12306
     57       0.00000           0.043201            1.17555
     58       0.00000           0.045455            1.23689
     59       0.00000           0.049663            1.35140
     60       0.00000           0.055962            1.52279
     61       0.00000           0.072498            1.97278
     62       0.00000           0.078608            2.13902
     63       0.00000           0.079392            2.16037
     64       0.00000           0.084755            2.30630
     65       0.00000           0.092935            2.52890
     66       0.00000           0.098788            2.68815
     67       0.00000           0.099769            2.71484
     68       0.00000           0.103422            2.81424
     69       0.00000           0.108424            2.95038
     70       0.00000           0.115200            3.13474
     71       0.00000           0.118027            3.21167
     72       0.00000           0.122428            3.33145
     73       0.00000           0.124976            3.40076
     74       0.00000           0.131437            3.57658
     75       0.00000           0.134071            3.64826
     76       0.00000           0.138178            3.76003
     77       0.00000           0.152852            4.15931
     78       0.00000           0.156400            4.25586
     79       0.00000           0.166729            4.53692
     80       0.00000           0.182303            4.96072
     81       0.00000           0.183653            4.99746
     82       0.00000           0.188018            5.11623
     83       0.00000           0.189262            5.15008
     84       0.00000           0.194126            5.28243
     85       0.00000           0.199626            5.43209
     86       0.00000           0.207225            5.63889
     87       0.00000           0.210570            5.72990
     88       0.00000           0.221638            6.03107
     89       0.00000           0.223770            6.08910
     90       0.00000           0.227367            6.18697
     91       0.00000           0.229629            6.24851
     92       0.00000           0.233616            6.35701
     93       0.00000           0.234595            6.38365
     94       0.00000           0.237065            6.45087
     95       0.00000           0.246383            6.70442
     96       0.00000           0.249531            6.79009
     97       0.00000           0.257568            7.00878
     98       0.00000           0.260352            7.08454
     99       0.00000           0.265985            7.23783
    100       0.00000           0.271316            7.38287
    101       0.00000           0.276800            7.53212
    102       0.00000           0.280215            7.62503
    103       0.00000           0.281591            7.66248
    104       0.00000           0.287042            7.81082
    105       0.00000           0.292638            7.96307
    106       0.00000           0.295031            8.02820
    107       0.00000           0.300461            8.17596
    108       0.00000           0.311006            8.46292
    109       0.00000           0.311788            8.48418
    110       0.00000           0.317144            8.62993
    111       0.00000           0.320628            8.72472
    112       0.00000           0.320882            8.73165
    113       0.00000           0.328195            8.93064
    114       0.00000           0.331952            9.03289
    115       0.00000           0.336587            9.15900
    116       0.00000           0.339459            9.23714
    117       0.00000           0.342838            9.32911
    118       0.00000           0.349599            9.51308
    119       0.00000           0.352448            9.59059
    120       0.00000           0.356968            9.71360
    121       0.00000           0.359982            9.79560
    122       0.00000           0.364015            9.90534

  Highest occupied state (VBM) at     -7.76834503 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10050677 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86885180 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.92287661 Ha       -8732.75579039 eV
  | XC energy correction          :         -41.40908667 Ha       -1126.79857907 eV
  | XC potential correction       :          77.96080990 Ha        2121.42157415 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.54765783 Ha        -559.13021788 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96063723 Ha      -14856.34482155 eV
  | Total energy, T -> 0          :        -545.96063723 Ha      -14856.34482155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96063723 Ha      -14856.34482155 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67124687 Ha       14794.04734008 eV
  | Electrostatic energy          :       -1009.79803171 Ha      -27478.00250827 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05014552 Ha          -1.36452905 eV
  | Sum of eigenvalues per atom                           :        -242.57654973 eV
  | Total energy (T->0) per atom                          :        -412.67624504 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67624504 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      186.891 s, elapsed      212.229 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.877 s           0.877 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5153E-01
  | Change of unmixed KS density  :  0.2318E-02
  | Change of sum of eigenvalues  :  0.5559E+01 eV
  | Change of total energy        : -0.1763E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.363 s           7.364 s
  | Charge density update                       :        0.877 s           0.878 s
  | Density mixing                              :        0.009 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.419 s           0.418 s
  | Fock matrix evaluation                      :        5.819 s           5.820 s
  | Solution of K.-S. eqns.                     :        0.153 s           0.153 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.728 MB (on task 237)
  |   Maximum:      180.903 MB (on task  52)
  |   Average:      137.188 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.467 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      216.537 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      158.900 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  20)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  115422.643
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.839678E+01
  | N minus   2      -0.118535E+02
  | N minus   3      -0.115261E+01
  | N minus   4       0.651092E+00
  | N minus   5      -0.189251E+01
  | N minus   6      -0.963262E-01
  | N minus   7       0.521884E-01
  | N minus   8      -0.271514E-01
  | N minus   9       0.199332E-02
  | N minus  10      -0.217644E-01
  Available memory per node after mixing [GB]:    177.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.488511E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.122307E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.488511E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.081 s
  | RMS charge density error from multipole expansion :   0.195664E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.745 s, elapsed      100.106 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.419 s           0.420 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.94932255148887634
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49958718
  Full exact exchange energy:    2093.215745617956 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.557       1.037       0.183       0.715       0.050       1.456       1.773       5.770
  | Times    1:        0.490       0.900       0.251       0.654       0.050       1.654       1.771       5.770
  | Times    2:        0.598       1.127       0.241       0.796       0.064       1.161       1.784       5.770
  | Times    3:        0.563       1.132       0.329       0.767       0.064       1.134       1.781       5.770
  | Times    4:        0.644       1.221       0.284       0.845       0.056       0.933       1.786       5.770
  | Times    5:        0.599       1.189       0.341       0.846       0.056       0.955       1.784       5.770
  | Times    6:        0.689       1.330       0.345       0.806       0.056       0.761       1.782       5.770
  | Times    7:        0.681       1.313       0.400       0.789       0.056       0.751       1.780       5.770
  | Times    8:        0.764       1.324       0.320       0.851       0.049       0.676       1.785       5.770
  | Times    9:        0.574       1.287       0.359       0.779       0.049       0.944       1.777       5.770
  | Times   10:        0.726       1.331       0.321       0.787       0.056       0.765       1.783       5.770
  | Times   11:        0.675       1.405       0.362       0.759       0.056       0.731       1.781       5.770
  | Times   12:        0.499       1.184       0.386       0.725       0.075       1.115       1.786       5.770
  | Times   13:        0.459       0.572       0.071       0.704       0.076       2.110       1.778       5.770
  | Times   14:        0.520       1.100       0.329       0.779       0.062       1.198       1.782       5.770
  | Times   15:        0.457       0.760       0.107       0.761       0.062       1.845       1.777       5.770
  | Times   16:        0.445       1.265       0.326       0.554       0.031       1.397       1.752       5.770
  | Times   17:        0.392       0.939       0.138       0.522       0.031       2.002       1.746       5.769
  | Times   18:        0.446       1.378       0.335       0.646       0.033       1.174       1.759       5.770
  | Times   19:        0.476       1.162       0.174       0.654       0.033       1.510       1.760       5.770
  | Times   20:        0.576       1.467       0.328       0.747       0.047       0.829       1.777       5.770
  | Times   21:        0.486       1.299       0.216       0.721       0.047       1.232       1.768       5.770
  | Times   22:        0.531       1.500       0.329       0.726       0.049       0.857       1.777       5.770
  | Times   23:        0.540       1.313       0.215       0.730       0.048       1.146       1.777       5.770
  | Times   24:        0.434       2.291       0.726       0.506       0.004       0.048       1.761       5.770
  | Times   25:        0.449       2.299       0.729       0.516       0.004       0.007       1.766       5.770
  | Times   26:        0.431       2.098       0.680       0.421       0.004       0.375       1.760       5.770
  | Times   27:        0.411       2.129       0.700       0.466       0.004       0.296       1.763       5.770
  | Times   28:        0.482       2.283       0.735       0.487       0.004       0.021       1.758       5.770
  | Times   29:        0.461       2.177       0.691       0.456       0.004       0.217       1.763       5.770
  | Times   30:        0.425       2.261       0.725       0.485       0.004       0.108       1.762       5.770
  | Times   31:        0.408       2.203       0.719       0.449       0.004       0.220       1.766       5.770
  | Times   32:        0.691       1.350       0.231       0.904       0.068       1.974       0.552       5.770
  | Times   33:        0.611       1.162       0.317       0.860       0.068       2.205       0.547       5.770
  | Times   34:        0.781       1.498       0.343       1.015       0.082       1.488       0.563       5.770
  | Times   35:        0.705       1.461       0.440       0.985       0.082       1.538       0.559       5.770
  | Times   36:        0.855       1.624       0.389       1.091       0.071       1.176       0.564       5.770
  | Times   37:        0.776       1.542       0.446       1.094       0.071       1.281       0.560       5.770
