------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.987
  Time zero on CPU 1             :   0.231323680000000E+02  s.
  Internal wall clock time zero  :           520427709.987  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6F0B1184-1236-410D-A3FA-16FB9BCE2014

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  240:        0.036       0.104       0.033       0.038       0.008       0.191       0.237       0.647
  | Times  241:        0.031       0.052       0.011       0.035       0.008       0.274       0.237       0.648
  | Times  242:        0.041       0.122       0.033       0.044       0.008       0.160       0.239       0.647
  | Times  243:        0.034       0.088       0.019       0.041       0.008       0.221       0.238       0.647
  | Times  244:        0.027       0.094       0.020       0.035       0.015       0.220       0.237       0.647
  | Times  245:        0.032       0.090       0.020       0.038       0.015       0.216       0.237       0.648
  | Times  246:        0.031       0.058       0.012       0.039       0.015       0.256       0.237       0.647
  | Times  247:        0.033       0.108       0.023       0.042       0.019       0.182       0.240       0.648
  | Times  248:        0.029       0.087       0.019       0.040       0.019       0.215       0.238       0.648
  | Times  249:        0.037       0.085       0.015       0.045       0.019       0.208       0.239       0.647
  | Times  250:        0.034       0.199       0.073       0.038       0.002       0.060       0.241       0.648
  | Times  251:        0.034       0.204       0.071       0.038       0.002       0.058       0.240       0.648
  | Times  252:        0.036       0.215       0.076       0.043       0.002       0.035       0.241       0.648
  | Times  253:        0.041       0.233       0.080       0.045       0.002       0.003       0.243       0.647
  | Times  254:        0.036       0.220       0.077       0.043       0.002       0.029       0.240       0.648
  | Times  255:        0.040       0.224       0.079       0.041       0.002       0.021       0.241       0.648
  | Times  sum:       10.204      32.453       9.223      11.989       2.312      39.880      59.739     165.801

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.044       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.104
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.24618674 eV
  Highest occupied state (VBM) at     -8.74639559 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25402211 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.00041770 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10695531 Ha       -2343.08946901 eV
  | XC energy correction          :          -9.57207534 Ha        -260.46942243 eV
  | XC potential correction       :          18.04808168 Ha         491.11328996 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -14.13149110 Ha        -384.53743786 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.96972507 Ha       -4461.84323512 eV
  | Total energy, T -> 0          :        -163.96972507 Ha       -4461.84323512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.96972507 Ha       -4461.84323512 eV

  Derived energy quantities:
  | Kinetic energy                :         139.27417820 Ha        3789.84321388 eV
  | Electrostatic energy          :        -284.77219143 Ha       -7749.04559601 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00366485 Ha          -0.09972557 eV
  | Sum of eigenvalues per atom                           :         -65.08581858 eV
  | Total energy (T->0) per atom                          :        -123.94008986 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.94008986 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8794E-06
  | Change of unmixed KS density  :  0.4899E-04
  | Change of sum of eigenvalues  :  0.1037E-03 eV
  | Change of total energy        : -0.4386E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.477 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       71.510 s, elapsed       81.068 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237752         -523.48588
      2       2.00000         -19.225807         -523.16083
      3       2.00000          -1.031400          -28.06583
      4       2.00000          -1.022808          -27.83203
      5       2.00000          -0.547448          -14.89682
      6       2.00000          -0.540449          -14.70636
      7       2.00000          -0.402859          -10.96234
      8       2.00000          -0.391244          -10.64630
      9       2.00000          -0.332285           -9.04194
     10       2.00000          -0.321424           -8.74640
     11       0.00000           0.009335            0.25402
     12       0.00000           0.015987            0.43504
     13       0.00000           0.020986            0.57105
     14       0.00000           0.024023            0.65370
     15       0.00000           0.030344            0.82569
     16       0.00000           0.034804            0.94705
     17       0.00000           0.035493            0.96581
     18       0.00000           0.038225            1.04015
     19       0.00000           0.041695            1.13458

  Highest occupied state (VBM) at     -8.74639559 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25402211 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.00041770 eV.

  | Chemical Potential                          :    -4.24618674 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.388 s           1.390 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.091 s           0.092 s
  | Integration                                 :        0.149 s           0.149 s
  | Fock matrix evaluation                      :        0.662 s           0.662 s
  | Solution of K.-S. eqns.                     :        0.074 s           0.074 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.557 MB (on task 207)
  |   Maximum:       37.557 MB (on task 102)
  |   Average:       26.629 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.315 MB (on task 175 after allocating wave)
  |   Maximum:       54.643 MB (on task 230 after allocating wave)
  |   Average:       42.759 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.824 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       29.662 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.446184323512386E+04 eV
  | Total energy corrected        :         -0.446184323512386E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.446184323512386E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.449818512 Ha           -121.085722475 eV
  X Energy            :        -17.818412480 Ha           -484.863673161 eV
  C Energy            :         -0.653299615 Ha            -17.777187026 eV
  XC Energy w/o HF    :        -14.021893583 Ha           -381.555137712 eV
  Total XC Energy     :        -18.471712095 Ha           -502.640860187 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.188624446 Ha           -440.514884317 eV
  C Energy LDA        :         -1.318408758 Ha            -35.875727643 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4461.843235124 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4461.843235124 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250630, Time     :  150135.544

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       25.961 s          26.165 s
          | Preparation time                            :        0.243 s           0.242 s
          | Boundary condition initalization            :        0.030 s           0.031 s
          | Grid partitioning                           :        0.450 s           0.450 s
          | Preloading free-atom quantities on grid     :        0.067 s           0.068 s
          | Free-atom superposition energy              :        0.003 s           0.002 s
          | Total time for integrations                 :        2.173 s           2.172 s
          | Product basis setup: Total time             :        5.485 s           5.526 s
          | Total time evaluating exchange matrix       :       10.990 s          10.829 s
          | Total time for solution of K.-S. equations  :        1.131 s           1.129 s
          | Total time for density update               :        3.602 s           3.602 s
          | Total time for mixing                       :        0.030 s           0.025 s
          | Total time for Hartree multipole update     :        0.085 s           0.083 s
          | Total time for Hartree multipole sum        :        0.953 s           0.955 s
          | Total time for total energy evaluation      :        0.003 s           0.005 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       35.315 MB (on task 175 after allocating wave)
          |   Maximum:       54.643 MB (on task 230 after allocating wave)
          |   Average:       42.759 MB
          | Largest tracked array allocation:
          |   Minimum:       12.824 MB (ovlp3fn2%dat on task  15)
          |   Maximum:       29.662 MB (ovlp3fn2%dat on task   6)
          |   Average:       18.784 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.319
  Time zero on CPU 1             :   0.262817630000000E+02  s.
  Internal wall clock time zero  :           521678440.319  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB044C43-8CF5-432F-A221-1365106AADC9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid006336 reporting.
  Task        1 on host nid006336 reporting.
  Task        2 on host nid006336 reporting.
  Task        3 on host nid006336 reporting.
  Task        4 on host nid006336 reporting.
  Task        5 on host nid006336 reporting.
  Task        6 on host nid006336 reporting.
  Task        7 on host nid006336 reporting.
  Task        8 on host nid006336 reporting.
  Task        9 on host nid006336 reporting.
  Task       10 on host nid006336 reporting.
  Task       11 on host nid006336 reporting.
  Task       12 on host nid006336 reporting.
  Task       13 on host nid006336 reporting.
  Task       14 on host nid006336 reporting.
  Task       15 on host nid006336 reporting.
  Task       16 on host nid006336 reporting.
  Task       17 on host nid006336 reporting.
  Task       18 on host nid006336 reporting.
  Task       19 on host nid006336 reporting.
  Task       20 on host nid006336 reporting.
  Task       21 on host nid006336 reporting.
  Task       22 on host nid006336 reporting.
  Task       23 on host nid006336 reporting.
  Task       24 on host nid006336 reporting.
  Task       25 on host nid006336 reporting.
  Task       26 on host nid006336 reporting.
  Task       27 on host nid006336 reporting.
  Task       28 on host nid006336 reporting.
  Task       29 on host nid006336 reporting.
  Task       30 on host nid006336 reporting.
  Task       31 on host nid006336 reporting.
  Task       32 on host nid006336 reporting.
  Task       33 on host nid006336 reporting.
  Task       34 on host nid006336 reporting.
  Task       35 on host nid006336 reporting.
  Task       36 on host nid006336 reporting.
  Task       37 on host nid006336 reporting.
  Task       38 on host nid006336 reporting.
  Task       39 on host nid006336 reporting.
  Task       40 on host nid006336 reporting.
  Task       41 on host nid006336 reporting.
  Task       42 on host nid006336 reporting.
  Task       43 on host nid006336 reporting.
  Task       44 on host nid006336 reporting.
  Task       45 on host nid006336 reporting.
  Task       46 on host nid006336 reporting.
  Task       47 on host nid006336 reporting.
  Task       48 on host nid006336 reporting.
  Task       49 on host nid006336 reporting.
  Task       50 on host nid006336 reporting.
  Task       51 on host nid006336 reporting.
  Task       52 on host nid006336 reporting.
  Task       53 on host nid006336 reporting.
  Task       54 on host nid006336 reporting.
  Task       55 on host nid006336 reporting.
  Task       56 on host nid006336 reporting.
  Task       57 on host nid006336 reporting.
  Task       58 on host nid006336 reporting.
  Task       59 on host nid006336 reporting.
  Task       60 on host nid006336 reporting.
  Task       61 on host nid006336 reporting.
  Task       62 on host nid006336 reporting.
  Task       63 on host nid006336 reporting.
  Task       64 on host nid006336 reporting.
  Task       65 on host nid006336 reporting.
  Task       66 on host nid006336 reporting.
  Task       67 on host nid006336 reporting.
  Task       68 on host nid006336 reporting.
  Task       69 on host nid006336 reporting.
  Task       70 on host nid006336 reporting.
  Task       71 on host nid006336 reporting.
  Task       72 on host nid006336 reporting.
  Task       73 on host nid006336 reporting.
  Task       74 on host nid006336 reporting.
  Task       75 on host nid006336 reporting.
  Task       76 on host nid006336 reporting.
  Task       77 on host nid006336 reporting.
  Task       78 on host nid006336 reporting.
  Task       79 on host nid006336 reporting.
  Task       80 on host nid006336 reporting.
  Task       81 on host nid006336 reporting.
  Task       82 on host nid006336 reporting.
  Task       83 on host nid006336 reporting.
  Task       84 on host nid006336 reporting.
  Task       85 on host nid006336 reporting.
  Task       86 on host nid006336 reporting.
  Task       87 on host nid006336 reporting.
  Task       88 on host nid006336 reporting.
  Task       89 on host nid006336 reporting.
  Task       90 on host nid006336 reporting.
  Task       91 on host nid006336 reporting.
  Task       92 on host nid006336 reporting.
  Task       93 on host nid006336 reporting.
  Task       94 on host nid006336 reporting.
  Task       95 on host nid006336 reporting.
  Task       96 on host nid006336 reporting.
  Task       97 on host nid006336 reporting.
  Task       98 on host nid006336 reporting.
  Task       99 on host nid006336 reporting.
  Task      100 on host nid006336 reporting.
  Task      101 on host nid006336 reporting.
  Task      102 on host nid006336 reporting.
  Task      103 on host nid006336 reporting.
  Task      104 on host nid006336 reporting.
  Task      105 on host nid006336 reporting.
  Task      106 on host nid006336 reporting.
  Task      107 on host nid006336 reporting.
  Task      108 on host nid006336 reporting.
  Task      109 on host nid006336 reporting.
  Task      110 on host nid006336 reporting.
  Task      111 on host nid006336 reporting.
  Task      112 on host nid006336 reporting.
  Task      113 on host nid006336 reporting.
  Task      114 on host nid006336 reporting.
  Task      115 on host nid006336 reporting.
  Task      116 on host nid006336 reporting.
  Task      117 on host nid006336 reporting.
  Task      118 on host nid006336 reporting.
  Task      119 on host nid006336 reporting.
  Task      120 on host nid006336 reporting.
  Task      121 on host nid006336 reporting.
  Task      122 on host nid006336 reporting.
  Task      123 on host nid006336 reporting.
  Task      124 on host nid006336 reporting.
  Task      125 on host nid006336 reporting.
  Task      126 on host nid006336 reporting.
  Task      127 on host nid006336 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Sun Jul 13 22:40:40 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  3
  charge                             -2.0000000000000213
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        O
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
        division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      O for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.84877109
   hydro     1     s      3.09577821
   hydro     2     p      2.44895734
   hydro     2     p      5.85722578
  # polarization set
   hydro     3     d      8.53701653
   hydro     3     d      8.96275978
   hydro     4     f     14.09619628
  # (sp) enhanced minimal basis
   hydro     1     s      3.62165559
   hydro     1     s      5.97272514
   hydro     2     p      6.29404180
  ################################################################################
  #
  #  FHI-aims code project
  #  Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for H atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        H
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         24 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1930   50
        division   0.3175  110
        division   0.4293  194
        division   0.5066  302
        division   0.5626  434
        division   0.5922  590
  #      division   0.6227  974
  #      division   0.6868 1202
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  
  
   basis_acc              1e-04
  #============================================
  # Optimization in      H for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.21957223
   hydro     1     s      1.79015338
   hydro     2     p      3.43862914
   hydro     2     p      3.48684723
  # polarization set
   hydro     3     d      6.20828695
  # (sp) enhanced minimal set
   hydro     1     s      2.62768292
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
