------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132440.961
  Time zero on CPU 1             :   0.715544200000000E+01  s.
  Internal wall clock time zero  :           521731480.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 683AA5CF-BA71-4220-AD50-0D2BE1415F34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     43       2.00000          -0.290820           -7.91362
     44       2.00000          -0.288451           -7.84914
     45       2.00000          -0.286221           -7.78846
     46       2.00000          -0.283229           -7.70706
     47       2.00000          -0.277238           -7.54404
     48       2.00000          -0.265495           -7.22448
     49       2.00000          -0.238744           -6.49655
     50       2.00000          -0.213572           -5.81158
     51       0.00000          -0.016735           -0.45538
     52       0.00000           0.006326            0.17214
     53       0.00000           0.011429            0.31100
     54       0.00000           0.017127            0.46604
     55       0.00000           0.020800            0.56599
     56       0.00000           0.023620            0.64272
     57       0.00000           0.028014            0.76231
     58       0.00000           0.030729            0.83619
     59       0.00000           0.035392            0.96306
     60       0.00000           0.044412            1.20851
     61       0.00000           0.059099            1.60816
     62       0.00000           0.065583            1.78460
     63       0.00000           0.067579            1.83891
     64       0.00000           0.072141            1.96305
     65       0.00000           0.080774            2.19796
     66       0.00000           0.086531            2.35461
     67       0.00000           0.089824            2.44424
     68       0.00000           0.090479            2.46206
     69       0.00000           0.093364            2.54055
     70       0.00000           0.104100            2.83270
     71       0.00000           0.105496            2.87069
     72       0.00000           0.111868            3.04408
     73       0.00000           0.114788            3.12353
     74       0.00000           0.120834            3.28806
     75       0.00000           0.122588            3.33579
     76       0.00000           0.127092            3.45835
     77       0.00000           0.142803            3.88586
     78       0.00000           0.146350            3.98239
     79       0.00000           0.155953            4.24369
     80       0.00000           0.164361            4.47250
     81       0.00000           0.169611            4.61534
     82       0.00000           0.177081            4.81863
     83       0.00000           0.179598            4.88711
     84       0.00000           0.182851            4.97563
     85       0.00000           0.191047            5.19866
     86       0.00000           0.192784            5.24592
     87       0.00000           0.196635            5.35072
     88       0.00000           0.205134            5.58198
     89       0.00000           0.217302            5.91310
     90       0.00000           0.217851            5.92803
     91       0.00000           0.227642            6.19445
     92       0.00000           0.229232            6.23771
     93       0.00000           0.232656            6.33088
     94       0.00000           0.238298            6.48442
     95       0.00000           0.250081            6.80504
     96       0.00000           0.256217            6.97201
     97       0.00000           0.258301            7.02872
     98       0.00000           0.264370            7.19387
     99       0.00000           0.270878            7.37098
    100       0.00000           0.277438            7.54947
    101       0.00000           0.285522            7.76946
    102       0.00000           0.296081            8.05676
    103       0.00000           0.308140            8.38492
    104       0.00000           0.310774            8.45660
    105       0.00000           0.313511            8.53106
    106       0.00000           0.322469            8.77482
    107       0.00000           0.326080            8.87309
    108       0.00000           0.332763            9.05495
    109       0.00000           0.343874            9.35729
    110       0.00000           0.346088            9.41754
    111       0.00000           0.348583            9.48542
    112       0.00000           0.352151            9.58253
    113       0.00000           0.355528            9.67442
    114       0.00000           0.357909            9.73921
    115       0.00000           0.363661            9.89572
    116       0.00000           0.364290            9.91285
    117       0.00000           0.370684           10.08682
    118       0.00000           0.376480           10.24453
    119       0.00000           0.380584           10.35623
    120       0.00000           0.388074           10.56002
    121       0.00000           0.395548           10.76340
    122       0.00000           0.399269           10.86467

  Highest occupied state (VBM) at     -5.81158138 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45537641 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.35620497 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65375721 Ha       -8344.47329591 eV
  | XC energy correction          :         -79.79593016 Ha       -2171.35773707 eV
  | XC potential correction       :         102.56039070 Ha        2790.81022588 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -20.98039513 Ha        -570.90559892 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90661984 Ha      -14854.87493346 eV
  | Total energy, T -> 0          :        -545.90661984 Ha      -14854.87493346 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90661984 Ha      -14854.87493346 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04770832 Ha       14804.29137746 eV
  | Electrostatic energy          :       -1010.15839800 Ha      -27487.80857385 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112097 Ha          -1.39107230 eV
  | Sum of eigenvalues per atom                           :        -231.79092489 eV
  | Total energy (T->0) per atom                          :        -412.63541482 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63541482 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8831E-05
  | Change of unmixed KS density  :  0.2538E-04
  | Change of sum of eigenvalues  : -0.6888E-02 eV
  | Change of total energy        :  0.1594E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35206552E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17603276E+02 at  0.00000000E+00
  Cost values:  0.18088940E+02 at  0.25299258E+00
  Cost values:  0.18355975E+02 at  0.50598515E+00
  Cost values:  0.18401579E+02 at  0.75897773E+00
  Cost values:  0.18274709E+02 at  0.10119703E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.230E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.828E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.526E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.230E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.263E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.248E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.211E+01
  Final mu_opt value:       0.687E+00
  Cost function at iteration   2:  0.36818169E+02
  Convergence criteria at iteration    2:  0.14443236E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18409085E+02 at  0.00000000E+00
  Cost values:  0.18880906E+02 at  0.18438826E+00
  Cost values:  0.19191830E+02 at  0.36877652E+00
  Cost values:  0.19312353E+02 at  0.55316478E+00
  Cost values:  0.19254087E+02 at  0.73755304E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.289E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.138E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.242E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.148E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.289E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.276E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.727E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.593E+01
  Final mu_opt value:       0.580E+00
  Cost function at iteration   3:  0.38628428E+02
  Convergence criteria at iteration    3:  0.13024522E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19314214E+02 at  0.00000000E+00
  Cost values:  0.19761050E+02 at  0.20588429E+00
  Cost values:  0.19997697E+02 at  0.41176859E+00
  Cost values:  0.20023036E+02 at  0.61765288E+00
  Cost values:  0.19891433E+02 at  0.82353718E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.261E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.187E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.161E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.129E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.261E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.373E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.483E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.515E+01
  Final mu_opt value:       0.539E+00
  Cost function at iteration   4:  0.40071752E+02
  Convergence criteria at iteration    4:  0.12836734E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20035876E+02 at  0.00000000E+00
  Cost values:  0.20575577E+02 at  0.22492136E+00
  Cost values:  0.21003761E+02 at  0.44984272E+00
  Cost values:  0.21275055E+02 at  0.67476408E+00
  Cost values:  0.21361029E+02 at  0.89968543E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.200E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.500E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.276E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.256E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.100E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.311E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E+01
  Final mu_opt value:       0.886E+00
  Cost function at iteration   5:  0.42722663E+02
  Convergence criteria at iteration    5:  0.14223319E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21361331E+02 at  0.00000000E+00
  Cost values:  0.21919769E+02 at  0.23538655E+00
  Cost values:  0.22212370E+02 at  0.47077309E+00
  Cost values:  0.22230478E+02 at  0.70615964E+00
  Cost values:  0.22031941E+02 at  0.94154619E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.214E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.177E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.903E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.285E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.354E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.416E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.361E+01
  Final mu_opt value:       0.603E+00
  Cost function at iteration   6:  0.44507861E+02
  Convergence criteria at iteration    6:  0.17433435E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22253930E+02 at  0.00000000E+00
  Cost values:  0.22863215E+02 at  0.18426544E+00
  Cost values:  0.23363954E+02 at  0.36853087E+00
  Cost values:  0.23698133E+02 at  0.55279631E+00
  Cost values:  0.23822409E+02 at  0.73706175E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.348E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.546E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.213E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.530E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.348E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.109E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.639E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.212E+01
  Final mu_opt value:       0.744E+00
  Cost function at iteration   7:  0.47645246E+02
  Convergence criteria at iteration    7:  0.19487405E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23822623E+02 at  0.00000000E+00
  Cost values:  0.24521006E+02 at  0.21134400E+00
  Cost values:  0.24913984E+02 at  0.42268801E+00
  Cost values:  0.24961493E+02 at  0.63403201E+00
  Cost values:  0.24678439E+02 at  0.84537601E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.238E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.390E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.241E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.216E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.115E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.390E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.481E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.649E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.459E+01
  Final mu_opt value:       0.557E+00
  Cost function at iteration   8:  0.49968835E+02
  Convergence criteria at iteration    8:  0.14964141E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24984418E+02 at  0.00000000E+00
  Cost values:  0.25596725E+02 at  0.24439057E+00
  Cost values:  0.25934439E+02 at  0.48878115E+00
  Cost values:  0.25963108E+02 at  0.73317172E+00
  Cost values:  0.25678620E+02 at  0.97756229E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.250E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.299E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.178E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.913E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.354E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.299E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.356E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.274E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.142E+01
  Final mu_opt value:       0.633E+00
  Cost function at iteration   9:  0.51979422E+02
  Convergence criteria at iteration    9:  0.74132355E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25989711E+02 at  0.00000000E+00
  Cost values:  0.26375585E+02 at  0.30270529E+00
  Cost values:  0.26613876E+02 at  0.60541057E+00
  Cost values:  0.26680526E+02 at  0.90811586E+00
  Cost values:  0.26566850E+02 at  0.12108211E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.260E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.148E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.597E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.283E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.763E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.148E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.119E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.849E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.305E+00
  Final mu_opt value:       0.869E+00
  Cost function at iteration  10:  0.53364094E+02
  Convergence criteria at iteration   10:  0.39982828E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26682047E+02 at  0.00000000E+00
  Cost values:  0.26985539E+02 at  0.47456857E+00
  Cost values:  0.27118489E+02 at  0.94913715E+00
  Cost values:  0.27061808E+02 at  0.14237057E+01
  Cost values:  0.26810941E+02 at  0.18982743E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.798E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.307E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.638E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.119E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.798E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.613E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.191E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.478E-01
  Final mu_opt value:       0.105E+01
  Cost function at iteration  11:  0.54245402E+02
  Convergence criteria at iteration   11:  0.48289918E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27122701E+02 at  0.00000000E+00
  Cost values:  0.27394153E+02 at  0.34337256E+00
  Cost values:  0.27523741E+02 at  0.68674511E+00
  Cost values:  0.27489239E+02 at  0.10301177E+01
  Cost values:  0.27284816E+02 at  0.13734902E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.964E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.444E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.193E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.491E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.964E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.887E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.578E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.197E+00
  Final mu_opt value:       0.789E+00
  Cost function at iteration  12:  0.55062453E+02
  Convergence criteria at iteration   12:  0.51469998E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27531227E+02 at  0.00000000E+00
  Cost values:  0.27808644E+02 at  0.31336962E+00
  Cost values:  0.27973600E+02 at  0.62673924E+00
  Cost values:  0.28000191E+02 at  0.94010886E+00
  Cost values:  0.27876035E+02 at  0.12534785E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.275E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.103E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.378E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.250E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.584E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.755E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.750E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.234E+00
  Final mu_opt value:       0.841E+00
  Cost function at iteration  13:  0.56015610E+02
  Convergence criteria at iteration   13:  0.41298685E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28007805E+02 at  0.00000000E+00
  Cost values:  0.28210631E+02 at  0.29029647E+00
  Cost values:  0.28319001E+02 at  0.58059294E+00
  Cost values:  0.28313003E+02 at  0.87088941E+00
  Cost values:  0.28191200E+02 at  0.11611859E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.823E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.342E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.324E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.108E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.823E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.684E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.973E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.434E+00
  Final mu_opt value:       0.711E+00
  Cost function at iteration  14:  0.56661991E+02
  Convergence criteria at iteration   14:  0.23527361E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28330995E+02 at  0.00000000E+00
  Cost values:  0.28514898E+02 at  0.48368624E+00
  Cost values:  0.28593216E+02 at  0.96737248E+00
  Cost values:  0.28544376E+02 at  0.14510587E+01
  Cost values:  0.28360130E+02 at  0.19347450E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.468E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.153E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.612E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.101E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.468E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.307E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.184E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.406E-01
  Final mu_opt value:       0.103E+01
  Cost function at iteration  15:  0.57188786E+02
  Convergence criteria at iteration   15:  0.21041274E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28594393E+02 at  0.00000000E+00
  Cost values:  0.28696867E+02 at  0.35181233E+00
  Cost values:  0.28700513E+02 at  0.70362465E+00
  Cost values:  0.28606372E+02 at  0.10554370E+01
  Cost values:  0.28430395E+02 at  0.14072493E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.422E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.348E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.816E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.406E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.422E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.696E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.245E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.162E+00
  Final mu_opt value:       0.540E+00
  Cost function at iteration  16:  0.57422855E+02
  Convergence criteria at iteration   16:  0.61181468E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28711428E+02 at  0.00000000E+00
  Cost values:  0.28742491E+02 at  0.10181372E+01
  Cost values:  0.28587143E+02 at  0.20362744E+01
  Cost values:  0.28263511E+02 at  0.30544117E+01
  Cost values:  0.27807324E+02 at  0.40725489E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.124E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.909E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.131E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.682E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.182E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.392E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.273E-02
  Final mu_opt value:       0.675E+00
  Cost function at iteration  17:  0.57506191E+02
  Convergence criteria at iteration   17:  0.15070807E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28753096E+02 at  0.00000000E+00
  Cost values:  0.28758335E+02 at  0.23129112E+00
  Cost values:  0.28760061E+02 at  0.46258224E+00
  Cost values:  0.28758274E+02 at  0.69387337E+00
  Cost values:  0.28752979E+02 at  0.92516449E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.302E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.328E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.169E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.112E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.302E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.655E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.506E-03
  Polynomial coeffs:               4
