------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.680798100000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CD9BE41-8D34-4015-AEBA-23E8D9662512

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        0.110       0.304       0.061       0.119       0.002       0.305       0.073       0.975
  | Times  123:        0.080       0.233       0.060       0.086       0.002       0.448       0.066       0.975
  | Times  124:        0.072       0.203       0.061       0.080       0.002       0.493       0.064       0.975
  | Times  125:        0.093       0.501       0.187       0.103       0.002       0.006       0.083       0.975
  | Times  126:        0.094       0.500       0.184       0.105       0.002       0.006       0.084       0.975
  | Times  127:        0.092       0.508       0.185       0.101       0.002       0.007       0.078       0.975
  | Times  sum:       12.159      38.947      10.373      13.310       0.333      41.208       8.424     124.755

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.044
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56241621 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245237         -523.68954
      2       2.00000         -19.222805         -523.07915
      3       2.00000         -10.283383         -279.82508
      4       2.00000         -10.266333         -279.36113
      5       2.00000         -10.231097         -278.40230
      6       2.00000         -10.230489         -278.38576
      7       2.00000         -10.230265         -278.37967
      8       2.00000         -10.223302         -278.19019
      9       2.00000         -10.221971         -278.15397
     10       2.00000         -10.220696         -278.11929
     11       2.00000         -10.218549         -278.06086
     12       2.00000         -10.215423         -277.97580
     13       2.00000          -1.057515          -28.77645
     14       2.00000          -1.040364          -28.30974
     15       2.00000          -0.832617          -22.65665
     16       2.00000          -0.822549          -22.38271
     17       2.00000          -0.775477          -21.10179
     18       2.00000          -0.764158          -20.79381
     19       2.00000          -0.696545          -18.95395
     20       2.00000          -0.683962          -18.61155
     21       2.00000          -0.619554          -16.85893
     22       2.00000          -0.608446          -16.55666
     23       2.00000          -0.599126          -16.30304
     24       2.00000          -0.588910          -16.02505
     25       2.00000          -0.533202          -14.50917
     26       2.00000          -0.516714          -14.06051
     27       2.00000          -0.505290          -13.74963
     28       2.00000          -0.494672          -13.46070
     29       2.00000          -0.469169          -12.76675
     30       2.00000          -0.458684          -12.48142
     31       2.00000          -0.445928          -12.13432
     32       2.00000          -0.434979          -11.83638
     33       2.00000          -0.433517          -11.79661
     34       2.00000          -0.424700          -11.55666
     35       2.00000          -0.414218          -11.27143
     36       2.00000          -0.404029          -10.99418
     37       2.00000          -0.395553          -10.76356
     38       2.00000          -0.385154          -10.48056
     39       2.00000          -0.361786           -9.84469
     40       2.00000          -0.358314           -9.75023
     41       2.00000          -0.351252           -9.55805
     42       2.00000          -0.347972           -9.46880
     43       2.00000          -0.345932           -9.41328
     44       2.00000          -0.339450           -9.23692
     45       2.00000          -0.337362           -9.18010
     46       2.00000          -0.333757           -9.08198
     47       2.00000          -0.329020           -8.95310
     48       2.00000          -0.318543           -8.66798
     49       2.00000          -0.298424           -8.12052
     50       2.00000          -0.275424           -7.49467
     51       0.00000           0.013591            0.36983
     52       0.00000           0.033628            0.91507
     53       0.00000           0.039106            1.06413
     54       0.00000           0.045007            1.22470
     55       0.00000           0.046897            1.27614
     56       0.00000           0.050937            1.38607
     57       0.00000           0.054116            1.47257
     58       0.00000           0.056437            1.53573
     59       0.00000           0.062274            1.69456
     60       0.00000           0.072950            1.98507
     61       0.00000           0.086033            2.34107
     62       0.00000           0.093089            2.53308
     63       0.00000           0.094592            2.57398
     64       0.00000           0.100515            2.73516
     65       0.00000           0.108465            2.95149
     66       0.00000           0.115098            3.13199
     67       0.00000           0.118380            3.22128
     68       0.00000           0.120362            3.27523
     69       0.00000           0.123293            3.35498
     70       0.00000           0.134239            3.65284
     71       0.00000           0.137224            3.73407
     72       0.00000           0.142730            3.88389
     73       0.00000           0.144941            3.94403
     74       0.00000           0.151476            4.12188
     75       0.00000           0.153247            4.17005
     76       0.00000           0.159850            4.34975
     77       0.00000           0.177085            4.81873
     78       0.00000           0.180053            4.89950
     79       0.00000           0.190407            5.18124
     80       0.00000           0.202565            5.51208
     81       0.00000           0.205302            5.58656
     82       0.00000           0.214674            5.84158
     83       0.00000           0.218348            5.94154
     84       0.00000           0.220779            6.00771
     85       0.00000           0.226347            6.15920
     86       0.00000           0.226945            6.17548
     87       0.00000           0.234095            6.37005
     88       0.00000           0.247105            6.72408
     89       0.00000           0.254810            6.93373
     90       0.00000           0.256495            6.97960
     91       0.00000           0.266599            7.25452
     92       0.00000           0.267122            7.26877
     93       0.00000           0.272050            7.40286
     94       0.00000           0.277283            7.54526
     95       0.00000           0.290266            7.89854
     96       0.00000           0.297242            8.08838
     97       0.00000           0.300692            8.18226
     98       0.00000           0.308413            8.39233
     99       0.00000           0.311003            8.46281
    100       0.00000           0.319166            8.68494
    101       0.00000           0.325352            8.85328
    102       0.00000           0.342006            9.30646
    103       0.00000           0.348071            9.47151
    104       0.00000           0.349813            9.51889
    105       0.00000           0.357138            9.71821
    106       0.00000           0.361404            9.83432
    107       0.00000           0.366171            9.96401
    108       0.00000           0.370420           10.07965
    109       0.00000           0.387179           10.53568
    110       0.00000           0.391633           10.65688
    111       0.00000           0.393468           10.70680
    112       0.00000           0.398748           10.85049
    113       0.00000           0.401636           10.92907
    114       0.00000           0.402300           10.94714
    115       0.00000           0.406695           11.06674
    116       0.00000           0.408773           11.12328
    117       0.00000           0.416919           11.34494
    118       0.00000           0.420558           11.44395
    119       0.00000           0.427494           11.63269
    120       0.00000           0.431977           11.75470
    121       0.00000           0.439953           11.97173
    122       0.00000           0.444979           12.10850

  Highest occupied state (VBM) at     -7.49466699 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36983457 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86450156 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42362702 Ha       -8719.17051764 eV
  | XC energy correction          :         -41.45751527 Ha       -1128.11638840 eV
  | XC potential correction       :          78.03524789 Ha        2123.44713480 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -21.09291663 Ha        -573.96746474 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97720472 Ha      -14856.79564593 eV
  | Total energy, T -> 0          :        -545.97720472 Ha      -14856.79564593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97720472 Ha      -14856.79564593 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64046502 Ha       14793.20972332 eV
  | Electrostatic energy          :       -1009.71620457 Ha      -27475.77587840 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05210982 Ha          -1.41798039 eV
  | Sum of eigenvalues per atom                           :        -242.19918105 eV
  | Total energy (T->0) per atom                          :        -412.68876794 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68876794 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.154 s, elapsed       65.700 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.528 s           0.528 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1277E-03
  | Change of unmixed KS density  :  0.5941E-03
  | Change of sum of eigenvalues  :  0.9216E-03 eV
  | Change of total energy        : -0.2089E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.972 s           1.973 s
  | Charge density update                       :        0.528 s           0.529 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.270 s           0.270 s
  | Fock matrix evaluation                      :        0.989 s           0.989 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.626 MB (on task  35)
  |   Maximum:       62.988 MB (on task  25)
  |   Average:       49.394 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.123 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       71.955 MB (on task  41 after allocating gradient_basis_wave)
  |   Average:       57.255 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   9)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250628, Time     :  192110.280
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.114275E+01
  | N minus   2      -0.119250E+00
  | N minus   3       0.335029E-02
  | N minus   4      -0.374649E-01
  | N minus   5       0.529528E-01
  | N minus   6       0.145673E-01
  | N minus   7       0.331679E-02
  | N minus   8      -0.119204E-02
  | N minus   9       0.228523E-02
  | N minus  10      -0.624127E-03
  Available memory per node after mixing [GB]:    210.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.224577E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.131846E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.225807E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.194800E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.922 s, elapsed       33.634 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.271 s           0.271 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15573808923363686
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74153131
  Full exact exchange energy:    2092.230499245123 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.105       0.285       0.058       0.104       0.002       0.367       0.053       0.974
  | Times    1:        0.107       0.290       0.054       0.111       0.002       0.354       0.056       0.974
  | Times    2:        0.066       0.165       0.032       0.082       0.008       0.571       0.048       0.974
  | Times    3:        0.060       0.156       0.036       0.081       0.008       0.587       0.047       0.974
  | Times    4:        0.118       0.306       0.061       0.125       0.002       0.305       0.057       0.974
  | Times    5:        0.106       0.284       0.058       0.117       0.002       0.353       0.053       0.974
  | Times    6:        0.081       0.246       0.059       0.091       0.002       0.440       0.054       0.974
  | Times    7:        0.098       0.293       0.059       0.112       0.002       0.357       0.053       0.974
  | Times    8:        0.113       0.316       0.060       0.124       0.002       0.302       0.056       0.974
  | Times    9:        0.127       0.326       0.062       0.143       0.002       0.258       0.056       0.974
  | Times   10:        0.113       0.304       0.061       0.126       0.002       0.312       0.054       0.974
  | Times   11:        0.084       0.232       0.060       0.091       0.002       0.451       0.054       0.974
  | Times   12:        0.072       0.199       0.059       0.084       0.002       0.510       0.048       0.974
  | Times   13:        0.103       0.505       0.190       0.107       0.002       0.001       0.068       0.974
  | Times   14:        0.096       0.503       0.185       0.109       0.002       0.012       0.068       0.974
  | Times   15:        0.098       0.508       0.185       0.105       0.002       0.012       0.063       0.974
  | Times   16:        0.102       0.289       0.059       0.102       0.002       0.376       0.044       0.974
  | Times   17:        0.112       0.293       0.059       0.110       0.002       0.350       0.048       0.974
  | Times   18:        0.066       0.170       0.032       0.085       0.008       0.574       0.040       0.974
  | Times   19:        0.058       0.153       0.038       0.083       0.008       0.595       0.039       0.974
  | Times   20:        0.124       0.312       0.062       0.125       0.002       0.300       0.049       0.974
  | Times   21:        0.106       0.287       0.060       0.116       0.002       0.358       0.045       0.974
  | Times   22:        0.084       0.238       0.061       0.091       0.002       0.453       0.045       0.974
  | Times   23:        0.098       0.301       0.058       0.112       0.002       0.356       0.046       0.974
  | Times   24:        0.111       0.318       0.061       0.124       0.002       0.312       0.046       0.974
  | Times   25:        0.129       0.325       0.063       0.143       0.002       0.262       0.050       0.974
  | Times   26:        0.111       0.305       0.063       0.126       0.002       0.321       0.046       0.974
  | Times   27:        0.080       0.242       0.062       0.091       0.002       0.450       0.046       0.974
  | Times   28:        0.070       0.194       0.058       0.088       0.002       0.521       0.040       0.974
  | Times   29:        0.098       0.509       0.197       0.107       0.002       0.001       0.060       0.974
  | Times   30:        0.096       0.507       0.191       0.108       0.002       0.012       0.059       0.974
  | Times   31:        0.091       0.521       0.190       0.106       0.002       0.006       0.057       0.974
  | Times   32:        0.103       0.276       0.060       0.101       0.002       0.378       0.054       0.974
  | Times   33:        0.108       0.290       0.060       0.109       0.002       0.346       0.059       0.974
  | Times   34:        0.064       0.162       0.033       0.083       0.008       0.574       0.050       0.974
  | Times   35:        0.060       0.161       0.038       0.081       0.008       0.576       0.050       0.974
  | Times   36:        0.117       0.305       0.062       0.126       0.002       0.304       0.058       0.974
  | Times   37:        0.107       0.287       0.059       0.116       0.002       0.346       0.057       0.974
  | Times   38:        0.082       0.237       0.061       0.092       0.002       0.446       0.054       0.974
  | Times   39:        0.103       0.293       0.060       0.112       0.002       0.344       0.059       0.974
  | Times   40:        0.108       0.313       0.061       0.125       0.002       0.307       0.057       0.974
  | Times   41:        0.134       0.323       0.064       0.142       0.002       0.248       0.061       0.974
  | Times   42:        0.115       0.302       0.061       0.126       0.002       0.310       0.057       0.974
  | Times   43:        0.086       0.234       0.062       0.090       0.002       0.443       0.057       0.974
  | Times   44:        0.072       0.192       0.060       0.085       0.002       0.507       0.055       0.974
  | Times   45:        0.095       0.493       0.196       0.107       0.002       0.015       0.066       0.974
  | Times   46:        0.101       0.496       0.184       0.110       0.002       0.011       0.070       0.974
  | Times   47:        0.098       0.505       0.192       0.106       0.002       0.001       0.070       0.974
  | Times   48:        0.096       0.282       0.060       0.101       0.002       0.372       0.062       0.974
  | Times   49:        0.104       0.283       0.056       0.110       0.002       0.357       0.062       0.974
  | Times   50:        0.062       0.163       0.033       0.081       0.008       0.566       0.060       0.974
  | Times   51:        0.060       0.158       0.038       0.078       0.008       0.573       0.059       0.974
  | Times   52:        0.115       0.304       0.064       0.125       0.002       0.301       0.063       0.974
  | Times   53:        0.103       0.287       0.060       0.117       0.002       0.340       0.065       0.974
  | Times   54:        0.085       0.248       0.060       0.092       0.002       0.426       0.060       0.974
  | Times   55:        0.101       0.285       0.060       0.114       0.002       0.347       0.065       0.974
  | Times   56:        0.114       0.320       0.063       0.124       0.002       0.289       0.063       0.974
  | Times   57:        0.126       0.332       0.064       0.142       0.002       0.242       0.067       0.974
  | Times   58:        0.113       0.304       0.064       0.126       0.002       0.302       0.062       0.974
  | Times   59:        0.078       0.236       0.061       0.091       0.002       0.444       0.062       0.974
  | Times   60:        0.076       0.204       0.060       0.084       0.002       0.488       0.061       0.974
  | Times   61:        0.097       0.500       0.190       0.107       0.002       0.006       0.073       0.974
  | Times   62:        0.094       0.501       0.189       0.109       0.002       0.007       0.072       0.974
  | Times   63:        0.090       0.508       0.186       0.106       0.002       0.003       0.078       0.974
  | Times   64:        0.098       0.268       0.058       0.096       0.002       0.371       0.081       0.974
  | Times   65:        0.104       0.273       0.058       0.103       0.002       0.354       0.079       0.974
  | Times   66:        0.062       0.156       0.034       0.079       0.007       0.558       0.077       0.974
  | Times   67:        0.058       0.156       0.035       0.076       0.008       0.565       0.076       0.974
  | Times   68:        0.116       0.288       0.062       0.118       0.002       0.308       0.080       0.974
  | Times   69:        0.100       0.272       0.058       0.110       0.002       0.349       0.082       0.974
  | Times   70:        0.080       0.237       0.059       0.086       0.002       0.432       0.077       0.974
  | Times   71:        0.093       0.279       0.057       0.107       0.002       0.353       0.082       0.974
  | Times   72:        0.110       0.296       0.061       0.118       0.002       0.307       0.080       0.974
  | Times   73:        0.127       0.312       0.062       0.133       0.002       0.255       0.083       0.974
  | Times   74:        0.109       0.292       0.061       0.119       0.002       0.309       0.082       0.974
  | Times   75:        0.077       0.220       0.061       0.085       0.002       0.452       0.077       0.974
  | Times   76:        0.068       0.192       0.059       0.080       0.002       0.495       0.078       0.974
  | Times   77:        0.101       0.481       0.195       0.101       0.002       0.004       0.089       0.974
  | Times   78:        0.108       0.479       0.186       0.104       0.002       0.005       0.090       0.974
  | Times   79:        0.090       0.482       0.190       0.101       0.002       0.016       0.093       0.974
  | Times   80:        0.101       0.280       0.059       0.095       0.002       0.368       0.068       0.974
  | Times   81:        0.106       0.287       0.057       0.103       0.002       0.353       0.066       0.974
  | Times   82:        0.064       0.161       0.033       0.078       0.008       0.567       0.064       0.974
  | Times   83:        0.057       0.153       0.037       0.076       0.008       0.582       0.062       0.974
  | Times   84:        0.113       0.301       0.062       0.117       0.002       0.313       0.066       0.974
  | Times   85:        0.106       0.282       0.058       0.109       0.002       0.348       0.069       0.974
  | Times   86:        0.078       0.236       0.061       0.086       0.002       0.447       0.064       0.974
  | Times   87:        0.099       0.290       0.060       0.106       0.002       0.351       0.066       0.974
  | Times   88:        0.115       0.316       0.062       0.117       0.002       0.292       0.069       0.974
  | Times   89:        0.125       0.320       0.064       0.133       0.002       0.262       0.068       0.974
  | Times   90:        0.113       0.294       0.063       0.118       0.002       0.313       0.070       0.974
  | Times   91:        0.081       0.233       0.061       0.085       0.002       0.449       0.063       0.974
  | Times   92:        0.069       0.193       0.059       0.081       0.002       0.506       0.064       0.974
  | Times   93:        0.093       0.494       0.194       0.102       0.002       0.011       0.079       0.974
  | Times   94:        0.099       0.494       0.187       0.103       0.002       0.013       0.076       0.974
  | Times   95:        0.096       0.506       0.190       0.100       0.002       0.002       0.078       0.974
  | Times   96:        0.102       0.276       0.057       0.096       0.002       0.363       0.078       0.974
  | Times   97:        0.103       0.288       0.057       0.103       0.002       0.345       0.075       0.974
  | Times   98:        0.061       0.159       0.030       0.079       0.008       0.564       0.073       0.974
  | Times   99:        0.057       0.156       0.037       0.077       0.008       0.568       0.072       0.974
  | Times  100:        0.111       0.304       0.060       0.118       0.002       0.302       0.077       0.974
  | Times  101:        0.107       0.287       0.060       0.109       0.002       0.334       0.076       0.974
  | Times  102:        0.079       0.234       0.059       0.085       0.002       0.438       0.077       0.974
  | Times  103:        0.096       0.283       0.060       0.106       0.002       0.351       0.075       0.974
  | Times  104:        0.109       0.310       0.059       0.118       0.002       0.297       0.079       0.974
  | Times  105:        0.131       0.320       0.061       0.133       0.002       0.249       0.077       0.974
  | Times  106:        0.113       0.298       0.059       0.119       0.002       0.303       0.079       0.974
  | Times  107:        0.079       0.231       0.059       0.085       0.002       0.444       0.072       0.974
  | Times  108:        0.070       0.191       0.059       0.081       0.002       0.500       0.071       0.974
  | Times  109:        0.090       0.490       0.188       0.102       0.002       0.014       0.087       0.974
  | Times  110:        0.095       0.488       0.180       0.104       0.002       0.016       0.089       0.974
  | Times  111:        0.092       0.503       0.185       0.102       0.002       0.005       0.085       0.974
  | Times  112:        0.098       0.283       0.057       0.096       0.002       0.368       0.069       0.974
  | Times  113:        0.102       0.284       0.054       0.104       0.002       0.359       0.069       0.974
  | Times  114:        0.063       0.166       0.031       0.079       0.007       0.563       0.064       0.974
  | Times  115:        0.059       0.158       0.038       0.077       0.007       0.572       0.062       0.974
  | Times  116:        0.114       0.304       0.061       0.118       0.002       0.303       0.073       0.974
  | Times  117:        0.102       0.287       0.059       0.110       0.002       0.345       0.069       0.974
  | Times  118:        0.080       0.243       0.060       0.086       0.002       0.434       0.069       0.974
  | Times  119:        0.103       0.294       0.060       0.105       0.002       0.341       0.069       0.974
  | Times  120:        0.108       0.319       0.060       0.118       0.002       0.294       0.072       0.974
  | Times  121:        0.132       0.327       0.062       0.133       0.002       0.248       0.070       0.974
  | Times  122:        0.111       0.300       0.061       0.119       0.002       0.308       0.072       0.974
  | Times  123:        0.078       0.235       0.060       0.086       0.002       0.448       0.065       0.974
  | Times  124:        0.072       0.203       0.060       0.080       0.002       0.493       0.064       0.974
  | Times  125:        0.093       0.499       0.189       0.103       0.002       0.006       0.082       0.974
  | Times  126:        0.094       0.500       0.184       0.105       0.002       0.007       0.083       0.974
  | Times  127:        0.093       0.507       0.187       0.101       0.002       0.007       0.078       0.974
  | Times  sum:       12.162      38.923      10.374      13.309       0.333      41.158       8.388     124.647

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56209110 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245192         -523.68832
      2       2.00000         -19.222782         -523.07850
      3       2.00000         -10.283388         -279.82524
      4       2.00000         -10.266336         -279.36122
      5       2.00000         -10.231088         -278.40206
      6       2.00000         -10.230481         -278.38555
      7       2.00000         -10.230255         -278.37941
      8       2.00000         -10.223292         -278.18994
      9       2.00000         -10.221960         -278.15368
     10       2.00000         -10.220679         -278.11884
     11       2.00000         -10.218539         -278.06061
     12       2.00000         -10.215407         -277.97536
     13       2.00000          -1.057488          -28.77571
     14       2.00000          -1.040344          -28.30921
     15       2.00000          -0.832608          -22.65643
     16       2.00000          -0.822541          -22.38247
     17       2.00000          -0.775468          -21.10157
     18       2.00000          -0.764150          -20.79358
     19       2.00000          -0.696536          -18.95370
     20       2.00000          -0.683953          -18.61130
     21       2.00000          -0.619545          -16.85869
     22       2.00000          -0.608437          -16.55641
     23       2.00000          -0.599120          -16.30289
     24       2.00000          -0.588904          -16.02489
     25       2.00000          -0.533185          -14.50869
     26       2.00000          -0.516701          -14.06014
     27       2.00000          -0.505284          -13.74946
     28       2.00000          -0.494666          -13.46054
     29       2.00000          -0.469163          -12.76656
     30       2.00000          -0.458677          -12.48125
     31       2.00000          -0.445917          -12.13401
     32       2.00000          -0.434970          -11.83613
     33       2.00000          -0.433506          -11.79631
     34       2.00000          -0.424688          -11.55636
     35       2.00000          -0.414210          -11.27123
     36       2.00000          -0.404022          -10.99400
     37       2.00000          -0.395541          -10.76322
     38       2.00000          -0.385143          -10.48029
     39       2.00000          -0.361775           -9.84439
     40       2.00000          -0.358306           -9.75000
     41       2.00000          -0.351245           -9.55788
     42       2.00000          -0.347965           -9.46860
     43       2.00000          -0.345921           -9.41298
     44       2.00000          -0.339442           -9.23670
     45       2.00000          -0.337358           -9.17999
     46       2.00000          -0.333747           -9.08172
     47       2.00000          -0.329016           -8.95297
     48       2.00000          -0.318533           -8.66772
     49       2.00000          -0.298404           -8.11997
     50       2.00000          -0.275410           -7.49428
     51       0.00000           0.013601            0.37009
     52       0.00000           0.033631            0.91516
     53       0.00000           0.039108            1.06417
     54       0.00000           0.045009            1.22476
     55       0.00000           0.046900            1.27620
     56       0.00000           0.050940            1.38615
     57       0.00000           0.054118            1.47264
     58       0.00000           0.056440            1.53580
     59       0.00000           0.062276            1.69462
     60       0.00000           0.072955            1.98521
     61       0.00000           0.086036            2.34115
     62       0.00000           0.093092            2.53315
     63       0.00000           0.094595            2.57406
     64       0.00000           0.100519            2.73526
     65       0.00000           0.108468            2.95155
     66       0.00000           0.115101            3.13206
     67       0.00000           0.118384            3.22138
     68       0.00000           0.120365            3.27529
     69       0.00000           0.123297            3.35508
     70       0.00000           0.134243            3.65293
     71       0.00000           0.137228            3.73415
     72       0.00000           0.142734            3.88398
     73       0.00000           0.144944            3.94412
